pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffdc,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000000,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffd9,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000002,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffd6,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000004,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffd3,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000006,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffd0,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000008,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80001212,slti,s9:00000001,,0b2bac93,,"slti	x25,x23,178","s9,s7,178",
80001216,add,s2:00000003,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80001218,xor,t0:fffffff2,,00f242b3,,"xor	x5,x4,x15","t0,tp,a5",
8000121c,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
8000121e,auipc,t4:c049121e,,40490e97,,"auipc	x29,0x40490","t4,0x40490",
80001222,add,t2:d3a46cc8,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80001228,remu,s6:00000000,,02377b33,,"remu	x22,x14,x3","s6,a4,gp",
8000122c,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
8000122e,or,s0:fffffff3,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001230,addi,a3:fffffff0,,ff000693,,"addi	x13,x0,-16","a3,zero,-16",
80001232,andi,a0:00000004,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80001234,andi,a1:00000005,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001238,addi,s6:00000003,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
8000123a,auipc,ra:5a33923a,,da338097,,"auipc	x1,0xda338","ra,0xda338",
8000123e,mul,t3:00000000,,03498e33,,"mul	x28,x19,x20","t3,s3,s4",
80001242,sub,a5:ffffffff,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001244,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80001248,addi,s0:fffffff4,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000124a,mulhsu,t3:00000000,,0289ae33,,"mulhsu	x28,x19,x8","t3,s3,s0",
8000124e,srli,t5:00000001,,004bdf13,,"srli	x30,x23,0x4","t5,s7,0x4",
80001252,sub,a5:00000014,,408a07b3,,"sub	x15,x20,x8","a5,s4,s0",
80001256,srli,s0:00000000,,00ab5413,,"srli	x8,x22,0xa","s0,s6,0xa",
8000125a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000125c,addi,a1:fffff824,,824a8593,,"addi	x11,x21,-2012","a1,s5,-2012",
80001260,sub,t1:0000071d,,41aa8333,,"sub	x6,x21,x26","t1,s5,s10",
80001264,andi,s5:00000000,,6c8efa93,,"andi	x21,x29,1736","s5,t4,1736",
80001268,sltiu,s8:00000001,,abc73c13,,"sltiu	x24,x14,-1348","s8,a4,-1348",
8000126c,mulhsu,t6:00000000,,03cd2fb3,,"mulhsu	x31,x26,x28","t6,s10,t3",
80001270,andi,a0:00000000,,f58f7513,,"andi	x10,x30,-168","a0,t5,-168",
80001274,add,s0:00000000,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001276,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80001278,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000127a,addi,t4:0000000c,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
8000127c,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000127e,div,a2:ffffffff,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001286,add,t2:ffffffff,,00c983b3,,"add	x7,x19,x12","t2,s3,a2",
8000128a,and,a2:00000014,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001234,andi,a1:fffff824,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001238,addi,s6:fffffffd,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
8000123a,auipc,ra:5a33923a,,da338097,,"auipc	x1,0xda338","ra,0xda338",
8000123e,mul,t3:00000000,,03498e33,,"mul	x28,x19,x20","t3,s3,s4",
80001242,sub,a5:00000014,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001244,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80001248,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000124a,mulhsu,t3:00000000,,0289ae33,,"mulhsu	x28,x19,x8","t3,s3,s0",
8000124e,srli,t5:00000001,,004bdf13,,"srli	x30,x23,0x4","t5,s7,0x4",
80001252,sub,a5:00000007,,408a07b3,,"sub	x15,x20,x8","a5,s4,s0",
80001256,srli,s0:003fffff,,00ab5413,,"srli	x8,x22,0xa","s0,s6,0xa",
8000125a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000125c,addi,a1:fffff824,,824a8593,,"addi	x11,x21,-2012","a1,s5,-2012",
80001260,sub,t1:00000001,,41aa8333,,"sub	x6,x21,x26","t1,s5,s10",
80001264,andi,s5:00000000,,6c8efa93,,"andi	x21,x29,1736","s5,t4,1736",
80001268,sltiu,s8:00000001,,abc73c13,,"sltiu	x24,x14,-1348","s8,a4,-1348",
8000126c,mulhsu,t6:00000000,,03cd2fb3,,"mulhsu	x31,x26,x28","t6,s10,t3",
80001270,andi,a0:00000000,,f58f7513,,"andi	x10,x30,-168","a0,t5,-168",
80001274,add,s0:003fffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001276,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80001278,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000127a,addi,t4:0000000c,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
8000127c,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000127e,div,a2:ffffffff,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001286,add,t2:ffffffff,,00c983b3,,"add	x7,x19,x12","t2,s3,a2",
8000128a,and,a2:00000007,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001234,andi,a1:fffff824,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001238,addi,s6:fffffff7,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
8000123a,auipc,ra:5a33923a,,da338097,,"auipc	x1,0xda338","ra,0xda338",
8000123e,mul,t3:00000000,,03498e33,,"mul	x28,x19,x20","t3,s3,s4",
80001242,sub,a5:00000007,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001244,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80001248,addi,s0:00400000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000124a,mulhsu,t3:00000000,,0289ae33,,"mulhsu	x28,x19,x8","t3,s3,s0",
8000124e,srli,t5:00000001,,004bdf13,,"srli	x30,x23,0x4","t5,s7,0x4",
80001252,sub,a5:ffc00008,,408a07b3,,"sub	x15,x20,x8","a5,s4,s0",
80001256,srli,s0:003fffff,,00ab5413,,"srli	x8,x22,0xa","s0,s6,0xa",
8000125a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000125c,addi,a1:fffff824,,824a8593,,"addi	x11,x21,-2012","a1,s5,-2012",
80001260,sub,t1:00000001,,41aa8333,,"sub	x6,x21,x26","t1,s5,s10",
80001264,andi,s5:00000000,,6c8efa93,,"andi	x21,x29,1736","s5,t4,1736",
80001268,sltiu,s8:00000001,,abc73c13,,"sltiu	x24,x14,-1348","s8,a4,-1348",
8000126c,mulhsu,t6:00000000,,03cd2fb3,,"mulhsu	x31,x26,x28","t6,s10,t3",
80001270,andi,a0:00000000,,f58f7513,,"andi	x10,x30,-168","a0,t5,-168",
80001274,add,s0:003fffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001276,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80001278,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000127a,addi,t4:0000000c,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
8000127c,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000127e,div,a2:ffffffff,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001286,add,t2:ffffffff,,00c983b3,,"add	x7,x19,x12","t2,s3,a2",
8000128a,and,a2:ffc00008,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001234,andi,a1:fffff824,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001238,addi,s6:fffffff1,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
8000123a,auipc,ra:5a33923a,,da338097,,"auipc	x1,0xda338","ra,0xda338",
8000123e,mul,t3:00000000,,03498e33,,"mul	x28,x19,x20","t3,s3,s4",
80001242,sub,a5:ffc00008,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001244,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80001248,addi,s0:00400000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000124a,mulhsu,t3:00000000,,0289ae33,,"mulhsu	x28,x19,x8","t3,s3,s0",
8000124e,srli,t5:00000001,,004bdf13,,"srli	x30,x23,0x4","t5,s7,0x4",
80001252,sub,a5:ffc00008,,408a07b3,,"sub	x15,x20,x8","a5,s4,s0",
80001256,srli,s0:003fffff,,00ab5413,,"srli	x8,x22,0xa","s0,s6,0xa",
8000125a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000125c,addi,a1:fffff824,,824a8593,,"addi	x11,x21,-2012","a1,s5,-2012",
80001260,sub,t1:00000001,,41aa8333,,"sub	x6,x21,x26","t1,s5,s10",
80001264,andi,s5:00000000,,6c8efa93,,"andi	x21,x29,1736","s5,t4,1736",
80001268,sltiu,s8:00000001,,abc73c13,,"sltiu	x24,x14,-1348","s8,a4,-1348",
8000126c,mulhsu,t6:00000000,,03cd2fb3,,"mulhsu	x31,x26,x28","t6,s10,t3",
80001270,andi,a0:00000000,,f58f7513,,"andi	x10,x30,-168","a0,t5,-168",
80001274,add,s0:003fffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001276,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80001278,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000127a,addi,t4:0000000c,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
8000127c,srai,a2:fffff800,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000127e,div,a2:ffffffff,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001286,add,t2:ffffffff,,00c983b3,,"add	x7,x19,x12","t2,s3,a2",
8000128a,and,a2:ffc00008,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001234,andi,a1:fffff824,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001238,addi,s6:ffffffeb,,ffab0b13,,"addi	x22,x22,-6","s6,s6,-6",
8000123a,auipc,ra:5a33923a,,da338097,,"auipc	x1,0xda338","ra,0xda338",
8000123e,mul,t3:00000000,,03498e33,,"mul	x28,x19,x20","t3,s3,s4",
80001242,sub,a5:ffc00008,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001244,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
80001248,addi,s0:00400000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000124a,mulhsu,t3:00000000,,0289ae33,,"mulhsu	x28,x19,x8","t3,s3,s0",
8000124e,srli,t5:00000001,,004bdf13,,"srli	x30,x23,0x4","t5,s7,0x4",
80001252,sub,a5:ffc00008,,408a07b3,,"sub	x15,x20,x8","a5,s4,s0",
80001256,srli,s0:003fffff,,00ab5413,,"srli	x8,x22,0xa","s0,s6,0xa",
8000125a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000125c,addi,a1:fffff824,,824a8593,,"addi	x11,x21,-2012","a1,s5,-2012",
80001260,sub,t1:00000001,,41aa8333,,"sub	x6,x21,x26","t1,s5,s10",
80001264,andi,s5:00000000,,6c8efa93,,"andi	x21,x29,1736","s5,t4,1736",
80001268,sltiu,s8:00000001,,abc73c13,,"sltiu	x24,x14,-1348","s8,a4,-1348",
8000126c,mulhsu,t6:00000000,,03cd2fb3,,"mulhsu	x31,x26,x28","t6,s10,t3",
80001270,andi,a0:00000000,,f58f7513,,"andi	x10,x30,-168","a0,t5,-168",
80001274,add,s0:003fffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80001276,addi,tp:0000001f,,01f00213,,"addi	x4,x0,31","tp,zero,31",
80001278,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000127a,addi,t4:0000000c,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
8000127c,srai,a2:fffff800,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000127e,div,a2:ffffffff,,035dc633,,"div	x12,x27,x21","a2,s11,s5",
80001286,add,t2:ffffffff,,00c983b3,,"add	x7,x19,x12","t2,s3,a2",
8000128a,and,a2:ffc00008,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80001292,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80001294,addi,s6:80029f2b,,24710b13,,"addi	x22,x2,583","s6,sp,583",
80001298,rem,s9:00000000,,03e26cb3,,"rem	x25,x4,x30","s9,tp,t5",
8000129c,mulhu,s3:00000000,,03e139b3,,"mulhu	x19,x2,x30","s3,sp,t5",
800012a0,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
800012a2,sra,s3:0000000d,,40a4d9b3,,"sra	x19,x9,x10","s3,s1,a0",
800012a6,slt,tp:00000001,,009ca233,,"slt	x4,x25,x9","tp,s9,s1",
800012aa,or,a1:fffff826,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800012ac,sll,t0:00000000,,007092b3,,"sll	x5,x1,x7","t0,ra,t2",
800012b0,mulhu,ra:00000000,,024630b3,,"mulhu	x1,x12,x4","ra,a2,tp",
800012b4,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800012b6,lui,a5:d7234000,,d72347b7,,"lui	x15,0xd7234","a5,0xd7234",
800012ba,srli,a1:000007ff,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
800012bc,xori,s5:000002ac,,2acaca93,,"xori	x21,x21,684","s5,s5,684",
800012c0,or,s8:ffffffff,,007d6c33,,"or	x24,x26,x7","s8,s10,t2",
800012c4,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800012c6,slt,t0:00000000,,011a22b3,,"slt	x5,x20,x17","t0,s4,a7",
800012ca,addi,a6:00000007,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
800012cc,and,t3:00000000,,00f47e33,,"and	x28,x8,x15","t3,s0,a5",
800012d0,add,gp:00000000,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
800012d2,slt,a3:00000000,,01ef26b3,,"slt	x13,x30,x30","a3,t5,t5",
800012d6,or,t2:d7234000,,01b7e3b3,,"or	x7,x15,x27","t2,a5,s11",
800012da,sltiu,s2:00000000,,41c8b913,,"sltiu	x18,x17,1052","s2,a7,1052",
800012de,divu,s10:ffffffff,,03945d33,,"divu	x26,x8,x25","s10,s0,s9",
800012e2,slli,s9:00000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
800012b0,mulhu,ra:00000000,,024630b3,,"mulhu	x1,x12,x4","ra,a2,tp",
800012b4,xor,a5:d7234000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800012b6,lui,a5:d7234000,,d72347b7,,"lui	x15,0xd7234","a5,0xd7234",
800012ba,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
800012bc,xori,s5:00000000,,2acaca93,,"xori	x21,x21,684","s5,s5,684",
800012c0,or,s8:ffffffff,,007d6c33,,"or	x24,x26,x7","s8,s10,t2",
800012c4,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800012c6,slt,t0:00000000,,011a22b3,,"slt	x5,x20,x17","t0,s4,a7",
800012ca,addi,a6:00000004,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
800012cc,and,t3:00000000,,00f47e33,,"and	x28,x8,x15","t3,s0,a5",
800012d0,add,gp:00000000,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
800012d2,slt,a3:00000000,,01ef26b3,,"slt	x13,x30,x30","a3,t5,t5",
800012d6,or,t2:d7234000,,01b7e3b3,,"or	x7,x15,x27","t2,a5,s11",
800012da,sltiu,s2:00000000,,41c8b913,,"sltiu	x18,x17,1052","s2,a7,1052",
800012de,divu,s10:ffffffff,,03945d33,,"divu	x26,x8,x25","s10,s0,s9",
800012e2,slli,s9:00000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
800012e8,add,t3:ffffffff,,01bd0e33,,"add	x28,x26,x27","t3,s10,s11",
800012ec,addi,s4:fffffff6,,ff600a13,,"addi	x20,x0,-10","s4,zero,-10",
800012ee,lui,a1:bcd88000,,bcd885b7,,"lui	x11,0xbcd88","a1,0xbcd88",
800012f2,addi,t1:fffffff6,,ff600313,,"addi	x6,x0,-10","t1,zero,-10",
800012f4,xori,s5:000002d7,,2d7fca93,,"xori	x21,x31,727","s5,t6,727",
800012f8,srl,tp:000002d7,,00aad233,,"srl	x4,x21,x10","tp,s5,a0",
800012fc,mulhu,t4:00000000,,032bbeb3,,"mulhu	x29,x23,x18","t4,s7,s2",
80001300,addi,s4:ffffffef,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80001302,mulh,gp:00000000,,03a011b3,,"mulh	x3,x0,x26","gp,zero,s10",
8000130a,sltiu,a2:00000000,,c30c3613,,"sltiu	x12,x24,-976","a2,s8,-976",
8000130e,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80001310,sltu,s8:00000001,,006dbc33,,"sltu	x24,x27,x6","s8,s11,t1",
80001314,xor,a4:0000000d,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80001316,addi,t0:00000013,,01300293,,"addi	x5,x0,19","t0,zero,19",
8000131a,lui,s2:478c3000,,478c3937,,"lui	x18,0x478c3","s2,0x478c3",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
80001328,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000132a,lui,s11:529a9000,,529a9db7,,"lui	x27,0x529a9","s11,0x529a9",
8000132e,add,a6:80025e64,,01150833,,"add	x16,x10,x17","a6,a0,a7",
80001332,slti,t1:00000000,,870a2313,,"slti	x6,x20,-1936","t1,s4,-1936",
80001336,divu,s11:00000000,,02445db3,,"divu	x27,x8,x4","s11,s0,tp",
8000133a,srl,a6:00000000,,01e1d833,,"srl	x16,x3,x30","a6,gp,t5",
80001320,mulhu,s10:00000000,,0326bd33,,"mulhu	x26,x13,x18","s10,a3,s2",
80001324,slti,t0:00000001,,4495a293,,"slti	x5,x11,1097","t0,a1,1097",
