pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042c0,slli,s3:00000000,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
800042c2,jal,a6:800042c6,,68c0386f,,"jal	x16,8000794e","a6,0x368c",
80007954,addi,a2:80021e30,,ff060613,,"addi	x12,x12,-16","a2,a2,-16",
80007956,addi,a1:00000020,,02010593,,"addi	x11,x2,32","a1,sp,32",
80007958,add,ra:00000020,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
8000795a,sra,s3:00000000,,40a6d9b3,,"sra	x19,x13,x10","s3,a3,a0",
8000795e,lui,s2:e3620000,,e3620937,,"lui	x18,0xe3620","s2,0xe3620",
80007966,xori,s2:fffffc50,,c50cc913,,"xori	x18,x25,-944","s2,s9,-944",
8000796e,mulhu,s4:00000000,,03203a33,,"mulhu	x20,x0,x18","s4,zero,s2",
80007972,slli,s11:00000000,,00dd9d93,,"slli	x27,x27,0xd","s11,s11,0xd",
80007974,remu,t4:00000000,,02207eb3,,"remu	x29,x0,x2","t4,zero,sp",
80007978,sra,s10:00000000,,4125dd33,,"sra	x26,x11,x18","s10,a1,s2",
8000797c,add,s5:800042c5,,01038ab3,,"add	x21,x7,x16","s5,t2,a6",
80007980,div,s7:00000000,,03c54bb3,,"div	x23,x10,x28","s7,a0,t3",
80007984,sra,t2:00000000,,416bd3b3,,"sra	x7,x23,x22","t2,s7,s6",
80007988,xori,a0:fffff843,,843a4513,,"xori	x10,x20,-1981","a0,s4,-1981",
8000798c,auipc,sp:8000498c,,ffffd117,,"auipc	x2,0xffffd","sp,0xffffd",
80007990,addi,sp:80004406,,a7a10113,,"addi	x2,x2,-1414","sp,sp,-1414",
80007994,sltu,a3:00000000,,001336b3,,"sltu	x13,x6,x1","a3,t1,ra",
8000799a,addi,sp:800040c0,,cba10113,,"addi	x2,x2,-838","sp,sp,-838",
8000799e,srl,s5:00000000,,016ddab3,,"srl	x21,x27,x22","s5,s11,s6",
800079a2,jalr,a6:800079a6,,34610867,,"jalr	x16,x2,838","a6,sp,838",
8000440a,and,s6:00000000,,008d7b33,,"and	x22,x26,x8","s6,s10,s0",
8000440e,addi,a2:80021e04,,fd460613,,"addi	x12,x12,-44","a2,a2,-44",
80004412,remu,gp:7fffbf00,,0227f1b3,,"remu	x3,x15,x2","gp,a5,sp",
80004416,slt,t4:00000001,,00af2eb3,,"slt	x29,x30,x10","t4,t5,a0",
8000441a,slti,s6:00000001,,343eab13,,"slti	x22,x29,835","s6,t4,835",
8000441e,lui,t1:771bf000,,771bf337,,"lui	x6,0x771bf","t1,0x771bf",
8000442e,auipc,s2:8000842e,,00004917,,"auipc	x18,0x4","s2,0x4",
80004432,addi,s2:80008132,,d0490913,,"addi	x18,x18,-764","s2,s2,-764",
80004436,andi,a4:00000004,,00677713,,"andi	x14,x14,6","a4,a4,6",
80004438,div,s9:ffffffff,,02594cb3,,"div	x25,x18,x5","s9,s2,t0",
8000443c,addi,s2:80007d8e,,c5c90913,,"addi	x18,x18,-932","s2,s2,-932",
80004440,ori,a0:ffffffef,,a26e6513,,"ori	x10,x28,-1498","a0,t3,-1498",
8000445e,jalr,a6:80004462,,3a490867,,"jalr	x16,x18,932","a6,s2,932",
80008132,slti,s2:00000000,,d0272913,,"slti	x18,x14,-766","s2,a4,-766",
80008136,or,s8:ffffffc0,,0037ec33,,"or	x24,x15,x3","s8,a5,gp",
8000813a,and,a1:00021c00,,003f75b3,,"and	x11,x30,x3","a1,t5,gp",
80008140,andi,a4:00000004,,01577713,,"andi	x14,x14,21","a4,a4,21",
80008142,mul,s0:00000000,,02038433,,"mul	x8,x7,x0","s0,t2,zero",
80008146,addi,a2:80021dcc,,fc860613,,"addi	x12,x12,-56","a2,a2,-56",
8000814a,add,t4:00000000,,01b38eb3,,"add	x29,x7,x27","t4,t2,s11",
80008152,srli,sp:00000000,,01bad113,,"srli	x2,x21,0x1b","sp,s5,0x1b",
80008156,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80008158,andi,s5:0000050c,,50d67a93,,"andi	x21,x12,1293","s5,a2,1293",
8000815c,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80008160,addi,s1:00000140,,14010493,,"addi	x9,x2,320","s1,sp,320",
80008162,addi,a4:00000190,,19010713,,"addi	x14,x2,400","a4,sp,400",
80008166,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80008168,mulh,s11:00000000,,03509db3,,"mulh	x27,x1,x21","s11,ra,s5",
8000816c,addi,a3:00000000,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000816e,sra,ra:ffffe000,,40efd0b3,,"sra	x1,x31,x14","ra,t6,a4",
80008172,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80008174,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80008178,sra,a6:ffffffff,,414cd833,,"sra	x16,x25,x20","a6,s9,s4",
8000817c,addi,a0:fffffff1,,ff100513,,"addi	x10,x0,-15","a0,zero,-15",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:fffffffb,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:fffffff1,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:ffffffe7,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008188,slti,s9:00000000,,9fa92c93,,"slti	x25,x18,-1542","s9,s2,-1542",
80008168,mulh,s11:ffffffff,,03509db3,,"mulh	x27,x1,x21","s11,ra,s5",
8000816c,addi,a3:fffffffa,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
8000816e,sra,ra:ffffe000,,40efd0b3,,"sra	x1,x31,x14","ra,t6,a4",
80008172,addi,s11:fffffffe,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80008174,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80008178,sra,a6:00000000,,414cd833,,"sra	x16,x25,x20","a6,s9,s4",
8000817c,addi,a0:fffffff1,,ff100513,,"addi	x10,x0,-15","a0,zero,-15",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:fffffffb,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:fffffff1,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008180,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008182,addi,gp:ffffffe7,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80008188,slti,s9:00000000,,9fa92c93,,"slti	x25,x18,-1542","s9,s2,-1542",
80008192,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
80008196,addi,a4:00000030,,03010713,,"addi	x14,x2,48","a4,sp,48",
80008198,and,ra:00000000,,0129f0b3,,"and	x1,x19,x18","ra,s3,s2",
8000819c,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
800081a0,srai,a3:00000000,,41445693,,"srai	x13,x8,0x14","a3,s0,0x14",
800081a4,addi,t4:fffffb65,,b6500e93,,"addi	x29,x0,-1179","t4,zero,-1179",
800081a8,or,a0:80021dfc,,00e66533,,"or	x10,x12,x14","a0,a2,a4",
800081ac,srai,tp:00000000,,400d5213,,"srai	x4,x26,0x0","tp,s10,0x0",
800081b0,xori,s7:00000770,,8971cb93,,"xori	x23,x3,-1897","s7,gp,-1897",
800081b4,rem,sp:00000010,,03e7e133,,"rem	x2,x15,x30","sp,a5,t5",
800081b8,addi,t1:771bf014,,01430313,,"addi	x6,x6,20","t1,t1,20",
800081ba,lui,s4:00004000,,00004a37,,"lui	x20,0x4","s4,0x4",
800081bc,auipc,s11:0703b1bc,,87033d97,,"auipc	x27,0x87033","s11,0x87033",
800081c0,xori,s2:ffffff8a,,f8a04913,,"xori	x18,x0,-118","s2,zero,-118",
800081c4,mulh,a3:00000000,,028596b3,,"mulh	x13,x11,x8","a3,a1,s0",
800081c8,addi,t2:fffffc39,,c3908393,,"addi	x7,x1,-967","t2,ra,-967",
800081cc,sll,a4:00021c00,,00859733,,"sll	x14,x11,x8","a4,a1,s0",
800081d0,srli,s10:00000000,,01945d13,,"srli	x26,x8,0x19","s10,s0,0x19",
800081d4,sltiu,t6:00000001,,cc73bf93,,"sltiu	x31,x7,-825","t6,t2,-825",
800081d8,xor,s1:80021dfc,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800081da,mulh,s4:00000000,,022f9a33,,"mulh	x20,x31,x2","s4,t6,sp",
800081e0,addi,s6:00000013,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800081e2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800081e4,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
800081ea,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800081ec,slti,gp:00000001,,6a71a193,,"slti	x3,x3,1703","gp,gp,1703",
800081f4,sltiu,s0:00000001,,94113413,,"sltiu	x8,x2,-1727","s0,sp,-1727",
800081f8,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
800081fc,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
800081fe,auipc,s6:4ae121fe,,cae0ab17,,"auipc	x22,0xcae0a","s6,0xcae0a",
80008202,auipc,a4:e62a8202,,662a0717,,"auipc	x14,0x662a0","a4,0x662a0",
80008206,slli,a0:00000000,,00541513,,"slli	x10,x8,0x5","a0,s0,0x5",
8000820a,andi,a4:e62a8202,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000820c,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000820e,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
80008212,mulhsu,t2:00000002,,03eda3b3,,"mulhsu	x7,x27,x30","t2,s11,t5",
80008216,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80008218,andi,s1:80021dfc,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000821a,addi,a5:0000001b,,00b78793,,"addi	x15,x15,11","a5,a5,11",
8000821c,sub,a0:ffffffe5,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000821e,addi,t1:00000001,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
80008220,sll,s6:0004b9c8,,01ff1b33,,"sll	x22,x30,x31","s6,t5,t6",
80008224,slt,a7:00000001,,004928b3,,"slt	x17,x18,x4","a7,s2,tp",
80008228,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
8000822c,addi,s8:fffffff0,,ff000c13,,"addi	x24,x0,-16","s8,zero,-16",
80008230,lui,s1:6f8d1000,,6f8d14b7,,"lui	x9,0x6f8d1","s1,0x6f8d1",
80008238,sub,s10:fffffffc,,40158d33,,"sub	x26,x11,x1","s10,a1,ra",
8000823c,xor,a0:7ffde229,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000823e,addi,a1:fffffff8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80008248,srli,sp:00000000,,01045113,,"srli	x2,x8,0x10","sp,s0,0x10",
8000824c,xori,t2:00000088,,08934393,,"xori	x7,x6,137","t2,t1,137",
80008250,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80008252,mulh,a5:ffffffff,,027e97b3,,"mulh	x15,x29,x7","a5,t4,t2",
8000825a,sra,s6:fc0010ee,,41d65b33,,"sra	x22,x12,x29","s6,a2,t4",
8000825e,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80008262,addi,t2:00000087,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80008264,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
80008268,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000826a,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000826c,addi,s0:000001c0,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000826e,slli,s0:00001c00,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80008270,andi,s3:00000000,,5880f993,,"andi	x19,x1,1416","s3,ra,1416",
80008274,sll,gp:80000000,,00fe91b3,,"sll	x3,x29,x15","gp,t4,a5",
80008278,addi,s2:00000006,,ffd90913,,"addi	x18,x18,-3","s2,s2,-3",
8000827a,sub,a5:fffffff2,,412587b3,,"sub	x15,x11,x18","a5,a1,s2",
8000827e,srai,s1:ffffde9a,,40ee5493,,"srai	x9,x28,0xe","s1,t3,0xe",
80008282,auipc,t6:051af282,,851a7f97,,"auipc	x31,0x851a7","t6,0x851a7",
80008270,andi,s3:00000000,,5880f993,,"andi	x19,x1,1416","s3,ra,1416",
80008274,sll,gp:ed940000,,00fe91b3,,"sll	x3,x29,x15","gp,t4,a5",
80008278,addi,s2:00000003,,ffd90913,,"addi	x18,x18,-3","s2,s2,-3",
8000827a,sub,a5:fffffff5,,412587b3,,"sub	x15,x11,x18","a5,a1,s2",
8000827e,srai,s1:ffffde9a,,40ee5493,,"srai	x9,x28,0xe","s1,t3,0xe",
80008282,auipc,t6:051af282,,851a7f97,,"auipc	x31,0x851a7","t6,0x851a7",
8000828e,addi,a4:fffffff7,,ff700713,,"addi	x14,x0,-9","a4,zero,-9",
80008292,div,a3:00000000,,03a0c6b3,,"div	x13,x1,x26","a3,ra,s10",
80008296,div,s10:ffffb3aa,,028e4d33,,"div	x26,x28,x8","s10,t3,s0",
8000829c,add,s0:fffffff0,,000c0433,,"add	x8,x24,x0","s0,s8,zero",
800082a0,slli,s3:ffc00000,,01359993,,"slli	x19,x11,0x13","s3,a1,0x13",
800082a4,addi,t4:00000013,,01300e93,,"addi	x29,x0,19","t4,zero,19",
800082a8,auipc,t6:43d9b2a8,,c3d93f97,,"auipc	x31,0xc3d93","t6,0xc3d93",
800082ac,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
800082ae,addi,s9:00000015,,016c8c93,,"addi	x25,x25,22","s9,s9,22",
800082b0,xori,s8:fffffe75,,e7434c13,,"xori	x24,x6,-396","s8,t1,-396",
800082b4,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800082b6,mul,t1:00000000,,03e28333,,"mul	x6,x5,x30","t1,t0,t5",
800082ba,slt,ra:00000001,,015e20b3,,"slt	x1,x28,x21","ra,t3,s5",
800082be,srai,a1:ffffffff,,4154d593,,"srai	x11,x9,0x15","a1,s1,0x15",
800082c2,sub,gp:77a4390b,,41ee01b3,,"sub	x3,x28,x30","gp,t3,t5",
800082c6,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
800082ca,addi,a5:fffffffd,,00878793,,"addi	x15,x15,8","a5,a5,8",
800082cc,srli,t1:00000000,,01a05313,,"srli	x6,x0,0x1a","t1,zero,0x1a",
800082d0,addi,s5:00000013,,01300a93,,"addi	x21,x0,19","s5,zero,19",
800082d4,rem,s0:00000000,,03786433,,"rem	x8,x16,x23","s0,a6,s7",
800082d8,rem,s2:ffffffff,,0268e933,,"rem	x18,x17,x6","s2,a7,t1",
800082dc,addi,s1:0000000d,,00348493,,"addi	x9,x9,3","s1,s1,3",
800082de,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800082e0,srli,a5:00000001,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800082e2,slti,gp:00000001,,539a2193,,"slti	x3,x20,1337","gp,s4,1337",
800082e6,or,a5:00000001,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800082e8,slt,t1:00000001,,00292333,,"slt	x6,x18,x2","t1,s2,sp",
800082ec,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800082d8,rem,s2:00000000,,0268e933,,"rem	x18,x17,x6","s2,a7,t1",
800082dc,addi,s1:00000010,,00348493,,"addi	x9,x9,3","s1,s1,3",
800082de,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800082e0,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800082e2,slti,gp:00000001,,539a2193,,"slti	x3,x20,1337","gp,s4,1337",
800082e6,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800082e8,slt,t1:00000000,,00292333,,"slt	x6,x18,x2","t1,s2,sp",
800082ec,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800082d8,rem,s2:ffffffff,,0268e933,,"rem	x18,x17,x6","s2,a7,t1",
800082dc,addi,s1:00000013,,00348493,,"addi	x9,x9,3","s1,s1,3",
800082de,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800082e0,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800082e2,slti,gp:00000001,,539a2193,,"slti	x3,x20,1337","gp,s4,1337",
800082e6,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800082e8,slt,t1:00000001,,00292333,,"slt	x6,x18,x2","t1,s2,sp",
800082ec,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800082f6,addi,tp:00000004,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800082f8,addi,s4:fffffffb,,ffb00a13,,"addi	x20,x0,-5","s4,zero,-5",
800082fc,addi,s3:fffffb2e,,b33a0993,,"addi	x19,x20,-1229","s3,s4,-1229",
80008300,rem,a5:fffffff6,,035d67b3,,"rem	x15,x26,x21","a5,s10,s5",
80008304,srai,s1:00000000,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80008306,and,a0:7ffde220,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80008308,slli,gp:00000000,,01641193,,"slli	x3,x8,0x16","gp,s0,0x16",
8000830c,mulhsu,s6:ffffffff,,0385ab33,,"mulhsu	x22,x11,x24","s6,a1,s8",
80008310,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80008312,srli,a6:00000000,,01d3d813,,"srli	x16,x7,0x1d","a6,t2,0x1d",
80008316,sub,s1:00000005,,414404b3,,"sub	x9,x8,x20","s1,s0,s4",
8000831a,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
8000831e,andi,s1:00000005,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008320,srli,t1:000003ff,,016b5313,,"srli	x6,x22,0x16","t1,s6,0x16",
80008324,sra,s6:00000000,,40e25b33,,"sra	x22,x4,x14","s6,tp,a4",
80008328,xor,s9:0000000c,,0020ccb3,,"xor	x25,x1,x2","s9,ra,sp",
8000832c,div,a0:00000000,,02f94533,,"div	x10,x18,x15","a0,s2,a5",
80008330,addi,s4:fffffffe,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008332,lui,t0:cef32000,,cef322b7,,"lui	x5,0xcef32","t0,0xcef32",
80008336,srli,a3:00000000,,00a05693,,"srli	x13,x0,0xa","a3,zero,0xa",
8000833a,xor,a0:0000000d,,00314533,,"xor	x10,x2,x3","a0,sp,gp",
8000833e,add,a0:fffffffe,,01290533,,"add	x10,x18,x18","a0,s2,s2",
80008342,slli,a7:00000010,,00409893,,"slli	x17,x1,0x4","a7,ra,0x4",
8000834a,divu,a6:00000007,,03d3d833,,"divu	x16,x7,x29","a6,t2,t4",
8000834e,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
80008352,sltiu,s3:00000001,,4a2db993,,"sltiu	x19,x27,1186","s3,s11,1186",
80008356,sll,t4:de640000,,00929eb3,,"sll	x29,x5,x9","t4,t0,s1",
8000835a,ori,s1:80021dcd,,00d66493,,"ori	x9,x12,13","s1,a2,13",
8000835e,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80008362,addi,sp:fffffffd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008364,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80008366,and,a4:80021dc8,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80008368,addi,s3:0000000f,,00e98993,,"addi	x19,x19,14","s3,s3,14",
8000836a,addi,s7:00000008,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000836c,slt,s3:00000000,,0018a9b3,,"slt	x19,x17,x1","s3,a7,ra",
80008370,xor,s0:fffffff6,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008372,add,a5:80021dc3,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80008374,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80008376,srl,sp:80021dc8,,00075133,,"srl	x2,x14,x0","sp,a4,zero",
80008368,addi,s3:0000000e,,00e98993,,"addi	x19,x19,14","s3,s3,14",
8000836a,addi,s7:0000000a,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000836c,slt,s3:00000000,,0018a9b3,,"slt	x19,x17,x1","s3,a7,ra",
80008370,xor,s0:7ffde235,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008372,add,a5:00043b90,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80008374,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80008376,srl,sp:80021dc8,,00075133,,"srl	x2,x14,x0","sp,a4,zero",
80008368,addi,s3:0000000e,,00e98993,,"addi	x19,x19,14","s3,s3,14",
8000836a,addi,s7:0000000c,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000836c,slt,s3:00000000,,0018a9b3,,"slt	x19,x17,x1","s3,a7,ra",
80008370,xor,s0:7ff9d9a5,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008372,add,a5:8006595d,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80008374,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80008376,srl,sp:80021dc8,,00075133,,"srl	x2,x14,x0","sp,a4,zero",
80008368,addi,s3:0000000e,,00e98993,,"addi	x19,x19,14","s3,s3,14",
8000836a,addi,s7:0000000e,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
8000836c,slt,s3:00000000,,0018a9b3,,"slt	x19,x17,x1","s3,a7,ra",
80008370,xor,s0:ffff80f8,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008372,add,a5:0008772a,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80008374,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80008376,srl,sp:80021dc8,,00075133,,"srl	x2,x14,x0","sp,a4,zero",
8000837e,ori,s3:ffffffff,,95f56993,,"ori	x19,x10,-1697","s3,a0,-1697",
80008382,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80008386,addi,a3:0000000d,,00d00693,,"addi	x13,x0,13","a3,zero,13",
8000838c,slli,s11:f6754000,,00dd1d93,,"slli	x27,x26,0xd","s11,s10,0xd",
80008390,addi,a1:ffffffff,,00958593,,"addi	x11,x11,9","a1,a1,9",
80008392,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008396,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
8000839a,and,a0:fffffffe,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
800083ae,add,s10:0000a000,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
8000838c,slli,s11:14000000,,00dd1d93,,"slli	x27,x26,0xd","s11,s10,0xd",
80008390,addi,a1:00000008,,00958593,,"addi	x11,x11,9","a1,a1,9",
80008392,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008396,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
8000839a,and,a0:fffffffe,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
800083ae,add,s10:0000a000,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
8000838c,slli,s11:14000000,,00dd1d93,,"slli	x27,x26,0xd","s11,s10,0xd",
80008390,addi,a1:00000011,,00958593,,"addi	x11,x11,9","a1,a1,9",
80008392,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008396,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
8000839a,and,a0:fffffffe,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000006,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
8000839c,and,s8:0000000c,,019a7c33,,"and	x24,x20,x25","s8,s4,s9",
800083a0,sub,t4:7ffde238,,40c20eb3,,"sub	x29,x4,x12","t4,tp,a2",
800083a4,addi,s0:00000003,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800083a6,mulh,s8:00000000,,036a9c33,,"mulh	x24,x21,x22","s8,s5,s6",
800083ae,add,s10:0000a000,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
800083b4,lui,s4:02046000,,02046a37,,"lui	x20,0x2046","s4,0x2046",
800083b8,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800083bc,addi,t2:fffffff9,,ff900393,,"addi	x7,x0,-7","t2,zero,-7",
800083c0,auipc,s5:1db8b3c0,,9db83a97,,"auipc	x21,0x9db83","s5,0x9db83",
800083c6,sra,s6:80021dcd,,41b4db33,,"sra	x22,x9,x27","s6,s1,s11",
800083ca,add,s9:0000000d,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
