pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f48,andi,t5:80029c84,,c8c17f13,,"andi	x30,x2,-884","t5,sp,-884",
80002f4c,addi,s1:00000007,,00748493,,"addi	x9,x9,7","s1,s1,7",
80002f50,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002f52,xori,a6:00000590,,59084813,,"xori	x16,x16,1424","a6,a6,1424",
80002f56,or,s8:87fffffe,,01eb6c33,,"or	x24,x22,x30","s8,s6,t5",
80002f5a,srli,t5:00000040,,0070df13,,"srli	x30,x1,0x7","t5,ra,0x7",
80002f5e,addi,ra:00000019,,01900093,,"addi	x1,x0,25","ra,zero,25",
80002f60,xor,s3:07fffffe,,009e49b3,,"xor	x19,x28,x9","s3,t3,s1",
80002f64,sra,a3:00000000,,410956b3,,"sra	x13,x18,x16","a3,s2,a6",
80002f68,xori,s5:000004ce,,4ce34a93,,"xori	x21,x6,1230","s5,t1,1230",
80002f6c,xor,s0:000004ce,,01504433,,"xor	x8,x0,x21","s0,zero,s5",
80002f70,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80002f74,add,ra:0231f919,,01a080b3,,"add	x1,x1,x26","ra,ra,s10",
80002f78,rem,gp:00000590,,02d861b3,,"rem	x3,x16,x13","gp,a6,a3",
80002f7e,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002f80,andi,t5:0231f809,,8c90ff13,,"andi	x30,x1,-1847","t5,ra,-1847",
80002f84,slli,t2:d0000000,,01b39393,,"slli	x7,x7,0x1b","t2,t2,0x1b",
80002f86,remu,s3:00000000,,024e79b3,,"remu	x19,x28,x4","s3,t3,tp",
80002fa0,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80002fa2,slli,s8:fffff800,,00ac1c13,,"slli	x24,x24,0xa","s8,s8,0xa",
80002fa4,sltiu,s11:00000000,,c127bd93,,"sltiu	x27,x15,-1006","s11,a5,-1006",
80002faa,div,a2:ffffffff,,029f4633,,"div	x12,x30,x9","a2,t5,s1",
80002fae,div,s0:00000000,,02a9c433,,"div	x8,x19,x10","s0,s3,a0",
80002ff8,sra,gp:0231f900,,407d51b3,,"sra	x3,x26,x7","gp,s10,t2",
80002ffc,lui,a0:78876000,,78876537,,"lui	x10,0x78876","a0,0x78876",
80003000,add,s0:de729b3c,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80003002,divu,s1:ffffffff,,0204d4b3,,"divu	x9,x9,x0","s1,s1,zero",
80003006,slli,a0:10ec0000,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
80003022,mul,a1:fdce07f7,,03e785b3,,"mul	x11,x15,x30","a1,a5,t5",
80003026,srai,s8:ffbce536,,40745c13,,"srai	x24,x8,0x7","s8,s0,0x7",
8000302a,xor,s1:00000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000302c,add,t2:d0000000,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
8000302e,lui,t5:00011000,,00011f37,,"lui	x30,0x11","t5,0x11",
80003030,sll,ra:fdce07f7,,00e590b3,,"sll	x1,x11,x14","ra,a1,a4",
80003054,auipc,t3:1c217054,,9c214e17,,"auipc	x28,0x9c214","t3,0x9c214",
80003058,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000305a,mul,s9:00000000,,03370cb3,,"mul	x25,x14,x19","s9,a4,s3",
800030a0,add,tp:fdce07f7,,00bd8233,,"add	x4,x27,x11","tp,s11,a1",
800030a4,mul,t2:c4efc000,,034f03b3,,"mul	x7,x30,x20","t2,t5,s4",
800030a8,srli,s0:ffffffff,,00065413,,"srli	x8,x12,0x0","s0,a2,0x0",
800030ac,mulhu,t3:08762815,,02a8be33,,"mulhu	x28,x17,x10","t3,a7,a0",
800030b0,sltiu,s6:00000001,,c23d3b13,,"sltiu	x22,x26,-989","s6,s10,-989",
800030b4,add,t5:00000000,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
800030b6,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800030b8,auipc,t5:c52620b8,,4525ff17,,"auipc	x30,0x4525f","t5,0x4525f",
800030bc,rem,gp:00000590,,034861b3,,"rem	x3,x16,x20","gp,a6,s4",
800030c0,sub,s7:3acd2536,,407c0bb3,,"sub	x23,x24,x7","s7,s8,t2",
800030c4,add,t0:80025e64,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
800030c6,add,s11:fdce07f7,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
800030c8,and,a4:00000000,,013c7733,,"and	x14,x24,x19","a4,s8,s3",
800030d0,sll,s8:00000000,,00b71c33,,"sll	x24,x14,x11","s8,a4,a1",
800030d4,add,a0:10ebffff,,00f50533,,"add	x10,x10,x15","a0,a0,a5",
800030d6,remu,s6:00000000,,026c7b33,,"remu	x22,x24,x6","s6,s8,t1",
800030da,remu,s9:0231f808,,02467cb3,,"remu	x25,x12,x4","s9,a2,tp",
800030e0,mulhsu,a1:00000000,,02ef25b3,,"mulhsu	x11,x30,x14","a1,t5,a4",
800030e4,add,a1:0000000e,,012005b3,,"add	x11,x0,x18","a1,zero,s2",
800030e6,slli,s6:00000000,,014b1b13,,"slli	x22,x22,0x14","s6,s6,0x14",
800030e8,sub,s5:00000000,,41b08ab3,,"sub	x21,x1,x27","s5,ra,s11",
800030ec,sra,s8:00000000,,41175c33,,"sra	x24,x14,x17","s8,a4,a7",
800030f0,slli,t1:ffff8000,,00f51313,,"slli	x6,x10,0xf","t1,a0,0xf",
800030f4,xor,a3:0000000e,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800030f6,sub,a4:fffffff2,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800030f8,divu,ra:ffffffff,,0366d0b3,,"divu	x1,x13,x22","ra,a3,s6",
800030fc,auipc,s6:ae8090fc,,2e806b17,,"auipc	x22,0x2e806","s6,0x2e806",
80003100,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80003102,slli,a6:00700000,,01369813,,"slli	x16,x13,0x13","a6,a3,0x13",
80003106,or,s1:deffdb3c,,007a64b3,,"or	x9,x20,x7","s1,s4,t2",
8000310a,srli,a0:01ffffff,,0077d513,,"srli	x10,x15,0x7","a0,a5,0x7",
8000310e,xor,a1:01fffff1,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003110,addi,s6:0000000e,,00e00b13,,"addi	x22,x0,14","s6,zero,14",
80003112,add,tp:3acd2ac6,,003b8233,,"add	x4,x23,x3","tp,s7,gp",
8000313a,add,a5:0000000d,,00d787b3,,"add	x15,x15,x13","a5,a5,a3",
8000313c,and,a5:0000000d,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000313e,xori,a2:01ffffcb,,03a5c613,,"xori	x12,x11,58","a2,a1,58",
80003142,andi,a2:01ffffcb,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003144,andi,s0:00000007,,00747413,,"andi	x8,x8,7","s0,s0,7",
8000316e,slli,s11:ee000000,,019d9d93,,"slli	x27,x27,0x19","s11,s11,0x19",
80003170,andi,ra:00000020,,4e24f093,,"andi	x1,x9,1250","ra,s1,1250",
80003174,and,t3:00042030,,017f7e33,,"and	x28,x30,x23","t3,t5,s7",
80003178,srai,a1:007ffffc,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
8000317a,ori,t1:0000044e,,44ec6313,,"ori	x6,x24,1102","t1,s8,1102",
800031c2,mulhsu,a2:00000000,,03002633,,"mulhsu	x12,x0,x16","a2,zero,a6",
800031c6,sltu,s4:00000000,,0013ba33,,"sltu	x20,x7,x1","s4,t2,ra",
800031ca,xor,s5:3acd2ac6,,00024ab3,,"xor	x21,x4,x0","s5,tp,zero",
800031ce,add,t6:5ef394d9,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
800031d0,addi,t5:deffdf6e,,43248f13,,"addi	x30,x9,1074","t5,s1,1074",
800031d4,sub,t0:00003e80,,411102b3,,"sub	x5,x2,x17","t0,sp,a7",
800031d8,xori,a6:fffffa3f,,a3f04813,,"xori	x16,x0,-1473","a6,zero,-1473",
800031de,and,a0:0000000d,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800031e0,xori,s3:fdce005e,,95ed4993,,"xori	x19,x26,-1698","s3,s10,-1698",
800031e4,srl,t4:3acd2ac6,,014adeb3,,"srl	x29,x21,x20","t4,s5,s4",
800031e8,xori,s1:fffffb92,,b9f7c493,,"xori	x9,x15,-1121","s1,a5,-1121",
800031ec,and,s3:0000000e,,016b79b3,,"and	x19,x22,x22","s3,s6,s6",
800031f0,mul,a0:e842cbd0,,03c80533,,"mul	x10,x16,x28","a0,a6,t3",
800031f4,sub,t1:c533194a,,41728333,,"sub	x6,x5,x23","t1,t0,s7",
800031f8,addi,s3:0000001c,,01c00993,,"addi	x19,x0,28","s3,zero,28",
800031fa,divu,t4:00282412,,036d5eb3,,"divu	x29,x26,x22","t4,s10,s6",
80003200,addi,t0:00003e94,,01428293,,"addi	x5,x5,20","t0,t0,20",
80003202,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003204,remu,t5:0000001c,,03e9ff33,,"remu	x30,x19,x30","t5,s3,t5",
80003208,and,s5:007ffffc,,00b5fab3,,"and	x21,x11,x11","s5,a1,a1",
8000320c,xor,t0:3acd2ac6,,00c242b3,,"xor	x5,x4,x12","t0,tp,a2",
80003210,mulh,a2:00000000,,032e1633,,"mulh	x12,x28,x18","a2,t3,s2",
80003214,addi,a5:00282606,,1f4e8793,,"addi	x15,x29,500","a5,t4,500",
80003218,sra,gp:00000000,,41c051b3,,"sra	x3,x0,x28","gp,zero,t3",
8000321c,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
8000321e,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80003220,divu,ra:ffffffff,,023fd0b3,,"divu	x1,x31,x3","ra,t6,gp",
80003224,srli,s9:1000539c,,00315c93,,"srli	x25,x2,0x3","s9,sp,0x3",
80003228,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
8000322e,lui,t4:44b14000,,44b14eb7,,"lui	x29,0x44b14","t4,0x44b14",
80003232,remu,a4:00042030,,027e7733,,"remu	x14,x28,x7","a4,t3,t2",
80003236,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80003238,xori,a6:000001fa,,1fd44813,,"xori	x16,x8,509","a6,s0,509",
8000323c,srai,a6:00000000,,41e1d813,,"srai	x16,x3,0x1e","a6,gp,0x1e",
80003240,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003242,rem,ra:0000000e,,02e6e0b3,,"rem	x1,x13,x14","ra,a3,a4",
80003246,sltiu,s11:00000001,,bfa5bd93,,"sltiu	x27,x11,-1030","s11,a1,-1030",
8000324e,srai,t6:00000000,,4056df93,,"srai	x31,x13,0x5","t6,a3,0x5",
80003252,add,s8:0000000e,,01200c33,,"add	x24,x0,x18","s8,zero,s2",
80003254,srl,s0:0001ffff,,00fad433,,"srl	x8,x21,x15","s0,s5,a5",
80003272,andi,s9:00000000,,68787c93,,"andi	x25,x16,1671","s9,a6,1671",
80003276,slli,a4:00000000,,00b19713,,"slli	x14,x3,0xb","a4,gp,0xb",
8000327a,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000327c,srl,gp:00000000,,003cd1b3,,"srl	x3,x25,x3","gp,s9,gp",
80003280,add,s10:0000001c,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80003286,xor,t5:80025e6a,,0110cf33,,"xor	x30,x1,x17","t5,ra,a7",
8000328a,mulhu,t1:00000000,,022cb333,,"mulhu	x6,x25,x2","t1,s9,sp",
8000328e,ori,gp:000001f9,,1f906193,,"ori	x3,x0,505","gp,zero,505",
80003292,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
80003294,rem,t2:00000000,,028463b3,,"rem	x7,x8,x8","t2,s0,s0",
80003298,or,a3:0028260e,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000329a,addi,s6:007ffff7,,ffba8b13,,"addi	x22,x21,-5","s6,s5,-5",
8000329e,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800032a0,mulhu,s9:0000000d,,02153cb3,,"mulhu	x25,x10,x1","s9,a0,ra",
800032a4,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800032a6,andi,a5:0001fd36,,d3647793,,"andi	x15,x8,-714","a5,s0,-714",
800032da,sltu,s0:00000000,,000db433,,"sltu	x8,x27,x0","s0,s11,zero",
800032de,srli,a2:00000000,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800032e0,slt,a3:00000001,,015ca6b3,,"slt	x13,x25,x21","a3,s9,s5",
800032e4,slti,a5:00000000,,9d57a793,,"slti	x15,x15,-1579","a5,a5,-1579",
800032e8,ori,s1:00000520,,520fe493,,"ori	x9,x31,1312","s1,t6,1312",
800032ec,or,t5:00000001,,01b46f33,,"or	x30,x8,x27","t5,s0,s11",
800032f0,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800032f2,slli,a2:80025e64,,00089613,,"slli	x12,x17,0x0","a2,a7,0x0",
800032f6,mulhu,a4:00000000,,0305b733,,"mulhu	x14,x11,x16","a4,a1,a6",
800032fa,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800032fc,slt,tp:00000000,,00b82233,,"slt	x4,x16,x11","tp,a6,a1",
80003304,mulh,a2:3ffd6322,,02211633,,"mulh	x12,x2,x2","a2,sp,sp",
80003308,lui,s4:00006000,,00006a37,,"lui	x20,0x6","s4,0x6",
8000330a,ori,s0:000005dd,,5d9ce413,,"ori	x8,x25,1497","s0,s9,1497",
8000330e,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
8000332c,mulhsu,ra:00000000,,0355a0b3,,"mulhsu	x1,x11,x21","ra,a1,s5",
80003330,srli,s6:00000000,,0154db13,,"srli	x22,x9,0x15","s6,s1,0x15",
80003334,andi,a0:00000000,,b0777513,,"andi	x10,x14,-1273","a0,a4,-1273",
8000333c,divu,a3:00000000,,029fd6b3,,"divu	x13,x31,x9","a3,t6,s1",
80003340,sltu,t4:00000001,,00c5beb3,,"sltu	x29,x11,x12","t4,a1,a2",
80003344,mul,s11:00000000,,03e20db3,,"mul	x27,x4,x30","s11,tp,t5",
80003348,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000334a,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000334c,addi,t0:00000746,,739c8293,,"addi	x5,x25,1849","t0,s9,1849",
80003350,remu,t4:00000000,,02e6feb3,,"remu	x29,x13,x14","t4,a3,a4",
80003354,addi,a1:0000044f,,44748593,,"addi	x11,x9,1095","a1,s1,1095",
80003358,srai,gp:00000000,,40d9d193,,"srai	x3,x19,0xd","gp,s3,0xd",
8000335c,lui,t6:47657000,,47657fb7,,"lui	x31,0x47657","t6,0x47657",
80003360,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80003362,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80003364,sltu,s0:00000001,,01c0b433,,"sltu	x8,x1,x28","s0,ra,t3",
80003368,xor,s8:3ffd632c,,00c94c33,,"xor	x24,x18,x12","s8,s2,a2",
8000336e,xor,a1:80025e64,,0108c5b3,,"xor	x11,x17,x16","a1,a7,a6",
80003372,lui,s6:1c53f000,,1c53fb37,,"lui	x22,0x1c53f","s6,0x1c53f",
80003376,srli,s6:0000714f,,00eb5b13,,"srli	x22,x22,0xe","s6,s6,0xe",
8000337a,xor,t0:00000009,,008f42b3,,"xor	x5,x30,x8","t0,t5,s0",
8000337e,or,s8:00042031,,01c46c33,,"or	x24,x8,x28","s8,s0,t3",
80003382,auipc,s3:60bd9382,,e0bd6997,,"auipc	x19,0xe0bd6","s3,0xe0bd6",
80003388,addi,s1:00000007,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000338a,and,s10:00000000,,00857d33,,"and	x26,x10,x8","s10,a0,s0",
8000338e,sub,t3:00042030,,40fe0e33,,"sub	x28,x28,x15","t3,t3,a5",
8000339a,add,s4:00000000,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
8000339c,sltu,t1:00000000,,01b43333,,"sltu	x6,x8,x27","t1,s0,s11",
800033a0,add,t0:00000009,,010282b3,,"add	x5,x5,x16","t0,t0,a6",
800033a2,xori,t2:9f426ad5,,9579c393,,"xori	x7,x19,-1705","t2,s3,-1705",
800033a6,slli,t5:00800000,,014f1f13,,"slli	x30,x30,0x14","t5,t5,0x14",
800033a8,auipc,a3:354363a8,,b5433697,,"auipc	x13,0xb5433","a3,0xb5433",
800033ac,addi,ra:800257f8,,99458093,,"addi	x1,x11,-1644","ra,a1,-1644",
800033b0,slli,a6:00000000,,00281813,,"slli	x16,x16,0x2","a6,a6,0x2",
800033b2,add,a0:800257f8,,00100533,,"add	x10,x0,x1","a0,zero,ra",
800033b4,slti,a6:00000000,,ee272813,,"slti	x16,x14,-286","a6,a4,-286",
800033b8,addi,t3:0000001b,,01b00e13,,"addi	x28,x0,27","t3,zero,27",
800033ba,xor,s7:60c26c7e,,013acbb3,,"xor	x23,x21,x19","s7,s5,s3",
800033be,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800033c0,mulh,t2:00000000,,030893b3,,"mulh	x7,x17,x16","t2,a7,a6",
800033c8,add,s5:0000715c,,019b0ab3,,"add	x21,x22,x25","s5,s6,s9",
800033cc,srli,a1:00040012,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
800033ce,andi,a6:00000000,,9e9d7813,,"andi	x16,x26,-1559","a6,s10,-1559",
800033d2,xor,s1:3ffd127e,,015644b3,,"xor	x9,x12,x21","s1,a2,s5",
800033d6,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800033d8,and,s9:00000000,,0035fcb3,,"and	x25,x11,x3","s9,a1,gp",
800033dc,slli,a5:00000000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
800033de,addi,gp:fffffff7,,ff700193,,"addi	x3,x0,-9","gp,zero,-9",
800033e0,sub,s0:00000001,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800033e2,mulhu,a6:00305ec9,,033f3833,,"mulhu	x16,x30,x19","a6,t5,s3",
800033e6,addi,a0:fffffe46,,e4630513,,"addi	x10,x6,-442","a0,t1,-442",
800033ea,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800033ec,slli,a4:00000000,,01c71713,,"slli	x14,x14,0x1c","a4,a4,0x1c",
800033ee,slt,tp:00000000,,00932233,,"slt	x4,x6,x9","tp,t1,s1",
800033f2,slli,t5:00000000,,01d79f13,,"slli	x30,x15,0x1d","t5,a5,0x1d",
800033f6,addi,s4:fffffffb,,ffb00a13,,"addi	x20,x0,-5","s4,zero,-5",
800033f8,sub,a4:fffbffee,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800033fa,add,a6:60edf24b,,01380833,,"add	x16,x16,x19","a6,a6,s3",
800033fc,remu,s11:00000000,,02707db3,,"remu	x27,x0,x7","s11,zero,t2",
80003400,remu,t5:00000000,,02cdff33,,"remu	x30,x27,x12","t5,s11,a2",
80003404,remu,a2:00000000,,039d7633,,"remu	x12,x26,x25","a2,s10,s9",
80003408,remu,s0:80029ce4,,02a17433,,"remu	x8,x2,x10","s0,sp,a0",
8000340c,rem,ra:00000000,,03f8e0b3,,"rem	x1,x17,x31","ra,a7,t6",
80003410,addi,gp:fffffffb,,00418193,,"addi	x3,x3,4","gp,gp,4",
80003412,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003408,remu,s0:80029ce4,,02a17433,,"remu	x8,x2,x10","s0,sp,a0",
8000340c,rem,ra:00000000,,03f8e0b3,,"rem	x1,x17,x31","ra,a7,t6",
80003410,addi,gp:ffffffff,,00418193,,"addi	x3,x3,4","gp,gp,4",
80003412,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003418,and,a0:00040002,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000341a,sra,t4:00000000,,40d7deb3,,"sra	x29,x15,x13","t4,a5,a3",
80003422,srli,a4:000003ff,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80003424,ori,t6:fffffb9e,,b9c9ef93,,"ori	x31,x19,-1124","t6,s3,-1124",
80003428,remu,t2:0000000e,,03e973b3,,"remu	x7,x18,x30","t2,s2,t5",
8000342c,addi,s11:0000028a,,e8b70d93,,"addi	x27,x14,-373","s11,a4,-373",
80003430,andi,a4:000003ff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003432,auipc,s0:4e0fe432,,ce0fb417,,"auipc	x8,0xce0fb","s0,0xce0fb",
80003436,sltiu,s9:00000000,,47453c93,,"sltiu	x25,x10,1140","s9,a0,1140",
80003454,divu,tp:00003fff,,02a1d233,,"divu	x4,x3,x10","tp,gp,a0",
80003458,sub,a5:b1f01bce,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003470,add,t5:00003fff,,004f0f33,,"add	x30,x30,x4","t5,t5,tp",
80003472,slli,t1:00000000,,01f31313,,"slli	x6,x6,0x1f","t1,t1,0x1f",
80003474,mulh,a0:00000000,,03f31533,,"mulh	x10,x6,x31","a0,t1,t6",
80003478,mulhsu,a6:00000000,,03bd2833,,"mulhsu	x16,x26,x27","a6,s10,s11",
800034ca,rem,a2:0000715c,,022ae633,,"rem	x12,x21,x2","a2,s5,sp",
800034ce,lui,s5:17b17000,,17b17ab7,,"lui	x21,0x17b17","s5,0x17b17",
800034d2,xori,a1:0000013e,,13ecc593,,"xori	x11,x25,318","a1,s9,318",
800034d6,add,t2:60bd9390,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
800034d8,sltiu,a3:00000001,,3b95b693,,"sltiu	x13,x11,953","a3,a1,953",
800034dc,slti,gp:00000000,,72bc2193,,"slti	x3,x24,1835","gp,s8,1835",
800034e0,srai,tp:00000000,,41675213,,"srai	x4,x14,0x16","tp,a4,0x16",
800034e4,sll,s7:00000000,,01ca9bb3,,"sll	x23,x21,x28","s7,s5,t3",
800034f0,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800034f2,sltu,tp:00000001,,01523233,,"sltu	x4,x4,x21","tp,tp,s5",
800034f6,addi,a0:17b16b96,,b96a8513,,"addi	x10,x21,-1130","a0,s5,-1130",
800034fa,sra,a0:00000000,,41c25533,,"sra	x10,x4,x28","a0,tp,t3",
800034fe,xori,s3:fffffbcd,,bcd0c993,,"xori	x19,x1,-1075","s3,ra,-1075",
80003502,mulh,t2:00000000,,029913b3,,"mulh	x7,x18,x9","t2,s2,s1",
8000350c,srai,t5:ffffd8f8,,4117df13,,"srai	x30,x15,0x11","t5,a5,0x11",
80003510,addi,s5:17b16fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80003512,auipc,s11:1711e512,,9711bd97,,"auipc	x27,0x9711b","s11,0x9711b",
80003516,mul,ra:47ac87a4,,022c00b3,,"mul	x1,x24,x2","ra,s8,sp",
8000351e,addi,s9:00000004,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
80003520,xor,a0:000003ff,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003522,srli,s9:0002f62d,,00badc93,,"srli	x25,x21,0xb","s9,s5,0xb",
8000352a,sltu,gp:00000000,,017531b3,,"sltu	x3,x10,x23","gp,a0,s7",
80003564,rem,t4:fffffb9e,,039feeb3,,"rem	x29,x31,x25","t4,t6,s9",
80003594,or,a2:000073ff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80003596,srl,s3:00000000,,019e59b3,,"srl	x19,x28,x25","s3,t3,s9",
8000359a,rem,a2:fffffff1,,03cee633,,"rem	x12,x29,x28","a2,t4,t3",
8000359e,mulhu,gp:00000000,,02ecb1b3,,"mulhu	x3,x25,x14","gp,s9,a4",
800035a2,rem,s4:1711e512,,029dea33,,"rem	x20,x27,x9","s4,s11,s1",
800035a6,divu,a4:0000714f,,02db5733,,"divu	x14,x22,x13","a4,s6,a3",
800035aa,sltiu,s5:00000000,,6a2c3a93,,"sltiu	x21,x24,1698","s5,s8,1698",
800035b4,sub,a3:fffffec3,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800035d8,divu,a1:00012136,,02e8d5b3,,"divu	x11,x17,x14","a1,a7,a4",
800035dc,xor,tp:fffedff5,,00b6c233,,"xor	x4,x13,x11","tp,a3,a1",
800035e8,slli,a3:4e720000,,00f11693,,"slli	x13,x2,0xf","a3,sp,0xf",
800035ec,or,s0:4e0fe536,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800035ee,and,s9:00000000,,0078fcb3,,"and	x25,x17,x7","s9,a7,t2",
800035f2,and,ra:00000000,,0171f0b3,,"and	x1,x3,x23","ra,gp,s7",
800035f6,srli,gp:00000000,,0145d193,,"srli	x3,x11,0x14","gp,a1,0x14",
800035fe,addi,t0:00000008,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80003600,sub,a2:fffc511e,,41870633,,"sub	x12,x14,x24","a2,a4,s8",
80003604,andi,s1:00000000,,1f96f493,,"andi	x9,x13,505","s1,a3,505",
80003608,remu,a4:00000000,,03d0f733,,"remu	x14,x1,x29","a4,ra,t4",
8000360c,add,a0:4e720000,,00d38533,,"add	x10,x7,x13","a0,t2,a3",
80003612,divu,a5:1248e139,,032657b3,,"divu	x15,x12,x18","a5,a2,s2",
80003616,div,s11:ffffffff,,023bcdb3,,"div	x27,x23,x3","s11,s7,gp",
8000361a,mulh,a6:00000000,,02281833,,"mulh	x16,x16,x2","a6,a6,sp",
80003630,divu,s7:00000000,,02b9dbb3,,"divu	x23,x19,x11","s7,s3,a1",
80003634,srai,a0:0000009c,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80003636,slli,t6:fdcf0000,,00ff9f93,,"slli	x31,x31,0xf","t6,t6,0xf",
80003638,andi,t6:00000000,,63287f93,,"andi	x31,x16,1586","t6,a6,1586",
8000363e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80003640,xor,gp:00007154,,01cb41b3,,"xor	x3,x22,x28","gp,s6,t3",
80003644,slt,s0:00000000,,00902433,,"slt	x8,x0,x9","s0,zero,s1",
80003648,div,t1:ffffffff,,037d4333,,"div	x6,x26,x23","t1,s10,s7",
8000364c,sltu,s11:00000000,,0195bdb3,,"sltu	x27,x11,x25","s11,a1,s9",
80003650,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80003656,addi,a3:80029f04,,22010693,,"addi	x13,x2,544","a3,sp,544",
80003658,remu,a1:00000000,,034ff5b3,,"remu	x11,x31,x20","a1,t6,s4",
8000365c,xori,t3:00000626,,626d4e13,,"xori	x28,x26,1574","t3,s10,1574",
80003660,addi,a2:00000001,,00460613,,"addi	x12,x12,4","a2,a2,4",
80003662,sll,s8:80025e64,,01589c33,,"sll	x24,x17,x21","s8,a7,s5",
80003666,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80003668,or,s8:fffedff5,,0046ec33,,"or	x24,x13,x4","s8,a3,tp",
8000366c,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
