pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff8,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff5,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff2,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:ffffffef,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:ffffffec,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b280,or,s8:20000f66,,01a16c33,,"or	x24,x2,x26","s8,sp,s10",
8000b262,or,a5:20015352,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000b264,addi,s0:0000001c,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000b266,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000b26c,sub,a1:fffffffb,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000b26e,addi,s9:ffffffef,,fef00c93,,"addi	x25,x0,-17","s9,zero,-17",
8000b278,addi,s6:00000007,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:00000004,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:00000001,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffffe,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffffb,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff8,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff5,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffff2,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:ffffffef,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:ffffffec,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b280,or,s8:20000f66,,01a16c33,,"or	x24,x2,x26","s8,sp,s10",
8000b288,addi,a0:200003b0,,07010513,,"addi	x10,x2,112","a0,sp,112",
8000b28a,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
8000b28e,srai,t5:00000000,,40575f13,,"srai	x30,x14,0x5","t5,a4,0x5",
8000b292,addi,a6:00000010,,01000813,,"addi	x16,x0,16","a6,zero,16",
8000b296,sub,a5:00014fa2,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b298,and,a5:000003a0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000b29a,slti,a4:00000000,,9ebca713,,"slti	x14,x25,-1557","a4,s9,-1557",
8000b29e,xori,t2:fffffa58,,5b4b4393,,"xori	x7,x22,1460","t2,s6,1460",
8000b2a2,sltiu,t0:00000001,,b4e3b293,,"sltiu	x5,x7,-1202","t0,t2,-1202",
8000b2a6,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000b2b0,andi,a5:000003a0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000b2b2,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000b2b6,xor,a2:a002229a,,01cc4633,,"xor	x12,x24,x28","a2,s8,t3",
8000b2be,slti,a6:00000001,,4846a813,,"slti	x16,x13,1156","a6,a3,1156",
8000b2c2,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000b2c6,add,t0:ffffffcc,,009282b3,,"add	x5,x5,x9","t0,t0,s1",
8000b2c8,sll,a5:a002229a,,000617b3,,"sll	x15,x12,x0","a5,a2,zero",
8000b2cc,addi,t1:00000005,,ffc30313,,"addi	x6,x6,-4","t1,t1,-4",
8000b2d2,ori,s5:fffffabf,,aa57ea93,,"ori	x21,x15,-1371","s5,a5,-1371",
8000b2d6,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000b2da,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
8000b2de,div,s2:ffc00000,,025ec933,,"div	x18,x29,x5","s2,t4,t0",
8000b2e2,addi,a1:00000007,,00758593,,"addi	x11,x11,7","a1,a1,7",
8000b2e4,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
8000b2e8,xor,s0:a0022286,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000b2ea,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
8000b2ee,or,s10:00000003,,0051ed33,,"or	x26,x3,x5","s10,gp,t0",
8000b2f2,addi,t0:00000001,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
8000b2fc,addi,s10:00000002,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000b2fe,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
8000b302,mul,a7:0004d9c8,,037d08b3,,"mul	x17,x26,x23","a7,s10,s7",
8000b308,addi,t1:00000004,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:00000512,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:000001b0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:00000033,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:00000003,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:00000518,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000350,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:ffffffca,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:00000518,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:000004f0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:00000030,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:00000001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:0000051a,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000690,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:ffffffcb,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:0000051a,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000830,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:00000037,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:00000518,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:000009d0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:ffffffca,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:00000518,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000b70,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:00000034,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:0000051a,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000d10,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:ffffffcb,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b308,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000b30a,xori,a4:fffffc24,,c246c713,,"xori	x14,x13,-988","a4,a3,-988",
8000b30e,and,a4:a0022004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000b310,andi,s9:0000051a,,51a57c93,,"andi	x25,x10,1306","s9,a0,1306",
8000b314,addi,sp:00000eb0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000b316,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000b318,xor,s1:ffffffcb,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000b31e,andi,sp:c0000000,,8a09f113,,"andi	x2,x19,-1888","sp,s3,-1888",
8000b324,add,a4:c01de216,,00470733,,"add	x14,x14,x4","a4,a4,tp",
8000b326,slli,s6:00000000,,01909b13,,"slli	x22,x1,0x19","s6,ra,0x19",
8000b32a,mul,t5:a0004cfe,,03ec0f33,,"mul	x30,x24,x30","t5,s8,t5",
8000b32e,add,s2:0009b390,,01188933,,"add	x18,x17,x17","s2,a7,a7",
8000b332,srai,s0:fffffd00,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
8000b334,andi,a4:c01de216,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000b33a,add,s0:013a1001,,00128433,,"add	x8,x5,x1","s0,t0,ra",
8000b33e,sub,s0:013a1001,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000b340,sub,s3:fec5eabe,,408a89b3,,"sub	x19,x21,x8","s3,s5,s0",
8000b344,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000b346,slti,s2:00000001,,72c2a913,,"slti	x18,x5,1836","s2,t0,1836",
8000b34a,addi,sp:bffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b34c,add,s0:fffffabf,,01340433,,"add	x8,x8,x19","s0,s0,s3",
8000b35e,slt,a0:00000000,,01e2a533,,"slt	x10,x5,x30","a0,t0,t5",
8000b362,mulhsu,a6:ff62f265,,0379a833,,"mulhsu	x16,x19,x23","a6,s3,s7",
8000b366,addi,a4:00000121,,979d8713,,"addi	x14,x27,-1671","a4,s11,-1671",
8000b36a,xor,a3:fffffabf,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000b36c,div,a2:ffffffff,,020bc633,,"div	x12,x23,x0","a2,s7,zero",
8000b370,and,tp:000002a8,,00ddf233,,"and	x4,x27,x13","tp,s11,a3",
8000b374,srai,s10:ffffffff,,40e65d13,,"srai	x26,x12,0xe","s10,a2,0xe",
8000b378,srli,s3:0000001f,,01b9d993,,"srli	x19,x19,0x1b","s3,s3,0x1b",
8000b38a,srli,t0:00000000,,01595293,,"srli	x5,x18,0x15","t0,s2,0x15",
8000b38e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000b390,add,s2:ff62f265,,01000933,,"add	x18,x0,x16","s2,zero,a6",
8000b396,lui,s0:357ec000,,357ec437,,"lui	x8,0x357ec","s0,0x357ec",
8000b39a,mulhu,ra:fffffabb,,035330b3,,"mulhu	x1,x6,x21","ra,t1,s5",
8000b39e,remu,tp:1fff8e8e,,0383f233,,"remu	x4,x7,x24","tp,t2,s8",
8000b3a2,auipc,s1:b37293a2,,3371e497,,"auipc	x9,0x3371e","s1,0x3371e",
8000b3aa,or,a4:ffffffff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000b3ac,add,a6:fffffa59,,00718833,,"add	x16,x3,x7","a6,gp,t2",
8000b3b0,add,s10:a0000f66,,014c0d33,,"add	x26,x24,x20","s10,s8,s4",
8000b3b4,andi,a5:00000018,,0197f793,,"andi	x15,x15,25","a5,a5,25",
8000b3b8,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000b3ba,slli,s3:001f0000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
8000b3bc,slti,s1:00000001,,700aa493,,"slti	x9,x21,1792","s1,s5,1792",
8000b3c0,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000b3c2,divu,a6:00000000,,03405833,,"divu	x16,x0,x20","a6,zero,s4",
8000b3c6,xor,a3:00000001,,003b46b3,,"xor	x13,x22,x3","a3,s6,gp",
8000b3ca,sltu,s9:00000001,,00303cb3,,"sltu	x25,x0,x3","s9,zero,gp",
8000b3d2,xor,a4:fffffff8,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000b3d4,sub,s0:357ebfff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000b3d6,lui,a6:00017000,,00017837,,"lui	x16,0x17","a6,0x17",
8000b3d8,slt,a0:00000001,,00c92533,,"slt	x10,x18,x12","a0,s2,a2",
8000b3dc,add,a4:001f0000,,01300733,,"add	x14,x0,x19","a4,zero,s3",
8000b3de,andi,a2:00000010,,01067613,,"andi	x12,x12,16","a2,a2,16",
8000b3e6,slli,a2:00000000,,00ce9613,,"slli	x12,x29,0xc","a2,t4,0xc",
8000b3ea,andi,a6:00000001,,3fd1f813,,"andi	x16,x3,1021","a6,gp,1021",
8000b3f2,mulhsu,tp:00000000,,03612233,,"mulhsu	x4,x2,x22","tp,sp,s6",
8000b3fa,add,t5:357ebfff,,00040f33,,"add	x30,x8,x0","t5,s0,zero",
8000b3fe,and,s1:00000001,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000b400,mulhsu,sp:0000000f,,03a7a133,,"mulhsu	x2,x15,x26","sp,a5,s10",
8000b404,addi,sp:0000016f,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000b406,mulhsu,s3:00001d69,,028fa9b3,,"mulhsu	x19,x31,x8","s3,t6,s0",
8000b410,addi,a6:8002264e,,852e0813,,"addi	x16,x28,-1966","a6,t3,-1966",
8000b414,andi,s11:00000000,,db807d93,,"andi	x27,x0,-584","s11,zero,-584",
8000b418,addi,sp:0000015f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b41a,addi,a5:0000031f,,1c010793,,"addi	x15,x2,448","a5,sp,448",
8000b41c,mulhu,t5:00000000,,02c33f33,,"mulhu	x30,x6,x12","t5,t1,a2",
8000b420,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
8000b422,andi,a1:fffffdb8,,db937593,,"andi	x11,x6,-583","a1,t1,-583",
8000b426,mulhsu,t6:00000000,,03f22fb3,,"mulhsu	x31,x4,x31","t6,tp,t6",
8000b42a,addi,a2:000002cf,,17010613,,"addi	x12,x2,368","a2,sp,368",
8000b42c,divu,t5:00000001,,03035f33,,"divu	x30,x6,x16","t5,t1,a6",
8000b434,andi,a5:0000031f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000b436,sltu,a1:00000001,,0112b5b3,,"sltu	x11,x5,x17","a1,t0,a7",
8000b43a,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000b43c,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000b43e,xor,a0:000002cf,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000b440,slt,tp:00000001,,0190a233,,"slt	x4,x1,x25","tp,ra,s9",
8000b444,sltiu,a3:00000001,,bd8eb693,,"sltiu	x13,x29,-1064","a3,t4,-1064",
8000b448,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
8000b44e,auipc,a5:3403144e,,b4026797,,"auipc	x15,0xb4026","a5,0xb4026",
8000b452,lui,tp:4d410000,,4d410237,,"lui	x4,0x4d410","tp,0x4d410",
8000b45c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000b476,or,s3:8002264e,,010fe9b3,,"or	x19,x31,x16","s3,t6,a6",
8000b47a,slli,t5:00000000,,01301f13,,"slli	x30,x0,0x13","t5,zero,0x13",
8000b47e,andi,gp:357ebd85,,d8547193,,"andi	x3,x8,-635","gp,s0,-635",
8000b4a4,sll,t4:feaec000,,01009eb3,,"sll	x29,x1,x16","t4,ra,a6",
8000b4a8,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
8000b4aa,auipc,s5:0f0804aa,,8f075a97,,"auipc	x21,0x8f075","s5,0x8f075",
8000b4b0,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
8000b4b2,mulhsu,s0:00000000,,03e0a433,,"mulhsu	x8,x1,x30","s0,ra,t5",
8000b4b6,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000b4b8,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
8000b4ba,and,s3:8002220a,,0130f9b3,,"and	x19,x1,x19","s3,ra,s3",
8000b4be,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
8000b4c0,slti,a0:00000000,,ec44a513,,"slti	x10,x9,-316","a0,s1,-316",
8000b4c4,sltu,t5:00000000,,01e9bf33,,"sltu	x30,x19,x30","t5,s3,t5",
8000b4c8,or,s8:357efdcd,,0038ec33,,"or	x24,x17,x3","s8,a7,gp",
8000b4cc,or,t4:fffffabb,,001feeb3,,"or	x29,x31,x1","t4,t6,ra",
8000b4d0,slli,t1:00000000,,00229313,,"slli	x6,x5,0x2","t1,t0,0x2",
8000b4d4,or,a1:3403144e,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
8000b4d6,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
8000b4da,slli,s1:00000800,,00b49493,,"slli	x9,x9,0xb","s1,s1,0xb",
8000b4dc,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000b4e0,addi,s9:00000000,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000b4e2,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
8000b4e6,addi,sp:0000014f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b4e8,div,gp:ffffffff,,03f141b3,,"div	x3,x2,x31","gp,sp,t6",
8000b4ec,lui,s5:11086000,,11086ab7,,"lui	x21,0x11086","s5,0x11086",
8000b4f0,addi,a4:0000000a,,00970713,,"addi	x14,x14,9","a4,a4,9",
8000b4f4,sll,s6:00000000,,016f1b33,,"sll	x22,x30,x22","s6,t5,s6",
