pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
84101032,auipc,t2:84119ff6,,00019397,,"auipc	x7,0x19","t2,0x19",
84101036,addi,t2:84119e34,,e3e38393,,"addi	x7,x7,-450","t2,t2,-450",
8410103e,addi,tp:00000013,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
84101044,addi,s5:ffffff39,,ef0a0a93,,"addi	x21,x20,-272","s5,s4,-272",
8410104c,xor,s1:00000000,,00d444b3,,"xor	x9,x8,x13","s1,s0,a3",
84101050,lb,tp:ffffff8d,,4a238203,,"lb	x4,1186(x7)","tp,1186,t2",
84101054,sll,a5:00000f80,,01e297b3,,"sll	x15,x5,x30","a5,t0,t5",
84101064,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
84101066,slli,a3:a0000000,,01c89693,,"slli	x13,x17,0x1c","a3,a7,0x1c",
8410106a,slt,s1:00000001,,004c24b3,,"slt	x9,x24,x4","s1,s8,tp",
8410106e,mulhsu,tp:00000000,,026ca233,,"mulhsu	x4,x25,x6","tp,s9,t1",
84101072,mulhsu,a1:00000078,,03eca5b3,,"mulhsu	x11,x25,x30","a1,s9,t5",
84101076,lbu,a4:0000000a,,61d3c703,,"lbu	x14,1565(x7)","a4,1565,t2",
8410107a,div,a0:ffffffff,,02004533,,"div	x10,x0,x0","a0,zero,zero",
8410107e,srli,s5:00000000,,00975a93,,"srli	x21,x14,0x9","s5,a4,0x9",
84101082,srli,s0:00021043,,00efd413,,"srli	x8,x31,0xe","s0,t6,0xe",
84101086,lb,s0:00000008,,41f38403,,"lb	x8,1055(x7)","s0,1055,t2",
8410108e,lbu,s10:00000036,,9493cd03,,"lbu	x26,-1719(x7)","s10,-1719,t2",
84101092,div,s2:00000000,,03bac933,,"div	x18,x21,x27","s2,s5,s11",
84101096,mul,s2:00000000,,030a8933,,"mul	x18,x21,x16","s2,s5,a6",
8410109a,lb,a2:0000006c,,18338603,,"lb	x12,387(x7)","a2,387,t2",
8410109e,lhu,a1:00007273,,6843d583,,"lhu	x11,1668(x7)","a1,1668,t2",
841010a2,lbu,a1:000000c8,,2df3c583,,"lbu	x11,735(x7)","a1,735,t2",
841010a6,auipc,sp:8410d06a,,0000c117,,"auipc	x2,0xc","sp,0xc",
841010aa,addi,sp:8410d09c,,03210113,,"addi	x2,x2,50","sp,sp,50",
841010ae,addi,a5:d6f0291a,,9e4c0793,,"addi	x15,x24,-1564","a5,s8,-1564",
841010b2,lhu,s4:00004647,,ff015a03,,"lhu	x20,-16(x2)","s4,-16,sp",
841010b6,xor,s10:8410d076,,01c14d33,,"xor	x26,x2,x28","s10,sp,t3",
841010ba,lb,a2:00000000,,ffb10603,,"lb	x12,-5(x2)","a2,-5,sp",
841010c2,lhu,a2:00009e34,,00c15603,,"lhu	x12,12(x2)","a2,12,sp",
841010c6,lb,t0:0000004e,,ff910283,,"lb	x5,-7(x2)","t0,-7,sp",
841010ca,lbu,s0:00000046,,ff114403,,"lbu	x8,-15(x2)","s0,-15,sp",
841010ce,sll,a1:99800000,,018d95b3,,"sll	x11,x27,x24","a1,s11,s8",
841010d2,srli,a1:00266000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
841010da,slti,s2:00000001,,0db9a913,,"slti	x18,x19,219","s2,s3,219",
841010de,mulhsu,s10:00000000,,0265ad33,,"mulhsu	x26,x11,x6","s10,a1,t1",
841010e2,sltiu,s9:00000001,,92bf3c93,,"sltiu	x25,x30,-1749","s9,t5,-1749",
841010e6,mulhu,a2:00000000,,02953633,,"mulhu	x12,x10,x9","a2,a0,s1",
841010ea,add,t6:0000000a,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
841010ec,sltiu,tp:00000001,,927bb213,,"sltiu	x4,x23,-1753","tp,s7,-1753",
841010f0,lh,a0:00004849,,ff611503,,"lh	x10,-10(x2)","a0,-10,sp",
841010f4,slli,ra:22000000,,01909093,,"slli	x1,x1,0x19","ra,ra,0x19",
841010f6,slli,a0:20000000,,01d51513,,"slli	x10,x10,0x1d","a0,a0,0x1d",
841010f8,lh,a4:00006061,,00e11703,,"lh	x14,14(x2)","a4,14,sp",
841010fc,addi,a5:fffffbfc,,b12e0793,,"addi	x15,x28,-1262","a5,t3,-1262",
84101104,lhu,s0:00005657,,00015403,,"lhu	x8,0(x2)","s0,0,sp",
84101108,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8410110a,lhu,t0:00009e34,,00c15283,,"lhu	x5,12(x2)","t0,12,sp",
8410110e,lhu,t0:00004a4b,,ff415283,,"lhu	x5,-12(x2)","t0,-12,sp",
84101114,auipc,t0:7d5710d4,,f9470297,,"auipc	x5,0xf9470","t0,0xf9470",
84101118,ori,s0:00006665,,64476413,,"ori	x8,x14,1604","s0,a4,1604",
8410111c,srai,a1:0004cc00,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
8410111e,mulhu,s1:42090f33,,03bbb4b3,,"mulhu	x9,x23,x27","s1,s7,s11",
84101122,addi,a4:00006069,,00870713,,"addi	x14,x14,8","a4,a4,8",
84101124,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
8410112a,lbu,s4:0000009e,,00b14a03,,"lbu	x20,11(x2)","s4,11,sp",
84101132,lbu,s5:00000050,,fff14a83,,"lbu	x21,-1(x2)","s5,-1,sp",
84101136,lb,s2:00000059,,00610903,,"lb	x18,6(x2)","s2,6,sp",
8410113a,lbu,s6:00000047,,ff014b03,,"lbu	x22,-16(x2)","s6,-16,sp",
8410113e,sltiu,s3:00000000,,16b13993,,"sltiu	x19,x2,363","s3,sp,363",
84101142,divu,t4:00000000,,0358deb3,,"divu	x29,x17,x21","t4,a7,s5",
84101146,and,a1:841258e4,,00ff75b3,,"and	x11,x30,x15","a1,t5,a5",
8410114a,add,a3:42090f33,,009686b3,,"add	x13,x13,x9","a3,a3,s1",
8410114c,lui,s1:1a000000,,1a0004b7,,"lui	x9,0x1a000","s1,0x1a000",
8410114e,sub,a0:bdf6f0cd,,40d98533,,"sub	x10,x19,x13","a0,s3,a3",
84101152,lbu,t4:00000050,,fff14e83,,"lbu	x29,-1(x2)","t4,-1,sp",
84101156,auipc,t1:84118116,,00017317,,"auipc	x6,0x17","t1,0x17",
8410115a,addi,t1:84118820,,70a30313,,"addi	x6,x6,1802","t1,t1,1802",
84101162,srli,t6:00000001,,00025f93,,"srli	x31,x4,0x0","t6,tp,0x0",
84101166,andi,s6:00000000,,2babfb13,,"andi	x22,x23,698","s6,s7,698",
8410116a,lb,a5:00000076,,09d30783,,"lb	x15,157(x6)","a5,157,t1",
8410116e,sub,s1:ffffffcf,,411c84b3,,"sub	x9,x25,x17","s1,s9,a7",
8410117a,lb,a4:00000000,,f0330703,,"lb	x14,-253(x6)","a4,-253,t1",
8410117e,divu,a4:ffffffff,,020cd733,,"divu	x14,x25,x0","a4,s9,zero",
84101182,andi,a3:00000002,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
84101184,lb,t3:0000004f,,f7430e03,,"lb	x28,-140(x6)","t3,-140,t1",
8410118c,lbu,tp:00000016,,03d34203,,"lbu	x4,61(x6)","tp,61,t1",
84101190,div,tp:00000000,,02794233,,"div	x4,x18,x7","tp,s2,t2",
84101194,xor,a4:ffffffb4,,01a1c733,,"xor	x14,x3,x26","a4,gp,s10",
8410119c,lbu,s0:000000f9,,f2234403,,"lbu	x8,-222(x6)","s0,-222,t1",
841011a0,lbu,a2:00000034,,f5f34603,,"lbu	x12,-161(x6)","a2,-161,t1",
841011a4,lbu,s10:00000090,,fbb34d03,,"lbu	x26,-69(x6)","s10,-69,t1",
841011a8,lb,s6:ffffffaa,,0d130b03,,"lb	x22,209(x6)","s6,209,t1",
841011b0,lbu,a3:00000087,,fac34683,,"lbu	x13,-84(x6)","a3,-84,t1",
841011b4,sltiu,gp:00000001,,c82eb193,,"sltiu	x3,x29,-894","gp,t4,-894",
841011b8,lbu,a1:000000cf,,0f434583,,"lbu	x11,244(x6)","a1,244,t1",
841011bc,lhu,t2:00000e0f,,03435383,,"lhu	x7,52(x6)","t2,52,t1",
841011c0,lb,a1:00000028,,f5330583,,"lb	x11,-173(x6)","a1,-173,t1",
841011c4,srai,s5:00000000,,41495a93,,"srai	x21,x18,0x14","s5,s2,0x14",
841011c8,lhu,a0:0000b4b5,,0de35503,,"lhu	x10,222(x6)","a0,222,t1",
841011d4,lui,tp:4eee5000,,4eee5237,,"lui	x4,0x4eee5","tp,0x4eee5",
841011d8,lbu,a6:000000de,,00534803,,"lbu	x16,5(x6)","a6,5,t1",
841011dc,div,a2:00000009,,03994633,,"div	x12,x18,x25","a2,s2,s9",
841011e0,andi,a5:00000016,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
841011e2,srli,a1:00000000,,01905593,,"srli	x11,x0,0x19","a1,zero,0x19",
841011e6,lb,t0:ffffffce,,0f530283,,"lb	x5,245(x6)","t0,245,t1",
841011ea,lh,t0:00000405,,02e31283,,"lh	x5,46(x6)","t0,46,t1",
841011ee,mulhsu,tp:00000000,,02702233,,"mulhsu	x4,x0,x7","tp,zero,t2",
841011f2,lb,a1:00000071,,09a30583,,"lb	x11,154(x6)","a1,154,t1",
841011f6,lbu,sp:0000001d,,f4634103,,"lbu	x2,-186(x6)","sp,-186,t1",
841011fa,lbu,a7:00000056,,f7d34883,,"lbu	x17,-131(x6)","a7,-131,t1",
841011fe,auipc,t3:8410d1be,,0000ce17,,"auipc	x28,0xc","t3,0xc",
84101202,addi,t3:8410caff,,941e0e13,,"addi	x28,x28,-1727","t3,t3,-1727",
84101206,lb,a0:00000003,,f49e0503,,"lb	x10,-183(x28)","a0,-183,t3",
8410120a,xori,t6:fffffe38,,ec144f93,,"xori	x31,x8,-319","t6,s0,-319",
84101212,lb,s5:ffffffe5,,02fe0a83,,"lb	x21,47(x28)","s5,47,t3",
84101216,lb,a1:00000000,,f04e0583,,"lb	x11,-252(x28)","a1,-252,t3",
8410121c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
84101222,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
84101226,lb,t2:00000000,,f46e0383,,"lb	x7,-186(x28)","t2,-186,t3",
8410122e,lw,a7:a8a900ab,,0f3e2883,,"lw	x17,243(x28)","a7,243,t3",
84101232,andi,s0:00000000,,00f47413,,"andi	x8,x8,15","s0,s0,15",
84101234,lbu,s0:000000d2,,f1ae4403,,"lbu	x8,-230(x28)","s0,-230,t3",
8410123e,lh,s3:00002417,,05de1983,,"lh	x19,93(x28)","s3,93,t3",
84101242,lw,a1:10111213,,05be2583,,"lw	x11,91(x28)","a1,91,t3",
84101246,andi,s0:00000012,,01a47413,,"andi	x8,x8,26","s0,s0,26",
8410124c,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
8410124e,or,s4:1011121f,,00b16a33,,"or	x20,x2,x11","s4,sp,a1",
84101252,sub,t0:a8a90099,,408882b3,,"sub	x5,x17,x8","t0,a7,s0",
84101256,ori,a1:ffffffe7,,da3ae593,,"ori	x11,x21,-605","a1,s5,-605",
8410125a,lb,t2:0000000f,,055e0383,,"lb	x7,85(x28)","t2,85,t3",
8410125e,lb,t1:00000047,,f8de0303,,"lb	x6,-115(x28)","t1,-115,t3",
84101262,addi,s0:0000030d,,2f010413,,"addi	x8,x2,752","s0,sp,752",
84101264,lbu,s9:000000d6,,01ee4c83,,"lbu	x25,30(x28)","s9,30,t3",
8410126c,remu,a6:00000000,,03c27833,,"remu	x16,x4,x28","a6,tp,t3",
84101270,sll,s5:001d0000,,01a11ab3,,"sll	x21,x2,x26","s5,sp,s10",
84101274,lbu,s4:0000003d,,f87e4a03,,"lbu	x20,-121(x28)","s4,-121,t3",
84101280,sra,a7:d6f02f36,,40ec58b3,,"sra	x17,x24,x14","a7,s8,a4",
84101284,remu,a1:00000000,,038875b3,,"remu	x11,x16,x24","a1,a6,s8",
8410128c,auipc,a0:3a86b24c,,b676a517,,"auipc	x10,0xb676a","a0,0xb676a",
84101290,auipc,a5:99fa3250,,15ea2797,,"auipc	x15,0x15ea2","a5,0x15ea2",
84101294,lh,s4:ffffc6c7,,f0de1a03,,"lh	x20,-243(x28)","s4,-243,t3",
84101298,lb,t6:ffffffd9,,0fbe0f83,,"lb	x31,251(x28)","t6,251,t3",
8410129c,sll,t1:0000008e,,00331333,,"sll	x6,x6,x3","t1,t1,gp",
841012a0,xori,gp:fffffba0,,40ab4193,,"xori	x3,x22,1034","gp,s6,1034",
841012a4,andi,a3:00000002,,0026f693,,"andi	x13,x13,2","a3,a3,2",
841012aa,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
841012ac,lbu,s9:000000cd,,f17e4c83,,"lbu	x25,-233(x28)","s9,-233,t3",
841012b0,auipc,a1:8410c270,,0000b597,,"auipc	x11,0xb","a1,0xb",
841012b4,addi,a1:8410c3ed,,17d58593,,"addi	x11,x11,381","a1,a1,381",
841012b8,lb,a0:ffffff87,,fdf58503,,"lb	x10,-33(x11)","a0,-33,a1",
841012bc,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
841012be,lbu,a5:000000bc,,01a5c783,,"lbu	x15,26(x11)","a5,26,a1",
841012c6,lbu,s5:000000b7,,00f5ca83,,"lbu	x21,15(x11)","s5,15,a1",
841012ca,lb,s2:ffffff96,,ff058903,,"lb	x18,-16(x11)","s2,-16,a1",
841012ce,addi,t1:00000166,,1df50313,,"addi	x6,x10,479","t1,a0,479",
841012d2,lui,a7:f6a47000,,f6a478b7,,"lui	x17,0xf6a47","a7,0xf6a47",
841012d6,slt,s1:00000000,,005aa4b3,,"slt	x9,x21,x5","s1,s5,t0",
841012da,ori,t6:800002c4,,2c4bef93,,"ori	x31,x23,708","t6,s7,708",
841012de,lbu,t1:00000090,,fee5c303,,"lbu	x6,-18(x11)","t1,-18,a1",
841012e2,sub,s0:00000000,,41ff8433,,"sub	x8,x31,x31","s0,t6,t6",
841012e6,lb,s2:ffffffcc,,02a58903,,"lb	x18,42(x11)","s2,42,a1",
841012ee,xori,tp:000002ff,,2f664213,,"xori	x4,x12,758","tp,a2,758",
841012f2,and,s6:00000010,,00fefb33,,"and	x22,x29,x15","s6,t4,a5",
841012f6,srai,a7:00000000,,41005893,,"srai	x17,x0,0x10","a7,zero,0x10",
841012fa,lh,t1:ffffc210,,01b59303,,"lh	x6,27(x11)","t1,27,a1",
841012fe,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
84101304,addi,sp:0000000d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
84101306,lhu,t3:0000bac7,,0175de03,,"lhu	x28,23(x11)","t3,23,a1",
8410130a,andi,a0:0000000c,,16e87513,,"andi	x10,x16,366","a0,a6,366",
8410130e,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
84101310,mul,t2:82048e5c,,03cf83b3,,"mul	x7,x31,x28","t2,t6,t3",
84101314,sll,s1:000002ff,,008214b3,,"sll	x9,x4,x8","s1,tp,s0",
84101318,add,a5:a8a90099,,005887b3,,"add	x15,x17,x5","a5,a7,t0",
84101320,lbu,a4:000000da,,0345c703,,"lbu	x14,52(x11)","a4,52,a1",
84101328,xori,a5:82048ee9,,0b53c793,,"xori	x15,x7,181","a5,t2,181",
8410132c,lb,t4:ffffffd0,,02e58e83,,"lb	x29,46(x11)","t4,46,a1",
84101330,auipc,sp:8410d2ec,,0000c117,,"auipc	x2,0xc","sp,0xc",
84101334,addi,sp:8410cfd9,,ced10113,,"addi	x2,x2,-787","sp,sp,-787",
84101338,andi,a1:00000004,,0065f593,,"andi	x11,x11,6","a1,a1,6",
8410133a,mulhu,s2:00000000,,02e4b933,,"mulhu	x18,x9,x14","s2,s1,a4",
8410133e,lb,s2:00000002,,ffe10903,,"lb	x18,-2(x2)","s2,-2,sp",
84101342,lbu,t4:00000000,,ffc14e83,,"lbu	x29,-4(x2)","t4,-4,sp",
8410134e,lh,a7:000000b7,,ff311883,,"lh	x17,-13(x2)","a7,-13,sp",
84101356,lbu,gp:00000000,,ff614183,,"lbu	x3,-10(x2)","gp,-10,sp",
84101362,sltiu,tp:00000001,,13563213,,"sltiu	x4,x12,309","tp,a2,309",
8410136a,slt,t0:00000000,,014022b3,,"slt	x5,x0,x20","t0,zero,s4",
8410136e,or,a1:00000004,,0005e5b3,,"or	x11,x11,x0","a1,a1,zero",
84101372,mulh,t6:ef8a6809,,021d9fb3,,"mulh	x31,x27,x1","t6,s11,ra",
84101376,rem,a4:00000000,,02d36733,,"rem	x14,x6,x13","a4,t1,a3",
8410137a,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
8410137c,addi,s2:0000b3d1,,90ae0913,,"addi	x18,x28,-1782","s2,t3,-1782",
84101384,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
84101386,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
84101388,lb,s2:ffffff9e,,00c10903,,"lb	x18,12(x2)","s2,12,sp",
8410138c,div,a2:87878786,,021c4633,,"div	x12,x24,x1","a2,s8,ra",
84101398,auipc,t0:84116350,,00015297,,"auipc	x5,0x15","t0,0x15",
8410139c,addi,t0:84116536,,1e628293,,"addi	x5,x5,486","t0,t0,486",
841013a0,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
841013a6,lui,t2:11000000,,110003b7,,"lui	x7,0x11000","t2,0x11000",
841013a8,lui,t6:e144c000,,e144cfb7,,"lui	x31,0xe144c","t6,0xe144c",
841013ac,lb,s8:0000006e,,77f28c03,,"lb	x24,1919(x5)","s8,1919,t0",
841013b0,lb,s10:00000014,,c2928d03,,"lb	x26,-983(x5)","s10,-983,t0",
841013b4,andi,t1:00000000,,08abf313,,"andi	x6,x23,138","t1,s7,138",
841013b8,sltiu,a5:00000001,,2c0cb793,,"sltiu	x15,x25,704","a5,s9,704",
841013bc,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
841013be,slli,t2:80000000,,00739393,,"slli	x7,x7,0x7","t2,t2,0x7",
841013c0,slli,a1:08000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
841013c2,lh,a3:fffffcfd,,51029683,,"lh	x13,1296(x5)","a3,1296,t0",
841013c6,lbu,s4:0000006d,,7802ca03,,"lbu	x20,1920(x5)","s4,1920,t0",
841013ca,divu,s1:ffffffff,,02ef54b3,,"divu	x9,x30,x14","s1,t5,a4",
841013ce,lbu,s5:00000055,,4682ca83,,"lbu	x21,1128(x5)","s5,1128,t0",
841013da,slti,a2:00000000,,e4d22613,,"slti	x12,x4,-435","a2,tp,-435",
841013e0,lb,s10:ffffffa6,,fb728d03,,"lb	x26,-73(x5)","s10,-73,t0",
841013e8,lui,s8:06000000,,06000c37,,"lui	x24,0x6000","s8,0x6000",
841013ee,lb,s2:ffffff96,,ea728903,,"lb	x18,-345(x5)","s2,-345,t0",
841013f2,auipc,a2:841143a6,,00013617,,"auipc	x12,0x13","a2,0x13",
841013f6,addi,a2:84113d2d,,98760613,,"addi	x12,x12,-1657","a2,a2,-1657",
841013fc,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
841013fe,sltu,t0:00000001,,0167b2b3,,"sltu	x5,x15,x22","t0,a5,s6",
84101406,lb,t6:0000005a,,d7460f83,,"lb	x31,-652(x12)","t6,-652,a2",
8410140c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
84101410,add,a0:00002484,,01498533,,"add	x10,x19,x20","a0,s3,s4",
84101414,andi,s1:0000001b,,01b4f493,,"andi	x9,x9,27","s1,s1,27",
84101416,add,s9:800000cd,,017c8cb3,,"add	x25,x25,x23","s9,s9,s7",
8410141c,srai,a1:00000002,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8410141e,add,a6:0000001d,,01680833,,"add	x16,x16,x22","a6,a6,s6",
84101420,addi,s10:ffffffa5,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
84101422,lb,s6:ffffff9c,,2ba60b03,,"lb	x22,698(x12)","s6,698,a2",
84101426,lb,a0:00000005,,52160503,,"lb	x10,1313(x12)","a0,1313,a2",
8410142a,lh,s3:ffff8283,,89b61983,,"lh	x19,-1893(x12)","s3,-1893,a2",
84101432,sltiu,s3:00000001,,2155b993,,"sltiu	x19,x11,533","s3,a1,533",
84101436,lbu,s5:00000042,,f5c64a83,,"lbu	x21,-164(x12)","s5,-164,a2",
8410143a,div,tp:c20867ec,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
8410143e,lw,t1:50515253,,b6d62303,,"lw	x6,-1171(x12)","t1,-1171,a2",
84101442,lb,t0:00000000,,e0060283,,"lb	x5,-512(x12)","t0,-512,a2",
84101446,addi,a1:8410d309,,33010593,,"addi	x11,x2,816","a1,sp,816",
84101448,remu,a1:00000000,,030875b3,,"remu	x11,x16,x16","a1,a6,a6",
8410144c,andi,s3:80000000,,a5a3f993,,"andi	x19,x7,-1446","s3,t2,-1446",
84101450,mul,s1:00000000,,033f04b3,,"mul	x9,x30,x19","s1,t5,s3",
84101454,slli,s6:ff380000,,011b1b13,,"slli	x22,x22,0x11","s6,s6,0x11",
8410145e,lb,s9:00000064,,58260c83,,"lb	x25,1410(x12)","s9,1410,a2",
84101462,sltiu,s3:00000001,,20443993,,"sltiu	x19,x8,516","s3,s0,516",
84101466,addi,sp:8410d199,,1c010113,,"addi	x2,x2,448","sp,sp,448",
84101468,lhu,t4:00005051,,d6d65e83,,"lhu	x29,-659(x12)","t4,-659,a2",
84101470,lui,s3:05000000,,050009b7,,"lui	x19,0x5000","s3,0x5000",
84101472,lui,s3:05000000,,050009b7,,"lui	x19,0x5000","s3,0x5000",
84101474,lbu,sp:000000e6,,c0064103,,"lbu	x2,-1024(x12)","sp,-1024,a2",
84101478,lb,t2:ffffff80,,59e60383,,"lb	x7,1438(x12)","t2,1438,a2",
8410147c,auipc,s2:8411b430,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
84101480,addi,s2:8411b66e,,23e90913,,"addi	x18,x18,574","s2,s2,574",
84101484,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
84101486,srai,s1:00000000,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
84101488,lb,t0:00000034,,71190283,,"lb	x5,1809(x18)","t0,1809,s2",
8410148c,lbu,a6:00000067,,03e94803,,"lbu	x16,62(x18)","a6,62,s2",
84101490,mulh,t2:00000000,,02b613b3,,"mulh	x7,x12,x11","t2,a2,a1",
84101494,srl,t6:00000000,,0121dfb3,,"srl	x31,x3,x18","t6,gp,s2",
8410149c,sltiu,s9:00000001,,8728bc93,,"sltiu	x25,x17,-1934","s9,a7,-1934",
841014a0,lbu,s6:000000fc,,4d994b03,,"lbu	x22,1241(x18)","s6,1241,s2",
841014a4,sub,t4:04ffffcc,,40598eb3,,"sub	x29,x19,x5","t4,s3,t0",
841014a8,lbu,t6:00000005,,3e094f83,,"lbu	x31,992(x18)","t6,992,s2",
841014ac,lbu,t6:00000005,,3e094f83,,"lbu	x31,992(x18)","t6,992,s2",
841014ae,lhu,s3:00006a6b,,d4295983,,"lhu	x19,-702(x18)","s3,-702,s2",
841014b2,lb,a0:fffffff6,,6cf90503,,"lb	x10,1743(x18)","a0,1743,s2",
841014ba,lh,t2:ffff9697,,56e91383,,"lh	x7,1390(x18)","t2,1390,s2",
841014be,lb,s3:ffffffc2,,79b90983,,"lb	x19,1947(x18)","s3,1947,s2",
841014c2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
841014c4,lb,a2:ffffffc4,,5a190603,,"lb	x12,1441(x18)","a2,1441,s2",
841014c8,lh,s10:ffffe2e3,,cba91d03,,"lh	x26,-838(x18)","s10,-838,s2",
841014cc,lb,sp:00000040,,d1d90103,,"lb	x2,-739(x18)","sp,-739,s2",
841014d0,and,tp:00000000,,00e27233,,"and	x4,x4,x14","tp,tp,a4",
841014d8,srl,t3:21048799,,015dde33,,"srl	x28,x27,x21","t3,s11,s5",
841014dc,slti,s9:00000000,,44aeac93,,"slti	x25,x29,1098","s9,t4,1098",
841014e0,xori,s1:000007b0,,74cb4493,,"xori	x9,x22,1868","s1,s6,1868",
841014e4,lbu,a0:00000040,,51d94503,,"lbu	x10,1309(x18)","a0,1309,s2",
841014e8,remu,a4:00000067,,02387733,,"remu	x14,x16,x3","a4,a6,gp",
841014ec,lb,a5:ffffff8f,,b6690783,,"lb	x15,-1178(x18)","a5,-1178,s2",
841014f0,lb,s8:00000060,,03d90c03,,"lb	x24,61(x18)","s8,61,s2",
841014f4,sltiu,a7:00000001,,2471b893,,"sltiu	x17,x3,583","a7,gp,583",
841014f8,add,s6:800000fc,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
841014fa,srli,t4:01ffff2d,,0073de93,,"srli	x29,x7,0x7","t4,t2,0x7",
841014fe,mulh,a6:00003307,,03e39833,,"mulh	x16,x7,x30","a6,t2,t5",
84101502,lbu,a0:00000086,,05f94503,,"lbu	x10,95(x18)","a0,95,s2",
84101506,andi,s1:00000000,,0054f493,,"andi	x9,x9,5","s1,s1,5",
84101508,lh,s5:00007273,,34a91a83,,"lh	x21,842(x18)","s5,842,s2",
84101518,or,s0:00000034,,0055e433,,"or	x8,x11,x5","s0,a1,t0",
8410151c,sra,a1:ffffe2e3,,402d55b3,,"sra	x11,x26,x2","a1,s10,sp",
84101520,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
84101522,lh,a0:ffff9a9b,,c7291503,,"lh	x10,-910(x18)","a0,-910,s2",
84101526,auipc,s5:8411a4da,,00019a97,,"auipc	x21,0x19","s5,0x19",
8410152a,addi,s5:8411a747,,26da8a93,,"addi	x21,x21,621","s5,s5,621",
8410152e,lbu,a3:00000082,,082ac683,,"lbu	x13,130(x21)","a3,130,s5",
84101536,lbu,s10:0000002f,,f2dacd03,,"lbu	x26,-211(x21)","s10,-211,s5",
8410153a,lb,t4:ffffffde,,fdea8e83,,"lb	x29,-34(x21)","t4,-34,s5",
8410153e,mulh,s0:00000000,,03489433,,"mulh	x8,x17,x20","s0,a7,s4",
84101542,lbu,a7:000000d2,,0d2ac883,,"lbu	x17,210(x21)","a7,210,s5",
8410154a,andi,a2:00000004,,00467613,,"andi	x12,x12,4","a2,a2,4",
8410154c,lbu,tp:000000c2,,0c2ac203,,"lbu	x4,194(x21)","tp,194,s5",
84101550,lb,t3:ffffffda,,0daa8e03,,"lb	x28,218(x21)","t3,218,s5",
84101554,lbu,a4:0000005c,,f60ac703,,"lbu	x14,-160(x21)","a4,-160,s5",
84101558,andi,a1:00000001,,0115f593,,"andi	x11,x11,17","a1,a1,17",
8410155a,lbu,t0:0000005c,,f7cac283,,"lbu	x5,-132(x21)","t0,-132,s5",
8410155e,lhu,s2:00004a4b,,f49ad903,,"lhu	x18,-183(x21)","s2,-183,s5",
84101562,lbu,s3:0000007c,,f80ac983,,"lbu	x19,-128(x21)","s3,-128,s5",
84101566,auipc,t4:dd2fc516,,591fbe97,,"auipc	x29,0x591fb","t4,0x591fb",
8410156a,lh,t2:00006465,,067a9383,,"lh	x7,103(x21)","t2,103,s5",
84101572,sll,t6:08d3a380,,015a9fb3,,"sll	x31,x21,x21","t6,s5,s5",
8410157a,lb,s8:ffffff82,,f82a8c03,,"lb	x24,-126(x21)","s8,-126,s5",
8410157e,srli,t6:0000004a,,00895f93,,"srli	x31,x18,0x8","t6,s2,0x8",
84101582,lh,s10:ffffd2d3,,0d1a9d03,,"lh	x26,209(x21)","s10,209,s5",
