pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035c8,addi,t0:80029a9a,,db610293,,"addi	x5,x2,-586","t0,sp,-586",
800035cc,lhu,tp:00000000,,fca9d203,,"lhu	x4,-54(x19)","tp,-54,s3",
800035d0,remu,ra:00005253,,025bf0b3,,"remu	x1,x23,x5","ra,s7,t0",
800035d4,lw,s0:98999a9b,,f889a403,,"lw	x8,-120(x19)","s0,-120,s3",
800035d8,lhu,s2:00003839,,02a9d903,,"lhu	x18,42(x19)","s2,42,s3",
800035dc,lhu,a5:0000bcbd,,0ae9d783,,"lhu	x15,174(x19)","a5,174,s3",
800035e8,jal,ra:800035ec,,014000ef,,"jal	x1,800035fc","ra,0x14",
800035fc,jal,ra:800035fe,,ff3ff0ef,,"jal	x1,800035ee","ra,0xfffffff2",
800035ee,jal,s8:800035f2,,01a00c6f,,"jal	x24,80003608","s8,0x1a",
80003608,jal,ra:8000360c,,ff9ff0ef,,"jal	x1,80003600","ra,0xfffffff8",
80003616,jal,ra:80003618,,ff9ff0ef,,"jal	x1,8000360e","ra,0xfffffff8",
80003612,jal,ra:80003614,,fedff0ef,,"jal	x1,800035fe","ra,0xffffffec",
80003618,jal,ra:8000361c,,00a000ef,,"jal	x1,80003622","ra,0xa",
80003606,jal,ra:80003608,,00e000ef,,"jal	x1,80003614","ra,0xe",
80003614,jal,ra:80003616,,00a000ef,,"jal	x1,8000361e","ra,0xa",
80003602,jal,ra:80003604,,01a000ef,,"jal	x1,8000361c","ra,0x1a",
8000361c,jal,ra:8000361e,,fd7ff0ef,,"jal	x1,800035f2","ra,0xffffffd6",
800035f2,jal,ra:800035f6,,006000ef,,"jal	x1,800035f8","ra,0x6",
800035f8,jal,ra:800035fc,,00c000ef,,"jal	x1,80003604","ra,0xc",
80003604,jal,ra:80003606,,ff3ff0ef,,"jal	x1,800035f6","ra,0xfffffff2",
80003620,jal,ra:80003622,,fedff0ef,,"jal	x1,8000360c","ra,0xffffffec",
80003624,sltu,s1:00000001,,0065b4b3,,"sltu	x9,x11,x6","s1,a1,t1",
80003628,auipc,a7:80010628,,0000d897,,"auipc	x17,0xd","a7,0xd",
8000362c,addi,a7:80010570,,f4888893,,"addi	x17,x17,-184","a7,a7,-184",
80003638,auipc,s8:80010638,,0000dc17,,"auipc	x24,0xd","s8,0xd",
8000363c,addi,s8:80010446,,e0ec0c13,,"addi	x24,x24,-498","s8,s8,-498",
80003640,lb,s3:00000022,,ff988983,,"lb	x19,-7(x17)","s3,-7,a7",
80003658,lb,s0:ffffffff,,ff1c0403,,"lb	x8,-15(x24)","s0,-15,s8",
80003668,lb,s6:00000011,,014c0b03,,"lb	x22,20(x24)","s6,20,s8",
8000366c,lbu,a0:0000002a,,0018c503,,"lbu	x10,1(x17)","a0,1,a7",
80003670,lbu,s7:00000025,,ffe8cb83,,"lbu	x23,-2(x17)","s7,-2,a7",
80003674,auipc,s5:80010674,,0000da97,,"auipc	x21,0xd","s5,0xd",
80003678,addi,s5:800109c6,,352a8a93,,"addi	x21,x21,850","s5,s5,850",
80003680,auipc,gp:80010680,,0000d197,,"auipc	x3,0xd","gp,0xd",
80003684,addi,gp:80010a77,,3f718193,,"addi	x3,x3,1015","gp,gp,1015",
80003688,lbu,s8:000000b4,,8881cc03,,"lbu	x24,-1912(x3)","s8,-1912,gp",
8000368c,lb,t6:ffffff88,,50da8f83,,"lb	x31,1293(x21)","t6,1293,s5",
80003694,lb,t2:ffffff9b,,11aa8383,,"lb	x7,282(x21)","t2,282,s5",
8000369c,lb,a3:0000005c,,de1a8683,,"lb	x13,-543(x21)","a3,-543,s5",
800036b4,auipc,s10:800116b4,,0000ed17,,"auipc	x26,0xe","s10,0xe",
800036b8,addi,s10:8001198b,,2d7d0d13,,"addi	x26,x26,727","s10,s10,727",
800036c4,and,a5:0000bc80,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800036c6,sltu,t5:00000001,,01d53f33,,"sltu	x30,x10,x29","t5,a0,t4",
800036ca,divu,a3:00000000,,021a56b3,,"divu	x13,x20,x1","a3,s4,ra",
800036ce,addi,s5:fffffc91,,c9100a93,,"addi	x21,x0,-879","s5,zero,-879",
800036d2,lb,s6:0000004a,,006d0b03,,"lb	x22,6(x26)","s6,6,s10",
800036d6,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
800036d8,lui,s6:a59ae000,,a59aeb37,,"lui	x22,0xa59ae","s6,0xa59ae",
800036dc,addi,t1:80003c5c,,63a08313,,"addi	x6,x1,1594","t1,ra,1594",
800036e0,lb,s2:ffffff9a,,ff4d0903,,"lb	x18,-12(x26)","s2,-12,s10",
800036e4,add,s7:80029abf,,005b8bb3,,"add	x23,x23,x5","s7,s7,t0",
800036e6,lbu,s7:00000037,,ff1d4b83,,"lbu	x23,-15(x26)","s7,-15,s10",
800036ee,lb,tp:0000004c,,00cd0203,,"lb	x4,12(x26)","tp,12,s10",
800036f2,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800036f4,mulh,t2:0000003a,,03bd13b3,,"mulh	x7,x26,x27","t2,s10,s11",
800036fc,sll,s7:00d88800,,01b09bb3,,"sll	x23,x1,x27","s7,ra,s11",
80003700,sll,gp:00020ae0,,009891b3,,"sll	x3,x17,x9","gp,a7,s1",
80003704,lbu,ra:00000022,,00fd4083,,"lbu	x1,15(x26)","ra,15,s10",
80003708,lw,s2:3c3d3e3f,,ff9d2903,,"lw	x18,-7(x26)","s2,-7,s10",
8000370c,mul,s0:00000000,,020c0433,,"mul	x8,x24,x0","s0,s8,zero",
80003710,mulhsu,t5:00000000,,03352f33,,"mulhsu	x30,x10,x19","t5,a0,s3",
8000371c,xori,t5:ffffff61,,f5b3cf13,,"xori	x30,x7,-165","t5,t2,-165",
80003720,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003722,lbu,tp:00000022,,00fd4203,,"lbu	x4,15(x26)","tp,15,s10",
80003726,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003728,xor,s0:0000bc80,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000372a,addi,t6:00000018,,01800f93,,"addi	x31,x0,24","t6,zero,24",
8000372c,lb,s5:00000049,,007d0a83,,"lb	x21,7(x26)","s5,7,s10",
80003730,add,s0:00d88800,,01700433,,"add	x8,x0,x23","s0,zero,s7",
8000373a,mulhsu,a0:00000039,,03b3a533,,"mulhsu	x10,x7,x27","a0,t2,s11",
8000373e,add,t2:80025e32,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
80003740,lbu,s11:00000041,,fffd4d83,,"lbu	x27,-1(x26)","s11,-1,s10",
80003744,auipc,t0:8001b744,,00018297,,"auipc	x5,0x18","t0,0x18",
80003748,addi,t0:8001afc9,,88528293,,"addi	x5,x5,-1915","t0,t0,-1915",
8000374c,lbu,a7:00000054,,fd62c883,,"lbu	x17,-42(x5)","a7,-42,t0",
80003750,lbu,s5:00000054,,fd62ca83,,"lbu	x21,-42(x5)","s5,-42,t0",
80003754,lw,a0:64656667,,fe32a503,,"lw	x10,-29(x5)","a0,-29,t0",
8000375c,mulhsu,s0:006c4600,,03cba433,,"mulhsu	x8,x23,x28","s0,s7,t3",
80003760,lbu,s0:000000a0,,0222c403,,"lbu	x8,34(x5)","s0,34,t0",
80003764,or,a5:80000022,,001ce7b3,,"or	x15,x25,x1","a5,s9,ra",
8000376c,mulhsu,t5:00000011,,0279af33,,"mulhsu	x30,x19,x7","t5,s3,t2",
80003770,lb,a1:00000000,,00a28583,,"lb	x11,10(x5)","a1,10,t0",
80003774,lh,s4:ffff9899,,01929a03,,"lh	x20,25(x5)","s4,25,t0",
80003778,sub,s8:ffffffc3,,41180c33,,"sub	x24,x16,x17","s8,a6,a7",
8000378e,sra,s3:fffff800,,415359b3,,"sra	x19,x6,x21","s3,t1,s5",
80003792,lw,a6:98999a9b,,0172a803,,"lw	x16,23(x5)","a6,23,t0",
8000379a,lh,gp:00005a18,,fd729183,,"lh	x3,-41(x5)","gp,-41,t0",
800037a6,lw,gp:b4b5b6b7,,0332a183,,"lw	x3,51(x5)","gp,51,t0",
800037aa,lbu,s11:000000b7,,0332cd83,,"lbu	x27,51(x5)","s11,51,t0",
800037ae,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800037b2,sltu,s2:00000000,,00d1b933,,"sltu	x18,x3,x13","s2,gp,a3",
800037ba,sltiu,a0:00000001,,b934b513,,"sltiu	x10,x9,-1133","a0,s1,-1133",
800037be,rem,s4:fffffff7,,03ecea33,,"rem	x20,x25,x30","s4,s9,t5",
800037c2,rem,a6:00000022,,02326833,,"rem	x16,x4,x3","a6,tp,gp",
800037c6,or,a3:ffffffff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800037c8,srli,t1:03ffffff,,006c5313,,"srli	x6,x24,0x6","t1,s8,0x6",
800037cc,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800037d2,addi,s6:00000013,,01300b13,,"addi	x22,x0,19","s6,zero,19",
800037d4,srli,tp:00000000,,01c35213,,"srli	x4,x6,0x1c","tp,t1,0x1c",
800037d8,sub,a3:ffffff5f,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800037da,xori,t0:4b4a4e3f,,8881c293,,"xori	x5,x3,-1912","t0,gp,-1912",
800037de,addi,t6:00000004,,ffcf8f93,,"addi	x31,x31,-4","t6,t6,-4",
800037e0,lui,t4:9752a000,,9752aeb7,,"lui	x29,0x9752a","t4,0x9752a",
800037e4,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800037e8,slli,s4:ffffb800,,00ba1a13,,"slli	x20,x20,0xb","s4,s4,0xb",
800037ea,addi,a7:00000068,,01488893,,"addi	x17,x17,20","a7,a7,20",
800037ec,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
800037f0,sll,s3:80000000,,00ed99b3,,"sll	x19,x27,x14","s3,s11,a4",
800037f4,divu,s10:01861f98,,035e5d33,,"divu	x26,x28,x21","s10,t3,s5",
800037f8,ori,tp:80029ffc,,33c16213,,"ori	x4,x2,828","tp,sp,828",
800037fc,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800037fe,addi,a2:fffffff6,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80003800,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800037f4,divu,s10:01861f98,,035e5d33,,"divu	x26,x28,x21","s10,t3,s5",
800037f8,ori,tp:80029ffc,,33c16213,,"ori	x4,x2,828","tp,sp,828",
800037fc,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800037fe,addi,a2:fffffff2,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80003800,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800037f4,divu,s10:01861f98,,035e5d33,,"divu	x26,x28,x21","s10,t3,s5",
800037f8,ori,tp:80029ffc,,33c16213,,"ori	x4,x2,828","tp,sp,828",
800037fc,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800037fe,addi,a2:ffffffee,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80003800,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000380e,auipc,t1:8001080e,,0000d317,,"auipc	x6,0xd","t1,0xd",
80003812,addi,t1:80010796,,f8830313,,"addi	x6,x6,-120","t1,t1,-120",
80003816,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000381c,sll,a1:00005400,,011a95b3,,"sll	x11,x21,x17","a1,s5,a7",
80003820,lb,a1:00000040,,bf530583,,"lb	x11,-1035(x6)","a1,-1035,t1",
80003824,lb,s0:ffffffed,,7a030403,,"lb	x8,1952(x6)","s0,1952,t1",
80003828,xor,s1:0000006d,,0114c4b3,,"xor	x9,x9,x17","s1,s1,a7",
80003830,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003836,slt,s0:00000001,,00b42433,,"slt	x8,x8,x11","s0,s0,a1",
8000383a,xori,s5:ffffff62,,f36aca93,,"xori	x21,x21,-202","s5,s5,-202",
8000383e,lb,s6:00000064,,31930b03,,"lb	x22,793(x6)","s6,793,t1",
80003842,add,s6:00000040,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
80003848,mulhu,s6:0000003f,,031b3b33,,"mulhu	x22,x22,x17","s6,s6,a7",
8000384c,lhu,s0:00003435,,fe835403,,"lhu	x8,-24(x6)","s0,-24,t1",
80003850,slt,a1:00000001,,00b8a5b3,,"slt	x11,x17,x11","a1,a7,a1",
80003854,lbu,s1:0000006d,,22034483,,"lbu	x9,544(x6)","s1,544,t1",
80003858,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000385a,xori,s6:00003641,,27444b13,,"xori	x22,x8,628","s6,s0,628",
80003862,lbu,a7:0000009a,,14b34883,,"lbu	x17,331(x6)","a7,331,t1",
80003866,remu,a1:0000002e,,029b75b3,,"remu	x11,x22,x9","a1,s6,s1",
8000386a,lb,a1:00000064,,b1930583,,"lb	x11,-1255(x6)","a1,-1255,t1",
8000386e,lhu,s5:000000ad,,d6035a83,,"lhu	x21,-672(x6)","s5,-672,t1",
80003872,xor,a1:00000000,,0118c5b3,,"xor	x11,x17,x17","a1,a7,a7",
80003876,lhu,a1:00001213,,fc235583,,"lhu	x11,-62(x6)","a1,-62,t1",
8000387e,sltiu,s5:00000001,,a24b3a93,,"sltiu	x21,x22,-1500","s5,s6,-1500",
80003882,lw,s5:84858687,,c3632a83,,"lw	x21,-970(x6)","s5,-970,t1",
80003886,rem,a7:00000000,,02b5e8b3,,"rem	x17,x11,x11","a7,a1,a1",
8000388a,lhu,a1:0000e423,,ed235583,,"lhu	x11,-302(x6)","a1,-302,t1",
8000388e,srli,s6:00000424,,015adb13,,"srli	x22,x21,0x15","s6,s5,0x15",
80003892,and,s6:00000420,,00bb7b33,,"and	x22,x22,x11","s6,s6,a1",
80003896,remu,s5:00000000,,0298fab3,,"remu	x21,x17,x9","s5,a7,s1",
8000389a,andi,a1:00000020,,a7cb7593,,"andi	x11,x22,-1412","a1,s6,-1412",
800038a6,auipc,a5:800108a6,,0000d797,,"auipc	x15,0xd","a5,0xd",
800038aa,addi,a5:80010316,,a7078793,,"addi	x15,x15,-1424","a5,a5,-1424",
800038b2,sltiu,a4:00000001,,d2e2b713,,"sltiu	x14,x5,-722","a4,t0,-722",
800038b6,remu,s6:00000001,,03e2fb33,,"remu	x22,x5,x30","s6,t0,t5",
800038be,slli,s10:187e6000,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
800038c2,andi,a0:00000001,,00157513,,"andi	x10,x10,1","a0,a0,1",
800038c4,auipc,tp:a58188c4,,25815217,,"auipc	x4,0x25815","tp,0x25815",
800038c8,lbu,s6:000000ca,,ffb7cb03,,"lbu	x22,-5(x15)","s6,-5,a5",
800038d4,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800038d6,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800038d8,lh,s0:ffffc4c5,,ff879403,,"lh	x8,-8(x15)","s0,-8,a5",
800038e0,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
800038e2,or,a4:00000001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800038e4,lb,t1:ffffffd0,,00578303,,"lb	x6,5(x15)","t1,5,a5",
800038e8,srai,s4:00000003,,41bd5a13,,"srai	x20,x26,0x1b","s4,s10,0x1b",
800038ec,ori,a4:fffffe45,,e45ee713,,"ori	x14,x29,-443","a4,t4,-443",
800038f0,lbu,a1:000000c8,,ffd7c583,,"lbu	x11,-3(x15)","a1,-3,a5",
800038f4,sltiu,a7:00000001,,9c6a3893,,"sltiu	x17,x20,-1594","a7,s4,-1594",
800038f8,srai,a4:ffffffff,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800038fa,and,a0:00000001,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800038fc,lb,ra:ffffffd6,,00778083,,"lb	x1,7(x15)","ra,7,a5",
80003900,ori,t4:fffffa88,,a8896e93,,"ori	x29,x18,-1400","t4,s2,-1400",
80003904,lb,s2:ffffffbc,,ff178903,,"lb	x18,-15(x15)","s2,-15,a5",
80003908,lbu,s11:000000d5,,0087cd83,,"lbu	x27,8(x15)","s11,8,a5",
8000390c,lbu,a2:000000da,,00b7c603,,"lbu	x12,11(x15)","a2,11,a5",
80003918,sub,s10:00000041,,406f0d33,,"sub	x26,x30,x6","s10,t5,t1",
8000391c,lb,t6:ffffffd6,,00778f83,,"lb	x31,7(x15)","t6,7,a5",
80003924,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80003928,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
8000392c,mul,t5:80000000,,02e98f33,,"mul	x30,x19,x14","t5,s3,a4",
80003930,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003932,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80003934,mul,ra:0000e5b0,,03fe80b3,,"mul	x1,x29,x31","ra,t4,t6",
80003938,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
8000392c,mul,t5:80000000,,02e98f33,,"mul	x30,x19,x14","t5,s3,a4",
80003930,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003932,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80003934,mul,ra:0000e5b0,,03fe80b3,,"mul	x1,x29,x31","ra,t4,t6",
80003938,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80003940,auipc,s1:80010940,,0000d497,,"auipc	x9,0xd","s1,0xd",
80003944,addi,s1:8001093f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003948,lbu,t0:000000d6,,fde4c283,,"lbu	x5,-34(x9)","t0,-34,s1",
8000394c,auipc,a5:8001e94c,,0001b797,,"auipc	x15,0x1b","a5,0x1b",
80003950,addi,a5:8001e319,,9cd78793,,"addi	x15,x15,-1587","a5,a5,-1587",
80003954,lbu,t2:000000ea,,ff24c383,,"lbu	x7,-14(x9)","t2,-14,s1",
80003958,lbu,a2:000000cb,,ff77c603,,"lbu	x12,-9(x15)","a2,-9,a5",
8000395c,lbu,s11:000000c8,,ffa7cd83,,"lbu	x27,-6(x15)","s11,-6,a5",
80003960,lb,a0:ffffffca,,fd248503,,"lb	x10,-46(x9)","a0,-46,s1",
80003964,lbu,gp:00000028,,0344c183,,"lbu	x3,52(x9)","gp,52,s1",
80003968,lbu,a4:000000ce,,ffc7c703,,"lbu	x14,-4(x15)","a4,-4,a5",
8000396c,lw,s10:30313233,,0394ad03,,"lw	x26,57(x9)","s10,57,s1",
8000397c,auipc,s5:8001d97c,,0001aa97,,"auipc	x21,0x1a","s5,0x1a",
80003980,addi,s5:8001d633,,cb7a8a93,,"addi	x21,x21,-841","s5,s5,-841",
80003984,auipc,t5:80010984,,0000df17,,"auipc	x30,0xd","t5,0xd",
80003988,addi,t5:80010cb8,,334f0f13,,"addi	x30,x30,820","t5,t5,820",
8000398c,lb,tp:fffffff0,,008a8203,,"lb	x4,8(x21)","tp,8,s5",
80003994,lb,s7:00000064,,ff7f0b83,,"lb	x23,-9(x30)","s7,-9,t5",
800039ac,lb,a2:ffffffe0,,ff8a8603,,"lb	x12,-8(x21)","a2,-8,s5",
800039b0,lbu,s7:00000072,,001f4b83,,"lbu	x23,1(x30)","s7,1,t5",
800039b4,lhu,s11:00006263,,ff0f5d83,,"lhu	x27,-16(x30)","s11,-16,t5",
800039bc,auipc,s2:800109bc,,0000d917,,"auipc	x18,0xd","s2,0xd",
800039c0,addi,s2:80010949,,f8d90913,,"addi	x18,x18,-115","s2,s2,-115",
800039c4,auipc,s10:800109c4,,0000dd17,,"auipc	x26,0xd","s10,0xd",
800039c8,addi,s10:80010f57,,593d0d13,,"addi	x26,x26,1427","s10,s10,1427",
800039d4,auipc,a0:800109d4,,0000d517,,"auipc	x10,0xd","a0,0xd",
800039d8,addi,a0:80010c5a,,28650513,,"addi	x10,x10,646","a0,a0,646",
800039dc,lb,s1:00000000,,ff150483,,"lb	x9,-15(x10)","s1,-15,a0",
800039e0,auipc,t0:800109e0,,0000d297,,"auipc	x5,0xd","t0,0xd",
800039e4,addi,t0:80010ce1,,30128293,,"addi	x5,x5,769","t0,t0,769",
800039e8,lbu,a5:00000022,,012d4783,,"lbu	x15,18(x26)","a5,18,s10",
800039ec,lbu,tp:00000022,,42094203,,"lbu	x4,1056(x18)","tp,1056,s2",
800039f0,lb,t6:ffffffb9,,d2128f83,,"lb	x31,-735(x5)","t6,-735,t0",
800039f8,lb,a3:00000006,,ff350683,,"lb	x13,-13(x10)","a3,-13,a0",
80003a00,lh,a4:ffffeced,,fdfd1703,,"lh	x14,-33(x26)","a4,-33,s10",
80003a04,lb,a4:fffffff4,,ef690703,,"lb	x14,-266(x18)","a4,-266,s2",
80003a08,lh,s11:00001213,,ffe51d83,,"lh	x27,-2(x10)","s11,-2,a0",
80003a0c,lbu,tp:00000063,,c5f94203,,"lbu	x4,-929(x18)","tp,-929,s2",
80003a10,lb,tp:ffffff93,,0f728203,,"lb	x4,247(x5)","tp,247,t0",
80003a18,lh,s0:ffffc6c7,,22b29403,,"lh	x8,555(x5)","s0,555,t0",
80003a1c,lbu,t4:0000002e,,62c94e83,,"lbu	x29,1580(x18)","t4,1580,s2",
80003a24,lbu,a2:00000058,,fc22c603,,"lbu	x12,-62(x5)","a2,-62,t0",
80003a28,lb,s11:00000005,,ff450d83,,"lb	x27,-12(x10)","s11,-12,a0",
80003a2c,lbu,s8:000000de,,bdc94c03,,"lbu	x24,-1060(x18)","s8,-1060,s2",
80003a30,lb,s11:ffffffe3,,f4728d83,,"lb	x27,-185(x5)","s11,-185,t0",
80003a34,lh,a6:00004e4f,,03dd1803,,"lh	x16,61(x26)","a6,61,s10",
80003a38,lw,a3:88890000,,0ef2a683,,"lw	x13,239(x5)","a3,239,t0",
80003a3c,lbu,s7:00000005,,ff454b83,,"lbu	x23,-12(x10)","s7,-12,a0",
80003a40,lh,a6:00000e0f,,ffa51803,,"lh	x16,-6(x10)","a6,-6,a0",
80003a44,lhu,s1:0000c937,,025d5483,,"lhu	x9,37(x26)","s1,37,s10",
80003a4c,lh,a7:00000421,,013d1883,,"lh	x17,19(x26)","a7,19,s10",
80003a50,lb,gp:00000000,,1b290183,,"lb	x3,434(x18)","gp,434,s2",
80003a54,auipc,a1:80010a54,,0000d597,,"auipc	x11,0xd","a1,0xd",
80003a58,addi,a1:800109c1,,f6d58593,,"addi	x11,x11,-147","a1,a1,-147",
80003a5c,auipc,s4:80010a5c,,0000da17,,"auipc	x20,0xd","s4,0xd",
80003a60,addi,s4:80010b02,,0a6a0a13,,"addi	x20,x20,166","s4,s4,166",
80003a64,lhu,gp:00007e7f,,9035d183,,"lhu	x3,-1789(x11)","gp,-1789,a1",
80003a68,auipc,a2:80010a68,,0000d617,,"auipc	x12,0xd","a2,0xd",
80003a6c,addi,a2:80010401,,99960613,,"addi	x12,x12,-1639","a2,a2,-1639",
80003a70,lb,t5:ffffffb4,,03e58f03,,"lb	x30,62(x11)","t5,62,a1",
80003a74,lb,t5:ffffff8a,,fd060f03,,"lb	x30,-48(x12)","t5,-48,a2",
80003a7c,lhu,tp:0000f6f7,,03b65203,,"lhu	x4,59(x12)","tp,59,a2",
80003a80,lbu,t6:00000009,,037a4f83,,"lbu	x31,55(x20)","t6,55,s4",
80003a84,auipc,s0:80010a84,,0000d417,,"auipc	x8,0xd","s0,0xd",
80003a88,addi,s0:80010bce,,14a40413,,"addi	x8,x8,330","s0,s0,330",
80003a8c,lbu,tp:0000005c,,be65c203,,"lbu	x4,-1050(x11)","tp,-1050,a1",
80003a94,lhu,a3:0000a0a1,,fe965683,,"lhu	x13,-23(x12)","a3,-23,a2",
80003a98,lb,s10:ffffffce,,01460d03,,"lb	x26,20(x12)","s10,20,a2",
80003a9c,lb,s8:0000007c,,ff940c03,,"lb	x24,-7(x8)","s8,-7,s0",
80003aa0,lhu,s5:0000eced,,034a5a83,,"lhu	x21,52(x20)","s5,52,s4",
80003aa4,lb,a4:ffffffd4,,01e60703,,"lb	x14,30(x12)","a4,30,a2",
80003aa8,lbu,a7:000000ff,,03664883,,"lbu	x17,54(x12)","a7,54,a2",
80003aac,lbu,t2:000000e4,,02e64383,,"lbu	x7,46(x12)","t2,46,a2",
80003ab0,lhu,t4:0000acad,,ff4a5e83,,"lhu	x29,-12(x20)","t4,-12,s4",
80003ac0,lw,t2:9495964e,,00e42383,,"lw	x7,14(x8)","t2,14,s0",
80003acc,lb,a5:ffffff96,,00f40783,,"lb	x15,15(x8)","a5,15,s0",
80003ad4,lbu,s1:00000078,,ff544483,,"lbu	x9,-11(x8)","s1,-11,s0",
80003ad8,lb,s6:ffffffc5,,00d60b03,,"lb	x22,13(x12)","s6,13,a2",
80003adc,lbu,t1:0000007e,,ff744303,,"lbu	x6,-9(x8)","t1,-9,s0",
80003ae0,lb,t5:ffffffd7,,01aa0f03,,"lb	x30,26(x20)","t5,26,s4",
80003ae8,auipc,t5:80016ae8,,00013f17,,"auipc	x30,0x13","t5,0x13",
80003aec,addi,t5:800171c6,,6def0f13,,"addi	x30,x30,1758","t5,t5,1758",
80003af0,auipc,s6:00bdaaf0,,80bd7b17,,"auipc	x22,0x80bd7","s6,0x80bd7",
80003af4,add,a7:80010d59,,00a888b3,,"add	x17,x17,x10","a7,a7,a0",
80003af6,addi,s2:80010956,,00d90913,,"addi	x18,x18,13","s2,s2,13",
80003af8,slti,a5:00000001,,333c2793,,"slti	x15,x24,819","a5,s8,819",
80003afc,auipc,s7:622a6afc,,e22a3b97,,"auipc	x23,0xe22a3","s7,0xe22a3",
80003b00,andi,s1:00000078,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003b02,srl,a2:80029ce4,,00015633,,"srl	x12,x2,x0","a2,sp,zero",
80003b06,lui,s6:0001e000,,0001eb37,,"lui	x22,0x1e","s6,0x1e",
80003b08,addi,s6:0001e018,,018b0b13,,"addi	x22,x22,24","s6,s6,24",
80003b0a,srl,ra:02525659,,01e3d0b3,,"srl	x1,x7,x30","ra,t2,t5",
80003b0e,srli,s11:0100021a,,0078dd93,,"srli	x27,x17,0x7","s11,a7,0x7",
80003b12,lhu,s2:0000bcbd,,040f5903,,"lhu	x18,64(x30)","s2,64,t5",
80003b16,slli,a1:59640000,,01209593,,"slli	x11,x1,0x12","a1,ra,0x12",
80003b1a,srli,t2:00000000,,01205393,,"srli	x7,x0,0x12","t2,zero,0x12",
80003b1e,lh,t1:00001e1f,,09ef1303,,"lh	x6,158(x30)","t1,158,t5",
80003b22,lh,a4:00002c2d,,fb0f1703,,"lh	x14,-80(x30)","a4,-80,t5",
80003b26,lb,s6:ffffffb5,,038f0b03,,"lb	x22,56(x30)","s6,56,t5",
80003b2a,mulhu,a1:00007678,,035e35b3,,"mulhu	x11,x28,x21","a1,t3,s5",
80003b2e,lhu,s6:0000b4b5,,f38f5b03,,"lhu	x22,-200(x30)","s6,-200,t5",
80003b32,xori,t4:7ffef60d,,b548ce93,,"xori	x29,x17,-1196","t4,a7,-1196",
80003b36,mulh,t6:ffffafb0,,03169fb3,,"mulh	x31,x13,x17","t6,a3,a7",
