pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fbe,xori,s2:00000216,,de84c913,,"xori	x18,x9,-536","s2,s1,-536",
80003fc2,srai,s1:ffffffff,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80003fc4,and,s1:0001e000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80003fc6,sub,s9:00000000,,40c00cb3,,"sub	x25,x0,x12","s9,zero,a2",
80003fce,mul,s6:00000000,,02608b33,,"mul	x22,x1,x6","s6,ra,t1",
80003fd2,sll,s2:12f68454,,01179933,,"sll	x18,x15,x17","s2,a5,a7",
80003fd6,or,a2:e48b02d9,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003fd8,slti,a5:00000001,,ced62793,,"slti	x15,x12,-787","a5,a2,-787",
80003fdc,sub,t1:e48922d9,,40920333,,"sub	x6,x4,x9","t1,tp,s1",
80003fe0,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80003fe2,slti,t5:00000001,,42472f13,,"slti	x30,x14,1060","t5,a4,1060",
80003fe6,srli,tp:07245816,,00525213,,"srli	x4,x4,0x5","tp,tp,0x5",
80003fea,addi,tp:07245815,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003fec,andi,a2:00000018,,01a67613,,"andi	x12,x12,26","a2,a2,26",
8000402a,sll,s1:e48b02d9,,014694b3,,"sll	x9,x13,x20","s1,a3,s4",
8000402e,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
80004034,remu,t3:00000001,,032e7e33,,"remu	x28,x28,x18","t3,t3,s2",
80004038,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
8000403a,add,t0:00000001,,01c002b3,,"add	x5,x0,x28","t0,zero,t3",
8000403c,srl,t0:000003e3,,000ad2b3,,"srl	x5,x21,x0","t0,s5,zero",
80004040,add,s5:00000000,,01940ab3,,"add	x21,x8,x25","s5,s0,s9",
80004044,or,s2:007c6000,,00f5e933,,"or	x18,x11,x15","s2,a1,a5",
80004048,srli,t3:00000000,,0175de13,,"srli	x28,x11,0x17","t3,a1,0x17",
8000404c,sub,a5:1b74fd27,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000404e,mulh,s9:00000000,,03a99cb3,,"mulh	x25,x19,x26","s9,s3,s10",
80004052,add,t5:0001c3e3,,005b0f33,,"add	x30,x22,x5","t5,s6,t0",
80004056,rem,s5:ffffffd9,,033beab3,,"rem	x21,x23,x19","s5,s7,s3",
8000405a,sltiu,t1:00000001,,6c8cb313,,"sltiu	x6,x25,1736","t1,s9,1736",
8000405e,ori,s9:80029efd,,6b916c93,,"ori	x25,x2,1721","s9,sp,1721",
80004062,srai,s2:ffffff4e,,403fd913,,"srai	x18,x31,0x3","s2,t6,0x3",
80004066,or,a5:1b75fd27,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80004068,rem,t6:fffffe8c,,03376fb3,,"rem	x31,x14,x19","t6,a4,s3",
8000406c,divu,a7:00000000,,0320d8b3,,"divu	x17,x1,x18","a7,ra,s2",
8000408c,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000408e,add,s2:fffffe48,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80004090,or,a0:8003fe64,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80004092,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
80004098,xori,ra:450c3bc4,,bc43c093,,"xori	x1,x7,-1084","ra,t2,-1084",
8000409c,divu,a0:00000000,,029e5533,,"divu	x10,x28,x9","a0,t3,s1",
800040bc,xor,a2:80025e64,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800040be,add,t4:fffffe48,,00ae8eb3,,"add	x29,x29,x10","t4,t4,a0",
800040c0,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800040c2,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800040c4,add,t5:80042247,,00ef0f33,,"add	x30,x30,x14","t5,t5,a4",
800040c6,ori,a7:007c67c0,,7c05e893,,"ori	x17,x11,1984","a7,a1,1984",
800040ca,srl,s0:e48b02d9,,0074d433,,"srl	x8,x9,x7","s0,s1,t2",
800040d0,ori,gp:fffffdb7,,4271e193,,"ori	x3,x3,1063","gp,gp,1063",
800040d4,or,s2:fffffecf,,01efe933,,"or	x18,x31,x30","s2,t6,t5",
800040d8,xor,t5:1b099d27,,00b7cf33,,"xor	x30,x15,x11","t5,a5,a1",
80004188,sltiu,a1:00000001,,9cb0b593,,"sltiu	x11,x1,-1589","a1,ra,-1589",
80004190,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80004192,and,s1:00000000,,000374b3,,"and	x9,x6,x0","s1,t1,zero",
80004196,lui,s1:00019000,,000194b7,,"lui	x9,0x19","s1,0x19",
80004198,sub,a1:00000001,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000419a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800041b4,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
800041b6,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800041b8,sltiu,s11:00000000,,dbfabd93,,"sltiu	x27,x21,-577","s11,s5,-577",
800041bc,and,t1:fffffdb7,,0031f333,,"and	x6,x3,x3","t1,gp,gp",
800041c0,srai,t1:ff922c0b,,4066d313,,"srai	x6,x13,0x6","t1,a3,0x6",
800041c4,sub,s3:80025e64,,40a609b3,,"sub	x19,x12,x10","s3,a2,a0",
800041c8,srli,a5:00000003,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
800041ca,remu,t5:7ffd6102,,039e7f33,,"remu	x30,x28,x25","t5,t3,s9",
800041ce,mulhu,a0:80029cd0,,022ab533,,"mulhu	x10,x21,x2","a0,s5,sp",
800041d2,srli,t5:0001fffd,,00f85f13,,"srli	x30,x16,0xf","t5,a6,0xf",
800041da,slli,a5:00600000,,01579793,,"slli	x15,x15,0x15","a5,a5,0x15",
800041dc,divu,s0:00000001,,02e15433,,"divu	x8,x2,x14","s0,sp,a4",
800041e2,div,tp:ffffffff,,03b94233,,"div	x4,x18,x27","tp,s2,s11",
80004220,sub,a0:00003e6c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80004254,andi,a0:00003e6c,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004256,sub,t0:450e0000,,407b02b3,,"sub	x5,x22,x7","t0,s6,t2",
8000425e,div,a6:00000000,,03054833,,"div	x16,x10,x16","a6,a0,a6",
80004266,rem,t6:00000000,,034b6fb3,,"rem	x31,x22,x20","t6,s6,s4",
8000426a,srai,a5:00006000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
8000426e,sub,a2:8000ce64,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80004302,ori,ra:fffffae8,,ae806093,,"ori	x1,x0,-1304","ra,zero,-1304",
80004306,sub,t0:8a1a4000,,407282b3,,"sub	x5,x5,x7","t0,t0,t2",
8000430a,mulh,t4:00000000,,030a9eb3,,"mulh	x29,x21,x16","t4,s5,a6",
8000430e,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
80004310,sra,s7:00000000,,406c5bb3,,"sra	x23,x24,x6","s7,s8,t1",
80004314,div,t5:00000000,,0320cf33,,"div	x30,x1,x18","t5,ra,s2",
80004318,xor,a1:80025e65,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000431a,or,s1:00000000,,01bc64b3,,"or	x9,x24,x27","s1,s8,s11",
8000431e,sra,s4:ffffffff,,4045da33,,"sra	x20,x11,x4","s4,a1,tp",
80004322,rem,s4:ffffffff,,021a6a33,,"rem	x20,x20,x1","s4,s4,ra",
80004326,sub,s8:fffea000,,41678c33,,"sub	x24,x15,x22","s8,a5,s6",
8000432a,and,t1:00000000,,01f3f333,,"and	x6,x7,x31","t1,t2,t6",
8000432e,andi,s7:00000024,,1269fb93,,"andi	x23,x19,294","s7,s3,294",
80004332,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80004334,mulhu,t2:00000000,,025eb3b3,,"mulhu	x7,x29,x5","t2,t4,t0",
80004338,mul,ra:5931c554,,039100b3,,"mul	x1,x2,x25","ra,sp,s9",
8000433c,sll,s9:5931c554,,01009cb3,,"sll	x25,x1,x16","s9,ra,a6",
80004340,sll,tp:00000000,,007f9233,,"sll	x4,x31,x7","tp,t6,t2",
8000434c,lui,a1:181bf000,,181bf5b7,,"lui	x11,0x181bf","a1,0x181bf",
80004350,mulh,t2:00000124,,02e193b3,,"mulh	x7,x3,x14","t2,gp,a4",
80004354,and,a0:00000248,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80004356,mulh,t4:00000000,,03fe9eb3,,"mulh	x29,x29,x31","t4,t4,t6",
8000435a,srai,s1:fffffe00,,41675493,,"srai	x9,x14,0x16","s1,a4,0x16",
8000436a,sub,s11:00000025,,41cb8db3,,"sub	x27,x23,x28","s11,s7,t3",
8000436e,slli,ra:00000000,,01379093,,"slli	x1,x15,0x13","ra,a5,0x13",
80004372,slli,a1:fff60800,,009d1593,,"slli	x11,x26,0x9","a1,s10,0x9",
8000437a,or,s0:ffffffd9,,010ae433,,"or	x8,x21,x16","s0,s5,a6",
8000437e,and,s5:00000000,,01507ab3,,"and	x21,x0,x21","s5,zero,s5",
80004382,ori,t2:80025fef,,7cb9e393,,"ori	x7,x19,1995","t2,s3,1995",
800043ae,slli,tp:00000000,,00981213,,"slli	x4,x16,0x9","tp,a6,0x9",
800043b2,add,a6:00000000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
800043b4,and,ra:00000000,,002af0b3,,"and	x1,x21,x2","ra,s5,sp",
800043b8,xor,a0:00006248,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800043ba,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
800043d8,mulhu,t3:00000000,,030fbe33,,"mulhu	x28,x31,x16","t3,t6,a6",
800043dc,sra,gp:80025e64,,418751b3,,"sra	x3,x14,x24","gp,a4,s8",
8000440e,andi,a5:00006000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004414,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80004416,add,a1:fff60800,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80004418,or,ra:00000025,,01b360b3,,"or	x1,x6,x27","ra,t1,s11",
8000441c,sra,s0:00000000,,410fd433,,"sra	x8,x31,x16","s0,t6,a6",
80004424,slti,t6:00000001,,93b5af93,,"slti	x31,x11,-1733","t6,a1,-1733",
80004428,andi,t0:00000000,,69b27293,,"andi	x5,x4,1691","t0,tp,1691",
8000442c,xori,s9:fffe9c46,,c4664c93,,"xori	x25,x12,-954","s9,a2,-954",
80004430,sra,t1:00000700,,419b5333,,"sra	x6,x22,x25","t1,s6,s9",
80004434,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004436,srai,a0:00000000,,40c2d513,,"srai	x10,x5,0xc","a0,t0,0xc",
8000443a,sra,a5:00016000,,416657b3,,"sra	x15,x12,x22","a5,a2,s6",
80004444,div,s4:00000000,,03204a33,,"div	x20,x0,x18","s4,zero,s2",
80004448,ori,t2:fffffee6,,a8676393,,"ori	x7,x14,-1402","t2,a4,-1402",
8000444c,mulhu,s11:00000000,,03ed3db3,,"mulhu	x27,x26,x30","s11,s10,t5",
80004450,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80004452,slti,t4:00000000,,817bae93,,"slti	x29,x23,-2025","t4,s7,-2025",
80004456,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80004458,add,t4:0001c000,,01bb0eb3,,"add	x29,x22,x27","t4,s6,s11",
8000445c,mulhu,t1:00000000,,021e3333,,"mulhu	x6,x28,x1","t1,t3,ra",
80004460,andi,a1:fff60800,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004462,sub,s7:fffffddb,,40148bb3,,"sub	x23,x9,x1","s7,s1,ra",
80004466,srli,a2:00000000,,005e5613,,"srli	x12,x28,0x5","a2,t3,0x5",
8000446c,ori,t3:fffffed7,,ed5cee13,,"ori	x28,x25,-299","t3,s9,-299",
80004470,div,s5:ffffffff,,024bcab3,,"div	x21,x23,x4","s5,s7,tp",
80004474,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80004476,andi,a2:fffe9800,,a08cf613,,"andi	x12,x25,-1528","a2,s9,-1528",
8000447a,add,s7:0000f000,,01b18bb3,,"add	x23,x3,x27","s7,gp,s11",
8000447e,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80004482,xori,ra:fffff902,,90224093,,"xori	x1,x4,-1790","ra,tp,-1790",
80004486,srai,t4:ffffffff,,41b5de93,,"srai	x29,x11,0x1b","t4,a1,0x1b",
8000448a,add,a2:fffe96e6,,00760633,,"add	x12,x12,x7","a2,a2,t2",
8000448c,slli,s3:4bcc8000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
800044ac,divu,s1:00000000,,036854b3,,"divu	x9,x16,x22","s1,a6,s6",
800044b0,sltiu,a5:00000001,,527fb793,,"sltiu	x15,x31,1319","a5,t6,1319",
800044b4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800044b6,addi,s0:00000007,,00740413,,"addi	x8,x8,7","s0,s0,7",
800044b8,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800044ba,xori,s4:fffff9b7,,9b6fca13,,"xori	x20,x31,-1610","s4,t6,-1610",
800044be,srli,a2:00000000,,0042d613,,"srli	x12,x5,0x4","a2,t0,0x4",
800044c2,srai,s5:00000000,,40bdda93,,"srai	x21,x27,0xb","s5,s11,0xb",
800044c6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800044c8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800044cc,and,t0:00000000,,00d072b3,,"and	x5,x0,x13","t0,zero,a3",
800044d4,addi,s4:00000146,,146f0a13,,"addi	x20,x30,326","s4,t5,326",
800044d8,srl,gp:fffffb04,,009d51b3,,"srl	x3,x26,x9","gp,s10,s1",
800044dc,remu,s1:00000000,,03a4f4b3,,"remu	x9,x9,x26","s1,s1,s10",
8000451e,add,tp:00000000,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80004520,srli,s6:00000000,,01005b13,,"srli	x22,x0,0x10","s6,zero,0x10",
80004524,slti,s8:00000000,,0998ac13,,"slti	x24,x17,153","s8,a7,153",
80004528,srli,a1:00fff608,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
8000452a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004530,mulhsu,s4:00000000,,02832a33,,"mulhsu	x20,x6,x8","s4,t1,s0",
80004538,mulhu,s2:00000000,,03d53933,,"mulhu	x18,x10,x29","s2,a0,t4",
8000453c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000453e,sub,a0:00000000,,412f0533,,"sub	x10,x30,x18","a0,t5,s2",
80004542,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80004544,addi,a6:fffffb65,,c7f38813,,"addi	x16,x7,-897","a6,t2,-897",
80004548,lui,s5:7d454000,,7d454ab7,,"lui	x21,0x7d454","s5,0x7d454",
8000454c,sra,a5:00000000,,41a057b3,,"sra	x15,x0,x26","a5,zero,s10",
80004550,srli,a1:0000001f,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80004552,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80004554,rem,s10:00000000,,02436d33,,"rem	x26,x6,x4","s10,t1,tp",
8000459c,lui,t0:f3950000,,f39502b7,,"lui	x5,0xf3950","t0,0xf3950",
800045a0,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800045a2,mul,s1:00000009,,033984b3,,"mul	x9,x19,x19","s1,s3,s3",
800045a6,slli,a6:fffff6ca,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
800045a8,sll,a0:00000000,,000d9533,,"sll	x10,x27,x0","a0,s11,zero",
800045ac,slt,a6:00000001,,00f22833,,"slt	x16,x4,x15","a6,tp,a5",
800045b0,srli,t3:00000000,,01635e13,,"srli	x28,x6,0x16","t3,t1,0x16",
800045b4,mulhu,t0:00000000,,02a232b3,,"mulhu	x5,x4,x10","t0,tp,a0",
800045b8,srl,a7:e48b02d9,,01e6d8b3,,"srl	x17,x13,x30","a7,a3,t5",
800045ce,xori,ra:7ffda796,,9f274093,,"xori	x1,x14,-1550","ra,a4,-1550",
800045d2,sltu,s0:00000000,,00adb433,,"sltu	x8,x27,x10","s0,s11,a0",
800045d6,slt,s4:00000001,,0158aa33,,"slt	x20,x17,x21","s4,a7,s5",
800045de,auipc,t2:ffa1b5de,,7fa17397,,"auipc	x7,0x7fa17","t2,0x7fa17",
80004600,slli,t3:00000000,,018b9e13,,"slli	x28,x23,0x18","t3,s7,0x18",
80004604,divu,t6:ffffffff,,02abdfb3,,"divu	x31,x23,x10","t6,s7,a0",
8000460c,slt,t4:00000001,,00be2eb3,,"slt	x29,x28,x11","t4,t3,a1",
80004610,xori,a0:80025ff1,,8670c513,,"xori	x10,x1,-1945","a0,ra,-1945",
80004614,mulhu,a1:00000000,,036835b3,,"mulhu	x11,x16,x22","a1,a6,s6",
80004618,sll,a7:00000008,,013e98b3,,"sll	x17,x29,x19","a7,t4,s3",
8000461c,div,t1:ffffffff,,0287c333,,"div	x6,x15,x8","t1,a5,s0",
80004620,div,tp:00000000,,029d4233,,"div	x4,x26,x9","tp,s10,s1",
80004624,sll,t5:00000000,,00321f33,,"sll	x30,x4,x3","t5,tp,gp",
80004628,lui,a2:00005000,,00005637,,"lui	x12,0x5","a2,0x5",
8000462a,slli,s5:a8000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
8000464a,add,s3:00000003,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
8000464c,auipc,s9:c60ed64c,,460e9c97,,"auipc	x25,0x460e9","s9,0x460e9",
80004650,addi,s10:0000001d,,01dd0d13,,"addi	x26,x26,29","s10,s10,29",
80004652,add,ra:ffffffff,,008f80b3,,"add	x1,x31,x8","ra,t6,s0",
80004656,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004658,sub,s1:1b74fd30,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000465a,sll,s7:00000000,,00829bb3,,"sll	x23,x5,x8","s7,t0,s0",
8000465e,add,t0:00000000,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80004660,sll,gp:00000006,,01d991b3,,"sll	x3,x19,x29","gp,s3,t4",
80004664,add,s2:00000000,,00890933,,"add	x18,x18,x8","s2,s2,s0",
80004666,rem,t2:00000000,,03d1e3b3,,"rem	x7,x3,x29","t2,gp,t4",
8000466a,sltu,s7:00000001,,00e43bb3,,"sltu	x23,x8,x14","s7,s0,a4",
8000466e,or,t1:a8000000,,008ae333,,"or	x6,x21,x8","t1,s5,s0",
80004672,srli,t5:00000000,,017ddf13,,"srli	x30,x27,0x17","t5,s11,0x17",
80004676,slli,s2:00000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
80004678,lui,t5:00015000,,00015f37,,"lui	x30,0x15","t5,0x15",
8000467a,lui,a5:09900000,,099007b7,,"lui	x15,0x9900","a5,0x9900",
8000467e,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
8000468a,lui,s1:37f08000,,37f084b7,,"lui	x9,0x37f08","s1,0x37f08",
8000468e,lui,s11:8141f000,,8141fdb7,,"lui	x27,0x8141f","s11,0x8141f",
8000469a,mulhu,a5:00000000,,020d37b3,,"mulhu	x15,x26,x0","a5,s10,zero",
8000469e,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800046a0,lui,t1:0cff0000,,0cff0337,,"lui	x6,0xcff0","t1,0xcff0",
800046a8,add,s10:0000001d,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
800046aa,add,t4:00000000,,008c0eb3,,"add	x29,x24,x8","t4,s8,s0",
800046f2,srli,ra:00000000,,004ed093,,"srli	x1,x29,0x4","ra,t4,0x4",
800046f6,mulhsu,s0:0c3938f0,,0294a433,,"mulhsu	x8,x9,x9","s0,s1,s1",
80004722,mulhsu,t4:00000000,,023c2eb3,,"mulhsu	x29,x24,x3","t4,s8,gp",
80004726,or,a0:80025ff1,,00156533,,"or	x10,x10,x1","a0,a0,ra",
8000472a,and,s4:00000000,,01d6fa33,,"and	x20,x13,x29","s4,a3,t4",
8000472e,srai,tp:00000000,,40b7d213,,"srai	x4,x15,0xb","tp,a5,0xb",
80004732,andi,s0:0c3938f0,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004736,andi,a1:00000004,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
80004738,addi,a7:0000000c,,00488893,,"addi	x17,x17,4","a7,a7,4",
8000473a,or,a2:00005004,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000473c,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80004742,slli,s10:00000000,,01c31d13,,"slli	x26,x6,0x1c","s10,t1,0x1c",
8000474a,auipc,s2:39e2774a,,b9e23917,,"auipc	x18,0xb9e23","s2,0xb9e23",
80004750,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004752,srai,t2:ffc0014e,,40915393,,"srai	x7,x2,0x9","t2,sp,0x9",
80004756,mul,t2:00000000,,027d03b3,,"mul	x7,x26,x7","t2,s10,t2",
8000475a,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000475c,slli,s8:00000000,,012d1c13,,"slli	x24,x26,0x12","s8,s10,0x12",
80004760,ori,s0:fffffefe,,efe5e413,,"ori	x8,x11,-258","s0,a1,-258",
80004768,ori,s9:fffff80b,,80b3ec93,,"ori	x25,x7,-2037","s9,t2,-2037",
80004770,div,a6:00000000,,03b4c833,,"div	x16,x9,x27","a6,s1,s11",
80004778,xor,a5:00000001,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000477a,sra,t4:00000000,,41f05eb3,,"sra	x29,x0,x31","t4,zero,t6",
8000477e,andi,s0:fffffefe,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004780,xor,a0:fffffeff,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004782,slt,s1:00000000,,00a824b3,,"slt	x9,x16,x10","s1,a6,a0",
80004786,xor,a2:00000000,,01c3c633,,"xor	x12,x7,x28","a2,t2,t3",
80004792,divu,s11:00000000,,02ebddb3,,"divu	x27,x23,x14","s11,s7,a4",
80004796,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80004798,divu,a2:00000000,,03fc5633,,"divu	x12,x24,x31","a2,s8,t6",
8000479c,sub,a6:00000101,,40ae0833,,"sub	x16,x28,x10","a6,t3,a0",
800047a0,or,a0:fffffeff,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800047a2,srai,s0:ffffffff,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800047a6,sll,a0:00000000,,01dd9533,,"sll	x10,x27,x29","a0,s11,t4",
800047aa,sra,a2:00000000,,41a05633,,"sra	x12,x0,x26","a2,zero,s10",
800047ae,mulh,t2:00000000,,02cd13b3,,"mulh	x7,x26,x12","t2,s10,a2",
800047b2,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
800047b4,addi,a5:00000004,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800047b6,sltu,s5:00000000,,004cbab3,,"sltu	x21,x25,x4","s5,s9,tp",
800047ba,sltu,gp:00000000,,0141b1b3,,"sltu	x3,x3,x20","gp,gp,s4",
800047be,andi,t6:00000000,,a9d1ff93,,"andi	x31,x3,-1379","t6,gp,-1379",
800047c2,mulhu,gp:00000000,,029a31b3,,"mulhu	x3,x20,x9","gp,s4,s1",
800047c6,ori,t4:fffffced,,8ed16e93,,"ori	x29,x2,-1811","t4,sp,-1811",
800047b2,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
800047b4,addi,a5:00000000,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800047b6,sltu,s5:00000000,,004cbab3,,"sltu	x21,x25,x4","s5,s9,tp",
800047ba,sltu,gp:00000000,,0141b1b3,,"sltu	x3,x3,x20","gp,gp,s4",
800047be,andi,t6:00000000,,a9d1ff93,,"andi	x31,x3,-1379","t6,gp,-1379",
800047c2,mulhu,gp:00000000,,029a31b3,,"mulhu	x3,x20,x9","gp,s4,s1",
800047c6,ori,t4:fffffced,,8ed16e93,,"ori	x29,x2,-1811","t4,sp,-1811",
800047cc,remu,a6:00000000,,02c1f833,,"remu	x16,x3,x12","a6,gp,a2",
800047d0,lui,s2:8e364000,,8e364937,,"lui	x18,0x8e364","s2,0x8e364",
800047d4,mulhu,tp:00000000,,03fab233,,"mulhu	x4,x21,x31","tp,s5,t6",
800047d8,add,a5:00000003,,018987b3,,"add	x15,x19,x24","a5,s3,s8",
800047dc,add,s7:00000000,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
800047de,mul,a2:00000000,,03078633,,"mul	x12,x15,x16","a2,a5,a6",
800047e2,rem,s6:00000000,,026b6b33,,"rem	x22,x22,x6","s6,s6,t1",
800047e6,srl,t4:00000000,,0135deb3,,"srl	x29,x11,x19","t4,a1,s3",
800047ea,or,a1:00000004,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800047ec,xori,t0:1b74ff4e,,d976c293,,"xori	x5,x13,-617","t0,a3,-617",
800047f0,sltiu,t2:00000001,,ff8bb393,,"sltiu	x7,x23,-8","t2,s7,-8",
800047f4,mulhu,s2:00000000,,028db933,,"mulhu	x18,x27,x8","s2,s11,s0",
800047f8,addi,t1:0cfeffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800047fa,auipc,s0:74da97fa,,f4da5417,,"auipc	x8,0xf4da5","s0,0xf4da5",
800047fe,slli,t3:00000000,,00e51e13,,"slli	x28,x10,0xe","t3,a0,0xe",
80004802,ori,a1:000000fc,,0fcde593,,"ori	x11,x27,252","a1,s11,252",
8000480a,div,t4:ffffffff,,03f0ceb3,,"div	x29,x1,x31","t4,ra,t6",
8000480e,lui,t2:64f15000,,64f153b7,,"lui	x7,0x64f15","t2,0x64f15",
80004812,add,s5:00000000,,00a00ab3,,"add	x21,x0,x10","s5,zero,a0",
80004814,rem,a6:80025e64,,02076833,,"rem	x16,x14,x0","a6,a4,zero",
8000482c,and,t1:00000000,,018bf333,,"and	x6,x23,x24","t1,s7,s8",
80004830,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80004832,add,gp:00000003,,013001b3,,"add	x3,x0,x19","gp,zero,s3",
80004834,addi,s2:000001d9,,1d950913,,"addi	x18,x10,473","s2,a0,473",
80004838,mulhu,t2:00000001,,0301b3b3,,"mulhu	x7,x3,x16","t2,gp,a6",
8000483c,addi,s0:e48b053d,,26468413,,"addi	x8,x13,612","s0,a3,612",
80004840,add,a2:00000000,,01700633,,"add	x12,x0,x23","a2,zero,s7",
80004856,addi,s7:fffff9b1,,9ae18b93,,"addi	x23,x3,-1618","s7,gp,-1618",
