pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f42,mulhu,t4:00000000,,03f5beb3,,"mulhu	x29,x11,x31","t4,a1,t6",
80008f46,slli,s8:ffff3390,,002c1c13,,"slli	x24,x24,0x2","s8,s8,0x2",
80008f4c,lui,t6:0001c000,,0001cfb7,,"lui	x31,0x1c","t6,0x1c",
80008f4e,lb,s7:00000000,,f2410b83,,"lb	x23,-220(x2)","s7,-220,sp",
80008f56,lbu,t2:0000002b,,06b14383,,"lbu	x7,107(x2)","t2,107,sp",
80008f5a,srli,s1:0080018f,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80008f5c,mul,t0:ffc52d40,,023982b3,,"mul	x5,x19,x3","t0,s3,gp",
80008f70,lb,s0:fffffff7,,f6110403,,"lb	x8,-159(x2)","s0,-159,sp",
80008f74,auipc,a1:4c5eef74,,cc5e6597,,"auipc	x11,0xcc5e6","a1,0xcc5e6",
80008f78,lui,s3:758d6000,,758d69b7,,"lui	x19,0x758d6","s3,0x758d6",
80008f7c,lb,s3:ffffffd2,,fb710983,,"lb	x19,-73(x2)","s3,-73,sp",
80008f80,srli,a4:0000000c,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80008f82,lbu,s10:00000089,,f2614d03,,"lbu	x26,-218(x2)","s10,-218,sp",
80008f8a,lbu,s11:00000058,,0a614d83,,"lbu	x27,166(x2)","s11,166,sp",
80008f8e,lb,s11:00000021,,f0610d83,,"lb	x27,-250(x2)","s11,-250,sp",
80008f92,auipc,sp:80013f92,,0000b117,,"auipc	x2,0xb","sp,0xb",
80008f96,addi,sp:80013d57,,dc510113,,"addi	x2,x2,-571","sp,sp,-571",
80008f9a,lb,s4:ffffffb4,,0af10a03,,"lb	x20,175(x2)","s4,175,sp",
80008fa2,lbu,s0:000000e4,,0af14403,,"lbu	x8,175(x2)","s0,175,sp",
80008fa6,and,a3:00001b40,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80008fac,lhu,s1:00007243,,0dd15483,,"lhu	x9,221(x2)","s1,221,sp",
80008fb4,lb,a4:00000000,,0d210703,,"lb	x14,210(x2)","a4,210,sp",
80008fb8,lbu,a0:00000000,,0d214503,,"lbu	x10,210(x2)","a0,210,sp",
80008fbc,lb,s0:00000000,,0ac10403,,"lb	x8,172(x2)","s0,172,sp",
80008fc8,addi,a7:ab8c7006,,96d80893,,"addi	x17,x16,-1683","a7,a6,-1683",
80008fcc,rem,a0:00000000,,03c76533,,"rem	x10,x14,x28","a0,a4,t3",
80008fd0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80008fd2,mulhsu,a2:00000000,,03d1a633,,"mulhsu	x12,x3,x29","a2,gp,t4",
80008fd6,lb,a1:ffffffe4,,0ac10583,,"lb	x11,172(x2)","a1,172,sp",
80008fda,lb,t0:ffffffe4,,0ac10283,,"lb	x5,172(x2)","t0,172,sp",
80008fe0,lbu,t2:000000e4,,0ac14383,,"lbu	x7,172(x2)","t2,172,sp",
80008fe4,auipc,ra:80015fe4,,0000d097,,"auipc	x1,0xd","ra,0xd",
80008fe8,addi,ra:80015a1b,,a3708093,,"addi	x1,x1,-1481","ra,ra,-1481",
80008fec,auipc,s4:80012fec,,0000aa17,,"auipc	x20,0xa","s4,0xa",
80008ff0,addi,s4:80013217,,22ba0a13,,"addi	x20,x20,555","s4,s4,555",
80008ff4,lbu,t4:00000087,,07e0ce83,,"lbu	x29,126(x1)","t4,126,ra",
80008ff8,lhu,a3:0000abbf,,005a5683,,"lhu	x13,5(x20)","a3,5,s4",
80008ffc,lbu,s2:00000041,,01aa4903,,"lbu	x18,26(x20)","s2,26,s4",
80009004,lh,t0:00000071,,00ba1283,,"lh	x5,11(x20)","t0,11,s4",
80009008,lhu,s7:000035fc,,f5b0db83,,"lhu	x23,-165(x1)","s7,-165,ra",
8000900c,lbu,t5:00000077,,0640cf03,,"lbu	x30,100(x1)","t5,100,ra",
80009010,lb,a3:ffffffbe,,fcaa0683,,"lb	x13,-54(x20)","a3,-54,s4",
80009014,lbu,tp:00000041,,030a4203,,"lbu	x4,48(x20)","tp,48,s4",
8000901c,lbu,a2:00000026,,fe3a4603,,"lbu	x12,-29(x20)","a2,-29,s4",
80009024,lhu,a3:0000f21c,,f450d683,,"lhu	x13,-187(x1)","a3,-187,ra",
80009028,lhu,a7:0000b874,,feba5883,,"lhu	x17,-21(x20)","a7,-21,s4",
80009030,auipc,a5:80013030,,0000a797,,"auipc	x15,0xa","a5,0xa",
80009034,addi,a5:80013809,,7d978793,,"addi	x15,x15,2009","a5,a5,2009",
80009038,lbu,s8:0000001f,,02c7cc03,,"lbu	x24,44(x15)","s8,44,a5",
80009040,lbu,t0:000000dd,,f807c283,,"lbu	x5,-128(x15)","t0,-128,a5",
80009048,lh,t4:ffffd45d,,08d79e83,,"lh	x29,141(x15)","t4,141,a5",
8000904c,lb,a7:ffffffad,,fc478883,,"lb	x17,-60(x15)","a7,-60,a5",
80009050,lb,gp:ffffffad,,fc478183,,"lb	x3,-60(x15)","gp,-60,a5",
80009054,lb,s1:ffffffe8,,0ab78483,,"lb	x9,171(x15)","s1,171,a5",
80009058,lbu,a4:000000e8,,0ab7c703,,"lbu	x14,171(x15)","a4,171,a5",
80009068,lb,s4:ffffffe8,,f1c78a03,,"lb	x20,-228(x15)","s4,-228,a5",
80009074,lb,a3:ffffffe8,,f1c78683,,"lb	x13,-228(x15)","a3,-228,a5",
80009078,mulhsu,s4:ffffff8e,,02712a33,,"mulhsu	x20,x2,x7","s4,sp,t2",
8000907c,lb,t6:00000004,,fc078f83,,"lb	x31,-64(x15)","t6,-64,a5",
80009084,lb,s11:0000001b,,fda78d83,,"lb	x27,-38(x15)","s11,-38,a5",
80009088,auipc,t3:80014088,,0000be17,,"auipc	x28,0xb","t3,0xb",
8000908c,addi,t3:8001391c,,894e0e13,,"addi	x28,x28,-1900","t3,t3,-1900",
80009094,div,s4:00000000,,02e94a33,,"div	x20,x18,x14","s4,s2,a4",
800090a0,slti,t4:00000001,,10e02e93,,"slti	x29,x0,270","t4,zero,270",
800090a4,xor,s1:00000067,,004644b3,,"xor	x9,x12,x4","s1,a2,tp",
800090a8,mulhu,s0:00000000,,02563433,,"mulhu	x8,x12,x5","s0,a2,t0",
800090ac,lb,a7:0000004b,,039e0883,,"lb	x17,57(x28)","a7,57,t3",
800090b0,lbu,s8:000000ed,,005e4c03,,"lbu	x24,5(x28)","s8,5,t3",
800090b8,sra,s1:00000000,,401ed4b3,,"sra	x9,x29,x1","s1,t4,ra",
800090bc,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
800090be,srli,a5:00000000,,00b2d793,,"srli	x15,x5,0xb","a5,t0,0xb",
800090c8,slt,s7:00000001,,012cabb3,,"slt	x23,x25,x18","s7,s9,s2",
800090cc,lb,a3:00000000,,041e0683,,"lb	x13,65(x28)","a3,65,t3",
800090d0,srai,a2:00000000,,412dd613,,"srai	x12,x27,0x12","a2,s11,0x12",
800090d4,mul,s3:00000000,,038689b3,,"mul	x19,x13,x24","s3,a3,s8",
800090d8,mulhu,a3:00000000,,02d8b6b3,,"mulhu	x13,x17,x13","a3,a7,a3",
800090e0,remu,s11:80013d57,,02117db3,,"remu	x27,x2,x1","s11,sp,ra",
800090e4,addi,s0:0000c7b2,,ace30413,,"addi	x8,x6,-1330","s0,t1,-1330",
800090e8,addi,sp:80013d47,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800090ea,lhu,s11:00003793,,074e5d83,,"lhu	x27,116(x28)","s11,116,t3",
800090ee,add,a2:80015a1b,,00100633,,"add	x12,x0,x1","a2,zero,ra",
800090f6,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
800090f8,slti,t5:00000000,,9d03af13,,"slti	x30,x7,-1584","t5,t2,-1584",
80009104,lbu,s8:00000000,,0b7e4c03,,"lbu	x24,183(x28)","s8,183,t3",
80009108,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
8000910a,or,a0:00014000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000910c,sltu,gp:00000000,,01a531b3,,"sltu	x3,x10,x26","gp,a0,s10",
80009110,slti,s2:00000000,,eafea913,,"slti	x18,x29,-337","s2,t4,-337",
80009114,lbu,a2:000000e1,,fc5e4603,,"lbu	x12,-59(x28)","a2,-59,t3",
80009118,or,t4:0000cce4,,01f36eb3,,"or	x29,x6,x31","t4,t1,t6",
80009120,add,s0:00000004,,01f00433,,"add	x8,x0,x31","s0,zero,t6",
80009122,lb,a5:0000001d,,ff2e0783,,"lb	x15,-14(x28)","a5,-14,t3",
8000912a,add,a6:0000004b,,01100833,,"add	x16,x0,x17","a6,zero,a7",
8000912c,slli,a2:10000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
80009136,lbu,s1:000000da,,fb5e4483,,"lbu	x9,-75(x28)","s1,-75,t3",
8000913a,slli,s4:00000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
8000913c,lb,a4:fffffffb,,0b9e0703,,"lb	x14,185(x28)","a4,185,t3",
80009140,lbu,s10:000000e1,,fc5e4d03,,"lbu	x26,-59(x28)","s10,-59,t3",
80009144,lh,a1:00006b10,,fcce1583,,"lh	x11,-52(x28)","a1,-52,t3",
80009148,srai,t5:00000000,,4097df13,,"srai	x30,x15,0x9","t5,a5,0x9",
8000914c,lb,a6:0000005f,,0d4e0803,,"lb	x16,212(x28)","a6,212,t3",
80009150,lbu,t6:0000000c,,f60e4f83,,"lbu	x31,-160(x28)","t6,-160,t3",
80009156,lh,ra:ffffd7e4,,f3ae1083,,"lh	x1,-198(x28)","ra,-198,t3",
8000915a,auipc,sp:8001f15a,,00016117,,"auipc	x2,0x16","sp,0x16",
8000915e,addi,sp:8001f4a1,,34710113,,"addi	x2,x2,839","sp,sp,839",
80009166,mulhsu,a4:00000000,,03bd2733,,"mulhsu	x14,x26,x27","a4,s10,s11",
8000916a,lbu,t4:0000000b,,fbb14e83,,"lbu	x29,-69(x2)","t4,-69,sp",
8000916e,lbu,s8:000000fc,,d6414c03,,"lbu	x24,-668(x2)","s8,-668,sp",
80009172,or,a5:0000001d,,0177e7b3,,"or	x15,x15,x23","a5,a5,s7",
80009176,sra,tp:00000000,,417f5233,,"sra	x4,x30,x23","tp,t5,s7",
8000917e,remu,tp:000000b7,,03a5f233,,"remu	x4,x11,x26","tp,a1,s10",
80009182,lb,t1:0000004c,,58e10303,,"lb	x6,1422(x2)","t1,1422,sp",
80009186,lb,s0:00000075,,fa710403,,"lb	x8,-89(x2)","s0,-89,sp",
8000918e,xori,t3:800288b1,,541ace13,,"xori	x28,x21,1345","t3,s5,1345",
80009192,sll,s3:0000004c,,01e319b3,,"sll	x19,x6,x30","s3,t1,t5",
8000919a,lbu,t5:0000009b,,27e14f03,,"lbu	x30,638(x2)","t5,638,sp",
8000919e,lbu,s11:0000009f,,dd914d83,,"lbu	x27,-551(x2)","s11,-551,sp",
800091a2,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
800091a4,lbu,a5:0000002e,,2e614783,,"lbu	x15,742(x2)","a5,742,sp",
800091b0,addi,ra:ffffd7e5,,00108093,,"addi	x1,x1,1","ra,ra,1",
800091b2,lhu,s10:0000b627,,af715d03,,"lhu	x26,-1289(x2)","s10,-1289,sp",
800091b6,lb,t0:00000031,,29a10283,,"lb	x5,666(x2)","t0,666,sp",
800091ba,srli,a3:00000000,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
800091c8,ori,a2:fffffdf5,,971ce613,,"ori	x12,x25,-1679","a2,s9,-1679",
800091d4,lh,s10:ffffac74,,87b11d03,,"lh	x26,-1925(x2)","s10,-1925,sp",
800091d8,lh,s2:ffff97d9,,0cd11903,,"lh	x18,205(x2)","s2,205,sp",
800091dc,add,s11:00000000,,00b70db3,,"add	x27,x14,x11","s11,a4,a1",
800091e0,slt,t6:00000001,,01842fb3,,"slt	x31,x8,x24","t6,s0,s8",
800091e4,xori,s8:0000011f,,cea64c13,,"xori	x24,x12,-790","s8,a2,-790",
800091e8,add,a7:00000075,,008008b3,,"add	x17,x0,x8","a7,zero,s0",
800091ea,lbu,t6:000000e9,,54514f83,,"lbu	x31,1349(x2)","t6,1349,sp",
800091f2,lbu,s0:00000014,,e6a14403,,"lbu	x8,-406(x2)","s0,-406,sp",
800091fa,andi,a0:00000000,,01557513,,"andi	x10,x10,21","a0,a0,21",
800091fc,lb,ra:ffffffd5,,80210083,,"lb	x1,-2046(x2)","ra,-2046,sp",
80009200,lw,t2:cba6d731,,84b12383,,"lw	x7,-1973(x2)","t2,-1973,sp",
80009208,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000920a,lb,a7:00000005,,8c710883,,"lb	x17,-1849(x2)","a7,-1849,sp",
8000920e,auipc,sp:8001720e,,0000e117,,"auipc	x2,0xe","sp,0xe",
80009212,addi,sp:80017954,,74610113,,"addi	x2,x2,1862","sp,sp,1862",
8000921a,lb,s10:00000010,,ff910d03,,"lb	x26,-7(x2)","s10,-7,sp",
8000921e,sub,a2:fffffd1b,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80009220,or,gp:ffff97d9,,014961b3,,"or	x3,x18,x20","gp,s2,s4",
80009224,ori,a5:80017dd7,,48316793,,"ori	x15,x2,1155","a5,sp,1155",
80009228,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000922a,lhu,a2:0000f4da,,00215603,,"lhu	x12,2(x2)","a2,2,sp",
8000923a,sltiu,s4:00000001,,3c46ba13,,"sltiu	x20,x13,964","s4,a3,964",
8000923e,addi,a5:0000009d,,09d58793,,"addi	x15,x11,157","a5,a1,157",
80009246,lhu,s3:00000000,,fdc15983,,"lhu	x19,-36(x2)","s3,-36,sp",
8000924c,lh,tp:00005960,,fea11203,,"lh	x4,-22(x2)","tp,-22,sp",
80009250,remu,t6:00000001,,03fa7fb3,,"remu	x31,x20,x31","t6,s4,t6",
80009254,lbu,a2:00000082,,ff214603,,"lbu	x12,-14(x2)","a2,-14,sp",
80009258,lb,gp:00000037,,03a10183,,"lb	x3,58(x2)","gp,58,sp",
80009260,slli,s1:000001b4,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
80009266,lbu,s0:000000da,,00214403,,"lbu	x8,2(x2)","s0,2,sp",
8000926a,slli,a6:00000080,,003d1813,,"slli	x16,x26,0x3","a6,s10,0x3",
8000926e,lbu,s11:00000010,,03914d83,,"lbu	x27,57(x2)","s11,57,sp",
80009272,add,s11:000000ad,,00fd8db3,,"add	x27,x27,x15","s11,s11,a5",
80009278,lh,a2:fffff4da,,00211603,,"lh	x12,2(x2)","a2,2,sp",
8000927c,slli,s3:00000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000927e,xor,s0:ffffff25,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80009280,xor,s1:fffffe91,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80009282,lhu,s4:00008350,,fd615a03,,"lhu	x20,-42(x2)","s4,-42,sp",
80009286,lh,t3:ffff91b9,,00a11e03,,"lh	x28,10(x2)","t3,10,sp",
8000928a,or,s10:0000007f,,0061ed33,,"or	x26,x3,x6","s10,gp,t1",
8000928e,srli,s1:007fffff,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80009294,lb,s2:0000007f,,fdb10903,,"lb	x18,-37(x2)","s2,-37,sp",
80009298,andi,a2:00000010,,01067613,,"andi	x12,x12,16","a2,a2,16",
8000929a,xori,s11:fffff995,,994fcd93,,"xori	x27,x31,-1644","s11,t6,-1644",
8000929e,slt,a5:00000000,,0085a7b3,,"slt	x15,x11,x8","a5,a1,s0",
800092a6,addi,a4:00000653,,648e8713,,"addi	x14,x29,1608","a4,t4,1608",
800092aa,srai,t1:00000000,,41f1d313,,"srai	x6,x3,0x1f","t1,gp,0x1f",
800092ae,ori,t0:000000fd,,0fc2e293,,"ori	x5,x5,252","t0,t0,252",
800092b2,addi,a4:0000066d,,01a70713,,"addi	x14,x14,26","a4,a4,26",
800092b4,lh,a4:000010fd,,ff811703,,"lh	x14,-8(x2)","a4,-8,sp",
800092bc,auipc,s2:8001d2bc,,00014917,,"auipc	x18,0x14","s2,0x14",
800092c0,addi,s2:8001d8d8,,61c90913,,"addi	x18,x18,1564","s2,s2,1564",
800092cc,sll,tp:01fa0000,,00729233,,"sll	x4,x5,x7","tp,t0,t2",
800092d2,srai,t5:00000000,,408bdf13,,"srai	x30,x23,0x8","t5,s7,0x8",
800092da,addi,t1:00000009,,00930313,,"addi	x6,x6,9","t1,t1,9",
800092e0,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800092e2,lb,s7:0000006c,,00990b83,,"lb	x23,9(x18)","s7,9,s2",
800092ea,mulhsu,sp:ffffffff,,03f42133,,"mulhsu	x2,x8,x31","sp,s0,t6",
800092ee,slti,s7:00000000,,96b7ab93,,"slti	x23,x15,-1685","s7,a5,-1685",
800092f2,lbu,a0:0000007e,,00694503,,"lbu	x10,6(x18)","a0,6,s2",
800092f6,add,a7:ffff91c4,,01de08b3,,"add	x17,x28,x29","a7,t3,t4",
800092fa,lbu,s11:00000070,,00394d83,,"lbu	x27,3(x18)","s11,3,s2",
80009306,sltiu,s3:00000000,,5c143993,,"sltiu	x19,x8,1473","s3,s0,1473",
8000930a,lb,t1:0000007d,,fff90303,,"lb	x6,-1(x18)","t1,-1,s2",
8000930e,slti,s4:00000001,,0f662a13,,"slti	x20,x12,246","s4,a2,246",
80009312,divu,t6:ffffffff,,02d7dfb3,,"divu	x31,x15,x13","t6,a5,a3",
80009316,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80009318,lbu,t1:0000006c,,00994303,,"lbu	x6,9(x18)","t1,9,s2",
8000931c,addi,a5:0000030f,,31010793,,"addi	x15,x2,784","a5,sp,784",
8000931e,lb,gp:00000000,,ffb90183,,"lb	x3,-5(x18)","gp,-5,s2",
80009322,auipc,t1:80024322,,0001b317,,"auipc	x6,0x1b","t1,0x1b",
80009326,addi,t1:80023d67,,a4530313,,"addi	x6,x6,-1467","t1,t1,-1467",
8000932e,lbu,gp:00000032,,01234183,,"lbu	x3,18(x6)","gp,18,t1",
80009336,or,a7:8001d8d8,,010968b3,,"or	x17,x18,x16","a7,s2,a6",
8000933a,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80009340,lbu,tp:00000074,,fda34203,,"lbu	x4,-38(x6)","tp,-38,t1",
80009348,lbu,s7:000000ff,,ff334b83,,"lbu	x23,-13(x6)","s7,-13,t1",
80009350,lbu,s1:000000d5,,02034483,,"lbu	x9,32(x6)","s1,32,t1",
80009354,lbu,t4:00000074,,fda34e83,,"lbu	x29,-38(x6)","t4,-38,t1",
80009358,lbu,s4:00000080,,01434a03,,"lbu	x20,20(x6)","s4,20,t1",
80009364,mul,tp:ffff9cc4,,028e8233,,"mul	x4,x29,x8","tp,t4,s0",
8000936c,lb,a1:ffffff94,,00730583,,"lb	x11,7(x6)","a1,7,t1",
80009370,lhu,a3:000069e8,,00535683,,"lhu	x13,5(x6)","a3,5,t1",
80009374,lh,a3:00000000,,fd531683,,"lh	x13,-43(x6)","a3,-43,t1",
80009378,lhu,gp:00001f1f,,02135183,,"lhu	x3,33(x6)","gp,33,t1",
80009380,and,s11:00000000,,01e97db3,,"and	x27,x18,x30","s11,s2,t5",
80009384,andi,a5:0000000d,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
8000938e,add,t3:ffffff94,,00bf0e33,,"add	x28,x30,x11","t3,t5,a1",
80009392,lb,sp:00000025,,ff530103,,"lb	x2,-11(x6)","sp,-11,t1",
8000939a,xor,t6:8001d8d8,,012b4fb3,,"xor	x31,x22,x18","t6,s6,s2",
800093a2,lbu,s11:00000094,,00734d83,,"lbu	x27,7(x6)","s11,7,t1",
800093a6,srai,a4:00000043,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
800093a8,lbu,a3:00000026,,fde34683,,"lbu	x13,-34(x6)","a3,-34,t1",
800093ac,sub,a5:00000018,,40f107b3,,"sub	x15,x2,x15","a5,sp,a5",
800093b4,add,sp:00000122,,00510133,,"add	x2,x2,x5","sp,sp,t0",
800093ba,auipc,s1:800133ba,,0000a497,,"auipc	x9,0xa","s1,0xa",
800093be,addi,s1:8001395c,,5a248493,,"addi	x9,x9,1442","s1,s1,1442",
800093c6,lhu,tp:0000dd6e,,0d24d203,,"lhu	x4,210(x9)","tp,210,s1",
800093ca,mulh,s0:00000000,,03871433,,"mulh	x8,x14,x24","s0,a4,s8",
800093d2,lw,a1:8976f9f1,,f284a583,,"lw	x11,-216(x9)","a1,-216,s1",
800093d6,lw,a2:39cff40b,,0384a603,,"lw	x12,56(x9)","a2,56,s1",
800093d8,slt,t1:00000000,,011aa333,,"slt	x6,x21,x17","t1,s5,a7",
800093dc,lbu,ra:0000004f,,f8f4c083,,"lbu	x1,-113(x9)","ra,-113,s1",
800093e4,lb,t1:0000005f,,f9d48303,,"lb	x6,-99(x9)","t1,-99,s1",
800093ec,lbu,t1:0000002d,,fa24c303,,"lbu	x6,-94(x9)","t1,-94,s1",
800093f0,sub,s4:ffffff2e,,41730a33,,"sub	x20,x6,x23","s4,t1,s7",
800093f4,sll,t3:8001395c,,01e49e33,,"sll	x28,x9,x30","t3,s1,t5",
800093f8,lb,a1:ffffffa7,,0c548583,,"lb	x11,197(x9)","a1,197,s1",
800093fc,sub,a2:39cff3c8,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80009402,lbu,t1:0000004b,,ff94c303,,"lbu	x6,-7(x9)","t1,-7,s1",
80009406,div,t4:00000000,,03cfceb3,,"div	x29,x31,x28","t4,t6,t3",
8000940a,lb,t3:0000005d,,0bb48e03,,"lb	x28,187(x9)","t3,187,s1",
80009412,lh,t4:fffff3f6,,07049e83,,"lh	x29,112(x9)","t4,112,s1",
80009416,lb,t1:ffffff9d,,fb148303,,"lb	x6,-79(x9)","t1,-79,s1",
8000941a,xor,tp:00000000,,01dec233,,"xor	x4,x29,x29","tp,t4,t4",
80009426,auipc,a1:7ce0a426,,fce01597,,"auipc	x11,0xfce01","a1,0xfce01",
8000942a,lh,a7:000000e4,,09c49883,,"lh	x17,156(x9)","a7,156,s1",
8000942e,addi,ra:fffffb8a,,c5ca0093,,"addi	x1,x20,-932","ra,s4,-932",
80009432,mulhsu,a4:8002902a,,021aa733,,"mulhsu	x14,x21,x1","a4,s5,ra",
80009438,lui,a3:0529a000,,0529a6b7,,"lui	x13,0x529a","a3,0x529a",
8000943e,lbu,t5:0000006c,,f264cf03,,"lbu	x30,-218(x9)","t5,-218,s1",
80009442,sltiu,t5:00000001,,ee2b3f13,,"sltiu	x30,x22,-286","t5,s6,-286",
8000944e,lbu,s2:0000003e,,f914c903,,"lbu	x18,-111(x9)","s2,-111,s1",
8000945e,srl,t1:00000000,,0187d333,,"srl	x6,x15,x24","t1,a5,s8",
80009462,lhu,t4:0000e46a,,0364de83,,"lhu	x29,54(x9)","t4,54,s1",
80009466,lb,t3:ffffffe4,,03748e03,,"lb	x28,55(x9)","t3,55,s1",
8000946a,sub,ra:ffffff9a,,411500b3,,"sub	x1,x10,x17","ra,a0,a7",
8000946e,srai,a3:0000000a,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80009470,srl,a2:0000007f,,000d5633,,"srl	x12,x26,x0","a2,s10,zero",
80009474,lbu,s2:000000c3,,08d4c903,,"lbu	x18,141(x9)","s2,141,s1",
80009478,mulhu,s3:000000fe,,037a39b3,,"mulhu	x19,x20,x23","s3,s4,s7",
8000947c,lhu,t1:000047f2,,0184d303,,"lhu	x6,24(x9)","t1,24,s1",
80009484,auipc,s11:80014484,,0000bd97,,"auipc	x27,0xb","s11,0xb",
80009488,addi,s11:800147b0,,32cd8d93,,"addi	x27,x27,812","s11,s11,812",
8000948c,lhu,s1:00001fc1,,02cdd483,,"lhu	x9,44(x27)","s1,44,s11",
80009490,slti,sp:00000000,,9165a113,,"slti	x2,x11,-1770","sp,a1,-1770",
80009494,addi,t1:000003b0,,482a0313,,"addi	x6,x20,1154","t1,s4,1154",
80009498,lb,s3:00000019,,fe6d8983,,"lb	x19,-26(x27)","s3,-26,s11",
8000949c,sll,a5:00000000,,013217b3,,"sll	x15,x4,x19","a5,tp,s3",
800094a0,lbu,s7:00000019,,fe6dcb83,,"lbu	x23,-26(x27)","s7,-26,s11",
800094a8,lbu,a7:00000026,,fe6dc883,,"lbu	x17,-26(x27)","a7,-26,s11",
800094b8,and,a4:8002902a,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800094ba,lb,a5:00000075,,fc3d8783,,"lb	x15,-61(x27)","a5,-61,s11",
800094ce,lbu,s1:00000019,,01ddc483,,"lbu	x9,29(x27)","s1,29,s11",
800094d2,lh,s1:ffffe4c3,,fc8d9483,,"lh	x9,-56(x27)","s1,-56,s11",
800094d6,srai,s1:ffffffff,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
800094d8,lb,t4:ffffffd4,,fe1d8e83,,"lb	x29,-31(x27)","t4,-31,s11",
800094dc,auipc,tp:800134dc,,0000a217,,"auipc	x4,0xa","tp,0xa",
800094e0,addi,tp:80013b1a,,63e20213,,"addi	x4,x4,1598","tp,tp,1598",
800094e4,lb,t0:00000032,,00f20283,,"lb	x5,15(x4)","t0,15,tp",
800094e8,lh,t3:00000d75,,00621e03,,"lh	x28,6(x4)","t3,6,tp",
800094f8,xor,a5:00000075,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800094fa,mul,gp:00000000,,020701b3,,"mul	x3,x14,x0","gp,a4,zero",
800094fe,mulh,a4:00000000,,030e1733,,"mulh	x14,x28,x16","a4,t3,a6",
80009502,lb,s8:00000044,,ff320c03,,"lb	x24,-13(x4)","s8,-13,tp",
80009506,lbu,a1:00000032,,00f24583,,"lbu	x11,15(x4)","a1,15,tp",
8000950a,srai,ra:00000000,,411c5093,,"srai	x1,x24,0x11","ra,s8,0x11",
8000950e,lbu,t1:00000032,,00f24303,,"lbu	x6,15(x4)","t1,15,tp",
80009512,lb,s1:00000032,,00f20483,,"lb	x9,15(x4)","s1,15,tp",
80009516,lbu,a2:00000032,,00f24603,,"lbu	x12,15(x4)","a2,15,tp",
8000951e,auipc,a2:8001d51e,,00014617,,"auipc	x12,0x14","a2,0x14",
80009522,addi,a2:8001d040,,b2260613,,"addi	x12,x12,-1246","a2,a2,-1246",
80009526,slli,s0:01d04000,,00861413,,"slli	x8,x12,0x8","s0,a2,0x8",
8000952e,lw,t2:00000026,,00c62383,,"lw	x7,12(x12)","t2,12,a2",
80009532,lbu,t4:00000026,,00c64e83,,"lbu	x29,12(x12)","t4,12,a2",
80009536,lbu,t2:0000008d,,00164383,,"lbu	x7,1(x12)","t2,1,a2",
8000953a,lbu,s8:00000029,,fff64c03,,"lbu	x24,-1(x12)","s8,-1,a2",
8000953e,addi,s4:ffffff41,,013a0a13,,"addi	x20,x20,19","s4,s4,19",
80009540,add,tp:000000b2,,01030233,,"add	x4,x6,x16","tp,t1,a6",
80009544,lb,s4:00000029,,fff60a03,,"lb	x20,-1(x12)","s4,-1,a2",
80009548,lhu,t2:00002527,,ff865383,,"lhu	x7,-8(x12)","t2,-8,a2",
8000954c,or,t4:0000003b,,0135eeb3,,"or	x29,x11,x19","t4,a1,s3",
80009550,andi,t5:80014280,,a8edff13,,"andi	x30,x27,-1394","t5,s11,-1394",
80009554,lw,s8:0aa02527,,ff862c03,,"lw	x24,-8(x12)","s8,-8,a2",
