pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007a6a,mulhsu,s6:00000000,,0340ab33,,"mulhsu	x22,x1,x20","s6,ra,s4",
80007a6e,addi,s1:ffffff73,,0a010493,,"addi	x9,x2,160","s1,sp,160",
80007a70,slt,s9:00000000,,013b2cb3,,"slt	x25,x22,x19","s9,s6,s3",
80007a74,srai,s4:00000000,,411d5a13,,"srai	x20,x26,0x11","s4,s10,0x11",
80007a80,srai,a0:ffffffe8,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80007a82,addi,gp:00000670,,67128193,,"addi	x3,x5,1649","gp,t0,1649",
80007a8a,mulhu,a7:1d7fffff,,03b738b3,,"mulhu	x17,x14,x27","a7,a4,s11",
80007a8e,sll,t2:00000000,,018f13b3,,"sll	x7,x30,x24","t2,t5,s8",
80007a92,srl,s0:00000000,,0138d433,,"srl	x8,x17,x19","s0,a7,s3",
80007a96,mul,t5:000161e9,,02210f33,,"mul	x30,x2,x2","t5,sp,sp",
80007a9a,sltu,a1:00000001,,017b35b3,,"sltu	x11,x22,x23","a1,s6,s7",
80007a9e,addi,sp:fffffec3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007ac2,xor,s10:0411f4bf,,01554d33,,"xor	x26,x10,x21","s10,a0,s5",
80007ac6,addi,sp:000000b3,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80007ac8,add,s11:fa282000,,00e60db3,,"add	x27,x12,x14","s11,a2,a4",
80007acc,slli,sp:ffff0000,,01089113,,"slli	x2,x17,0x10","sp,a7,0x10",
80007ad0,add,gp:2f93f000,,012f81b3,,"add	x3,x31,x18","gp,t6,s2",
80007ad6,lui,t5:e2d79000,,e2d79f37,,"lui	x30,0xe2d79","t5,0xe2d79",
80007ada,ori,s8:e2d79617,,617f6c13,,"ori	x24,x30,1559","s8,t5,1559",
80007b20,xor,s1:00000000,,007cc4b3,,"xor	x9,x25,x7","s1,s9,t2",
80007b28,andi,t5:00000000,,ad287f13,,"andi	x30,x16,-1326","t5,a6,-1326",
80007b2c,xor,a0:e27fffe8,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80007b44,andi,s9:fffff904,,9042fc93,,"andi	x25,x5,-1788","s9,t0,-1788",
80007b48,addi,sp:fffefff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007b4a,xor,s1:e27fffe8,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80007b4c,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80007b4e,xor,a0:3ed7dfe8,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80007b50,divu,s4:ffffffff,,02165a33,,"divu	x20,x12,x1","s4,a2,ra",
80007b54,mulhu,s0:00000000,,0235b433,,"mulhu	x8,x11,x3","s0,a1,gp",
80007b58,srli,a5:1362dbbf,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80007b5a,divu,a2:00000000,,039fd633,,"divu	x12,x31,x25","a2,t6,s9",
80007b60,slli,t4:75fffffc,,00289e93,,"slli	x29,x17,0x2","t4,a7,0x2",
80007b64,divu,a4:00000000,,039b5733,,"divu	x14,x22,x25","a4,s6,s9",
80007b68,sub,a3:2f93efff,,410f86b3,,"sub	x13,x31,x16","a3,t6,a6",
80007b6e,andi,a3:00000014,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80007b74,sll,a0:00000000,,01131533,,"sll	x10,x6,x17","a0,t1,a7",
80007ba2,or,s1:e27fffe8,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80007ba4,srli,t4:00000000,,013f5e93,,"srli	x29,x30,0x13","t4,t5,0x13",
80007ba8,addi,sp:fffeffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007baa,auipc,s11:80016baa,,0000fd97,,"auipc	x27,0xf","s11,0xf",
80007bae,addi,s11:8001686f,,cc5d8d93,,"addi	x27,x27,-827","s11,s11,-827",
80007bb2,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
80007bb4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007bb6,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80007bbc,lh,a4:00003031,,00bd9703,,"lh	x14,11(x27)","a4,11,s11",
80007bc0,lb,s4:00000045,,01fd8a03,,"lb	x20,31(x27)","s4,31,s11",
80007bc8,lh,s4:00004041,,01bd9a03,,"lh	x20,27(x27)","s4,27,s11",
80007bcc,lhu,gp:00003e3f,,015dd183,,"lhu	x3,21(x27)","gp,21,s11",
80007bd0,rem,a4:0000000e,,0342e733,,"rem	x14,x5,x20","a4,t0,s4",
80007bd4,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80007bd6,srli,s6:00000004,,00ca5b13,,"srli	x22,x20,0xc","s6,s4,0xc",
80007bda,slli,s6:00008082,,001a1b13,,"slli	x22,x20,0x1","s6,s4,0x1",
80007bde,lb,s6:0000002d,,007d8b03,,"lb	x22,7(x27)","s6,7,s11",
80007be6,rem,s4:00000000,,033b6a33,,"rem	x20,x22,x19","s4,s6,s3",
80007bea,sltu,gp:00000001,,013a31b3,,"sltu	x3,x20,x19","gp,s4,s3",
80007bf2,addi,s4:0000000c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80007bf8,lh,s4:00003233,,009d9a03,,"lh	x20,9(x27)","s4,9,s11",
80007bfc,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80007bfe,addi,s3:000003ce,,3cd18993,,"addi	x19,x3,973","s3,gp,973",
80007c02,lb,s3:fffffffa,,fd2d8983,,"lb	x19,-46(x27)","s3,-46,s11",
80007c06,lb,s6:00000015,,fefd8b03,,"lb	x22,-17(x27)","s6,-17,s11",
80007c0a,slli,s3:ffd00000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80007c0c,auipc,s4:4682ec0c,,c6827a17,,"auipc	x20,0xc6827","s4,0xc6827",
80007c10,lb,t0:fffffffc,,fd8d8283,,"lb	x5,-40(x27)","t0,-40,s11",
80007c14,lb,t0:00000000,,fc8d8283,,"lb	x5,-56(x27)","t0,-56,s11",
80007c18,divu,a4:ffffffff,,02e2d733,,"divu	x14,x5,x14","a4,t0,a4",
80007c20,auipc,t0:e86d3c20,,686cc297,,"auipc	x5,0x686cc","t0,0x686cc",
80007c24,srai,a4:ffffffff,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80007c26,addi,gp:e86d42ed,,6cd28193,,"addi	x3,x5,1741","gp,t0,1741",
80007c2e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80007c30,div,a4:00000001,,0232c733,,"div	x14,x5,x3","a4,t0,gp",
80007c34,slti,gp:00000000,,2fea2193,,"slti	x3,x20,766","gp,s4,766",
80007c3c,mulhsu,s3:136bdc0b,,034a29b3,,"mulhsu	x19,x20,x20","s3,s4,s4",
80007c40,lui,a4:0001b000,,0001b737,,"lui	x14,0x1b","a4,0x1b",
80007c42,and,s4:00691c00,,0059fa33,,"and	x20,x19,x5","s4,s3,t0",
80007c46,lb,t0:00000032,,00ad8283,,"lb	x5,10(x27)","t0,10,s11",
80007c4a,mulh,a4:00000000,,02399733,,"mulh	x14,x19,x3","a4,s3,gp",
80007c4e,sll,s3:48e00000,,013a19b3,,"sll	x19,x20,x19","s3,s4,s3",
80007c52,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80007c54,lbu,a4:00000002,,fdadc703,,"lbu	x14,-38(x27)","a4,-38,s11",
80007c58,lb,gp:0000000e,,fe6d8183,,"lb	x3,-26(x27)","gp,-26,s11",
80007c5e,and,gp:00000032,,0052f1b3,,"and	x3,x5,x5","gp,t0,t0",
80007c62,lh,a4:00002e2f,,005d9703,,"lh	x14,5(x27)","a4,5,s11",
80007c66,addi,a4:00002e2e,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80007c68,lb,a4:00000012,,fead8703,,"lb	x14,-22(x27)","a4,-22,s11",
80007c6c,lbu,s3:000000ea,,fc2dc983,,"lbu	x19,-62(x27)","s3,-62,s11",
80007c70,lb,t0:00000036,,00ed8283,,"lb	x5,14(x27)","t0,14,s11",
80007c74,lb,a4:0000003d,,017d8703,,"lb	x14,23(x27)","a4,23,s11",
80007ca4,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80007ca6,slli,t4:00000000,,00781e93,,"slli	x29,x16,0x7","t4,a6,0x7",
80007caa,or,a2:fffff904,,01976633,,"or	x12,x14,x25","a2,a4,s9",
80007cae,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007cb0,mulhu,s7:8000e85d,,03b13bb3,,"mulhu	x23,x2,x27","s7,sp,s11",
80007cb8,sll,s1:03600000,,00d294b3,,"sll	x9,x5,x13","s1,t0,a3",
80007cc0,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80007cc2,sra,a1:00000000,,40c855b3,,"sra	x11,x16,x12","a1,a6,a2",
80007cc6,xor,s8:936233e2,,0177cc33,,"xor	x24,x15,x23","s8,a5,s7",
80007cca,slli,a3:000a7390,,00231693,,"slli	x13,x6,0x2","a3,t1,0x2",
80007cce,xor,t6:7bef6338,,015dcfb3,,"xor	x31,x27,x21","t6,s11,s5",
80007cd2,div,s1:ffffeca0,,0227c4b3,,"div	x9,x15,x2","s1,a5,sp",
80007cd6,add,s10:0411f4f5,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80007ce8,xor,a5:1362dbbf,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80007d12,sub,t2:0001010a,,402983b3,,"sub	x7,x19,x2","t2,s3,sp",
80007d16,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80007d1a,and,t4:00000000,,00e37eb3,,"and	x29,x6,x14","t4,t1,a4",
80007d1e,sll,t6:8000e85d,,00eb9fb3,,"sll	x31,x23,x14","t6,s7,a4",
80007d26,or,a7:fffff904,,001ce8b3,,"or	x17,x25,x1","a7,s9,ra",
80007d2a,andi,a5:00000000,,2570f793,,"andi	x15,x1,599","a5,ra,599",
80007d2e,srai,gp:00002021,,4033d193,,"srai	x3,x7,0x3","gp,t2,0x3",
80007d6c,mulhsu,a4:ffffffff,,02d4a733,,"mulhsu	x14,x9,x13","a4,s1,a3",
80007d70,mul,s9:00000000,,02178cb3,,"mul	x25,x15,x1","s9,a5,ra",
80007d74,addi,s0:ffff0060,,08010413,,"addi	x8,x2,128","s0,sp,128",
80007d7a,sltu,a1:00000001,,006d35b3,,"sltu	x11,x26,x6","a1,s10,t1",
80007d7e,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80007d80,addi,a0:00000013,,01350513,,"addi	x10,x10,19","a0,a0,19",
80007d82,mulhsu,a6:00000000,,034ea833,,"mulhsu	x16,x29,x20","a6,t4,s4",
80007d8a,slli,a0:00000000,,00ac9513,,"slli	x10,x25,0xa","a0,s9,0xa",
80007d8e,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
80007d96,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80007d98,mulhu,t5:00000000,,03b7bf33,,"mulhu	x30,x15,x27","t5,a5,s11",
80007d9c,slli,a2:00000000,,00a61613,,"slli	x12,x12,0xa","a2,a2,0xa",
80007da2,ori,a7:00691c25,,425a6893,,"ori	x17,x20,1061","a7,s4,1061",
80007de4,mul,sp:8441be3b,,03bd0133,,"mul	x2,x26,x27","sp,s10,s11",
80007dec,xor,ra:7fff04fd,,009fc0b3,,"xor	x1,x31,x9","ra,t6,s1",
80007df0,xor,a0:ffffeca0,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80007df2,add,a2:8001686f,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80007df4,mulhu,a4:00000000,,037bb733,,"mulhu	x14,x23,x23","a4,s7,s7",
80007df8,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
80007dfc,xor,s11:ffffeca0,,001fcdb3,,"xor	x27,x31,x1","s11,t6,ra",
80007e02,rem,s2:ffffeca0,,03e4e933,,"rem	x18,x9,x30","s2,s1,t5",
80007e06,and,s10:00000001,,0040fd33,,"and	x26,x1,x4","s10,ra,tp",
80007e20,sub,s2:7fff17a3,,41f78933,,"sub	x18,x15,x31","s2,a5,t6",
80007e26,addi,s6:fffff468,,7c848b13,,"addi	x22,x9,1992","s6,s1,1992",
80007e2a,sub,a0:7ffe8431,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80007e2c,mul,s9:ff1a8f42,,02198cb3,,"mul	x25,x19,x1","s9,s3,ra",
80007e58,xori,s8:0000008a,,080bcc13,,"xori	x24,x23,128","s8,s7,128",
80007e5c,xori,s9:000100ec,,1e63cc93,,"xori	x25,x7,486","s9,t2,486",
80007e60,add,s10:806a045d,,01fa0d33,,"add	x26,x20,x31","s10,s4,t6",
80007e68,sltiu,a7:00000001,,54ff3893,,"sltiu	x17,x30,1359","a7,t5,1359",
80007e98,slli,a5:00000000,,00779793,,"slli	x15,x15,0x7","a5,a5,0x7",
80007e9e,addi,s3:006918fd,,cfda0993,,"addi	x19,x20,-771","s3,s4,-771",
80007ea6,srl,s7:fffff468,,01eb5bb3,,"srl	x23,x22,x30","s7,s6,t5",
80007eae,or,a2:800b7bff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80007eb0,andi,a2:00000017,,01767613,,"andi	x12,x12,23","a2,a2,23",
80007eb2,addi,s9:00010101,,015c8c93,,"addi	x25,x25,21","s9,s9,21",
80007eb4,div,s8:00000000,,03c24c33,,"div	x24,x4,x28","s8,tp,t3",
80007eb8,sltiu,s11:00000001,,ad48bd93,,"sltiu	x27,x17,-1324","s11,a7,-1324",
80007ebc,sltu,s4:00000001,,0117ba33,,"sltu	x20,x15,x17","s4,a5,a7",
80007eee,and,t0:00000000,,0043f2b3,,"and	x5,x7,x4","t0,t2,tp",
80007ef6,divu,s0:00000000,,029ed433,,"divu	x8,x29,x9","s0,t4,s1",
80007efa,sub,a1:80017bd0,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80007efc,sra,a7:00000000,,407dd8b3,,"sra	x17,x27,x7","a7,s11,t2",
80007f04,add,t0:00000000,,000782b3,,"add	x5,x15,x0","t0,a5,zero",
80007f08,srl,s9:000a7390,,0106dcb3,,"srl	x25,x13,x16","s9,a3,a6",
80007f0c,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80007f0e,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
80007f26,addi,t0:000004d3,,4d2a0293,,"addi	x5,x20,1234","t0,s4,1234",
80007f2e,sub,a2:00000017,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80007f30,and,s4:00000000,,00577a33,,"and	x20,x14,x5","s4,a4,t0",
80007f34,xori,a4:000a7468,,7f8cc713,,"xori	x14,x25,2040","a4,s9,2040",
80007f38,ori,tp:fffffe3f,,e2516213,,"ori	x4,x2,-475","tp,sp,-475",
80007f3c,mulh,t5:00000000,,03eb9f33,,"mulh	x30,x23,x30","t5,s7,t5",
80007f40,mul,a3:f45bf410,,037386b3,,"mul	x13,x7,x23","a3,t2,s7",
80007f52,sub,a4:000a7468,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80007f54,addi,s1:fffffe48,,e4840493,,"addi	x9,x8,-440","s1,s0,-440",
80007f58,or,ra:f45bf410,,00d6e0b3,,"or	x1,x13,x13","ra,a3,a3",
80007f5c,div,s3:00000000,,0397c9b3,,"div	x19,x15,x25","s3,a5,s9",
80007f60,slli,s7:45bf4100,,00469b93,,"slli	x23,x13,0x4","s7,a3,0x4",
80007f64,remu,a2:00000000,,020c7633,,"remu	x12,x24,x0","a2,s8,zero",
80007f9c,sub,t2:8001cbcf,,40a803b3,,"sub	x7,x16,x10","t2,a6,a0",
80007fa0,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80007fa2,add,ra:745dbfdf,,007080b3,,"add	x1,x1,x7","ra,ra,t2",
80007fa4,or,s1:fffffe48,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80007fa6,xor,s11:00000000,,0010cdb3,,"xor	x27,x1,x1","s11,ra,ra",
80007faa,div,s3:00000000,,0232c9b3,,"div	x19,x5,x3","s3,t0,gp",
80007fae,andi,a7:00002020,,9361f893,,"andi	x17,x3,-1738","a7,gp,-1738",
80007fb2,slli,a7:d176ff7c,,00209893,,"slli	x17,x1,0x2","a7,ra,0x2",
80007fb6,mulhsu,a3:00000000,,025426b3,,"mulhsu	x13,x8,x5","a3,s0,t0",
80007fc0,lui,t5:00017000,,00017f37,,"lui	x30,0x17","t5,0x17",
80007fc2,andi,t2:8001c848,,c483f393,,"andi	x7,x7,-952","t2,t2,-952",
80007fc6,sltiu,a5:00000001,,1ac43793,,"sltiu	x15,x8,428","a5,s0,428",
80007fca,mul,ra:00000000,,021680b3,,"mul	x1,x13,x1","ra,a3,ra",
80007fce,mulhu,t2:00000000,,026a33b3,,"mulhu	x7,x20,x6","t2,s4,t1",
80007fd2,addi,tp:00000016,,01600213,,"addi	x4,x0,22","tp,zero,22",
80007fd4,rem,s4:00000000,,036a6a33,,"rem	x20,x20,x22","s4,s4,s6",
80007fd8,slli,t5:e4800000,,01449f13,,"slli	x30,x9,0x14","t5,s1,0x14",
80007fdc,divu,s8:7fff17a3,,02f95c33,,"divu	x24,x18,x15","s8,s2,a5",
80007fe0,ori,tp:fffffde9,,981b6213,,"ori	x4,x22,-1663","tp,s6,-1663",
80007fe4,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80007fe6,sll,s9:806a045d,,00cd1cb3,,"sll	x25,x26,x12","s9,s10,a2",
80007fea,remu,a4:7fff17a3,,036c7733,,"remu	x14,x24,x22","a4,s8,s6",
80007fee,addi,sp:8441bfdb,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000803a,srli,sp:00000000,,0013d113,,"srli	x2,x7,0x1","sp,t2,0x1",
8000803e,rem,t6:00000000,,03a16fb3,,"rem	x31,x2,x26","t6,sp,s10",
80008042,add,a0:fffd9bd4,,01850533,,"add	x10,x10,x24","a0,a0,s8",
80008044,addi,ra:00000008,,00808093,,"addi	x1,x1,8","ra,ra,8",
80008046,sub,t6:8000ed30,,41228fb3,,"sub	x31,x5,x18","t6,t0,s2",
8000804a,rem,s3:fffff468,,02cb69b3,,"rem	x19,x22,x12","s3,s6,a2",
80008050,sra,s3:7fff17a3,,41d759b3,,"sra	x19,x14,x29","s3,a4,t4",
80008054,xori,t2:fffffd7d,,d7da4393,,"xori	x7,x20,-643","t2,s4,-643",
80008072,divu,s8:00000000,,0301dc33,,"divu	x24,x3,x16","s8,gp,a6",
800080a8,addi,s9:806a045c,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800080aa,add,t6:80017a18,,00b48fb3,,"add	x31,x9,x11","t6,s1,a1",
800080ae,divu,t0:00000000,,039452b3,,"divu	x5,x8,x25","t0,s0,s9",
800080b2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800080b4,srai,a4:0000007f,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
800080b6,addi,sp:000000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800080b8,sltu,a7:00000000,,01eeb8b3,,"sltu	x17,x29,x30","a7,t4,t5",
800080bc,sub,tp:0411e911,,415b0233,,"sub	x4,x22,x21","tp,s6,s5",
800080c0,xori,a2:8002591b,,77fe4613,,"xori	x12,x28,1919","a2,t3,1919",
800080c8,and,s4:00000000,,000efa33,,"and	x20,x29,x0","s4,t4,zero",
800080cc,and,t4:80025460,,016e7eb3,,"and	x29,x28,x22","t4,t3,s6",
800080d0,srl,t6:00000050,,00185fb3,,"srl	x31,x16,x1","t6,a6,ra",
800080d4,remu,s7:00000000,,03f8fbb3,,"remu	x23,x17,x31","s7,a7,t6",
800080d8,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800080de,add,a3:0411e911,,004006b3,,"add	x13,x0,x4","a3,zero,tp",
800080e0,or,s2:7fff17a3,,00f9e933,,"or	x18,x19,x15","s2,s3,a5",
800080e4,rem,a3:00000116,,0279e6b3,,"rem	x13,x19,x7","a3,s3,t2",
80008102,remu,t0:8002591b,,036672b3,,"remu	x5,x12,x22","t0,a2,s6",
8000810a,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000810c,slli,t4:25460000,,00ce9e93,,"slli	x29,x29,0xc","t4,t4,0xc",
8000810e,sltiu,ra:00000001,,726fb093,,"sltiu	x1,x31,1830","ra,t6,1830",
80008116,xor,a4:0000007f,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008118,andi,s9:00000000,,9940fc93,,"andi	x25,x1,-1644","s9,ra,-1644",
8000811c,mulhu,ra:400049b8,,0325b0b3,,"mulhu	x1,x11,x18","ra,a1,s2",
80008120,or,a7:00000000,,01bde8b3,,"or	x17,x27,x27","a7,s11,s11",
80008124,ori,t0:254600ba,,0baee293,,"ori	x5,x29,186","t0,t4,186",
80008128,add,s7:8002a91b,,00c80bb3,,"add	x23,x16,x12","s7,a6,a2",
8000812c,sltu,a7:00000000,,001f38b3,,"sltu	x17,x30,x1","a7,t5,ra",
80008130,sltu,ra:00000001,,007bb0b3,,"sltu	x1,x23,x7","ra,s7,t2",
80008138,add,s7:00000050,,01f00bb3,,"add	x23,x0,x31","s7,zero,t6",
8000813a,mul,s2:ff40b240,,02af8933,,"mul	x18,x31,x10","s2,t6,a0",
8000813e,sltiu,s4:00000001,,fb963a13,,"sltiu	x20,x12,-71","s4,a2,-71",
80008142,slt,a2:00000001,,00d52633,,"slt	x12,x10,x13","a2,a0,a3",
80008146,remu,s6:ff40b240,,02a97b33,,"remu	x22,x18,x10","s6,s2,a0",
8000814e,sra,s2:0000007f,,41975933,,"sra	x18,x14,x25","s2,a4,s9",
80008152,slti,s10:00000001,,1c942d13,,"slti	x26,x8,457","s10,s0,457",
8000815a,lui,s6:0ed27000,,0ed27b37,,"lui	x22,0xed27","s6,0xed27",
8000815e,lui,a4:68fdb000,,68fdb737,,"lui	x14,0x68fdb","a4,0x68fdb",
80008162,ori,s2:000006e2,,6a216913,,"ori	x18,x2,1698","s2,sp,1698",
80008168,srai,tp:fffff920,,412f5213,,"srai	x4,x30,0x12","tp,t5,0x12",
8000816c,add,t6:00000000,,01b00fb3,,"add	x31,x0,x27","t6,zero,s11",
8000816e,ori,a3:fbee0b77,,027ae693,,"ori	x13,x21,39","a3,s5,39",
80008176,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80008178,or,s11:e4800000,,01e06db3,,"or	x27,x0,x30","s11,zero,t5",
80008180,slti,s6:00000001,,521c2b13,,"slti	x22,x24,1313","s6,s8,1313",
80008184,or,a0:fffd9bd4,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80008186,mulhsu,s9:ed5d57ed,,025e2cb3,,"mulhsu	x25,x28,x5","s9,t3,t0",
8000818a,divu,a3:00000000,,026456b3,,"divu	x13,x8,x6","a3,s0,t1",
80008194,addi,a4:000001b0,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80008196,slli,ra:80000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80008198,slli,t6:00000000,,01bf9f93,,"slli	x31,x31,0x1b","t6,t6,0x1b",
8000819e,sub,s0:7ffe8430,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800081a0,lui,a0:1ff43000,,1ff43537,,"lui	x10,0x1ff43","a0,0x1ff43",
800081d2,auipc,sp:71d531d2,,f1d4b117,,"auipc	x2,0xf1d4b","sp,0xf1d4b",
800081d6,mul,tp:f96c0000,,03d10233,,"mul	x4,x2,x29","tp,sp,t4",
800081da,addi,s7:00000051,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
800081dc,mulhsu,s6:000009fc,,02a82b33,,"mulhsu	x22,x16,x10","s6,a6,a0",
800081e0,div,ra:ffff24e2,,023f40b3,,"div	x1,x30,x3","ra,t5,gp",
800081e4,andi,a1:e4800000,,efbdf593,,"andi	x11,x27,-261","a1,s11,-261",
800081e8,addi,t5:e47fffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800081ea,slt,s6:00000000,,00d2ab33,,"slt	x22,x5,x13","s6,t0,a3",
800081ee,mulh,t6:000009fc,,02a81fb3,,"mulh	x31,x16,x10","t6,a6,a0",
800081f2,add,s10:fffffd7d,,00d38d33,,"add	x26,x7,x13","s10,t2,a3",
800081f6,mul,a6:031ec000,,030f8833,,"mul	x16,x31,x16","a6,t6,a6",
800081fa,and,a4:00000030,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800081fc,sub,a1:64817bd0,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800081fe,div,t0:0003fbd8,,023442b3,,"div	x5,x8,x3","t0,s0,gp",
80008206,srli,s8:0001c900,,00fddc13,,"srli	x24,x27,0xf","s8,s11,0xf",
8000820e,addi,a5:71d53482,,2b010793,,"addi	x15,x2,688","a5,sp,688",
80008238,xor,a1:1b7fffe0,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000823a,div,t5:00000000,,030c4f33,,"div	x30,x24,x16","t5,s8,a6",
8000823e,xor,s1:fffffe78,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80008240,slt,t4:00000000,,007eaeb3,,"slt	x29,x29,x7","t4,t4,t2",
80008244,div,a4:00000000,,02964733,,"div	x14,x12,x9","a4,a2,s1",
80008248,mulhu,s1:00000000,,03ec34b3,,"mulhu	x9,x24,x30","s1,s8,t5",
8000824c,sub,a1:1b7fffe0,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80008252,mulhu,s7:000004fe,,03fe3bb3,,"mulhu	x23,x28,x31","s7,t3,t6",
80008256,mulh,s4:00000000,,02e29a33,,"mulh	x20,x5,x14","s4,t0,a4",
8000825a,xor,tp:fbee0b57,,009ac233,,"xor	x4,x21,x9","tp,s5,s1",
8000825e,xor,a5:0e2bb0b2,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80008260,and,s0:7ffe8430,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80008266,slli,t4:00000000,,009e9e93,,"slli	x29,x29,0x9","t4,t4,0x9",
80008268,slti,ra:00000000,,c2f2a093,,"slti	x1,x5,-977","ra,t0,-977",
8000826c,add,tp:7bf0a83b,,01530233,,"add	x4,x6,x21","tp,t1,s5",
80008270,xori,ra:fffffd7d,,d7dec093,,"xori	x1,x29,-643","ra,t4,-643",
80008274,srl,t4:00000000,,01075eb3,,"srl	x29,x14,x16","t4,a4,a6",
80008278,and,s0:0e2a8030,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000827a,and,a7:00000000,,014278b3,,"and	x17,x4,x20","a7,tp,s4",
800082ba,addi,s2:fffff834,,ab708913,,"addi	x18,x1,-1353","s2,ra,-1353",
800082be,sltiu,t5:00000001,,ed803f13,,"sltiu	x30,x0,-296","t5,zero,-296",
800082c2,sltu,s8:00000000,,0080bc33,,"sltu	x24,x1,x8","s8,ra,s0",
800082c6,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800082c8,mul,t4:27800000,,035d8eb3,,"mul	x29,x27,x21","t4,s11,s5",
800082cc,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800082ce,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
