pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006894,mulhsu,s9:00000000,,03802cb3,,"mulhsu	x25,x0,x24","s9,zero,s8",
80006898,remu,t1:0000250c,,02717333,,"remu	x6,x2,x7","t1,sp,t2",
8000689c,add,s6:661e4828,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
800068a0,addi,t0:0000001e,,01e00293,,"addi	x5,x0,30","t0,zero,30",
800068a2,slt,t4:00000001,,00552eb3,,"slt	x29,x10,x5","t4,a0,t0",
800068a6,slt,a7:00000001,,013228b3,,"slt	x17,x4,x19","a7,tp,s3",
800068aa,xori,ra:80029910,,5f47c093,,"xori	x1,x15,1524","ra,a5,1524",
800068b0,xor,s0:7fff9795,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800068b4,srli,a3:007fffff,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800068b6,mulh,s8:ffffffe0,,028d9c33,,"mulh	x24,x27,x8","s8,s11,s0",
800068ba,divu,t4:00000000,,03ea5eb3,,"divu	x29,x20,x30","t4,s4,t5",
800068be,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800068c0,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800068c2,sub,a2:ff800001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800068c4,srai,ra:ffffffff,,40ef5093,,"srai	x1,x30,0xe","ra,t5,0xe",
800068c8,srli,a0:03fffffe,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800068ca,sub,a2:ff7fffff,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800068cc,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800068ce,xori,a1:661e4de6,,5ceac593,,"xori	x11,x21,1486","a1,s5,1486",
800068d2,slli,t4:00000000,,01fa1e93,,"slli	x29,x20,0x1f","t4,s4,0x1f",
800068d6,slli,t5:00663900,,00819f13,,"slli	x30,x3,0x8","t5,gp,0x8",
800068da,remu,s7:00000000,,02e2fbb3,,"remu	x23,x5,x14","s7,t0,a4",
800068e0,sltiu,s5:00000000,,1bba3a93,,"sltiu	x21,x20,443","s5,s4,443",
800068e4,auipc,sp:800108e4,,0000a117,,"auipc	x2,0xa","sp,0xa",
800068e8,addi,sp:80010ac5,,1e110113,,"addi	x2,x2,481","sp,sp,481",
800068ec,divu,s1:00000000,,02c2d4b3,,"divu	x9,x5,x12","s1,t0,a2",
800068f0,sra,a4:00000000,,4032d733,,"sra	x14,x5,x3","a4,t0,gp",
800068f4,lbu,gp:000000cf,,0ac14183,,"lbu	x3,172(x2)","gp,172,sp",
800068f8,lb,a7:ffffff8c,,04a10883,,"lb	x17,74(x2)","a7,74,sp",
800068fc,xori,a1:000000b2,,0a4d4593,,"xori	x11,x26,164","a1,s10,164",
80006904,remu,a1:000000cf,,0311f5b3,,"remu	x11,x3,x17","a1,gp,a7",
8000690c,lb,t1:ffffffed,,09c10303,,"lb	x6,156(x2)","t1,156,sp",
80006910,lb,ra:ffffffab,,f1010083,,"lb	x1,-240(x2)","ra,-240,sp",
80006918,xor,a2:ff000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000691e,lb,s9:ffffff9d,,f2d10c83,,"lb	x25,-211(x2)","s9,-211,sp",
80006922,lbu,s2:000000de,,ffa14903,,"lbu	x18,-6(x2)","s2,-6,sp",
80006926,lb,s7:ffffffcc,,f6d10b83,,"lb	x23,-147(x2)","s7,-147,sp",
8000692a,lb,s10:ffffff9a,,0c310d03,,"lb	x26,195(x2)","s10,195,sp",
8000692e,remu,a7:80002997,,026e78b3,,"remu	x17,x28,x6","a7,t3,t1",
80006932,lb,s9:0000001d,,03e10c83,,"lb	x25,62(x2)","s9,62,sp",
80006936,lbu,a3:000000bc,,0ab14683,,"lbu	x13,171(x2)","a3,171,sp",
80006942,sll,ra:000000cf,,013190b3,,"sll	x1,x3,x19","ra,gp,s3",
80006946,lb,s7:00000014,,0e510b83,,"lb	x23,229(x2)","s7,229,sp",
8000694a,xori,a2:fffffa32,,a324c613,,"xori	x12,x9,-1486","a2,s1,-1486",
8000694e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80006950,lbu,s9:00000059,,01814c83,,"lbu	x25,24(x2)","s9,24,sp",
80006954,lbu,a4:00000025,,ff414703,,"lbu	x14,-12(x2)","a4,-12,sp",
8000695c,div,a0:00000000,,0316c533,,"div	x10,x13,x17","a0,a3,a7",
80006960,add,a4:c0029ce4,,00f98733,,"add	x14,x19,x15","a4,s3,a5",
80006964,lb,s5:0000003e,,f1810a83,,"lb	x21,-232(x2)","s5,-232,sp",
80006968,lb,s2:ffffffa5,,f9010903,,"lb	x18,-112(x2)","s2,-112,sp",
8000696c,srl,t2:ffffffe0,,01dc53b3,,"srl	x7,x24,x29","t2,s8,t4",
80006974,lw,t4:8955659b,,fe312e83,,"lw	x29,-29(x2)","t4,-29,sp",
80006980,sra,gp:fffffffd,,402951b3,,"sra	x3,x18,x2","gp,s2,sp",
80006984,xori,a0:fffffa30,,59594513,,"xori	x10,x18,1429","a0,s2,1429",
80006988,sltiu,s11:00000000,,0f57bd93,,"sltiu	x27,x15,245","s11,a5,245",
8000698c,slli,a3:00000000,,001d9693,,"slli	x13,x27,0x1","a3,s11,0x1",
80006990,lhu,gp:00001153,,f4115183,,"lhu	x3,-191(x2)","gp,-191,sp",
80006994,lb,ra:ffffff89,,fe610083,,"lb	x1,-26(x2)","ra,-26,sp",
8000699c,auipc,t0:8001999c,,00013297,,"auipc	x5,0x13","t0,0x13",
800069a0,addi,t0:80019919,,f7d28293,,"addi	x5,x5,-131","t0,t0,-131",
800069a4,lw,t3:95a774d9,,0632ae03,,"lw	x28,99(x5)","t3,99,t0",
800069a8,div,t5:00000000,,02ef4f33,,"div	x30,x30,x14","t5,t5,a4",
800069ac,lhu,a1:00007250,,0192d583,,"lhu	x11,25(x5)","a1,25,t0",
800069b0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800069b2,srl,a2:0ffffffe,,00ec5633,,"srl	x12,x24,x14","a2,s8,a4",
800069b6,sub,s8:0ffffffe,,41e60c33,,"sub	x24,x12,x30","s8,a2,t5",
800069ba,lb,a1:ffffffec,,f1228583,,"lb	x11,-238(x5)","a1,-238,t0",
800069be,sll,t5:ffffffec,,01e59f33,,"sll	x30,x11,x30","t5,a1,t5",
800069c2,lw,t5:7e91156a,,07f2af03,,"lw	x30,127(x5)","t5,127,t0",
800069ca,sub,a1:4ffd631a,,40ec05b3,,"sub	x11,x24,x14","a1,s8,a4",
800069ce,xor,t5:00000000,,00cc4f33,,"xor	x30,x24,x12","t5,s8,a2",
800069d2,srl,t3:00000003,,018e5e33,,"srl	x28,x28,x24","t3,t3,s8",
800069d6,srai,s8:00000000,,410f5c13,,"srai	x24,x30,0x10","s8,t5,0x10",
800069da,srl,t3:04ffd631,,00e5de33,,"srl	x28,x11,x14","t3,a1,a4",
800069de,sub,a1:8ffac636,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800069e4,andi,a2:00000622,,6a25f613,,"andi	x12,x11,1698","a2,a1,1698",
800069e8,lbu,a2:000000c6,,0c22c603,,"lbu	x12,194(x5)","a2,194,t0",
800069ec,slli,t5:00000000,,017f1f13,,"slli	x30,x30,0x17","t5,t5,0x17",
800069ee,andi,a4:c0029ce4,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800069f0,mulhu,s8:00000000,,038c3c33,,"mulhu	x24,x24,x24","s8,s8,s8",
800069f8,mulhu,s8:00000000,,03873c33,,"mulhu	x24,x14,x24","s8,a4,s8",
800069fc,lh,t5:000041e6,,05729f03,,"lh	x30,87(x5)","t5,87,t0",
80006a00,slti,a4:00000001,,2e95a713,,"slti	x14,x11,745","a4,a1,745",
80006a04,lb,a2:fffffffb,,0d228603,,"lb	x12,210(x5)","a2,210,t0",
80006a08,srli,a1:00000000,,000c5593,,"srli	x11,x24,0x0","a1,s8,0x0",
80006a0c,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
80006a0e,add,s8:00000000,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80006a10,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80006a12,lbu,a4:0000000d,,f372c703,,"lbu	x14,-201(x5)","a4,-201,t0",
80006a16,slt,a4:00000000,,00c5a733,,"slt	x14,x11,x12","a4,a1,a2",
80006a1a,lb,t3:ffffff93,,f0c28e03,,"lb	x28,-244(x5)","t3,-244,t0",
80006a1e,lb,t5:ffffffd9,,f3028f03,,"lb	x30,-208(x5)","t5,-208,t0",
80006a26,mulhu,a2:00000000,,0385b633,,"mulhu	x12,x11,x24","a2,a1,s8",
80006a2a,slt,s8:00000001,,01ee2c33,,"slt	x24,x28,x30","s8,t3,t5",
80006a2e,lbu,a1:00000022,,0c42c583,,"lbu	x11,196(x5)","a1,196,t0",
80006a32,mulh,s8:00000000,,02c59c33,,"mulh	x24,x11,x12","s8,a1,a2",
80006a36,xor,s8:00000000,,00cc4c33,,"xor	x24,x24,x12","s8,s8,a2",
80006a3a,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80006a3c,and,t5:00000002,,01c5ff33,,"and	x30,x11,x28","t5,a1,t3",
80006a44,div,t1:00000000,,0394c333,,"div	x6,x9,x25","t1,s1,s9",
80006a48,add,s3:80019918,,005409b3,,"add	x19,x8,x5","s3,s0,t0",
80006a4c,add,s8:00001c7f,,01060c33,,"add	x24,x12,x16","s8,a2,a6",
80006a50,srai,a7:fffffffd,,40955893,,"srai	x17,x10,0x9","a7,a0,0x9",
80006a54,mulhu,a6:00000011,,02b23833,,"mulhu	x16,x4,x11","a6,tp,a1",
80006a58,addi,sp:80010ab5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006a5a,or,t5:ffffffbd,,0122ef33,,"or	x30,x5,x18","t5,t0,s2",
80006a5e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80006a62,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80006a64,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
80006a66,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
80006aa0,slli,s11:60000000,,01ba1d93,,"slli	x27,x20,0x1b","s11,s4,0x1b",
80006aa8,andi,s9:000005a0,,5f297c93,,"andi	x25,x18,1522","s9,s2,1522",
80006aac,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80006aae,remu,ra:80010ab5,,02a170b3,,"remu	x1,x2,x10","ra,sp,a0",
80006ab2,mulhu,a0:ffffffbc,,02af3533,,"mulhu	x10,x30,x10","a0,t5,a0",
80006ab6,xor,s7:0000003f,,012d4bb3,,"xor	x23,x26,x18","s7,s10,s2",
80006aba,slli,a2:00000000,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
80006abc,jal,s0:80006ac0,,0ce0246f,,"jal	x8,80008b8a","s0,0x20ce",
80008b8a,srli,a0:3fffffef,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80008b90,srl,t1:ffffffa5,,01b95333,,"srl	x6,x18,x27","t1,s2,s11",
80008b94,addi,sp:80010b45,,09010113,,"addi	x2,x2,144","sp,sp,144",
80008b96,addi,tp:80025e28,,fd820213,,"addi	x4,x4,-40","tp,tp,-40",
80008b9a,andi,t4:00000070,,2f0c7e93,,"andi	x29,x24,752","t4,s8,752",
80008b9e,add,s8:00001c7f,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
80008ba4,add,t2:800198f9,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80008ba6,xori,a1:ffffff82,,f8264593,,"xori	x11,x12,-126","a1,a2,-126",
80008baa,addi,t2:fffffffe,,ffe00393,,"addi	x7,x0,-2","t2,zero,-2",
80008bac,addi,a7:ffffffec,,fec00893,,"addi	x17,x0,-20","a7,zero,-20",
80008bae,and,t4:0000003e,,015c7eb3,,"and	x29,x24,x21","t4,s8,s5",
80008bb2,addi,a0:80010b75,,03010513,,"addi	x10,x2,48","a0,sp,48",
80008bb4,sra,s10:ffffffff,,41a5dd33,,"sra	x26,x11,x26","s10,a1,s10",
80008bb8,add,t4:00001c7f,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80008bba,div,s6:00000000,,03674b33,,"div	x22,x14,x22","s6,a4,s6",
80008bbe,divu,a3:00000000,,033656b3,,"divu	x13,x12,x19","a3,a2,s3",
80008bc2,rem,s4:00001153,,02e1ea33,,"rem	x20,x3,x14","s4,gp,a4",
80008bc6,addi,t2:fffffff5,,ff738393,,"addi	x7,x7,-9","t2,t2,-9",
80008bc8,addi,t4:00001c82,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
80008bb8,add,t4:00001c7f,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80008bba,div,s6:ffffffff,,03674b33,,"div	x22,x14,x22","s6,a4,s6",
80008bbe,divu,a3:00000000,,033656b3,,"divu	x13,x12,x19","a3,a2,s3",
80008bc2,rem,s4:00001153,,02e1ea33,,"rem	x20,x3,x14","s4,gp,a4",
80008bc6,addi,t2:ffffffec,,ff738393,,"addi	x7,x7,-9","t2,t2,-9",
80008bc8,addi,t4:00001c82,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
80008bce,srli,a1:3fffffe0,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80008bd0,auipc,t2:8000fbd0,,00007397,,"auipc	x7,0x7","t2,0x7",
80008bd4,addi,t2:800100ef,,51f38393,,"addi	x7,x7,1311","t2,t2,1311",
80008bd8,srli,a0:00000008,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80008bda,lui,t5:00012000,,00012f37,,"lui	x30,0x12","t5,0x12",
80008bdc,ori,a4:fffffbff,,bd8be713,,"ori	x14,x23,-1064","a4,s7,-1064",
80008be0,lb,s3:ffffffe9,,fda38983,,"lb	x19,-38(x7)","s3,-38,t2",
80008be4,xor,a0:00000008,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008be6,srl,sp:00000000,,00155133,,"srl	x2,x10,x1","sp,a0,ra",
80008bf2,srli,s10:00000240,,007f5d13,,"srli	x26,x30,0x7","s10,t5,0x7",
80008bf6,lbu,t3:000000b4,,0403ce03,,"lbu	x28,64(x7)","t3,64,t2",
80008bfa,slli,s3:ffffffd2,,00199993,,"slli	x19,x19,0x1","s3,s3,0x1",
80008bfc,or,s7:ffffffff,,0079ebb3,,"or	x23,x19,x7","s7,s3,t2",
80008c04,slt,sp:00000000,,00c4a133,,"slt	x2,x9,x12","sp,s1,a2",
80008c08,srai,s3:00000000,,418f5993,,"srai	x19,x30,0x18","s3,t5,0x18",
80008c0c,lbu,s3:0000006d,,fc73c983,,"lbu	x19,-57(x7)","s3,-57,t2",
80008c10,addi,s1:00000020,,02010493,,"addi	x9,x2,32","s1,sp,32",
80008c1a,addi,t0:8001992d,,01428293,,"addi	x5,x5,20","t0,t0,20",
80008c1c,andi,s1:00000020,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008c1e,lhu,t3:0000d466,,0033de03,,"lhu	x28,3(x7)","t3,3,t2",
80008c22,sub,a2:7ffd631c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80008c28,lb,a2:ffffffa4,,01038603,,"lb	x12,16(x7)","a2,16,t2",
80008c2c,mul,t4:fffff82e,,02680eb3,,"mul	x29,x16,x6","t4,a6,t1",
80008c30,lb,s9:ffffffcf,,02f38c83,,"lb	x25,47(x7)","s9,47,t2",
80008c34,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
80008c36,lb,s2:0000005f,,fee38903,,"lb	x18,-18(x7)","s2,-18,t2",
80008c3a,lui,a1:8a6e8000,,8a6e85b7,,"lui	x11,0x8a6e8","a1,0x8a6e8",
80008c3e,slt,ra:00000000,,000820b3,,"slt	x1,x16,x0","ra,a6,zero",
80008c46,sub,s1:00000020,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80008c48,div,s1:00e177c7,,033dc4b3,,"div	x9,x27,x19","s1,s11,s3",
80008c4c,mul,a0:137d6000,,03e18533,,"mul	x10,x3,x30","a0,gp,t5",
80008c50,div,s8:00000000,,033b4c33,,"div	x24,x22,x19","s8,s6,s3",
80008c54,slli,s7:00000000,,000f9b93,,"slli	x23,x31,0x0","s7,t6,0x0",
80008c58,lb,s2:00000065,,03838903,,"lb	x18,56(x7)","s2,56,t2",
80008c5c,lb,gp:ffffffb7,,fe438183,,"lb	x3,-28(x7)","gp,-28,t2",
80008c60,jal,s0:80008c64,,0140046f,,"jal	x8,80008c74","s0,0x14",
80008c74,jal,s2:80008c78,,ff7ff96f,,"jal	x18,80008c6a","s2,0xfffffff6",
80008ca8,jal,ra:80008caa,,ff9ff0ef,,"jal	x1,80008ca0","ra,0xfffffff8",
80008ca0,jal,ra:80008ca4,,ffdff0ef,,"jal	x1,80008c9c","ra,0xfffffffc",
80008c9c,jal,ra:80008c9e,,fe9ff0ef,,"jal	x1,80008c84","ra,0xffffffe8",
80008c8c,jal,s9:80008c90,,fefffcef,,"jal	x25,80008c7a","s9,0xffffffee",
80008c7a,jal,ra:80008c7c,,02c000ef,,"jal	x1,80008ca6","ra,0x2c",
80008ca6,jal,ra:80008ca8,,fd9ff0ef,,"jal	x1,80008c7e","ra,0xffffffd8",
80008c7e,jal,t0:80008c82,,ff5ff2ef,,"jal	x5,80008c72","t0,0xfffffff4",
80008c72,jal,ra:80008c74,,ff7ff0ef,,"jal	x1,80008c68","ra,0xfffffff6",
80008c68,jal,ra:80008c6a,,03c000ef,,"jal	x1,80008ca4","ra,0x3c",
80008c8a,jal,ra:80008c8c,,ff3ff0ef,,"jal	x1,80008c7c","ra,0xfffffff2",
80008c7c,jal,ra:80008c7e,,ff1ff0ef,,"jal	x1,80008c6c","ra,0xfffffff0",
80008c6c,jal,ra:80008c70,,ffbff0ef,,"jal	x1,80008c66","ra,0xfffffffa",
80008c66,jal,ra:80008c68,,01c000ef,,"jal	x1,80008c82","ra,0x1c",
80008c82,jal,ra:80008c84,,fefff0ef,,"jal	x1,80008c70","ra,0xffffffee",
80008c70,jal,ra:80008c72,,016000ef,,"jal	x1,80008c86","ra,0x16",
80008c86,jal,t1:80008c8a,,00e0036f,,"jal	x6,80008c94","t1,0xe",
80008c94,jal,t1:80008c98,,fffff36f,,"jal	x6,80008c92","t1,0xfffffffe",
80008c78,jal,ra:80008c7a,,018000ef,,"jal	x1,80008c90","ra,0x18",
80008c90,jal,ra:80008c92,,01a000ef,,"jal	x1,80008caa","ra,0x1a",
80008c98,jal,ra:80008c9c,,fcdff0ef,,"jal	x1,80008c64","ra,0xffffffcc",
80008c64,jal,ra:80008c66,,048000ef,,"jal	x1,80008cac","ra,0x48",
80008cac,addi,sp:00000160,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008cae,jal,s0:80008cb2,,0040046f,,"jal	x8,80008cb2","s0,0x4",
80008cb2,jal,ra:80008cb6,,04c000ef,,"jal	x1,80008cfe","ra,0x4c",
80008cc0,jal,ra:80008cc2,,014000ef,,"jal	x1,80008cd4","ra,0x14",
80008ce0,jal,s6:80008ce4,,02000b6f,,"jal	x22,80008d00","s6,0x20",
80008d00,jal,ra:80008d02,,fd7ff0ef,,"jal	x1,80008cd6","ra,0xffffffd6",
80008ce8,jal,t1:80008cec,,ff7ff36f,,"jal	x6,80008cde","t1,0xfffffff6",
80008cfa,jal,ra:80008cfe,,fc9ff0ef,,"jal	x1,80008cc2","ra,0xffffffc8",
80008cc2,jal,ra:80008cc4,,024000ef,,"jal	x1,80008ce6","ra,0x24",
80008ce6,jal,ra:80008ce8,,01c000ef,,"jal	x1,80008d02","ra,0x1c",
80008d02,jal,ra:80008d04,,fc5ff0ef,,"jal	x1,80008cc6","ra,0xffffffc4",
80008cc6,jal,ra:80008cca,,016000ef,,"jal	x1,80008cdc","ra,0x16",
80008cdc,jal,ra:80008cde,,fefff0ef,,"jal	x1,80008cca","ra,0xffffffee",
80008cca,jal,ra:80008cce,,01a000ef,,"jal	x1,80008ce4","ra,0x1a",
80008ce4,jal,ra:80008ce6,,febff0ef,,"jal	x1,80008cce","ra,0xffffffea",
80008cce,jal,t2:80008cd2,,ff7ff3ef,,"jal	x7,80008cc4","t2,0xfffffff6",
80008cf6,jal,s5:80008cfa,,fe3ffaef,,"jal	x21,80008cd8","s5,0xffffffe2",
80008cd8,jal,ra:80008cdc,,01a000ef,,"jal	x1,80008cf2","ra,0x1a",
80008cf2,jal,t1:80008cf6,,ffbff36f,,"jal	x6,80008cec","t1,0xfffffffa",
80008cb6,jal,sp:80008cba,,0060016f,,"jal	x2,80008cbc","sp,0x6",
80008cbc,jal,sp:80008cc0,,fffff16f,,"jal	x2,80008cba","sp,0xfffffffe",
80008cba,jal,ra:80008cbc,,034000ef,,"jal	x1,80008cee","ra,0x34",
80008cee,jal,ra:80008cf2,,016000ef,,"jal	x1,80008d04","ra,0x16",
80008d04,ori,t4:ffffffed,,5858ee93,,"ori	x29,x17,1413","t4,a7,1413",
80008d08,auipc,t4:80012d08,,0000ae97,,"auipc	x29,0xa","t4,0xa",
80008d0c,addi,t4:80012807,,affe8e93,,"addi	x29,x29,-1281","t4,t4,-1281",
80008d10,lb,a2:0000007e,,5f3e8603,,"lb	x12,1523(x29)","a2,1523,t4",
80008d14,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80008d18,lbu,sp:00000037,,6a0ec103,,"lbu	x2,1696(x29)","sp,1696,t4",
80008d1c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80008d1e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80008d20,lb,a2:ffffff9a,,688e8603,,"lb	x12,1672(x29)","a2,1672,t4",
80008d24,srli,s10:40004672,,001b5d13,,"srli	x26,x22,0x1","s10,s6,0x1",
80008d28,and,s10:40004612,,01a67d33,,"and	x26,x12,x26","s10,a2,s10",
80008d30,remu,t3:0000d466,,02ce7e33,,"remu	x28,x28,x12","t3,t3,a2",
80008d34,lb,s10:0000001f,,ed2e8d03,,"lb	x26,-302(x29)","s10,-302,t4",
80008d3e,add,s10:00000000,,00800d33,,"add	x26,x0,x8","s10,zero,s0",
80008d40,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80008d42,and,s10:80008c80,,01667d33,,"and	x26,x12,x22","s10,a2,s6",
80008d4a,addi,sp:00000057,,02010113,,"addi	x2,x2,32","sp,sp,32",
80008d4c,lh,a2:ffffba41,,c45e9603,,"lh	x12,-955(x29)","a2,-955,t4",
80008d50,mulh,t3:ffff95cd,,03ae1e33,,"mulh	x28,x28,x26","t3,t3,s10",
80008d58,slt,sp:00000000,,016b2133,,"slt	x2,x22,x22","sp,s6,s6",
80008d5c,lw,s6:d3f0c2e7,,561eab03,,"lw	x22,1377(x29)","s6,1377,t4",
80008d60,and,s0:00000000,,01617433,,"and	x8,x2,x22","s0,sp,s6",
80008d64,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008d66,lb,sp:ffffffae,,a10e8103,,"lb	x2,-1520(x29)","sp,-1520,t4",
80008d6a,lbu,t3:000000dd,,ac4ece03,,"lbu	x28,-1340(x29)","t3,-1340,t4",
80008d6e,lb,t3:00000061,,07ee8e03,,"lb	x28,126(x29)","t3,126,t4",
80008d72,lbu,a2:00000058,,3dcec603,,"lbu	x12,988(x29)","a2,988,t4",
80008d76,lb,sp:ffffffb1,,df8e8103,,"lb	x2,-520(x29)","sp,-520,t4",
80008d7a,and,a2:00000040,,01667633,,"and	x12,x12,x22","a2,a2,s6",
80008d82,div,s6:fe000232,,02cd4b33,,"div	x22,x26,x12","s6,s10,a2",
80008d86,lui,s6:adae0000,,adae0b37,,"lui	x22,0xadae0","s6,0xadae0",
80008d8a,or,t3:fffffff1,,01c16e33,,"or	x28,x2,x28","t3,sp,t3",
80008d8e,srli,a2:00000002,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80008d90,add,s6:adadffb1,,002b0b33,,"add	x22,x22,x2","s6,s6,sp",
80008d92,add,s6:00000000,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
80008d94,lb,a2:00000020,,ea6e8603,,"lb	x12,-346(x29)","a2,-346,t4",
80008d98,div,s10:ffffffff,,03664d33,,"div	x26,x12,x22","s10,a2,s6",
80008d9c,divu,a2:00000000,,03c15633,,"divu	x12,x2,x28","a2,sp,t3",
80008da0,auipc,s0:855a9da0,,055a1417,,"auipc	x8,0x55a1","s0,0x55a1",
80008da4,sub,a2:7aa56260,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80008da6,sub,s0:ffffffc0,,41c10433,,"sub	x8,x2,x28","s0,sp,t3",
80008daa,lhu,s6:00001779,,dfbedb03,,"lhu	x22,-517(x29)","s6,-517,t4",
80008dae,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80008db0,add,t2:000119cc,,015383b3,,"add	x7,x7,x21","t2,t2,s5",
80008db2,sltiu,s4:00000000,,0a8e3a13,,"sltiu	x20,x28,168","s4,t3,168",
80008db6,mulh,s6:00000000,,03841b33,,"mulh	x22,x8,x24","s6,s0,s8",
80008dbc,add,a6:00012000,,01e00833,,"add	x16,x0,x30","a6,zero,t5",
80008dbe,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008dc0,lui,s1:127b4000,,127b44b7,,"lui	x9,0x127b4","s1,0x127b4",
80008dc6,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80008dc8,mulh,a7:3fff737c,,039918b3,,"mulh	x17,x18,x25","a7,s2,s9",
80008dcc,addi,t5:fffffff6,,ff600f13,,"addi	x30,x0,-10","t5,zero,-10",
80008dce,or,s1:fffffffe,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80008dd0,and,a2:00000060,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80008dd2,addi,t1:fffffffa,,ffa00313,,"addi	x6,x0,-6","t1,zero,-6",
80008dd4,or,t0:80029cfe,,00fae2b3,,"or	x5,x21,x15","t0,s5,a5",
80008dd8,or,ra:ffffffff,,00f760b3,,"or	x1,x14,x15","ra,a4,a5",
80008ddc,mulhsu,t3:ffffffdd,,02b42e33,,"mulhsu	x28,x8,x11","t3,s0,a1",
80008de0,sub,s0:7ffd62dc,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80008de2,sltiu,s5:00000000,,f2d13a93,,"sltiu	x21,x2,-211","s5,sp,-211",
80008de6,addi,t5:fffffffd,,007f0f13,,"addi	x30,x30,7","t5,t5,7",
80008de8,xori,t4:000005d9,,5d9fce93,,"xori	x29,x31,1497","t4,t6,1497",
80008dec,div,s5:00000000,,02afcab3,,"div	x21,x31,x10","s5,t6,a0",
80008df4,addi,sp:ffffffa1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008df6,rem,s0:ffffffff,,02de6433,,"rem	x8,x28,x13","s0,t3,a3",
80008dfa,and,a4:800298e4,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80008dfe,or,a1:fffffffe,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80008e00,auipc,sp:8001ce00,,00014117,,"auipc	x2,0x14","sp,0x14",
80008e04,addi,sp:8001d1fe,,3fe10113,,"addi	x2,x2,1022","sp,sp,1022",
80008e0c,slt,a6:00000001,,0142a833,,"slt	x16,x5,x20","a6,t0,s4",
