pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000269a,lui,t0:8bf29000,,8bf292b7,,"lui	x5,0x8bf29","t0,0x8bf29",
8000269e,sll,tp:00000000,,00971233,,"sll	x4,x14,x9","tp,a4,s1",
800026a2,xori,s8:00000225,,22524c13,,"xori	x24,x4,549","s8,tp,549",
800026a6,sll,t0:00000000,,00ca92b3,,"sll	x5,x21,x12","t0,s5,a2",
800026aa,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
800026ac,add,s8:00000000,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
800026ae,xor,a4:80002886,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800026b0,sub,s3:966bd80a,,414909b3,,"sub	x19,x18,x20","s3,s2,s4",
800026c6,andi,s3:50d09024,,826e7993,,"andi	x19,x28,-2010","s3,t3,-2010",
800026ce,sll,s7:ebf4c000,,018e9bb3,,"sll	x23,x29,x24","s7,t4,s8",
800026d2,addi,sp:80002756,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800026d4,sltiu,s0:00000001,,d1e63413,,"sltiu	x8,x12,-738","s0,a2,-738",
800026d8,srai,a4:fffffff8,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80002706,or,a0:fffffff8,,00e8e533,,"or	x10,x17,x14","a0,a7,a4",
8000270a,sub,s1:2d66218b,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000270c,xori,sp:00000353,,35244113,,"xori	x2,x8,850","sp,s0,850",
80002710,srli,s4:00000000,,01ff5a13,,"srli	x20,x30,0x1f","s4,t5,0x1f",
80002714,lui,a0:785f0000,,785f0537,,"lui	x10,0x785f0","a0,0x785f0",
80002718,sltiu,gp:00000001,,0c493193,,"sltiu	x3,x18,196","gp,s2,196",
8000271c,addi,a5:000004b3,,16010793,,"addi	x15,x2,352","a5,sp,352",
8000271e,sltu,t2:00000001,,0082b3b3,,"sltu	x7,x5,x8","t2,t0,s0",
80002722,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80002724,xori,s7:fffffebe,,ebf3cb93,,"xori	x23,x7,-321","s7,t2,-321",
80002728,mulhsu,t4:00000000,,0361aeb3,,"mulhsu	x29,x3,x22","t4,gp,s6",
8000272c,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
8000272e,slti,gp:00000001,,bedda193,,"slti	x3,x27,-1043","gp,s11,-1043",
80002746,andi,a0:00000000,,01a57513,,"andi	x10,x10,26","a0,a0,26",
80002748,srai,a5:00000012,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000274a,rem,gp:fffffffe,,034ce1b3,,"rem	x3,x25,x20","gp,s9,s4",
8000274e,mul,s4:00000000,,03350a33,,"mul	x20,x10,x19","s4,a0,s3",
80002754,sub,a1:d0f4ac4a,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80002756,srli,a6:00000000,,00495813,,"srli	x16,x18,0x4","a6,s2,0x4",
80002772,srli,s1:00000000,,01935493,,"srli	x9,x6,0x19","s1,t1,0x19",
80002776,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002778,remu,ra:c3f4c000,,035df0b3,,"remu	x1,x27,x21","ra,s11,s5",
8000277c,auipc,a7:8000477c,,00002897,,"auipc	x17,0x2","a7,0x2",
80002780,addi,a7:80004a52,,2d688893,,"addi	x17,x17,726","a7,a7,726",
80002784,xor,s3:932454ac,,01c0c9b3,,"xor	x19,x1,x28","s3,ra,t3",
80002788,xor,a2:c3f4c000,,01a54633,,"xor	x12,x10,x26","a2,a0,s10",
8000278c,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000278e,addi,s3:8001d0b1,,24d68993,,"addi	x19,x13,589","s3,a3,589",
80002792,add,a6:00000000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80002794,addi,a7:80004887,,e3588893,,"addi	x17,x17,-459","a7,a7,-459",
80002798,sll,s10:d0f4ac4a,,00459d33,,"sll	x26,x11,x4","s10,a1,tp",
8000279c,xor,s5:00000353,,00e14ab3,,"xor	x21,x2,x14","s5,sp,a4",
800027a2,divu,s2:ffffffff,,034b5933,,"divu	x18,x22,x20","s2,s6,s4",
800027a6,jalr,ra:800027aa,,1cc880e7,,"jalr	x1,x17,460","ra,a7,460",
80004a56,addi,a3:8001ce48,,fe468693,,"addi	x13,x13,-28","a3,a3,-28",
80004a58,andi,a5:00000000,,06fdf793,,"andi	x15,x27,111","a5,s11,111",
80004a5c,sltiu,gp:00000001,,fe26b193,,"sltiu	x3,x13,-30","gp,a3,-30",
80004a60,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004a62,divu,s2:0000001b,,028ad933,,"divu	x18,x21,x8","s2,s5,s0",
80004a66,sltiu,s3:00000001,,9a82b993,,"sltiu	x19,x5,-1624","s3,t0,-1624",
80004a6a,andi,a2:00000000,,01167613,,"andi	x12,x12,17","a2,a2,17",
80004a6c,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
80004a76,xor,a5:d0f4ac4e,,0065c7b3,,"xor	x15,x11,x6","a5,a1,t1",
80004a7a,slti,s9:00000000,,9b892c93,,"slti	x25,x18,-1608","s9,s2,-1608",
80004a7e,rem,a4:8001ce48,,02c6e733,,"rem	x14,x13,x12","a4,a3,a2",
80004a82,add,sp:8001ce49,,00368133,,"add	x2,x13,x3","sp,a3,gp",
80004a86,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004a88,auipc,a0:80005a88,,00001517,,"auipc	x10,0x1","a0,0x1",
80004a8c,addi,a0:80005a0c,,f8450513,,"addi	x10,x10,-124","a0,a0,-124",
80004a90,sub,a4:7ffe31d2,,40290733,,"sub	x14,x18,x2","a4,s2,sp",
80004a94,srl,s7:00000000,,004f5bb3,,"srl	x23,x30,x4","s7,t5,tp",
80004a98,addi,a0:80005a0c,,00050513,,"addi	x10,x10,0","a0,a0,0",
80004a9c,xori,gp:ffffff49,,0b684193,,"xori	x3,x16,182","gp,a6,182",
80004aa0,jalr,ra:80004aa2,,000500e7,,"jalr	x1,x10,0","ra,a0,0",
80005a0c,addi,a3:8001ce20,,fd868693,,"addi	x13,x13,-40","a3,a3,-40",
80005a10,sll,a6:44380000,,01589833,,"sll	x16,x17,x21","a6,a7,s5",
80005a14,mulhu,t4:c3f4bf73,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
80005a18,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80005a1e,xori,s11:800048ca,,04d8cd93,,"xori	x27,x17,77","s11,a7,77",
80005a22,and,t2:00000000,,010473b3,,"and	x7,x8,x16","t2,s0,a6",
80005a26,auipc,s7:80004a26,,fffffb97,,"auipc	x23,0xfffff","s7,0xfffff",
80005a2a,addi,s7:80004be4,,1beb8b93,,"addi	x23,x23,446","s7,s7,446",
80005a2e,addi,sp:8001ce4c,,00310113,,"addi	x2,x2,3","sp,sp,3",
80005a30,addi,s7:80004be4,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
80005a34,slli,a2:20ce4000,,00cf9613,,"slli	x12,x31,0xc","a2,t6,0xc",
80005a42,jalr,ra:80005a44,,000b80e7,,"jalr	x1,x23,0","ra,s7,0",
80004be4,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80004be6,addi,a3:8001ce04,,fe468693,,"addi	x13,x13,-28","a3,a3,-28",
80004be8,sra,s10:ffffffff,,4121dd33,,"sra	x26,x3,x18","s10,gp,s2",
80004bec,add,gp:ffffff49,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80004bf2,srl,t4:00000000,,00885eb3,,"srl	x29,x16,x8","t4,a6,s0",
80004bf6,jal,ra:80004bfa,,028000ef,,"jal	x1,80004c1e","ra,0x28",
80004c1e,jal,ra:80004c20,,fe3ff0ef,,"jal	x1,80004c00","ra,0xffffffe2",
80004c00,jal,ra:80004c02,,00a000ef,,"jal	x1,80004c0a","ra,0xa",
80004c0a,jal,ra:80004c0c,,018000ef,,"jal	x1,80004c22","ra,0x18",
80004c22,jal,a1:80004c26,,fd9ff5ef,,"jal	x11,80004bfa","a1,0xffffffd8",
80004c20,jal,ra:80004c22,,fddff0ef,,"jal	x1,80004bfc","ra,0xffffffdc",
80004c12,jal,ra:80004c16,,00a000ef,,"jal	x1,80004c1c","ra,0xa",
80004c02,jal,ra:80004c04,,014000ef,,"jal	x1,80004c16","ra,0x14",
80004c04,jal,ra:80004c06,,ffbff0ef,,"jal	x1,80004bfe","ra,0xfffffffa",
80004bfe,jal,ra:80004c00,,008000ef,,"jal	x1,80004c06","ra,0x8",
80004c06,jal,ra:80004c0a,,006000ef,,"jal	x1,80004c0c","ra,0x6",
80004c0e,jal,ra:80004c12,,00c000ef,,"jal	x1,80004c1a","ra,0xc",
80004c2a,mulhsu,sp:00000000,,039ca133,,"mulhsu	x2,x25,x25","sp,s9,s9",
80004c2e,jal,ra:80004c32,,01a000ef,,"jal	x1,80004c48","ra,0x1a",
80004c32,jal,ra:80004c34,,024000ef,,"jal	x1,80004c56","ra,0x24",
80004c56,jal,ra:80004c5a,,00a000ef,,"jal	x1,80004c60","ra,0xa",
80004c60,jal,ra:80004c62,,002000ef,,"jal	x1,80004c62","ra,0x2",
80004c62,jal,ra:80004c64,,ffdff0ef,,"jal	x1,80004c5e","ra,0xfffffffc",
80004c3e,jal,ra:80004c40,,026000ef,,"jal	x1,80004c64","ra,0x26",
80004c64,jal,ra:80004c66,,fd5ff0ef,,"jal	x1,80004c38","ra,0xffffffd4",
80004c38,jal,ra:80004c3a,,022000ef,,"jal	x1,80004c5a","ra,0x22",
80004c5a,jal,t2:80004c5e,,ff9ff3ef,,"jal	x7,80004c52","t2,0xfffffff8",
80004c46,jal,ra:80004c48,,020000ef,,"jal	x1,80004c66","ra,0x20",
80004c66,jal,ra:80004c6a,,fd5ff0ef,,"jal	x1,80004c3a","ra,0xffffffd4",
80004c3a,jal,ra:80004c3e,,ffbff0ef,,"jal	x1,80004c34","ra,0xfffffffa",
80004c34,jal,ra:80004c36,,002000ef,,"jal	x1,80004c36","ra,0x2",
80004c36,jal,ra:80004c38,,016000ef,,"jal	x1,80004c4c","ra,0x16",
80004c4c,jal,ra:80004c4e,,ff5ff0ef,,"jal	x1,80004c40","ra,0xfffffff4",
80004c40,jal,s6:80004c44,,02a00b6f,,"jal	x22,80004c6a","s6,0x2a",
80004c6a,jal,ra:80004c6c,,febff0ef,,"jal	x1,80004c54","ra,0xffffffea",
80004c54,jal,ra:80004c56,,ff1ff0ef,,"jal	x1,80004c44","ra,0xfffffff0",
80004c4e,jal,ra:80004c50,,01e000ef,,"jal	x1,80004c6c","ra,0x1e",
80004c6c,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
80004c6e,addi,sp:000000c0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80004c70,srai,a4:007ffe31,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80004c72,addi,a6:44380018,,01880813,,"addi	x16,x16,24","a6,a6,24",
80004c74,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004c76,andi,a2:20ce4000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004c78,xori,sp:fffe6855,,855f4113,,"xori	x2,x30,-1963","sp,t5,-1963",
80004c7c,sll,a5:fa480000,,015197b3,,"sll	x15,x3,x21","a5,gp,s5",
80004cde,andi,a4:00000010,,01077713,,"andi	x14,x14,16","a4,a4,16",
80004ce0,slti,s8:00000001,,fdffac13,,"slti	x24,x31,-33","s8,t6,-33",
80004ce4,addi,t2:80004c5d,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004ce6,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
80004ce8,sra,s10:80004c44,,409b5d33,,"sra	x26,x22,x9","s10,s6,s1",
80004d1a,add,s10:00009894,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80004d1c,addi,s6:8000492d,,d0758b13,,"addi	x22,x11,-761","s6,a1,-761",
80004d30,addi,sp:fffe6845,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004d32,addi,sp:fffe68f5,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80004d34,srai,s8:ffffffff,,41f7dc13,,"srai	x24,x15,0x1f","s8,a5,0x1f",
80004d56,and,a4:00000010,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80004d58,remu,s10:800048ca,,02adfd33,,"remu	x26,x27,x10","s10,s11,a0",
80004d5c,or,t3:80005e2e,,00a5ee33,,"or	x28,x11,x10","t3,a1,a0",
80004d62,sub,s10:7ffdf31c,,41f48d33,,"sub	x26,x9,x31","s10,s1,t6",
80004d66,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004d68,srli,sp:00000200,,0168d113,,"srli	x2,x17,0x16","sp,a7,0x16",
80004d6c,auipc,a2:16798d6c,,96794617,,"auipc	x12,0x96794","a2,0x96794",
80004d70,addi,a1:00000590,,39010593,,"addi	x11,x2,912","a1,sp,912",
80004d76,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004d78,andi,t2:00000000,,87517393,,"andi	x7,x2,-1931","t2,sp,-1931",
80004d7c,addi,s6:8000493a,,00db0b13,,"addi	x22,x22,13","s6,s6,13",
80004d82,sub,a1:00002001,,404985b3,,"sub	x11,x19,x4","a1,s3,tp",
80004d86,mulhu,s10:00000003,,0262bd33,,"mulhu	x26,x5,x6","s10,t0,t1",
80004d8a,slti,a1:00000001,,3e1ca593,,"slti	x11,x25,993","a1,s9,993",
80004d8e,mulhu,s11:0000001a,,02993db3,,"mulhu	x27,x18,x9","s11,s2,s1",
80004d92,slt,gp:00000001,,0083a1b3,,"slt	x3,x7,x8","gp,t2,s0",
80004d96,andi,s0:0000001b,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80004d98,and,s11:0000001a,,01647db3,,"and	x27,x8,x22","s11,s0,s6",
80004d9c,rem,s6:ffffffff,,027c6b33,,"rem	x22,x24,x7","s6,s8,t2",
80004da8,addi,a1:0000001c,,01b58593,,"addi	x11,x11,27","a1,a1,27",
80004daa,sub,t3:fffe6fff,,41ec0e33,,"sub	x28,x24,x30","t3,s8,t5",
80004dae,addi,a5:000005a0,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80004db0,or,t5:0000035b,,01baef33,,"or	x30,x21,x27","t5,s5,s11",
80004db4,slli,a0:00168300,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80004db6,and,s11:00000000,,00fcfdb3,,"and	x27,x25,x15","s11,s9,a5",
80004dbe,ori,s3:fffffa77,,a77d6993,,"ori	x19,x26,-1417","s3,s10,-1417",
80004dc2,add,s8:80020ce4,,01df8c33,,"add	x24,x31,x29","s8,t6,t4",
80004dc6,addi,t5:0000035a,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004dd0,add,s8:00000000,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80004dd2,slli,a1:03800000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
80004dd4,addi,sp:00000390,,19010113,,"addi	x2,x2,400","sp,sp,400",
80004dd6,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004dd8,addi,t2:00000012,,01200393,,"addi	x7,x0,18","t2,zero,18",
80004dda,or,ra:ffffffff,,009f60b3,,"or	x1,x30,x9","ra,t5,s1",
80004dde,srai,tp:ffffffd3,,4059d213,,"srai	x4,x19,0x5","tp,s3,0x5",
80004de2,mulhsu,t2:00000000,,035923b3,,"mulhsu	x7,x18,x21","t2,s2,s5",
80004de6,sub,s4:fc968300,,40b50a33,,"sub	x20,x10,x11","s4,a0,a1",
80004dea,andi,a0:00168300,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004dec,xori,a1:80020b29,,7cdfc593,,"xori	x11,x31,1997","a1,t6,1997",
80004df2,xor,a1:0003c52d,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80004df4,mul,tp:0a26d680,,02f68233,,"mul	x4,x13,x15","tp,a3,a5",
80004df8,slt,s11:00000000,,01c32db3,,"slt	x27,x6,x28","s11,t1,t3",
80004e04,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80004e08,add,a1:80004887,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
80004e0a,and,a4:00000010,,00e87733,,"and	x14,x16,x14","a4,a6,a4",
80004e0e,srli,s6:00010000,,00f8db13,,"srli	x22,x17,0xf","s6,a7,0xf",
80004e12,srai,a6:ffffc001,,411fd813,,"srai	x16,x31,0x11","a6,t6,0x11",
80004e16,lui,s8:64a74000,,64a74c37,,"lui	x24,0x64a74","s8,0x64a74",
80004e1a,mulh,gp:00000000,,02b491b3,,"mulh	x3,x9,x11","gp,s1,a1",
80004e1e,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
80004e20,and,a1:80004887,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80004e22,rem,t0:00000000,,039ee2b3,,"rem	x5,x29,x25","t0,t4,s9",
80004e26,sra,t5:00000002,,41e25f33,,"sra	x30,x4,x30","t5,tp,t5",
80004e2a,lui,s1:00006000,,000064b7,,"lui	x9,0x6","s1,0x6",
80004e2e,mul,t3:0e6dac00,,034b8e33,,"mul	x28,x23,x20","t3,s7,s4",
80004e32,and,a0:00108100,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80004e36,lw,ra:80005a44,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80004e3a,addi,t3:0000026b,,25040e13,,"addi	x28,x8,592","t3,s0,592",
80004e3e,addi,a3:8001ce20,,01c68693,,"addi	x13,x13,28","a3,a3,28",
80004e40,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
80004e42,sltu,a4:00000001,,00bb3733,,"sltu	x14,x22,x11","a4,s6,a1",
80004e46,addi,sp:0000038f,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80004e48,addi,s11:80005a44,,00008d93,,"addi	x27,x1,0","s11,ra,0",
80005a44,mulhu,a2:00000000,,02313633,,"mulhu	x12,x2,x3","a2,sp,gp",
80005a48,auipc,a7:80004a48,,fffff897,,"auipc	x17,0xfffff","a7,0xfffff",
80005a4c,addi,a7:80004b6e,,12688893,,"addi	x17,x17,294","a7,a7,294",
80005a50,slti,a6:00000001,,32c3a813,,"slti	x16,x7,812","a6,t2,812",
80005a54,addi,a7:80004b6e,,00088893,,"addi	x17,x17,0","a7,a7,0",
80005a58,mul,s11:00000000,,02818db3,,"mul	x27,x3,x8","s11,gp,s0",
80005a5c,sltiu,s0:00000001,,db9f3413,,"sltiu	x8,x30,-583","s0,t5,-583",
80005a60,and,a1:80004800,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80005a62,srl,s7:8001ce20,,0046dbb3,,"srl	x23,x13,x4","s7,a3,tp",
80005a6a,sltu,a2:00000000,,00753633,,"sltu	x12,x10,x7","a2,a0,t2",
80005a6e,jalr,ra:80005a70,,000880e7,,"jalr	x1,x17,0","ra,a7,0",
80004b72,remu,a7:00000000,,02eb78b3,,"remu	x17,x22,x14","a7,s6,a4",
80004b76,srai,s1:00000030,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80004b78,sub,t0:0a26d67f,,410202b3,,"sub	x5,x4,x16","t0,tp,a6",
80004b7c,addi,a3:8001cdfc,,fdc68693,,"addi	x13,x13,-36","a3,a3,-36",
80004b80,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80004b86,addi,t3:0000026a,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80004b88,or,s7:0000026b,,01c76bb3,,"or	x23,x14,x28","s7,a4,t3",
80004b8c,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80004b8e,slti,t4:00000000,,b5d7ae93,,"slti	x29,x15,-1187","t4,a5,-1187",
80004b92,sll,t0:08000000,,012712b3,,"sll	x5,x14,x18","t0,a4,s2",
80004b96,remu,s6:00000000,,02007b33,,"remu	x22,x0,x0","s6,zero,zero",
80004bc0,ori,t5:ffffff7b,,d39bef13,,"ori	x30,x23,-711","t5,s7,-711",
80004bc4,add,s1:fc968300,,014004b3,,"add	x9,x0,x20","s1,zero,s4",
80004bc6,lw,ra:80005a70,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80004bca,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80004bcc,srai,s8:00000144,,41325c13,,"srai	x24,x4,0x13","s8,tp,0x13",
80004bd0,addi,s0:0000069f,,31010413,,"addi	x8,x2,784","s0,sp,784",
80004bd2,xor,t4:fffffa74,,013d4eb3,,"xor	x29,x26,x19","t4,s10,s3",
80004bd6,addi,a3:8001ce20,,02468693,,"addi	x13,x13,36","a3,a3,36",
80004bda,mulh,s5:00000000,,03c31ab3,,"mulh	x21,x6,x28","s5,t1,t3",
80004bde,addi,a1:80005a71,,00108593,,"addi	x11,x1,1","a1,ra,1",
80005a70,auipc,t3:80004a70,,fffffe17,,"auipc	x28,0xfffff","t3,0xfffff",
80005a74,addi,t3:80004e4e,,3dee0e13,,"addi	x28,x28,990","t3,t3,990",
80005a78,rem,s3:00000001,,02d769b3,,"rem	x19,x14,x13","s3,a4,a3",
80005a7c,srl,tp:00000001,,0159d233,,"srl	x4,x19,x21","tp,s3,s5",
80005a80,addi,t3:80004e4e,,000e0e13,,"addi	x28,x28,0","t3,t3,0",
80005a84,lui,s11:66881000,,66881db7,,"lui	x27,0x66881","s11,0x66881",
80005a8e,or,s0:0010879f,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80005a90,jalr,ra:80005a92,,000e00e7,,"jalr	x1,x28,0","ra,t3,0",
80004e4e,addi,sp:0000041f,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004e54,addi,a3:8001ce10,,ff068693,,"addi	x13,x13,-16","a3,a3,-16",
80004e56,slli,t0:00000000,,00cc9293,,"slli	x5,x25,0xc","t0,s9,0xc",
80004e5a,slt,s0:00000000,,0162a433,,"slt	x8,x5,x22","s0,t0,s6",
80004e62,remu,s10:00000003,,026f7d33,,"remu	x26,x30,x6","s10,t5,t1",
80004e6a,jal,ra:80004e6e,,04c000ef,,"jal	x1,80004eb6","ra,0x4c",
80004eb6,jal,ra:80004eb8,,fd3ff0ef,,"jal	x1,80004e88","ra,0xffffffd2",
80004e88,jal,ra:80004e8c,,01c000ef,,"jal	x1,80004ea4","ra,0x1c",
80004e6e,jal,tp:80004e72,,0380026f,,"jal	x4,80004ea6","tp,0x38",
80004ea6,jal,ra:80004eaa,,fdfff0ef,,"jal	x1,80004e84","ra,0xffffffde",
80004e84,jal,ra:80004e88,,00c000ef,,"jal	x1,80004e90","ra,0xc",
80004e90,jal,ra:80004e94,,01a000ef,,"jal	x1,80004eaa","ra,0x1a",
80004eaa,jal,ra:80004eae,,fcfff0ef,,"jal	x1,80004e78","ra,0xffffffce",
80004e72,jal,ra:80004e74,,03c000ef,,"jal	x1,80004eae","ra,0x3c",
80004eae,jal,ra:80004eb0,,fe9ff0ef,,"jal	x1,80004e96","ra,0xffffffe8",
80004e96,jal,ra:80004e9a,,008000ef,,"jal	x1,80004e9e","ra,0x8",
80004e9e,jal,ra:80004ea0,,fe3ff0ef,,"jal	x1,80004e80","ra,0xffffffe2",
80004e80,jal,ra:80004e84,,ff5ff0ef,,"jal	x1,80004e74","ra,0xfffffff4",
80004e74,jal,ra:80004e78,,006000ef,,"jal	x1,80004e7a","ra,0x6",
80004e7a,jal,ra:80004e7c,,014000ef,,"jal	x1,80004e8e","ra,0x14",
80004e8e,jal,ra:80004e90,,fffff0ef,,"jal	x1,80004e8c","ra,0xfffffffe",
80004e8c,jal,ra:80004e8e,,ff1ff0ef,,"jal	x1,80004e7c","ra,0xfffffff0",
80004e7c,jal,ra:80004e7e,,034000ef,,"jal	x1,80004eb0","ra,0x34",
80004eb0,jal,ra:80004eb2,,fe5ff0ef,,"jal	x1,80004e94","ra,0xffffffe4",
80004ea0,jal,a4:80004ea4,,ffbff76f,,"jal	x14,80004e9a","a4,0xfffffffa",
80004e9a,jal,ra:80004e9e,,018000ef,,"jal	x1,80004eb2","ra,0x18",
80004eb2,jal,a1:80004eb6,,fcdff5ef,,"jal	x11,80004e7e","a1,0xffffffcc",
80004eb8,addi,sp:0000040f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004eba,jal,ra:80004ebe,,010000ef,,"jal	x1,80004eca","ra,0x10",
80004eca,jal,ra:80004ecc,,ffdff0ef,,"jal	x1,80004ec6","ra,0xfffffffc",
80004ec6,jal,a1:80004eca,,ff9ff5ef,,"jal	x11,80004ebe","a1,0xfffffff8",
80004ec4,jal,ra:80004ec6,,012000ef,,"jal	x1,80004ed6","ra,0x12",
80004ed6,jal,ra:80004ed8,,ffbff0ef,,"jal	x1,80004ed0","ra,0xfffffffa",
80004ed0,jal,ra:80004ed4,,ffdff0ef,,"jal	x1,80004ecc","ra,0xfffffffc",
80004ecc,jal,ra:80004ed0,,010000ef,,"jal	x1,80004edc","ra,0x10",
80004edc,jal,ra:80004ede,,fe5ff0ef,,"jal	x1,80004ec0","ra,0xffffffe4",
80004ec0,jal,tp:80004ec4,,0180026f,,"jal	x4,80004ed8","tp,0x18",
80004ed8,jal,s5:80004edc,,ffdffaef,,"jal	x21,80004ed4","s5,0xfffffffc",
80004ed4,jal,ra:80004ed6,,00a000ef,,"jal	x1,80004ede","ra,0xa",
80004ee0,sub,t3:66881000,,403d8e33,,"sub	x28,x27,x3","t3,s11,gp",
80004ee4,jal,ra:80004ee8,,010000ef,,"jal	x1,80004ef4","ra,0x10",
80004ef8,jal,ra:80004efc,,00a000ef,,"jal	x1,80004f02","ra,0xa",
80004f00,jal,ra:80004f02,,006000ef,,"jal	x1,80004f06","ra,0x6",
80004f06,jal,ra:80004f0a,,febff0ef,,"jal	x1,80004ef0","ra,0xffffffea",
80004ef0,jal,ra:80004ef4,,ffbff0ef,,"jal	x1,80004eea","ra,0xfffffffa",
80004eea,jal,a0:80004eee,,00c0056f,,"jal	x10,80004ef6","a0,0xc",
80004efc,jal,ra:80004f00,,fedff0ef,,"jal	x1,80004ee8","ra,0xffffffec",
80004f0a,xori,a1:000006e1,,6e164593,,"xori	x11,x12,1761","a1,a2,1761",
80004f0e,jal,ra:80004f12,,010000ef,,"jal	x1,80004f1e","ra,0x10",
80004f1e,jal,ra:80004f22,,014000ef,,"jal	x1,80004f32","ra,0x14",
80004f3c,jal,ra:80004f40,,fdfff0ef,,"jal	x1,80004f1a","ra,0xffffffde",
80004f1a,jal,sp:80004f1e,,01c0016f,,"jal	x2,80004f36","sp,0x1c",
80004f2e,jal,ra:80004f30,,fe5ff0ef,,"jal	x1,80004f12","ra,0xffffffe4",
80004f12,jal,ra:80004f14,,02e000ef,,"jal	x1,80004f40","ra,0x2e",
80004f40,jal,ra:80004f42,,fd5ff0ef,,"jal	x1,80004f14","ra,0xffffffd4",
80004f24,jal,ra:80004f26,,014000ef,,"jal	x1,80004f38","ra,0x14",
80004f38,jal,ra:80004f3c,,ff9ff0ef,,"jal	x1,80004f30","ra,0xfffffff8",
80004f30,jal,ra:80004f32,,ffbff0ef,,"jal	x1,80004f2a","ra,0xfffffffa",
80004f2a,jal,ra:80004f2e,,ff9ff0ef,,"jal	x1,80004f22","ra,0xfffffff8",
80004f22,jal,ra:80004f24,,ff5ff0ef,,"jal	x1,80004f16","ra,0xfffffff4",
