pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025c6,srai,a5:00000fff,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
800025c8,sra,t6:00000000,,404bdfb3,,"sra	x31,x23,x4","t6,s7,tp",
800025cc,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025d2,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
800025d4,rem,s7:00000000,,02006bb3,,"rem	x23,x0,x0","s7,zero,zero",
800025dc,sra,a0:edc00000,,407e5533,,"sra	x10,x28,x7","a0,t3,t2",
800025fe,srl,gp:0010004b,,01ddd1b3,,"srl	x3,x27,x29","gp,s11,t4",
80002602,lui,a6:6c9d5000,,6c9d5837,,"lui	x16,0x6c9d5","a6,0x6c9d5",
8000260a,add,gp:0000063f,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
8000260c,srli,a0:1db80000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80002670,auipc,t1:80e03670,,00e01317,,"auipc	x6,0xe01","t1,0xe01",
8000267c,sltiu,s8:00000000,,39fd3c13,,"sltiu	x24,x26,927","s8,s10,927",
80002680,rem,a3:00000000,,024766b3,,"rem	x13,x14,x4","a3,a4,tp",
80002684,sub,s0:24800019,,40708433,,"sub	x8,x1,x7","s0,ra,t2",
80002688,mul,t4:00000000,,02460eb3,,"mul	x29,x12,x4","t4,a2,tp",
80002690,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000269a,slli,a7:00000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
800026a4,sub,a5:00000fff,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800026c8,sltiu,t6:00000001,,7b8f3f93,,"sltiu	x31,x30,1976","t6,t5,1976",
800026cc,slli,t6:00000080,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800026ce,xor,s3:f6a184ad,,00ba49b3,,"xor	x19,x20,x11","s3,s4,a1",
800026de,add,t6:00000000,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
800026e0,and,t5:00000000,,00c0ff33,,"and	x30,x1,x12","t5,ra,a2",
800026e4,xor,a6:00000000,,00b74833,,"xor	x16,x14,x11","a6,a4,a1",
800026ec,remu,a4:0000063f,,02d1f733,,"remu	x14,x3,x13","a4,gp,a3",
800026f0,auipc,tp:2b1a16f0,,ab19f217,,"auipc	x4,0xab19f","tp,0xab19f",
800026f4,divu,t1:ffffffff,,0390d333,,"divu	x6,x1,x25","t1,ra,s9",
800026f8,add,t0:5b829ce5,,007d02b3,,"add	x5,x26,x7","t0,s10,t2",
800026fc,sltu,a6:00000000,,0119b833,,"sltu	x16,x19,x17","a6,s3,a7",
80002700,or,a1:ffffffff,,010365b3,,"or	x11,x6,x16","a1,t1,a6",
80002704,and,a4:00000019,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002706,mul,a4:00000000,,032b0733,,"mul	x14,x22,x18","a4,s6,s2",
8000270a,or,s1:24800019,,0086e4b3,,"or	x9,x13,x8","s1,a3,s0",
8000270e,add,t5:5b82ace4,,00578f33,,"add	x30,x15,x5","t5,a5,t0",
80002712,and,s9:00000000,,019afcb3,,"and	x25,x21,x25","s9,s5,s9",
80002716,sll,a3:fffffe00,,00c116b3,,"sll	x13,x2,x12","a3,sp,a2",
8000271a,and,tp:00800001,,0082f233,,"and	x4,x5,x8","tp,t0,s0",
8000271e,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80002720,xor,s3:ffffffe0,,01f149b3,,"xor	x19,x2,x31","s3,sp,t6",
80002724,srl,a0:0000007b,,009a5533,,"srl	x10,x20,x9","a0,s4,s1",
80002728,sltu,s9:00000001,,009c3cb3,,"sltu	x25,x24,x9","s9,s8,s1",
8000272c,sra,tp:1240000c,,4194d233,,"sra	x4,x9,x25","tp,s1,s9",
80002730,mulhsu,s3:00000000,,02e3a9b3,,"mulhsu	x19,x7,x14","s3,t2,a4",
80002736,or,a1:ffffffe4,,01a165b3,,"or	x11,x2,x26","a1,sp,s10",
8000273a,or,a0:8000047f,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000273c,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
8000273e,slti,a4:00000001,,f4352713,,"slti	x14,x10,-189","a4,a0,-189",
80002742,lui,s5:0f329000,,0f329ab7,,"lui	x21,0xf329","s5,0xf329",
80002746,addi,a4:000000a0,,0c010713,,"addi	x14,x2,192","a4,sp,192",
8000275c,andi,a4:000000a0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002760,or,s5:24800019,,009ceab3,,"or	x21,x25,x9","s5,s9,s1",
80002764,add,s0:00000019,,00608433,,"add	x8,x1,x6","s0,ra,t1",
80002768,xori,a1:a47d609c,,c792c593,,"xori	x11,x5,-903","a1,t0,-903",
8000276c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000276e,add,t5:80029ce4,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
80002772,remu,a4:00000001,,028b7733,,"remu	x14,x22,x8","a4,s6,s0",
80002776,srli,ra:000001ff,,0176d093,,"srli	x1,x13,0x17","ra,a3,0x17",
8000277a,mul,s3:fffffce0,,028109b3,,"mul	x19,x2,x8","s3,sp,s0",
8000277e,srl,sp:1240000c,,01025133,,"srl	x2,x4,x16","sp,tp,a6",
80002786,slli,t3:08000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
80002788,srl,s6:00000000,,006e5b33,,"srl	x22,x28,x6","s6,t3,t1",
8000278c,or,t0:00006fff,,00c7e2b3,,"or	x5,x15,x12","t0,a5,a2",
80002790,mulh,t1:00000000,,03679333,,"mulh	x6,x15,x22","t1,a5,s6",
800027a0,sll,a3:fffffff0,,01be96b3,,"sll	x13,x29,x27","a3,t4,s11",
800027a4,sltu,t6:00000001,,01473fb3,,"sltu	x31,x14,x20","t6,a4,s4",
800027a8,divu,s6:00000000,,03a7db33,,"divu	x22,x15,x26","s6,a5,s10",
800027ec,slli,t6:00000000,,002b9f93,,"slli	x31,x23,0x2","t6,s7,0x2",
800027f0,mulhu,s1:00000018,,02d434b3,,"mulhu	x9,x8,x13","s1,s0,a3",
800027f4,auipc,ra:fcd4f7f4,,7cd4d097,,"auipc	x1,0x7cd4d","ra,0x7cd4d",
800027f8,sra,a0:00000fff,,4177d533,,"sra	x10,x15,x23","a0,a5,s7",
800027fc,and,a3:00000000,,01ff76b3,,"and	x13,x30,x31","a3,t5,t6",
80002800,andi,s0:00000011,,01747413,,"andi	x8,x8,23","s0,s0,23",
80002806,add,t2:80029ce4,,01eb03b3,,"add	x7,x22,x30","t2,s6,t5",
8000280a,xor,a0:a47d6f63,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000280c,mulhsu,s2:00000000,,03472933,,"mulhsu	x18,x14,x20","s2,a4,s4",
80002810,xori,t6:fffffbbd,,bbd04f93,,"xori	x31,x0,-1091","t6,zero,-1091",
80002814,slti,ra:00000001,,59592093,,"slti	x1,x18,1429","ra,s2,1429",
80002818,or,a1:a47d6fff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000281a,and,a5:00000fff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002826,addi,s5:24800028,,00fa8a93,,"addi	x21,x21,15","s5,s5,15",
80002828,slt,a4:00000000,,007a2733,,"slt	x14,x20,x7","a4,s4,t2",
8000282c,sra,s3:00000000,,40b8d9b3,,"sra	x19,x17,x11","s3,a7,a1",
80002834,sub,a0:a47d6f52,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002836,xor,a3:a47d6fff,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002838,slt,a2:00000000,,0102a633,,"slt	x12,x5,x16","a2,t0,a6",
8000283c,srli,a6:00000000,,01dbd813,,"srli	x16,x23,0x1d","a6,s7,0x1d",
80002840,add,a3:80029ce4,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
80002842,divu,ra:ffffffff,,037f50b3,,"divu	x1,x30,x23","ra,t5,s7",
80002846,sra,s2:00000000,,40bbd933,,"sra	x18,x23,x11","s2,s7,a1",
80002856,sub,t1:fffffbbd,,417f8333,,"sub	x6,x31,x23","t1,t6,s7",
8000285a,srai,s7:ffffffe0,,41af5b93,,"srai	x23,x30,0x1a","s7,t5,0x1a",
8000285e,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80002860,sltiu,s9:00000001,,77d43c93,,"sltiu	x25,x8,1917","s9,s0,1917",
80002864,addi,a4:00000015,,01570713,,"addi	x14,x14,21","a4,a4,21",
80002866,xor,a5:00000fea,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002868,xor,a3:00000011,,008646b3,,"xor	x13,x12,x8","a3,a2,s0",
8000286c,rem,t0:0000063f,,0361e2b3,,"rem	x5,x3,x22","t0,gp,s6",
80002870,slli,a7:00000000,,01381893,,"slli	x17,x16,0x13","a7,a6,0x13",
80002874,sltiu,a0:00000000,,52e13513,,"sltiu	x10,x2,1326","a0,sp,1326",
80002878,xor,s3:00000feb,,00fcc9b3,,"xor	x19,x25,x15","s3,s9,a5",
8000287c,mulh,s9:00000000,,03989cb3,,"mulh	x25,x17,x25","s9,a7,s9",
80002880,lui,a5:f29e3000,,f29e37b7,,"lui	x15,0xf29e3","a5,0xf29e3",
80002888,srl,t5:00000000,,00485f33,,"srl	x30,x16,x4","t5,a6,tp",
8000288c,add,ra:80025e64,,018d80b3,,"add	x1,x27,x24","ra,s11,s8",
80002890,mulhsu,t3:00000000,,038aae33,,"mulhsu	x28,x21,x24","t3,s5,s8",
80002894,addi,t1:fffffdd2,,df2b8313,,"addi	x6,x23,-526","t1,s7,-526",
800028aa,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800028ac,sll,a7:00000000,,00ee18b3,,"sll	x17,x28,x14","a7,t3,a4",
800028b0,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800028d2,rem,s5:00000000,,0327eab3,,"rem	x21,x15,x18","s5,a5,s2",
800028d6,slli,s3:00060000,,00f21993,,"slli	x19,x4,0xf","s3,tp,0xf",
800028da,mulhsu,t5:00000000,,02a7af33,,"mulhsu	x30,x15,x10","t5,a5,a0",
800028de,divu,s1:ffffffff,,02c954b3,,"divu	x9,x18,x12","s1,s2,a2",
800028ea,auipc,s3:43d5d8ea,,c3d5b997,,"auipc	x19,0xc3d5b","s3,0xc3d5b",
800028ee,sltu,t2:00000000,,01c4b3b3,,"sltu	x7,x9,x28","t2,s1,t3",
800028f6,mulh,a1:ffffffc5,,034195b3,,"mulh	x11,x3,x20","a1,gp,s4",
800028fa,slti,t0:00000000,,ca7c2293,,"slti	x5,x24,-857","t0,s8,-857",
80002906,slti,s0:00000001,,42752413,,"slti	x8,x10,1063","s0,a0,1063",
8000290a,add,t2:ffffffe1,,008b83b3,,"add	x7,x23,x8","t2,s7,s0",
8000290e,div,a7:ffffffff,,032d48b3,,"div	x17,x26,x18","a7,s10,s2",
80002912,div,a2:00000000,,03ae4633,,"div	x12,x28,x26","a2,t3,s10",
80002916,lui,a1:84884000,,848845b7,,"lui	x11,0x84884","a1,0x84884",
8000291a,lui,s8:e9062000,,e9062c37,,"lui	x24,0xe9062","s8,0xe9062",
8000291e,lui,t2:c3996000,,c39963b7,,"lui	x7,0xc3996","t2,0xc3996",
8000292a,sra,t2:00000000,,4137d3b3,,"sra	x7,x15,x19","t2,a5,s3",
8000292e,slt,s5:00000000,,01af2ab3,,"slt	x21,x30,x26","s5,t5,s10",
80002932,mulhu,gp:00000000,,02f1b1b3,,"mulhu	x3,x3,x15","gp,gp,a5",
80002936,or,a4:00000015,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80002938,mulhu,s7:00000000,,03933bb3,,"mulhu	x23,x6,x25","s7,t1,s9",
8000293c,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
8000293e,andi,a3:00000000,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
80002940,sub,t3:095e7b53,,414a8e33,,"sub	x28,x21,x20","t3,s5,s4",
80002944,srli,s2:00000000,,016cd913,,"srli	x18,x25,0x16","s2,s9,0x16",
80002948,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
8000294e,slt,a3:00000000,,00c126b3,,"slt	x13,x2,x12","a3,sp,a2",
80002952,add,a5:00000000,,012187b3,,"add	x15,x3,x18","a5,gp,s2",
80002956,addi,s9:12400595,,58910c93,,"addi	x25,x2,1417","s9,sp,1417",
8000295a,addi,a5:000005b0,,5b000793,,"addi	x15,x0,1456","a5,zero,1456",
80002962,addi,s0:00000529,,52950413,,"addi	x8,x10,1321","s0,a0,1321",
80002966,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000297a,addi,t1:124006ae,,6a210313,,"addi	x6,x2,1698","t1,sp,1698",
8000297e,or,a4:00000000,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800029bc,srli,a3:fffffbbd,,000fd693,,"srli	x13,x31,0x0","a3,t6,0x0",
800029c0,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800029c2,sub,a2:124006ae,,40330633,,"sub	x12,x6,x3","a2,t1,gp",
800029c6,remu,tp:00000000,,02af7233,,"remu	x4,x30,x10","tp,t5,a0",
800029ca,ori,a7:ffffffed,,b6da6893,,"ori	x17,x20,-1171","a7,s4,-1171",
80002a0e,mulh,a6:00000000,,03db1833,,"mulh	x16,x22,x29","a6,s6,t4",
80002a12,or,a5:000005b0,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80002a14,andi,s3:12400000,,cf317993,,"andi	x19,x2,-781","s3,sp,-781",
80002a1c,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80002a1e,or,s0:84884529,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002a20,ori,a5:fffffbfd,,2c0fe793,,"ori	x15,x31,704","a5,t6,704",
80002a28,srli,s0:00010910,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80002a2a,addi,s3:fffffde4,,de4b0993,,"addi	x19,x22,-540","s3,s6,-540",
80002a2e,addi,s1:124000dc,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80002a30,sltiu,t3:00000000,,1fd6be13,,"sltiu	x28,x13,509","t3,a3,509",
80002a34,srli,a1:00000042,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80002a36,remu,gp:00010910,,024471b3,,"remu	x3,x8,x4","gp,s0,tp",
80002a3a,or,s9:00000000,,00726cb3,,"or	x25,x4,x7","s9,tp,t2",
80002a86,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80002a88,lui,s0:0001d000,,0001d437,,"lui	x8,0x1d","s0,0x1d",
80002a8a,addi,sp:1240013c,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002a9e,andi,a5:00000000,,48007793,,"andi	x15,x0,1152","a5,zero,1152",
80002aa2,lui,a0:bab8a000,,bab8a537,,"lui	x10,0xbab8a","a0,0xbab8a",
80002aa6,addi,sp:1240012c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002aa8,ori,gp:fffffa12,,a1226193,,"ori	x3,x4,-1518","gp,tp,-1518",
80002aac,and,t6:00000624,,00cdffb3,,"and	x31,x27,x12","t6,s11,a2",
80002aba,sltu,s7:00000000,,0195bbb3,,"sltu	x23,x11,x25","s7,a1,s9",
80002abe,add,a7:ffffffed,,017888b3,,"add	x17,x17,x23","a7,a7,s7",
80002ac0,ori,s1:fffffeda,,eda86493,,"ori	x9,x16,-294","s1,a6,-294",
80002ac4,ori,a1:fffffbc9,,bc9ce593,,"ori	x11,x25,-1079","a1,s9,-1079",
80002ac8,add,sp:1240012c,,01c10133,,"add	x2,x2,x28","sp,sp,t3",
80002aca,sltiu,a5:00000001,,ec75b793,,"sltiu	x15,x11,-313","a5,a1,-313",
80002b0e,mulh,s9:00000000,,02ff9cb3,,"mulh	x25,x31,x15","s9,t6,a5",
80002b12,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
80002b14,andi,tp:00000000,,8ff3f213,,"andi	x4,x7,-1793","tp,t2,-1793",
80002b18,mul,s3:00000000,,025909b3,,"mul	x19,x18,x5","s3,s2,t0",
80002b20,slli,ra:00070000,,00309093,,"slli	x1,x1,0x3","ra,ra,0x3",
80002b22,sltu,a0:00000000,,00c4b533,,"sltu	x10,x9,x12","a0,s1,a2",
80002b26,mulhu,s5:00000000,,031e3ab3,,"mulhu	x21,x28,x17","s5,t3,a7",
80002b2a,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
80002b2c,and,s8:00000000,,011f7c33,,"and	x24,x30,x17","s8,t5,a7",
80002b30,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80002b32,srai,s1:fffffff6,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002b34,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80002b36,lui,tp:010c4000,,010c4237,,"lui	x4,0x10c4","tp,0x10c4",
80002b3a,divu,s9:00000000,,03addcb3,,"divu	x25,x27,x26","s9,s11,s10",
80002b3e,sll,a0:80025e64,,013d9533,,"sll	x10,x27,x19","a0,s11,s3",
80002b46,lui,t2:00011000,,000113b7,,"lui	x7,0x11","t2,0x11",
80002b48,lui,s3:0001f000,,0001f9b7,,"lui	x19,0x1f","s3,0x1f",
80002b4a,lui,t4:25833000,,25833eb7,,"lui	x29,0x25833","t4,0x25833",
80002b94,and,s1:0001d000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002b96,addi,s8:ffffffc4,,fc490c13,,"addi	x24,x18,-60","s8,s2,-60",
80002ba0,srai,a0:c0012f32,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80002ba2,slti,s3:00000001,,37dda993,,"slti	x19,x27,893","s3,s11,893",
80002baa,mulhu,s7:c0012bff,,02d53bb3,,"mulhu	x23,x10,x13","s7,a0,a3",
80002bae,sub,s5:da7ccfc4,,41dc0ab3,,"sub	x21,x24,x29","s5,s8,t4",
80002bb2,auipc,a3:4db70bb2,,cdb6e697,,"auipc	x13,0xcdb6e","a3,0xcdb6e",
80002bb6,addi,t2:fffff9a5,,9a570393,,"addi	x7,x14,-1627","t2,a4,-1627",
80002bbe,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80002bc4,srai,tp:fffc0012,,40ddd213,,"srai	x4,x27,0xd","tp,s11,0xd",
80002bc8,andi,t1:00000224,,a6fff313,,"andi	x6,x31,-1425","t1,t6,-1425",
80002bcc,add,tp:00000224,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80002bd2,lui,a3:7e604000,,7e6046b7,,"lui	x13,0x7e604","a3,0x7e604",
80002bd6,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80002bd8,sltu,s5:00000001,,003abab3,,"sltu	x21,x21,x3","s5,s5,gp",
80002bdc,auipc,t3:3d361bdc,,bd35fe17,,"auipc	x28,0xbd35f","t3,0xbd35f",
80002be0,xori,t2:fffffa93,,a997c393,,"xori	x7,x15,-1383","t2,a5,-1383",
80002be4,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80002be6,addi,s0:1240029c,,17010413,,"addi	x8,x2,368","s0,sp,368",
80002be8,xori,a0:8002994c,,5a8d4513,,"xori	x10,x26,1448","a0,s10,1448",
80002bec,or,a3:7e60400a,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002bee,add,s9:7e60400a,,00e68cb3,,"add	x25,x13,x14","s9,a3,a4",
80002bf6,xor,s3:00070000,,001049b3,,"xor	x19,x0,x1","s3,zero,ra",
80002bfa,sltiu,t0:00000001,,9bbdb293,,"sltiu	x5,x27,-1605","t0,s11,-1605",
80002bfe,addi,a4:124001cc,,0a010713,,"addi	x14,x2,160","a4,sp,160",
80002c04,add,t3:124006ae,,00c00e33,,"add	x28,x0,x12","t3,zero,a2",
80002c06,add,t4:7e60422e,,00668eb3,,"add	x29,x13,x6","t4,a3,t1",
80002c0a,addi,a1:124004fc,,3d010593,,"addi	x11,x2,976","a1,sp,976",
80002c2c,srli,t4:00000000,,0167de93,,"srli	x29,x15,0x16","t4,a5,0x16",
80002c30,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
80002c32,srai,s0:00000000,,40985413,,"srai	x8,x16,0x9","s0,a6,0x9",
80002c36,divu,gp:0000000e,,02c8d1b3,,"divu	x3,x17,x12","gp,a7,a2",
80002c3a,xor,s7:00060000,,0015cbb3,,"xor	x23,x11,x1","s7,a1,ra",
80002c3e,mulh,s7:09025d73,,03971bb3,,"mulh	x23,x14,x25","s7,a4,s9",
80002c42,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002c44,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80002c46,mulh,s1:00000000,,03e814b3,,"mulh	x9,x16,x30","s1,a6,t5",
80002c82,auipc,t2:1e871c82,,9e86f397,,"auipc	x7,0x9e86f","t2,0x9e86f",
80002c86,divu,s7:00000000,,02af5bb3,,"divu	x23,x30,x10","s7,t5,a0",
80002c8e,rem,s0:0000000e,,02d1e433,,"rem	x8,x3,x13","s0,gp,a3",
80002c92,xor,t4:ffffffe2,,0168ceb3,,"xor	x29,x17,x22","t4,a7,s6",
80002c96,or,a5:0000000e,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002ca4,auipc,a1:95bafca4,,15bad597,,"auipc	x11,0x15bad","a1,0x15bad",
80002ca8,xor,a0:80029942,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002cb2,ori,a4:fffff929,,9290e713,,"ori	x14,x1,-1751","a4,ra,-1751",
80002cb8,mulhsu,a5:fffffff0,,03bea7b3,,"mulhsu	x15,x29,x27","a5,t4,s11",
80002cbc,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002cc2,sll,a4:fcc08014,,005c9733,,"sll	x14,x25,x5","a4,s9,t0",
80002cc6,sub,a1:0000000e,,410185b3,,"sub	x11,x3,x16","a1,gp,a6",
80002cca,slt,s1:00000000,,00a224b3,,"slt	x9,x4,x10","s1,tp,a0",
80002cce,addi,s2:0000001d,,01d00913,,"addi	x18,x0,29","s2,zero,29",
80002cd0,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002d10,slli,s5:00000224,,00021a93,,"slli	x21,x4,0x0","s5,tp,0x0",
80002d14,srli,s8:007fffff,,009edc13,,"srli	x24,x29,0x9","s8,t4,0x9",
80002d18,mulh,s5:00000000,,022a1ab3,,"mulh	x21,x20,x2","s5,s4,sp",
80002d1e,sra,sp:ff6a184a,,41aa5133,,"sra	x2,x20,x26","sp,s4,s10",
80002d22,add,t5:ff6a184a,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
80002d24,addi,a4:ff6a190a,,0c010713,,"addi	x14,x2,192","a4,sp,192",
80002d26,div,s3:00000000,,03cac9b3,,"div	x19,x21,x28","s3,s5,t3",
80002d2a,slli,s5:7a1c7208,,00239a93,,"slli	x21,x7,0x2","s5,t2,0x2",
80002d32,sltu,ra:00000001,,007e30b3,,"sltu	x1,x28,x7","ra,t3,t2",
80002d36,srli,tp:00000000,,01e05213,,"srli	x4,x0,0x1e","tp,zero,0x1e",
80002d3e,addi,s6:0000000e,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002d40,add,s2:00000001,,00198933,,"add	x18,x19,x1","s2,s3,ra",
80002d44,srai,sp:00000000,,417fd113,,"srai	x2,x31,0x17","sp,t6,0x17",
80002d48,sltiu,gp:00000001,,1be83193,,"sltiu	x3,x16,446","gp,a6,446",
80002d4c,xor,a5:fffffffe,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002d52,addi,t3:0000022e,,00a30e13,,"addi	x28,x6,10","t3,t1,10",
80002d5a,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002d5c,srai,a0:ffc0014c,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80002d5e,mul,t1:00000000,,02930333,,"mul	x6,x6,x9","t1,t1,s1",
80002d62,xori,a6:ff80003e,,fc1c4813,,"xori	x16,x24,-63","a6,s8,-63",
80002d66,srl,t6:00000000,,01305fb3,,"srl	x31,x0,x19","t6,zero,s3",
80002d6a,slli,t2:fffffc00,,00979393,,"slli	x7,x15,0x9","t2,a5,0x9",
80002d6e,add,s2:00000000,,009f8933,,"add	x18,x31,x9","s2,t6,s1",
80002d72,srli,a0:1ff80029,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80002d74,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80002d98,srli,a2:00000124,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80002d9a,sub,t5:ffffffec,,40388f33,,"sub	x30,x17,x3","t5,a7,gp",
80002d9e,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80002da0,and,a6:00000001,,0112f833,,"and	x16,x5,x17","a6,t0,a7",
80002da4,add,a4:0000000e,,01630733,,"add	x14,x6,x22","a4,t1,s6",
80002dba,mulhu,a6:0000000d,,0345b833,,"mulhu	x16,x11,x20","a6,a1,s4",
80002dc2,sra,s2:0000000a,,40945933,,"sra	x18,x8,x9","s2,s0,s1",
80002dca,srai,t0:00000000,,407b5293,,"srai	x5,x22,0x7","t0,s6,0x7",
80002dce,srli,t0:003f3020,,009cd293,,"srli	x5,x25,0x9","t0,s9,0x9",
80002dd6,sll,s8:00001400,,00a41c33,,"sll	x24,x8,x10","s8,s0,a0",
80002dda,rem,a4:00000000,,0276e733,,"rem	x14,x13,x7","a4,a3,t2",
80002dde,xori,t6:000001ea,,3c4e4f93,,"xori	x31,x28,964","t6,t3,964",
80002de2,lui,gp:00011000,,000111b7,,"lui	x3,0x11","gp,0x11",
80002dec,mulhu,t0:7e603e10,,0393b2b3,,"mulhu	x5,x7,x25","t0,t2,s9",
80002df4,mul,t5:00000000,,03000f33,,"mul	x30,x0,x16","t5,zero,a6",
80002df8,and,t5:00000000,,00c1ff33,,"and	x30,x3,x12","t5,gp,a2",
80002dfc,and,a0:00000008,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002dfe,slt,s3:00000001,,0188a9b3,,"slt	x19,x17,x24","s3,a7,s8",
80002e02,addi,s6:00000028,,01ab0b13,,"addi	x22,x22,26","s6,s6,26",
80002e06,addi,sp:00000230,,11010113,,"addi	x2,x2,272","sp,sp,272",
80002e08,or,a0:fffffffe,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80002e0a,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80002e0c,addi,a1:000003a0,,17010593,,"addi	x11,x2,368","a1,sp,368",
80002e0e,add,t5:00000028,,000b0f33,,"add	x30,x22,x0","t5,s6,zero",
80002e16,ori,a6:fffffbf4,,9d45e813,,"ori	x16,x11,-1580","a6,a1,-1580",
80002e1a,addi,a5:00000580,,35010793,,"addi	x15,x2,848","a5,sp,848",
80002e1c,and,sp:00001000,,003c7133,,"and	x2,x24,x3","sp,s8,gp",
80002e68,xor,s0:0000012e,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80002e6e,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
