pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800073e4,addi,sp:76e1b4b4,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800073e6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800073e8,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
800073ea,rem,a5:b087a471,,023967b3,,"rem	x15,x18,x3","a5,s2,gp",
800073ee,sub,a4:b087a471,,41190733,,"sub	x14,x18,x17","a4,s2,a7",
800073f2,lui,s9:00008000,,00008cb7,,"lui	x25,0x8","s9,0x8",
800073f4,sltu,t2:00000000,,01f633b3,,"sltu	x7,x12,x31","t2,a2,t6",
800073f8,mulh,s5:ffffffff,,02bc1ab3,,"mulh	x21,x24,x11","s5,s8,a1",
800073fc,div,s3:00000000,,034f49b3,,"div	x19,x30,x20","s3,t5,s4",
80007400,slli,t1:000b8000,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
80007402,addi,a2:00000006,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80007404,xori,s3:fffffbed,,bed9c993,,"xori	x19,x19,-1043","s3,s3,-1043",
80007408,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000740a,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000740c,rem,s11:00000000,,0380edb3,,"rem	x27,x1,x24","s11,ra,s8",
80007410,xori,tp:fffff885,,88364213,,"xori	x4,x12,-1917","tp,a2,-1917",
80007414,remu,t1:0008fffb,,0266f333,,"remu	x6,x13,x6","t1,a3,t1",
80007418,rem,a5:00000000,,0398e7b3,,"rem	x15,x17,x25","a5,a7,s9",
8000741c,ori,t3:80025f34,,534a6e13,,"ori	x28,x20,1332","t3,s4,1332",
80007420,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80007422,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80007424,slli,tp:df680000,,01399213,,"slli	x4,x19,0x13","tp,s3,0x13",
80007428,sll,t6:00000000,,00401fb3,,"sll	x31,x0,x4","t6,zero,tp",
8000742c,div,t5:00000000,,0382cf33,,"div	x30,x5,x24","t5,t0,s8",
80007430,xori,a4:00000074,,074f4713,,"xori	x14,x30,116","a4,t5,116",
80007434,or,s9:fffffbed,,01326cb3,,"or	x25,x4,x19","s9,tp,s3",
80007438,addi,a0:00000003,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80007430,xori,a4:00000074,,074f4713,,"xori	x14,x30,116","a4,t5,116",
80007434,or,s9:fffffbed,,01326cb3,,"or	x25,x4,x19","s9,tp,s3",
80007438,addi,a0:ffffffff,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80007430,xori,a4:00000074,,074f4713,,"xori	x14,x30,116","a4,t5,116",
80007434,or,s9:fffffbed,,01326cb3,,"or	x25,x4,x19","s9,tp,s3",
80007438,addi,a0:fffffffb,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80007446,lui,a4:00006000,,00006737,,"lui	x14,0x6","a4,0x6",
80007448,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
8000744a,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
8000744c,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80007452,addi,a1:76e1b734,,28010593,,"addi	x11,x2,640","a1,sp,640",
80007454,srai,s1:00000000,,40005493,,"srai	x9,x0,0x0","s1,zero,0x0",
80007458,mulhu,s9:00000000,,02b03cb3,,"mulhu	x25,x0,x11","s9,zero,a1",
8000745c,srli,a1:00000000,,0108d593,,"srli	x11,x17,0x10","a1,a7,0x10",
80007460,divu,t0:2aaaaaa9,,0336d2b3,,"divu	x5,x13,x19","t0,a3,s3",
80007464,and,sp:00000000,,01037133,,"and	x2,x6,x16","sp,t1,a6",
80007468,mulhu,t2:00000000,,0348b3b3,,"mulhu	x7,x17,x20","t2,a7,s4",
8000746c,auipc,s5:45ea646c,,c5e9fa97,,"auipc	x21,0xc5e9f","s5,0xc5e9f",
80007470,div,tp:00000000,,02d84233,,"div	x4,x16,x13","tp,a6,a3",
80007474,srai,s7:00000000,,41d1db93,,"srai	x23,x3,0x1d","s7,gp,0x1d",
80007478,andi,tp:00000000,,2b207213,,"andi	x4,x0,690","tp,zero,690",
8000747c,mulhu,s5:00000000,,03d4bab3,,"mulhu	x21,x9,x29","s5,s1,t4",
80007480,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80007482,addi,a3:fffffaed,,aed18693,,"addi	x13,x3,-1299","a3,gp,-1299",
80007486,addi,s5:000dfaeb,,aebb0a93,,"addi	x21,x22,-1301","s5,s6,-1301",
8000748a,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000748c,addi,a0:00000007,,00650513,,"addi	x10,x10,6","a0,a0,6",
8000748e,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80007490,lui,s1:1a365000,,1a3654b7,,"lui	x9,0x1a365","s1,0x1a365",
80007494,div,a5:00000000,,03ddc7b3,,"div	x15,x27,x29","a5,s11,t4",
8000749c,sll,a5:00000000,,00f897b3,,"sll	x15,x17,x15","a5,a7,a5",
800074a0,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800074a2,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
800074a6,addi,t1:fffffa90,,a90b8313,,"addi	x6,x23,-1392","t1,s7,-1392",
800074aa,or,a5:1a365000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800074ac,srli,s7:00001000,,013a5b93,,"srli	x23,x20,0x13","s7,s4,0x13",
800074b2,srai,t1:00015555,,40d2d313,,"srai	x6,x5,0xd","t1,t0,0xd",
800074b6,srl,t2:000000b0,,016153b3,,"srl	x7,x2,x22","t2,sp,s6",
800074ba,divu,t5:00000000,,03285f33,,"divu	x30,x16,x18","t5,a6,s2",
800074be,sra,t0:00001c00,,401b52b3,,"sra	x5,x22,x1","t0,s6,ra",
800074c2,addi,a3:fffffffb,,00568693,,"addi	x13,x13,5","a3,a3,5",
800074c4,slli,a5:6ca00000,,00979793,,"slli	x15,x15,0x9","a5,a5,0x9",
800074c6,lui,gp:831bf000,,831bf1b7,,"lui	x3,0x831bf","gp,0x831bf",
800074ca,add,s7:00000000,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
800074cc,auipc,a2:ce3284cc,,4e321617,,"auipc	x12,0x4e321","a2,0x4e321",
800074d2,add,s1:6c9fffff,,00ff84b3,,"add	x9,x31,x15","s1,t6,a5",
800074d6,srai,t5:fc0014e7,,405d5f13,,"srai	x30,x26,0x5","t5,s10,0x5",
800074ba,divu,t5:00000000,,03285f33,,"divu	x30,x16,x18","t5,a6,s2",
800074be,sra,t0:00001c00,,401b52b3,,"sra	x5,x22,x1","t0,s6,ra",
800074c2,addi,a3:00000000,,00568693,,"addi	x13,x13,5","a3,a3,5",
800074c4,slli,a5:40000000,,00979793,,"slli	x15,x15,0x9","a5,a5,0x9",
800074c6,lui,gp:831bf000,,831bf1b7,,"lui	x3,0x831bf","gp,0x831bf",
800074ca,add,s7:00000000,,01100bb3,,"add	x23,x0,x17","s7,zero,a7",
800074cc,auipc,a2:ce3284cc,,4e321617,,"auipc	x12,0x4e321","a2,0x4e321",
800074d2,add,s1:3fffffff,,00ff84b3,,"add	x9,x31,x15","s1,t6,a5",
800074d6,srai,t5:fc0014e7,,405d5f13,,"srai	x30,x26,0x5","t5,s10,0x5",
800074dc,xori,s6:ffffffef,,fe854b13,,"xori	x22,x10,-24","s6,a0,-24",
800074e0,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800074e2,or,a1:ffffffff,,005465b3,,"or	x11,x8,x5","a1,s0,t0",
800074e6,mul,t0:ffffff50,,038382b3,,"mul	x5,x7,x24","t0,t2,s8",
800074ea,divu,t3:ffffffff,,03b9de33,,"divu	x28,x19,x27","t3,s3,s11",
800074ee,addi,s1:00000014,,01400493,,"addi	x9,x0,20","s1,zero,20",
800074f0,lui,t6:a63e2000,,a63e2fb7,,"lui	x31,0xa63e2","t6,0xa63e2",
800074f4,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
800074f6,slli,s0:0012f000,,003a1413,,"slli	x8,x20,0x3","s0,s4,0x3",
800074fa,addi,a0:00000004,,00850513,,"addi	x10,x10,8","a0,a0,8",
800074fc,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
800074fe,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80007500,div,a3:00002108,,0357c6b3,,"div	x13,x15,x21","a3,a5,s5",
80007504,mulhsu,gp:00000000,,021021b3,,"mulhsu	x3,x0,x1","gp,zero,ra",
80007508,srai,s0:00004bc0,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000750c,addi,tp:fffffffb,,ffb00213,,"addi	x4,x0,-5","tp,zero,-5",
8000750e,lui,ra:754ab000,,754ab0b7,,"lui	x1,0x754ab","ra,0x754ab",
80007512,addi,t2:fffffff7,,00138393,,"addi	x7,x7,1","t2,t2,1",
80007518,srl,t3:00000000,,00675e33,,"srl	x28,x14,x6","t3,a4,t1",
8000751c,auipc,a1:0626951c,,86262597,,"auipc	x11,0x86262","a1,0x86262",
80007520,srli,a2:00ce3284,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80007522,xor,a3:0626951a,,0135c6b3,,"xor	x13,x11,x19","a3,a1,s3",
80007526,andi,t0:00000000,,fcf07293,,"andi	x5,x0,-49","t0,zero,-49",
8000752a,slli,s9:00000000,,00129c93,,"slli	x25,x5,0x1","s9,t0,0x1",
8000752e,mulh,s5:00000002,,03531ab3,,"mulh	x21,x6,x21","s5,t1,s5",
80007532,add,t6:fffffff7,,00700fb3,,"add	x31,x0,x7","t6,zero,t2",
80007534,mulhu,s6:00000833,,0265bb33,,"mulhu	x22,x11,x6","s6,a1,t1",
80007538,add,a6:00000833,,01680833,,"add	x16,x16,x22","a6,a6,s6",
8000753a,add,s7:b087a471,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
8000753c,sltu,s8:00000000,,01553c33,,"sltu	x24,x10,x21","s8,a0,s5",
800074f4,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
800074f6,slli,s0:0012f000,,003a1413,,"slli	x8,x20,0x3","s0,s4,0x3",
800074fa,addi,a0:0000000c,,00850513,,"addi	x10,x10,8","a0,a0,8",
800074fc,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
800074fe,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80007500,div,a3:00002108,,0357c6b3,,"div	x13,x15,x21","a3,a5,s5",
80007504,mulhsu,gp:00000000,,021021b3,,"mulhsu	x3,x0,x1","gp,zero,ra",
80007508,srai,s0:00004bc0,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000750c,addi,tp:fffffffb,,ffb00213,,"addi	x4,x0,-5","tp,zero,-5",
8000750e,lui,ra:754ab000,,754ab0b7,,"lui	x1,0x754ab","ra,0x754ab",
80007512,addi,t2:fffffff7,,00138393,,"addi	x7,x7,1","t2,t2,1",
80007518,srl,t3:00000000,,00675e33,,"srl	x28,x14,x6","t3,a4,t1",
8000751c,auipc,a1:0626951c,,86262597,,"auipc	x11,0x86262","a1,0x86262",
80007520,srli,a2:0000ce32,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80007522,xor,a3:0626951a,,0135c6b3,,"xor	x13,x11,x19","a3,a1,s3",
80007526,andi,t0:00000000,,fcf07293,,"andi	x5,x0,-49","t0,zero,-49",
8000752a,slli,s9:00000000,,00129c93,,"slli	x25,x5,0x1","s9,t0,0x1",
8000752e,mulh,s5:00000002,,03531ab3,,"mulh	x21,x6,x21","s5,t1,s5",
80007532,add,t6:fffffff7,,00700fb3,,"add	x31,x0,x7","t6,zero,t2",
80007534,mulhu,s6:00000833,,0265bb33,,"mulhu	x22,x11,x6","s6,a1,t1",
80007538,add,a6:00001066,,01680833,,"add	x16,x16,x22","a6,a6,s6",
8000753a,add,s7:610f48e2,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
8000753c,sltu,s8:00000000,,01553c33,,"sltu	x24,x10,x21","s8,a0,s5",
800074f4,lui,s5:0001f000,,0001fab7,,"lui	x21,0x1f","s5,0x1f",
800074f6,slli,s0:0012f000,,003a1413,,"slli	x8,x20,0x3","s0,s4,0x3",
800074fa,addi,a0:00000014,,00850513,,"addi	x10,x10,8","a0,a0,8",
800074fc,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
800074fe,addi,t2:fffffff6,,ff600393,,"addi	x7,x0,-10","t2,zero,-10",
80007500,div,a3:00002108,,0357c6b3,,"div	x13,x15,x21","a3,a5,s5",
80007504,mulhsu,gp:00000000,,021021b3,,"mulhsu	x3,x0,x1","gp,zero,ra",
80007508,srai,s0:00004bc0,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000750c,addi,tp:fffffffb,,ffb00213,,"addi	x4,x0,-5","tp,zero,-5",
8000750e,lui,ra:754ab000,,754ab0b7,,"lui	x1,0x754ab","ra,0x754ab",
80007512,addi,t2:fffffff7,,00138393,,"addi	x7,x7,1","t2,t2,1",
80007518,srl,t3:00000000,,00675e33,,"srl	x28,x14,x6","t3,a4,t1",
8000751c,auipc,a1:0626951c,,86262597,,"auipc	x11,0x86262","a1,0x86262",
80007520,srli,a2:000000ce,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80007522,xor,a3:0626951a,,0135c6b3,,"xor	x13,x11,x19","a3,a1,s3",
80007526,andi,t0:00000000,,fcf07293,,"andi	x5,x0,-49","t0,zero,-49",
8000752a,slli,s9:00000000,,00129c93,,"slli	x25,x5,0x1","s9,t0,0x1",
8000752e,mulh,s5:00000002,,03531ab3,,"mulh	x21,x6,x21","s5,t1,s5",
80007532,add,t6:fffffff7,,00700fb3,,"add	x31,x0,x7","t6,zero,t2",
80007534,mulhu,s6:00000833,,0265bb33,,"mulhu	x22,x11,x6","s6,a1,t1",
80007538,add,a6:00001899,,01680833,,"add	x16,x16,x22","a6,a6,s6",
8000753a,add,s7:1196ed53,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
8000753c,sltu,s8:00000000,,01553c33,,"sltu	x24,x10,x21","s8,a0,s5",
80007544,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80007546,addi,s7:000005f3,,54310b93,,"addi	x23,x2,1347","s7,sp,1347",
8000754a,or,a1:0626951c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000754c,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
8000754e,add,tp:06269515,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80007550,sll,a1:80029ce4,,01dd15b3,,"sll	x11,x26,x29","a1,s10,t4",
8000755a,slli,a0:0000a000,,00b51513,,"slli	x10,x10,0xb","a0,a0,0xb",
8000755c,mulhu,s6:00000000,,02cb3b33,,"mulhu	x22,x22,x12","s6,s6,a2",
80007560,add,s11:0626951a,,00068db3,,"add	x27,x13,x0","s11,a3,zero",
80007564,srl,s5:00000000,,01ab5ab3,,"srl	x21,x22,x26","s5,s6,s10",
80007568,divu,a2:00000000,,030cd633,,"divu	x12,x25,x16","a2,s9,a6",
8000756c,andi,a2:00000000,,01c67613,,"andi	x12,x12,28","a2,a2,28",
80007572,slli,t0:00000000,,01701293,,"slli	x5,x0,0x17","t0,zero,0x17",
80007576,addi,a0:00009fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80007578,mulhu,a3:00000000,,029e36b3,,"mulhu	x13,x28,x9","a3,t3,s1",
8000757c,xor,t5:8003ece4,,01dd4f33,,"xor	x30,x26,x29","t5,s10,t4",
80007580,or,a6:c0025e00,,00fa6833,,"or	x16,x20,x15","a6,s4,a5",
80007584,div,t5:ffffffff,,0259cf33,,"div	x30,x19,x5","t5,s3,t0",
80007588,lui,a1:961f4000,,961f45b7,,"lui	x11,0x961f4","a1,0x961f4",
80007590,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80007592,mul,s8:17068aeb,,02a20c33,,"mul	x24,x4,x10","s8,tp,a0",
80007596,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80007598,xor,s1:40000000,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000759a,srl,a0:00000000,,01f05533,,"srl	x10,x0,x31","a0,zero,t6",
8000759e,mul,t6:5d410db0,,02290fb3,,"mul	x31,x18,x2","t6,s2,sp",
800075a2,add,s7:17068aeb,,01800bb3,,"add	x23,x0,x24","s7,zero,s8",
800075a8,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800075aa,andi,s1:40000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800075ac,slli,t4:97800000,,00e81e93,,"slli	x29,x16,0xe","t4,a6,0xe",
800075b4,srli,s9:00000000,,01045c93,,"srli	x25,x8,0x10","s9,s0,0x10",
800075b8,xori,a5:754ab62e,,62e0c793,,"xori	x15,x1,1582","a5,ra,1582",
800075bc,sub,a5:754ab62e,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800075be,div,t5:00000001,,03334f33,,"div	x30,x6,x19","t5,t1,s3",
800075c2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800075c4,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800075c6,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800075c8,srai,s1:00000000,,40be5493,,"srai	x9,x28,0xb","s1,t3,0xb",
800075ce,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800075d0,mul,t5:00000000,,02ea8f33,,"mul	x30,x21,x14","t5,s5,a4",
800075d4,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800075d6,xori,tp:00000269,,2698c213,,"xori	x4,x17,617","tp,a7,617",
800075da,auipc,ra:11a795da,,91a72097,,"auipc	x1,0x91a72","ra,0x91a72",
800075de,andi,s0:00000000,,00b47413,,"andi	x8,x8,11","s0,s0,11",
800075e0,add,a2:5d410e60,,01f10633,,"add	x12,x2,x31","a2,sp,t6",
800075e4,sra,s7:000000b0,,41d15bb3,,"sra	x23,x2,x29","s7,sp,t4",
800075e8,xor,a2:280bb84e,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800075ea,slti,a5:00000000,,88a2a793,,"slti	x15,x5,-1910","a5,t0,-1910",
800075ee,slli,s9:fffffffe,,001c9c93,,"slli	x25,x25,0x1","s9,s9,0x1",
8000760e,divu,a4:00000000,,033f5733,,"divu	x14,x30,x19","a4,t5,s3",
80007612,srai,a1:ffffffff,,40535593,,"srai	x11,x6,0x5","a1,t1,0x5",
80007616,add,tp:5d411019,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80007618,slt,a0:00000000,,0152a533,,"slt	x10,x5,x21","a0,t0,s5",
8000761c,sll,gp:00000000,,016511b3,,"sll	x3,x10,x22","gp,a0,s6",
80007620,ori,t6:ffffffda,,e820ef93,,"ori	x31,x1,-382","t6,ra,-382",
80007624,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80007654,srli,a1:0000001f,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80007656,srai,a2:00000001,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80007658,remu,t2:5d411019,,03d273b3,,"remu	x7,x4,x29","t2,tp,t4",
8000765c,add,s8:97800000,,01d00c33,,"add	x24,x0,x29","s8,zero,t4",
8000765e,auipc,s6:3213465e,,b212db17,,"auipc	x22,0xb212d","s6,0xb212d",
80007668,slti,s8:00000000,,d551ac13,,"slti	x24,x3,-683","s8,gp,-683",
8000766c,srl,t5:00000000,,01a75f33,,"srl	x30,x14,x26","t5,a4,s10",
80007670,ori,s7:0000041f,,41f6eb93,,"ori	x23,x13,1055","s7,a3,1055",
80007674,mulhsu,s3:00000000,,0316a9b3,,"mulhsu	x19,x13,x17","s3,a3,a7",
80007678,srli,s9:007fffff,,00935c93,,"srli	x25,x6,0x9","s9,t1,0x9",
800076aa,srli,s9:00000000,,01a6dc93,,"srli	x25,x13,0x1a","s9,a3,0x1a",
80007770,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80007772,sll,a6:00000000,,00349833,,"sll	x16,x9,x3","a6,s1,gp",
8000779c,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
8000779e,addi,a1:00000170,,0c010593,,"addi	x11,x2,192","a1,sp,192",
800077a4,addi,s0:000002d0,,22010413,,"addi	x8,x2,544","s0,sp,544",
800077a6,or,t4:00000170,,00b7eeb3,,"or	x29,x15,x11","t4,a5,a1",
800077aa,slli,t1:fffff000,,00c31313,,"slli	x6,x6,0xc","t1,t1,0xc",
800077ac,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800077ae,slli,s9:00000000,,01401c93,,"slli	x25,x0,0x14","s9,zero,0x14",
80007820,sub,s8:fffffbe1,,41780c33,,"sub	x24,x16,x23","s8,a6,s7",
80007824,srl,t3:80025e00,,01ea5e33,,"srl	x28,x20,x30","t3,s4,t5",
80007828,addi,sp:00000230,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000782a,sltu,s11:00000000,,01593db3,,"sltu	x27,x18,x21","s11,s2,s5",
80007832,sltiu,s8:00000001,,d335bc13,,"sltiu	x24,x11,-717","s8,a1,-717",
80007836,sltiu,t4:00000001,,55f83e93,,"sltiu	x29,x16,1375","t4,a6,1375",
8000783a,srli,t1:00000008,,0190d313,,"srli	x6,x1,0x19","t1,ra,0x19",
8000783e,add,a7:00000000,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
80007840,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80007868,add,t1:ffffffda,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
8000786a,rem,s8:80029ce4,,03cd6c33,,"rem	x24,x26,x28","s8,s10,t3",
8000786e,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80007870,and,s0:000002d0,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80007872,addi,s0:000002e7,,01740413,,"addi	x8,x8,23","s0,s0,23",
80007874,addi,s6:32134679,,01bb0b13,,"addi	x22,x22,27","s6,s6,27",
80007876,sltu,s7:00000000,,00903bb3,,"sltu	x23,x0,x9","s7,zero,s1",
8000787a,rem,s8:00000018,,03f0ec33,,"rem	x24,x1,x31","s8,ra,t6",
80007882,srai,a7:00000000,,41a7d893,,"srai	x17,x15,0x1a","a7,a5,0x1a",
80007886,auipc,s1:3c937886,,bc930497,,"auipc	x9,0xbc930","s1,0xbc930",
8000788a,div,s6:00000000,,02b6cb33,,"div	x22,x13,x11","s6,a3,a1",
8000788e,auipc,s3:b286f88e,,32868997,,"auipc	x19,0x32868","s3,0x32868",
80007892,lui,t0:0000e000,,0000e2b7,,"lui	x5,0xe","t0,0xe",
80007894,andi,s1:3c937886,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80007896,addi,a5:000004f0,,2c010793,,"addi	x15,x2,704","a5,sp,704",
80007898,div,s0:ffffffff,,03194433,,"div	x8,x18,x17","s0,s2,a7",
8000789c,rem,t6:80029ce4,,037d6fb3,,"rem	x31,x26,x23","t6,s10,s7",
800078a4,or,t3:b286f88e,,0199ee33,,"or	x28,x19,x25","t3,s3,s9",
800078a8,lui,t4:00004000,,00004eb7,,"lui	x29,0x4","t4,0x4",
800078aa,sll,t3:fff68000,,01c31e33,,"sll	x28,x6,x28","t3,t1,t3",
800078c6,auipc,t2:8bdb18c6,,0bdaa397,,"auipc	x7,0xbdaa","t2,0xbdaa",
80007908,and,s0:ffffffff,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000790a,lui,t3:8a73d000,,8a73de37,,"lui	x28,0x8a73d","t3,0x8a73d",
80007912,ori,a7:3c937bfe,,3784e893,,"ori	x17,x9,888","a7,s1,888",
80007916,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000791c,rem,a6:00000000,,034ae833,,"rem	x16,x21,x20","a6,s5,s4",
80007920,xor,gp:00000230,,0021c1b3,,"xor	x3,x3,x2","gp,gp,sp",
80007924,andi,a3:00000000,,a8977693,,"andi	x13,x14,-1399","a3,a4,-1399",
8000792c,add,a0:3c937886,,009a8533,,"add	x10,x21,x9","a0,s5,s1",
80007934,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000793e,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80007940,xor,a2:00000170,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80007942,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80007944,xori,s6:00000757,,7576cb13,,"xori	x22,x13,1879","s6,a3,1879",
8000794c,andi,a0:00000018,,01857513,,"andi	x10,x10,24","a0,a0,24",
80007950,add,t1:000004ca,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80007952,slli,s3:00000000,,01829993,,"slli	x19,x5,0x18","s3,t0,0x18",
80007956,slli,t3:00000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
80007958,rem,s8:00004000,,02deec33,,"rem	x24,x29,x13","s8,t4,a3",
80007960,mulhu,s7:00000000,,0395bbb3,,"mulhu	x23,x11,x25","s7,a1,s9",
80007964,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80007966,lui,t0:86476000,,864762b7,,"lui	x5,0x86476","t0,0x86476",
8000796a,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000796c,andi,a5:00000010,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
8000796e,rem,a4:00000000,,021de733,,"rem	x14,x27,x1","a4,s11,ra",
800079aa,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800079ac,srli,s1:00000000,,00cdd493,,"srli	x9,x27,0xc","s1,s11,0xc",
800079b0,xor,s3:00000018,,00af49b3,,"xor	x19,x30,x10","s3,t5,a0",
800079b4,sra,a2:00000017,,41a5d633,,"sra	x12,x11,x26","a2,a1,s10",
800079b8,mulhsu,a1:bcddaed9,,025fa5b3,,"mulhsu	x11,x31,x5","a1,t6,t0",
800079c2,mul,s9:be198258,,02a20cb3,,"mul	x25,x4,x10","s9,tp,a0",
800079c6,add,a3:80029cf4,,00fd06b3,,"add	x13,x26,x15","a3,s10,a5",
800079ca,sll,a4:01800000,,00d51733,,"sll	x14,x10,x13","a4,a0,a3",
800079f8,mul,s5:00000000,,03558ab3,,"mul	x21,x11,x21","s5,a1,s5",
800079fc,ori,s6:fffffdd7,,d113eb13,,"ori	x22,x7,-751","s6,t2,-751",
80007a00,divu,a5:00000000,,028e57b3,,"divu	x15,x28,x8","a5,t3,s0",
80007a08,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80007a0a,srli,a2:0000000b,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
