pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ab8,mulhsu,t1:00000000,,02e12333,,"mulhsu	x6,x2,x14","t1,sp,a4",
80003abc,srli,tp:00000000,,0084d213,,"srli	x4,x9,0x8","tp,s1,0x8",
80003ac0,addi,sp:00000465,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003ac4,addi,a5:00000575,,11010793,,"addi	x15,x2,272","a5,sp,272",
80003ac6,sub,s0:80022e49,,41698433,,"sub	x8,x19,x22","s0,s3,s6",
80003aca,remu,t4:00000465,,03a17eb3,,"remu	x29,x2,x26","t4,sp,s10",
80003ace,and,s11:80000000,,01a9fdb3,,"and	x27,x19,x26","s11,s3,s10",
80003ad2,addi,sp:00000455,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ad4,mulhu,s1:00000000,,03aa34b3,,"mulhu	x9,x20,x26","s1,s4,s10",
80003ad8,xor,a3:973ef000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003ada,remu,t3:00000002,,0292fe33,,"remu	x28,x5,x9","t3,t0,s1",
80003ade,and,s9:00000001,,016cfcb3,,"and	x25,x25,x22","s9,s9,s6",
80003ae2,divu,s1:00000000,,02d9d4b3,,"divu	x9,x19,x13","s1,s3,a3",
80003ae6,srli,a5:00000002,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80003ae8,srli,a6:00000000,,01a35813,,"srli	x16,x6,0x1a","a6,t1,0x1a",
80003aec,add,t5:00000300,,00b00f33,,"add	x30,x0,x11","t5,zero,a1",
80003aee,addi,s1:000007f5,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80003af0,srl,tp:80000000,,011d5233,,"srl	x4,x26,x17","tp,s10,a7",
80003af4,add,sp:0000001a,,001e0133,,"add	x2,x28,x1","sp,t3,ra",
80003af8,addi,sp:0000000a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003afa,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
80003afc,slti,a1:00000001,,58612593,,"slti	x11,x2,1414","a1,sp,1414",
80003b00,srai,a4:f0000000,,403dd713,,"srai	x14,x27,0x3","a4,s11,0x3",
80003b04,sltiu,s11:00000001,,6150bd93,,"sltiu	x27,x1,1557","s11,ra,1557",
80003b08,ori,sp:00000492,,4928e113,,"ori	x2,x17,1170","sp,a7,1170",
80003b0c,or,a6:00000018,,00136833,,"or	x16,x6,x1","a6,t1,ra",
80003b10,slt,s0:00000000,,00462433,,"slt	x8,x12,x4","s0,a2,tp",
80003b14,divu,t3:ffffffff,,026e5e33,,"divu	x28,x28,x6","t3,t3,t1",
80003b18,slli,s5:10000000,,01cc9a93,,"slli	x21,x25,0x1c","s5,s9,0x1c",
80003b1c,sltiu,s10:00000001,,70b8bd13,,"sltiu	x26,x17,1803","s10,a7,1803",
80003b4a,sub,s2:0ffffd00,,41ea8933,,"sub	x18,x21,x30","s2,s5,t5",
80003b4e,srli,a4:00000007,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80003b50,srli,t6:00000000,,007ddf93,,"srli	x31,x27,0x7","t6,s11,0x7",
80003b98,mulhsu,s10:00000000,,02362d33,,"mulhsu	x26,x12,x3","s10,a2,gp",
80003b9c,lui,s11:00008000,,00008db7,,"lui	x27,0x8","s11,0x8",
80003b9e,srl,t3:00000000,,01405e33,,"srl	x28,x0,x20","t3,zero,s4",
80003ba2,slti,a5:00000000,,b32aa793,,"slti	x15,x21,-1230","a5,s5,-1230",
80003ba6,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80003ba8,srli,t5:00000249,,00115f13,,"srli	x30,x2,0x1","t5,sp,0x1",
80003bac,slli,t5:00000000,,01d91f13,,"slli	x30,x18,0x1d","t5,s2,0x1d",
80003bb8,sub,a2:ffff8000,,41b88633,,"sub	x12,x17,x27","a2,a7,s11",
80003bbc,srli,s9:00000000,,01fb5c93,,"srli	x25,x22,0x1f","s9,s6,0x1f",
80003bc4,add,a7:4d808018,,001b88b3,,"add	x17,x23,x1","a7,s7,ra",
80003bc8,lui,a0:1aa01000,,1aa01537,,"lui	x10,0x1aa01","a0,0x1aa01",
80003bcc,sub,sp:fffff80b,,40930133,,"sub	x2,x6,x9","sp,t1,s1",
80003bd0,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80003bd2,add,s10:00000000,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
80003bd4,auipc,s7:3133abd4,,b1337b97,,"auipc	x23,0xb1337","s7,0xb1337",
80003bd8,addi,a5:000003df,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80003bda,or,s1:000007ff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80003bdc,xori,a5:0000022c,,22d5c793,,"xori	x15,x11,557","a5,a1,557",
80003be0,mulh,s0:00000000,,02a71433,,"mulh	x8,x14,x10","s0,a4,a0",
80003be8,xori,t4:3133ad88,,65cbce93,,"xori	x29,x23,1628","t4,s7,1628",
80003bec,srai,tp:000ffffd,,40895213,,"srai	x4,x18,0x8","tp,s2,0x8",
80003bf0,lui,tp:67a72000,,67a72237,,"lui	x4,0x67a72","tp,0x67a72",
80003bf4,sll,s6:00000000,,005c1b33,,"sll	x22,x24,x5","s6,s8,t0",
80003bf8,srai,a3:00000000,,41bcd693,,"srai	x13,x25,0x1b","a3,s9,0x1b",
80003bfc,or,t5:80022e64,,01f9ef33,,"or	x30,x19,x31","t5,s3,t6",
80003c00,mulhsu,s11:00000000,,02e0adb3,,"mulhsu	x27,x1,x14","s11,ra,a4",
80003c04,and,s0:00000000,,01037433,,"and	x8,x6,x16","s0,t1,a6",
80003c0c,remu,ra:00000004,,02ebf0b3,,"remu	x1,x23,x14","ra,s7,a4",
80003c10,sub,a7:3133abd4,,41ab88b3,,"sub	x17,x23,x26","a7,s7,s10",
80003c16,mulh,gp:00000000,,029f91b3,,"mulh	x3,x31,x9","gp,t6,s1",
80003c1a,auipc,gp:38a2dc1a,,b8a2a197,,"auipc	x3,0xb8a2a","gp,0xb8a2a",
80003c8c,andi,t4:00000000,,ef9e7e93,,"andi	x29,x28,-263","t4,t3,-263",
80003c90,sltiu,a7:00000000,,674f3893,,"sltiu	x17,x30,1652","a7,t5,1652",
80003c94,sub,a0:1aa00ff9,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80003c96,sra,gp:00000000,,40dcd1b3,,"sra	x3,x25,x13","gp,s9,a3",
80003c9a,srl,s7:00000000,,01605bb3,,"srl	x23,x0,x22","s7,zero,s6",
80003c9e,addi,s1:0000015f,,16010493,,"addi	x9,x2,352","s1,sp,352",
80003cd6,sltiu,a7:00000001,,0281b893,,"sltiu	x17,x3,40","a7,gp,40",
80003cda,slti,s1:00000001,,02842493,,"slti	x9,x8,40","s1,s0,40",
80003cde,xor,s2:00000000,,00424933,,"xor	x18,x4,x4","s2,tp,tp",
80003ce2,xor,a2:00000001,,0111c633,,"xor	x12,x3,x17","a2,gp,a7",
80003d28,xori,s0:fffff908,,908b4413,,"xori	x8,x22,-1784","s0,s6,-1784",
80003d2c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003d2e,slli,s10:000c0000,,00f81d13,,"slli	x26,x16,0xf","s10,a6,0xf",
80003d32,or,a1:0000022d,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003d34,and,a5:00000228,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80003d36,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80003d38,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003d3a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d3c,sll,t6:ffff8000,,002d9fb3,,"sll	x31,x27,x2","t6,s11,sp",
80003d40,addi,t1:0000001c,,01d30313,,"addi	x6,x6,29","t1,t1,29",
80003d42,mulhsu,t5:00000000,,022a2f33,,"mulhsu	x30,x20,x2","t5,s4,sp",
80003d46,sub,t3:80026ce4,,41638e33,,"sub	x28,x7,x22","t3,t2,s6",
80003d50,srai,a6:00000000,,4181d813,,"srai	x16,x3,0x18","a6,gp,0x18",
80003d98,add,s11:00000000,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80003d9a,addi,s9:0000001f,,01f00c93,,"addi	x25,x0,31","s9,zero,31",
80003dbc,or,a5:00000000,,0166e7b3,,"or	x15,x13,x22","a5,a3,s6",
80003dc0,sltiu,s8:00000001,,8d17bc13,,"sltiu	x24,x15,-1839","s8,a5,-1839",
80003dc4,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80003dc6,xori,s10:000007b3,,7b384d13,,"xori	x26,x16,1971","s10,a6,1971",
80003e0a,srl,s0:00000022,,0075d433,,"srl	x8,x11,x7","s0,a1,t2",
80003e0e,rem,t6:1aa00ff9,,03456fb3,,"rem	x31,x10,x20","t6,a0,s4",
80003e12,mulh,s2:00000000,,038f1933,,"mulh	x18,x30,x24","s2,t5,s8",
80003e16,addi,a5:00000018,,01878793,,"addi	x15,x15,24","a5,a5,24",
80003e18,divu,t5:00000000,,0226df33,,"divu	x30,x13,x2","t5,a3,sp",
80003e1c,slli,s8:00400000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
80003e1e,rem,a0:00000000,,02896533,,"rem	x10,x18,x8","a0,s2,s0",
80003e26,lui,a0:b74a8000,,b74a8537,,"lui	x10,0xb74a8","a0,0xb74a8",
80003e2a,addi,a0:0000031f,,33010513,,"addi	x10,x2,816","a0,sp,816",
80003e2e,lui,t4:8a1e4000,,8a1e4eb7,,"lui	x29,0x8a1e4","t4,0x8a1e4",
80003e32,lui,ra:d8a56000,,d8a560b7,,"lui	x1,0xd8a56","ra,0xd8a56",
80003e36,add,ra:ffffffef,,002b00b3,,"add	x1,x22,x2","ra,s6,sp",
80003e3a,lui,a3:3caba000,,3caba6b7,,"lui	x13,0x3caba","a3,0x3caba",
80003e3e,andi,gp:00000000,,4f64f193,,"andi	x3,x9,1270","gp,s1,1270",
80003e42,sra,s11:00000001,,40c8ddb3,,"sra	x27,x17,x12","s11,a7,a2",
80003e80,sltu,a5:00000000,,005537b3,,"sltu	x15,x10,x5","a5,a0,t0",
80003e84,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003e86,sub,t3:67a72000,,41620e33,,"sub	x28,x4,x22","t3,tp,s6",
80003e8a,ori,s2:fffff969,,9684e913,,"ori	x18,x9,-1688","s2,s1,-1688",
80003e8e,mulh,a3:fffffff0,,039996b3,,"mulh	x13,x19,x25","a3,s3,s9",
80003e92,xor,a4:00000007,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003e98,slt,t4:00000001,,0060aeb3,,"slt	x29,x1,x6","t4,ra,t1",
80003e9c,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80003ea2,addi,a5:0000025f,,27010793,,"addi	x15,x2,624","a5,sp,624",
80003ea4,sll,s2:00000000,,01ca1933,,"sll	x18,x20,x28","s2,s4,t3",
80003ea8,sltu,a3:00000001,,013536b3,,"sltu	x13,x10,x19","a3,a0,s3",
80003eb0,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80003eb2,rem,t1:00000001,,03eee333,,"rem	x6,x29,x30","t1,t4,t5",
80003eb6,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80003eb8,mul,ra:00000000,,03ca00b3,,"mul	x1,x20,x28","ra,s4,t3",
80003ebc,slli,sp:fff78000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
80003ec4,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80003ec6,slti,s4:00000001,,181baa13,,"slti	x20,x23,385","s4,s7,385",
80003ed8,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80003eda,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80003edc,xori,sp:fffff988,,997cc113,,"xori	x2,x25,-1641","sp,s9,-1641",
80003ee0,sub,t3:0000025f,,41e78e33,,"sub	x28,x15,x30","t3,a5,t5",
80003ee6,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
80003ee8,xor,t4:00000003,,00d2ceb3,,"xor	x29,x5,x13","t4,t0,a3",
80003f04,xor,s0:00007000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80003f0a,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80003f0c,mulh,s6:00000000,,028e1b33,,"mulh	x22,x28,x8","s6,t3,s0",
80003f10,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80003f12,slli,ra:0000c000,,00ee9093,,"slli	x1,x29,0xe","ra,t4,0xe",
80003f16,srl,a0:080026ce,,0073d533,,"srl	x10,x7,x7","a0,t2,t2",
80003f1a,sltu,s11:00000001,,014c3db3,,"sltu	x27,x24,x20","s11,s8,s4",
80003f1e,mulhu,s4:00000000,,039bba33,,"mulhu	x20,x23,x25","s4,s7,s9",
80003f24,add,t3:67a72000,,00400e33,,"add	x28,x0,x4","t3,zero,tp",
80003f28,addi,t6:0000001c,,01c00f93,,"addi	x31,x0,28","t6,zero,28",
80003f2a,lui,a7:0001c000,,0001c8b7,,"lui	x17,0x1c","a7,0x1c",
80003f2c,add,a4:fffff988,,00200733,,"add	x14,x0,x2","a4,zero,sp",
80003f2e,srli,a5:00000025,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80003f34,divu,s7:04001367,,02555bb3,,"divu	x23,x10,x5","s7,a0,t0",
80003f42,sltu,tp:00000000,,000c3233,,"sltu	x4,x24,x0","tp,s8,zero",
80003f46,slli,s5:01168000,,00f59a93,,"slli	x21,x11,0xf","s5,a1,0xf",
80003f4a,mulh,s4:00000000,,026c1a33,,"mulh	x20,x24,x6","s4,s8,t1",
80003f50,remu,a6:00000000,,034a7833,,"remu	x16,x20,x20","a6,s4,s4",
80003f54,or,gp:0001c000,,00c8e1b3,,"or	x3,x17,x12","gp,a7,a2",
80003f58,or,sp:080026cf,,00aee133,,"or	x2,x29,x10","sp,t4,a0",
80003f5c,add,a3:00000004,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
80003f5e,and,t5:00000000,,000a7f33,,"and	x30,x20,x0","t5,s4,zero",
80003f62,lui,t6:6ac06000,,6ac06fb7,,"lui	x31,0x6ac06","t6,0x6ac06",
80003f6a,srai,s7:00000000,,404edb93,,"srai	x23,x29,0x4","s7,t4,0x4",
80003f6e,srl,a5:80022e64,,0179d7b3,,"srl	x15,x19,x23","a5,s3,s7",
80003f9c,addi,a2:080029af,,2e010613,,"addi	x12,x2,736","a2,sp,736",
80003f9e,srl,a7:080026cf,,004158b3,,"srl	x17,x2,x4","a7,sp,tp",
80003fa2,srai,s1:00000000,,41f8d493,,"srai	x9,x17,0x1f","s1,a7,0x1f",
80003fa6,sub,s7:80026ce2,,40538bb3,,"sub	x23,x7,x5","s7,t2,t0",
80003faa,andi,t1:00000000,,d5ef7313,,"andi	x6,x30,-674","t1,t5,-674",
80003fae,add,s1:0001c000,,003004b3,,"add	x9,x0,x3","s1,zero,gp",
80003fb0,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80003fb4,sltu,s0:00000000,,0123b433,,"sltu	x8,x7,x18","s0,t2,s2",
80003fb8,div,s6:00000492,,02914b33,,"div	x22,x2,x9","s6,sp,s1",
80003fbc,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
80003fc0,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:fffffffe,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:0000022d,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:0800280f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000000,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:0800294f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:08002a8f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000004,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:08002bcf,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000006,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:08002d0f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffffa,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000008,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:08002e4f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffff9,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:0000000a,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:08002f8f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffff8,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:0000000c,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:080030cf,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffff7,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:0000000e,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:0800320f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fc0,addi,t5:fffffff6,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003fc2,auipc,s9:bc68afc2,,3c687c97,,"auipc	x25,0x3c687","s9,0x3c687",
80003fc6,addi,gp:00000010,,00218193,,"addi	x3,x3,2","gp,gp,2",
80003fc8,andi,a3:00000004,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003fca,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80003fd0,mulhsu,s7:080026ce,,0298abb3,,"mulhsu	x23,x17,x9","s7,a7,s1",
80003fd4,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fd6,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
80003fd8,addi,sp:0800334f,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003fda,rem,s0:00000002,,0302e433,,"rem	x8,x5,x16","s0,t0,a6",
80003fde,and,s2:00000000,,00167933,,"and	x18,x12,x1","s2,a2,ra",
80003fe2,sltu,a1:00000000,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80003fec,divu,t1:00000000,,03cd5333,,"divu	x6,x26,x28","t1,s10,t3",
80003ff0,xor,a2:880207cb,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003ff2,mulhu,a6:00000000,,03143833,,"mulhu	x16,x8,x17","a6,s0,a7",
80003ff6,mulhsu,a0:00000002,,0276a533,,"mulhsu	x10,x13,x7","a0,a3,t2",
80003ffa,div,a1:00000001,,02f7c5b3,,"div	x11,x15,x15","a1,a5,a5",
80004002,srl,s0:00000001,,00b55433,,"srl	x8,x10,x11","s0,a0,a1",
80004006,mulhu,s10:00000000,,037dbd33,,"mulhu	x26,x27,x23","s10,s11,s7",
8000400a,addi,a0:0800363f,,2f010513,,"addi	x10,x2,752","a0,sp,752",
