pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052f4,lb,a3:ffffffed,,ffe10683,,"lb	x13,-2(x2)","a3,-2,sp",
800052fc,lb,t1:fffffffe,,00d10303,,"lb	x6,13(x2)","t1,13,sp",
80005304,lw,t4:08aff0e3,,ff012e83,,"lw	x29,-16(x2)","t4,-16,sp",
80005308,lbu,a7:000000f0,,00314883,,"lbu	x17,3(x2)","a7,3,sp",
8000530c,lb,a5:fffffffe,,00d10783,,"lb	x15,13(x2)","a5,13,sp",
80005328,lb,a3:00000000,,00710683,,"lb	x13,7(x2)","a3,7,sp",
8000532c,lw,t1:f0aff0e3,,ff012303,,"lw	x6,-16(x2)","t1,-16,sp",
80005334,lw,a0:0001fafb,,00812503,,"lw	x10,8(x2)","a0,8,sp",
80005336,mulhsu,a7:ffffffff,,02a7a8b3,,"mulhsu	x17,x15,x10","a7,a5,a0",
8000533a,divu,t4:00000000,,0266deb3,,"divu	x29,x13,x6","t4,a3,t1",
80005342,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80005346,sra,sp:ffffffa9,,40c25133,,"sra	x2,x4,x12","sp,tp,a2",
8000534a,srai,s8:fc92def1,,4052dc13,,"srai	x24,x5,0x5","s8,t0,0x5",
8000534e,addi,a7:ffffffdb,,03210893,,"addi	x17,x2,50","a7,sp,50",
80005354,slti,ra:00000000,,d3862093,,"slti	x1,x12,-712","ra,a2,-712",
80005358,add,a1:8002acfd,,014485b3,,"add	x11,x9,x20","a1,s1,s4",
8000535c,slli,s2:ef1a0000,,00f29913,,"slli	x18,x5,0xf","s2,t0,0xf",
80005360,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
80005368,sub,a1:8001635e,,41b985b3,,"sub	x11,x19,x27","a1,s3,s11",
8000536c,auipc,s6:d3f8a36c,,53f85b17,,"auipc	x22,0x53f85","s6,0x53f85",
80005370,addi,s6:fffffd6c,,d53a0b13,,"addi	x22,x20,-685","s6,s4,-685",
80005374,lui,a6:f7cb6000,,f7cb6837,,"lui	x16,0xf7cb6","a6,0xf7cb6",
80005378,rem,a0:ffffffbd,,02a3e533,,"rem	x10,x7,x10","a0,t2,a0",
8000537c,auipc,a3:d523437c,,5522f697,,"auipc	x13,0x5522f","a3,0x5522f",
80005380,auipc,t6:6c88a380,,ec885f97,,"auipc	x31,0xec885","t6,0xec885",
80005384,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80005386,or,a0:ffffd4df,,004d6533,,"or	x10,x26,x4","a0,s10,tp",
8000538a,sltiu,tp:00000001,,fe3cb213,,"sltiu	x4,x25,-29","tp,s9,-29",
80005392,addi,sp:ffffff99,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005394,slli,s3:60000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000539c,xor,s2:00003f7c,,007cc933,,"xor	x18,x25,x7","s2,s9,t2",
800053a0,slli,s6:00035400,,00ad9b13,,"slli	x22,x27,0xa","s6,s11,0xa",
800053a4,ori,a4:fffffdc5,,d05ce713,,"ori	x14,x25,-763","a4,s9,-763",
8000537c,auipc,a3:d523437c,,5522f697,,"auipc	x13,0x5522f","a3,0x5522f",
80005380,auipc,t6:6c88a380,,ec885f97,,"auipc	x31,0xec885","t6,0xec885",
80005384,addi,a5:00000015,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80005386,or,a0:0000000b,,004d6533,,"or	x10,x26,x4","a0,s10,tp",
8000538a,sltiu,tp:00000001,,fe3cb213,,"sltiu	x4,x25,-29","tp,s9,-29",
80005392,addi,sp:ffffff89,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005394,slli,s3:00000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000539c,xor,s2:00003f7c,,007cc933,,"xor	x18,x25,x7","s2,s9,t2",
800053a0,slli,s6:00035400,,00ad9b13,,"slli	x22,x27,0xa","s6,s11,0xa",
800053a4,ori,a4:fffffdc5,,d05ce713,,"ori	x14,x25,-763","a4,s9,-763",
800053ac,mulhu,t6:6a93dbf6,,02d4bfb3,,"mulhu	x31,x9,x13","t6,s1,a3",
800053b0,auipc,a6:800113b0,,0000c817,,"auipc	x16,0xc","a6,0xc",
800053b4,addi,a6:800116d7,,32780813,,"addi	x16,x16,807","a6,a6,807",
800053b8,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800053c6,sra,s10:ffffffff,,41a8dd33,,"sra	x26,x17,x26","s10,a7,s10",
800053ca,remu,a7:2ad847ef,,03f8f8b3,,"remu	x17,x17,x31","a7,a7,t6",
800053ce,lbu,t6:000000a0,,00e84f83,,"lbu	x31,14(x16)","t6,14,a6",
800053d2,lb,a5:ffffff92,,00280783,,"lb	x15,2(x16)","a5,2,a6",
800053d6,xori,s8:000005f0,,a627cc13,,"xori	x24,x15,-1438","s8,a5,-1438",
800053da,lbu,s10:00000000,,ff884d03,,"lbu	x26,-8(x16)","s10,-8,a6",
800053de,srl,s8:ffffff92,,01f7dc33,,"srl	x24,x15,x31","s8,a5,t6",
800053e2,lbu,a5:0000008a,,ffa84783,,"lbu	x15,-6(x16)","a5,-6,a6",
800053ec,andi,s0:00000005,,00547413,,"andi	x8,x8,5","s0,s0,5",
800053ee,or,s0:000000aa,,01f7e433,,"or	x8,x15,x31","s0,a5,t6",
800053f2,lb,a5:ffffff81,,ff380783,,"lb	x15,-13(x16)","a5,-13,a6",
800053f6,mulhsu,a5:ffffffff,,0287a7b3,,"mulhsu	x15,x15,x8","a5,a5,s0",
800053fa,and,a5:000000aa,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800053fc,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80005402,auipc,a7:7aa0a402,,faa05897,,"auipc	x17,0xfaa05","a7,0xfaa05",
80005408,xori,t6:00000373,,3d97cf93,,"xori	x31,x15,985","t6,a5,985",
8000540c,sltiu,t6:00000001,,75d7bf93,,"sltiu	x31,x15,1885","t6,a5,1885",
80005410,lb,s8:00000000,,00d80c03,,"lb	x24,13(x16)","s8,13,a6",
80005414,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80005416,lb,a7:ffffff91,,00380883,,"lb	x17,3(x16)","a7,3,a6",
8000541a,mulhsu,s0:00000000,,038fa433,,"mulhsu	x8,x31,x24","s0,t6,s8",
8000541e,mulhsu,s10:00000000,,028fad33,,"mulhsu	x26,x31,x8","s10,t6,s0",
80005426,lw,a7:00818283,,ff182883,,"lw	x17,-15(x16)","a7,-15,a6",
8000542a,xori,a7:fffffaad,,aadd4893,,"xori	x17,x26,-1363","a7,s10,-1363",
8000542e,sub,a5:000000aa,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80005430,sltu,a7:00000000,,01afb8b3,,"sltu	x17,x31,x26","a7,t6,s10",
80005434,lbu,a5:00000090,,00484783,,"lbu	x15,4(x16)","a5,4,a6",
80005438,srli,s10:00000000,,004d5d13,,"srli	x26,x26,0x4","s10,s10,0x4",
8000543c,lbu,a7:000000a0,,00e84883,,"lbu	x17,14(x16)","a7,14,a6",
80005440,lui,t6:0001b000,,0001bfb7,,"lui	x31,0x1b","t6,0x1b",
80005446,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80005448,sub,a5:00000090,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000544a,addi,s10:0000001e,,01ed0d13,,"addi	x26,x26,30","s10,s10,30",
80005450,auipc,a5:80017450,,00012797,,"auipc	x15,0x12","a5,0x12",
80005454,addi,a5:80016ce5,,89578793,,"addi	x15,x15,-1899","a5,a5,-1899",
8000545c,auipc,a2:8001145c,,0000c617,,"auipc	x12,0xc","a2,0xc",
80005460,addi,a2:80011180,,d2460613,,"addi	x12,x12,-732","a2,a2,-732",
80005464,lb,t2:00000044,,00f60383,,"lb	x7,15(x12)","t2,15,a2",
80005468,lbu,t4:000000a5,,0097ce83,,"lbu	x29,9(x15)","t4,9,a5",
8000546c,lhu,s8:00009a9b,,ffb7dc03,,"lhu	x24,-5(x15)","s8,-5,a5",
80005478,lbu,s11:0000003e,,00564d83,,"lbu	x27,5(x12)","s11,5,a2",
8000547c,lbu,s2:000000a0,,0067c903,,"lbu	x18,6(x15)","s2,6,a5",
80005484,lw,a3:38393a3b,,00062683,,"lw	x13,0(x12)","a3,0,a2",
8000548a,lb,t3:ffffff8c,,ff278e03,,"lb	x28,-14(x15)","t3,-14,a5",
8000548e,lbu,gp:000000a6,,0087c183,,"lbu	x3,8(x15)","gp,8,a5",
80005496,auipc,s0:80021496,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
8000549a,addi,s0:80020ea6,,a1040413,,"addi	x8,x8,-1520","s0,s0,-1520",
8000549e,lbu,gp:000000c0,,00544183,,"lbu	x3,5(x8)","gp,5,s0",
800054a2,add,s10:000000c0,,00300d33,,"add	x26,x0,x3","s10,zero,gp",
800054a8,sltiu,a7:00000001,,78b9b893,,"sltiu	x17,x19,1931","a7,s3,1931",
800054ac,lbu,s5:0000006e,,00f44a83,,"lbu	x21,15(x8)","s5,15,s0",
800054b0,lb,t2:0000005e,,fff40383,,"lb	x7,-1(x8)","t2,-1,s0",
800054b4,lhu,a7:00004c4d,,ff045883,,"lhu	x17,-16(x8)","a7,-16,s0",
800054b8,lb,s10:00000068,,00d40d03,,"lb	x26,13(x8)","s10,13,s0",
800054bc,sra,s7:00000000,,4180dbb3,,"sra	x23,x1,x24","s7,ra,s8",
800054c0,srai,a4:fffffff7,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
800054c2,slli,a3:3b000000,,01869693,,"slli	x13,x13,0x18","a3,a3,0x18",
800054c4,lb,s8:00000062,,00340c03,,"lb	x24,3(x8)","s8,3,s0",
800054c8,slti,t1:00000001,,e4aca313,,"slti	x6,x25,-438","t1,s9,-438",
800054cc,lb,a1:00000069,,00c40583,,"lb	x11,12(x8)","a1,12,s0",
800054d4,lbu,s11:0000005e,,fff44d83,,"lbu	x27,-1(x8)","s11,-1,s0",
800054d8,mulhu,t6:00002627,,03143fb3,,"mulhu	x31,x8,x17","t6,s0,a7",
800054e0,addi,t2:80010fb8,,e3860393,,"addi	x7,x12,-456","t2,a2,-456",
800054e4,mulhu,a2:80010fb3,,02773633,,"mulhu	x12,x14,x7","a2,a4,t2",
800054e8,and,a4:00000001,,00acf733,,"and	x14,x25,x10","a4,s9,a0",
800054f0,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
800054f4,addi,a1:00000139,,1b010593,,"addi	x11,x2,432","a1,sp,432",
800054f6,sub,a4:c5000001,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800054f8,lbu,a0:0000005e,,ffd44503,,"lbu	x10,-3(x8)","a0,-3,s0",
80005500,div,ra:ff396c1b,,03d4c0b3,,"div	x1,x9,x29","ra,s1,t4",
80005504,lbu,t4:0000005e,,fff44e83,,"lbu	x29,-1(x8)","t4,-1,s0",
80005508,mul,a6:dcaf2e58,,03ef8833,,"mul	x16,x31,x30","a6,t6,t5",
80005510,lb,a4:0000005c,,00140703,,"lb	x14,1(x8)","a4,1,s0",
80005514,lhu,a0:00006c6d,,01045503,,"lhu	x10,16(x8)","a0,16,s0",
80005518,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000551a,xor,s9:80026db6,,01edccb3,,"xor	x25,x27,x30","s9,s11,t5",
8000551e,addi,a5:000000bf,,0c010793,,"addi	x15,x2,192","a5,sp,192",
80005520,lb,t1:00000063,,00240303,,"lb	x6,2(x8)","t1,2,s0",
80005524,auipc,s8:80016524,,00011c17,,"auipc	x24,0x11","s8,0x11",
80005528,addi,s8:8001692b,,407c0c13,,"addi	x24,x24,1031","s8,s8,1031",
8000552c,auipc,s7:8001952c,,00014b97,,"auipc	x23,0x14","s7,0x14",
80005530,addi,s7:8001980b,,2dfb8b93,,"addi	x23,x23,735","s7,s7,735",
80005534,auipc,t1:80014534,,0000f317,,"auipc	x6,0xf","t1,0xf",
80005538,addi,t1:80013ff2,,abe30313,,"addi	x6,x6,-1346","t1,t1,-1346",
8000553c,auipc,t3:8001353c,,0000ee17,,"auipc	x28,0xe","t3,0xe",
80005540,addi,t3:8001310a,,bcee0e13,,"addi	x28,x28,-1074","t3,t3,-1074",
80005544,lb,s0:0000003e,,f7be0403,,"lb	x8,-133(x28)","s0,-133,t3",
80005548,lb,s10:00000062,,47ec0d03,,"lb	x26,1150(x24)","s10,1150,s8",
80005550,lh,s5:ffffb6b7,,ff1b9a83,,"lh	x21,-15(x23)","s5,-15,s7",
80005558,auipc,t2:8001b558,,00016397,,"auipc	x7,0x16","t2,0x16",
8000555c,addi,t2:8001b6f1,,19938393,,"addi	x7,x7,409","t2,t2,409",
80005568,lb,a6:ffffffdd,,e3430803,,"lb	x16,-460(x6)","a6,-460,t1",
8000556c,lbu,a2:000000a6,,5fb34603,,"lbu	x12,1531(x6)","a2,1531,t1",
80005574,lb,s2:0000000a,,046b8903,,"lb	x18,70(x23)","s2,70,s7",
8000557c,lh,s4:ffff9e9f,,7b9c1a03,,"lh	x20,1977(x24)","s4,1977,s8",
80005580,lb,s11:00000008,,048b8d83,,"lb	x27,72(x23)","s11,72,s7",
80005584,lh,sp:ffffe4e5,,024e1103,,"lh	x2,36(x28)","sp,36,t3",
80005588,lbu,gp:00000046,,d9b34183,,"lbu	x3,-613(x6)","gp,-613,t1",
8000558c,lbu,s3:000000b8,,0123c983,,"lbu	x19,18(x7)","s3,18,t2",
80005594,lb,s10:ffffffae,,50330d03,,"lb	x26,1283(x6)","s10,1283,t1",
8000559c,lb,t6:00000020,,061e0f83,,"lb	x31,97(x28)","t6,97,t3",
800055a0,lbu,a7:000000ac,,8ccc4883,,"lbu	x17,-1844(x24)","a7,-1844,s8",
800055a8,lbu,s6:00000099,,ff13cb03,,"lbu	x22,-15(x7)","s6,-15,t2",
800055b0,lbu,s5:000000f9,,037bca83,,"lbu	x21,55(x23)","s5,55,s7",
800055b4,lhu,s10:00003c3d,,f7bbdd03,,"lhu	x26,-133(x23)","s10,-133,s7",
800055c0,lbu,a6:0000007b,,fcf3c803,,"lbu	x16,-49(x7)","a6,-49,t2",
800055cc,lb,tp:ffffffe0,,e00c0203,,"lb	x4,-512(x24)","tp,-512,s8",
800055d8,lhu,t6:0000dadb,,f15bdf83,,"lhu	x31,-235(x23)","t6,-235,s7",
800055dc,lh,a0:ffffc4c5,,004e1503,,"lh	x10,4(x28)","a0,4,t3",
800055e8,lb,gp:0000001d,,23bc0183,,"lb	x3,571(x24)","gp,571,s8",
800055ec,lb,a3:ffffffc8,,02238683,,"lb	x13,34(x7)","a3,34,t2",
800055f0,lbu,gp:000000cf,,0233c183,,"lbu	x3,35(x7)","gp,35,t2",
800055f8,lb,a1:00000034,,074b8583,,"lb	x11,116(x23)","a1,116,s7",
80005604,jal,ra:80005608,,012000ef,,"jal	x1,80005616","ra,0x12",
80005616,jal,ra:80005618,,026000ef,,"jal	x1,8000563c","ra,0x26",
8000563c,jal,s10:80005640,,fe1ffd6f,,"jal	x26,8000561c","s10,0xffffffe0",
8000561c,jal,ra:8000561e,,ff1ff0ef,,"jal	x1,8000560c","ra,0xfffffff0",
8000560c,jal,ra:8000560e,,002000ef,,"jal	x1,8000560e","ra,0x2",
8000560e,jal,s5:80005612,,ffbffaef,,"jal	x21,80005608","s5,0xfffffffa",
80005608,jal,ra:8000560c,,00c000ef,,"jal	x1,80005614","ra,0xc",
80005614,jal,ra:80005616,,026000ef,,"jal	x1,8000563a","ra,0x26",
8000563a,jal,ra:8000563c,,ff1ff0ef,,"jal	x1,8000562a","ra,0xfffffff0",
8000562a,jal,ra:8000562c,,fefff0ef,,"jal	x1,80005618","ra,0xffffffee",
80005618,jal,ra:8000561c,,008000ef,,"jal	x1,80005620","ra,0x8",
80005620,jal,ra:80005622,,fffff0ef,,"jal	x1,8000561e","ra,0xfffffffe",
80005636,jal,s11:8000563a,,ff7ffdef,,"jal	x27,8000562c","s11,0xfffffff6",
80005632,jal,ra:80005636,,ff5ff0ef,,"jal	x1,80005626","ra,0xfffffff4",
80005626,jal,s5:8000562a,,00800aef,,"jal	x21,8000562e","s5,0x8",
8000562e,jal,ra:80005632,,012000ef,,"jal	x1,80005640","ra,0x12",
80005640,jal,ra:80005642,,fe3ff0ef,,"jal	x1,80005622","ra,0xffffffe2",
80005622,jal,a3:80005626,,ff1ff6ef,,"jal	x13,80005612","a3,0xfffffff0",
80005646,jal,ra:8000564a,,02e000ef,,"jal	x1,80005674","ra,0x2e",
80005666,jal,ra:8000566a,,fedff0ef,,"jal	x1,80005652","ra,0xffffffec",
80005652,jal,ra:80005654,,010000ef,,"jal	x1,80005662","ra,0x10",
80005662,jal,ra:80005666,,014000ef,,"jal	x1,80005676","ra,0x14",
80005676,jal,ra:80005678,,fdbff0ef,,"jal	x1,80005650","ra,0xffffffda",
80005650,jal,ra:80005652,,008000ef,,"jal	x1,80005658","ra,0x8",
80005658,jal,ra:8000565a,,012000ef,,"jal	x1,8000566a","ra,0x12",
80005654,jal,ra:80005656,,01a000ef,,"jal	x1,8000566e","ra,0x1a",
8000566e,jal,t1:80005672,,fe1ff36f,,"jal	x6,8000564e","t1,0xffffffe0",
8000564e,jal,ra:80005650,,00c000ef,,"jal	x1,8000565a","ra,0xc",
8000565a,jal,ra:8000565e,,ff3ff0ef,,"jal	x1,8000564c","ra,0xfffffff2",
8000564c,jal,ra:8000564e,,020000ef,,"jal	x1,8000566c","ra,0x20",
8000566c,jal,ra:8000566e,,fdfff0ef,,"jal	x1,8000564a","ra,0xffffffde",
8000565e,jal,ra:80005662,,01a000ef,,"jal	x1,80005678","ra,0x1a",
8000567c,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80005680,lui,t6:00017000,,00017fb7,,"lui	x31,0x17","t6,0x17",
80005682,auipc,s7:efed9682,,6fed4b97,,"auipc	x23,0x6fed4","s7,0x6fed4",
80005686,sltiu,a6:00000000,,671a3813,,"sltiu	x16,x20,1649","a6,s4,1649",
8000568a,add,s4:ffffffe0,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
8000568c,addi,a2:ffffffe0,,fe080613,,"addi	x12,x16,-32","a2,a6,-32",
80005690,lui,a2:9171a000,,9171a637,,"lui	x12,0x9171a","a2,0x9171a",
80005694,xori,a6:fffffdf0,,df004813,,"xori	x16,x0,-528","a6,zero,-528",
80005698,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
8000569c,srli,a1:00000000,,01ded593,,"srli	x11,x29,0x1d","a1,t4,0x1d",
800056a2,sltiu,a3:00000001,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffaa,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056a2,sltiu,a3:00000000,,09093693,,"sltiu	x13,x18,144","a3,s2,144",
800056a6,addi,a0:00000011,,00150513,,"addi	x10,x10,1","a0,a0,1",
800056a8,mulh,s10:ffffffff,,03a89d33,,"mulh	x26,x17,x26","s10,a7,s10",
800056ac,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800056b0,sltu,a4:00000000,,0153b733,,"sltu	x14,x7,x21","a4,t2,s5",
800056ba,div,a2:f878924b,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
800056be,slli,s2:fff80000,,00e21913,,"slli	x18,x4,0xe","s2,tp,0xe",
800056c2,rem,t1:fffffff8,,0312e333,,"rem	x6,x5,x17","t1,t0,a7",
800056c6,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800056d2,xori,s5:fffff952,,95274a93,,"xori	x21,x14,-1710","s5,a4,-1710",
800056d6,sra,s5:00000000,,40e75ab3,,"sra	x21,x14,x14","s5,a4,a4",
800056de,sltiu,a2:00000000,,a8683613,,"sltiu	x12,x16,-1402","a2,a6,-1402",
800056e2,jal,ra:800056e6,,02a000ef,,"jal	x1,8000570c","ra,0x2a",
80005706,jal,ra:80005708,,01a000ef,,"jal	x1,80005720","ra,0x1a",
80005720,jal,ra:80005722,,fe1ff0ef,,"jal	x1,80005700","ra,0xffffffe0",
80005700,jal,ra:80005704,,ff5ff0ef,,"jal	x1,800056f4","ra,0xfffffff4",
800056f4,jal,ra:800056f6,,004000ef,,"jal	x1,800056f8","ra,0x4",
800056f8,jal,tp:800056fc,,ff3ff26f,,"jal	x4,800056ea","tp,0xfffffff2",
800056ea,jal,ra:800056ee,,024000ef,,"jal	x1,8000570e","ra,0x24",
800056e6,jal,ra:800056ea,,018000ef,,"jal	x1,800056fe","ra,0x18",
800056fe,jal,ra:80005700,,020000ef,,"jal	x1,8000571e","ra,0x20",
800056ee,jal,ra:800056f0,,002000ef,,"jal	x1,800056f0","ra,0x2",
800056f0,jal,ra:800056f4,,020000ef,,"jal	x1,80005710","ra,0x20",
800056fc,jal,ra:800056fe,,008000ef,,"jal	x1,80005704","ra,0x8",
80005704,jal,ra:80005706,,018000ef,,"jal	x1,8000571c","ra,0x18",
8000571c,jal,ra:8000571e,,ffdff0ef,,"jal	x1,80005718","ra,0xfffffffc",
80005718,jal,ra:8000571c,,ffdff0ef,,"jal	x1,80005714","ra,0xfffffffc",
80005714,jal,ra:80005718,,ff5ff0ef,,"jal	x1,80005708","ra,0xfffffff4",
80005708,jal,ra:8000570c,,fefff0ef,,"jal	x1,800056f6","ra,0xffffffee",
80005722,rem,tp:00000000,,02146233,,"rem	x4,x8,x1","tp,s0,ra",
80005726,auipc,s4:80011726,,0000ca17,,"auipc	x20,0xc","s4,0xc",
8000572a,addi,s4:80011efa,,7d4a0a13,,"addi	x20,x20,2004","s4,s4,2004",
8000572e,auipc,a7:8001172e,,0000c897,,"auipc	x17,0xc","a7,0xc",
