pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b36,jal,sp:80003b3a,,0140016f,,"jal	x2,80003b4a","sp,0x14",
80003b4a,add,a1:00005000,,00c005b3,,"add	x11,x0,x12","a1,zero,a2",
80003b4c,slli,s3:00000000,,01b99993,,"slli	x19,x19,0x1b","s3,s3,0x1b",
80003b4e,slli,a7:00000000,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80003b54,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80003b56,sub,s8:00000001,,413d0c33,,"sub	x24,x26,x19","s8,s10,s3",
80003b5e,auipc,sp:d9748b5e,,59745117,,"auipc	x2,0x59745","sp,0x59745",
80003b62,sltiu,a7:00000001,,dc183893,,"sltiu	x17,x16,-575","a7,a6,-575",
80003b6a,srai,t6:fecba45a,,40515f93,,"srai	x31,x2,0x5","t6,sp,0x5",
80003b6e,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80003b70,add,a3:00000001,,01af06b3,,"add	x13,x30,x26","a3,t5,s10",
80003b74,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
80003b76,div,t6:00000000,,021d4fb3,,"div	x31,x26,x1","t6,s10,ra",
80003b7a,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003b7c,sra,a3:00000001,,40e8d6b3,,"sra	x13,x17,x14","a3,a7,a4",
80003b80,addi,sp:d9748b4e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b82,auipc,sp:3883db82,,b883a117,,"auipc	x2,0xb883a","sp,0xb883a",
80003b86,remu,a4:00000000,,0382f733,,"remu	x14,x5,x24","a4,t0,s8",
80003b8a,xori,a7:7ffda094,,ef0bc893,,"xori	x17,x23,-272","a7,s7,-272",
80003b8e,sub,s1:000002cf,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80003b94,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80003b96,slti,a5:00000001,,b7082793,,"slti	x15,x16,-1168","a5,a6,-1168",
80003b9e,slti,s3:00000000,,ac63a993,,"slti	x19,x7,-1338","s3,t2,-1338",
80003ba2,srl,t0:000003ff,,008552b3,,"srl	x5,x10,x8","t0,a0,s0",
80003baa,srai,a0:ffffffff,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80003bac,addi,a2:3883dbd2,,05010613,,"addi	x12,x2,80","a2,sp,80",
80003bae,slli,t5:00000000,,018f1f13,,"slli	x30,x30,0x18","t5,t5,0x18",
80003bb0,sltu,a1:00000000,,012935b3,,"sltu	x11,x18,x18","a1,s2,s2",
80003bb4,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003bb6,srl,s9:00000000,,0177dcb3,,"srl	x25,x15,x23","s9,a5,s7",
80003bba,auipc,s2:9f8b1bba,,1f8ae917,,"auipc	x18,0x1f8ae","s2,0x1f8ae",
80003bbe,mulhsu,t2:00000000,,0361a3b3,,"mulhsu	x7,x3,x22","t2,gp,s6",
80003bc2,sub,s9:7f7fc4f2,,410b0cb3,,"sub	x25,x22,x16","s9,s6,a6",
80003bca,mulhu,t3:00000000,,0247be33,,"mulhu	x28,x15,x4","t3,a5,tp",
80003bce,or,a3:000002cf,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003bd0,mulh,a3:00000000,,033996b3,,"mulh	x13,x19,x19","a3,s3,s3",
80003bda,or,s0:0001e476,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80003bdc,add,a4:000003fd,,00520733,,"add	x14,x4,x5","a4,tp,t0",
80003be4,sll,s8:80025e64,,01cb9c33,,"sll	x24,x23,x28","s8,s7,t3",
80003be8,add,s0:80021fbc,,00140433,,"add	x8,x8,x1","s0,s0,ra",
80003bec,or,s10:9faffffa,,00696d33,,"or	x26,x18,x6","s10,s2,t1",
80003bf0,slli,t5:00000000,,00ff1f13,,"slli	x30,x30,0xf","t5,t5,0xf",
80003bf2,add,a1:000003ff,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
80003bf4,add,tp:3883dbd0,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
80003bfa,div,a1:ffffffff,,0328c5b3,,"div	x11,x17,x18","a1,a7,s2",
80003bfe,srl,a2:00000004,,00edd633,,"srl	x12,x27,x14","a2,s11,a4",
80003c02,andi,a1:00000000,,ab01f593,,"andi	x11,x3,-1360","a1,gp,-1360",
80003c06,lui,t1:2c65e000,,2c65e337,,"lui	x6,0x2c65e","t1,0x2c65e",
80003c0e,slli,t1:00000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
80003c10,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80003c12,xori,ra:7ffda66d,,809c4093,,"xori	x1,x24,-2039","ra,s8,-2039",
80003c22,mulhsu,a4:00000000,,027f2733,,"mulhsu	x14,x30,x7","a4,t5,t2",
80003c26,sltiu,a5:00000001,,7b933793,,"sltiu	x15,x6,1977","a5,t1,1977",
80003c2a,div,t5:ffffffff,,0238cf33,,"div	x30,x17,x3","t5,a7,gp",
80003c32,andi,s1:00000008,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80003c34,addi,a1:80021f0a,,f4e40593,,"addi	x11,x8,-178","a1,s0,-178",
80003c5e,addi,a1:80021d5a,,e5058593,,"addi	x11,x11,-432","a1,a1,-432",
80003c6e,slli,s3:00000000,,01299993,,"slli	x19,x19,0x12","s3,s3,0x12",
80003c70,srl,a4:00000000,,0184d733,,"srl	x14,x9,x24","a4,s1,s8",
80003c78,mulhu,a7:00000000,,03f3b8b3,,"mulhu	x17,x7,x31","a7,t2,t6",
80003c7c,add,a0:fffffffe,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
80003c7e,xori,s6:00000330,,330ecb13,,"xori	x22,x29,816","s6,t4,816",
80003c82,jal,ra:80003c86,,01e000ef,,"jal	x1,80003ca0","ra,0x1e",
80003ca0,jal,tp:80003ca4,,ff7ff26f,,"jal	x4,80003c96","tp,0xfffffff6",
80003c96,jal,ra:80003c9a,,ffdff0ef,,"jal	x1,80003c92","ra,0xfffffffc",
80003c92,jal,ra:80003c94,,ffbff0ef,,"jal	x1,80003c8c","ra,0xfffffffa",
80003c8c,jal,ra:80003c8e,,010000ef,,"jal	x1,80003c9c","ra,0x10",
80003c9c,jal,ra:80003ca0,,fedff0ef,,"jal	x1,80003c88","ra,0xffffffec",
80003c88,jal,ra:80003c8c,,012000ef,,"jal	x1,80003c9a","ra,0x12",
80003c94,jal,ra:80003c96,,ff3ff0ef,,"jal	x1,80003c86","ra,0xfffffff2",
80003c8e,jal,ra:80003c92,,016000ef,,"jal	x1,80003ca4","ra,0x16",
80003ca6,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003cac,srl,ra:00000004,,013650b3,,"srl	x1,x12,x19","ra,a2,s3",
80003cb0,srli,a7:02000a73,,006ad893,,"srli	x17,x21,0x6","a7,s5,0x6",
80003cb4,lui,ra:1487c000,,1487c0b7,,"lui	x1,0x1487c","ra,0x1487c",
80003cf8,andi,t2:000000c2,,3cacf393,,"andi	x7,x25,970","t2,s9,970",
80003cfc,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003cfe,and,t4:00000082,,00797eb3,,"and	x29,x18,x7","t4,s2,t2",
80003d02,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
80003d04,add,a7:80003ca4,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
80003d06,addi,sp:3883db72,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d0c,divu,s9:ffffffff,,02c85cb3,,"divu	x25,x16,x12","s9,a6,a2",
80003d10,mulhu,a7:fffffffe,,02ff38b3,,"mulhu	x17,x30,x15","a7,t5,a5",
80003d14,add,a3:9f8b1bba,,012686b3,,"add	x13,x13,x18","a3,a3,s2",
80003d16,mulhu,s10:00000198,,024b3d33,,"mulhu	x26,x22,x4","s10,s6,tp",
80003d1a,mul,s6:00000000,,021e0b33,,"mul	x22,x28,x1","s6,t3,ra",
80003d1e,addi,a4:3883db82,,01010713,,"addi	x14,x2,16","a4,sp,16",
80003d20,xor,a0:7ffde2a4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003d26,slli,s1:00000080,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
80003d2c,srli,a4:00007107,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80003d42,andi,t6:00000180,,fe5d7f93,,"andi	x31,x26,-27","t6,s10,-27",
80003d46,mul,t3:8678fc28,,02ba8e33,,"mul	x28,x21,x11","t3,s5,a1",
80003d4a,add,a4:ffffffff,,01e00733,,"add	x14,x0,x30","a4,zero,t5",
80003d50,xor,ra:80029ce4,,016ac0b3,,"xor	x1,x21,x22","ra,s5,s6",
80003d54,mulh,s1:e3be9825,,038114b3,,"mulh	x9,x2,x24","s1,sp,s8",
80003d58,sll,t2:fc000000,,00b293b3,,"sll	x7,x5,x11","t2,t0,a1",
80003d5c,andi,t0:8000380c,,c9d87293,,"andi	x5,x16,-867","t0,a6,-867",
80003d60,auipc,t5:6c861d60,,ec85ef17,,"auipc	x30,0xec85e","t5,0xec85e",
80003d66,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003d68,add,tp:80003e24,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80003d6a,slt,sp:00000000,,0046a133,,"slt	x2,x13,x4","sp,a3,tp",
80003d6e,lui,sp:df109000,,df109137,,"lui	x2,0xdf109","sp,0xdf109",
80003d72,mulhu,a7:00000000,,0239b8b3,,"mulhu	x17,x19,x3","a7,s3,gp",
80003d8a,sra,a3:f80025e6,,404bd6b3,,"sra	x13,x23,x4","a3,s7,tp",
80003d8e,srl,t4:fc000000,,01e3deb3,,"srl	x29,x7,x30","t4,t2,t5",
80003d92,or,s1:e3be9fbd,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003d94,ori,t6:fffffff9,,e69d6f93,,"ori	x31,x26,-407","t6,s10,-407",
80003d98,srai,s0:ffffffff,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80003d9e,srli,a4:00ffffff,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80003da0,srl,tp:080029ce,,00a0d233,,"srl	x4,x1,x10","tp,ra,a0",
80003da4,sltu,s4:00000000,,0004ba33,,"sltu	x20,x9,x0","s4,s1,zero",
80003de2,add,sp:5f132ce4,,01510133,,"add	x2,x2,x21","sp,sp,s5",
80003de8,sltiu,tp:00000000,,314c3213,,"sltiu	x4,x24,788","tp,s8,788",
80003dee,add,s2:9f8b1bba,,01690933,,"add	x18,x18,x22","s2,s2,s6",
80003dfa,slti,s8:00000000,,30572c13,,"slti	x24,x14,773","s8,a4,773",
80003dfe,sub,s1:07ffdbb2,,40dd04b3,,"sub	x9,x26,x13","s1,s10,a3",
80003e02,rem,a3:00000000,,0218e6b3,,"rem	x13,x17,x1","a3,a7,ra",
80003e06,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003e14,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80003e1e,mulh,t4:00000000,,02de9eb3,,"mulh	x29,x29,x13","t4,t4,a3",
80003e22,rem,t5:fe78fc28,,027e6f33,,"rem	x30,x28,x7","t5,t3,t2",
80003e26,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003e28,srli,a5:0001ffff,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80003e2a,sub,s10:80029ce4,,408a8d33,,"sub	x26,x21,x8","s10,s5,s0",
80003e2e,mulh,t3:3ffed3cc,,02b81e33,,"mulh	x28,x16,x11","t3,a6,a1",
80003e36,div,t4:fffffe00,,02f3ceb3,,"div	x29,x7,x15","t4,t2,a5",
80003e3a,addi,a4:5f132e24,,14010713,,"addi	x14,x2,320","a4,sp,320",
80003e3c,auipc,s8:3abe3e3c,,babe0c17,,"auipc	x24,0xbabe0","s8,0xbabe0",
80003e40,srl,s6:000fffff,,005cdb33,,"srl	x22,x25,x5","s6,s9,t0",
80003e48,addi,a0:5f132d64,,08010513,,"addi	x10,x2,128","a0,sp,128",
80003e4a,srl,t5:3abe3e3c,,014c5f33,,"srl	x30,x24,x20","t5,s8,s4",
80003e4e,mul,ra:9a4d2078,,030a80b3,,"mul	x1,x21,x16","ra,s5,a6",
80003e52,sltu,s4:00000000,,00023a33,,"sltu	x20,x4,x0","s4,tp,zero",
80003e56,mulhsu,t3:17c45bbb,,03c12e33,,"mulhsu	x28,x2,x28","t3,sp,t3",
80003e5a,or,s0:00000000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003e5c,slli,gp:c0000000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
80003e5e,mulh,s0:00000000,,026e9433,,"mulh	x8,x29,x6","s0,t4,t1",
80003e62,srl,a5:0fffffff,,00ecd7b3,,"srl	x15,x25,x14","a5,s9,a4",
80003e6a,sub,gp:00000000,,41bd81b3,,"sub	x3,x27,x27","gp,s11,s11",
80003e6e,sra,t5:00000000,,41d45f33,,"sra	x30,x8,x29","t5,s0,t4",
80003e72,remu,t0:ffffffff,,03e8f2b3,,"remu	x5,x17,x30","t0,a7,t5",
80003e76,slti,a0:00000001,,7c6a2513,,"slti	x10,x20,1990","a0,s4,1990",
80003e7a,mulhu,t0:00000000,,02e9b2b3,,"mulhu	x5,x19,x14","t0,s3,a4",
80003e84,addi,sp:5f132cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e86,rem,t2:00000000,,03f2e3b3,,"rem	x7,x5,x31","t2,t0,t6",
80003e8a,slt,a7:00000000,,013228b3,,"slt	x17,x4,x19","a7,tp,s3",
80003e8e,or,s0:80021d5a,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80003e90,sub,sp:3abe3e3c,,41ec0133,,"sub	x2,x24,x30","sp,s8,t5",
80003e94,srli,sp:00000000,,01a9d113,,"srli	x2,x19,0x1a","sp,s3,0x1a",
80003eae,lui,s10:6b0dd000,,6b0ddd37,,"lui	x26,0x6b0dd","s10,0x6b0dd",
80003eb2,jal,ra:80003eb6,,018000ef,,"jal	x1,80003eca","ra,0x18",
80003eca,jal,ra:80003ecc,,ff1ff0ef,,"jal	x1,80003eba","ra,0xfffffff0",
80003eba,jal,ra:80003ebe,,008000ef,,"jal	x1,80003ec2","ra,0x8",
80003ec2,jal,ra:80003ec4,,006000ef,,"jal	x1,80003ec8","ra,0x6",
80003ec4,jal,ra:80003ec6,,ff3ff0ef,,"jal	x1,80003eb6","ra,0xfffffff2",
80003eb6,jal,ra:80003eba,,018000ef,,"jal	x1,80003ece","ra,0x18",
80003ece,xor,a4:0fffffff,,00f24733,,"xor	x14,x4,x15","a4,tp,a5",
80003ed2,addi,sp:0000001a,,01a10113,,"addi	x2,x2,26","sp,sp,26",
80003ed4,divu,s3:00000001,,03a959b3,,"divu	x19,x18,x26","s3,s2,s10",
80003ed8,sltu,a1:00000000,,01e835b3,,"sltu	x11,x16,x30","a1,a6,t5",
80003edc,rem,t5:f0003eb3,,02e0ef33,,"rem	x30,x1,x14","t5,ra,a4",
80003ee0,add,a0:90021d59,,00f40533,,"add	x10,x8,x15","a0,s0,a5",
80003ee4,add,t2:a0021d58,,00a783b3,,"add	x7,x15,x10","t2,a5,a0",
80003ee8,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80003eea,or,t4:80003eba,,0018eeb3,,"or	x29,x17,x1","t4,a7,ra",
80003eee,divu,s3:00000000,,02f6d9b3,,"divu	x19,x13,x15","s3,a3,a5",
80003ef2,add,ra:00100019,,016100b3,,"add	x1,x2,x22","ra,sp,s6",
80003efa,srai,gp:0000003f,,40eb5193,,"srai	x3,x22,0xe","gp,s6,0xe",
80003efe,srl,t6:00000001,,00eadfb3,,"srl	x31,x21,x14","t6,s5,a4",
80003f06,slli,s8:fff80000,,01379c13,,"slli	x24,x15,0x13","s8,a5,0x13",
80003f0c,sltiu,a2:00000001,,1421b613,,"sltiu	x12,x3,322","a2,gp,322",
80003f16,div,s3:00000000,,03e149b3,,"div	x19,x2,x30","s3,sp,t5",
80003f22,andi,s1:00000012,,bd617493,,"andi	x9,x2,-1066","s1,sp,-1066",
80003f26,srli,s6:0010004b,,00bbdb13,,"srli	x22,x23,0xb","s6,s7,0xb",
80003f2a,addi,t4:80003eb9,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80003f2c,srl,sp:80003eb9,,006ed133,,"srl	x2,x29,x6","sp,t4,t1",
80003f34,remu,sp:80003b0e,,03787133,,"remu	x2,x16,x23","sp,a6,s7",
80003f3c,div,t2:00000000,,02ea43b3,,"div	x7,x20,x14","t2,s4,a4",
80003f40,srai,a0:fff90021,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80003f42,rem,a7:0a98ebba,,032d68b3,,"rem	x17,x26,x18","a7,s10,s2",
80003f48,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003f4a,xor,s0:8ffde2a5,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003f4c,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80003f4e,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
80003f50,andi,s1:00000012,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003f52,addi,a1:00000019,,01900593,,"addi	x11,x0,25","a1,zero,25",
80003f7a,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
80003f7c,srl,s1:00be22dd,,008e54b3,,"srl	x9,x28,x8","s1,t3,s0",
80003f8a,slli,t5:59800000,,017f1f13,,"slli	x30,x30,0x17","t5,t5,0x17",
80003f8c,auipc,sp:80004f8c,,00001117,,"auipc	x2,0x1","sp,0x1",
80003f90,addi,sp:80004908,,97c10113,,"addi	x2,x2,-1668","sp,sp,-1668",
80003f94,sra,t4:ffffffff,,41155eb3,,"sra	x29,x10,x17","t4,a0,a7",
80003f98,xor,a4:f006ffde,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80003f9a,sub,s4:0a98ebb9,,41f88a33,,"sub	x20,x17,x31","s4,a7,t6",
80003f9e,addi,sp:80004c3c,,33410113,,"addi	x2,x2,820","sp,sp,820",
80003fa2,auipc,a4:79774fa2,,f9771717,,"auipc	x14,0xf9771","a4,0xf9771",
80003fa6,lui,t6:08503000,,08503fb7,,"lui	x31,0x8503","t6,0x8503",
80003fae,xori,a0:80025e88,,0ecbc513,,"xori	x10,x23,236","a0,s7,236",
80003fb2,jalr,ra:80003fb6,,ccc100e7,,"jalr	x1,x2,-820","ra,sp,-820",
80004908,addi,s7:80025e4c,,fe8b8b93,,"addi	x23,x23,-24","s7,s7,-24",
8000490a,divu,s4:00000001,,035eda33,,"divu	x20,x29,x21","s4,t4,s5",
80004912,sub,a4:69774fa3,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004914,sltu,a6:00000001,,0155b833,,"sltu	x16,x11,x21","a6,a1,s5",
80004918,rem,s9:00000000,,03936cb3,,"rem	x25,x6,x25","s9,t1,s9",
8000491c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80004922,mulh,a0:ffffffff,,02fb1533,,"mulh	x10,x22,x15","a0,s6,a5",
80004926,andi,tp:00000000,,f196f213,,"andi	x4,x13,-231","tp,a3,-231",
8000492a,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
8000492c,auipc,s6:8000592c,,00001b17,,"auipc	x22,0x1","s6,0x1",
80004930,addi,s6:80005c16,,2eab0b13,,"addi	x22,x22,746","s6,s6,746",
80004934,sll,a3:ffffffff,,013796b3,,"sll	x13,x15,x19","a3,a5,s3",
80004938,addi,s6:80005e72,,25cb0b13,,"addi	x22,x22,604","s6,s6,604",
80004940,slti,a4:00000001,,b1d12713,,"slti	x14,x2,-1251","a4,sp,-1251",
8000494c,sub,s0:8ffde2a4,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000494e,jalr,ra:80004952,,da4b00e7,,"jalr	x1,x22,-604","ra,s6,-604",
80005c1a,and,s10:00000000,,006afd33,,"and	x26,x21,x6","s10,s5,t1",
80005c1e,lui,gp:333af000,,333af1b7,,"lui	x3,0x333af","gp,0x333af",
80005c22,mulh,t6:00000000,,03081fb3,,"mulh	x31,x16,x16","t6,a6,a6",
80005c26,sub,s8:00000001,,40a38c33,,"sub	x24,x7,x10","s8,t2,a0",
80005c2e,addi,s7:80025e14,,fc8b8b93,,"addi	x23,x23,-56","s7,s7,-56",
80005c32,rem,a3:0a98ebba,,03b8e6b3,,"rem	x13,x17,x27","a3,a7,s11",
80005c36,andi,gp:00000019,,dd95f193,,"andi	x3,x11,-551","gp,a1,-551",
80005c3a,remu,t0:00000000,,037ff2b3,,"remu	x5,x31,x23","t0,t6,s7",
80005c42,srl,a7:00000000,,011358b3,,"srl	x17,x6,x17","a7,t1,a7",
80005c46,add,a1:00000019,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
80005c4a,srli,s9:00000000,,00925c93,,"srli	x25,x4,0x9","s9,tp,0x9",
80005c52,and,a2:80000000,,015df633,,"and	x12,x27,x21","a2,s11,s5",
80005c68,jal,ra:80005c6c,,bfcfe0ef,,"jal	x1,80004064","ra,0xffffe3fc",
80004068,addi,sp:00000618,,618c8113,,"addi	x2,x25,1560","sp,s9,1560",
8000406c,add,t6:00000019,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
8000406e,divu,t1:00000000,,03ec5333,,"divu	x6,x24,x30","t1,s8,t5",
80004072,addi,s7:80025df0,,fdcb8b93,,"addi	x23,x23,-36","s7,s7,-36",
8000407a,sub,t1:00000000,,40098333,,"sub	x6,x19,x0","t1,s3,zero",
8000407e,jal,ra:80004082,,008000ef,,"jal	x1,80004086","ra,0x8",
80004086,jal,t1:8000408a,,0040036f,,"jal	x6,8000408a","t1,0x4",
8000408a,jal,ra:8000408c,,008000ef,,"jal	x1,80004092","ra,0x8",
8000408c,jal,ra:80004090,,010000ef,,"jal	x1,8000409c","ra,0x10",
8000409c,jal,ra:8000409e,,ff9ff0ef,,"jal	x1,80004094","ra,0xfffffff8",
80004094,jal,ra:80004098,,004000ef,,"jal	x1,80004098","ra,0x4",
80004098,jal,ra:8000409c,,00e000ef,,"jal	x1,800040a6","ra,0xe",
800040a6,jal,ra:800040a8,,002000ef,,"jal	x1,800040a8","ra,0x2",
800040a8,jal,ra:800040ac,,ff7ff0ef,,"jal	x1,8000409e","ra,0xfffffff6",
8000409e,jal,t2:800040a2,,010003ef,,"jal	x7,800040ae","t2,0x10",
800040ae,jal,ra:800040b0,,fd5ff0ef,,"jal	x1,80004082","ra,0xffffffd4",
80004082,jal,s4:80004086,,00e00a6f,,"jal	x20,80004090","s4,0xe",
80004090,jal,ra:80004092,,012000ef,,"jal	x1,800040a2","ra,0x12",
800040a2,jal,ra:800040a6,,00a000ef,,"jal	x1,800040ac","ra,0xa",
800040ac,jal,ra:800040ae,,004000ef,,"jal	x1,800040b0","ra,0x4",
800040b0,jal,t1:800040b4,,0040036f,,"jal	x6,800040b4","t1,0x4",
800040b4,srli,a2:40000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800040b6,jal,ra:800040ba,,018000ef,,"jal	x1,800040ce","ra,0x18",
800040ce,jal,ra:800040d0,,fedff0ef,,"jal	x1,800040ba","ra,0xffffffec",
800040c8,jal,ra:800040cc,,ffdff0ef,,"jal	x1,800040c4","ra,0xfffffffc",
800040d4,jal,s8:800040d8,,ff9ffc6f,,"jal	x24,800040cc","s8,0xfffffff8",
800040d0,jal,ra:800040d2,,00e000ef,,"jal	x1,800040de","ra,0xe",
800040dc,jal,ra:800040de,,febff0ef,,"jal	x1,800040c6","ra,0xffffffea",
800040c6,jal,ra:800040c8,,00c000ef,,"jal	x1,800040d2","ra,0xc",
800040d2,jal,ra:800040d4,,fefff0ef,,"jal	x1,800040c0","ra,0xffffffee",
800040c0,jal,t1:800040c4,,ffdff36f,,"jal	x6,800040bc","t1,0xfffffffc",
800040bc,jal,ra:800040c0,,01c000ef,,"jal	x1,800040d8","ra,0x1c",
800040d8,jal,s0:800040dc,,0080046f,,"jal	x8,800040e0","s0,0x8",
800040e0,slti,t2:00000001,,75532393,,"slti	x7,x6,1877","t2,t1,1877",
800040e4,jal,ra:800040e8,,010000ef,,"jal	x1,800040f4","ra,0x10",
800040f4,jal,ra:800040f6,,008000ef,,"jal	x1,800040fc","ra,0x8",
800040fc,jal,ra:800040fe,,ffbff0ef,,"jal	x1,800040f6","ra,0xfffffffa",
800040f6,jal,ra:800040f8,,012000ef,,"jal	x1,80004108","ra,0x12",
80004108,jal,t1:8000410c,,fe5ff36f,,"jal	x6,800040ec","t1,0xffffffe4",
800040ec,jal,ra:800040f0,,004000ef,,"jal	x1,800040f0","ra,0x4",
800040f0,jal,ra:800040f4,,00a000ef,,"jal	x1,800040fa","ra,0xa",
800040fa,jal,ra:800040fc,,018000ef,,"jal	x1,80004112","ra,0x18",
80004112,jal,ra:80004114,,002000ef,,"jal	x1,80004114","ra,0x2",
8000410c,jal,ra:80004110,,fedff0ef,,"jal	x1,800040f8","ra,0xffffffec",
800040fe,jal,ra:80004100,,004000ef,,"jal	x1,80004102","ra,0x4",
80004102,jal,ra:80004106,,fe7ff0ef,,"jal	x1,800040e8","ra,0xffffffe6",
80004110,jal,ra:80004112,,fdbff0ef,,"jal	x1,800040ea","ra,0xffffffda",
800040ea,jal,ra:800040ec,,01c000ef,,"jal	x1,80004106","ra,0x1c",
80004106,jal,ra:80004108,,ffbff0ef,,"jal	x1,80004100","ra,0xfffffffa",
80004100,jal,ra:80004102,,016000ef,,"jal	x1,80004116","ra,0x16",
80004116,sll,s10:00000000,,005c9d33,,"sll	x26,x25,x5","s10,s9,t0",
8000411a,jal,ra:8000411e,,018000ef,,"jal	x1,80004132","ra,0x18",
80004132,jal,ra:80004134,,00c000ef,,"jal	x1,8000413e","ra,0xc",
80004144,jal,ra:80004146,,014000ef,,"jal	x1,80004158","ra,0x14",
80004158,jal,ra:8000415a,,fc7ff0ef,,"jal	x1,8000411e","ra,0xffffffc6",
8000411e,jal,ra:80004120,,02c000ef,,"jal	x1,8000414a","ra,0x2c",
8000414a,jal,ra:8000414c,,fddff0ef,,"jal	x1,80004126","ra,0xffffffdc",
80004136,jal,ra:8000413a,,010000ef,,"jal	x1,80004146","ra,0x10",
80004122,jal,s3:80004126,,00c009ef,,"jal	x19,8000412e","s3,0xc",
8000412e,jal,ra:80004132,,028000ef,,"jal	x1,80004156","ra,0x28",
80004156,jal,ra:80004158,,fd5ff0ef,,"jal	x1,8000412a","ra,0xffffffd4",
80004152,jal,tp:80004156,,ffbff26f,,"jal	x4,8000414c","tp,0xfffffffa",
8000414c,jal,t1:80004150,,0040036f,,"jal	x6,80004150","t1,0x4",
80004150,jal,ra:80004152,,ff9ff0ef,,"jal	x1,80004148","ra,0xfffffff8",
80004148,jal,ra:8000414a,,fe1ff0ef,,"jal	x1,80004128","ra,0xffffffe0",
80004128,jal,ra:8000412a,,00c000ef,,"jal	x1,80004134","ra,0xc",
8000413a,jal,ra:8000413e,,006000ef,,"jal	x1,80004140","ra,0x6",
8000412c,jal,ra:8000412e,,ff5ff0ef,,"jal	x1,80004120","ra,0xfffffff4",
8000415a,xori,s3:0000003e,,03ecc993,,"xori	x19,x25,62","s3,s9,62",
