pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003edc,andi,t3:00000008,,74c27e13,,"andi	x28,x4,1868","t3,tp,1868",
80003ee0,remu,ra:c0007df1,,025570b3,,"remu	x1,x10,x5","ra,a0,t0",
80003ee4,lui,t3:5d35a000,,5d35ae37,,"lui	x28,0x5d35a","t3,0x5d35a",
80003ee8,addi,a4:fff21862,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003eea,mulhsu,a6:5d359f13,,03be2833,,"mulhsu	x16,x28,x27","a6,t3,s11",
80003eee,addi,a6:fffffee9,,62e20813,,"addi	x16,x4,1582","a6,tp,1582",
80003ef2,divu,tp:00000000,,02415233,,"divu	x4,x2,x4","tp,sp,tp",
80003ef6,mulhu,s10:00000000,,02f93d33,,"mulhu	x26,x18,x15","s10,s2,a5",
80003efa,or,a4:fff29ce6,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003efc,add,t2:e430c388,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
80003f04,slt,s11:00000001,,00deadb3,,"slt	x27,x29,x13","s11,t4,a3",
80003f08,and,t1:00000001,,00ddf333,,"and	x6,x27,x13","t1,s11,a3",
80003f0c,srli,s6:00000000,,0007db13,,"srli	x22,x15,0x0","s6,a5,0x0",
80003f14,mulhu,a4:00000000,,0242b733,,"mulhu	x14,x5,x4","a4,t0,tp",
80003f18,slt,s4:00000000,,00342a33,,"slt	x20,x8,x3","s4,s0,gp",
80003f1c,and,a4:00000000,,016e7733,,"and	x14,x28,x22","a4,t3,s6",
80003f20,sll,t3:ffffffff,,01d59e33,,"sll	x28,x11,x29","t3,a1,t4",
80003f6a,slti,a1:00000001,,31a8a593,,"slti	x11,x17,794","a1,a7,794",
80003f6e,addi,sp:80010831,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f70,andi,a0:00000000,,73db7513,,"andi	x10,x22,1853","a0,s6,1853",
80003f74,mul,s11:00000000,,020f8db3,,"mul	x27,x31,x0","s11,t6,zero",
80003f78,lui,t3:f45c3000,,f45c3e37,,"lui	x28,0xf45c3","t3,0xf45c3",
80003f7c,andi,a3:00000001,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80003f7e,slt,a0:00000001,,0039a533,,"slt	x10,x19,x3","a0,s3,gp",
80003f82,srai,t6:00000000,,40e7df93,,"srai	x31,x15,0xe","t6,a5,0xe",
80003f86,mulhsu,tp:00000000,,03e8a233,,"mulhsu	x4,x17,x30","tp,a7,t5",
80003f8a,add,t4:00000000,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
80003f8c,add,t2:00000001,,011683b3,,"add	x7,x13,x17","t2,a3,a7",
80003f90,remu,a7:80029ce4,,02f678b3,,"remu	x17,x12,x15","a7,a2,a5",
80003fdc,sltiu,t0:00000001,,8cc23293,,"sltiu	x5,x4,-1844","t0,tp,-1844",
80003fe0,mul,s0:00000000,,023c8433,,"mul	x8,x25,x3","s0,s9,gp",
80003fe4,slt,a1:00000000,,016225b3,,"slt	x11,x4,x22","a1,tp,s6",
80003fe8,addi,a4:80010921,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80003fea,mul,s4:80025e64,,03838a33,,"mul	x20,x7,x24","s4,t2,s8",
80003fee,sltiu,a5:00000001,,94e6b793,,"sltiu	x15,x13,-1714","a5,a3,-1714",
80003ff2,addi,s1:f2185d9f,,bdb90493,,"addi	x9,x18,-1061","s1,s2,-1061",
80003ff6,rem,s3:80029ce4,,039669b3,,"rem	x19,x12,x25","s3,a2,s9",
80003ffa,sltiu,a6:00000001,,aac9b813,,"sltiu	x16,x19,-1364","a6,s3,-1364",
80003ffe,srli,t1:00000000,,00bcd313,,"srli	x6,x25,0xb","t1,s9,0xb",
80004002,sltiu,s11:00000001,,3da03d93,,"sltiu	x27,x0,986","s11,zero,986",
80004006,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80004008,mul,a5:00000000,,03ad87b3,,"mul	x15,x27,x26","a5,s11,s10",
8000400c,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80004014,add,a3:00000001,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
80004016,xor,s0:00000001,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004042,slli,s11:00001000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
80004044,ori,s5:fffff8bb,,89a16a93,,"ori	x21,x2,-1894","s5,sp,-1894",
80004048,slti,s6:00000001,,778d2b13,,"slti	x22,x26,1912","s6,s10,1912",
8000404c,addi,s7:ffffff2e,,f2e58b93,,"addi	x23,x11,-210","s7,a1,-210",
80004050,or,s0:80029ce5,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004052,sltiu,s0:00000001,,b8b6b413,,"sltiu	x8,x13,-1141","s0,a3,-1141",
80004056,ori,a4:fffffffe,,6f8be713,,"ori	x14,x23,1784","a4,s7,1784",
8000405a,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000405c,slt,s11:00000000,,0022adb3,,"slt	x27,x5,x2","s11,t0,sp",
80004062,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
80004068,remu,s9:00000000,,02acfcb3,,"remu	x25,x25,x10","s9,s9,a0",
8000406c,remu,s3:00000000,,0205f9b3,,"remu	x19,x11,x0","s3,a1,zero",
80004070,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80004074,auipc,a0:55a26074,,d5a22517,,"auipc	x10,0xd5a22","a0,0xd5a22",
80004078,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000407a,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000407c,sltiu,a4:00000000,,928bb713,,"sltiu	x14,x23,-1752","a4,s7,-1752",
80004080,mul,a6:00000000,,039e8833,,"mul	x16,x29,x25","a6,t4,s9",
80004084,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80004086,xor,s6:00000000,,01d5cb33,,"xor	x22,x11,x29","s6,a1,t4",
80004090,sll,a3:00000000,,016416b3,,"sll	x13,x8,x22","a3,s0,s6",
80004094,addi,sp:80010951,,12010113,,"addi	x2,x2,288","sp,sp,288",
80004096,xor,a4:00000000,,00034733,,"xor	x14,x6,x0","a4,t1,zero",
8000409a,srli,a0:00000156,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000409c,andi,s0:00000000,,01847413,,"andi	x8,x8,24","s0,s0,24",
8000409e,or,sp:00000000,,01db6133,,"or	x2,x22,x29","sp,s6,t4",
800040a2,add,ra:80029ce4,,011d80b3,,"add	x1,x27,x17","ra,s11,a7",
800040a6,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
800040a8,slt,sp:00000001,,006c2133,,"slt	x2,x24,x6","sp,s8,t1",
800040ac,sltu,t1:00000000,,00a0b333,,"sltu	x6,x1,x10","t1,ra,a0",
800040b0,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040b2,sll,a6:80025e64,,008c1833,,"sll	x16,x24,x8","a6,s8,s0",
800040b6,srl,t1:0f21861c,,01495333,,"srl	x6,x18,x20","t1,s2,s4",
800040ba,slli,s11:00000000,,014d9d93,,"slli	x27,x27,0x14","s11,s11,0x14",
800040bc,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
800040be,srli,a0:00000000,,01cd5513,,"srli	x10,x26,0x1c","a0,s10,0x1c",
800040c2,ori,s11:00000266,,26626d93,,"ori	x27,x4,614","s11,tp,614",
800040c8,sltu,s9:00000001,,001fbcb3,,"sltu	x25,x31,x1","s9,t6,ra",
800040cc,slt,s10:00000001,,01f62d33,,"slt	x26,x12,x31","s10,a2,t6",
800040d0,sltu,s6:00000001,,01a73b33,,"sltu	x22,x14,x26","s6,a4,s10",
800040d4,and,gp:00000001,,002b71b3,,"and	x3,x22,x2","gp,s6,sp",
800040d8,srl,a7:00000000,,00b258b3,,"srl	x17,x4,x11","a7,tp,a1",
800040dc,slli,a7:00000000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
800040de,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800040e0,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
800040e2,and,s7:00000000,,00a47bb3,,"and	x23,x8,x10","s7,s0,a0",
800040ea,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800040ee,add,a7:00000001,,00e188b3,,"add	x17,x3,x14","a7,gp,a4",
800040f2,srai,s6:00000000,,41a9db13,,"srai	x22,x19,0x1a","s6,s3,0x1a",
800040f6,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800040f8,addi,s0:00000311,,32010413,,"addi	x8,x2,800","s0,sp,800",
800040fa,ori,t1:fffffff5,,ff55e313,,"ori	x6,x11,-11","t1,a1,-11",
800040fe,divu,a0:00000000,,0275d533,,"divu	x10,x11,x7","a0,a1,t2",
80004102,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80004104,slli,s9:00010000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
80004106,slt,s4:00000001,,007baa33,,"slt	x20,x23,x7","s4,s7,t2",
8000410a,addi,sp:00000161,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000410c,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80004110,addi,t1:0000001e,,01e00313,,"addi	x6,x0,30","t1,zero,30",
80004112,sll,t0:00000000,,01cb12b3,,"sll	x5,x22,x28","t0,s6,t3",
80004116,mul,t3:00000000,,02f90e33,,"mul	x28,x18,x15","t3,s2,a5",
8000411a,andi,s9:00000000,,b9207c93,,"andi	x25,x0,-1134","s9,zero,-1134",
8000411e,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80004120,sll,t5:21861c40,,01891f33,,"sll	x30,x18,x24","t5,s2,s8",
80004124,sll,a0:00000001,,004d1533,,"sll	x10,x26,x4","a0,s10,tp",
8000413c,and,s4:00000000,,01307a33,,"and	x20,x0,x19","s4,zero,s3",
80004140,addi,a4:fffffa45,,a45b8713,,"addi	x14,x23,-1467","a4,s7,-1467",
80004144,xori,a5:fffffae2,,ae2bc793,,"xori	x15,x23,-1310","a5,s7,-1310",
80004148,srai,a5:00000000,,40455793,,"srai	x15,x10,0x4","a5,a0,0x4",
8000414c,sub,a3:7ffda19d,,410506b3,,"sub	x13,x10,x16","a3,a0,a6",
80004150,andi,s0:00000311,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004152,mulhu,t4:00000000,,02ba3eb3,,"mulhu	x29,x20,x11","t4,s4,a1",
80004158,andi,s7:00000016,,77637b93,,"andi	x23,x6,1910","s7,t1,1910",
8000415c,and,a0:00000001,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000415e,addi,s0:2186147f,,83ff0413,,"addi	x8,x30,-1985","s0,t5,-1985",
80004162,addi,s4:0000001f,,01fa0a13,,"addi	x20,x20,31","s4,s4,31",
80004164,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80004166,or,a4:00000001,,0073e733,,"or	x14,x7,x7","a4,t2,t2",
8000416a,sltiu,s7:00000001,,ade93b93,,"sltiu	x23,x18,-1314","s7,s2,-1314",
80004180,divu,s9:00000000,,02ce5cb3,,"divu	x25,x28,x12","s9,t3,a2",
80004184,mulhsu,t3:00000000,,0361ae33,,"mulhsu	x28,x3,x22","t3,gp,s6",
80004188,add,s9:fffff176,,015a8cb3,,"add	x25,x21,x21","s9,s5,s5",
8000418c,andi,s0:2186147f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004192,srli,s7:03ffffe2,,006adb93,,"srli	x23,x21,0x6","s7,s5,0x6",
800041b0,sltu,a6:00000001,,01003833,,"sltu	x16,x0,x16","a6,zero,a6",
800041b4,addi,a4:00000171,,01010713,,"addi	x14,x2,16","a4,sp,16",
800041b6,sltu,t6:00000001,,019fbfb3,,"sltu	x31,x31,x25","t6,t6,s9",
800041ba,add,sp:00000000,,00500133,,"add	x2,x0,x5","sp,zero,t0",
800041c0,mulh,t6:00000000,,03ae9fb3,,"mulh	x31,x29,x26","t6,t4,s10",
800041c4,divu,s1:00000000,,0244d4b3,,"divu	x9,x9,x4","s1,s1,tp",
800041c8,mul,a3:00000000,,02c986b3,,"mul	x13,x19,x12","a3,s3,a2",
800041cc,srai,a1:fffffc5d,,401ad593,,"srai	x11,x21,0x1","a1,s5,0x1",
800041e0,slti,s5:00000001,,f4b0aa93,,"slti	x21,x1,-181","s5,ra,-181",
800041e4,andi,s4:f2186080,,ea197a13,,"andi	x20,x18,-351","s4,s2,-351",
800041e8,add,s9:f21861c4,,01210cb3,,"add	x25,x2,x18","s9,sp,s2",
800041ec,and,s0:00000000,,01117433,,"and	x8,x2,x17","s0,sp,a7",
800041f0,rem,a4:00000001,,03cd6733,,"rem	x14,x26,x28","a4,s10,t3",
800041f4,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004204,srl,s5:00007000,,00425ab3,,"srl	x21,x4,x4","s5,tp,tp",
80004208,add,s3:80029ce4,,00cb09b3,,"add	x19,x22,x12","s3,s6,a2",
80004210,slt,gp:00000000,,00bb21b3,,"slt	x3,x22,x11","gp,s6,a1",
80004214,ori,t2:000006e3,,6e2d6393,,"ori	x7,x26,1762","t2,s10,1762",
80004218,remu,s6:00000001,,03577b33,,"remu	x22,x14,x21","s6,a4,s5",
8000421c,sltu,t5:00000000,,0028bf33,,"sltu	x30,x17,x2","t5,a7,sp",
80004220,addi,s9:f21861e3,,01fc8c93,,"addi	x25,x25,31","s9,s9,31",
80004222,sub,a4:00000001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004224,auipc,s1:ff3b2224,,7f3ae497,,"auipc	x9,0x7f3ae","s1,0x7f3ae",
8000422e,ori,a0:00000115,,11516513,,"ori	x10,x2,277","a0,sp,277",
80004232,sltiu,tp:00000001,,3b943213,,"sltiu	x4,x8,953","tp,s0,953",
8000426a,xor,tp:7ffda239,,0185c233,,"xor	x4,x11,x24","tp,a1,s8",
8000426e,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
80004270,addi,tp:7ffda238,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004272,sll,a6:47000000,,00a21833,,"sll	x16,x4,x10","a6,tp,a0",
80004276,sra,s6:00000000,,41145b33,,"sra	x22,x8,x17","s6,s0,a7",
8000427a,auipc,t2:ce88927a,,4e885397,,"auipc	x7,0x4e885","t2,0x4e885",
8000427e,sub,gp:00000000,,41ff01b3,,"sub	x3,x30,x31","gp,t5,t6",
80004282,addi,s11:00000265,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80004284,addi,tp:ff3b29ba,,79648213,,"addi	x4,x9,1942","tp,s1,1942",
80004288,lui,t3:87d3b000,,87d3be37,,"lui	x28,0x87d3b","t3,0x87d3b",
800042bc,add,sp:f21861e3,,019b0133,,"add	x2,x22,x25","sp,s6,s9",
800042c2,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
800042c4,sltiu,s10:00000001,,6c28bd13,,"sltiu	x26,x17,1730","s10,a7,1730",
800042ca,srli,s4:00043e9d,,00de5a13,,"srli	x20,x28,0xd","s4,t3,0xd",
800042ce,sub,a1:7ffd5f79,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800042d0,and,sp:00000264,,018df133,,"and	x2,x27,x24","sp,s11,s8",
800042f0,addi,sp:00000254,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800042f2,sub,t4:31776d86,,407e8eb3,,"sub	x29,x29,x7","t4,t4,t2",
800042f6,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800042f8,auipc,a1:21e4e2f8,,a1e4a597,,"auipc	x11,0xa1e4a","a1,0xa1e4a",
800042fc,slli,a3:00000000,,00269693,,"slli	x13,x13,0x2","a3,a3,0x2",
800042fe,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004306,addi,t1:00043a96,,bf9a0313,,"addi	x6,x20,-1031","t1,s4,-1031",
8000430a,sub,t3:00000000,,40328e33,,"sub	x28,x5,x3","t3,t0,gp",
8000430e,slt,ra:00000000,,00f720b3,,"slt	x1,x14,x15","ra,a4,a5",
80004312,div,a0:fffffdac,,03014533,,"div	x10,x2,x16","a0,sp,a6",
80004316,mulhsu,s7:00000000,,02872bb3,,"mulhsu	x23,x14,x8","s7,a4,s0",
8000431a,mulhsu,s10:00000000,,03cead33,,"mulhsu	x26,x29,x28","s10,t4,t3",
8000431e,slli,a4:00000000,,01571713,,"slli	x14,x14,0x15","a4,a4,0x15",
80004320,srai,s1:ffffff3b,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
800043ba,xor,a3:00000000,,0176c6b3,,"xor	x13,x13,x23","a3,a3,s7",
800043be,srai,a1:087938be,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800043c0,mulhsu,t2:f21861ed,,029ca3b3,,"mulhsu	x7,x25,x9","t2,s9,s1",
800043c4,divu,a6:00000000,,03df5833,,"divu	x16,x30,x29","a6,t5,t4",
800043c8,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800043ca,ori,s7:fffffb49,,b4906b93,,"ori	x23,x0,-1207","s7,zero,-1207",
800043ce,remu,ra:31776d86,,023ef0b3,,"remu	x1,x29,x3","ra,t4,gp",
800043d2,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800043d4,sub,a3:00000254,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800043d6,add,t1:00000000,,01000333,,"add	x6,x0,x16","t1,zero,a6",
800043d8,srl,a4:00000000,,0012d733,,"srl	x14,x5,x1","a4,t0,ra",
800043dc,slli,t6:00000000,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
800043de,sltiu,t5:00000001,,5fee3f13,,"sltiu	x30,x28,1534","t5,t3,1534",
800043e2,lui,s6:ced85000,,ced85b37,,"lui	x22,0xced85","s6,0xced85",
800043e6,slt,t1:00000000,,0172a333,,"slt	x6,x5,x23","t1,t0,s7",
800043ea,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800043ec,srai,s1:ffffffff,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
800043ee,sll,tp:31776d86,,006e9233,,"sll	x4,x29,x6","tp,t4,t1",
800043f2,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800043f4,sra,a6:ffffffff,,409b5833,,"sra	x16,x22,x9","a6,s6,s1",
800043f8,addi,s0:000002d4,,08010413,,"addi	x8,x2,128","s0,sp,128",
800043fa,srl,t6:00000001,,0068dfb3,,"srl	x31,x17,x6","t6,a7,t1",
800043fe,mulhu,t3:00000000,,0235be33,,"mulhu	x28,x11,x3","t3,a1,gp",
80004402,rem,a1:00000000,,02b7e5b3,,"rem	x11,x15,x11","a1,a5,a1",
80004406,remu,t5:00000011,,022dff33,,"remu	x30,x27,x2","t5,s11,sp",
8000440a,addi,a4:00000444,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000440c,ori,t3:000070c6,,0c6aee13,,"ori	x28,x21,198","t3,s5,198",
80004410,xori,gp:ced85064,,064b4193,,"xori	x3,x22,100","gp,s6,100",
80004422,add,a7:f21861c4,,012008b3,,"add	x17,x0,x18","a7,zero,s2",
80004424,sra,ra:00000000,,401050b3,,"sra	x1,x0,x1","ra,zero,ra",
80004428,lui,t1:f49c6000,,f49c6337,,"lui	x6,0xf49c6","t1,0xf49c6",
8000442c,ori,tp:fffff9ff,,8ffce213,,"ori	x4,x25,-1793","tp,s9,-1793",
80004430,srai,a7:00000009,,406dd893,,"srai	x17,x27,0x6","a7,s11,0x6",
80004436,mulhu,tp:00000000,,03d03233,,"mulhu	x4,x0,x29","tp,zero,t4",
8000443a,sltu,s10:00000001,,010f3d33,,"sltu	x26,x30,x16","s10,t5,a6",
80004470,or,s7:f49c6444,,00676bb3,,"or	x23,x14,x6","s7,a4,t1",
80004474,mulhu,s5:000001ef,,03b1bab3,,"mulhu	x21,x3,x27","s5,gp,s11",
80004478,add,s0:00000254,,00200433,,"add	x8,x0,x2","s0,zero,sp",
8000447a,sltiu,t5:00000001,,a20a3f13,,"sltiu	x30,x20,-1504","t5,s4,-1504",
8000447e,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
80004480,sra,s10:f80029ce,,41365d33,,"sra	x26,x12,x19","s10,a2,s3",
80004484,lui,t5:00016000,,00016f37,,"lui	x30,0x16","t5,0x16",
80004486,addi,s0:000003b4,,16010413,,"addi	x8,x2,352","s0,sp,352",
80004488,divu,t2:00000001,,023cd3b3,,"divu	x7,x25,x3","t2,s9,gp",
8000448c,srl,t6:000070c6,,000e5fb3,,"srl	x31,x28,x0","t6,t3,zero",
80004490,remu,t2:0b639bbb,,0374f3b3,,"remu	x7,x9,x23","t2,s1,s7",
80004494,andi,s9:00000221,,b21dfc93,,"andi	x25,x27,-1247","s9,s11,-1247",
80004498,and,a3:00000214,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000449a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000449c,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
8000449e,ori,s3:fffff85d,,85d06993,,"ori	x19,x0,-1955","s3,zero,-1955",
800044a2,addi,s7:f49c644d,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
800044a4,xori,a6:80029fc8,,32c64813,,"xori	x16,x12,812","a6,a2,812",
800044a8,slli,s4:85000000,,01669a13,,"slli	x20,x13,0x16","s4,a3,0x16",
800044ac,remu,a6:00000000,,02a7f833,,"remu	x16,x15,x10","a6,a5,a0",
800044b0,slt,t2:00000000,,00cd23b3,,"slt	x7,x26,x12","t2,s10,a2",
800044b4,jal,t1:800044b8,,03c0036f,,"jal	x6,800044f0","t1,0x3c",
800044d8,jal,ra:800044da,,00e000ef,,"jal	x1,800044e6","ra,0xe",
800044e6,jal,ra:800044e8,,fffff0ef,,"jal	x1,800044e4","ra,0xfffffffe",
800044e4,jal,ra:800044e6,,fefff0ef,,"jal	x1,800044d2","ra,0xffffffee",
800044d2,jal,ra:800044d6,,00c000ef,,"jal	x1,800044de","ra,0xc",
800044c4,jal,t1:800044c8,,02e0036f,,"jal	x6,800044f2","t1,0x2e",
800044e0,jal,a3:800044e4,,fe3ff6ef,,"jal	x13,800044c2","a3,0xffffffe2",
800044e8,jal,ra:800044ea,,fe3ff0ef,,"jal	x1,800044ca","ra,0xffffffe2",
800044be,jal,ra:800044c0,,00a000ef,,"jal	x1,800044c8","ra,0xa",
800044c8,jal,ra:800044ca,,00e000ef,,"jal	x1,800044d6","ra,0xe",
800044d6,jal,ra:800044d8,,018000ef,,"jal	x1,800044ee","ra,0x18",
800044ea,jal,t0:800044ee,,fe3ff2ef,,"jal	x5,800044cc","t0,0xffffffe2",
800044ba,jal,ra:800044be,,014000ef,,"jal	x1,800044ce","ra,0x14",
800044ce,jal,ra:800044d0,,febff0ef,,"jal	x1,800044b8","ra,0xffffffea",
800044b8,jal,ra:800044ba,,022000ef,,"jal	x1,800044da","ra,0x22",
800044da,jal,ra:800044de,,01a000ef,,"jal	x1,800044f4","ra,0x1a",
800044f6,srai,a3:fff00008,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
800044f8,add,a0:00000254,,00250533,,"add	x10,x10,x2","a0,a0,sp",
800044fa,xor,ra:800046ad,,006dc0b3,,"xor	x1,x27,x6","ra,s11,t1",
800044fe,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
80004500,lui,t1:a9ef5000,,a9ef5337,,"lui	x6,0xa9ef5","t1,0xa9ef5",
80004504,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000452e,sltiu,s6:00000001,,92be3b13,,"sltiu	x22,x28,-1749","s6,t3,-1749",
80004532,addi,sp:00000244,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004534,mulhsu,t3:00000000,,020a2e33,,"mulhsu	x28,x20,x0","t3,s4,zero",
80004538,srai,s10:00000000,,4035dd13,,"srai	x26,x11,0x3","s10,a1,0x3",
8000453c,or,a3:fff0025c,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000453e,mul,tp:00000000,,03098233,,"mul	x4,x19,x16","tp,s3,a6",
80004542,slti,s4:00000001,,a2632a13,,"slti	x20,x6,-1498","s4,t1,-1498",
80004546,xor,s0:0001e000,,01dd4433,,"xor	x8,x26,x29","s0,s10,t4",
8000454e,sll,tp:00910000,,00511233,,"sll	x4,x2,x5","tp,sp,t0",
8000455c,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
8000456e,div,t2:00000561,,02d343b3,,"div	x7,x6,x13","t2,t1,a3",
80004572,div,s11:00000002,,02a3cdb3,,"div	x27,x7,x10","s11,t2,a0",
80004576,srai,s0:000000f0,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80004578,slli,s11:00000100,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
8000457a,andi,a6:00910000,,f3027813,,"andi	x16,x4,-208","a6,tp,-208",
8000457e,div,s5:00000000,,0228cab3,,"div	x21,x17,x2","s5,a7,sp",
80004582,slli,a3:b8000000,,01969693,,"slli	x13,x13,0x19","a3,a3,0x19",
80004584,mul,t1:a4000000,,033e8333,,"mul	x6,x29,x19","t1,t4,s3",
80004588,mulhsu,t1:ffff5003,,03e62333,,"mulhsu	x6,x12,x30","t1,a2,t5",
8000458c,mulhsu,t3:00000000,,035aae33,,"mulhsu	x28,x21,x21","t3,s5,s5",
80004590,or,s5:800046ef,,0192eab3,,"or	x21,x5,x25","s5,t0,s9",
80004594,srai,s10:ff9db0a0,,4071dd13,,"srai	x26,x3,0x7","s10,gp,0x7",
800045b0,slt,s3:00000001,,00e2a9b3,,"slt	x19,x5,x14","s3,t0,a4",
800045b4,auipc,s7:b92d15b4,,392cdb97,,"auipc	x23,0x392cd","s7,0x392cd",
800045b8,slli,a3:00000000,,01369693,,"slli	x13,x13,0x13","a3,a3,0x13",
800045ba,slti,t2:00000001,,d4b0a393,,"slti	x7,x1,-693","t2,ra,-693",
800045be,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
800045c0,ori,a7:fffffaff,,8ff56893,,"ori	x17,x10,-1793","a7,a0,-1793",
800045c4,addi,a1:000004c4,,28010593,,"addi	x11,x2,640","a1,sp,640",
800045c6,srli,s1:000003ff,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
800045c8,sub,tp:00000000,,41080233,,"sub	x4,x16,x16","tp,a6,a6",
800045cc,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800045ce,lui,a4:49e3e000,,49e3e737,,"lui	x14,0x49e3e","a4,0x49e3e",
800045d2,addi,a4:00000414,,1d010713,,"addi	x14,x2,464","a4,sp,464",
800045d4,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800045d6,and,gp:b90d10a0,,01abf1b3,,"and	x3,x23,x26","gp,s7,s10",
800045de,div,t6:00000002,,03b54fb3,,"div	x31,x10,x27","t6,a0,s11",
800045e2,add,a6:00905003,,00680833,,"add	x16,x16,x6","a6,a6,t1",
