pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800092d2,lui,a5:05dd9000,,05dd97b7,,"lui	x15,0x5dd9","a5,0x5dd9",
80009310,srai,a5:0002eec8,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80009312,sub,a1:000007f7,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80009314,auipc,s2:47831314,,c7828917,,"auipc	x18,0xc7828","s2,0xc7828",
80009318,add,a0:d914e376,,005f0533,,"add	x10,x30,x5","a0,t5,t0",
8000931c,addi,a5:fffe03f6,,32010793,,"addi	x15,x2,800","a5,sp,800",
8000931e,srli,a5:00000000,,01705793,,"srli	x15,x0,0x17","a5,zero,0x17",
80009322,andi,s4:00000080,,186ffa13,,"andi	x20,x31,390","s4,t6,390",
80009326,sll,a0:0000f699,,018b1533,,"sll	x10,x22,x24","a0,s6,s8",
8000932a,lui,a5:0246a000,,0246a7b7,,"lui	x15,0x246a","a5,0x246a",
8000932e,lui,s11:0001f000,,0001fdb7,,"lui	x27,0x1f","s11,0x1f",
80009330,add,ra:800182a2,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
80009332,slli,ra:00000000,,009d1093,,"slli	x1,x26,0x9","ra,s10,0x9",
800093dc,xor,a5:02464000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800093e0,srli,a2:511cc800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80009418,srli,a5:00091900,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
8000941a,or,a3:000007f7,,01a5e6b3,,"or	x13,x11,x26","a3,a1,s10",
8000941e,ori,t3:fffffaa9,,aa906e13,,"ori	x28,x0,-1367","t3,zero,-1367",
8000947e,addi,t1:591457a9,,6c1f0313,,"addi	x6,x30,1729","t1,t5,1729",
80009486,sra,s11:000007f7,,4145ddb3,,"sra	x27,x11,x20","s11,a1,s4",
8000948e,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80009490,sra,t6:00000000,,41e75fb3,,"sra	x31,x14,x30","t6,a4,t5",
80009494,sra,t0:00000f00,,41d1d2b3,,"sra	x5,x3,x29","t0,gp,t4",
800094a2,slli,s5:01f00000,,01421a93,,"slli	x21,x4,0x14","s5,tp,0x14",
800094a6,add,a2:00091900,,00078633,,"add	x12,x15,x0","a2,a5,zero",
800094aa,and,a2:00000100,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800094ac,sltu,t6:00000000,,01eebfb3,,"sltu	x31,x29,x30","t6,t4,t5",
800094b0,and,a3:00000600,,005b76b3,,"and	x13,x22,x5","a3,s6,t0",
800094b4,sub,s5:00000000,,40bd8ab3,,"sub	x21,x27,x11","s5,s11,a1",
800094b8,and,t1:00000000,,00a8f333,,"and	x6,x17,x10","t1,a7,a0",
800094bc,addi,gp:000004a2,,4a380193,,"addi	x3,x16,1187","gp,a6,1187",
800094c4,addi,sp:fffe00e9,,01310113,,"addi	x2,x2,19","sp,sp,19",
800094c6,slti,s1:00000001,,63f42493,,"slti	x9,x8,1599","s1,s0,1599",
800094ce,srli,a3:000000c0,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
8000950a,xori,s8:fffffefb,,10484c13,,"xori	x24,x16,260","s8,a6,260",
8000950e,xor,t5:00091ef7,,00b7cf33,,"xor	x30,x15,x11","t5,a5,a1",
80009512,slt,s0:00000000,,00122433,,"slt	x8,x4,x1","s0,tp,ra",
80009522,sra,s5:00000000,,41b45ab3,,"sra	x21,x8,x27","s5,s0,s11",
80009558,ori,a4:fffff9e9,,9a816713,,"ori	x14,x2,-1624","a4,sp,-1624",
8000955c,and,a5:00091900,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000955e,addi,a0:fffe0349,,26010513,,"addi	x10,x2,608","a0,sp,608",
80009560,div,a0:00004a3d,,03694533,,"div	x10,x18,x22","a0,s2,s6",
80009566,or,s9:00000000,,00636cb3,,"or	x25,x6,x6","s9,t1,t1",
800095a6,sltiu,t3:00000001,,ea373e13,,"sltiu	x28,x14,-349","t3,a4,-349",
800095aa,add,a3:000919c0,,00f686b3,,"add	x13,x13,x15","a3,a3,a5",
800095be,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
800095c4,addi,s1:fffe0429,,34010493,,"addi	x9,x2,832","s1,sp,832",
800095c6,addi,s9:0000004e,,04f80c93,,"addi	x25,x16,79","s9,a6,79",
800095ca,auipc,t3:e2ea95ca,,62ea0e17,,"auipc	x28,0x62ea0","t3,0x62ea0",
800095ce,andi,s4:fffffa35,,a359fa13,,"andi	x20,x19,-1483","s4,s3,-1483",
800095d4,addi,a1:fffe02c9,,1e010593,,"addi	x11,x2,480","a1,sp,480",
800095d6,slli,a4:90000000,,01c71713,,"slli	x14,x14,0x1c","a4,a4,0x1c",
800095d8,div,t6:00000000,,03734fb3,,"div	x31,x6,x23","t6,t1,s7",
800095de,sub,a5:ffffff40,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800095e0,lui,s10:3e162000,,3e162d37,,"lui	x26,0x3e162","s10,0x3e162",
80009684,auipc,s3:60a80684,,e0a77997,,"auipc	x19,0xe0a77","s3,0xe0a77",
80009688,slli,s5:00000000,,00439a93,,"slli	x21,x7,0x4","s5,t2,0x4",
8000968c,addi,s0:e2ea94c2,,ef8e0413,,"addi	x8,x28,-264","s0,t3,-264",
80009690,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80009692,mulh,t6:00000000,,03ab1fb3,,"mulh	x31,x22,x26","t6,s6,s10",
80009696,lui,s3:47cc7000,,47cc79b7,,"lui	x19,0x47cc7","s3,0x47cc7",
8000969a,slt,a3:00000000,,014da6b3,,"slt	x13,x27,x20","a3,s11,s4",
8000969e,divu,s10:ffffffff,,021b5d33,,"divu	x26,x22,x1","s10,s6,ra",
800096a2,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800096a6,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800096aa,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800096ac,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800096ae,add,ra:00000000,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
800096b4,add,s6:80025e48,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
800096b6,div,s0:ffffffff,,02704433,,"div	x8,x0,x7","s0,zero,t2",
800096ba,rem,ra:fffffefb,,029c60b3,,"rem	x1,x24,x9","ra,s8,s1",
800096be,sll,t6:ffffffff,,00fd1fb3,,"sll	x31,x26,x15","t6,s10,a5",
800096c2,divu,s0:00000000,,03ccd433,,"divu	x8,x25,x28","s0,s9,t3",
800096ca,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800096cc,sra,s8:00000000,,41095c33,,"sra	x24,x18,x16","s8,s2,a6",
800096d0,sltu,a0:00000001,,0179b533,,"sltu	x10,x19,x23","a0,s3,s7",
800096d4,srl,gp:00000000,,01d751b3,,"srl	x3,x14,x29","gp,a4,t4",
800096d8,sltiu,t3:00000001,,ca84be13,,"sltiu	x28,x9,-856","t3,s1,-856",
800096e0,divu,s8:00000000,,02d1dc33,,"divu	x24,x3,x13","s8,gp,a3",
800096e4,sltiu,a2:00000001,,ece63613,,"sltiu	x12,x12,-306","a2,a2,-306",
800096e8,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
800096ea,or,t1:fffe00e9,,0021e333,,"or	x6,x3,x2","t1,gp,sp",
800096ee,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800096f8,slt,tp:00000000,,0088a233,,"slt	x4,x17,x8","tp,a7,s0",
8000974c,mulh,s9:ffffffff,,03ac9cb3,,"mulh	x25,x25,x26","s9,s9,s10",
80009750,xori,gp:fffff957,,6a8cc193,,"xori	x3,x25,1704","gp,s9,1704",
80009754,or,a2:ffffff40,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80009756,div,s5:00000000,,0221cab3,,"div	x21,x3,x2","s5,gp,sp",
8000975a,andi,a3:0000000e,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
8000975c,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80009760,mulhu,s4:00000000,,03fc3a33,,"mulhu	x20,x24,x31","s4,s8,t6",
80009764,lw,t3:800034de,,004bae03,,"lw	x28,4(x23)","t3,4,s7",
8000976c,addi,s7:80025e64,,01cb8b93,,"addi	x23,x23,28","s7,s7,28",
8000976e,srli,s5:00004001,,011eda93,,"srli	x21,x29,0x11","s5,t4,0x11",
80009772,xor,ra:00000000,,000c40b3,,"xor	x1,x24,x0","ra,s8,zero",
80009776,sub,a2:ffffff40,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80009778,mulhsu,a3:00000000,,03e526b3,,"mulhsu	x13,x10,x30","a3,a0,t5",
8000977c,div,s5:00000000,,025d4ab3,,"div	x21,x26,x5","s5,s10,t0",
80009780,sra,s4:00000000,,40105a33,,"sra	x20,x0,x1","s4,zero,ra",
80009784,remu,s6:00018000,,03187b33,,"remu	x22,x16,x17","s6,a6,a7",
80009788,ori,t1:ffffff6e,,e2e66313,,"ori	x6,x12,-466","t1,a2,-466",
8000978c,addi,t6:800034de,,000e0f93,,"addi	x31,x28,0","t6,t3,0",
800034de,addi,t6:00000432,,43208f93,,"addi	x31,x1,1074","t6,ra,1074",
800034e4,sltu,t5:00000000,,00e9bf33,,"sltu	x30,x19,x14","t5,s3,a4",
800034e8,xor,s9:0001f9be,,00314cb3,,"xor	x25,x2,x3","s9,sp,gp",
800034ec,slti,a4:00000001,,c1bba713,,"slti	x14,x23,-997","a4,s7,-997",
800034f0,sra,s11:00000432,,40ffddb3,,"sra	x27,x31,x15","s11,t6,a5",
800034f4,mulh,a0:00000000,,02e29533,,"mulh	x10,x5,x14","a0,t0,a4",
800034f8,srai,s5:00000000,,4058da93,,"srai	x21,x17,0x5","s5,a7,0x5",
80003500,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000351a,sub,s6:800034de,,401e0b33,,"sub	x22,x28,x1","s6,t3,ra",
80003522,lui,a2:45658000,,45658637,,"lui	x12,0x45658","a2,0x45658",
80003526,div,t6:00000000,,02574fb3,,"div	x31,x14,x5","t6,a4,t0",
8000352a,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80003530,and,s8:00000000,,01d3fc33,,"and	x24,x7,x29","s8,t2,t4",
80003534,lui,ra:00013000,,000130b7,,"lui	x1,0x13","ra,0x13",
800035e4,ori,s10:0001fbff,,2ffced13,,"ori	x26,x25,767","s10,s9,767",
800035e8,divu,t6:ffffffff,,03e8dfb3,,"divu	x31,x17,x30","t6,a7,t5",
800035ec,xor,a2:7fffcb9e,,00fb4633,,"xor	x12,x22,x15","a2,s6,a5",
800035f0,addi,sp:0000001e,,01e00113,,"addi	x2,x0,30","sp,zero,30",
800035f2,addi,sp:0000018e,,17010113,,"addi	x2,x2,368","sp,sp,368",
800035f4,add,s3:800164de,,001b09b3,,"add	x19,x22,x1","s3,s6,ra",
800035f8,sltu,a7:00000000,,005cb8b3,,"sltu	x17,x25,x5","a7,s9,t0",
800035fc,andi,a2:7fffcb9e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800035fe,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80003600,srli,s1:0000001f,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80003602,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80003604,sll,t5:00000000,,019f1f33,,"sll	x30,x30,x25","t5,t5,s9",
80003608,add,s9:0001f9bd,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
8000360a,lui,t5:00013000,,00013f37,,"lui	x30,0x13","t5,0x13",
8000360c,or,a5:ffffff40,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003612,add,a7:0001f9bd,,015c88b3,,"add	x17,x25,x21","a7,s9,s5",
8000361a,addi,a6:80026501,,69db8813,,"addi	x16,x23,1693","a6,s7,1693",
8000361e,slli,a7:0007e6f4,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
80003620,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80003622,slli,s6:00000000,,00f01b13,,"slli	x22,x0,0xf","s6,zero,0xf",
80003626,andi,t3:00000032,,b36dfe13,,"andi	x28,x27,-1226","t3,s11,-1226",
80003636,add,s3:47830c6b,,003909b3,,"add	x19,x18,x3","s3,s2,gp",
8000363a,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
8000363c,slli,s8:003c0000,,00a29c13,,"slli	x24,x5,0xa","s8,t0,0xa",
80003640,mulh,a3:00000001,,03ef16b3,,"mulh	x13,x30,x30","a3,t5,t5",
80003644,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80003646,rem,s8:fffff957,,0341ec33,,"rem	x24,x3,x20","s8,gp,s4",
8000364a,and,s8:00001ce4,,01d7fc33,,"and	x24,x15,x29","s8,a5,t4",
80003652,divu,s0:ffffffff,,034e5433,,"divu	x8,x28,x20","s0,t3,s4",
80003658,sltu,a1:00000000,,0005b5b3,,"sltu	x11,x11,x0","a1,a1,zero",
80003660,add,a6:00000000,,01600833,,"add	x16,x0,x22","a6,zero,s6",
80003664,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003666,remu,s1:0001f9bd,,035cf4b3,,"remu	x9,x25,x21","s1,s9,s5",
8000366a,lui,ra:bf9ff000,,bf9ff0b7,,"lui	x1,0xbf9ff","ra,0xbf9ff",
8000366e,add,t0:00000000,,00a582b3,,"add	x5,x11,x10","t0,a1,a0",
80003672,sltiu,s11:00000001,,c96a3d93,,"sltiu	x27,x20,-874","s11,s4,-874",
80003676,xori,a3:00000776,,77654693,,"xori	x13,x10,1910","a3,a0,1910",
8000367a,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80003684,div,s9:00000000,,03724cb3,,"div	x25,x4,x23","s9,tp,s7",
80003688,xor,a3:00000776,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000368a,mulhsu,t3:00000000,,02352e33,,"mulhsu	x28,x10,x3","t3,a0,gp",
8000368e,divu,s9:ffffffff,,0287dcb3,,"divu	x25,x15,x8","s9,a5,s0",
80003692,rem,s10:00000000,,03486d33,,"rem	x26,x16,x20","s10,a6,s4",
80003696,xori,s10:fffe05a9,,c144cd13,,"xori	x26,x9,-1004","s10,s1,-1004",
8000369a,lui,t6:c6765000,,c6765fb7,,"lui	x31,0xc6765","t6,0xc6765",
8000369e,slti,a4:00000001,,4ea1a713,,"slti	x14,x3,1258","a4,gp,1258",
800036a2,srai,a6:fffffe05,,408d5813,,"srai	x16,x26,0x8","a6,s10,0x8",
800036aa,srl,a4:00000000,,00fc5733,,"srl	x14,x24,x15","a4,s8,a5",
800036b0,sltu,t3:00000000,,00c0be33,,"sltu	x28,x1,x12","t3,ra,a2",
800036b8,or,a4:0001f9bd,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800036c2,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80003714,srai,t3:ffffffff,,41dade13,,"srai	x28,x21,0x1d","t3,s5,0x1d",
80003750,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80003752,andi,s6:0007e4b4,,cbe8fb13,,"andi	x22,x17,-834","s6,a7,-834",
80003756,slli,s0:f4000000,,01a71413,,"slli	x8,x14,0x1a","s0,a4,0x1a",
8000375a,and,t5:47831314,,01597f33,,"and	x30,x18,x21","t5,s2,s5",
8000375e,srl,s5:000003ff,,0187dab3,,"srl	x21,x15,x24","s5,a5,s8",
80003762,srai,a7:ffffefe7,,4120d893,,"srai	x17,x1,0x12","a7,ra,0x12",
80003766,xor,a1:f4000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003768,xori,ra:000006c1,,6c0dc093,,"xori	x1,x27,1728","ra,s11,1728",
8000376c,auipc,a5:a76d576c,,276d2797,,"auipc	x15,0x276d2","a5,0x276d2",
80003770,ori,a0:fffffb3f,,b2bf6513,,"ori	x10,x30,-1237","a0,t5,-1237",
80003776,div,s8:fff81b4c,,024b4c33,,"div	x24,x22,x4","s8,s6,tp",
8000377a,addi,t3:fffe0da1,,7f8d0e13,,"addi	x28,x26,2040","t3,s10,2040",
8000377e,add,a5:47830c6b,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80003780,slli,a5:8f062628,,00191793,,"slli	x15,x18,0x1","a5,s2,0x1",
80003784,sltu,s4:00000001,,019c3a33,,"sltu	x20,x24,x25","s4,s8,s9",
8000378a,addi,sp:0000017e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000378c,and,a0:f4000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000378e,srli,a2:00003fff,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80003794,srai,a4:0000000f,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
8000379a,addi,s1:000004ce,,35010493,,"addi	x9,x2,848","s1,sp,848",
8000379c,rem,t6:00000001,,037defb3,,"rem	x31,x27,x23","t6,s11,s7",
800037a0,andi,a6:00003f3d,,f3d67813,,"andi	x16,x12,-195","a6,a2,-195",
800037a4,addi,a7:ffffeff5,,00e88893,,"addi	x17,x17,14","a7,a7,14",
800037a6,addi,sp:0000016e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800037a8,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
800037aa,addi,a3:00000775,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800037ac,div,s0:04c4784b,,02e9c433,,"div	x8,x19,x14","s0,s3,a4",
800037b0,sltu,s5:00000001,,01a9bab3,,"sltu	x21,x19,x26","s5,s3,s10",
800037b4,add,s3:8002a3a5,,001e89b3,,"add	x19,x29,x1","s3,t4,ra",
800037b8,addi,s10:0000067e,,51010d13,,"addi	x26,x2,1296","s10,sp,1296",
800037bc,ori,a7:8002a7ff,,4ff9e893,,"ori	x17,x19,1279","a7,s3,1279",
800037c0,xor,s10:f400016e,,00b14d33,,"xor	x26,x2,x11","s10,sp,a1",
800037c4,slti,ra:00000000,,157f2093,,"slti	x1,x30,343","ra,t5,343",
800037c8,sltiu,a2:00000001,,efdbb613,,"sltiu	x12,x23,-259","a2,s7,-259",
800037cc,xori,t3:00013523,,52334e13,,"xori	x28,x6,1315","t3,t1,1315",
800037d0,ori,s1:fffff95f,,95f56493,,"ori	x9,x10,-1697","s1,a0,-1697",
800037d8,addi,tp:fffff996,,99608213,,"addi	x4,x1,-1642","tp,ra,-1642",
800037dc,or,s5:fffa9fec,,018eeab3,,"or	x21,x29,x24","s5,t4,s8",
800037e0,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
800037e2,sltu,t5:00000001,,01dfbf33,,"sltu	x30,x31,x29","t5,t6,t4",
800037e6,and,a2:00000001,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800037e8,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800037ea,srl,s11:000026a4,,01ce5db3,,"srl	x27,x28,x28","s11,t3,t3",
800037fe,srl,s2:ffffffff,,007cd933,,"srl	x18,x25,x7","s2,s9,t2",
8000380a,addi,a5:8f062633,,00b78793,,"addi	x15,x15,11","a5,a5,11",
8000380c,and,a4:0007e094,,01627733,,"and	x14,x4,x22","a4,tp,s6",
80003810,xor,a6:74025e64,,0175c833,,"xor	x16,x11,x23","a6,a1,s7",
80003814,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003816,or,s0:04c4784b,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003818,sra,a7:00001352,,41de58b3,,"sra	x17,x28,x29","a7,t3,t4",
8000381c,slli,s5:a9fec000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
8000381e,sltiu,s1:00000001,,f4c83493,,"sltiu	x9,x16,-180","s1,a6,-180",
80003822,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80003824,add,ra:00000000,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80003826,srai,a7:00001352,,401dd893,,"srai	x17,x27,0x1","a7,s11,0x1",
8000382e,and,gp:00000000,,01c071b3,,"and	x3,x0,x28","gp,zero,t3",
80003832,addi,a3:000003de,,27010693,,"addi	x13,x2,624","a3,sp,624",
80003834,add,s0:f404bcc8,,01780433,,"add	x8,x16,x23","s0,a6,s7",
8000383a,sra,a2:ffffffff,,41225633,,"sra	x12,x4,x18","a2,tp,s2",
8000383e,andi,a1:00000000,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80003840,remu,a6:ffffffff,,02597833,,"remu	x16,x18,x5","a6,s2,t0",
80003844,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80003848,mulhsu,s6:f400016e,,032d2b33,,"mulhsu	x22,x26,x18","s6,s10,s2",
8000384e,sra,a5:00000000,,40c4d7b3,,"sra	x15,x9,x12","a5,s1,a2",
80003852,srai,s1:ffffffff,,40d85493,,"srai	x9,x16,0xd","s1,a6,0xd",
80003874,srli,a6:00000fff,,01425813,,"srli	x16,x4,0x14","a6,tp,0x14",
80003878,mulhsu,t0:00000000,,0210a2b3,,"mulhsu	x5,x1,x1","t0,ra,ra",
8000389c,slti,a3:00000000,,95872693,,"slti	x13,x14,-1704","a3,a4,-1704",
800038de,slt,a7:00000001,,01f228b3,,"slt	x17,x4,x31","a7,tp,t6",
800038e2,mulh,t5:fffc0fca,,03d71f33,,"mulh	x30,x14,x29","t5,a4,t4",
800038e6,slti,s4:00000001,,5e2faa13,,"slti	x20,x31,1506","s4,t6,1506",
800038ea,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
800038ec,sltu,t0:00000001,,011032b3,,"sltu	x5,x0,x17","t0,zero,a7",
800038f0,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800038f2,xori,s2:fffffad9,,34f24913,,"xori	x18,x4,847","s2,tp,847",
800038f6,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800038f8,xor,s10:f4000e91,,01684d33,,"xor	x26,x16,x22","s10,a6,s6",
800038fc,srai,a7:00000000,,4170d893,,"srai	x17,x1,0x17","a7,ra,0x17",
80003900,slli,s10:1d220000,,011d1d13,,"slli	x26,x26,0x11","s10,s10,0x11",
80003902,srai,a4:000003f0,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80003904,mul,a5:9c5d9710,,037b87b3,,"mul	x15,x23,x23","a5,s7,s7",
80003908,add,s1:00013000,,006504b3,,"add	x9,x10,x6","s1,a0,t1",
8000390c,add,s4:000003ef,,00c70a33,,"add	x20,x14,x12","s4,a4,a2",
80003910,mul,gp:a4048000,,024a81b3,,"mul	x3,x21,x4","gp,s5,tp",
80003914,mulh,a2:00000000,,02959633,,"mulh	x12,x11,x9","a2,a1,s1",
80003918,auipc,s0:1cb61918,,9cb5e417,,"auipc	x8,0x9cb5e","s0,0x9cb5e",
8000391c,or,a6:fffc0ffa,,01e76833,,"or	x16,x14,x30","a6,a4,t5",
80003920,xor,s0:1cb61918,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80003922,mul,gp:00000000,,020b01b3,,"mul	x3,x22,x0","gp,s6,zero",
8000392a,add,a1:00000000,,001585b3,,"add	x11,x11,x1","a1,a1,ra",
8000392c,mul,a5:a5887478,,028987b3,,"mul	x15,x19,x8","a5,s3,s0",
80003930,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003932,remu,s0:fffff996,,03227433,,"remu	x8,x4,x18","s0,tp,s2",
80003936,add,ra:80029ce4,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
80003938,div,s11:00000000,,0331cdb3,,"div	x27,x3,x19","s11,gp,s3",
8000393c,divu,a7:00000001,,021858b3,,"divu	x17,x16,x1","a7,a6,ra",
80003940,xor,s0:5a778dee,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80003942,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003944,addi,sp:000002fe,,19010113,,"addi	x2,x2,400","sp,sp,400",
80003946,remu,s11:00000000,,028dfdb3,,"remu	x27,x27,x8","s11,s11,s0",
8000394a,srl,s11:00000000,,0061ddb3,,"srl	x27,x3,x6","s11,gp,t1",
8000394e,mulhu,tp:00000000,,027cb233,,"mulhu	x4,x25,x7","tp,s9,t2",
80003952,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80003954,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003956,sub,t1:00000001,,40d58333,,"sub	x6,x11,x13","t1,a1,a3",
8000395a,srl,s6:a9fec000,,01aadb33,,"srl	x22,x21,x26","s6,s5,s10",
8000395e,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003960,add,s5:00000001,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80003962,sra,t1:ffffffff,,402f5333,,"sra	x6,x30,x2","t1,t5,sp",
80003966,and,a5:00000070,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80003968,and,a4:000003f0,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000396a,and,a0:fffc0ffa,,01037533,,"and	x10,x6,x16","a0,t1,a6",
8000396e,divu,a7:00000001,,037f58b3,,"divu	x17,x30,x23","a7,t5,s7",
80003972,ori,t6:fffffef0,,ef03ef93,,"ori	x31,x7,-272","t6,t2,-272",
80003978,slti,s4:00000000,,c216aa13,,"slti	x20,x13,-991","s4,a3,-991",
8000397c,or,ra:ffffffff,,00e6e0b3,,"or	x1,x13,x14","ra,a3,a4",
80003980,rem,s10:e442c000,,03ab6d33,,"rem	x26,x22,x26","s10,s6,s10",
80003984,xor,s1:00013070,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000398a,sltiu,a7:00000001,,d5d1b893,,"sltiu	x17,x3,-675","a7,gp,-675",
8000398e,mulh,s8:00000000,,03319c33,,"mulh	x24,x3,x19","s8,gp,s3",
800039de,sltiu,s2:00000001,,5267b913,,"sltiu	x18,x15,1318","s2,a5,1318",
800039e2,sll,s4:fffffffe,,01231a33,,"sll	x20,x6,x18","s4,t1,s2",
800039e6,sra,s4:fffc0ffa,,40455a33,,"sra	x20,x10,x4","s4,a0,tp",
800039ea,andi,s0:5a778dee,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800039ee,sll,a2:00000000,,01559633,,"sll	x12,x11,x21","a2,a1,s5",
800039f2,andi,s0:00000002,,01347413,,"andi	x8,x8,19","s0,s0,19",
800039f4,add,s0:fffc0ffb,,00550433,,"add	x8,x10,x5","s0,a0,t0",
800039f8,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
800039fa,srai,s4:00000000,,412dda13,,"srai	x20,x27,0x12","s4,s11,0x12",
800039fe,mul,a5:00000000,,038687b3,,"mul	x15,x13,x24","a5,a3,s8",
80003a02,addi,gp:80029fd7,,2f3e8193,,"addi	x3,x29,755","gp,t4,755",
80003a06,divu,s8:ffffffff,,02755c33,,"divu	x24,x10,x7","s8,a0,t2",
80003a0a,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80003a0c,add,a5:00013070,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
