pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000126e,addi,s4:ffffffec,,fec00a13,,"addi	x20,x0,-20","s4,zero,-20",
80001272,addi,t1:fffffba9,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffef,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001272,addi,t1:fffffb9f,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffe5,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001296,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000125c,add,t0:00000810,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
8000125e,addi,a1:fffffff4,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80001260,addi,a0:fffffc8f,,c8f68513,,"addi	x10,x13,-881","a0,a3,-881",
80001264,andi,a4:00000003,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001266,slt,tp:00000001,,007f2233,,"slt	x4,x30,x7","tp,t5,t2",
8000126a,addi,gp:fffffff9,,ff900193,,"addi	x3,x0,-7","gp,zero,-7",
8000126e,addi,s4:ffffffec,,fec00a13,,"addi	x20,x0,-20","s4,zero,-20",
80001272,addi,t1:fffffba9,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffef,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001272,addi,t1:fffffb9f,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffe5,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001296,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000125c,add,t0:00000810,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
8000125e,addi,a1:ffffffec,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80001260,addi,a0:fffffc8f,,c8f68513,,"addi	x10,x13,-881","a0,a3,-881",
80001264,andi,a4:00000003,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001266,slt,tp:00000001,,007f2233,,"slt	x4,x30,x7","tp,t5,t2",
8000126a,addi,gp:fffffff9,,ff900193,,"addi	x3,x0,-7","gp,zero,-7",
8000126e,addi,s4:ffffffec,,fec00a13,,"addi	x20,x0,-20","s4,zero,-20",
80001272,addi,t1:fffffba9,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffef,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001272,addi,t1:fffffb9f,,bb018313,,"addi	x6,x3,-1104","t1,gp,-1104",
80001276,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80001278,sub,a2:000009f1,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000127a,mulh,s1:00000000,,037894b3,,"mulh	x9,x17,x23","s1,a7,s7",
8000127e,addi,gp:ffffffe5,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001284,auipc,t3:308e1284,,b08e0e17,,"auipc	x28,0xb08e0","t3,0xb08e0",
80001288,mul,sp:00000000,,030c8133,,"mul	x2,x25,x16","sp,s9,a6",
8000128c,xor,s8:ffffffff,,0192cc33,,"xor	x24,x5,x25","s8,t0,s9",
80001290,andi,a0:0000000d,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80001296,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000129c,mulhu,s1:00000000,,033934b3,,"mulhu	x9,x18,x19","s1,s2,s3",
800012a0,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800012a4,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
800012a6,sub,s2:308e1283,,411e0933,,"sub	x18,x28,x17","s2,t3,a7",
800012ac,add,t3:ffffffff,,01b00e33,,"add	x28,x0,x27","t3,zero,s11",
800012ae,slti,s5:00000001,,6ba22a93,,"slti	x21,x4,1722","s5,tp,1722",
800012b2,srai,a0:ffffffff,,40bdd513,,"srai	x10,x27,0xb","a0,s11,0xb",
800012b6,srai,a1:fffffff6,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800012b8,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800012ba,ori,a3:fffffb76,,b766e693,,"ori	x13,x13,-1162","a3,a3,-1162",
800012ae,slti,s5:00000001,,6ba22a93,,"slti	x21,x4,1722","s5,tp,1722",
800012b2,srai,a0:ffffffff,,40bdd513,,"srai	x10,x27,0xb","a0,s11,0xb",
800012b6,srai,a1:fffffffb,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800012b8,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800012ba,ori,a3:fffffb76,,b766e693,,"ori	x13,x13,-1162","a3,a3,-1162",
800012ae,slti,s5:00000001,,6ba22a93,,"slti	x21,x4,1722","s5,tp,1722",
800012b2,srai,a0:ffffffff,,40bdd513,,"srai	x10,x27,0xb","a0,s11,0xb",
800012b6,srai,a1:fffffffd,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800012b8,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800012ba,ori,a3:fffffb76,,b766e693,,"ori	x13,x13,-1162","a3,a3,-1162",
800012ae,slti,s5:00000001,,6ba22a93,,"slti	x21,x4,1722","s5,tp,1722",
800012b2,srai,a0:ffffffff,,40bdd513,,"srai	x10,x27,0xb","a0,s11,0xb",
800012b6,srai,a1:fffffffe,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800012b8,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800012ba,ori,a3:fffffb76,,b766e693,,"ori	x13,x13,-1162","a3,a3,-1162",
800012c0,andi,a0:0000001a,,01a57513,,"andi	x10,x10,26","a0,a0,26",
800012c2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800012c6,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
800012ca,xor,a1:00000488,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800012cc,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800012ce,addi,tp:fffffff9,,00320213,,"addi	x4,x4,3","tp,tp,3",
800012d4,slli,a0:00001a00,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
800012d6,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800012e2,or,s1:fffffff9,,00b264b3,,"or	x9,x4,x11","s1,tp,a1",
800012e6,andi,a2:000009f1,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012e8,divu,a0:00000000,,02c8d533,,"divu	x10,x17,x12","a0,a7,a2",
800012ee,sll,a2:000000a0,,00381633,,"sll	x12,x16,x3","a2,a6,gp",
800012f2,remu,s8:80025ce4,,02f47c33,,"remu	x24,x8,x15","s8,s0,a5",
800012f6,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
800012f8,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012fa,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800012fe,sltu,a2:00000000,,01583633,,"sltu	x12,x16,x21","a2,a6,s5",
80001302,srli,a7:00000000,,01bad893,,"srli	x17,x21,0x1b","a7,s5,0x1b",
80001306,add,s10:00000018,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80001308,xor,a0:00000488,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000130a,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
8000130c,addi,t3:fffffb44,,b4488e13,,"addi	x28,x17,-1212","t3,a7,-1212",
80001310,mulhu,t4:00000244,,0385beb3,,"mulhu	x29,x11,x24","t4,a1,s8",
80001316,div,s4:00000000,,023d4a33,,"div	x20,x26,x3","s4,s10,gp",
8000131a,mulh,t0:00000000,,029192b3,,"mulh	x5,x3,x9","t0,gp,s1",
80001322,mulhsu,s8:fffffff9,,03c22c33,,"mulhsu	x24,x4,x28","s8,tp,t3",
80001326,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000132c,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80001330,or,a0:80025cec,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001332,srai,t4:00000000,,4143de93,,"srai	x29,x7,0x14","t4,t2,0x14",
80001336,addi,a2:00000002,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001338,and,a0:80025ce4,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000133a,and,s5:00000000,,01387ab3,,"and	x21,x16,x19","s5,a6,s3",
8000133e,sub,a3:ffffffff,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80001348,addi,s8:fffff8e4,,8e470c13,,"addi	x24,x14,-1820","s8,a4,-1820",
8000134c,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
80001350,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
80001354,mul,s7:0000071c,,02dc0bb3,,"mul	x23,x24,x13","s7,s8,a3",
80001358,and,tp:00000000,,01917233,,"and	x4,x2,x25","tp,sp,s9",
8000135c,and,s2:00000000,,01bff933,,"and	x18,x31,x27","s2,t6,s11",
80001360,auipc,a7:d13ec360,,513eb897,,"auipc	x17,0x513eb","a7,0x513eb",
80001364,addi,t6:00000003,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001366,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80001368,slt,s2:00000000,,00a6a933,,"slt	x18,x13,x10","s2,a3,a0",
80001370,rem,a7:00000000,,022ee8b3,,"rem	x17,x29,x2","a7,t4,sp",
80001374,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80001378,sub,s8:0000000a,,41db0c33,,"sub	x24,x22,x29","s8,s6,t4",
8000137e,addi,s4:000008d2,,1b6b8a13,,"addi	x20,x23,438","s4,s7,438",
80001382,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001384,addi,a3:00000268,,25eb0693,,"addi	x13,x22,606","a3,s6,606",
80001388,or,a1:00000488,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000138a,srli,s1:000fffff,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000138c,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000137e,addi,s4:000008d2,,1b6b8a13,,"addi	x20,x23,438","s4,s7,438",
80001382,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001384,addi,a3:00000268,,25eb0693,,"addi	x13,x22,606","a3,s6,606",
80001388,or,a1:00000488,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000138a,srli,s1:000000ff,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000138c,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000137e,addi,s4:000008d2,,1b6b8a13,,"addi	x20,x23,438","s4,s7,438",
80001382,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001384,addi,a3:00000268,,25eb0693,,"addi	x13,x22,606","a3,s6,606",
80001388,or,a1:00000488,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000138a,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000138c,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000137e,addi,s4:000008d2,,1b6b8a13,,"addi	x20,x23,438","s4,s7,438",
80001382,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001384,addi,a3:00000268,,25eb0693,,"addi	x13,x22,606","a3,s6,606",
80001388,or,a1:00000488,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000138a,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000138c,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001394,rem,s10:00000000,,0284ed33,,"rem	x26,x9,x8","s10,s1,s0",
80001398,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
8000139c,srli,a1:00000000,,014ed593,,"srli	x11,x29,0x14","a1,t4,0x14",
800013a0,or,s6:00000000,,005d6b33,,"or	x22,x26,x5","s6,s10,t0",
800013a4,or,a5:80025ce4,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800013a6,mul,t4:00000000,,036d8eb3,,"mul	x29,x27,x22","t4,s11,s6",
800013ae,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
800013b2,addi,s3:00000016,,01600993,,"addi	x19,x0,22","s3,zero,22",
800013b4,sltu,a0:00000001,,003db533,,"sltu	x10,x27,x3","a0,s11,gp",
800013b8,addi,s11:00000011,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
800013ba,addi,a2:0000000c,,00860613,,"addi	x12,x12,8","a2,a2,8",
800013bc,or,a0:0000000d,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800013be,addi,sp:000001a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013c0,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
800013c2,mulh,a7:00000000,,03a518b3,,"mulh	x17,x10,x26","a7,a0,s10",
800013c6,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
800013d0,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
800013d4,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
800013d6,sub,a4:fffffff4,,406e8733,,"sub	x14,x29,x6","a4,t4,t1",
800013da,div,s1:00000000,,022644b3,,"div	x9,x12,x2","s1,a2,sp",
800013de,slli,a6:00000028,,002c1813,,"slli	x16,x24,0x2","a6,s8,0x2",
800013e2,sub,s1:fffffffa,,41f484b3,,"sub	x9,x9,x31","s1,s1,t6",
800013e6,addi,t2:00000004,,00138393,,"addi	x7,x7,1","t2,t2,1",
800013e8,slti,s4:00000001,,686b2a13,,"slti	x20,x22,1670","s4,s6,1670",
800013ec,srli,a4:0001ffff,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
800013ee,mulhsu,tp:00000006,,02852233,,"mulhsu	x4,x10,x8","tp,a0,s0",
800013f6,xor,a5:00000240,,00d847b3,,"xor	x15,x16,x13","a5,a6,a3",
80001402,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
80001406,addi,s3:ffffffef,,fef00993,,"addi	x19,x0,-17","s3,zero,-17",
8000140a,sltiu,t6:00000001,,e2fdbf93,,"sltiu	x31,x27,-465","t6,s11,-465",
8000140e,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80001410,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80001412,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80001416,addi,s6:fffffff9,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001418,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000141c,or,a2:0001ffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000141e,sra,t0:00000000,,406ed2b3,,"sra	x5,x29,x6","t0,t4,t1",
80001422,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
8000142a,srli,t4:000000d0,,00115e93,,"srli	x29,x2,0x1","t4,sp,0x1",
8000142e,xor,a7:0001ffff,,00ccc8b3,,"xor	x17,x25,x12","a7,s9,a2",
80001432,sub,a0:00000014,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021d94,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:00000003,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:7ffda31e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001432,sub,a0:00000011,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021d94,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:0000000d,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:fffffffa,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001444,slti,ra:00000001,,7d7ba093,,"slti	x1,x23,2007","ra,s7,2007",
80001448,addi,s2:000005eb,,5fc98913,,"addi	x18,x19,1532","s2,s3,1532",
8000144c,mul,a7:ffffffb8,,029308b3,,"mul	x17,x6,x9","a7,t1,s1",
80001450,sltu,s2:00000001,,00363933,,"sltu	x18,x12,x3","s2,a2,gp",
80001454,xor,s4:7ffde27b,,013c4a33,,"xor	x20,x24,x19","s4,s8,s3",
80001460,mulhu,a7:00000000,,032ab8b3,,"mulhu	x17,x21,x18","a7,s5,s2",
80001464,rem,sp:00000000,,026ce133,,"rem	x2,x25,x6","sp,s9,t1",
80001412,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80001416,addi,s6:fffffff8,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001418,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000141c,or,a2:0001ffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000141e,sra,t0:00000000,,406ed2b3,,"sra	x5,x29,x6","t0,t4,t1",
80001422,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
8000142a,srli,t4:00000000,,00115e93,,"srli	x29,x2,0x1","t4,sp,0x1",
8000142e,xor,a7:0001ffff,,00ccc8b3,,"xor	x17,x25,x12","a7,s9,a2",
80001432,sub,a0:00000018,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:00000003,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:7ffda31e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001432,sub,a0:00000015,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:0000000d,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:fffffffa,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001444,slti,ra:00000001,,7d7ba093,,"slti	x1,x23,2007","ra,s7,2007",
80001448,addi,s2:000005eb,,5fc98913,,"addi	x18,x19,1532","s2,s3,1532",
8000144c,mul,a7:ffffffb8,,029308b3,,"mul	x17,x6,x9","a7,t1,s1",
80001450,sltu,s2:00000001,,00363933,,"sltu	x18,x12,x3","s2,a2,gp",
80001454,xor,s4:7ffde18b,,013c4a33,,"xor	x20,x24,x19","s4,s8,s3",
80001460,mulhu,a7:00000000,,032ab8b3,,"mulhu	x17,x21,x18","a7,s5,s2",
80001464,rem,sp:00000000,,026ce133,,"rem	x2,x25,x6","sp,s9,t1",
80001412,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80001416,addi,s6:fffffff7,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001418,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000141c,or,a2:0001ffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000141e,sra,t0:00000000,,406ed2b3,,"sra	x5,x29,x6","t0,t4,t1",
80001422,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
8000142a,srli,t4:00000000,,00115e93,,"srli	x29,x2,0x1","t4,sp,0x1",
8000142e,xor,a7:0001ffff,,00ccc8b3,,"xor	x17,x25,x12","a7,s9,a2",
80001432,sub,a0:0000001c,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:00000003,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:7ffda31e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001432,sub,a0:00000019,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:0000000d,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:fffffffa,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001444,slti,ra:00000001,,7d7ba093,,"slti	x1,x23,2007","ra,s7,2007",
80001448,addi,s2:000005eb,,5fc98913,,"addi	x18,x19,1532","s2,s3,1532",
8000144c,mul,a7:ffffffb8,,029308b3,,"mul	x17,x6,x9","a7,t1,s1",
80001450,sltu,s2:00000001,,00363933,,"sltu	x18,x12,x3","s2,a2,gp",
80001454,xor,s4:7ffde18b,,013c4a33,,"xor	x20,x24,x19","s4,s8,s3",
80001460,mulhu,a7:00000000,,032ab8b3,,"mulhu	x17,x21,x18","a7,s5,s2",
80001464,rem,sp:00000000,,026ce133,,"rem	x2,x25,x6","sp,s9,t1",
80001412,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80001416,addi,s6:fffffff6,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001418,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000141c,or,a2:0001ffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000141e,sra,t0:00000000,,406ed2b3,,"sra	x5,x29,x6","t0,t4,t1",
80001422,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
8000142a,srli,t4:00000000,,00115e93,,"srli	x29,x2,0x1","t4,sp,0x1",
8000142e,xor,a7:0001ffff,,00ccc8b3,,"xor	x17,x25,x12","a7,s9,a2",
80001432,sub,a0:00000020,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:00000003,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:7ffda31e,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001432,sub,a0:0000001d,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001434,sub,s8:80021e64,,41df0c33,,"sub	x24,x30,x29","s8,t5,t4",
80001438,mulh,ra:00000000,,022a90b3,,"mulh	x1,x21,x2","ra,s5,sp",
8000143c,addi,a5:0000000d,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000143e,xor,s1:fffffffa,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001444,slti,ra:00000001,,7d7ba093,,"slti	x1,x23,2007","ra,s7,2007",
80001448,addi,s2:000005eb,,5fc98913,,"addi	x18,x19,1532","s2,s3,1532",
8000144c,mul,a7:ffffffb8,,029308b3,,"mul	x17,x6,x9","a7,t1,s1",
80001450,sltu,s2:00000001,,00363933,,"sltu	x18,x12,x3","s2,a2,gp",
80001454,xor,s4:7ffde18b,,013c4a33,,"xor	x20,x24,x19","s4,s8,s3",
80001460,mulhu,a7:00000000,,032ab8b3,,"mulhu	x17,x21,x18","a7,s5,s2",
80001464,rem,sp:00000000,,026ce133,,"rem	x2,x25,x6","sp,s9,t1",
80001412,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80001416,addi,s6:fffffff5,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
