pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a958,srli,s0:00000005,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
8000a95a,andi,s0:00000000,,01a47413,,"andi	x8,x8,26","s0,s0,26",
8000a95c,xor,a3:80025d2d,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000a95e,slti,t4:00000001,,7eb1ae93,,"slti	x29,x3,2027","t4,gp,2027",
8000a962,sub,a3:31679b85,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000a964,addi,sp:552b5b28,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000a966,srli,s1:0000274d,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000a968,div,t3:00000000,,03f0ce33,,"div	x28,x1,x31","t3,ra,t6",
8000a96c,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
8000a96e,sll,t1:5a57cb30,,007d9333,,"sll	x6,x27,x7","t1,s11,t2",
8000a972,add,s7:cf63a000,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
8000a974,addi,s8:0000023e,,23de8c13,,"addi	x24,x29,573","s8,t4,573",
8000a978,remu,s6:80025ddc,,0371fb33,,"remu	x22,x3,x23","s6,gp,s7",
8000a97c,xor,a1:ffffde45,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000a97e,or,t0:cf63a001,,01dbe2b3,,"or	x5,x23,x29","t0,s7,t4",
8000a982,sra,a3:80025ddc,,415b56b3,,"sra	x13,x22,x21","a3,s6,s5",
8000a986,divu,gp:00000001,,03e8d1b3,,"divu	x3,x17,x30","gp,a7,t5",
8000a98a,addi,sp:552b5b18,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a98c,sra,s8:00000000,,402edc33,,"sra	x24,x29,x2","s8,t4,sp",
8000a990,slli,a1:00000000,,017b9593,,"slli	x11,x23,0x17","a1,s7,0x17",
8000a994,and,a1:0000054c,,009575b3,,"and	x11,x10,x9","a1,a0,s1",
8000a998,remu,t6:00000004,,03a27fb3,,"remu	x31,x4,x26","t6,tp,s10",
8000a9a0,div,t5:ffffffff,,03c6cf33,,"div	x30,x13,x28","t5,a3,t3",
8000a9a4,addi,sp:552b5b88,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000a9a6,or,a1:54ad64e0,,012e65b3,,"or	x11,x28,x18","a1,t3,s2",
8000a9aa,divu,sp:00000002,,0230d133,,"divu	x2,x1,x3","sp,ra,gp",
8000a9ae,addi,a1:000003e2,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000a9b0,or,a4:ffffffff,,01576733,,"or	x14,x14,x21","a4,a4,s5",
8000a9b4,div,a1:00000002,,039bc5b3,,"div	x11,x23,x25","a1,s7,s9",
8000a9e0,mul,a1:00000000,,035105b3,,"mul	x11,x2,x21","a1,sp,s5",
8000a9e4,srl,t2:00000000,,014fd3b3,,"srl	x7,x31,x20","t2,t6,s4",
8000a9e8,addi,a1:000001c2,,1c010593,,"addi	x11,x2,448","a1,sp,448",
8000a9ea,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000a9ec,srai,a1:00000006,,40e9d593,,"srai	x11,x19,0xe","a1,s3,0xe",
8000a9f0,add,s7:00000002,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
8000a9f2,sltiu,t3:00000001,,577fbe13,,"sltiu	x28,x31,1399","t3,t6,1399",
8000a9f6,auipc,t1:130ca9f6,,930c0317,,"auipc	x6,0x930c0","t1,0x930c0",
8000a9fa,sub,a7:cf639fff,,402288b3,,"sub	x17,x5,x2","a7,t0,sp",
8000a9fe,or,s1:0000274d,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000aa00,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000aa02,mulhu,a1:00000000,,028fb5b3,,"mulhu	x11,x31,x8","a1,t6,s0",
8000aa06,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000aa08,sra,a4:00000000,,4043d733,,"sra	x14,x7,x4","a4,t2,tp",
8000aa0c,rem,tp:00000000,,023b6233,,"rem	x4,x22,x3","tp,s6,gp",
8000aa3c,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000aa3e,slt,a2:00000000,,01902633,,"slt	x12,x0,x25","a2,zero,s9",
8000aa42,div,a2:00000000,,0309c633,,"div	x12,x19,x16","a2,s3,a6",
8000aa46,andi,tp:00000000,,00147213,,"andi	x4,x8,1","tp,s0,1",
8000aa4a,mulhsu,sp:ffffffff,,0324a133,,"mulhsu	x2,x9,x18","sp,s1,s2",
8000aa4e,mulhu,s5:00000000,,02a63ab3,,"mulhu	x21,x12,x10","s5,a2,a0",
8000aa52,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
8000aa54,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000aa56,mul,t2:00000000,,024b03b3,,"mul	x7,x22,x4","t2,s6,tp",
8000aa5c,sub,s0:7ffda224,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000aa5e,sub,a2:fffffffc,,400a0633,,"sub	x12,x20,x0","a2,s4,zero",
8000aa62,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000aa66,xor,t6:cf639ffe,,0110cfb3,,"xor	x31,x1,x17","t6,ra,a7",
8000aa6a,or,sp:cf63a001,,00e2e133,,"or	x2,x5,x14","sp,t0,a4",
8000aa94,mul,s1:00000000,,036584b3,,"mul	x9,x11,x22","s1,a1,s6",
8000aa98,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000aa9a,mul,t4:00000000,,02ce8eb3,,"mul	x29,x29,x12","t4,t4,a2",
8000aa9e,mulhsu,t6:00000001,,031bafb3,,"mulhsu	x31,x23,x17","t6,s7,a7",
8000aaa2,slti,s4:00000001,,134a2a13,,"slti	x20,x20,308","s4,s4,308",
8000aaa6,addi,s3:cf63a364,,36588993,,"addi	x19,x17,869","s3,a7,869",
8000aaaa,divu,t1:80025ddc,,023b5333,,"divu	x6,x22,x3","t1,s6,gp",
8000aaae,sltu,s9:00000000,,00babcb3,,"sltu	x25,x21,x11","s9,s5,a1",
8000aab6,addi,a6:cf63a05d,,05c28813,,"addi	x16,x5,92","a6,t0,92",
8000aaba,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000aabc,slti,ra:00000000,,8b7e2093,,"slti	x1,x28,-1865","ra,t3,-1865",
8000aac0,lui,s3:b0c6b000,,b0c6b9b7,,"lui	x19,0xb0c6b","s3,0xb0c6b",
8000aac4,andi,a2:00000000,,00a67613,,"andi	x12,x12,10","a2,a2,10",
8000aac6,ori,a1:fffffb37,,b370e593,,"ori	x11,x1,-1225","a1,ra,-1225",
8000ab12,or,t6:00000000,,0074efb3,,"or	x31,x9,x7","t6,s1,t2",
8000ab16,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
8000ab2a,addi,a5:cf63a091,,09010793,,"addi	x15,x2,144","a5,sp,144",
8000ab2c,srl,t6:00000000,,01e0dfb3,,"srl	x31,x1,x30","t6,ra,t5",
8000ab30,add,s2:54ad64e0,,00e90933,,"add	x18,x18,x14","s2,s2,a4",
8000ab32,slli,ra:639fff00,,00889093,,"slli	x1,x17,0x8","ra,a7,0x8",
8000ab3a,sub,a7:fffffffe,,417c08b3,,"sub	x17,x24,x23","a7,s8,s7",
8000ab3e,remu,s4:2608d641,,0322fa33,,"remu	x20,x5,x18","s4,t0,s2",
8000ab42,slt,tp:00000001,,0189a233,,"slt	x4,x19,x24","tp,s3,s8",
8000ab5e,div,s6:ffffe000,,03e84b33,,"div	x22,x16,x30","s6,a6,t5",
8000ab62,mulhsu,a6:00000000,,03f8a833,,"mulhsu	x16,x17,x31","a6,a7,t6",
8000ab66,mulhsu,s2:c0000005,,02d6a933,,"mulhsu	x18,x13,x13","s2,a3,a3",
8000ab8e,sub,t0:3ffffffa,,412f02b3,,"sub	x5,x30,x18","t0,t5,s2",
8000ab92,srai,a7:ffffffd8,,4199d893,,"srai	x17,x19,0x19","a7,s3,0x19",
8000ab96,mulhsu,a7:00000000,,02f228b3,,"mulhsu	x17,x4,x15","a7,tp,a5",
8000ab9a,mulhu,t6:00000000,,0273bfb3,,"mulhu	x31,x7,x7","t6,t2,t2",
8000ab9e,and,s4:00000000,,015bfa33,,"and	x20,x23,x21","s4,s7,s5",
8000aba2,add,a4:80025dde,,01750733,,"add	x14,x10,x23","a4,a0,s7",
8000aba6,add,t0:3ffffffa,,015282b3,,"add	x5,x5,x21","t0,t0,s5",
8000aba8,andi,a6:7ffda004,,8df47813,,"andi	x16,x8,-1825","a6,s0,-1825",
8000abac,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000abae,addi,s0:cf63a2d1,,2d010413,,"addi	x8,x2,720","s0,sp,720",
8000abb0,andi,s4:cf63a001,,fd917a13,,"andi	x20,x2,-39","s4,sp,-39",
8000abb4,sltu,tp:00000001,,00503233,,"sltu	x4,x0,x5","tp,zero,t0",
8000abba,or,s0:cf63a2d1,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000abd0,mulhu,t2:00000000,,0387b3b3,,"mulhu	x7,x15,x24","t2,a5,s8",
8000abd4,srai,a1:ffffffff,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
8000abd6,addi,a4:cf63a261,,26010713,,"addi	x14,x2,608","a4,sp,608",
8000abd8,add,tp:cf63a002,,00220233,,"add	x4,x4,x2","tp,tp,sp",
8000abda,div,t4:ffffffff,,02734eb3,,"div	x29,x6,x7","t4,t1,t2",
8000abe0,andi,a1:0000001c,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
8000abe2,or,t2:cf63a001,,009a63b3,,"or	x7,x20,x9","t2,s4,s1",
8000ac12,auipc,a3:0d1d2c12,,8d1c8697,,"auipc	x13,0x8d1c8","a3,0x8d1c8",
8000ac16,slli,a6:80040000,,012a1813,,"slli	x16,x20,0x12","a6,s4,0x12",
8000ac1a,addi,sp:cf639ff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac1c,addi,a1:cf63a1a1,,1b010593,,"addi	x11,x2,432","a1,sp,432",
8000ac1e,add,t5:cf639ff3,,002b8f33,,"add	x30,x23,x2","t5,s7,sp",
8000ac22,sll,a1:3ffffffa,,016295b3,,"sll	x11,x5,x22","a1,t0,s6",
8000ac26,remu,s7:00000260,,03477bb3,,"remu	x23,x14,x20","s7,a4,s4",
8000ac66,remu,s9:0f395005,,03397cb3,,"remu	x25,x18,x19","s9,s2,s3",
8000ac6a,slli,s5:00000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
8000ac6c,srli,s8:00000000,,00cc5c13,,"srli	x24,x24,0xc","s8,s8,0xc",
8000ac70,or,s1:cf63a2d1,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000ac72,srai,s0:ffff3d8e,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000ac74,mulhu,s9:00000000,,0314bcb3,,"mulhu	x25,x9,x17","s9,s1,a7",
8000ac7e,srai,a1:0000000f,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000ac84,sub,a4:4f614485,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000ac86,add,gp:c0000005,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
8000ac88,mulhu,s4:40029cea,,03ad3a33,,"mulhu	x20,x26,x26","s4,s10,s10",
8000ac8c,and,a7:00000005,,0035f8b3,,"and	x17,x11,x3","a7,a1,gp",
8000ac90,srai,sp:00000000,,41905113,,"srai	x2,x0,0x19","sp,zero,0x19",
8000ac94,divu,sp:00000001,,03eb5133,,"divu	x2,x22,x30","sp,s6,t5",
8000ac98,add,s2:00000014,,00b88933,,"add	x18,x17,x11","s2,a7,a1",
8000ac9c,andi,a3:0d1d2c12,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000ac9e,sltiu,a3:00000001,,456c3693,,"sltiu	x13,x24,1110","a3,s8,1110",
8000aca2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000aca4,slt,s4:00000000,,003daa33,,"slt	x20,x27,x3","s4,s11,gp",
8000aca8,sub,s0:ffff3d8d,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000acaa,and,sp:0f63a000,,0072f133,,"and	x2,x5,x7","sp,t0,t2",
8000acae,sub,a1:bffffff6,,40b185b3,,"sub	x11,x3,x11","a1,gp,a1",
8000acb2,mulh,s1:3ffcb198,,030d14b3,,"mulh	x9,x26,x16","s1,s10,a6",
8000acb6,slt,t2:00000001,,012623b3,,"slt	x7,x12,x18","t2,a2,s2",
8000acba,or,s7:00000260,,00fbebb3,,"or	x23,x23,x15","s7,s7,a5",
8000acbe,rem,ra:14b1b832,,03b4e0b3,,"rem	x1,x9,x27","ra,s1,s11",
8000acc2,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000acc4,addi,a7:00000004,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000acc6,rem,t0:0f63a000,,03b162b3,,"rem	x5,x2,x27","t0,sp,s11",
8000acca,and,s0:ffff3d8d,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000accc,slli,t6:00000000,,003f9f93,,"slli	x31,x31,0x3","t6,t6,0x3",
8000acce,slli,t3:00000000,,003a9e13,,"slli	x28,x21,0x3","t3,s5,0x3",
8000ad0e,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000ad10,rem,gp:00000000,,03eae1b3,,"rem	x3,x21,x30","gp,s5,t5",
8000ad14,and,t6:0042a000,,0132ffb3,,"and	x31,x5,x19","t6,t0,s3",
8000ad5a,slti,s8:00000001,,f699ac13,,"slti	x24,x19,-151","s8,s3,-151",
8000ada4,sub,a7:f09c5ff4,,404588b3,,"sub	x17,x11,x4","a7,a1,tp",
8000ada8,sll,t3:00000001,,00fc1e33,,"sll	x28,x24,x15","t3,s8,a5",
8000adae,auipc,sp:d185fdae,,51855117,,"auipc	x2,0x51855","sp,0x51855",
8000adb2,mulhsu,s9:0000023b,,031bacb3,,"mulhsu	x25,x23,x17","s9,s7,a7",
8000adb6,ori,t2:b0c6b073,,0739e393,,"ori	x7,x19,115","t2,s3,115",
8000adba,xor,s0:ffffe001,,0166c433,,"xor	x8,x13,x22","s0,a3,s6",
8000adbe,or,s5:80029ce4,,00cd6ab3,,"or	x21,x26,x12","s5,s10,a2",
8000adc2,xor,s1:3ffcb198,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000adc4,addi,sp:00000137,,138e8113,,"addi	x2,x29,312","sp,t4,312",
8000adc8,sltiu,t3:00000001,,2fbbbe13,,"sltiu	x28,x23,763","t3,s7,763",
8000ae04,slli,s3:00000000,,00501993,,"slli	x19,x0,0x5","s3,zero,0x5",
8000ae08,addi,s1:000004e7,,3b010493,,"addi	x9,x2,944","s1,sp,944",
8000ae0a,divu,a1:00000000,,0350d5b3,,"divu	x11,x1,x21","a1,ra,s5",
8000ae0e,mulh,s2:00000000,,03419933,,"mulh	x18,x3,x20","s2,gp,s4",
8000ae12,sltiu,a4:00000000,,6903b713,,"sltiu	x14,x7,1680","a4,t2,1680",
8000ae16,add,gp:ffffe001,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
8000ae18,addi,a1:00000517,,3e010593,,"addi	x11,x2,992","a1,sp,992",
8000ae1a,xor,s0:ffffe516,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000ae1c,lui,t5:cf63a000,,cf63af37,,"lui	x30,0xcf63a","t5,0xcf63a",
8000ae20,slli,s1:80000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
8000ae22,rem,a6:00000000,,02dc6833,,"rem	x16,x24,x13","a6,s8,a3",
8000ae2e,addi,sp:00000127,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ae30,or,s5:2b4af966,,01fdeab3,,"or	x21,x27,x31","s5,s11,t6",
8000ae34,mulh,a1:00000000,,02ee15b3,,"mulh	x11,x28,x14","a1,t3,a4",
8000ae38,addi,a1:0000001c,,01c58593,,"addi	x11,x11,28","a1,a1,28",
8000ae3a,sll,s0:ffffc002,,01c19433,,"sll	x8,x3,x28","s0,gp,t3",
8000ae3e,ori,s5:ffffff3f,,e1916a93,,"ori	x21,x2,-487","s5,sp,-487",
8000ae42,srl,t2:00000000,,015a53b3,,"srl	x7,x20,x21","t2,s4,s5",
8000ae46,slti,t1:00000001,,cdd1a313,,"slti	x6,x3,-803","t1,gp,-803",
8000ae50,sub,s0:ffffc001,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000ae52,slli,s2:00000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
8000ae54,divu,t3:ffffffff,,030e5e33,,"divu	x28,x28,x16","t3,t3,a6",
8000ae58,ori,gp:fffffe24,,e24f6193,,"ori	x3,x30,-476","gp,t5,-476",
8000ae5c,sll,a7:f63a0000,,01af18b3,,"sll	x17,x30,x26","a7,t5,s10",
8000ae60,slt,a6:00000000,,0152a833,,"slt	x16,x5,x21","a6,t0,s5",
8000ae64,sub,a1:309c601c,,41e585b3,,"sub	x11,x11,x30","a1,a1,t5",
8000ae68,addi,ra:fffffa01,,a0198093,,"addi	x1,x19,-1535","ra,s3,-1535",
8000ae6c,and,s0:00000000,,0001f433,,"and	x8,x3,x0","s0,gp,zero",
8000ae70,srl,s8:00000000,,019cdc33,,"srl	x24,x25,x25","s8,s9,s9",
8000ae74,remu,s7:00000000,,02df7bb3,,"remu	x23,x30,x13","s7,t5,a3",
8000ae78,lui,t3:3342b000,,3342be37,,"lui	x28,0x3342b","t3,0x3342b",
8000ae7c,addi,a5:cf6398d2,,8d2f0793,,"addi	x15,x30,-1838","a5,t5,-1838",
8000ae80,or,s2:ffffe000,,01696933,,"or	x18,x18,x22","s2,s2,s6",
8000ae86,and,tp:00000000,,000af233,,"and	x4,x21,x0","tp,s5,zero",
8000ae8a,add,a3:ffffffff,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
8000ae8c,lui,s1:92d41000,,92d414b7,,"lui	x9,0x92d41","s1,0x92d41",
8000ae90,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
8000ae92,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000ae98,addi,sp:00000307,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000ae9a,slti,s6:00000000,,e93aab13,,"slti	x22,x21,-365","s6,s5,-365",
8000ae9e,sub,s4:00000001,,41d98a33,,"sub	x20,x19,x29","s4,s3,t4",
8000aea6,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000af0c,rem,s0:00000000,,03106433,,"rem	x8,x0,x17","s0,zero,a7",
8000af10,addi,s9:3342aabb,,abbe0c93,,"addi	x25,x28,-1349","s9,t3,-1349",
8000af14,or,s3:ffffffff,,00dde9b3,,"or	x19,x27,x13","s3,s11,a3",
8000af18,slt,ra:00000000,,011e20b3,,"slt	x1,x28,x17","ra,t3,a7",
8000af1c,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000af1e,addi,a2:00000517,,21010613,,"addi	x12,x2,528","a2,sp,528",
8000af20,sll,a1:00000080,,002a15b3,,"sll	x11,x20,x2","a1,s4,sp",
8000af24,or,a1:00000597,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000af26,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000af28,add,tp:00000001,,01400233,,"add	x4,x0,x20","tp,zero,s4",
8000af2a,or,s7:2b4af966,,016debb3,,"or	x23,x27,x22","s7,s11,s6",
8000af30,divu,s0:0016e67b,,02b55433,,"divu	x8,x10,x11","s0,a0,a1",
8000af34,srl,a2:ffffffff,,01c6d633,,"srl	x12,x13,x28","a2,a3,t3",
8000af38,sll,t1:fffe0000,,00391333,,"sll	x6,x18,x3","t1,s2,gp",
8000af40,add,s1:ffffffff,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
8000af42,slti,s9:00000000,,a5ec2c93,,"slti	x25,x24,-1442","s9,s8,-1442",
8000af46,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000af48,srli,s6:00000066,,017e5b13,,"srli	x22,x28,0x17","s6,t3,0x17",
8000af4c,sub,s0:0016e67c,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000af4e,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000af50,xor,a1:fffffa68,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000af52,srai,t4:00000000,,41e85e93,,"srai	x29,x16,0x1e","t4,a6,0x1e",
8000af5a,srli,a3:0000000f,,01c1d693,,"srli	x13,x3,0x1c","a3,gp,0x1c",
8000af62,addi,a4:cf63a115,,115f0713,,"addi	x14,x30,277","a4,t5,277",
8000af66,mul,gp:62cfd988,,023781b3,,"mul	x3,x15,x3","gp,a5,gp",
8000af6a,mulhsu,s2:fffe0000,,03532933,,"mulhsu	x18,x6,x21","s2,t1,s5",
8000af6e,or,s4:ffffa000,,01e96a33,,"or	x20,x18,x30","s4,s2,t5",
8000af72,and,s0:0016e67c,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000af74,auipc,t0:0068df74,,80683297,,"auipc	x5,0x80683","t0,0x80683",
8000af78,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000af7a,sltiu,t3:00000001,,87e33e13,,"sltiu	x28,x6,-1922","t3,t1,-1922",
8000af7e,slt,s6:00000000,,01ffab33,,"slt	x22,x31,x31","s6,t6,t6",
8000af82,xori,a4:00000736,,736ec713,,"xori	x14,x29,1846","a4,t4,1846",
8000af86,rem,s7:00000000,,03db6bb3,,"rem	x23,x22,x29","s7,s6,t4",
8000af8e,add,t0:00687f74,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
8000af90,sub,s8:00020001,,412e0c33,,"sub	x24,x28,x18","s8,t3,s2",
8000af94,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000af96,add,gp:e2d2766c,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
8000af98,srai,a2:ffffffff,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000af9a,addi,s2:fffe0018,,01890913,,"addi	x18,x18,24","s2,s2,24",
8000af9c,slli,s3:fe000000,,01999993,,"slli	x19,x19,0x19","s3,s3,0x19",
8000af9e,add,a1:80025ddc,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
8000afa0,div,a1:00000000,,03a045b3,,"div	x11,x0,x26","a1,zero,s10",
8000afa4,slti,t4:00000001,,4bee2e93,,"slti	x29,x28,1214","t4,t3,1214",
8000afa8,mulh,s6:00fffb44,,02a99b33,,"mulh	x22,x19,x10","s6,s3,a0",
8000afac,add,a5:fffe0000,,006087b3,,"add	x15,x1,x6","a5,ra,t1",
8000afb0,mulhu,s0:00000000,,03913433,,"mulhu	x8,x2,x25","s0,sp,s9",
8000afb4,div,ra:00000000,,036640b3,,"div	x1,x12,x22","ra,a2,s6",
8000afb8,sll,a6:00000736,,00671833,,"sll	x16,x14,x6","a6,a4,t1",
8000afbc,sll,s9:f3f00000,,005a9cb3,,"sll	x25,x21,x5","s9,s5,t0",
8000afc0,remu,a3:00000000,,0373f6b3,,"remu	x13,x7,x23","a3,t2,s7",
8000afc4,slti,s2:00000001,,3864a913,,"slti	x18,x9,902","s2,s1,902",
8000afc8,divu,s3:0023806a,,02e4d9b3,,"divu	x19,x9,x14","s3,s1,a4",
8000afcc,xor,s0:fffe0000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000afce,mulhsu,a7:00000000,,03f028b3,,"mulhsu	x17,x0,x31","a7,zero,t6",
8000afd2,srl,a6:cf63a000,,00bf5833,,"srl	x16,x30,x11","a6,t5,a1",
8000afd6,add,gp:e2d2766b,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
8000afd8,div,t5:ffffffff,,037e4f33,,"div	x30,x28,x23","t5,t3,s7",
8000afdc,remu,s6:00000000,,03237b33,,"remu	x22,x6,x18","s6,t1,s2",
8000afe4,add,t1:e2d2166b,,01418333,,"add	x6,x3,x20","t1,gp,s4",
8000b008,lui,s9:00010000,,00010cb7,,"lui	x25,0x10","s9,0x10",
8000b00a,add,t0:2b4af965,,01b602b3,,"add	x5,x12,x27","t0,a2,s11",
8000b00e,slli,sp:07000000,,01811113,,"slli	x2,x2,0x18","sp,sp,0x18",
8000b04a,mulhu,gp:00000000,,029eb1b3,,"mulhu	x3,x29,x9","gp,t4,s1",
8000b04e,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000b050,divu,s0:ffffffff,,037dd433,,"divu	x8,x27,x23","s0,s11,s7",
8000b054,auipc,tp:0227a054,,8226f217,,"auipc	x4,0x8226f","tp,0x8226f",
8000b058,srli,s3:00000000,,0188d993,,"srli	x19,x17,0x18","s3,a7,0x18",
8000b05c,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000b05e,mulhu,s9:00000735,,02ea3cb3,,"mulhu	x25,x20,x14","s9,s4,a4",
8000b064,ori,t6:ffffff84,,f848ef93,,"ori	x31,x17,-124","t6,a7,-124",
8000b068,xor,a7:1d2de994,,006f48b3,,"xor	x17,x30,x6","a7,t5,t1",
8000b06c,addi,a7:000007ac,,7adc0893,,"addi	x17,x24,1965","a7,s8,1965",
8000b070,remu,t2:000007ac,,0368f3b3,,"remu	x7,x17,x22","t2,a7,s6",
8000b074,ori,s8:fffffb76,,b32dec13,,"ori	x24,x27,-1230","s8,s11,-1230",
8000b078,xor,a4:00000736,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000b07a,sll,ra:00000000,,009590b3,,"sll	x1,x11,x9","ra,a1,s1",
8000b07e,auipc,sp:8256007e,,02555117,,"auipc	x2,0x2555","sp,0x2555",
8000b082,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000b084,srli,s1:07ffffff,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
8000b086,ori,t4:fffffa7e,,a5616e93,,"ori	x29,x2,-1450","t4,sp,-1450",
8000b08a,lui,s9:0000e000,,0000ecb7,,"lui	x25,0xe","s9,0xe",
8000b08c,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000b08e,addi,s4:ffffa00c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
8000b090,srai,a3:00000000,,4050d693,,"srai	x13,x1,0x5","a3,ra,0x5",
8000b094,and,a4:00000736,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000b098,rem,a2:fffe0000,,03b7e633,,"rem	x12,x15,x27","a2,a5,s11",
8000b09c,sra,t5:fffffd3f,,412edf33,,"sra	x30,x29,x18","t5,t4,s2",
8000b0a0,add,s5:ffffff40,,012a8ab3,,"add	x21,x21,x18","s5,s5,s2",
8000b0a2,srai,s1:000003ff,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
8000b0a4,add,a4:80029c24,,01aa8733,,"add	x14,x21,x26","a4,s5,s10",
8000b0a8,xor,s1:000003ff,,0090c4b3,,"xor	x9,x1,x9","s1,ra,s1",
8000b0ac,addi,s0:00000000,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
