pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056de,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800056e0,divu,t6:ffffffff,,02bf5fb3,,"divu	x31,x30,x11","t6,t5,a1",
800056e4,xor,a0:a1dc5aa2,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800056e6,mul,t6:00000000,,03f90fb3,,"mul	x31,x18,x31","t6,s2,t6",
800056ea,mulh,s0:00000000,,03579433,,"mulh	x8,x15,x21","s0,a5,s5",
800056ee,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800056f0,srl,a3:00780025,,0159d6b3,,"srl	x13,x19,x21","a3,s3,s5",
800056f4,xor,s3:00000000,,011fc9b3,,"xor	x19,x31,x17","s3,t6,a7",
800056f8,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800056fe,addi,sp:0000068e,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80005700,lui,a4:3b9a4000,,3b9a4737,,"lui	x14,0x3b9a4","a4,0x3b9a4",
80005708,or,s11:f858cd10,,0143edb3,,"or	x27,x7,x20","s11,t2,s4",
8000570c,sub,a5:ffffffff,,41fb07b3,,"sub	x15,x22,x31","a5,s6,t6",
80005710,rem,t3:00000000,,03466e33,,"rem	x28,x12,x20","t3,a2,s4",
80005714,srl,s2:00000000,,01895933,,"srl	x18,x18,x24","s2,s2,s8",
80005718,mul,t5:237c87ba,,02d08f33,,"mul	x30,x1,x13","t5,ra,a3",
8000571c,srai,a1:00000000,,41815593,,"srai	x11,x2,0x18","a1,sp,0x18",
8000572c,rem,s11:00000000,,02166db3,,"rem	x27,x12,x1","s11,a2,ra",
80005730,sltiu,s0:00000001,,f0873413,,"sltiu	x8,x14,-248","s0,a4,-248",
80005738,divu,a1:ffffffff,,031bd5b3,,"divu	x11,x23,x17","a1,s7,a7",
8000573c,add,s9:00000001,,01a00cb3,,"add	x25,x0,x26","s9,zero,s10",
8000573e,slt,sp:00000000,,0049a133,,"slt	x2,x19,x4","sp,s3,tp",
80005746,srai,s3:ffffffff,,4052d993,,"srai	x19,x5,0x5","s3,t0,0x5",
8000574a,rem,s0:f734d6b2,,02e0e433,,"rem	x8,x1,x14","s0,ra,a4",
8000574e,xori,t1:f858c829,,1393c313,,"xori	x6,x7,313","t1,t2,313",
80005752,sll,s1:00000002,,019d14b3,,"sll	x9,x26,x25","s1,s10,s9",
80005756,sltiu,a2:00000001,,7a0fb613,,"sltiu	x12,x31,1952","a2,t6,1952",
8000575a,rem,a7:00000000,,0259e8b3,,"rem	x17,x19,x5","a7,s3,t0",
8000575e,add,t1:f0b19139,,00730333,,"add	x6,x6,x7","t1,t1,t2",
80005768,ori,s0:fffff8ad,,8add6413,,"ori	x8,x26,-1875","s0,s10,-1875",
800057a2,sll,a1:00000000,,000015b3,,"sll	x11,x0,x0","a1,zero,zero",
800057a6,lui,s10:ceb6a000,,ceb6ad37,,"lui	x26,0xceb6a","s10,0xceb6a",
800057aa,addi,a5:0000001f,,01f00793,,"addi	x15,x0,31","a5,zero,31",
800057b0,add,a4:00000000,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
800057b2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800057b4,slli,s9:80000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
800057b6,addi,a2:00000240,,25010613,,"addi	x12,x2,592","a2,sp,592",
800057b8,div,s2:dc837846,,033f4933,,"div	x18,x30,x19","s2,t5,s3",
800057be,mulhsu,gp:00000001,,0374a1b3,,"mulhsu	x3,x9,x23","gp,s1,s7",
800057c2,sltiu,t6:00000001,,8b90bf93,,"sltiu	x31,x1,-1863","t6,ra,-1863",
800057c6,slli,a3:3c001280,,00769693,,"slli	x13,x13,0x7","a3,a3,0x7",
8000580e,auipc,a3:8541780e,,05412697,,"auipc	x13,0x5412","a3,0x5412",
80005874,srli,a0:0a1dc5aa,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80005876,add,a1:dc837846,,012005b3,,"add	x11,x0,x18","a1,zero,s2",
80005878,ori,s0:fffffff4,,e4416413,,"ori	x8,x2,-444","s0,sp,-444",
8000587c,and,s0:00000240,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000589e,sub,a4:fffffdc0,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800058ac,andi,s0:000004c0,,6e977413,,"andi	x8,x14,1769","s0,a4,1769",
800058b0,slti,s9:00000001,,7fd6ac93,,"slti	x25,x13,2045","s9,a3,2045",
800058b4,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
800058b6,add,s5:800056b2,,001a8ab3,,"add	x21,x21,x1","s5,s5,ra",
800058bc,xor,tp:800298e4,,01da4233,,"xor	x4,x20,x29","tp,s4,t4",
800058c0,mulhu,t3:00000000,,03b6be33,,"mulhu	x28,x13,x27","t3,a3,s11",
800058c4,sll,t3:80000000,,00fb1e33,,"sll	x28,x22,x15","t3,s6,a5",
800058c8,addi,s0:80029c94,,fb0e8413,,"addi	x8,x29,-80","s0,t4,-80",
800058d4,divu,s5:00000000,,026bdab3,,"divu	x21,x23,x6","s5,s7,t1",
800058dc,lui,a2:00015000,,00015637,,"lui	x12,0x15","a2,0x15",
800058de,xor,s3:800052b2,,0140c9b3,,"xor	x19,x1,x20","s3,ra,s4",
800058e4,addi,a2:00015004,,00460613,,"addi	x12,x12,4","a2,a2,4",
80005940,add,a3:00000000,,005f86b3,,"add	x13,x31,x5","a3,t6,t0",
800059a4,addi,sp:00000150,,16010113,,"addi	x2,x2,352","sp,sp,352",
800059a6,srl,s9:80029c94,,00d45cb3,,"srl	x25,x8,x13","s9,s0,a3",
800059aa,andi,a4:fffffdc0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800059ac,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800059ae,add,sp:80029de4,,01910133,,"add	x2,x2,x25","sp,sp,s9",
800059c0,mul,s4:00000000,,037d8a33,,"mul	x20,x27,x23","s4,s11,s7",
800059c8,sub,a3:7ffd636c,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800059ca,sub,s1:237c87ba,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800059cc,sltiu,s3:00000000,,3369b993,,"sltiu	x19,x19,822","s3,s3,822",
800059d2,or,s1:237c87bf,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800059d4,sltiu,t1:00000001,,d3a5b313,,"sltiu	x6,x11,-710","t1,a1,-710",
800059de,srli,a4:7ffffee0,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
800059e0,mul,a0:00000000,,033f8533,,"mul	x10,x31,x19","a0,t6,s3",
800059e4,ori,a5:00000575,,55586793,,"ori	x15,x16,1365","a5,a6,1365",
80005a06,lui,s2:0000f000,,0000f937,,"lui	x18,0xf","s2,0xf",
80005a08,sra,a4:00001500,,41d65733,,"sra	x14,x12,x29","a4,a2,t4",
80005a0c,srai,a5:0086eee0,,407c5793,,"srai	x15,x24,0x7","a5,s8,0x7",
80005a10,xor,a6:7ffd636d,,01f6c833,,"xor	x16,x13,x31","a6,a3,t6",
80005a14,sub,a0:00000002,,405f8533,,"sub	x10,x31,x5","a0,t6,t0",
80005a18,sltu,s10:00000001,,006abd33,,"sltu	x26,x21,x6","s10,s5,t1",
80005a1e,remu,t5:80025e08,,03dbff33,,"remu	x30,x23,x29","t5,s7,t4",
80005a24,sub,s3:00000001,,415f89b3,,"sub	x19,x31,x21","s3,t6,s5",
80005a28,addi,sp:80029f44,,16010113,,"addi	x2,x2,352","sp,sp,352",
80005a2e,mulh,a3:ffff57fe,,03c616b3,,"mulh	x13,x12,x28","a3,a2,t3",
80005a32,rem,s1:00000002,,020564b3,,"rem	x9,x10,x0","s1,a0,zero",
80005a36,or,s1:0086eee2,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80005a38,divu,gp:00000001,,030ed1b3,,"divu	x3,x29,x16","gp,t4,a6",
80005a8a,slli,a6:ffac6da0,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
80005a8c,slti,s5:00000001,,0c752a93,,"slti	x21,x10,199","s5,a0,199",
80005a96,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80005aa8,slti,a3:00000001,,5120a693,,"slti	x13,x1,1298","a3,ra,1298",
80005aac,ori,ra:fffffc47,,c4766093,,"ori	x1,x12,-953","ra,a2,-953",
80005ab0,add,a3:00000002,,006686b3,,"add	x13,x13,x6","a3,a3,t1",
80005ab2,sub,a0:237dd7be,,40b60533,,"sub	x10,x12,x11","a0,a2,a1",
80005ab6,addi,s0:8002a224,,2e010413,,"addi	x8,x2,736","s0,sp,736",
80005ab8,sltiu,t3:00000000,,48fb3e13,,"sltiu	x28,x22,1167","t3,s6,1167",
80005abc,andi,t1:0000011b,,11bb7313,,"andi	x6,x22,283","t1,s6,283",
80005ac4,div,s9:00000000,,02b64cb3,,"div	x25,x12,x11","s9,a2,a1",
80005acc,mulhu,s11:00000000,,02053db3,,"mulhu	x27,x10,x0","s11,a0,zero",
80005ad0,mulhu,s6:00000000,,0258bb33,,"mulhu	x22,x17,x5","s6,a7,t0",
80005af6,div,s11:00000000,,02da4db3,,"div	x27,x20,x13","s11,s4,a3",
80005afa,addi,tp:80029fec,,dc840213,,"addi	x4,x8,-568","tp,s0,-568",
80005afe,andi,a2:00015004,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005b00,sub,a5:fffffffe,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80005b06,addi,s9:80029f39,,d1540c93,,"addi	x25,x8,-747","s9,s0,-747",
80005b0a,sub,s1:2403769c,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80005b0c,mulhu,s2:00000000,,037fb933,,"mulhu	x18,x31,x23","s2,t6,s7",
80005b1c,ori,t5:ffffff3b,,d3acef13,,"ori	x30,x25,-710","t5,s9,-710",
80005b20,mulh,t0:00000000,,031792b3,,"mulh	x5,x15,x17","t0,a5,a7",
80005b24,sub,a5:dc822840,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80005b26,addi,a0:8002a154,,21010513,,"addi	x10,x2,528","a0,sp,528",
80005b2c,srai,s11:00000000,,40bd5d93,,"srai	x27,x26,0xb","s11,s10,0xb",
80005b30,add,a5:00000000,,016007b3,,"add	x15,x0,x22","a5,zero,s6",
80005b46,slli,tp:80000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
80005b48,andi,s1:00000010,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80005b52,slli,tp:00000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
80005b58,sltu,s1:00000001,,0068b4b3,,"sltu	x9,x17,x6","s1,a7,t1",
80005b5c,xori,tp:fffffb67,,b672c213,,"xori	x4,x5,-1177","tp,t0,-1177",
80005b60,or,a5:dc837846,,01b5e7b3,,"or	x15,x11,x27","a5,a1,s11",
80005b64,and,a6:00000000,,005bf833,,"and	x16,x23,x5","a6,s7,t0",
80005b68,add,ra:fffffc48,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
80005b6e,slti,a7:00000000,,56962893,,"slti	x17,x12,1385","a7,a2,1385",
80005b76,rem,s3:00000000,,033ce9b3,,"rem	x19,x25,x19","s3,s9,s3",
80005b7a,div,t0:00000000,,038f42b3,,"div	x5,x30,x24","t0,t5,s8",
80005b7e,sltu,s4:00000001,,004b3a33,,"sltu	x20,x22,x4","s4,s6,tp",
80005b82,lw,gp:80002a1c,,004ba183,,"lw	x3,4(x23)","gp,4,s7",
80005b86,srl,s3:00000000,,00c4d9b3,,"srl	x19,x9,x12","s3,s1,a2",
80005b8a,div,a0:00000000,,02adc533,,"div	x10,x27,x10","a0,s11,a0",
80005b8e,addi,s7:80025e24,,01cb8b93,,"addi	x23,x23,28","s7,s7,28",
80005b94,slti,t6:00000000,,995aaf93,,"slti	x31,x21,-1643","t6,s5,-1643",
80005b98,addi,a7:80002a1d,,00118893,,"addi	x17,x3,1","a7,gp,1",
80002a1c,jal,gp:80002a20,,010001ef,,"jal	x3,80002a2c","gp,0x10",
80002a20,jal,ra:80002a24,,008000ef,,"jal	x1,80002a28","ra,0x8",
80002a32,jal,ra:80002a36,,ff3ff0ef,,"jal	x1,80002a24","ra,0xfffffff2",
80002a24,jal,tp:80002a28,,0200026f,,"jal	x4,80002a44","tp,0x20",
80002a38,jal,ra:80002a3a,,fffff0ef,,"jal	x1,80002a36","ra,0xfffffffe",
80002a2e,jal,ra:80002a32,,01a000ef,,"jal	x1,80002a48","ra,0x1a",
80002a48,jal,gp:80002a4c,,fe3ff1ef,,"jal	x3,80002a2a","gp,0xffffffe2",
80002a2a,jal,ra:80002a2c,,022000ef,,"jal	x1,80002a4c","ra,0x22",
80002a4c,jal,t1:80002a50,,0060036f,,"jal	x6,80002a52","t1,0x6",
80002a52,jal,ra:80002a54,,fefff0ef,,"jal	x1,80002a40","ra,0xffffffee",
80002a40,jal,ra:80002a44,,fffff0ef,,"jal	x1,80002a3e","ra,0xfffffffe",
80002a3a,jal,ra:80002a3e,,00c000ef,,"jal	x1,80002a46","ra,0xc",
80002a58,jal,gp:80002a5c,,01e001ef,,"jal	x3,80002a76","gp,0x1e",
80002a76,jal,ra:80002a7a,,018000ef,,"jal	x1,80002a8e","ra,0x18",
80002a8e,jal,ra:80002a90,,fd7ff0ef,,"jal	x1,80002a64","ra,0xffffffd6",
80002a64,jal,ra:80002a66,,006000ef,,"jal	x1,80002a6a","ra,0x6",
80002a90,jal,ra:80002a92,,fdfff0ef,,"jal	x1,80002a6e","ra,0xffffffde",
80002a6e,jal,t1:80002a72,,0120036f,,"jal	x6,80002a80","t1,0x12",
80002a80,jal,t1:80002a84,,0060036f,,"jal	x6,80002a86","t1,0x6",
80002a86,jal,ra:80002a8a,,014000ef,,"jal	x1,80002a9a","ra,0x14",
80002a9a,jal,ra:80002a9c,,fc3ff0ef,,"jal	x1,80002a5c","ra,0xffffffc2",
80002a72,jal,ra:80002a76,,008000ef,,"jal	x1,80002a7a","ra,0x8",
80002a7a,jal,ra:80002a7e,,ff3ff0ef,,"jal	x1,80002a6c","ra,0xfffffff2",
80002a6c,jal,ra:80002a6e,,028000ef,,"jal	x1,80002a94","ra,0x28",
80002a94,jal,t1:80002a98,,ff1ff36f,,"jal	x6,80002a84","t1,0xfffffff0",
80002a84,jal,ra:80002a86,,fddff0ef,,"jal	x1,80002a60","ra,0xffffffdc",
80002a60,jal,t0:80002a64,,fffff2ef,,"jal	x5,80002a5e","t0,0xfffffffe",
80002a66,jal,t1:80002a6a,,02c0036f,,"jal	x6,80002a92","t1,0x2c",
80002a8a,jal,tp:80002a8e,,0120026f,,"jal	x4,80002a9c","tp,0x12",
80002aa0,jal,gp:80002aa4,,008001ef,,"jal	x3,80002aa8","gp,0x8",
80002ab2,jal,t6:80002ab6,,ffffffef,,"jal	x31,80002ab0","t6,0xfffffffe",
80002ac0,jal,ra:80002ac4,,ff7ff0ef,,"jal	x1,80002ab6","ra,0xfffffff6",
80002ab6,jal,t1:80002aba,,0120036f,,"jal	x6,80002ac8","t1,0x12",
80002ac8,jal,t1:80002acc,,ff7ff36f,,"jal	x6,80002abe","t1,0xfffffff6",
80002aaa,jal,ra:80002aae,,004000ef,,"jal	x1,80002aae","ra,0x4",
80002aba,jal,ra:80002abe,,00c000ef,,"jal	x1,80002ac6","ra,0xc",
80002ac4,jal,ra:80002ac6,,008000ef,,"jal	x1,80002acc","ra,0x8",
80002acc,jal,ra:80002ace,,fd9ff0ef,,"jal	x1,80002aa4","ra,0xffffffd8",
80002aa4,jal,t1:80002aa8,,02a0036f,,"jal	x6,80002ace","t1,0x2a",
80002ad2,jal,gp:80002ad6,,004001ef,,"jal	x3,80002ad6","gp,0x4",
80002ad6,jal,ra:80002ada,,006000ef,,"jal	x1,80002adc","ra,0x6",
80002adc,jal,ra:80002ade,,00c000ef,,"jal	x1,80002ae8","ra,0xc",
80002ae8,jal,ra:80002aea,,fffff0ef,,"jal	x1,80002ae6","ra,0xfffffffe",
80002ade,jal,ra:80002ae0,,012000ef,,"jal	x1,80002af0","ra,0x12",
80002af0,jal,ra:80002af2,,ffdff0ef,,"jal	x1,80002aec","ra,0xfffffffc",
80002aec,jal,ra:80002aee,,fffff0ef,,"jal	x1,80002aea","ra,0xfffffffe",
80002aea,jal,ra:80002aec,,004000ef,,"jal	x1,80002aee","ra,0x4",
80002ae2,jal,ra:80002ae6,,010000ef,,"jal	x1,80002af2","ra,0x10",
80002af2,add,sp:5c86178a,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
80002af4,jal,gp:80002af8,,01e001ef,,"jal	x3,80002b12","gp,0x1e",
80002b12,jal,ra:80002b14,,ffdff0ef,,"jal	x1,80002b0e","ra,0xfffffffc",
80002afc,jal,ra:80002afe,,00c000ef,,"jal	x1,80002b08","ra,0xc",
80002af8,jal,t1:80002afc,,0060036f,,"jal	x6,80002afe","t1,0x6",
80002afe,jal,t1:80002b02,,0060036f,,"jal	x6,80002b04","t1,0x6",
80002b04,jal,ra:80002b08,,008000ef,,"jal	x1,80002b0c","ra,0x8",
80002b02,jal,ra:80002b04,,008000ef,,"jal	x1,80002b0a","ra,0x8",
80002b14,srai,a4:00000015,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80002b16,or,gp:80029f39,,01bce1b3,,"or	x3,x25,x27","gp,s9,s11",
80002b1a,divu,a5:00000002,,0223d7b3,,"divu	x15,x7,x2","a5,t2,sp",
80002b22,remu,a2:00000000,,02357633,,"remu	x12,x10,x3","a2,a0,gp",
80002b26,addi,a3:5c861a5a,,2d010693,,"addi	x13,x2,720","a3,sp,720",
80002b28,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002b2a,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
80002b2c,addi,s4:00000009,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
80002b2e,srl,s1:007c2c64,,0143d4b3,,"srl	x9,x7,x20","s1,t2,s4",
80002b32,sltiu,s9:00000001,,d3163c93,,"sltiu	x25,x12,-719","s9,a2,-719",
80002b36,rem,s6:007c2c64,,03f4eb33,,"rem	x22,x9,x31","s6,s1,t6",
80002b42,sub,t1:8079ce40,,41748333,,"sub	x6,x9,x23","t1,s1,s7",
80002b46,slli,s3:0539c800,,009e9993,,"slli	x19,x29,0x9","s3,t4,0x9",
80002b4a,and,t0:00000000,,0097f2b3,,"and	x5,x15,x9","t0,a5,s1",
80002b4e,srai,t3:ffffffff,,41ffde13,,"srai	x28,x31,0x1f","t3,t6,0x1f",
80002b52,addi,sp:5c86177a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b54,addi,a7:00000239,,22470893,,"addi	x17,x14,548","a7,a4,548",
80002b5e,addi,a3:007c2df7,,193b0693,,"addi	x13,x22,403","a3,s6,403",
80002b62,sll,s6:00560800,,01409b33,,"sll	x22,x1,x20","s6,ra,s4",
80002b66,or,s1:007c2c66,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002b6c,slli,a7:e4000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80002b6e,add,t0:dc837846,,00b282b3,,"add	x5,x5,x11","t0,t0,a1",
80002b70,and,t3:00000000,,00807e33,,"and	x28,x0,x8","t3,zero,s0",
80002b76,andi,a5:00000002,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002b78,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80002bb2,add,s9:0539c800,,01300cb3,,"add	x25,x0,x19","s9,zero,s3",
80002bb4,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
80002bb6,auipc,s10:e32cfbb6,,632cdd17,,"auipc	x26,0x632cd","s10,0x632cd",
80002bba,andi,s8:00000322,,362d7c13,,"andi	x24,x26,866","s8,s10,866",
80002bcc,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80002bce,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002c12,lui,s3:2f3e7000,,2f3e79b7,,"lui	x19,0x2f3e7","s3,0x2f3e7",
80002c1c,srli,s6:00008000,,01025b13,,"srli	x22,x4,0x10","s6,tp,0x10",
80002c20,mulhsu,t6:00000000,,02c4afb3,,"mulhsu	x31,x9,x12","t6,s1,a2",
80002c24,ori,s8:dc837ac7,,2855ec13,,"ori	x24,x11,645","s8,a1,645",
80002c28,mulhu,s2:40027d8a,,03dbb933,,"mulhu	x18,x23,x29","s2,s7,t4",
80002c2c,mulhu,t1:000000aa,,029db333,,"mulhu	x6,x27,x9","t1,s11,s1",
80002c30,mul,s11:5c86177a,,03510db3,,"mul	x27,x2,x21","s11,sp,s5",
80002c34,sltiu,s0:00000001,,d560b413,,"sltiu	x8,x1,-682","s0,ra,-682",
80002c3c,mul,a0:523b09ac,,03b20533,,"mul	x10,x4,x27","a0,tp,s11",
80002c40,sltu,a7:00000000,,01c7b8b3,,"sltu	x17,x15,x28","a7,a5,t3",
80002c44,auipc,a5:98509c44,,18507797,,"auipc	x15,0x18507","a5,0x18507",
80002c48,addi,sp:5c86190a,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002c4a,divu,t0:ffffffff,,02d352b3,,"divu	x5,x6,x13","t0,t1,a3",
80002c4e,andi,a4:00000015,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002c50,mulhu,t1:0000003d,,02613333,,"mulhu	x6,x2,x6","t1,sp,t1",
80002c54,sll,sp:cc000000,,00349133,,"sll	x2,x9,x3","sp,s1,gp",
80002c58,div,s11:00000000,,03af4db3,,"div	x27,x30,x26","s11,t5,s10",
80002c5c,addi,a2:cc0003e0,,3e010613,,"addi	x12,x2,992","a2,sp,992",
80002c5e,mulh,t6:d6e288d5,,02a21fb3,,"mulh	x31,x4,x10","t6,tp,a0",
80002c66,add,s0:00000001,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
80002c6c,andi,s6:dc837a00,,a10c7b13,,"andi	x22,x24,-1520","s6,s8,-1520",
80002c70,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80002c72,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002c74,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002c76,sll,s2:00000000,,01069933,,"sll	x18,x13,x16","s2,a3,a6",
80002c7a,slt,ra:00000001,,009a20b3,,"slt	x1,x20,x9","ra,s4,s1",
80002c7e,xor,a0:00000000,,01094533,,"xor	x10,x18,x16","a0,s2,a6",
80002c82,slt,s0:00000001,,00162433,,"slt	x8,x12,x1","s0,a2,ra",
80002c86,add,s10:00000000,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
80002c88,sltiu,a7:00000000,,ed6ab893,,"sltiu	x17,x21,-298","a7,s5,-298",
80002c8c,add,gp:80029ce4,,01d001b3,,"add	x3,x0,x29","gp,zero,t4",
80002c8e,add,a5:dc837ac6,,015c07b3,,"add	x15,x24,x21","a5,s8,s5",
80002c92,mul,s2:00000000,,03158933,,"mul	x18,x11,x17","s2,a1,a7",
80002c9a,mul,a5:00000000,,020887b3,,"mul	x15,x17,x0","a5,a7,zero",
80002ca2,sltiu,s2:00000001,,ee10b913,,"sltiu	x18,x1,-287","s2,ra,-287",
80002ca6,srli,s6:00000000,,010ddb13,,"srli	x22,x27,0x10","s6,s11,0x10",
80002caa,mulh,s6:ffffffff,,03f91b33,,"mulh	x22,x18,x31","s6,s2,t6",
80002cb0,addi,a1:cc000140,,14010593,,"addi	x11,x2,320","a1,sp,320",
80002cb2,sltiu,s3:00000000,,590fb993,,"sltiu	x19,x31,1424","s3,t6,1424",
80002ce8,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80002cea,sub,a5:00000015,,411707b3,,"sub	x15,x14,x17","a5,a4,a7",
80002cf2,slli,a2:00000000,,00201613,,"slli	x12,x0,0x2","a2,zero,0x2",
80002cf6,and,s4:00000000,,00c5fa33,,"and	x20,x11,x12","s4,a1,a2",
80002cfa,addi,sp:cc0000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80002cfc,mul,s3:00000000,,034d89b3,,"mul	x19,x27,x20","s3,s11,s4",
80002d30,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80002d32,mulhu,s10:00000000,,02673d33,,"mulhu	x26,x14,x6","s10,a4,t1",
80002d6c,lui,sp:f5e11000,,f5e11137,,"lui	x2,0xf5e11","sp,0xf5e11",
80002d70,divu,a7:00000002,,02e358b3,,"divu	x17,x6,x14","a7,t1,a4",
80002d74,remu,a2:00000005,,02e0f633,,"remu	x12,x1,x14","a2,ra,a4",
80002d78,andi,t5:f858c900,,fef3ff13,,"andi	x30,x7,-17","t5,t2,-17",
80002d7c,andi,a4:00000015,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002d7e,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80002d80,sub,a4:f858c8fe,,411f0733,,"sub	x14,x30,x17","a4,t5,a7",
80002d84,or,a1:cc000145,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002d86,and,a4:00005000,,001bf733,,"and	x14,x23,x1","a4,s7,ra",
80002d8a,slli,a7:80000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80002d8c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80002d8e,slti,t3:00000001,,90a8ae13,,"slti	x28,x17,-1782","t3,a7,-1782",
80002d92,sltu,s11:00000000,,0063bdb3,,"sltu	x27,x7,x6","s11,t2,t1",
80002d96,remu,s9:00000000,,035a7cb3,,"remu	x25,x20,x21","s9,s4,s5",
80002d9e,sub,a5:33fffed0,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80002da0,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80002da4,xori,t0:7ffd654f,,9abec293,,"xori	x5,x29,-1621","t0,t4,-1621",
80002da8,divu,s8:ffffffff,,0205dc33,,"divu	x24,x11,x0","s8,a1,zero",
80002dac,divu,t6:00000000,,028e5fb3,,"divu	x31,x28,x8","t6,t3,s0",
80002dba,lui,s3:b11e0000,,b11e09b7,,"lui	x19,0xb11e0","s3,0xb11e0",
80002dee,mul,a2:80000000,,03160633,,"mul	x12,x12,x17","a2,a2,a7",
80002df2,auipc,a7:e7853df2,,67851897,,"auipc	x17,0x67851","a7,0x67851",
80002df8,slt,s4:00000000,,016a2a33,,"slt	x20,x20,x22","s4,s4,s6",
80002dfc,slli,s6:ffe00000,,015b1b13,,"slli	x22,x22,0x15","s6,s6,0x15",
80002e02,mulhsu,s9:00000000,,023dacb3,,"mulhsu	x25,x27,x3","s9,s11,gp",
80002e06,div,s11:ffffffff,,02decdb3,,"div	x27,x29,x13","s11,t4,a3",
80002e12,sub,s1:ffffb005,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80002e4e,mulhsu,a5:00000000,,02a7a7b3,,"mulhsu	x15,x15,x10","a5,a5,a0",
80002e52,andi,a3:fffffef5,,ef5df693,,"andi	x13,x27,-267","a3,s11,-267",
80002e56,srli,a1:0cc00014,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80002e58,ori,s5:ffffffff,,73ddea93,,"ori	x21,x27,1853","s5,s11,1853",
80002e60,xor,t5:00000000,,0007cf33,,"xor	x30,x15,x0","t5,a5,zero",
80002e68,remu,s11:00000000,,02dcfdb3,,"remu	x27,x25,x13","s11,s9,a3",
