pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009d5c,or,s0:0000000b,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009d5e,rem,s9:00000000,,023f6cb3,,"rem	x25,x30,x3","s9,t5,gp",
80009d62,ori,tp:000000d5,,0d57e213,,"ori	x4,x15,213","tp,a5,213",
80009d66,addi,s1:00000005,,00948493,,"addi	x9,x9,9","s1,s1,9",
80009d68,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80009d6a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009d6c,or,gp:fffffffd,,0148e1b3,,"or	x3,x17,x20","gp,a7,s4",
80009d70,sltu,s3:00000000,,00afb9b3,,"sltu	x19,x31,x10","s3,t6,a0",
80009d76,srl,s10:00000001,,0173dd33,,"srl	x26,x7,x23","s10,t2,s7",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:00000000,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000001,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:fffffff6,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000001,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d92,slli,t2:60000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80009d94,add,s4:00000000,,01fd8a33,,"add	x20,x27,x31","s4,s11,t6",
80009d5c,or,s0:0000000b,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009d5e,rem,s9:ffffffff,,023f6cb3,,"rem	x25,x30,x3","s9,t5,gp",
80009d62,ori,tp:000000d5,,0d57e213,,"ori	x4,x15,213","tp,a5,213",
80009d66,addi,s1:0000000e,,00948493,,"addi	x9,x9,9","s1,s1,9",
80009d68,addi,sp:000001e0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80009d6a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009d6c,or,gp:80025e1c,,0148e1b3,,"or	x3,x17,x20","gp,a7,s4",
80009d70,sltu,s3:00000000,,00afb9b3,,"sltu	x19,x31,x10","s3,t6,a0",
80009d76,srl,s10:60000000,,0173dd33,,"srl	x26,x7,x23","s10,t2,s7",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:00000000,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000000,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:fffffff6,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000000,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d92,slli,t2:00000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80009d94,add,s4:00000000,,01fd8a33,,"add	x20,x27,x31","s4,s11,t6",
80009d5c,or,s0:0000000b,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009d5e,rem,s9:fffffba3,,023f6cb3,,"rem	x25,x30,x3","s9,t5,gp",
80009d62,ori,tp:000000d5,,0d57e213,,"ori	x4,x15,213","tp,a5,213",
80009d66,addi,s1:00000017,,00948493,,"addi	x9,x9,9","s1,s1,9",
80009d68,addi,sp:000002d0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80009d6a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009d6c,or,gp:80025e1c,,0148e1b3,,"or	x3,x17,x20","gp,a7,s4",
80009d70,sltu,s3:00000000,,00afb9b3,,"sltu	x19,x31,x10","s3,t6,a0",
80009d76,srl,s10:00000000,,0173dd33,,"srl	x26,x7,x23","s10,t2,s7",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:00000000,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000000,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d7a,lui,s7:91630000,,91630bb7,,"lui	x23,0x91630","s7,0x91630",
80009d7e,slt,s11:00000000,,000d2db3,,"slt	x27,x26,x0","s11,s10,zero",
80009d82,addi,a1:fffffff6,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80009d84,srli,ra:00000000,,0152d093,,"srli	x1,x5,0x15","ra,t0,0x15",
80009d88,sltu,t4:00000000,,01433eb3,,"sltu	x29,x6,x20","t4,t1,s4",
80009d8c,addi,s9:000001cc,,1b8e0c93,,"addi	x25,x28,440","s9,t3,440",
80009d92,slli,t2:00000000,,01c39393,,"slli	x7,x7,0x1c","t2,t2,0x1c",
80009d94,add,s4:00000000,,01fd8a33,,"add	x20,x27,x31","s4,s11,t6",
80009d9c,add,s4:00000000,,00700a33,,"add	x20,x0,x7","s4,zero,t2",
80009d9e,addi,sp:fffffffc,,ffc00113,,"addi	x2,x0,-4","sp,zero,-4",
80009da0,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
80009da2,srl,s7:ffffffff,,01395bb3,,"srl	x23,x18,x19","s7,s2,s3",
80009da6,sltu,s2:00000001,,00dd3933,,"sltu	x18,x26,x13","s2,s10,a3",
80009daa,or,s6:fffffbab,,008f6b33,,"or	x22,x30,x8","s6,t5,s0",
80009dae,mulhu,a1:00000000,,0387b5b3,,"mulhu	x11,x15,x24","a1,a5,s8",
80009db2,divu,t3:ffffffff,,02f95e33,,"divu	x28,x18,x15","t3,s2,a5",
80009db6,srai,t3:00000000,,419fde13,,"srai	x28,x31,0x19","t3,t6,0x19",
80009dba,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80009dbc,divu,s0:ffffffff,,021ed433,,"divu	x8,x29,x1","s0,t4,ra",
80009dc0,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80009dc2,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80009dc4,sra,s9:00e0000b,,41c6dcb3,,"sra	x25,x13,x28","s9,a3,t3",
80009dc8,lui,t4:2cbb2000,,2cbb2eb7,,"lui	x29,0x2cbb2","t4,0x2cbb2",
80009dcc,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009dce,sll,s4:00000000,,01ae1a33,,"sll	x20,x28,x26","s4,t3,s10",
80009dd2,sltiu,s0:00000001,,8b24b413,,"sltiu	x8,x9,-1870","s0,s1,-1870",
80009dd6,slli,ra:00000000,,01a79093,,"slli	x1,x15,0x1a","ra,a5,0x1a",
80009dda,xori,a0:fffffd8e,,d8c9c513,,"xori	x10,x19,-628","a0,s3,-628",
80009dde,div,a5:00006000,,0332c7b3,,"div	x15,x5,x19","a5,t0,s3",
80009de2,addi,sp:fffffffd,,00110113,,"addi	x2,x2,1","sp,sp,1",
80009de4,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80009de6,mul,ra:000a97da,,036500b3,,"mul	x1,x10,x22","ra,a0,s6",
80009dea,mul,t0:00000000,,03a102b3,,"mul	x5,x2,x26","t0,sp,s10",
80009dee,srli,gp:00000e00,,00ccd193,,"srli	x3,x25,0xc","gp,s9,0xc",
80009df2,slti,s1:00000001,,767f2493,,"slti	x9,x30,1895","s1,t5,1895",
80009df6,slli,a5:00600000,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80009dfc,slti,t1:00000000,,e5632313,,"slti	x6,x6,-426","t1,t1,-426",
80009e00,addi,s1:fffffff9,,ff900493,,"addi	x9,x0,-7","s1,zero,-7",
80009e02,sra,s4:00000000,,41edda33,,"sra	x20,x27,x30","s4,s11,t5",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e08,and,a5:00000000,,012677b3,,"and	x15,x12,x18","a5,a2,s2",
80009e0c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80009e10,srli,t3:000001c0,,0031de13,,"srli	x28,x3,0x3","t3,gp,0x3",
80009e14,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80009e16,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80009e18,addi,s11:fffff9c8,,9c790d93,,"addi	x27,x18,-1593","s11,s2,-1593",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:1fffffb1,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:80029ce5,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:2000020b,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:80029ce5,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000005,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000006,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:80029ce5,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000007,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e1e,andi,t0:00000382,,3d6f7293,,"andi	x5,x30,982","t0,t5,982",
80009e22,addi,s4:00000008,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80009e24,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80009e26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80009e28,srli,a0:015419ca,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009e2a,xor,s0:80029ce5,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80009e2e,addi,t1:01541c24,,25a50313,,"addi	x6,x10,602","t1,a0,602",
80009e32,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80009e34,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80009e36,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009e38,addi,s3:00000002,,00598993,,"addi	x19,x19,5","s3,s3,5",
80009e3a,srai,s1:00000000,,4106d493,,"srai	x9,x13,0x10","s1,a3,0x10",
80009e42,sll,s6:00000000,,00ed1b33,,"sll	x22,x26,x14","s6,s10,a4",
80009e46,slti,a5:00000001,,01862793,,"slti	x15,x12,24","a5,a2,24",
80009e4a,ori,a6:fffffbe1,,aa1e6813,,"ori	x16,x28,-1375","a6,t3,-1375",
80009e4e,mul,s7:9b089310,,03188bb3,,"mul	x23,x17,x17","s7,a7,a7",
80009e52,auipc,a0:0aa0ce52,,8aa03517,,"auipc	x10,0x8aa03","a0,0x8aa03",
80009e56,slli,t0:e0000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80009e58,auipc,gp:fe78fe58,,7e786197,,"auipc	x3,0x7e786","gp,0x7e786",
80009e62,add,t4:2cbb2000,,00be8eb3,,"add	x29,x29,x11","t4,t4,a1",
80009e64,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80009e66,or,s0:80029ce5,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80009e6a,sub,s4:00000002,,40e90a33,,"sub	x20,x18,x14","s4,s2,a4",
80009e6e,ori,t1:ffffff67,,f6716313,,"ori	x6,x2,-153","t1,sp,-153",
80009e72,lui,s9:66b1b000,,66b1bcb7,,"lui	x25,0x66b1b","s9,0x66b1b",
80009e76,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80009e78,mulhu,ra:00000000,,03dfb0b3,,"mulhu	x1,x31,x29","ra,t6,t4",
80009e7e,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80009e80,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80009e82,slti,sp:00000001,,0b8fa113,,"slti	x2,x31,184","sp,t6,184",
80009e86,add,s10:00000001,,012d0d33,,"add	x26,x26,x18","s10,s10,s2",
80009e88,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80009e8c,and,sp:00000000,,00027133,,"and	x2,x4,x0","sp,tp,zero",
80009e90,srl,a5:2000a739,,014457b3,,"srl	x15,x8,x20","a5,s0,s4",
80009e94,slli,ra:00000000,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
80009e96,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009e98,sltiu,t1:00000001,,9220b313,,"sltiu	x6,x1,-1758","t1,ra,-1758",
80009e9c,srli,t2:03ffffee,,006f5393,,"srli	x7,x30,0x6","t2,t5,0x6",
80009ea0,auipc,t0:e2caaea0,,62ca1297,,"auipc	x5,0x62ca1","t0,0x62ca1",
80009ea4,srli,a0:00001541,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80009ea6,add,t6:9b089310,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
80009ea8,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80009eaa,addi,s0:000000b0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
80009eac,srai,s0:00000000,,41e4d413,,"srai	x8,x9,0x1e","s0,s1,0x1e",
80009eb2,slt,s11:00000001,,00f82db3,,"slt	x27,x16,x15","s11,a6,a5",
80009eb6,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80009eb8,sub,t0:1d355150,,405102b3,,"sub	x5,x2,x5","t0,sp,t0",
80009ebc,andi,s2:00000001,,487df913,,"andi	x18,x27,1159","s2,s11,1159",
80009ec0,addi,a1:00000330,,34010593,,"addi	x11,x2,832","a1,sp,832",
80009ec2,slti,s2:00000000,,0b222913,,"slti	x18,x4,178","s2,tp,178",
80009ec6,and,s7:00000000,,00cb7bb3,,"and	x23,x22,x12","s7,s6,a2",
80009eca,sub,a5:9ffe0a55,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80009ecc,add,s10:00000001,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
80009ece,srli,t5:00000000,,01835f13,,"srli	x30,x6,0x18","t5,t1,0x18",
80009ed2,addi,t6:fffffff5,,ff500f93,,"addi	x31,x0,-11","t6,zero,-11",
80009ed4,mulhsu,a1:00000000,,035925b3,,"mulhsu	x11,x18,x21","a1,s2,s5",
80009ed8,mul,a6:37b1a000,,024e8833,,"mul	x16,x29,x4","a6,t4,tp",
80009edc,srai,s4:ffffffff,,40afda13,,"srai	x20,x31,0xa","s4,t6,0xa",
80009ee0,mul,gp:00000000,,021201b3,,"mul	x3,x4,x1","gp,tp,ra",
80009ee4,xor,s11:c84e5ff0,,00284db3,,"xor	x27,x16,x2","s11,a6,sp",
80009ee8,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80009eea,addi,s1:fffffffa,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80009eec,slli,ra:00000000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
80009ee0,mul,gp:00000000,,021201b3,,"mul	x3,x4,x1","gp,tp,ra",
80009ee4,xor,s11:c84e5ff0,,00284db3,,"xor	x27,x16,x2","s11,a6,sp",
80009ee8,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
