pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c8e,lui,t4:dac85000,,dac85eb7,,"lui	x29,0xdac85","t4,0xdac85",
80001cd6,add,s5:69ba3001,,01130ab3,,"add	x21,x6,x17","s5,t1,a7",
80001cda,ori,s4:edd07f75,,431a6a13,,"ori	x20,x20,1073","s4,s4,1073",
80001ce0,add,t5:00000000,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80001ce2,mulh,a6:00000000,,02421833,,"mulh	x16,x4,x4","a6,tp,tp",
80001ce6,add,t1:edd07f76,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80001cec,xor,a0:f6bd5ca0,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80001cee,andi,a2:000000c0,,4d2bf613,,"andi	x12,x23,1234","a2,s7,1234",
80001cf2,div,t5:00000000,,02a24f33,,"div	x30,x4,x10","t5,tp,a0",
80001d24,srai,t2:00000000,,414fd393,,"srai	x7,x31,0x14","t2,t6,0x14",
80001d28,srai,ra:ffffb590,,40fed093,,"srai	x1,x29,0xf","ra,t4,0xf",
80001d2c,and,a7:00000000,,01a278b3,,"and	x17,x4,x26","a7,tp,s10",
80001d30,addi,t4:dac84fff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80001d32,add,t1:6dd29dda,,01630333,,"add	x6,x6,x22","t1,t1,s6",
80001d34,ori,s9:000005ff,,5fed6c93,,"ori	x25,x26,1534","s9,s10,1534",
80001d38,xor,a0:f6bd5ca1,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001d3a,sub,ra:7715420d,,417300b3,,"sub	x1,x6,x23","ra,t1,s7",
80001d3e,mulh,tp:00000000,,03cc1233,,"mulh	x4,x24,x28","tp,s8,t3",
80001d42,lui,s11:4e761000,,4e761db7,,"lui	x27,0x4e761","s11,0x4e761",
80001d46,sub,a3:00000000,,407f86b3,,"sub	x13,x31,x7","a3,t6,t2",
80001d4a,srli,s8:03daf572,,00655c13,,"srli	x24,x10,0x6","s8,a0,0x6",
80001d4e,mul,t2:bc02ee28,,026583b3,,"mul	x7,x11,x6","t2,a1,t1",
80001d52,add,s2:69ba3001,,01500933,,"add	x18,x0,x21","s2,zero,s5",
80001d54,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
80001d58,mul,a7:00000000,,03e508b3,,"mul	x17,x10,x30","a7,a0,t5",
80001d5c,ori,gp:ffffff8f,,d8e0e193,,"ori	x3,x1,-626","gp,ra,-626",
80001d6e,andi,a3:00000000,,3486f693,,"andi	x13,x13,840","a3,a3,840",
80001d72,or,a5:80025ce4,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001d74,and,a5:80025ce4,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80001d76,remu,a3:00000000,,02c076b3,,"remu	x13,x0,x12","a3,zero,a2",
80001da8,ori,t2:80021fee,,1aab6393,,"ori	x7,x22,426","t2,s6,426",
80001dac,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001dae,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80001db0,or,gp:f6bd5bcd,,017861b3,,"or	x3,x16,x23","gp,a6,s7",
80001dd4,add,s10:edd07f75,,01ca0d33,,"add	x26,x20,x28","s10,s4,t3",
80001dd8,or,s1:f6bd5ca1,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001dda,divu,t6:00000000,,03d65fb3,,"divu	x31,x12,x29","t6,a2,t4",
80001de0,add,t6:f6bd5bcd,,00300fb3,,"add	x31,x0,x3","t6,zero,gp",
80001de2,auipc,a4:b9ebcde2,,39ebb717,,"auipc	x14,0x39ebb","a4,0x39ebb",
80001dea,or,a3:f6bd5ca1,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80001e08,slli,s5:00000000,,01001a93,,"slli	x21,x0,0x10","s5,zero,0x10",
80001e0c,or,s1:f6bf5ce5,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001e0e,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80001e10,addi,s5:b9ebcfa0,,1be70a93,,"addi	x21,x14,446","s5,a4,446",
80001e14,andi,t1:00000000,,0d92f313,,"andi	x6,x5,217","t1,t0,217",
80001e1c,auipc,s5:31413e1c,,b1412a97,,"auipc	x21,0xb1412","s5,0xb1412",
80001e20,sltu,a4:00000000,,004a3733,,"sltu	x14,x20,x4","a4,s4,tp",
80001e28,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80001e2c,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80001e30,andi,s1:f6bf5ce5,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001e32,lui,a0:a6e98000,,a6e98537,,"lui	x10,0xa6e98","a0,0xa6e98",
80001e36,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001e38,andi,a3:00000001,,0196f693,,"andi	x13,x13,25","a3,a3,25",
80001e3a,addi,ra:0000000b,,00708093,,"addi	x1,x1,7","ra,ra,7",
80001e3c,slli,t4:80000000,,013d9e93,,"slli	x29,x27,0x13","t4,s11,0x13",
80001e40,addi,a7:00000015,,01500893,,"addi	x17,x0,21","a7,zero,21",
80001e42,addi,s3:00018fff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001e48,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80001e4c,addi,a4:ffffffed,,fed00713,,"addi	x14,x0,-19","a4,zero,-19",
80001e50,lui,a0:62aac000,,62aac537,,"lui	x10,0x62aac","a0,0x62aac",
80001e54,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001e56,and,t6:00000000,,01edffb3,,"and	x31,x27,x30","t6,s11,t5",
80001e5a,slt,sp:00000000,,01e7a133,,"slt	x2,x15,x30","sp,a5,t5",
80001e5e,xor,a3:00000008,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001e60,addi,s0:fffffff7,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80001e66,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80001e68,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
80001e6a,sltu,t3:00000001,,003f3e33,,"sltu	x28,x30,x3","t3,t5,gp",
80001e6e,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001e54,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
80001e56,and,t6:00000000,,01edffb3,,"and	x31,x27,x30","t6,s11,t5",
80001e5a,slt,sp:00000000,,01e7a133,,"slt	x2,x15,x30","sp,a5,t5",
80001e5e,xor,a3:00000009,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001e60,addi,s0:ffffffed,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80001e66,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80001e68,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
80001e6a,sltu,t3:00000001,,003f3e33,,"sltu	x28,x30,x3","t3,t5,gp",
80001e6e,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001e74,sra,sp:ffffff6e,,414a5133,,"sra	x2,x20,x20","sp,s4,s4",
80001e7e,slli,sp:fb700000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
80001e84,srl,t2:00000000,,019053b3,,"srl	x7,x0,x25","t2,zero,s9",
80001e88,andi,s3:00018af4,,af49f993,,"andi	x19,x19,-1292","s3,s3,-1292",
80001e8c,xori,s2:b189e8ef,,8efdc913,,"xori	x18,x27,-1809","s2,s11,-1809",
80001e90,rem,a2:ffffffed,,02646633,,"rem	x12,x8,x6","a2,s0,t1",
80001e94,or,a5:f6bf5ced,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001e9c,sra,sp:ffffffdb,,41a15133,,"sra	x2,x2,x26","sp,sp,s10",
80001ea0,or,a4:ffffffed,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001ea2,mul,s1:51499310,,035a84b3,,"mul	x9,x21,x21","s1,s5,s5",
80001ea6,auipc,s9:7612aea6,,f6129c97,,"auipc	x25,0xf6129","s9,0xf6129",
80001eb0,rem,t5:07347178,,0374ef33,,"rem	x30,x9,x23","t5,s1,s7",
80001eb4,andi,a2:00000001,,989e7613,,"andi	x12,x28,-1655","a2,t3,-1655",
80001eb8,srli,a5:00f6bf5c,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80001ebe,sra,a7:00000000,,41b558b3,,"sra	x17,x10,x27","a7,a0,s11",
80001ec2,andi,a6:00000201,,281d7813,,"andi	x16,x26,641","a6,s10,641",
80001ec6,sub,a5:7fffffed,,41d407b3,,"sub	x15,x8,x29","a5,s0,t4",
80001eca,srl,s10:00000400,,014edd33,,"srl	x26,x29,x20","s10,t4,s4",
80001ece,and,a2:00000000,,00677633,,"and	x12,x14,x6","a2,a4,t1",
80001ed6,add,t0:7612aea6,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80001ed8,add,sp:7fffffed,,01d40133,,"add	x2,x8,x29","sp,s0,t4",
80001edc,srli,a5:00000000,,00c35793,,"srli	x15,x6,0xc","a5,t1,0xc",
80001ee0,add,t3:03daf572,,01800e33,,"add	x28,x0,x24","t3,zero,s8",
80001f1a,sltu,tp:00000000,,004cb233,,"sltu	x4,x25,x4","tp,s9,tp",
80001f1e,lui,ra:eb2c9000,,eb2c90b7,,"lui	x1,0xeb2c9","ra,0xeb2c9",
80001f28,auipc,t6:94f99f28,,14f98f97,,"auipc	x31,0x14f98","t6,0x14f98",
80001f2c,or,s1:fffffffd,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001f2e,mulhsu,t0:000005f2,,033c22b3,,"mulhsu	x5,x24,x19","t0,s8,s3",
80001f36,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001f38,addi,sp:7fffffdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f42,andi,a0:00000000,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80001f44,addi,a4:fffffff4,,00770713,,"addi	x14,x14,7","a4,a4,7",
80001f46,andi,t6:00000004,,017b7f93,,"andi	x31,x22,23","t6,s6,23",
80001f4a,addi,sp:7fffffcd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f50,divu,t5:0000a601,,025e5f33,,"divu	x30,x28,x5","t5,t3,t0",
80001f54,auipc,s2:ac0aff54,,2c0ae917,,"auipc	x18,0x2c0ae","s2,0x2c0ae",
80001f58,add,s11:f6bd5bcd,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80001f5a,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
80001f5e,mulhu,t0:00000000,,0226b2b3,,"mulhu	x5,x13,x2","t0,a3,sp",
80001f66,add,s11:edd07f75,,01400db3,,"add	x27,x0,x20","s11,zero,s4",
80001f68,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80001f70,sltu,s10:00000000,,00613d33,,"sltu	x26,x2,x6","s10,sp,t1",
80001f78,andi,s1:fffff960,,97017493,,"andi	x9,x2,-1680","s1,sp,-1680",
80001f80,addi,s9:00000007,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80001f82,slli,a7:00000000,,01d89893,,"slli	x17,x17,0x1d","a7,a7,0x1d",
80001f86,srai,s8:00000000,,40005c13,,"srai	x24,x0,0x0","s8,zero,0x0",
80001f8a,add,gp:edd07f75,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
80001f8c,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001f90,sltiu,a7:00000000,,6a413893,,"sltiu	x17,x2,1700","a7,sp,1700",
80001f94,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80001f98,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80001f9a,sub,a5:7ffda31c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001f9c,andi,gp:edd07815,,89f1f193,,"andi	x3,x3,-1889","gp,gp,-1889",
80001fa4,divu,t4:0055da92,,03095eb3,,"divu	x29,x18,x16","t4,s2,a6",
80001fa8,andi,a5:00000014,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80001faa,addi,a4:00000005,,00370713,,"addi	x14,x14,3","a4,a4,3",
80001fac,sra,a5:00000004,,418fd7b3,,"sra	x15,x31,x24","a5,t6,s8",
80001fb0,sub,t0:fffffffc,,40fd02b3,,"sub	x5,x26,x15","t0,s10,a5",
80001fb4,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001f9c,andi,gp:edd07815,,89f1f193,,"andi	x3,x3,-1889","gp,gp,-1889",
80001fa4,divu,t4:0055da92,,03095eb3,,"divu	x29,x18,x16","t4,s2,a6",
80001fa8,andi,a5:00000004,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80001faa,addi,a4:00000008,,00370713,,"addi	x14,x14,3","a4,a4,3",
80001fac,sra,a5:00000004,,418fd7b3,,"sra	x15,x31,x24","a5,t6,s8",
80001fb0,sub,t0:fffffffc,,40fd02b3,,"sub	x5,x26,x15","t0,s10,a5",
80001fb4,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001fba,xor,s1:fffff960,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001fc0,mulhu,ra:00000000,,02d230b3,,"mulhu	x1,x4,x13","ra,tp,a3",
80001fc4,srli,s0:1dba0f02,,0031d413,,"srli	x8,x3,0x3","s0,gp,0x3",
80001fc8,mulhu,t6:00009fff,,037f3fb3,,"mulhu	x31,x30,x23","t6,t5,s7",
80001fcc,addi,a3:0000010d,,12010693,,"addi	x13,x2,288","a3,sp,288",
80001fce,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
80001fd0,xori,s2:00000542,,5428c913,,"xori	x18,x17,1346","s2,a7,1346",
80001fd4,divu,sp:00000000,,03cc5133,,"divu	x2,x24,x28","sp,s8,t3",
80001fd8,divu,s0:00000000,,02835433,,"divu	x8,x6,x8","s0,t1,s0",
80001fdc,mulh,t3:ffdc4c72,,03cb9e33,,"mulh	x28,x23,x28","t3,s7,t3",
80001fe0,andi,s2:00005000,,dfb57913,,"andi	x18,x10,-517","s2,a0,-517",
80001fe4,addi,s1:000001d0,,1d010493,,"addi	x9,x2,464","s1,sp,464",
80002016,div,a3:00009d9d,,02aac6b3,,"div	x13,x21,x10","a3,s5,a0",
8000204c,xor,a3:8002c179,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002052,slli,t6:00013ffe,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
80002054,xori,s1:fffffe37,,e370c493,,"xori	x9,x1,-457","s1,ra,-457",
8000205c,sltu,a5:00000001,,013037b3,,"sltu	x15,x0,x19","a5,zero,s3",
80002060,ori,a6:fffffc28,,c2816813,,"ori	x16,x2,-984","a6,sp,-984",
80002064,remu,s0:00018af4,,0289f433,,"remu	x8,x19,x8","s0,s3,s0",
80002068,rem,t5:00000000,,02bd6f33,,"rem	x30,x26,x11","t5,s10,a1",
8000206c,slt,s8:00000000,,00572c33,,"slt	x24,x14,x5","s8,a4,t0",
80002074,mulh,a6:014ab76a,,03b19833,,"mulh	x16,x3,x27","a6,gp,s11",
80002078,div,t5:00000000,,030ecf33,,"div	x30,x29,x16","t5,t4,a6",
8000207e,ori,t4:edd07fff,,6baa6e93,,"ori	x29,x20,1722","t4,s4,1722",
80002082,andi,a4:00000008,,01e77713,,"andi	x14,x14,30","a4,a4,30",
80002084,andi,a6:00000430,,63ce7813,,"andi	x16,x28,1596","a6,t3,1596",
8000208e,addi,s5:ffdc51e1,,56fe0a93,,"addi	x21,x28,1391","s5,t3,1391",
80002092,sra,sp:00000000,,40515133,,"sra	x2,x2,x5","sp,sp,t0",
80002096,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80002098,mulh,s10:00000000,,039c9d33,,"mulh	x26,x25,x25","s10,s9,s9",
8000209c,andi,t2:00000000,,7178f393,,"andi	x7,x17,1815","t2,a7,1815",
800020a0,slli,s3:00008000,,00f79993,,"slli	x19,x15,0xf","s3,a5,0xf",
800020a4,sub,s1:0023ae20,,415784b3,,"sub	x9,x15,x21","s1,a5,s5",
800020a8,xor,s2:f6bd5bcc,,0177c933,,"xor	x18,x15,x23","s2,a5,s7",
800020ee,mulh,t3:00000000,,02731e33,,"mulh	x28,x6,x7","t3,t1,t2",
800020f6,srli,t5:00000000,,009cdf13,,"srli	x30,x25,0x9","t5,s9,0x9",
800020fa,or,sp:8002c179,,01a6e133,,"or	x2,x13,x26","sp,a3,s10",
800020fe,sra,a4:edd07815,,40c1d733,,"sra	x14,x3,x12","a4,gp,a2",
80002102,addi,t0:fffffffb,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002104,slli,a5:00000100,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80002106,addi,s4:edd07f74,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000210c,sltu,a4:00000000,,0002b733,,"sltu	x14,x5,x0","a4,t0,zero",
80002110,xor,t1:edd07fff,,000ec333,,"xor	x6,x29,x0","t1,t4,zero",
80002114,addi,sp:8002c188,,00f10113,,"addi	x2,x2,15","sp,sp,15",
8000211a,addi,sp:8002c378,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80002140,slt,s9:00000000,,0104acb3,,"slt	x25,x9,x16","s9,s1,a6",
80002144,sub,a3:00475c3f,,415486b3,,"sub	x13,x9,x21","a3,s1,s5",
80002148,mulhsu,s0:00000000,,02a8a433,,"mulhsu	x8,x17,x10","s0,a7,a0",
80002158,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000215a,remu,s4:0000016f,,030f7a33,,"remu	x20,x30,x16","s4,t5,a6",
8000215e,sltiu,s3:00000000,,04fab993,,"sltiu	x19,x21,79","s3,s5,79",
80002162,xori,s3:edd07c7b,,384ec993,,"xori	x19,x29,900","s3,t4,900",
80002166,srl,tp:00000000,,01e0d233,,"srl	x4,x1,x30","tp,ra,t5",
8000216a,andi,s1:00000000,,1693f493,,"andi	x9,x7,361","s1,t2,361",
80002180,addi,s10:00000016,,01600d13,,"addi	x26,x0,22","s10,zero,22",
80002182,ori,a6:ffffff79,,f1916813,,"ori	x16,x2,-231","a6,sp,-231",
8000218e,or,s5:fffffffb,,00576ab3,,"or	x21,x14,x5","s5,a4,t0",
80002192,srl,a7:00000000,,006458b3,,"srl	x17,x8,x6","a7,s0,t1",
80002196,or,a5:00475d3f,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002198,mulhsu,s5:00000000,,035e2ab3,,"mulhsu	x21,x28,x21","s5,t3,s5",
8000219c,addi,sp:8002c368,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000219e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800021a0,add,a0:edd07f75,,01b00533,,"add	x10,x0,x27","a0,zero,s11",
800021a2,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800021e0,sra,a3:ffffffff,,400456b3,,"sra	x13,x8,x0","a3,s0,zero",
800021f0,rem,t5:ffff4cfc,,03f96f33,,"rem	x30,x18,x31","t5,s2,t6",
800021f4,addi,s0:fffffa54,,a5400413,,"addi	x8,x0,-1452","s0,zero,-1452",
800021f8,and,t6:edd07811,,00387fb3,,"and	x31,x16,x3","t6,a6,gp",
8000220c,slli,s11:ffffe950,,00241d93,,"slli	x27,x8,0x2","s11,s0,0x2",
80002210,sll,t2:00000000,,016e13b3,,"sll	x7,x28,x22","t2,t3,s6",
80002214,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002216,addi,sp:8002c488,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002218,lui,t6:06ea8000,,06ea8fb7,,"lui	x31,0x6ea8","t6,0x6ea8",
80002220,sltiu,a4:00000000,,264b3713,,"sltiu	x14,x22,612","a4,s6,612",
80002224,mul,t0:00000000,,029002b3,,"mul	x5,x0,x9","t0,zero,s1",
80002228,andi,s1:00000000,,1c0cf493,,"andi	x9,x25,448","s1,s9,448",
8000222c,addi,t2:0000001b,,01b00393,,"addi	x7,x0,27","t2,zero,27",
80002230,xori,s3:edd07e92,,6871c993,,"xori	x19,x3,1671","s3,gp,1671",
80002234,div,s11:00000000,,022e4db3,,"div	x27,x28,x2","s11,t3,sp",
80002238,andi,a5:00475d3f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000223a,srl,s1:00000000,,00dcd4b3,,"srl	x9,x25,x13","s1,s9,a3",
8000223e,slti,sp:00000001,,ddc42113,,"slti	x2,x8,-548","sp,s0,-548",
80002242,div,a0:00000000,,02a6c533,,"div	x10,x13,x10","a0,a3,a0",
80002246,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
80002248,divu,a6:0ba2e8ba,,03a6d833,,"divu	x16,x13,x26","a6,a3,s10",
8000224c,srl,s5:00000000,,00b25ab3,,"srl	x21,x4,x11","s5,tp,a1",
80002250,xor,a2:ffffffff,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000229c,slt,s10:00000000,,01d12d33,,"slt	x26,x2,x29","s10,sp,t4",
800022a0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800022a6,addi,s1:000002e1,,2e010493,,"addi	x9,x2,736","s1,sp,736",
800022a8,sltu,s1:00000001,,0107b4b3,,"sltu	x9,x15,x16","s1,a5,a6",
800022ac,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800022ae,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022b0,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
800022b2,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800022b4,slli,tp:00000000,,00d29213,,"slli	x4,x5,0xd","tp,t0,0xd",
800022b8,addi,a5:000002a1,,2b010793,,"addi	x15,x2,688","a5,sp,688",
800022ba,and,t3:80021e64,,00db7e33,,"and	x28,x22,x13","t3,s6,a3",
800022c2,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800022c4,mulh,s8:00000000,,036d1c33,,"mulh	x24,x26,x22","s8,s10,s6",
800022c8,srai,tp:fffff6e8,,41135213,,"srai	x4,x6,0x11","tp,t1,0x11",
800022cc,and,a3:00000001,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800022ce,srli,ra:00008002,,0105d093,,"srli	x1,x11,0x10","ra,a1,0x10",
800022d2,sltu,sp:00000001,,00fdb133,,"sltu	x2,x27,x15","sp,s11,a5",
800022d6,addi,s11:edd07e9f,,00d98d93,,"addi	x27,x19,13","s11,s3,13",
800022da,auipc,t0:e7b662da,,67b64297,,"auipc	x5,0x67b64","t0,0x67b64",
800022de,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800022e0,or,s4:e7b6e2da,,0050ea33,,"or	x20,x1,x5","s4,ra,t0",
80002304,lui,t2:00013000,,000133b7,,"lui	x7,0x13","t2,0x13",
80002350,addi,a4:fffff920,,23820713,,"addi	x14,x4,568","a4,tp,568",
80002354,mul,s2:964d6000,,03338933,,"mul	x18,x7,x19","s2,t2,s3",
80002358,sltu,t4:00000000,,014dbeb3,,"sltu	x29,x27,x20","t4,s11,s4",
8000235c,and,s2:00000000,,0054f933,,"and	x18,x9,x5","s2,s1,t0",
80002360,addi,sp:00000051,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002362,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
80002364,sll,s11:84000000,,01079db3,,"sll	x27,x15,x16","s11,a5,a6",
800023ae,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800023b0,addi,a6:edd076ef,,eda18813,,"addi	x16,x3,-294","a6,gp,-294",
800023b4,sub,a2:fffffffe,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800023b6,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
800023b8,addi,sp:00000041,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023ba,sll,s2:80000000,,00c61933,,"sll	x18,x12,x12","s2,a2,a2",
800023be,remu,a5:0000e815,,0271f7b3,,"remu	x15,x3,x7","a5,gp,t2",
800023c4,rem,s5:fffe82da,,039a6ab3,,"rem	x21,x20,x25","s5,s4,s9",
80002414,ori,a7:fffffbef,,b2bbe893,,"ori	x17,x23,-1237","a7,s7,-1237",
80002418,div,t5:00000000,,0303cf33,,"div	x30,x7,x16","t5,t2,a6",
80002442,slt,gp:00000000,,01e7a1b3,,"slt	x3,x15,x30","gp,a5,t5",
80002446,add,a3:e7b662db,,005686b3,,"add	x13,x13,x5","a3,a3,t0",
80002448,sltu,t3:00000000,,00bdbe33,,"sltu	x28,x27,x11","t3,s11,a1",
8000244e,mulhsu,a0:00000000,,03152533,,"mulhsu	x10,x10,x17","a0,a0,a7",
80002452,sltu,s9:00000000,,0098bcb3,,"sltu	x25,x17,x9","s9,a7,s1",
80002456,div,s0:ffffffff,,03c5c433,,"div	x8,x11,x28","s0,a1,t3",
8000245c,mulhsu,a0:066cba73,,033fa533,,"mulhsu	x10,x31,x19","a0,t6,s3",
800024a4,addi,a3:e7b662da,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800024a6,srli,a5:00000001,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
800024a8,srli,a3:001cf6cc,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
800024aa,add,s10:80000010,,012d0d33,,"add	x26,x26,x18","s10,s10,s2",
800024ac,or,t0:00013000,,01e3e2b3,,"or	x5,x7,x30","t0,t2,t5",
800024b0,sra,a7:fffffffb,,4159d8b3,,"sra	x17,x19,x21","a7,s3,s5",
800024b8,sltiu,a6:00000000,,31a63813,,"sltiu	x16,x12,794","a6,a2,794",
800024bc,slli,tp:ba000000,,01621213,,"slli	x4,x4,0x16","tp,tp,0x16",
800024be,lui,ra:0001b000,,0001b0b7,,"lui	x1,0x1b","ra,0x1b",
800024c4,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800024ca,addi,a3:0000001a,,01a00693,,"addi	x13,x0,26","a3,zero,26",
800024fc,mulhsu,s0:fb5e9805,,02bba433,,"mulhsu	x8,x23,x11","s0,s7,a1",
80002500,addi,s0:fb5e9804,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002502,addi,a0:000000e1,,0a010513,,"addi	x10,x2,160","a0,sp,160",
80002504,slli,a6:fffffc00,,00961813,,"slli	x16,x12,0x9","a6,a2,0x9",
80002508,xor,s1:ffffffff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002540,srl,t5:00000000,,00b7df33,,"srl	x30,x15,x11","t5,a5,a1",
80002544,addi,sp:fffe88d3,,5f9a8113,,"addi	x2,x21,1529","sp,s5,1529",
80002548,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000254a,addi,s3:800221e6,,382b0993,,"addi	x19,x22,898","s3,s6,898",
80002552,xor,t1:00013000,,005e4333,,"xor	x6,x28,x5","t1,t3,t0",
8000256e,and,t2:00000000,,00b1f3b3,,"and	x7,x3,x11","t2,gp,a1",
