pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000556e,add,a7:da5610c4,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80005570,sra,s8:00000000,,404b5c33,,"sra	x24,x22,x4","s8,s6,tp",
80005574,addi,sp:000000cf,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000557a,srai,s9:0000097b,,412cdc93,,"srai	x25,x25,0x12","s9,s9,0x12",
8000557e,xor,s0:00000001,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80005580,add,a5:800053e8,,007007b3,,"add	x15,x0,x7","a5,zero,t2",
80005586,xor,a4:fffe69da,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80005592,addi,a5:000002ef,,22010793,,"addi	x15,x2,544","a5,sp,544",
80005594,ori,s3:5cf454ba,,4ba86993,,"ori	x19,x16,1210","s3,a6,1210",
80005598,andi,a0:00000000,,01757513,,"andi	x10,x10,23","a0,a0,23",
8000559a,andi,a2:000044fc,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000559c,slli,s2:ff000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
8000559e,mulh,sp:00000000,,02841133,,"mulh	x2,x8,x8","sp,s0,s0",
800055a2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800055a4,xor,a7:fffe69db,,009748b3,,"xor	x17,x14,x9","a7,a4,s1",
800055a8,addi,a6:5cf44fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800055aa,ori,s4:014fa565,,565fea13,,"ori	x20,x31,1381","s4,t6,1381",
800055ae,addi,a0:00000230,,23010513,,"addi	x10,x2,560","a0,sp,560",
800055c2,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
800055c4,lui,a2:effa4000,,effa4637,,"lui	x12,0xeffa4","a2,0xeffa4",
800055c8,addi,s1:fffffd79,,d7840493,,"addi	x9,x8,-648","s1,s0,-648",
800055cc,slli,s1:60bfe000,,00919493,,"slli	x9,x3,0x9","s1,gp,0x9",
800055d0,rem,s1:00000000,,0287e4b3,,"rem	x9,x15,x8","s1,a5,s0",
800055d4,slli,s2:00000000,,007c1913,,"slli	x18,x24,0x7","s2,s8,0x7",
800055d8,mulhsu,a2:00000000,,02982633,,"mulhsu	x12,x16,x9","a2,a6,s1",
800055dc,lw,ra:80005680,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
800055e0,add,s0:43aaf000,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
800055e6,and,t5:00000000,,01907f33,,"and	x30,x0,x25","t5,zero,s9",
800055ea,addi,a3:8001ce30,,01068693,,"addi	x13,x13,16","a3,a3,16",
800055ec,addi,a4:000002d0,,2d010713,,"addi	x14,x2,720","a4,sp,720",
800055ee,addi,a0:80005681,,00108513,,"addi	x10,x1,1","a0,ra,1",
800055f2,jalr,ra:800055f4,,000500e7,,"jalr	x1,x10,0","ra,a0,0",
80005680,jal,ra:80005684,,014000ef,,"jal	x1,80005694","ra,0x14",
800056a0,jal,ra:800056a2,,006000ef,,"jal	x1,800056a6","ra,0x6",
800056a6,jal,ra:800056a8,,ff1ff0ef,,"jal	x1,80005696","ra,0xfffffff0",
8000568e,jal,ra:80005690,,00e000ef,,"jal	x1,8000569c","ra,0xe",
80005684,jal,ra:80005686,,006000ef,,"jal	x1,8000568a","ra,0x6",
8000568a,jal,s0:8000568e,,0060046f,,"jal	x8,80005690","s0,0x6",
80005690,jal,ra:80005694,,012000ef,,"jal	x1,800056a2","ra,0x12",
800056a2,jal,ra:800056a4,,fe5ff0ef,,"jal	x1,80005686","ra,0xffffffe4",
80005686,jal,ra:8000568a,,022000ef,,"jal	x1,800056a8","ra,0x22",
800056a8,jal,ra:800056aa,,ff1ff0ef,,"jal	x1,80005698","ra,0xfffffff0",
80005698,jal,t1:8000569c,,00c0036f,,"jal	x6,800056a4","t1,0xc",
800056a4,jal,ra:800056a6,,006000ef,,"jal	x1,800056aa","ra,0x6",
800056aa,sub,a1:80005681,,405505b3,,"sub	x11,x10,x5","a1,a0,t0",
800056ae,jal,ra:800056b2,,01e000ef,,"jal	x1,800056cc","ra,0x1e",
800056d0,jal,ra:800056d2,,fe9ff0ef,,"jal	x1,800056b8","ra,0xffffffe8",
800056b8,jal,ra:800056bc,,00a000ef,,"jal	x1,800056c2","ra,0xa",
800056d4,jal,ra:800056d8,,ffbff0ef,,"jal	x1,800056ce","ra,0xfffffffa",
800056b2,jal,ra:800056b6,,00e000ef,,"jal	x1,800056c0","ra,0xe",
800056c8,jal,tp:800056cc,,00a0026f,,"jal	x4,800056d2","tp,0xa",
800056c4,jal,t1:800056c8,,ff9ff36f,,"jal	x6,800056bc","t1,0xfffffff8",
800056da,lui,s4:00017000,,00017a37,,"lui	x20,0x17","s4,0x17",
800056dc,jal,ra:800056e0,,01c000ef,,"jal	x1,800056f8","ra,0x1c",
800056f8,jal,ra:800056fc,,ff7ff0ef,,"jal	x1,800056ee","ra,0xfffffff6",
800056ee,jal,ra:800056f0,,ffdff0ef,,"jal	x1,800056ea","ra,0xfffffffc",
8000571e,jal,ra:80005720,,ff9ff0ef,,"jal	x1,80005716","ra,0xfffffff8",
80005716,jal,ra:8000571a,,00c000ef,,"jal	x1,80005722","ra,0xc",
80005722,jal,ra:80005726,,ff9ff0ef,,"jal	x1,8000571a","ra,0xfffffff8",
8000571a,jal,ra:8000571c,,febff0ef,,"jal	x1,80005704","ra,0xffffffea",
80005704,jal,ra:80005706,,024000ef,,"jal	x1,80005728","ra,0x24",
80005728,jal,a0:8000572c,,fc9ff56f,,"jal	x10,800056f0","a0,0xffffffc8",
800056f0,jal,ra:800056f2,,01e000ef,,"jal	x1,8000570e","ra,0x1e",
8000570e,jal,ra:80005710,,fdfff0ef,,"jal	x1,800056ec","ra,0xffffffde",
80005714,jal,ra:80005716,,ffdff0ef,,"jal	x1,80005710","ra,0xfffffffc",
80005710,jal,ra:80005714,,ff7ff0ef,,"jal	x1,80005706","ra,0xfffffff6",
80005706,jal,a1:8000570a,,020005ef,,"jal	x11,80005726","a1,0x20",
80005726,jal,ra:80005728,,fd7ff0ef,,"jal	x1,800056fc","ra,0xffffffd6",
800056fc,jal,t1:80005700,,0240036f,,"jal	x6,80005720","t1,0x24",
800056e8,jal,ra:800056ea,,022000ef,,"jal	x1,8000570a","ra,0x22",
800056e4,jal,ra:800056e8,,028000ef,,"jal	x1,8000570c","ra,0x28",
8000570c,jal,ra:8000570e,,fe7ff0ef,,"jal	x1,800056f2","ra,0xffffffe6",
800056f2,jal,ra:800056f6,,00e000ef,,"jal	x1,80005700","ra,0xe",
80005702,jal,ra:80005704,,fdfff0ef,,"jal	x1,800056e0","ra,0xffffffde",
800056e0,jal,ra:800056e4,,04c000ef,,"jal	x1,8000572c","ra,0x4c",
8000572c,slti,gp:00000001,,62d02193,,"slti	x3,x0,1581","gp,zero,1581",
80005730,jal,ra:80005734,,006000ef,,"jal	x1,80005736","ra,0x6",
80005736,jal,ra:80005738,,02e000ef,,"jal	x1,80005764","ra,0x2e",
80005764,jal,ra:80005768,,ff3ff0ef,,"jal	x1,80005756","ra,0xfffffff2",
80005756,jal,ra:8000575a,,fe5ff0ef,,"jal	x1,8000573a","ra,0xffffffe4",
8000573a,jal,s2:8000573e,,0060096f,,"jal	x18,80005740","s2,0x6",
80005740,jal,ra:80005742,,008000ef,,"jal	x1,80005748","ra,0x8",
80005748,jal,a2:8000574c,,0180066f,,"jal	x12,80005760","a2,0x18",
80005760,jal,ra:80005762,,fd9ff0ef,,"jal	x1,80005738","ra,0xffffffd8",
80005768,jal,s5:8000576c,,00a00aef,,"jal	x21,80005772","s5,0xa",
80005772,jal,ra:80005774,,fe9ff0ef,,"jal	x1,8000575a","ra,0xffffffe8",
80005734,jal,ra:80005736,,038000ef,,"jal	x1,8000576c","ra,0x38",
8000576c,jal,s0:80005770,,fe7ff46f,,"jal	x8,80005752","s0,0xffffffe6",
80005752,jal,ra:80005754,,022000ef,,"jal	x1,80005774","ra,0x22",
80005774,jal,s3:80005778,,ffdff9ef,,"jal	x19,80005770","s3,0xfffffffc",
80005762,jal,ra:80005764,,fe1ff0ef,,"jal	x1,80005742","ra,0xffffffe0",
80005742,jal,ra:80005746,,004000ef,,"jal	x1,80005746","ra,0x4",
80005746,jal,ra:80005748,,008000ef,,"jal	x1,8000574e","ra,0x8",
8000574e,jal,ra:80005752,,fffff0ef,,"jal	x1,8000574c","ra,0xfffffffe",
8000575c,jal,ra:80005760,,01c000ef,,"jal	x1,80005778","ra,0x1c",
80005778,divu,a5:00000061,,03f657b3,,"divu	x15,x12,x31","a5,a2,t6",
8000579a,mulh,t4:00000000,,022a1eb3,,"mulh	x29,x20,x2","t4,s4,sp",
8000579e,xor,a5:000002b1,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800057a4,sra,s6:8000570a,,4015db33,,"sra	x22,x11,x1","s6,a1,ra",
800057a8,mulhu,a6:2e7a47a6,,02a83833,,"mulhu	x16,x16,x10","a6,a6,a0",
800057ac,mul,s0:9cf78000,,035f8433,,"mul	x8,x31,x21","s0,t6,s5",
800057b0,slti,s2:00000001,,21122913,,"slti	x18,x4,529","s2,tp,529",
800057b4,ori,s4:ffffff6c,,a4856a13,,"ori	x20,x10,-1464","s4,a0,-1464",
800057b8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800057ba,sll,t2:b4ac2188,,012d93b3,,"sll	x7,x27,x18","t2,s11,s2",
800057be,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800057c0,add,s2:000002b2,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
800057c2,mul,t2:bc3d6000,,02be03b3,,"mul	x7,x28,x11","t2,t3,a1",
800057f0,mul,ra:00000000,,021e80b3,,"mul	x1,x29,x1","ra,t4,ra",
800057f4,auipc,s9:5db077f4,,ddb02c97,,"auipc	x25,0xddb02","s9,0xddb02",
800057f8,add,s8:9cf77fff,,00440c33,,"add	x24,x8,x4","s8,s0,tp",
800057fe,add,a6:800056ff,,00620833,,"add	x16,x4,x6","a6,tp,t1",
80005802,slt,s1:00000000,,0078a4b3,,"slt	x9,x17,x7","s1,a7,t2",
8000580a,slli,a4:14000000,,01959713,,"slli	x14,x11,0x19","a4,a1,0x19",
8000580e,or,s0:9cf7d70a,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80005810,rem,gp:014fa000,,022fe1b3,,"rem	x3,x31,x2","gp,t6,sp",
80005818,addi,ra:00000018,,01808093,,"addi	x1,x1,24","ra,ra,24",
8000581a,lui,t3:17d36000,,17d36e37,,"lui	x28,0x17d36","t3,0x17d36",
80005824,or,s4:ffffffff,,01d26a33,,"or	x20,x4,x29","s4,tp,t4",
80005828,mulh,t3:00000000,,03811e33,,"mulh	x28,x2,x24","t3,sp,s8",
8000582c,rem,s8:00000000,,032e6c33,,"rem	x24,x28,x18","s8,t3,s2",
80005830,sub,gp:bc3d5d4e,,412381b3,,"sub	x3,x7,x18","gp,t2,s2",
80005834,add,t0:8000570a,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80005836,sub,a1:6c00570a,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80005838,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000583a,mulhu,t3:00000000,,03e7be33,,"mulhu	x28,x15,x30","t3,a5,t5",
8000583e,div,s3:ffd082ba,,032ac9b3,,"div	x19,x21,x18","s3,s5,s2",
80005842,mulh,a5:00000000,,03fc17b3,,"mulh	x15,x24,x31","a5,s8,t6",
8000584e,auipc,s10:6889c84e,,e8897d17,,"auipc	x26,0xe8897","s10,0xe8897",
80005852,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80005854,divu,t5:00000002,,03aa5f33,,"divu	x30,x20,x26","t5,s4,s10",
8000589c,mulh,s3:00000000,,032799b3,,"mulh	x19,x15,x18","s3,a5,s2",
800058a0,srli,ra:00000400,,01555093,,"srli	x1,x10,0x15","ra,a0,0x15",
800058a4,remu,a6:bc3d6000,,0243f833,,"remu	x16,x7,x4","a6,t2,tp",
800058a8,sub,s0:9cf7d70a,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800058b4,ori,s3:fffffdd4,,9d40e993,,"ori	x19,x1,-1580","s3,ra,-1580",
800058b8,rem,s1:ffffffff,,03d264b3,,"rem	x9,x4,x29","s1,tp,t4",
800058bc,or,s3:ec00570a,,0065e9b3,,"or	x19,x11,x6","s3,a1,t1",
800058c0,add,sp:00000332,,01210133,,"add	x2,x2,x18","sp,sp,s2",
800058c2,slti,t6:00000001,,4e902f93,,"slti	x31,x0,1257","t6,zero,1257",
800058c6,srli,t2:00007fff,,01125393,,"srli	x7,x4,0x11","t2,tp,0x11",
800058ca,addi,s3:ec005709,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800058cc,divu,a6:ffffffff,,0201d833,,"divu	x16,x3,x0","a6,gp,zero",
800058d2,add,s0:fffe69db,,011c0433,,"add	x8,x24,x17","s0,s8,a7",
800058d6,div,s3:ffffffff,,03da49b3,,"div	x19,x20,x29","s3,s4,t4",
800058da,slti,s2:00000001,,4a8ea913,,"slti	x18,x29,1192","s2,t4,1192",
800058de,mulhu,s10:4001ed8d,,02dbbd33,,"mulhu	x26,x23,x13","s10,s7,a3",
800058e2,addi,sp:00000331,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800058e8,and,t3:80005700,,00687e33,,"and	x28,x16,x6","t3,a6,t1",
800058ec,xori,t5:fffffe60,,19f24f13,,"xori	x30,x4,415","t5,tp,415",
800058f0,andi,a1:6c00570a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800058f2,sub,a1:8001ed25,,411305b3,,"sub	x11,x6,x17","a1,t1,a7",
800058f6,slli,s8:c2800000,,016b1c13,,"slli	x24,x22,0x16","s8,s6,0x16",
800058fa,sltu,s2:00000000,,01a6b933,,"sltu	x18,x13,x26","s2,a3,s10",
800058fe,srl,s1:00000000,,001ed4b3,,"srl	x9,x29,x1","s1,t4,ra",
80005902,mulhsu,sp:00000000,,03d62133,,"mulhsu	x2,x12,x29","sp,a2,t4",
80005906,mulhsu,t0:ffffffff,,02b9a2b3,,"mulhsu	x5,x19,x11","t0,s3,a1",
80005912,rem,a1:00000001,,027fe5b3,,"rem	x11,x31,x7","a1,t6,t2",
80005916,sltu,a1:00000001,,0040b5b3,,"sltu	x11,x1,x4","a1,ra,tp",
8000591e,xori,s2:7fffafd1,,8fd54913,,"xori	x18,x10,-1795","s2,a0,-1795",
80005922,auipc,t5:c72fe922,,472f9f17,,"auipc	x30,0x472f9","t5,0x472f9",
80005928,remu,a7:00000000,,021078b3,,"remu	x17,x0,x1","a7,zero,ra",
8000592c,or,s1:8000574c,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000592e,addi,s0:00000320,,32010413,,"addi	x8,x2,800","s0,sp,800",
80005930,sub,a2:fffe891c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80005932,mulhsu,t6:13ffffff,,03372fb3,,"mulhsu	x31,x14,x19","t6,a4,s3",
80005936,mulh,a0:3ffeed68,,03c69533,,"mulh	x10,x13,x28","a0,a3,t3",
8000593a,lui,t6:eb1d7000,,eb1d7fb7,,"lui	x31,0xeb1d7","t6,0xeb1d7",
80005944,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005946,sll,s1:e0000000,,00c194b3,,"sll	x9,x3,x12","s1,gp,a2",
8000594a,addi,a2:00000020,,02010613,,"addi	x12,x2,32","a2,sp,32",
8000594e,or,a4:14000001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005950,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80005952,sub,s5:80020ce4,,409b8ab3,,"sub	x21,x23,x9","s5,s7,s1",
80005956,auipc,t0:c2756956,,42751297,,"auipc	x5,0x42751","t0,0x42751",
8000595a,remu,a5:080056fa,,02ee77b3,,"remu	x15,x28,x14","a5,t3,a4",
8000595e,ori,t6:5db077fd,,4adcef93,,"ori	x31,x25,1197","t6,s9,1197",
80005966,slti,a1:00000001,,4acc2593,,"slti	x11,x24,1196","a1,s8,1196",
8000596a,mulh,sp:ffffffff,,02881133,,"mulh	x2,x16,x8","sp,a6,s0",
8000596e,or,s1:5db077f4,,0198e4b3,,"or	x9,x17,x25","s1,a7,s9",
80005972,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80005974,addi,sp:000001ae,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80005976,srai,s8:00000000,,4135dc13,,"srai	x24,x11,0x13","s8,a1,0x13",
80005980,srli,tp:00000000,,01045213,,"srli	x4,x8,0x10","tp,s0,0x10",
80005984,and,a5:080056f0,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80005986,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80005988,xor,a5:880198c0,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000598a,addi,a4:0000045e,,2b010713,,"addi	x14,x2,688","a4,sp,688",
8000598c,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000598e,srai,s4:ffffffff,,41f9da13,,"srai	x20,x19,0x1f","s4,s3,0x1f",
800059c6,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
800059c8,xor,a4:4001ed8d,,011d4733,,"xor	x14,x26,x17","a4,s10,a7",
800059cc,slli,gp:00010000,,00609193,,"slli	x3,x1,0x6","gp,ra,0x6",
800059d2,sra,a2:ffe00073,,4166d633,,"sra	x12,x13,x22","a2,a3,s6",
800059d6,add,a4:4002ed8d,,00370733,,"add	x14,x14,x3","a4,a4,gp",
800059e0,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800059e2,mulh,a6:ffffff29,,022b1833,,"mulh	x16,x22,x2","a6,s6,sp",
800059e6,srl,t6:0fffffff,,0179dfb3,,"srl	x31,x19,x23","t6,s3,s7",
800059ea,slti,t1:00000000,,bbb2a313,,"slti	x6,x5,-1093","t1,t0,-1093",
80005a04,sra,a6:000001ff,,40cfd833,,"sra	x16,x31,x12","a6,t6,a2",
80005a08,slli,s10:07b63400,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80005a0a,lw,ra:80005a96,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005a0e,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80005a10,auipc,s2:96da7a10,,16da2917,,"auipc	x18,0x16da2","s2,0x16da2",
80005a14,addi,a3:8001ce4c,,01c68693,,"addi	x13,x13,28","a3,a3,28",
80005a16,sub,s10:8001956a,,40128d33,,"sub	x26,x5,x1","s10,t0,ra",
80005a1a,slli,s3:76b40000,,00f51993,,"slli	x19,x10,0xf","s3,a0,0xf",
80005a26,addi,a0:80005a97,,00108513,,"addi	x10,x1,1","a0,ra,1",
80005a2a,jalr,a0:80005a2e,,00050567,,"jalr	x10,x10,0","a0,a0,0",
80005a96,sltu,s0:00000001,,01cc3433,,"sltu	x8,x24,x28","s0,s8,t3",
80005a9e,div,s6:ffffffff,,0388cb33,,"div	x22,x17,x24","s6,a7,s8",
80005aa2,slli,t6:ffffff80,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
80005aa4,slt,s10:00000000,,017fad33,,"slt	x26,x31,x23","s10,t6,s7",
80005ab2,addi,sp:0000019e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005ab4,add,s8:80005700,,01c00c33,,"add	x24,x0,x28","s8,zero,t3",
80005ab6,sra,s6:00000000,,4048db33,,"sra	x22,x17,x4","s6,a7,tp",
80005abc,div,a0:00000000,,02f24533,,"div	x10,x4,x15","a0,tp,a5",
80005ac0,mulh,t3:00000000,,02a49e33,,"mulh	x28,x9,x10","t3,s1,a0",
80005ac4,auipc,s1:d77a4ac4,,5779f497,,"auipc	x9,0x5779f","s1,0x5779f",
80005ac8,rem,t2:ffffc168,,0356e3b3,,"rem	x7,x13,x21","t2,a3,s5",
80005acc,sll,a6:001ce4c0,,01b69833,,"sll	x16,x13,x27","a6,a3,s11",
80005ad0,mul,s9:7fa920a0,,03738cb3,,"mul	x25,x7,x23","s9,t2,s7",
80005ad4,lw,ra:80001bf0,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005ad8,mulhu,s2:00000000,,02533933,,"mulhu	x18,x6,x5","s2,t1,t0",
80005adc,addi,a3:8001ce64,,01868693,,"addi	x13,x13,24","a3,a3,24",
80005ae0,add,s8:4002ed8d,,00e20c33,,"add	x24,x4,x14","s8,tp,a4",
80005ae4,slti,t5:00000001,,dd9baf13,,"slti	x30,x23,-551","t5,s7,-551",
80005ae8,addi,s2:80001bf1,,00108913,,"addi	x18,x1,1","s2,ra,1",
80005aec,jalr,s2:80005af0,,00090967,,"jalr	x18,x18,0","s2,s2,0",
80001bf0,div,t0:ffffffff,,0248c2b3,,"div	x5,x17,x4","t0,a7,tp",
80001bf4,div,ra:00000000,,021d40b3,,"div	x1,x26,x1","ra,s10,ra",
80001bf8,slti,a2:00000001,,4bd42613,,"slti	x12,x8,1213","a2,s0,1213",
80001bfc,auipc,ra:e995cbfc,,6995b097,,"auipc	x1,0x6995b","ra,0x6995b",
80001c00,or,a1:8001ce64,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001c02,or,s0:80020ce5,,00cae433,,"or	x8,x21,x12","s0,s5,a2",
80001c08,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001c0a,div,s2:00000001,,021dc933,,"div	x18,x27,x1","s2,s11,ra",
80001c10,auipc,t5:ab04fc10,,2b04ef17,,"auipc	x30,0x2b04e","t5,0x2b04e",
80001c14,or,s1:00000001,,016664b3,,"or	x9,x12,x22","s1,a2,s6",
80001c1c,andi,a0:00000488,,4cac7513,,"andi	x10,x24,1226","a0,s8,1226",
80001c56,mul,t4:00000000,,02b88eb3,,"mul	x29,x17,x11","t4,a7,a1",
80001c5c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001c5e,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001c64,xor,gp:00000488,,009541b3,,"xor	x3,x10,x9","gp,a0,s1",
80001cda,slt,t3:00000000,,00952e33,,"slt	x28,x10,x9","t3,a0,s1",
80001cde,slli,s9:00000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
80001ce0,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001ce2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001ce4,sltiu,s1:00000000,,64d3b493,,"sltiu	x9,x7,1613","s1,t2,1613",
80001ce8,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
80001d0e,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001d10,sll,t1:00000000,,01441333,,"sll	x6,x8,x20","t1,s0,s4",
80001d14,mulhsu,t5:00000000,,03402f33,,"mulhsu	x30,x0,x20","t5,zero,s4",
80001d18,mulhsu,a2:00000000,,0374a633,,"mulhsu	x12,x9,x23","a2,s1,s7",
80001d1c,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
80001d1e,slt,s6:00000000,,00e9ab33,,"slt	x22,x19,x14","s6,s3,a4",
80001d28,lui,t5:00004000,,00004f37,,"lui	x30,0x4","t5,0x4",
80001d2a,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
80001d2c,srai,t6:ffffffe0,,41abdf93,,"srai	x31,x23,0x1a","t6,s7,0x1a",
80001d30,or,s1:ffffffff,,00e3e4b3,,"or	x9,x7,x14","s1,t2,a4",
80001d34,andi,s1:00000005,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80001d36,div,s4:00000000,,02ddca33,,"div	x20,x27,x13","s4,s11,a3",
80001d3e,rem,s5:00000005,,0344eab3,,"rem	x21,x9,x20","s5,s1,s4",
80001d42,sltu,s9:00000001,,009e3cb3,,"sltu	x25,x28,x9","s9,t3,s1",
80001d46,sra,tp:00000000,,40765233,,"sra	x4,x12,x7","tp,a2,t2",
80001d4a,mulh,t6:00000000,,03b71fb3,,"mulh	x31,x14,x27","t6,a4,s11",
80001d4e,sub,a5:880198bb,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80001d50,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001d5a,mulhsu,t5:f69515ea,,038daf33,,"mulhsu	x30,x27,x24","t5,s11,s8",
80001d60,addi,sp:000002de,,14010113,,"addi	x2,x2,320","sp,sp,320",
80001d62,addi,t0:88019a6a,,1af78293,,"addi	x5,x15,431","t0,a5,431",
80001d66,auipc,sp:01883d66,,81882117,,"auipc	x2,0x81882","sp,0x81882",
80001d6a,xor,t6:0001b000,,01304fb3,,"xor	x31,x0,x19","t6,zero,s3",
80001d6e,andi,a4:0000001d,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80001da6,add,s8:4002ed8d,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
80001da8,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80001daa,mulhu,t1:00000000,,031cb333,,"mulhu	x6,x25,x17","t1,s9,a7",
80001dae,addi,t3:88019483,,bc878e13,,"addi	x28,x15,-1080","t3,a5,-1080",
80001db6,xor,a2:da5610c4,,01bb4633,,"xor	x12,x22,x27","a2,s6,s11",
80001dba,addi,sp:01883e06,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80001dbc,mulh,t4:ffff3582,,03f79eb3,,"mulh	x29,x15,x31","t4,a5,t6",
80001dc0,slli,a2:86200000,,01361613,,"slli	x12,x12,0x13","a2,a2,0x13",
80001dc6,or,a2:8621ce64,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80001dcc,xori,s4:096aed61,,88bf4a13,,"xori	x20,x30,-1909","s4,t5,-1909",
80001e2e,addi,s6:ffff2eb1,,92fe8b13,,"addi	x22,x29,-1745","s6,t4,-1745",
80001e32,and,s5:00000000,,0085fab3,,"and	x21,x11,x8","s5,a1,s0",
80001e36,andi,t4:8001c824,,9a45fe93,,"andi	x29,x11,-1628","t4,a1,-1628",
80001e3a,slli,s10:07000000,,00a19d13,,"slli	x26,x3,0xa","s10,gp,0xa",
80001e4c,slti,ra:00000001,,fe0ea093,,"slti	x1,x29,-32","ra,t4,-32",
80001e9c,xori,s0:00000368,,36824413,,"xori	x8,x4,872","s0,tp,872",
80001ea0,srai,a5:fffffffc,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
80001ea2,xor,s0:8001cd0c,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001ea4,and,a2:8001ce64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001ea6,auipc,t1:c9fcbea6,,49fca317,,"auipc	x6,0x49fca","t1,0x49fca",
80001eaa,and,a2:00000400,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80001eae,ori,ra:01883edf,,4df16093,,"ori	x1,x2,1247","ra,sp,1247",
80001eb2,slli,t5:9515ea00,,008f1f13,,"slli	x30,x30,0x8","t5,t5,0x8",
80001eb4,add,sp:818a4aea,,01710133,,"add	x2,x2,x23","sp,sp,s7",
80001eb6,srli,a5:000007ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80001eb8,srli,a4:00000000,,01ecd713,,"srli	x14,x25,0x1e","a4,s9,0x1e",
