pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001ffc,and,a7:ffffe000,,0026f8b3,,"and	x17,x13,x2","a7,a3,sp",
80002004,or,a4:0000000e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80002006,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000200a,srai,a1:ffffffff,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000200c,ori,a2:fffffefc,,efc9e613,,"ori	x12,x19,-260","a2,s3,-260",
80002010,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80002016,sltiu,s5:00000001,,6e853a93,,"sltiu	x21,x10,1768","s5,a0,1768",
8000201a,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000201c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80002020,addi,s9:00000005,,00500c93,,"addi	x25,x0,5","s9,zero,5",
80002024,sub,a5:00060006,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:000c000c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:00120012,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:00180018,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:001e001e,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002030,and,a4:0000000e,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002016,sltiu,s5:00000001,,6e853a93,,"sltiu	x21,x10,1768","s5,a0,1768",
8000201a,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000201c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80002020,addi,s9:00000005,,00500c93,,"addi	x25,x0,5","s9,zero,5",
80002024,sub,a5:00240024,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:002a002a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:00300030,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:00360036,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002024,sub,a5:003c003c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002026,addi,s1:00000005,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002028,sub,t5:00000011,,41770f33,,"sub	x30,x14,x23","t5,a4,s7",
80002030,and,a4:0000000e,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002036,slt,s5:00000000,,011caab3,,"slt	x21,x25,x17","s5,s9,a7",
8000203a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
8000203e,addi,s11:fffffffd,,ffd00d93,,"addi	x27,x0,-3","s11,zero,-3",
80002042,lui,a3:c7fbc000,,c7fbc6b7,,"lui	x13,0xc7fbc","a3,0xc7fbc",
80002046,mulhsu,s1:fffa0001,,022c24b3,,"mulhsu	x9,x24,x2","s1,s8,sp",
8000204a,or,s0:fff9fffe,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000204c,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000204e,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
80002052,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80002056,mul,t3:776dc07e,,02eb0e33,,"mul	x28,x22,x14","t3,s6,a4",
8000205a,div,a3:ffffffff,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:ffffffff,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000005,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000205a,div,a3:00000000,,023546b3,,"div	x13,x10,x3","a3,a0,gp",
8000205e,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80002060,sltiu,s4:00000001,,ddb03a13,,"sltiu	x20,x0,-549","s4,zero,-549",
8000206a,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000206c,srai,a1:00000000,,40e0d593,,"srai	x11,x1,0xe","a1,ra,0xe",
80002078,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000207c,addi,t0:ffffffec,,fec00293,,"addi	x5,x0,-20","t0,zero,-20",
80002080,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80002082,add,s4:ffffffec,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
80002084,srli,s4:00000000,,00efda13,,"srli	x20,x31,0xe","s4,t6,0xe",
80002088,mul,t2:0010f320,,038983b3,,"mul	x7,x19,x24","t2,s3,s8",
8000208c,sub,a6:00000000,,41d68833,,"sub	x16,x13,x29","a6,a3,t4",
80002090,lui,s5:a68d6000,,a68d6ab7,,"lui	x21,0xa68d6","s5,0xa68d6",
80002094,div,t4:ffffffff,,03f24eb3,,"div	x29,x4,x31","t4,tp,t6",
80002098,addi,s2:00000004,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000209a,mulh,a6:fffffffd,,03519833,,"mulh	x16,x3,x21","a6,gp,s5",
8000209e,mulhu,a0:00000000,,02b4b533,,"mulhu	x10,x9,x11","a0,s1,a1",
800020a2,and,s9:80025ce4,,00cd7cb3,,"and	x25,x26,x12","s9,s10,a2",
800020a6,sltiu,s8:00000001,,4501bc13,,"sltiu	x24,x3,1104","s8,gp,1104",
800020aa,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800020b0,addi,sp:ffffffe4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800020b2,slli,s2:ff200000,,01311913,,"slli	x18,x2,0x13","s2,sp,0x13",
800020b6,and,a4:003c003c,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800020b8,mulhu,s4:00000000,,03333a33,,"mulhu	x20,x6,x19","s4,t1,s3",
800020c6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800020c8,or,s9:f76fdcfe,,01ae6cb3,,"or	x25,x28,x26","s9,t3,s10",
800020ec,addi,gp:00000007,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800020f2,sltu,a0:00000001,,01cc3533,,"sltu	x10,x24,x28","a0,s8,t3",
800020f6,andi,a5:003c003c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800020f8,add,s0:ffffffff,,01f00433,,"add	x8,x0,x31","s0,zero,t6",
800020fa,sltu,gp:00000001,,01af31b3,,"sltu	x3,x30,x26","gp,t5,s10",
800020fe,remu,a1:003c003c,,026775b3,,"remu	x11,x14,x6","a1,a4,t1",
80002102,xori,s11:fffffe7e,,08264d93,,"xori	x27,x12,130","s11,a2,130",
80002106,and,s6:ffffffff,,01447b33,,"and	x22,x8,x20","s6,s0,s4",
8000210a,addi,t3:000005d3,,5d4e8e13,,"addi	x28,x29,1492","t3,t4,1492",
8000210e,srli,t5:01ffffff,,0072df13,,"srli	x30,x5,0x7","t5,t0,0x7",
80002112,sltiu,a4:00000000,,426e3713,,"sltiu	x14,x28,1062","a4,t3,1062",
80002116,addi,sp:000000f4,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000211c,mulhu,t1:00000000,,0246b333,,"mulhu	x6,x13,x4","t1,a3,tp",
80002120,andi,ra:00000176,,176f7093,,"andi	x1,x30,374","ra,t5,374",
80002124,sltu,s11:00000000,,01163db3,,"sltu	x27,x12,x17","s11,a2,a7",
80002128,ori,t0:ffffffff,,fe5ce293,,"ori	x5,x25,-27","t0,s9,-27",
8000212c,and,sp:ffffe000,,01167133,,"and	x2,x12,x17","sp,a2,a7",
80002130,slt,t5:00000000,,01a6af33,,"slt	x30,x13,x26","t5,a3,s10",
8000213e,div,a3:0000000e,,0399c6b3,,"div	x13,x19,x25","a3,s3,s9",
80002142,srli,s1:0000fffa,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80002146,divu,t0:00000000,,035352b3,,"divu	x5,x6,x21","t0,t1,s5",
8000214a,srli,s11:0f76fdcf,,004cdd93,,"srli	x27,x25,0x4","s11,s9,0x4",
80002152,addi,sp:ffffdff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002154,sll,a2:0000fffa,,00049633,,"sll	x12,x9,x0","a2,s1,zero",
8000215c,srli,s0:1fffffff,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000215e,slli,s7:fffffff0,,00441b93,,"slli	x23,x8,0x4","s7,s0,0x4",
80002162,ori,a1:ffffffbb,,fbb06593,,"ori	x11,x0,-69","a1,zero,-69",
80002166,divu,t0:00001248,,02d4d2b3,,"divu	x5,x9,x13","t0,s1,a3",
8000216a,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80002170,slli,a0:80000000,,01fe1513,,"slli	x10,x28,0x1f","a0,t3,0x1f",
80002174,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80002176,mulhu,s9:7ffffff8,,03723cb3,,"mulhu	x25,x4,x23","s9,tp,s7",
8000217a,add,s1:80025ce4,,000d04b3,,"add	x9,x26,x0","s1,s10,zero",
8000217e,slt,s11:00000000,,00b3adb3,,"slt	x27,x7,x11","s11,t2,a1",
80002182,srai,a0:c0000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80002184,addi,sp:ffffdfe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002186,lui,t5:00012000,,00012f37,,"lui	x30,0x12","t5,0x12",
8000218c,sll,s2:00001248,,01129933,,"sll	x18,x5,x17","s2,t0,a7",
80002190,addi,sp:ffffe130,,15010113,,"addi	x2,x2,336","sp,sp,336",
80002192,slli,a2:00000000,,01821613,,"slli	x12,x4,0x18","a2,tp,0x18",
80002196,slli,a4:00000002,,001c1713,,"slli	x14,x24,0x1","a4,s8,0x1",
8000219a,slti,sp:00000001,,7c68a113,,"slti	x2,x17,1990","sp,a7,1990",
8000219e,slli,a6:ffffffe8,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
800021a0,sub,a5:80000001,,404187b3,,"sub	x15,x3,x4","a5,gp,tp",
800021a8,and,a1:00000002,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800021aa,srl,a3:00000000,,012c56b3,,"srl	x13,x24,x18","a3,s8,s2",
800021ae,andi,a2:00000441,,c49e7613,,"andi	x12,x28,-951","a2,t3,-951",
800021b2,sltu,s0:00000001,,00333433,,"sltu	x8,x6,x3","s0,t1,gp",
800021b6,sltu,a4:00000001,,0175b733,,"sltu	x14,x11,x23","a4,a1,s7",
800021ba,and,t0:00000000,,005af2b3,,"and	x5,x21,x5","t0,s5,t0",
800021c6,lui,t5:41f94000,,41f94f37,,"lui	x30,0x41f94","t5,0x41f94",
800021ca,ori,s8:fffffa40,,a40aec13,,"ori	x24,x21,-1472","s8,s5,-1472",
800021d0,slli,t2:fffc0000,,012e9393,,"slli	x7,x29,0x12","t2,t4,0x12",
800021d4,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800021d6,auipc,a4:a0ca31d6,,20ca1717,,"auipc	x14,0x20ca1","a4,0x20ca1",
800021de,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800021e0,slt,s9:00000001,,0036acb3,,"slt	x25,x13,x3","s9,a3,gp",
800021e4,slt,s2:00000001,,00132933,,"slt	x18,x6,x1","s2,t1,ra",
800021e8,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800021ea,mul,s2:80025ce4,,023d0933,,"mul	x18,x26,x3","s2,s10,gp",
800021ee,add,t2:fffbffff,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
800021f0,addi,t2:000002b7,,2b558393,,"addi	x7,x11,693","t2,a1,693",
800021f4,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
800021f6,sra,a7:ffffffff,,40eb58b3,,"sra	x17,x22,x14","a7,s6,a4",
800021fe,or,a2:80000441,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002204,sltiu,s11:00000001,,a59e3d93,,"sltiu	x27,x28,-1447","s11,t3,-1447",
80002208,sll,s8:00000000,,00b31c33,,"sll	x24,x6,x11","s8,t1,a1",
8000220c,add,s1:80000001,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
80002212,and,s9:80025ce4,,01ad7cb3,,"and	x25,x26,x26","s9,s10,s10",
8000221a,lui,a0:2b370000,,2b370537,,"lui	x10,0x2b370","a0,0x2b370",
8000221e,rem,s8:ffffffff,,037a6c33,,"rem	x24,x20,x23","s8,s4,s7",
80002222,or,a0:ab370001,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002224,mulhu,a6:7ffffff4,,03023833,,"mulhu	x16,x4,x16","a6,tp,a6",
80002228,xor,a1:80025937,,01c945b3,,"xor	x11,x18,x28","a1,s2,t3",
80002230,rem,s8:00000000,,0385ec33,,"rem	x24,x11,x24","s8,a1,s8",
80002234,remu,t6:00000000,,03b3ffb3,,"remu	x31,x7,x27","t6,t2,s11",
80002238,mulhsu,s11:00000000,,026f2db3,,"mulhsu	x27,x30,x6","s11,t5,t1",
8000223c,auipc,a4:2487c23c,,a487a717,,"auipc	x14,0xa487a","a4,0xa487a",
80002240,slt,t0:00000001,,01f522b3,,"slt	x5,x10,x31","t0,a0,t6",
80002244,sub,t5:80025ce4,,40dd0f33,,"sub	x30,x26,x13","t5,s10,a3",
80002248,remu,s6:80025ce4,,037d7b33,,"remu	x22,x26,x23","s6,s10,s7",
80002250,addi,t4:00000016,,017e8e93,,"addi	x29,x29,23","t4,t4,23",
80002252,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002254,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80002256,or,t3:fffffff4,,0109ee33,,"or	x28,x19,x16","t3,s3,a6",
8000225a,or,a0:ab375937,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000225e,div,s1:ffd0da10,,0277c4b3,,"div	x9,x15,x7","s1,a5,t2",
80002266,xori,s2:fffffd06,,d0634913,,"xori	x18,x6,-762","s2,t1,-762",
8000226a,andi,a0:ab375937,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000229c,xor,a4:a487c67d,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000229e,rem,s4:fffffe93,,02166a33,,"rem	x20,x12,x1","s4,a2,ra",
800022a6,srli,a3:00000000,,01945693,,"srli	x13,x8,0x19","a3,s0,0x19",
800022aa,srl,a7:00000000,,0022d8b3,,"srl	x17,x5,x2","a7,t0,sp",
800022ae,srl,s1:080021e6,,0169d4b3,,"srl	x9,x19,x22","s1,s3,s6",
800022ba,srai,a0:ffffeacd,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
800022bc,divu,t2:80025ce4,,025cd3b3,,"divu	x7,x25,x5","t2,s9,t0",
800022c0,srai,a7:ff800259,,4085d893,,"srai	x17,x11,0x8","a7,a1,0x8",
800022ca,rem,t1:00000176,,0280e333,,"rem	x6,x1,x8","t1,ra,s0",
800022ce,andi,s2:00000280,,3a0a7913,,"andi	x18,x20,928","s2,s4,928",
800022d6,divu,a6:00000000,,03cc5833,,"divu	x16,x24,x28","a6,s8,t3",
800022da,or,a5:a487c67d,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800022dc,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800022de,mulhu,gp:00000000,,033031b3,,"mulhu	x3,x0,x19","gp,zero,s3",
800022e6,andi,t4:00000590,,598bfe93,,"andi	x29,x23,1432","t4,s7,1432",
800022ea,srai,t0:00000000,,417dd293,,"srai	x5,x27,0x17","t0,s11,0x17",
800022ee,ori,s0:0000079d,,20dee413,,"ori	x8,x29,525","s0,t4,525",
800022f2,andi,a0:80025c04,,f15d7513,,"andi	x10,x26,-235","a0,s10,-235",
800022f6,srai,s8:00000000,,4130dc13,,"srai	x24,x1,0x13","s8,ra,0x13",
800022fa,slli,s6:00000000,,00d69b13,,"slli	x22,x13,0xd","s6,a3,0xd",
800022fe,addi,s1:0000020f,,22010493,,"addi	x9,x2,544","s1,sp,544",
80002300,sra,a1:00000000,,41b055b3,,"sra	x11,x0,x27","a1,zero,s11",
80002304,sltiu,s6:00000001,,cf3b3b13,,"sltiu	x22,x22,-781","s6,s6,-781",
8000230e,sra,a4:00000590,,41bed733,,"sra	x14,x29,x27","a4,t4,s11",
80002312,srai,t5:00000000,,40a4df13,,"srai	x30,x9,0xa","t5,s1,0xa",
80002316,add,s7:000001ff,,009b8bb3,,"add	x23,x23,x9","s7,s7,s1",
80002318,sltu,a1:00000000,,0174b5b3,,"sltu	x11,x9,x23","a1,s1,s7",
8000231c,mulhu,a1:fffffe82,,034135b3,,"mulhu	x11,x2,x20","a1,sp,s4",
80002320,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80002324,slli,gp:00000000,,01dc1193,,"slli	x3,x24,0x1d","gp,s8,0x1d",
80002328,xor,a0:7ffda286,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000232a,add,s6:00000176,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
8000232c,xori,a6:fffffc85,,c851c813,,"xori	x16,x3,-891","a6,gp,-891",
80002330,srli,s8:00000000,,01145c13,,"srli	x24,x8,0x11","s8,s0,0x11",
80002334,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
80002338,xor,sp:0000079d,,01e44133,,"xor	x2,x8,x30","sp,s0,t5",
8000233c,slt,a6:00000001,,01692833,,"slt	x16,x18,x22","a6,s2,s6",
80002340,and,a4:00000590,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002342,and,s0:00000284,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002344,sub,a3:7ffffbbf,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80002346,addi,a5:00000a8d,,2f010793,,"addi	x15,x2,752","a5,sp,752",
80002348,addi,t1:00000001,,00230313,,"addi	x6,x6,2","t1,t1,2",
8000234a,add,a2:7ffffe82,,00b20633,,"add	x12,x4,x11","a2,tp,a1",
8000234e,sra,t5:00000059,,407edf33,,"sra	x30,x29,x7","t5,t4,t2",
80002352,divu,a4:00000000,,03dfd733,,"divu	x14,x31,x29","a4,t6,t4",
80002356,andi,a0:7ffda286,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002358,addi,s7:fffffba4,,b4bf0b93,,"addi	x23,x30,-1205","s7,t5,-1205",
80002360,sub,t6:7ffffe81,,41060fb3,,"sub	x31,x12,x16","t6,a2,a6",
8000236c,add,a6:7ffffbc0,,00d80833,,"add	x16,x16,x13","a6,a6,a3",
8000236e,remu,s5:0000015c,,0213fab3,,"remu	x21,x7,x1","s5,t2,ra",
80002372,sll,a5:00000000,,018197b3,,"sll	x15,x3,x24","a5,gp,s8",
80002376,sra,s8:00000176,,40f0dc33,,"sra	x24,x1,x15","s8,ra,a5",
8000237a,srl,a5:00000001,,003357b3,,"srl	x15,x6,x3","a5,t1,gp",
8000237e,slli,s2:f7800000,,01181913,,"slli	x18,x16,0x11","s2,a6,0x11",
80002382,divu,t1:00579bd0,,03855333,,"divu	x6,x10,x24","t1,a0,s8",
80002386,or,s4:00000176,,000b6a33,,"or	x20,x22,x0","s4,s6,zero",
8000238a,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000238c,add,gp:00000001,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
8000238e,mulh,s5:c0012f30,,02cd1ab3,,"mulh	x21,x26,x12","s5,s10,a2",
80002392,auipc,t0:26d0d392,,a6d0b297,,"auipc	x5,0xa6d0b","t0,0xa6d0b",
80002396,sra,s6:80021e64,,4099db33,,"sra	x22,x19,x9","s6,s3,s1",
8000239a,lui,t4:0000d000,,0000deb7,,"lui	x29,0xd","t4,0xd",
8000239c,or,s8:7ffffe85,,008fec33,,"or	x24,x31,x8","s8,t6,s0",
800023a0,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
800023a6,srai,s5:fffff800,,414cda93,,"srai	x21,x25,0x14","s5,s9,0x14",
800023aa,and,a3:7ffffa82,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800023ae,remu,s1:00000038,,0219f4b3,,"remu	x9,x19,x1","s1,s3,ra",
800023b2,sltu,ra:00000001,,002730b3,,"sltu	x1,x14,x2","ra,a4,sp",
800023da,or,a4:7ffda286,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800023de,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80002404,srai,a0:0000000f,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80002406,ori,s7:000007db,,7d2f6b93,,"ori	x23,x30,2002","s7,t5,2002",
8000240a,or,a6:fffffe82,,0045e833,,"or	x16,x11,x4","a6,a1,tp",
8000240e,or,a2:26d0d79f,,00516633,,"or	x12,x2,x5","a2,sp,t0",
80002412,auipc,s7:13dd8412,,93dd6b97,,"auipc	x23,0x93dd6","s7,0x93dd6",
80002416,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002418,srai,a0:00000007,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
8000241a,slli,a7:c8000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
8000241c,xor,s8:77821e64,,01694c33,,"xor	x24,x18,x22","s8,s2,s6",
80002420,andi,s1:00000038,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002422,sltu,sp:00000001,,00513133,,"sltu	x2,x2,x5","sp,sp,t0",
8000242a,srai,s8:00000000,,40945c13,,"srai	x24,x8,0x9","s8,s0,0x9",
8000242e,addi,a3:00000351,,35010693,,"addi	x13,x2,848","a3,sp,848",
80002430,ori,s8:00000266,,26646c13,,"ori	x24,x8,614","s8,s0,614",
80002434,slt,s8:00000001,,01ff2c33,,"slt	x24,x30,x31","s8,t5,t6",
