pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000001,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:00000000,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000000,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffff8,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001068,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000106a,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000106c,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
8000106e,sltiu,a1:00000001,,a1ff3593,,"sltiu	x11,x30,-1505","a1,t5,-1505",
80001072,addi,s3:00000006,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
8000106e,sltiu,a1:00000001,,a1ff3593,,"sltiu	x11,x30,-1505","a1,t5,-1505",
80001072,addi,s3:00000004,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
8000106e,sltiu,a1:00000001,,a1ff3593,,"sltiu	x11,x30,-1505","a1,t5,-1505",
80001072,addi,s3:00000002,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
8000107c,sra,sp:ffffffff,,41495133,,"sra	x2,x18,x20","sp,s2,s4",
80001080,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80001082,addi,s9:fffffff3,,ff300c93,,"addi	x25,x0,-13","s9,zero,-13",
80001084,xor,a2:0000000a,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80001086,addi,s1:fffffff6,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001088,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000108c,remu,s4:00000000,,02b37a33,,"remu	x20,x6,x11","s4,t1,a1",
80001090,addi,a5:fffffffd,,00378793,,"addi	x15,x15,3","a5,a5,3",
80001084,xor,a2:0000000a,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80001086,addi,s1:ffffffec,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
80001088,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000108c,remu,s4:00000000,,02b37a33,,"remu	x20,x6,x11","s4,t1,a1",
80001090,addi,a5:fffffffd,,00378793,,"addi	x15,x15,3","a5,a5,3",
80001098,add,a3:00000001,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
8000109a,sub,a5:fffffffd,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000109c,xor,a5:00000011,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000109e,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800010a0,sub,t2:038352a9,,41ff03b3,,"sub	x7,x30,x31","t2,t5,t6",
800010a4,andi,s7:00000000,,f749fb93,,"andi	x23,x19,-140","s7,s3,-140",
800010aa,mulhsu,t3:00000000,,020c2e33,,"mulhsu	x28,x24,x0","t3,s8,zero",
800010b2,mulhu,t1:00000000,,022f3333,,"mulhu	x6,x30,x2","t1,t5,sp",
800010b6,sra,t5:00000000,,4105df33,,"sra	x30,x11,x16","t5,a1,a6",
800010ba,srai,s5:00000000,,40b7da93,,"srai	x21,x15,0xb","s5,a5,0xb",
800010be,addi,t4:fffffd6c,,d6ce0e93,,"addi	x29,x28,-660","t4,t3,-660",
800010c2,or,s3:fc7cad58,,01fe69b3,,"or	x19,x28,x31","s3,t3,t6",
800010c6,add,s4:00000000,,01ea0a33,,"add	x20,x20,x30","s4,s4,t5",
80001102,xor,a4:ffffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001104,lui,s5:696c2000,,696c2ab7,,"lui	x21,0x696c2","s5,0x696c2",
80001108,slt,a7:00000000,,019aa8b3,,"slt	x17,x21,x25","a7,s5,s9",
8000110c,divu,a6:00000001,,03d95833,,"divu	x16,x18,x29","a6,s2,t4",
80001110,mul,a4:00000000,,02ee0733,,"mul	x14,x28,x14","a4,t3,a4",
80001114,addi,a5:00000010,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001116,sll,a3:ffffffff,,016116b3,,"sll	x13,x2,x22","a3,sp,s6",
8000115a,lui,a6:159ef000,,159ef837,,"lui	x16,0x159ef","a6,0x159ef",
8000115e,add,t0:00000000,,005002b3,,"add	x5,x0,x5","t0,zero,t0",
80001160,sub,a5:00000024,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80001162,srl,s5:00000000,,00b35ab3,,"srl	x21,x6,x11","s5,t1,a1",
80001166,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001168,srai,s2:ffffffff,,40b1d913,,"srai	x18,x3,0xb","s2,gp,0xb",
8000116c,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000116e,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
8000119a,lui,t0:00008000,,000082b7,,"lui	x5,0x8","t0,0x8",
8000119c,srli,t1:03bb69ff,,00625313,,"srli	x6,x4,0x6","t1,tp,0x6",
800011a0,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800011a2,xor,s1:ffffffed,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800011a4,slt,ra:00000000,,001620b3,,"slt	x1,x12,x1","ra,a2,ra",
800011e4,rem,a4:00000000,,0240e733,,"rem	x14,x1,x4","a4,ra,tp",
800011e8,sltu,t4:00000001,,01d73eb3,,"sltu	x29,x14,x29","t4,a4,t4",
800011ec,sra,t4:ff1f2b56,,4049deb3,,"sra	x29,x19,x4","t4,s3,tp",
800011f0,add,a3:ffffffff,,01e686b3,,"add	x13,x13,x30","a3,a3,t5",
800011f2,auipc,s11:b7d561f2,,37d55d97,,"auipc	x27,0x37d55","s11,0x37d55",
800011f6,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800011f8,andi,sp:00000000,,27f67113,,"andi	x2,x12,639","sp,a2,639",
80001228,ori,a6:fffffc1e,,c1ea6813,,"ori	x16,x20,-994","a6,s4,-994",
8000122c,sll,t0:00000000,,005b12b3,,"sll	x5,x22,x5","t0,s6,t0",
80001230,lui,t0:711c1000,,711c12b7,,"lui	x5,0x711c1","t0,0x711c1",
80001234,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001236,sra,t4:00000000,,40eadeb3,,"sra	x29,x21,x14","t4,s5,a4",
8000123a,sll,s0:fc7cad58,,00af9433,,"sll	x8,x31,x10","s0,t6,a0",
80001240,mulhsu,a6:00000000,,02032833,,"mulhsu	x16,x6,x0","a6,t1,zero",
80001248,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
8000124a,or,a6:fffffff3,,011ce833,,"or	x16,x25,x17","a6,s9,a7",
80001266,or,gp:fffffff8,,0171e1b3,,"or	x3,x3,x23","gp,gp,s7",
8000126a,add,a1:03bba9ff,,017305b3,,"add	x11,x6,x23","a1,t1,s7",
8000126e,addi,a5:fc7cae24,,0cc40793,,"addi	x15,x8,204","a5,s0,204",
80001276,xor,s5:1125801d,,00494ab3,,"xor	x21,x18,x4","s5,s2,tp",
8000127c,andi,a3:0000001f,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
800012c2,slti,ra:00000000,,f83ba093,,"slti	x1,x23,-125","ra,s7,-125",
800012c6,ori,s7:fffffd7d,,87546b93,,"ori	x23,x8,-1931","s7,s0,-1931",
800012ca,sltiu,a5:00000000,,2b843793,,"sltiu	x15,x8,696","a5,s0,696",
800012ce,rem,t0:fe79fe04,,03fc62b3,,"rem	x5,x24,x31","t0,s8,t6",
800012d2,srli,a3:00000fff,,01495693,,"srli	x13,x18,0x14","a3,s2,0x14",
800012f0,mulh,s3:fffffde7,,025899b3,,"mulh	x19,x17,x5","s3,a7,t0",
800012f4,remu,ra:00000000,,033f70b3,,"remu	x1,x30,x19","ra,t5,s3",
800012f8,andi,gp:00000000,,c0f77193,,"andi	x3,x14,-1009","gp,a4,-1009",
800012fc,add,tp:eeda7fd2,,00220233,,"add	x4,x4,x2","tp,tp,sp",
800012fe,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001300,ori,s11:fffffff7,,9d6ced93,,"ori	x27,x25,-1578","s11,s9,-1578",
80001304,mulh,t2:00000000,,032093b3,,"mulh	x7,x1,x18","t2,ra,s2",
80001308,mul,s6:00001b45,,03998b33,,"mul	x22,x19,x25","s6,s3,s9",
8000130c,div,t2:ffffffff,,03de43b3,,"div	x7,x28,x29","t2,t3,t4",
80001310,mulh,s6:00000000,,03de9b33,,"mulh	x22,x29,x29","s6,t4,t4",
80001314,slli,tp:2b560000,,00ef9213,,"slli	x4,x31,0xe","tp,t6,0xe",
80001318,div,a4:0000000d,,027cc733,,"div	x14,x25,x7","a4,s9,t2",
8000131c,sub,s5:00000012,,409e0ab3,,"sub	x21,x28,x9","s5,t3,s1",
80001320,lui,s7:a18af000,,a18afbb7,,"lui	x23,0xa18af","s7,0xa18af",
80001324,andi,s0:fc7cad58,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001326,add,s3:fffffdde,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
80001328,rem,s3:fc7cad58,,024fe9b3,,"rem	x19,x31,x4","s3,t6,tp",
8000132c,addi,a2:00000390,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80001332,xor,s11:ffffffed,,009a4db3,,"xor	x27,x20,x9","s11,s4,s1",
80001338,mulhu,t2:00000000,,020a33b3,,"mulhu	x7,x20,x0","t2,s4,zero",
8000133c,auipc,s0:a455833c,,24557417,,"auipc	x8,0x24557","s0,0x24557",
80001344,or,a3:ffffffff,,01ae66b3,,"or	x13,x28,x26","a3,t3,s10",
80001348,slli,s7:32000000,,017c1b93,,"slli	x23,x24,0x17","s7,s8,0x17",
8000134c,mulhu,a4:000001c8,,02cd3733,,"mulhu	x14,x26,x12","a4,s10,a2",
80001350,div,a2:02685555,,03524633,,"div	x12,x4,x21","a2,tp,s5",
80001354,auipc,s4:60420354,,e041fa17,,"auipc	x20,0xe041f","s4,0xe041f",
8000135c,divu,sp:ffffffff,,02765133,,"divu	x2,x12,x7","sp,a2,t2",
80001360,srli,sp:00000000,,00ab5113,,"srli	x2,x22,0xa","sp,s6,0xa",
80001364,sll,t5:80000000,,00de1f33,,"sll	x30,x28,x13","t5,t3,a3",
80001368,auipc,s6:eda10368,,6da0fb17,,"auipc	x22,0x6da0f","s6,0x6da0f",
8000136c,xor,s3:80029ce4,,01a549b3,,"xor	x19,x10,x26","s3,a0,s10",
80001370,slli,s7:00000000,,016b9b93,,"slli	x23,x23,0x16","s7,s7,0x16",
80001372,andi,s2:00000514,,53467913,,"andi	x18,x12,1332","s2,a2,1332",
8000137a,andi,s9:00000044,,4eca7c93,,"andi	x25,x20,1260","s9,s4,1260",
80001380,srli,s0:000522ac,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80001386,xori,sp:fffff81e,,d0a94113,,"xori	x2,x18,-758","sp,s2,-758",
8000138a,srai,a1:00000000,,41945593,,"srai	x11,x8,0x19","a1,s0,0x19",
8000138e,mulhu,a6:000001c7,,03b73833,,"mulhu	x16,x14,x27","a6,a4,s11",
80001392,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001394,add,s11:00000000,,01d78db3,,"add	x27,x15,x29","s11,a5,t4",
8000139c,add,a3:80000000,,01e506b3,,"add	x13,x10,x30","a3,a0,t5",
800013a0,and,a4:00000140,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800013a2,slt,a2:00000001,,0166a633,,"slt	x12,x13,x22","a2,a3,s6",
800013a6,xori,a4:000006c6,,6c67c713,,"xori	x14,x15,1734","a4,a5,1734",
800013ae,ori,a7:000007e7,,52576893,,"ori	x17,x14,1317","a7,a4,1317",
800013b2,add,s5:80025e64,,001c0ab3,,"add	x21,x24,x1","s5,s8,ra",
800013b6,sltu,s2:00000000,,018b3933,,"sltu	x18,x22,x24","s2,s6,s8",
800013d4,slti,s6:00000000,,69c22b13,,"slti	x22,x4,1692","s6,tp,1692",
800013d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800013da,sll,s4:fc7cad58,,012f9a33,,"sll	x20,x31,x18","s4,t6,s2",
800013de,and,s6:fc7ca818,,002a7b33,,"and	x22,x20,x2","s6,s4,sp",
800013e6,slt,t0:00000000,,01b1a2b3,,"slt	x5,x3,x27","t0,gp,s11",
800013ee,mul,s6:00000000,,03df8b33,,"mul	x22,x31,x29","s6,t6,t4",
800013f2,add,s3:00000000,,01b009b3,,"add	x19,x0,x27","s3,zero,s11",
800013f4,and,s1:000000c6,,00e874b3,,"and	x9,x16,x14","s1,a6,a4",
800013f8,mul,s6:95822720,,028f8b33,,"mul	x22,x31,x8","s6,t6,s0",
800013fc,xori,t5:7ffda6c5,,8a1c4f13,,"xori	x30,x24,-1887","t5,s8,-1887",
80001400,andi,s9:fffffd76,,d76e7c93,,"andi	x25,x28,-650","s9,t3,-650",
80001404,addi,s11:00000018,,018d8d93,,"addi	x27,x27,24","s11,s11,24",
80001408,sltu,a2:00000000,,01303633,,"sltu	x12,x0,x19","a2,zero,s3",
8000140c,or,s9:000007ff,,01b8ecb3,,"or	x25,x17,x27","s9,a7,s11",
80001414,xor,tp:7ffd64fa,,002d4233,,"xor	x4,x26,x2","tp,s10,sp",
80001418,addi,ra:80025b44,,ce0a8093,,"addi	x1,x21,-800","ra,s5,-800",
8000141c,add,s7:80025f2a,,01848bb3,,"add	x23,x9,x24","s7,s1,s8",
80001462,srli,a3:00000200,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000149c,divu,t4:00000000,,0267deb3,,"divu	x29,x15,x6","t4,a5,t1",
800014a0,add,gp:000524ac,,00d401b3,,"add	x3,x8,x13","gp,s0,a3",
800014a4,xor,t3:00000739,,009cce33,,"xor	x28,x25,x9","t3,s9,s1",
800014a8,add,s11:000009ff,,01968db3,,"add	x27,x13,x25","s11,a3,s9",
800014d2,div,s9:00000001,,034fccb3,,"div	x25,x31,x20","s9,t6,s4",
800014d6,or,a4:000527ef,,0088e733,,"or	x14,x17,x8","a4,a7,s0",
800014da,xor,s1:000000c6,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800014dc,rem,a0:00000739,,034e6533,,"rem	x10,x28,x20","a0,t3,s4",
800014e4,mul,t5:9e8ad062,,024f0f33,,"mul	x30,x30,x4","t5,t5,tp",
800014e8,sll,t4:fa000000,,01f21eb3,,"sll	x29,x4,x31","t4,tp,t6",
800014ec,slli,s6:fe000000,,01931b13,,"slli	x22,x6,0x19","s6,t1,0x19",
800014f2,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800014f4,or,a0:000524ac,,0031e533,,"or	x10,x3,x3","a0,gp,gp",
800014f8,sra,a5:00000000,,416957b3,,"sra	x15,x18,x22","a5,s2,s6",
800014fc,xor,a3:00000200,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800014fe,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001502,addi,s0:000522ab,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001504,add,s2:00000000,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
80001506,srai,t1:00000000,,40a7d313,,"srai	x6,x15,0xa","t1,a5,0xa",
8000150a,div,s1:00000001,,035ac4b3,,"div	x9,x21,x21","s1,s5,s5",
8000150e,addi,a0:fffff97e,,16010513,,"addi	x10,x2,352","a0,sp,352",
80001510,sub,a7:02000001,,416488b3,,"sub	x17,x9,x22","a7,s1,s6",
80001514,xori,a6:00000318,,3185c813,,"xori	x16,x11,792","a6,a1,792",
80001518,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000151a,remu,ra:00000000,,033670b3,,"remu	x1,x12,x19","ra,a2,s3",
8000151e,addi,gp:fdfffe52,,e52b0193,,"addi	x3,x22,-430","gp,s6,-430",
80001522,add,s6:fe000000,,013b0b33,,"add	x22,x22,x19","s6,s6,s3",
80001524,mulhsu,s2:00000000,,0289a933,,"mulhsu	x18,x19,x8","s2,s3,s0",
8000152c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000152e,slli,s7:68310000,,00ff1b93,,"slli	x23,x30,0xf","s7,t5,0xf",
80001532,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80001534,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80001536,add,s3:00000000,,006009b3,,"add	x19,x0,x6","s3,zero,t1",
8000153c,slli,t3:40000000,,005e9e13,,"slli	x28,x29,0x5","t3,t4,0x5",
80001540,addi,s0:fffffb6e,,35010413,,"addi	x8,x2,848","s0,sp,848",
800015c2,and,s4:00000000,,00c2fa33,,"and	x20,x5,x12","s4,t0,a2",
800015c6,slli,a5:bcc80000,,011c1793,,"slli	x15,x24,0x11","a5,s8,0x11",
800015ca,add,a7:00000000,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
800015cc,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800015ce,addi,sp:fffff86e,,05010113,,"addi	x2,x2,80","sp,sp,80",
800015d2,add,s1:00000000,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
800015d4,add,t5:1e8d2ec6,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
800015d6,slt,a7:00000001,,01cda8b3,,"slt	x17,x27,x28","a7,s11,t3",
800015dc,mulhu,a0:00000000,,0275b533,,"mulhu	x10,x11,x7","a0,a1,t2",
800015e0,lui,s2:00017000,,00017937,,"lui	x18,0x17","s2,0x17",
800015e2,mulh,s6:00000000,,02109b33,,"mulh	x22,x1,x1","s6,ra,ra",
800015ea,sltu,a7:00000001,,0086b8b3,,"sltu	x17,x13,x8","a7,a3,s0",
80001618,xor,t4:8002951b,,01bd4eb3,,"xor	x29,x26,x27","t4,s10,s11",
8000161e,mulhsu,s4:00000131,,03bf2a33,,"mulhsu	x20,x30,x27","s4,t5,s11",
80001638,slli,s6:00000000,,01031b13,,"slli	x22,x6,0x10","s6,t1,0x10",
8000163c,sltiu,a1:00000000,,7f6d3593,,"sltiu	x11,x26,2038","a1,s10,2038",
80001640,srai,a5:fbcc8000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80001642,mulh,t5:3ffd8646,,038e9f33,,"mulh	x30,x29,x24","t5,t4,s8",
80001646,addi,a6:00000317,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001648,xor,s0:fffadc81,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000164a,mulh,s6:00000000,,02a81b33,,"mulh	x22,x16,x10","s6,a6,a0",
8000164e,xori,s2:7ffd6f22,,a39ec913,,"xori	x18,x29,-1479","s2,t4,-1479",
80001652,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001654,addi,s11:7ffd686f,,37520d93,,"addi	x27,x4,885","s11,tp,885",
80001658,sll,t3:00000000,,01c09e33,,"sll	x28,x1,x28","t3,ra,t3",
8000165c,slli,t3:00000000,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
8000165e,and,a5:00000000,,01a8f7b3,,"and	x15,x17,x26","a5,a7,s10",
80001662,auipc,a2:bb2bf662,,3b2be617,,"auipc	x12,0x3b2be","a2,0x3b2be",
80001666,sra,t0:ffffc001,,414ad2b3,,"sra	x5,x21,x20","t0,s5,s4",
8000166a,sltiu,s6:00000000,,599d3b13,,"sltiu	x22,x26,1433","s6,s10,1433",
800016ae,xor,ra:80029ce4,,01a040b3,,"xor	x1,x0,x26","ra,zero,s10",
800016b2,add,a6:00000448,,01480833,,"add	x16,x16,x20","a6,a6,s4",
800016b4,mulhsu,s9:00000002,,0211acb3,,"mulhsu	x25,x3,x1","s9,gp,ra",
800016b8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800016ba,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800016bc,addi,s0:fffffbde,,37010413,,"addi	x8,x2,880","s0,sp,880",
800016be,sll,s7:fffffbde,,00941bb3,,"sll	x23,x8,x9","s7,s0,s1",
800016c2,or,a0:bb2bf662,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800016d2,xori,t2:fffff95f,,95f34393,,"xori	x7,x6,-1697","t2,t1,-1697",
800016d6,auipc,sp:7b9166d6,,fb915117,,"auipc	x2,0xfb915","sp,0xfb915",
800016de,sra,s1:03ffd864,,41af54b3,,"sra	x9,x30,x26","s1,t5,s10",
800016e6,sra,a1:00000000,,416355b3,,"sra	x11,x6,x22","a1,t1,s6",
800016ee,slt,a6:00000000,,00882833,,"slt	x16,x16,x8","a6,a6,s0",
800016f4,addi,s0:7b916a2f,,35910413,,"addi	x8,x2,857","s0,sp,857",
800016fc,ori,s1:fffffa91,,a915e493,,"ori	x9,x11,-1391","s1,a1,-1391",
80001700,ori,sp:bb2bf777,,55766113,,"ori	x2,x12,1367","sp,a2,1367",
80001708,lui,a2:198aa000,,198aa637,,"lui	x12,0x198aa","a2,0x198aa",
8000170c,and,s1:198aa000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001754,sltiu,a1:00000000,,07b4b593,,"sltiu	x11,x9,123","a1,s1,123",
80001758,lui,s2:8e78c000,,8e78c937,,"lui	x18,0x8e78c","s2,0x8e78c",
80001760,sra,t1:00000004,,40c1d333,,"sra	x6,x3,x12","t1,gp,a2",
80001764,sub,s9:ffffffff,,411e0cb3,,"sub	x25,x28,x17","s9,t3,a7",
80001768,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
8000176a,or,a1:00000200,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000176c,sra,gp:ffffffff,,417bd1b3,,"sra	x3,x23,x23","gp,s7,s7",
80001770,sltiu,a0:00000000,,0e813513,,"sltiu	x10,x2,232","a0,sp,232",
80001774,sub,a1:00000200,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80001776,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80001778,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
8000177a,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000177c,mulhsu,s6:fffff1cf,,03692b33,,"mulhsu	x22,x18,x22","s6,s2,s6",
80001780,addi,a2:00000000,,00460613,,"addi	x12,x12,4","a2,a2,4",
80001782,add,t2:c000232a,,001f03b3,,"add	x7,x30,x1","t2,t5,ra",
80001786,xor,s5:fffffbce,,01734ab3,,"xor	x21,x6,x23","s5,t1,s7",
8000178a,sll,s0:00000010,,01331433,,"sll	x8,x6,x19","s0,t1,s3",
80001790,xori,s9:fffffb89,,b9934c93,,"xori	x25,x6,-1127","s9,t1,-1127",
80001798,addi,t4:0000001f,,01f00e93,,"addi	x29,x0,31","t4,zero,31",
8000179a,xori,a1:e67558a9,,8a94c593,,"xori	x11,x9,-1879","a1,s1,-1879",
8000179e,sra,s11:00000000,,40185db3,,"sra	x27,x16,x1","s11,a6,ra",
800017a6,div,ra:ffffffff,,02ff40b3,,"div	x1,x30,x15","ra,t5,a5",
800017aa,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
800017ac,mulhu,t1:00000000,,02fa3333,,"mulhu	x6,x20,x15","t1,s4,a5",
800017b0,mulh,t2:00000000,,021313b3,,"mulh	x7,x6,x1","t2,t1,ra",
800017b4,ori,a2:ffffffef,,e66b6613,,"ori	x12,x22,-410","a2,s6,-410",
800017b8,sub,s1:19857811,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800017ba,add,s0:0000000d,,00440433,,"add	x8,x8,x4","s0,s0,tp",
800017bc,addi,sp:bb2bf767,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800017be,or,t3:8e78c000,,00696e33,,"or	x28,x18,x6","t3,s2,t1",
800017c2,srl,s7:7fffe000,,0112dbb3,,"srl	x23,x5,x17","s7,t0,a7",
800017c6,add,a4:000519be,,01670733,,"add	x14,x14,x22","a4,a4,s6",
800017c8,xori,s3:71873a7e,,a7e94993,,"xori	x19,x18,-1410","s3,s2,-1410",
800017cc,add,tp:00000000,,00600233,,"add	x4,x0,x6","tp,zero,t1",
800017ce,rem,t4:fffffea9,,02d5eeb3,,"rem	x29,x11,x13","t4,a1,a3",
800017d4,xor,a0:0000000d,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
800017d6,xor,s0:ffffffe2,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800017d8,srai,t0:ffffffff,,40fb5293,,"srai	x5,x22,0xf","t0,s6,0xf",
800017dc,divu,sp:ffffffff,,0312d133,,"divu	x2,x5,x17","sp,t0,a7",
800017e0,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800017e2,sltu,a5:00000001,,0126b7b3,,"sltu	x15,x13,x18","a5,a3,s2",
800017e6,addi,a3:0000026f,,27010693,,"addi	x13,x2,624","a3,sp,624",
800017e8,slli,s3:00000000,,00b01993,,"slli	x19,x0,0xb","s3,zero,0xb",
800017ec,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
800017ee,mulh,gp:fffffffa,,02a911b3,,"mulh	x3,x18,x10","gp,s2,a0",
800017f2,and,s5:00000000,,00607ab3,,"and	x21,x0,x6","s5,zero,t1",
800017f6,lui,ra:0000b000,,0000b0b7,,"lui	x1,0xb","ra,0xb",
800017f8,lui,a1:a0ce7000,,a0ce75b7,,"lui	x11,0xa0ce7","a1,0xa0ce7",
800017fc,addi,a3:0000026e,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80001802,lui,a0:26bdd000,,26bdd537,,"lui	x10,0x26bdd","a0,0x26bdd",
80001806,srai,s5:ffe39e30,,40a95a93,,"srai	x21,x18,0xa","s5,s2,0xa",
80001832,and,a0:00051000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001834,srl,a2:00000000,,00375633,,"srl	x12,x14,x3","a2,a4,gp",
8000183e,sub,a3:0000028c,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001840,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001842,xori,t5:80001dfe,,dfebcf13,,"xori	x30,x23,-514","t5,s7,-514",
80001846,div,a1:ffffffff,,02c1c5b3,,"div	x11,x3,x12","a1,gp,a2",
8000184a,sltiu,s11:00000001,,45e63d93,,"sltiu	x27,x12,1118","s11,a2,1118",
8000184e,lui,a5:0001e000,,0001e7b7,,"lui	x15,0x1e","a5,0x1e",
80001850,addi,sp:0000008f,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001852,divu,s2:0000000a,,0291d933,,"divu	x18,x3,x9","s2,gp,s1",
