pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007e22,srai,a5:fff00037,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80007e28,rem,a7:00000000,,0210e8b3,,"rem	x17,x1,x1","a7,ra,ra",
80007e30,sll,ra:00000000,,011710b3,,"sll	x1,x14,x17","ra,a4,a7",
80007e34,slli,a7:37000000,,01879893,,"slli	x17,x15,0x18","a7,a5,0x18",
80007e38,lbu,a4:00000001,,00f14703,,"lbu	x14,15(x2)","a4,15,sp",
80007e3c,ori,s3:7ffe472b,,5299e993,,"ori	x19,x19,1321","s3,s3,1321",
80007e40,or,s3:37000000,,0118e9b3,,"or	x19,x17,x17","s3,a7,a7",
80007e44,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80007e46,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80007e4c,addi,a4:00000128,,12870713,,"addi	x14,x14,296","a4,a4,296",
80007e50,add,a7:37000009,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
80007e56,lbu,a5:00000002,,00e14783,,"lbu	x15,14(x2)","a5,14,sp",
80007e5a,slti,s4:00000001,,98ba2a13,,"slti	x20,x20,-1653","s4,s4,-1653",
80007e5e,lb,a5:fffffff0,,00010783,,"lb	x15,0(x2)","a5,0,sp",
80007e62,mulhsu,s4:0000003f,,03372a33,,"mulhsu	x20,x14,x19","s4,a4,s3",
80007e66,lbu,a7:000000fa,,00614883,,"lbu	x17,6(x2)","a7,6,sp",
80007e6a,divu,s3:00000000,,02f0d9b3,,"divu	x19,x1,x15","s3,ra,a5",
80007e6e,xor,a5:fffffed8,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80007e70,lb,a5:ffffffea,,ff610783,,"lb	x15,-10(x2)","a5,-10,sp",
80007e74,sub,a5:fffffec2,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80007e76,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80007e7c,auipc,gp:80010e7c,,00009197,,"auipc	x3,0x9","gp,0x9",
80007e80,addi,gp:80010d1d,,ea118193,,"addi	x3,x3,-351","gp,gp,-351",
80007e84,auipc,a3:80010e84,,00009697,,"auipc	x13,0x9","a3,0x9",
80007e88,addi,a3:80010c4c,,dc868693,,"addi	x13,x13,-568","a3,a3,-568",
80007e8c,auipc,a7:80010e8c,,00009897,,"auipc	x17,0x9","a7,0x9",
80007e90,addi,a7:80010dd8,,f4c88893,,"addi	x17,x17,-180","a7,a7,-180",
80007e94,lhu,a6:00001c1d,,1491d803,,"lhu	x16,329(x3)","a6,329,gp",
80007e9c,auipc,ra:80010e9c,,00009097,,"auipc	x1,0x9","ra,0x9",
80007ea0,addi,ra:8001071e,,88208093,,"addi	x1,x1,-1918","ra,ra,-1918",
80007ea4,auipc,sp:8000fea4,,00008117,,"auipc	x2,0x8","sp,0x8",
80007ea8,addi,sp:80010260,,3bc10113,,"addi	x2,x2,956","sp,sp,956",
80007eac,lbu,t2:0000009f,,dc60c383,,"lbu	x7,-570(x1)","t2,-570,ra",
80007eb4,lb,s0:ffffffb5,,d2688403,,"lb	x8,-730(x17)","s0,-730,a7",
80007eb8,lbu,s2:00000010,,00f6c903,,"lbu	x18,15(x13)","s2,15,a3",
80007ebc,lbu,t3:00000008,,ff314e03,,"lbu	x28,-13(x2)","t3,-13,sp",
80007ec8,lbu,t0:00000098,,a0b8c283,,"lbu	x5,-1525(x17)","t0,-1525,a7",
80007ecc,lbu,s3:00000001,,a578c983,,"lbu	x19,-1449(x17)","s3,-1449,a7",
80007ed0,lbu,s7:00000050,,37d0cb83,,"lbu	x23,893(x1)","s7,893,ra",
80007ede,lbu,a1:000000ee,,fe714583,,"lbu	x11,-25(x2)","a1,-25,sp",
80007ee2,lb,t2:00000079,,0a518383,,"lb	x7,165(x3)","t2,165,gp",
80007ee6,lhu,s1:00002021,,c4c0d483,,"lhu	x9,-948(x1)","s1,-948,ra",
80007eea,lhu,s0:0000bebf,,a2c8d403,,"lhu	x8,-1492(x17)","s0,-1492,a7",
80007eee,lh,s0:00000000,,d7209403,,"lh	x8,-654(x1)","s0,-654,ra",
80007ef6,lh,s1:00001213,,00c69483,,"lh	x9,12(x13)","s1,12,a3",
80007efa,lbu,t1:00000000,,fff6c303,,"lbu	x6,-1(x13)","t1,-1,a3",
80007f02,lh,s11:00003031,,b5c09d83,,"lh	x27,-1188(x1)","s11,-1188,ra",
80007f06,lb,t1:00000017,,01068303,,"lb	x6,16(x13)","t1,16,a3",
80007f0a,lw,a4:34353637,,01c12703,,"lw	x14,28(x2)","a4,28,sp",
80007f14,lbu,s0:00000034,,4610c403,,"lbu	x8,1121(x1)","s0,1121,ra",
80007f18,lb,t0:00000048,,27618283,,"lb	x5,630(x3)","t0,630,gp",
80007f1c,lh,a2:ffffa0a1,,ccd19603,,"lh	x12,-819(x3)","a2,-819,gp",
80007f20,lhu,t0:00000607,,1748d283,,"lhu	x5,372(x17)","t0,372,a7",
80007f24,lbu,t1:00000094,,9c10c303,,"lbu	x6,-1599(x1)","t1,-1599,ra",
80007f28,auipc,s10:8001bf28,,00014d17,,"auipc	x26,0x14","s10,0x14",
80007f2c,addi,s10:8001bd06,,dded0d13,,"addi	x26,x26,-546","s10,s10,-546",
80007f30,auipc,s3:80014f30,,0000d997,,"auipc	x19,0xd","s3,0xd",
80007f34,addi,s3:80014c06,,cd698993,,"addi	x19,x19,-810","s3,s3,-810",
80007f38,auipc,s2:80020f38,,00019917,,"auipc	x18,0x19","s2,0x19",
80007f3c,addi,s2:80020770,,83890913,,"addi	x18,x18,-1992","s2,s2,-1992",
80007f4c,lhu,s1:00003839,,31295483,,"lhu	x9,786(x18)","s1,786,s2",
80007f50,lb,gp:00000054,,f9998183,,"lb	x3,-103(x19)","gp,-103,s3",
80007f54,lb,s0:ffffffc6,,007d0403,,"lb	x8,7(x26)","s0,7,s10",
80007f5c,lb,ra:ffffffbb,,ffad0083,,"lb	x1,-6(x26)","ra,-6,s10",
80007f60,lb,a6:ffffffb2,,ff3d0803,,"lb	x16,-13(x26)","a6,-13,s10",
80007f68,lbu,a4:00000046,,e1d94703,,"lbu	x14,-483(x18)","a4,-483,s2",
80007f70,lb,t2:0000006b,,84090383,,"lb	x7,-1984(x18)","t2,-1984,s2",
80007f78,lbu,s8:000000ac,,ff1d4c03,,"lbu	x24,-15(x26)","s8,-15,s10",
80007f7c,lhu,a5:00005a5b,,b3095783,,"lhu	x15,-1232(x18)","a5,-1232,s2",
80007f80,lh,s4:00001011,,3ea91a03,,"lh	x20,1002(x18)","s4,1002,s2",
80007f84,lhu,s4:00003435,,f789da03,,"lhu	x20,-136(x19)","s4,-136,s3",
80007f8c,lh,a6:00006061,,fa499803,,"lh	x16,-92(x19)","a6,-92,s3",
80007f90,lb,t5:ffffff92,,fd398f03,,"lb	x30,-45(x19)","t5,-45,s3",
80007f94,lh,s8:00003839,,07c99c03,,"lh	x24,124(x19)","s8,124,s3",
80007f98,lhu,s1:00004849,,b2295483,,"lhu	x9,-1246(x18)","s1,-1246,s2",
80007f9c,auipc,sp:80010f9c,,00009117,,"auipc	x2,0x9","sp,0x9",
80007fa0,addi,sp:80010cd8,,d3c10113,,"addi	x2,x2,-708","sp,sp,-708",
80007fa4,sub,t5:00009574,,412a8f33,,"sub	x30,x21,x18","t5,s5,s2",
80007fa8,srl,a2:00000000,,01ef5633,,"srl	x12,x30,x30","a2,t5,t5",
80007fac,lb,a7:00000018,,b8b10883,,"lb	x17,-1141(x2)","a7,-1141,sp",
80007fb0,sll,a4:88000000,,00fd9733,,"sll	x14,x27,x15","a4,s11,a5",
80007fb4,addi,a6:00000012,,01200813,,"addi	x16,x0,18","a6,zero,18",
80007fc2,lbu,s0:00000013,,34314403,,"lbu	x8,835(x2)","s0,835,sp",
80007fc6,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80007fc8,slt,t1:00000001,,00352333,,"slt	x6,x10,x3","t1,a0,gp",
80007fcc,lb,gp:00000034,,1a710183,,"lb	x3,423(x2)","gp,423,sp",
80007fd4,sub,a1:ffffb8a5,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80007fd6,srl,t6:00004849,,00e4dfb3,,"srl	x31,x9,x14","t6,s1,a4",
80007fda,addi,s0:00000021,,00e40413,,"addi	x8,x8,14","s0,s0,14",
80007fdc,mulhu,t0:00000028,,037d32b3,,"mulhu	x5,x26,x23","t0,s10,s7",
80007fe0,lw,s7:cccdcecf,,23c12b83,,"lw	x23,572(x2)","s7,572,sp",
80007fe8,sub,a5:00005a3a,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80007fea,lhu,t3:00007071,,0e215e03,,"lhu	x28,226(x2)","t3,226,sp",
80007fee,add,gp:80014c06,,013001b3,,"add	x3,x0,x19","gp,zero,s3",
80007ff0,lhu,s2:00008889,,efa15903,,"lhu	x18,-262(x2)","s2,-262,sp",
80007ff4,rem,t6:00000018,,03a8efb3,,"rem	x31,x17,x26","t6,a7,s10",
80007ff8,lb,s2:ffffffa6,,11510903,,"lb	x18,277(x2)","s2,277,sp",
80008000,or,s1:ffffffa6,,012d64b3,,"or	x9,x26,x18","s1,s10,s2",
80008004,rem,a5:ffffffff,,03a567b3,,"rem	x15,x10,x26","a5,a0,s10",
80008008,srai,a0:ffffffff,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
8000800a,add,s7:00000012,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
8000800c,srli,s2:00000000,,00a3d913,,"srli	x18,x7,0xa","s2,t2,0xa",
80008010,lb,s8:ffffffa0,,31310c03,,"lb	x24,787(x2)","s8,787,sp",
80008014,auipc,t3:80019014,,00011e17,,"auipc	x28,0x11","t3,0x11",
80008018,addi,t3:80019150,,13ce0e13,,"addi	x28,x28,316","t3,t3,316",
8000801c,ori,s4:0000037b,,37a3ea13,,"ori	x20,x7,890","s4,t2,890",
80008020,lb,sp:ffffffbe,,4b5e0103,,"lb	x2,1205(x28)","sp,1205,t3",
80008024,lb,t4:ffffffbe,,4b5e0e83,,"lb	x29,1205(x28)","t4,1205,t3",
80008028,lb,s0:0000004e,,b45e0403,,"lb	x8,-1211(x28)","s0,-1211,t3",
8000802c,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
8000802e,add,s6:0000002a,,01088b33,,"add	x22,x17,x16","s6,a7,a6",
80008032,lhu,s2:00000607,,bfce5903,,"lhu	x18,-1028(x28)","s2,-1028,t3",
8000803e,lb,t4:ffffffdd,,8d6e0e83,,"lb	x29,-1834(x28)","t4,-1834,t3",
80008042,lb,sp:00000063,,758e0103,,"lb	x2,1880(x28)","sp,1880,t3",
80008046,xor,s0:00000353,,005a4433,,"xor	x8,x20,x5","s0,s4,t0",
8000804a,lb,s1:ffffffc3,,8b8e0483,,"lb	x9,-1864(x28)","s1,-1864,t3",
8000804e,lh,gp:00002627,,f1ce1183,,"lh	x3,-228(x28)","gp,-228,t3",
80008052,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80008054,lb,s7:ffffffa9,,ca2e0b83,,"lb	x23,-862(x28)","s7,-862,t3",
80008058,lh,a7:00006869,,d62e1883,,"lh	x17,-670(x28)","a7,-670,t3",
8000805c,srl,gp:ffffffbb,,0040d1b3,,"srl	x3,x1,x4","gp,ra,tp",
80008060,lbu,t5:00000080,,97be4f03,,"lbu	x30,-1669(x28)","t5,-1669,t3",
80008064,lbu,t5:00000056,,e4de4f03,,"lbu	x30,-435(x28)","t5,-435,t3",
80008068,jal,a4:8000806c,,0140076f,,"jal	x14,8000807c","a4,0x14",
8000807c,jal,ra:8000807e,,012000ef,,"jal	x1,8000808e","ra,0x12",
8000808e,jal,ra:80008092,,fe3ff0ef,,"jal	x1,80008070","ra,0xffffffe2",
80008070,jal,ra:80008074,,008000ef,,"jal	x1,80008078","ra,0x8",
80008078,jal,a7:8000807c,,fffff8ef,,"jal	x17,80008076","a7,0xfffffffe",
8000806c,jal,ra:8000806e,,012000ef,,"jal	x1,8000807e","ra,0x12",
8000807e,jal,ra:80008080,,002000ef,,"jal	x1,80008080","ra,0x2",
80008080,jal,t1:80008084,,0060036f,,"jal	x6,80008086","t1,0x6",
80008086,jal,ra:80008088,,fffff0ef,,"jal	x1,80008084","ra,0xfffffffe",
80008084,jal,ra:80008086,,004000ef,,"jal	x1,80008088","ra,0x4",
80008088,jal,ra:8000808a,,fedff0ef,,"jal	x1,80008074","ra,0xffffffec",
8000808c,jal,ra:8000808e,,fe3ff0ef,,"jal	x1,8000806e","ra,0xffffffe2",
8000808a,jal,ra:8000808c,,008000ef,,"jal	x1,80008092","ra,0x8",
80008092,xor,s10:7ffeb4e9,,00d5cd33,,"xor	x26,x11,x13","s10,a1,a3",
80008096,auipc,gp:80017096,,0000f197,,"auipc	x3,0xf","gp,0xf",
8000809a,addi,gp:800170ae,,01818193,,"addi	x3,x3,24","gp,gp,24",
8000809e,lb,t2:00000052,,2eb18383,,"lb	x7,747(x3)","t2,747,gp",
800080a2,auipc,a0:800100a2,,00008517,,"auipc	x10,0x8","a0,0x8",
800080a6,addi,a0:800103be,,31c50513,,"addi	x10,x10,796","a0,a0,796",
800080aa,lbu,a4:00000005,,09054703,,"lbu	x14,144(x10)","a4,144,a0",
800080ae,lb,t5:fffffff8,,a9518f03,,"lb	x30,-1387(x3)","t5,-1387,gp",
800080b2,lhu,t0:00007879,,4141d283,,"lhu	x5,1044(x3)","t0,1044,gp",
800080b6,lh,t0:00000045,,f5651283,,"lh	x5,-170(x10)","t0,-170,a0",
800080be,lb,s7:0000007e,,00750b83,,"lb	x23,7(x10)","s7,7,a0",
800080c2,lbu,s11:00000000,,fca54d83,,"lbu	x27,-54(x10)","s11,-54,a0",
800080ce,lbu,a4:000000b2,,f3b54703,,"lbu	x14,-197(x10)","a4,-197,a0",
800080d6,lbu,a1:000000b0,,f3d54583,,"lbu	x11,-195(x10)","a1,-195,a0",
800080da,slti,a1:00000001,,6b872593,,"slti	x11,x14,1720","a1,a4,1720",
800080de,add,s7:80000000,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
800080e0,add,s1:ffffffc4,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80008124,sub,s2:0000002a,,400b0933,,"sub	x18,x22,x0","s2,s6,zero",
80008162,addi,s7:7fffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80008164,and,sp:800170a0,,003c7133,,"and	x2,x24,x3","sp,s8,gp",
80008168,mul,a2:41ddd200,,022e0633,,"mul	x12,x28,x2","a2,t3,sp",
8000816c,remu,s0:00000012,,03787433,,"remu	x8,x16,x23","s0,a6,s7",
80008170,add,t2:0002dedc,,019303b3,,"add	x7,x6,x25","t2,t1,s9",
8000817e,and,s2:0000d200,,00767933,,"and	x18,x12,x7","s2,a2,t2",
80008182,slli,s1:ffff1000,,00a49493,,"slli	x9,x9,0xa","s1,s1,0xa",
80008184,sra,s2:ffffffff,,408f5933,,"sra	x18,x30,x8","s2,t5,s0",
800081ce,xor,a5:fffffffe,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800081d0,srai,a7:fffffff8,,40d4d893,,"srai	x17,x9,0xd","a7,s1,0xd",
800081f8,andi,s10:80008000,,e300fd13,,"andi	x26,x1,-464","s10,ra,-464",
800081fc,srli,a5:07ffffff,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800081fe,mulhsu,a5:00000000,,03d5a7b3,,"mulhsu	x15,x11,x29","a5,a1,t4",
80008208,srl,s10:02000202,,0130dd33,,"srl	x26,x1,x19","s10,ra,s3",
8000820c,addi,a6:80016d72,,cc418813,,"addi	x16,x3,-828","a6,gp,-828",
80008210,mulhsu,t1:ffffffff,,03ff2333,,"mulhsu	x6,x30,x31","t1,t5,t6",
80008214,addi,s1:ffff101b,,01b48493,,"addi	x9,x9,27","s1,s1,27",
80008216,slt,gp:00000001,,00f6a1b3,,"slt	x3,x13,x15","gp,a3,a5",
8000821a,sub,s11:80014bc1,,40598db3,,"sub	x27,x19,x5","s11,s3,t0",
8000821e,addi,a2:80017220,,18010613,,"addi	x12,x2,384","a2,sp,384",
80008220,addi,gp:00000007,,00618193,,"addi	x3,x3,6","gp,gp,6",
80008222,lui,a5:6094e000,,6094e7b7,,"lui	x15,0x6094e","a5,0x6094e",
8000822a,srli,a0:00040008,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
8000822c,div,a0:00008896,,02914533,,"div	x10,x2,x9","a0,sp,s1",
80008234,add,t1:7ffffffe,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80008236,add,s1:00000012,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
80008238,div,a7:00000002,,023448b3,,"div	x17,x8,x3","a7,s0,gp",
8000823c,addi,sp:800171a0,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000823e,andi,s1:00000012,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008240,add,s1:8000037b,,014204b3,,"add	x9,x4,x20","s1,tp,s4",
80008244,sltu,s7:00000001,,01103bb3,,"sltu	x23,x0,x17","s7,zero,a7",
8000824c,mulhsu,s3:00000000,,02b529b3,,"mulhsu	x19,x10,x11","s3,a0,a1",
80008276,mulhu,s10:02000201,,03aebd33,,"mulhu	x26,x29,x26","s10,t4,s10",
8000827a,mulhu,a4:00000000,,0336b733,,"mulhu	x14,x13,x19","a4,a3,s3",
8000827e,addi,a6:800148ca,,d09d8813,,"addi	x16,x27,-759","a6,s11,-759",
80008282,srl,t4:0002dedc,,00c3deb3,,"srl	x29,x7,x12","t4,t2,a2",
8000828a,srli,t0:00000002,,0103d293,,"srli	x5,x7,0x10","t0,t2,0x10",
8000828e,auipc,s7:c879128e,,48789b97,,"auipc	x23,0x48789","s7,0x48789",
80008292,remu,a2:0000000b,,0364f633,,"remu	x12,x9,x22","a2,s1,s6",
80008296,or,a1:00008897,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80008298,xor,t5:8000037b,,0134cf33,,"xor	x30,x9,x19","t5,s1,s3",
8000829c,xor,t5:fffffffe,,00434f33,,"xor	x30,x6,x4","t5,t1,tp",
800082a0,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
800082a6,slli,s4:037b0000,,010a1a13,,"slli	x20,x20,0x10","s4,s4,0x10",
800082aa,sltiu,a1:00000000,,3146b593,,"sltiu	x11,x13,788","a1,a3,788",
800082ae,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
800082b4,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
800082b6,srai,s4:ffffffff,,41bc5a13,,"srai	x20,x24,0x1b","s4,s8,0x1b",
800082cc,add,a7:800171a0,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
800082d2,divu,t0:00000000,,037b52b3,,"divu	x5,x22,x23","t0,s6,s7",
800082da,mulhsu,s2:bfff4730,,02222933,,"mulhsu	x18,x4,x2","s2,tp,sp",
800082de,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800082e2,lui,t1:00016000,,00016337,,"lui	x6,0x16","t1,0x16",
800082e4,addi,t2:80017555,,3b510393,,"addi	x7,x2,949","t2,sp,949",
800082e8,ori,a4:fffffade,,ad686713,,"ori	x14,x16,-1322","a4,a6,-1322",
80008300,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80008302,div,ra:00000000,,03d1c0b3,,"div	x1,x3,x29","ra,gp,t4",
80008306,remu,s3:6094e000,,0387f9b3,,"remu	x19,x15,x24","s3,a5,s8",
8000830a,divu,a3:ffffffff,,0255d6b3,,"divu	x13,x11,x5","a3,a1,t0",
8000830e,addi,a5:6094e015,,01578793,,"addi	x15,x15,21","a5,a5,21",
80008328,addi,sp:80017190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000832a,srl,sp:0020005c,,0108d133,,"srl	x2,x17,x16","sp,a7,a6",
8000832e,slli,s4:f8000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
80008330,mulhu,a7:00000000,,0265b8b3,,"mulhu	x17,x11,x6","a7,a1,t1",
8000835e,sltiu,s8:00000000,,1afabc13,,"sltiu	x24,x21,431","s8,s5,431",
80008362,slli,t2:baaa8000,,00f39393,,"slli	x7,x7,0xf","t2,t2,0xf",
80008364,remu,s1:00000000,,038c74b3,,"remu	x9,x24,x24","s1,s8,s8",
8000836c,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000838a,ori,a0:fffffd5f,,d5e7e513,,"ori	x10,x15,-674","a0,a5,-674",
8000838e,sra,s7:00000000,,4138dbb3,,"sra	x23,x17,x19","s7,a7,s3",
80008392,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80008396,rem,a2:80000000,,02526633,,"rem	x12,x4,x5","a2,tp,t0",
8000839a,mul,a1:00000000,,022005b3,,"mul	x11,x0,x2","a1,zero,sp",
8000839e,ori,s1:000003b8,,3b846493,,"ori	x9,x8,952","s1,s0,952",
800083a2,rem,a4:00000018,,033fe733,,"rem	x14,x31,x19","a4,t6,s3",
800083a6,xor,a4:6094e00d,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800083b0,add,t6:0000001f,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
800083b6,remu,s6:80025e58,,028cfb33,,"remu	x22,x25,x8","s6,s9,s0",
800083bc,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800083c0,mulhu,a5:00000000,,0365b7b3,,"mulhu	x15,x11,x22","a5,a1,s6",
800083c6,remu,a1:00000000,,03f475b3,,"remu	x11,x8,x31","a1,s0,t6",
800083ca,andi,t0:00000000,,f7a47293,,"andi	x5,x8,-134","t0,s0,-134",
800083ce,andi,s1:baaa8000,,81b3f493,,"andi	x9,x7,-2021","s1,t2,-2021",
800083d2,srai,s11:00000000,,41d05d93,,"srai	x27,x0,0x1d","s11,zero,0x1d",
800083d6,addi,a5:0020042c,,3d010793,,"addi	x15,x2,976","a5,sp,976",
800083d8,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800083da,add,s1:800148ca,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
800083dc,div,s11:00000000,,0326cdb3,,"div	x27,x13,x18","s11,a3,s2",
800083c6,remu,a1:00000000,,03f475b3,,"remu	x11,x8,x31","a1,s0,t6",
800083ca,andi,t0:00000000,,f7a47293,,"andi	x5,x8,-134","t0,s0,-134",
800083ce,andi,s1:baaa8000,,81b3f493,,"andi	x9,x7,-2021","s1,t2,-2021",
800083d2,srai,s11:00000000,,41d05d93,,"srai	x27,x0,0x1d","s11,zero,0x1d",
800083d6,addi,a5:0020042c,,3d010793,,"addi	x15,x2,976","a5,sp,976",
800083d8,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800083da,add,s1:800148ca,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
800083dc,div,s11:00000000,,0326cdb3,,"div	x27,x13,x18","s11,a3,s2",
800083e2,addi,s1:6094d96f,,96f98493,,"addi	x9,x19,-1681","s1,s3,-1681",
80008428,slli,a6:a0000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
8000842a,srli,a5:00000004,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
8000842c,sub,s0:00000001,,40d58433,,"sub	x8,x11,x13","s0,a1,a3",
80008430,slli,t0:00000000,,00b29293,,"slli	x5,x5,0xb","t0,t0,0xb",
80008432,addi,a3:fffffe53,,e5358693,,"addi	x13,x11,-429","a3,a1,-429",
80008436,addi,s0:00000640,,63c78413,,"addi	x8,x15,1596","s0,a5,1596",
8000843a,or,a2:00000004,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000843c,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
8000843e,sub,a0:9f6b23f0,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80008456,andi,s7:00000000,,2d17fb93,,"andi	x23,x15,721","s7,a5,721",
8000845a,sub,t4:fffe4000,,41600eb3,,"sub	x29,x0,x22","t4,zero,s6",
8000845e,andi,s1:00000050,,2d3e7493,,"andi	x9,x28,723","s1,t3,723",
80008462,add,s7:00000004,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80008464,add,a7:00000004,,017008b3,,"add	x17,x0,x23","a7,zero,s7",
80008498,lui,s8:fde8d000,,fde8dc37,,"lui	x24,0xfde8d","s8,0xfde8d",
8000849c,and,a7:00000000,,00b8f8b3,,"and	x17,x17,x11","a7,a7,a1",
800084a0,addi,t1:00016012,,01230313,,"addi	x6,x6,18","t1,t1,18",
800084a2,mulhsu,s0:ffffa7fa,,02692433,,"mulhsu	x8,x18,x6","s0,s2,t1",
800084a6,addi,t0:9f6b2a09,,61950293,,"addi	x5,x10,1561","t0,a0,1561",
800084aa,mulh,s1:00000000,,02c894b3,,"mulh	x9,x17,x12","s1,a7,a2",
800084ae,slli,t1:12000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
800084b0,or,a2:fffffe57,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800084b2,or,s1:fffffffe,,01e7e4b3,,"or	x9,x15,x30","s1,a5,t5",
800084b6,auipc,a6:fd69f4b6,,7d697817,,"auipc	x16,0x7d697","a6,0x7d697",
800084be,add,s6:0001c000,,001b0b33,,"add	x22,x22,x1","s6,s6,ra",
800084c0,mulh,gp:00000000,,02bb91b3,,"mulh	x3,x23,x11","gp,s7,a1",
800084c4,mulh,t1:00000000,,02171333,,"mulh	x6,x14,x1","t1,a4,ra",
800084ca,srai,t1:ffffff00,,41725313,,"srai	x6,x4,0x17","t1,tp,0x17",
800084ce,addi,sp:fffffeab,,eabd8113,,"addi	x2,x27,-341","sp,s11,-341",
800084d2,ori,ra:fffffe9e,,e9abe093,,"ori	x1,x23,-358","ra,s7,-358",
800084d6,add,a5:00000000,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
800084d8,add,t1:02000201,,01a00333,,"add	x6,x0,x26","t1,zero,s10",
800084da,mul,a1:8a54e000,,03a985b3,,"mul	x11,x19,x26","a1,s3,s10",
800084de,lui,t0:c887a000,,c887a2b7,,"lui	x5,0xc887a","t0,0xc887a",
800084f0,ori,a7:fffffebf,,8be16893,,"ori	x17,x2,-1858","a7,sp,-1858",
800084f4,mulhu,t4:fffffe51,,03e6beb3,,"mulhu	x29,x13,x30","t4,a3,t5",
800084f8,lui,gp:3dabd000,,3dabd1b7,,"lui	x3,0x3dabd","gp,0x3dabd",
800084fc,addi,sp:01fffdb2,,bb1d0113,,"addi	x2,x26,-1103","sp,s10,-1103",
80008500,or,s1:ffffffff,,006f64b3,,"or	x9,x30,x6","s1,t5,t1",
80008504,andi,a4:0000000c,,01c77713,,"andi	x14,x14,28","a4,a4,28",
80008506,addi,sp:01fffda2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008508,mulhsu,a7:00000000,,03b928b3,,"mulhsu	x17,x18,x27","a7,s2,s11",
8000850c,srai,a2:ffffffff,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
8000850e,srli,a3:0000001f,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
80008510,mulhsu,t1:00000000,,02f02333,,"mulhsu	x6,x0,x15","t1,zero,a5",
80008514,mul,s0:486c6000,,02d28433,,"mul	x8,x5,x13","s0,t0,a3",
80008518,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
