pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b3c,lbu,s10:00000000,,00414d03,,"lbu	x26,4(x2)","s10,4,sp",
80002b40,slli,s1:00000000,,01749493,,"slli	x9,x9,0x17","s1,s1,0x17",
80002b46,lbu,t2:00000000,,07414383,,"lbu	x7,116(x2)","t2,116,sp",
80002b4a,divu,t6:ffffffff,,027edfb3,,"divu	x31,x29,x7","t6,t4,t2",
80002b52,sub,a4:00000000,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002b58,lb,s1:00000000,,04c10483,,"lb	x9,76(x2)","s1,76,sp",
80002b5c,lui,s8:0000f000,,0000fc37,,"lui	x24,0xf","s8,0xf",
80002b5e,and,s6:00000000,,000a7b33,,"and	x22,x20,x0","s6,s4,zero",
80002b62,lb,t1:00000000,,0e110303,,"lb	x6,225(x2)","t1,225,sp",
80002b6a,lb,t0:00000000,,fff10283,,"lb	x5,-1(x2)","t0,-1,sp",
80002b6e,lb,s1:00000000,,fb610483,,"lb	x9,-74(x2)","s1,-74,sp",
80002b72,rem,s3:00000000,,038e69b3,,"rem	x19,x28,x24","s3,t3,s8",
80002b7a,mulh,gp:00000000,,027791b3,,"mulh	x3,x15,x7","gp,a5,t2",
80002b82,lbu,s1:00000000,,02e14483,,"lbu	x9,46(x2)","s1,46,sp",
80002b86,lb,a1:00000000,,fe710583,,"lb	x11,-25(x2)","a1,-25,sp",
80002b8a,xor,t6:80029ce4,,00b6cfb3,,"xor	x31,x13,x11","t6,a3,a1",
80002b8e,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002b90,lb,s6:00000000,,f0210b03,,"lb	x22,-254(x2)","s6,-254,sp",
80002b94,slli,a1:00028000,,00e51593,,"slli	x11,x10,0xe","a1,a0,0xe",
80002b98,slt,s0:00000000,,004a2433,,"slt	x8,x20,x4","s0,s4,tp",
80002b9c,lui,a6:0f2a9000,,0f2a9837,,"lui	x16,0xf2a9","a6,0xf2a9",
80002ba0,and,s7:00000000,,0011fbb3,,"and	x23,x3,x1","s7,gp,ra",
80002ba4,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80002ba6,mul,a5:00000000,,028307b3,,"mul	x15,x6,x8","a5,t1,s0",
80002baa,mulhu,t6:00000000,,0231bfb3,,"mulhu	x31,x3,x3","t6,gp,gp",
80002bae,srli,a1:00000000,,00905593,,"srli	x11,x0,0x9","a1,zero,0x9",
80002bb2,and,ra:00000000,,010470b3,,"and	x1,x8,x16","ra,s0,a6",
80002bb6,or,a2:00000000,,008be633,,"or	x12,x23,x8","a2,s7,s0",
80002bba,rem,t1:00000000,,0380e333,,"rem	x6,x1,x24","t1,ra,s8",
80002bbe,add,t0:00000000,,011002b3,,"add	x5,x0,x17","t0,zero,a7",
80002c24,rem,t3:00000000,,032aee33,,"rem	x28,x21,x18","t3,s5,s2",
80002c28,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80002c2a,sub,s10:00000000,,419c8d33,,"sub	x26,x25,x25","s10,s9,s9",
80002c2e,mulhsu,a1:00000000,,028d25b3,,"mulhsu	x11,x26,x8","a1,s10,s0",
80002c34,mul,t0:00000000,,028882b3,,"mul	x5,x17,x8","t0,a7,s0",
80002c38,addi,a2:800182df,,01010613,,"addi	x12,x2,16","a2,sp,16",
80002c3a,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80002c3c,sll,a2:00000000,,01cb1633,,"sll	x12,x22,x28","a2,s6,t3",
80002c44,or,s10:80025e64,,00e26d33,,"or	x26,x4,x14","s10,tp,a4",
80002c5a,remu,s1:00000000,,0241f4b3,,"remu	x9,x3,x4","s1,gp,tp",
80002c5e,divu,s3:00000000,,030959b3,,"divu	x19,x18,x16","s3,s2,a6",
80002c64,auipc,ra:867ecc64,,067ea097,,"auipc	x1,0x67ea","ra,0x67ea",
80002c68,add,a2:00000184,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80002c6e,slli,s1:19fb3190,,00209493,,"slli	x9,x1,0x2","s1,ra,0x2",
80002c72,add,s6:00000000,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80002c74,and,a5:00000000,,009977b3,,"and	x15,x18,x9","a5,s2,s1",
80002c78,slti,a7:00000000,,d50ba893,,"slti	x17,x23,-688","a7,s7,-688",
80002c7c,sltiu,a6:00000001,,aaf13813,,"sltiu	x16,x2,-1361","a6,sp,-1361",
80002c80,srl,t3:00000000,,019fde33,,"srl	x28,x31,x25","t3,t6,s9",
80002c84,addi,a7:00000016,,01688893,,"addi	x17,x17,22","a7,a7,22",
80002c86,ori,t4:00000136,,1348ee93,,"ori	x29,x17,308","t4,a7,308",
80002c8a,divu,t0:00000000,,02abd2b3,,"divu	x5,x23,x10","t0,s7,a0",
80002c8e,sltu,t2:00000000,,0173b3b3,,"sltu	x7,x7,x23","t2,t2,s7",
80002c92,ori,s0:80025ff7,,5f3d6413,,"ori	x8,x26,1523","s0,s10,1523",
80002c9a,add,a6:0000000b,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80002c9c,ori,t2:000007ba,,7ba76393,,"ori	x7,x14,1978","t2,a4,1978",
80002ca0,ori,t1:0000f000,,000c6313,,"ori	x6,x24,0","t1,s8,0",
80002ca4,add,a7:00000016,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
80002ca6,add,a7:00000016,,01e888b3,,"add	x17,x17,x30","a7,a7,t5",
80002ca8,srai,s0:00000000,,40905413,,"srai	x8,x0,0x9","s0,zero,0x9",
80002cb0,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80002cb2,divu,a2:ffffffff,,02805633,,"divu	x12,x0,x8","a2,zero,s0",
80002d10,srli,s11:00000000,,01d1dd93,,"srli	x27,x3,0x1d","s11,gp,0x1d",
80002d14,andi,a5:00000000,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80002d16,srai,s1:000000cf,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80002d78,div,s9:000000c6,,03dc4cb3,,"div	x25,x24,x29","s9,s8,t4",
80002d92,sll,s0:00000000,,00471433,,"sll	x8,x14,x4","s0,a4,tp",
80002d96,mulh,t0:00000000,,034912b3,,"mulh	x5,x18,x20","t0,s2,s4",
80002d9a,addi,a2:00000002,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002d9c,xor,s0:80029ce4,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002d9e,sub,t1:00000000,,41b18333,,"sub	x6,x3,x27","t1,gp,s11",
80002da2,lui,t0:1c639000,,1c6392b7,,"lui	x5,0x1c639","t0,0x1c639",
80002daa,lui,sp:41eca000,,41eca137,,"lui	x2,0x41eca","sp,0x41eca",
80002dae,srli,s1:00000006,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80002db0,slt,t1:00000000,,01faa333,,"slt	x6,x21,x31","t1,s5,t6",
80002db6,srli,s0:00040014,,00d45413,,"srli	x8,x8,0xd","s0,s0,0xd",
80002db8,addi,a5:41eca060,,06010793,,"addi	x15,x2,96","a5,sp,96",
80002dbe,srai,a4:ffffc001,,411d5713,,"srai	x14,x26,0x11","a4,s10,0x11",
80002dc2,divu,s10:00000000,,03a85d33,,"divu	x26,x16,x26","s10,a6,s10",
80002dc6,sltu,sp:00000000,,0133b133,,"sltu	x2,x7,x19","sp,t2,s3",
80002dce,slli,t3:00000000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80002dd0,mulhsu,s3:074f8521,,02f2a9b3,,"mulhsu	x19,x5,x15","s3,t0,a5",
80002dd4,addi,t3:0000000e,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
80002dda,or,t4:00000000,,0171eeb3,,"or	x29,x3,x23","t4,gp,s7",
80002dde,sltiu,s0:00000000,,535c3413,,"sltiu	x8,x24,1333","s0,s8,1333",
80002de2,add,s2:41eca060,,00f00933,,"add	x18,x0,x15","s2,zero,a5",
80002de4,sub,a4:ffffbfff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002de6,slli,s7:00000500,,00751b93,,"slli	x23,x10,0x7","s7,a0,0x7",
80002dea,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80002dec,divu,s0:ffffffff,,03aad433,,"divu	x8,x21,x26","s0,s5,s10",
80002df0,and,a2:41eca060,,01247633,,"and	x12,x8,x18","a2,s0,s2",
80002df4,andi,t3:00000000,,645afe13,,"andi	x28,x21,1605","t3,s5,1605",
80002df8,div,a2:00000000,,0248c633,,"div	x12,x17,x4","a2,a7,tp",
80002dfe,rem,t2:00000002,,0297e3b3,,"rem	x7,x15,x9","t2,a5,s1",
80002e02,ori,s6:00000184,,18436b13,,"ori	x22,x6,388","s6,t1,388",
80002e3e,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80002e40,sltiu,t1:00000001,,9484b313,,"sltiu	x6,x9,-1720","t1,s1,-1720",
80002e44,div,s10:00000000,,0219cd33,,"div	x26,x19,x1","s10,s3,ra",
80002e48,xor,a1:80029ce4,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002e4a,and,t3:00000000,,01cb7e33,,"and	x28,x22,x28","t3,s6,t3",
80002e50,addi,s9:074f8b54,,63398c93,,"addi	x25,x19,1587","s9,s3,1587",
80002e56,sub,s4:be135fa0,,412f0a33,,"sub	x20,x30,x18","s4,t5,s2",
80002e5a,add,ra:000000b0,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
80002e5c,addi,s8:000005c8,,5c8d8c13,,"addi	x24,x27,1480","s8,s11,1480",
80002e60,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
80002e62,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002e64,lui,t0:00012000,,000122b7,,"lui	x5,0x12","t0,0x12",
80002e66,srl,s4:00000000,,009ada33,,"srl	x20,x21,x9","s4,s5,s1",
80002e6a,ori,s2:0000053a,,53a06913,,"ori	x18,x0,1338","s2,zero,1338",
80002e6e,srai,a6:00000000,,406dd813,,"srai	x16,x27,0x6","a6,s11,0x6",
80002e72,addi,sp:000000a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e80,addi,sp:00000090,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e82,slli,t4:00000000,,00801e93,,"slli	x29,x0,0x8","t4,zero,0x8",
80002e86,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002e88,mulh,s11:00000000,,03579db3,,"mulh	x27,x15,x21","s11,a5,s5",
80002e8c,addi,a7:00000030,,01a88893,,"addi	x17,x17,26","a7,a7,26",
80002e90,mul,s6:26e344d0,,024c8b33,,"mul	x22,x25,x4","s6,s9,tp",
80002e94,slti,s2:00000000,,c181a913,,"slti	x18,x3,-1000","s2,gp,-1000",
80002e98,slt,t5:00000001,,00f92f33,,"slt	x30,x18,x15","t5,s2,a5",
80002e9c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002e9e,lui,s11:0000a000,,0000adb7,,"lui	x27,0xa","s11,0xa",
80002ea0,sltu,s7:00000001,,008d3bb3,,"sltu	x23,x26,x8","s7,s10,s0",
80002ea4,srai,s9:00000002,,40255c93,,"srai	x25,x10,0x2","s9,a0,0x2",
80002ea8,slti,s1:00000001,,5256a493,,"slti	x9,x13,1317","s1,a3,1317",
80002eac,mulhsu,s4:00000000,,03752a33,,"mulhsu	x20,x10,x23","s4,a0,s7",
80002eb0,add,a2:00000000,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80002eb2,mulh,s11:ffffffff,,03969db3,,"mulh	x27,x13,x25","s11,a3,s9",
80002eba,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80002ed4,slli,ra:00200000,,015f1093,,"slli	x1,x30,0x15","ra,t5,0x15",
80002ed8,sra,s6:00000000,,40565b33,,"sra	x22,x12,x5","s6,a2,t0",
80002f14,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80002f16,remu,s10:00012000,,02c2fd33,,"remu	x26,x5,x12","s10,t0,a2",
80002f1a,sltiu,a6:00000001,,fc633813,,"sltiu	x16,x6,-58","a6,t1,-58",
80002f22,auipc,t5:20153f22,,a0151f17,,"auipc	x30,0xa0151","t5,0xa0151",
80002f28,slt,t3:00000001,,01b22e33,,"slt	x28,x4,x27","t3,tp,s11",
80002f2c,sra,t4:00004800,,4072deb3,,"sra	x29,x5,x7","t4,t0,t2",
80002f4c,sra,t0:ffffffff,,41cdd2b3,,"sra	x5,x27,x28","t0,s11,t3",
80002f50,ori,t0:000007ce,,286c6293,,"ori	x5,x24,646","t0,s8,646",
80002f54,or,a5:ffffbfff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002f56,divu,a1:ffffffff,,0207d5b3,,"divu	x11,x15,x0","a1,a5,zero",
80002f88,addi,a4:00000380,,2f010713,,"addi	x14,x2,752","a4,sp,752",
80002f8a,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002f8c,add,s11:00000001,,007d8db3,,"add	x27,x27,x7","s11,s11,t2",
80002f8e,remu,sp:00000000,,027f7133,,"remu	x2,x30,x7","sp,t5,t2",
80002f92,sll,a1:0001c000,,010415b3,,"sll	x11,x8,x16","a1,s0,a6",
80002f96,sra,t4:00000000,,4064deb3,,"sra	x29,x9,x6","t4,s1,t1",
80002f9a,xori,s2:ffff1d09,,d0944913,,"xori	x18,x8,-759","s2,s0,-759",
80002f9e,xori,a1:fffffb31,,b3114593,,"xori	x11,x2,-1231","a1,sp,-1231",
80002fa2,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80002fa4,or,t3:00000000,,000a6e33,,"or	x28,x20,x0","t3,s4,zero",
80002fa8,rem,t0:00000000,,026d62b3,,"rem	x5,x26,x6","t0,s10,t1",
80002fac,addi,a7:0000002f,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80002fb2,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80002fb4,add,s7:00000001,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80002fb6,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80002fb8,divu,t3:ffffffff,,02fd5e33,,"divu	x28,x26,x15","t3,s10,a5",
80002fbc,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80002fd6,add,t6:80029ce4,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
80002fd8,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002fda,slli,t4:00000000,,013a1e93,,"slli	x29,x20,0x13","t4,s4,0x13",
80002fde,remu,a5:00000000,,036ef7b3,,"remu	x15,x29,x22","a5,t4,s6",
80002fe2,add,a4:00012000,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
80003016,andi,a5:00000000,,0057f793,,"andi	x15,x15,5","a5,a5,5",
80003018,xori,a7:7ffd6782,,b666c893,,"xori	x17,x13,-1178","a7,a3,-1178",
8000301c,add,s0:80029ce4,,00da0433,,"add	x8,x20,x13","s0,s4,a3",
80003020,srl,s10:100a9f91,,006f5d33,,"srl	x26,x30,x6","s10,t5,t1",
80003024,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80003026,xori,s5:00000408,,4087ca93,,"xori	x21,x15,1032","s5,a5,1032",
8000302a,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000302c,addi,gp:fffffe11,,e11b0193,,"addi	x3,x22,-495","gp,s6,-495",
80003030,add,a4:00012000,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
80003032,auipc,s10:61456032,,e1453d17,,"auipc	x26,0xe1453","s10,0xe1453",
80003036,auipc,ra:b442f036,,3442c097,,"auipc	x1,0x3442c","ra,0x3442c",
8000303a,xor,s7:ffff1d09,,0127cbb3,,"xor	x23,x15,x18","s7,a5,s2",
8000303e,addi,a2:80029d08,,024f8613,,"addi	x12,x31,36","a2,t6,36",
80003042,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000305a,addi,a4:00000330,,33010713,,"addi	x14,x2,816","a4,sp,816",
8000305c,sltu,gp:00000000,,015931b3,,"sltu	x3,x18,x21","gp,s2,s5",
80003060,auipc,a2:df872060,,5f86f617,,"auipc	x12,0x5f86f","a2,0x5f86f",
80003064,add,t2:00000331,,00e803b3,,"add	x7,x16,x14","t2,a6,a4",
80003092,addi,t2:8002a040,,35cf8393,,"addi	x7,x31,860","t2,t6,860",
8000309a,sub,t0:fffffcd0,,40e282b3,,"sub	x5,x5,x14","t0,t0,a4",
800030a4,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800030a6,or,s0:00000330,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800030a8,div,t4:ffffffff,,02b6ceb3,,"div	x29,x13,x11","t4,a3,a1",
80003112,auipc,t5:65da1112,,e5d9ef17,,"auipc	x30,0xe5d9e","t5,0xe5d9e",
80003116,andi,s10:00000000,,50817d13,,"andi	x26,x2,1288","s10,sp,1288",
8000311a,slli,s1:00000000,,01d49493,,"slli	x9,x9,0x1d","s1,s1,0x1d",
8000311c,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
8000311e,slti,t0:00000000,,87e7a293,,"slti	x5,x15,-1922","t0,a5,-1922",
80003122,slli,s1:00000000,,01e11493,,"slli	x9,x2,0x1e","s1,sp,0x1e",
80003126,mulh,t4:e1dde4b8,,021f1eb3,,"mulh	x29,x30,x1","t4,t5,ra",
8000312a,sub,s2:80025e64,,41420933,,"sub	x18,x4,x20","s2,tp,s4",
8000312e,and,t1:074d0500,,0119f333,,"and	x6,x19,x17","t1,s3,a7",
80003132,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003134,srai,a2:f7e1c818,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80003136,add,a4:80026194,,01270733,,"add	x14,x14,x18","a4,a4,s2",
80003138,lui,a2:21214000,,21214637,,"lui	x12,0x21214","a2,0x21214",
8000313c,andi,a1:00000000,,0045f593,,"andi	x11,x11,4","a1,a1,4",
8000313e,add,a5:b442f035,,001487b3,,"add	x15,x9,x1","a5,s1,ra",
80003142,xor,gp:874f6494,,00e341b3,,"xor	x3,x6,x14","gp,t1,a4",
80003146,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003148,xor,s1:80025d54,,008244b3,,"xor	x9,x4,x8","s1,tp,s0",
8000314c,addi,ra:b442f035,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000314e,xor,a1:00000330,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003150,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003156,xor,s0:b442f305,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000317e,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003182,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80003184,auipc,a2:59144184,,d9141617,,"auipc	x12,0xd9141","a2,0xd9141",
80003188,mulhsu,a6:c0001f46,,032fa833,,"mulhsu	x16,x31,x18","a6,t6,s2",
8000318c,xor,a1:fffffccf,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000318e,add,s6:00000000,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
80003190,slli,s10:ffffffe0,,00549d13,,"slli	x26,x9,0x5","s10,s1,0x5",
80003194,sub,a5:5b2eaeb1,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003196,sltiu,s6:00000000,,2e41bb13,,"sltiu	x22,x3,740","s6,gp,740",
8000319a,slli,ra:45106100,,00661093,,"slli	x1,x12,0x6","ra,a2,0x6",
800031a0,slli,a2:40000000,,01c61613,,"slli	x12,x12,0x1c","a2,a2,0x1c",
800031a2,srai,a4:ffffffe0,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
800031a4,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800031a6,and,a5:5b2eaeb1,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800031a8,sltiu,t4:00000000,,8e873e93,,"sltiu	x29,x14,-1816","t4,a4,-1816",
800031ac,addi,a2:00000070,,07010613,,"addi	x12,x2,112","a2,sp,112",
800031ae,sub,a5:5b2eb1e2,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800031b0,or,a2:80029cf4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800031b2,addi,sp:074d03a4,,ea430113,,"addi	x2,x6,-348","sp,t1,-348",
800031b6,or,t2:00000001,,005de3b3,,"or	x7,x27,x5","t2,s11,t0",
800031ba,addi,s6:00000012,,01200b13,,"addi	x22,x0,18","s6,zero,18",
800031bc,slli,s4:00000000,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800031be,xor,a5:62959433,,01e9c7b3,,"xor	x15,x19,x30","a5,s3,t5",
800031c2,mul,sp:165f8b80,,022d0133,,"mul	x2,x26,x2","sp,s10,sp",
800031c6,slli,t5:d0889000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
800031c8,or,a2:fffffcff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800031ca,or,t1:074f85e9,,013c6333,,"or	x6,x24,x19","t1,s8,s3",
800031ce,sra,s1:00000000,,40bb54b3,,"sra	x9,x22,x11","s1,s6,a1",
800031d2,slli,s6:00002400,,009b1b13,,"slli	x22,x22,0x9","s6,s6,0x9",
800031d4,mul,a5:00000000,,034f07b3,,"mul	x15,x30,x20","a5,t5,s4",
800031d8,mul,t1:8a82df6c,,02360333,,"mul	x6,x12,x3","t1,a2,gp",
800031dc,mul,t5:80025e64,,024d8f33,,"mul	x30,x27,x4","t5,s11,tp",
800031e0,remu,s2:0004f6e2,,031f7933,,"remu	x18,x30,x17","s2,t5,a7",
800031e4,div,a5:0000905d,,037247b3,,"div	x15,x4,x23","a5,tp,s7",
800031e8,mulh,t3:ffffffff,,02b79e33,,"mulh	x28,x15,x11","t3,a5,a1",
800031ec,addi,a5:0000000e,,00e00793,,"addi	x15,x0,14","a5,zero,14",
800031f2,slli,gp:a7b24a00,,00719193,,"slli	x3,x3,0x7","gp,gp,0x7",
800031f4,div,s4:ffffffff,,029d4a33,,"div	x20,x26,x9","s4,s10,s1",
800031fc,slti,t2:00000000,,95e8a393,,"slti	x7,x17,-1698","t2,a7,-1698",
80003200,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003202,slt,s3:00000001,,0194a9b3,,"slt	x19,x9,x25","s3,s1,s9",
80003206,addi,a6:00002456,,056b0813,,"addi	x16,x22,86","a6,s6,86",
8000320a,srai,s3:8a82df6c,,40035993,,"srai	x19,x6,0x0","s3,t1,0x0",
8000320e,addi,sp:165f8cf0,,17010113,,"addi	x2,x2,368","sp,sp,368",
80003210,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003212,and,gp:00004600,,01e8f1b3,,"and	x3,x17,x30","gp,a7,t5",
80003216,srai,t2:ffffffff,,41de5393,,"srai	x7,x28,0x1d","t2,t3,0x1d",
8000321a,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
8000321e,add,s4:0004f6f0,,00f90a33,,"add	x20,x18,x15","s4,s2,a5",
80003222,sra,a5:00000000,,413fd7b3,,"sra	x15,x31,x19","a5,t6,s3",
80003226,sub,sp:fffffd1f,,40e60133,,"sub	x2,x12,x14","sp,a2,a4",
8000322e,mulhu,a6:00000000,,03d13833,,"mulhu	x16,x2,x29","a6,sp,t4",
80003232,addi,sp:fffffd0f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003234,rem,s11:00000000,,02586db3,,"rem	x27,x16,x5","s11,a6,t0",
80003238,andi,s5:0004f602,,e0797a93,,"andi	x21,x18,-505","s5,s2,-505",
80003240,ori,s2:45106186,,0860e913,,"ori	x18,x1,134","s2,ra,134",
80003244,remu,s5:00000000,,03fdfab3,,"remu	x21,x27,x31","s5,s11,t6",
80003248,xori,t5:000006ff,,91fd4f13,,"xori	x30,x26,-1761","t5,s10,-1761",
8000324c,srai,a2:ffffffff,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
8000324e,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003250,srai,t6:00000000,,40b45f93,,"srai	x31,x8,0xb","t6,s0,0xb",
80003254,and,a1:7ffd6782,,0078f5b3,,"and	x11,x17,x7","a1,a7,t2",
8000325a,div,ra:ffffffff,,03bb40b3,,"div	x1,x22,x27","ra,s6,s11",
80003260,auipc,t4:d7c93260,,57c90e97,,"auipc	x29,0x57c90","t4,0x57c90",
80003264,srli,a2:00ffffff,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80003268,sub,a4:00000000,,40738733,,"sub	x14,x7,x7","a4,t2,t2",
8000326e,div,t6:00000000,,0340cfb3,,"div	x31,x1,x20","t6,ra,s4",
80003272,xor,a2:00ffffff,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003274,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80003276,add,t0:d7c93260,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
80003278,addi,s3:0000010e,,a0ff0993,,"addi	x19,x30,-1521","s3,t5,-1521",
8000327c,lui,s0:0000d000,,0000d437,,"lui	x8,0xd","s0,0xd",
8000327e,rem,t3:0000d000,,03d46e33,,"rem	x28,x8,x29","t3,s0,t4",
80003282,srai,s1:00000000,,410c5493,,"srai	x9,x24,0x10","s1,s8,0x10",
80003286,srl,a4:00000000,,0021d733,,"srl	x14,x3,x2","a4,gp,sp",
8000328a,sub,s7:7ffd631b,,40d08bb3,,"sub	x23,x1,x13","s7,ra,a3",
8000328e,addi,a4:fffffebf,,1b010713,,"addi	x14,x2,432","a4,sp,432",
80003290,addi,a4:fffffebe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003298,srai,t1:0000ffff,,40865313,,"srai	x6,x12,0x8","t1,a2,0x8",
8000329c,xor,a5:00ffffff,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800032a0,rem,s6:00000000,,03ef6b33,,"rem	x22,x30,x30","s6,t5,t5",
800032a4,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800032a6,add,a2:7ffd6491,,00258633,,"add	x12,x11,x2","a2,a1,sp",
800032aa,sra,s4:00114418,,40a95a33,,"sra	x20,x18,x10","s4,s2,a0",
800032ae,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800032b2,slt,t6:00000001,,01e82fb3,,"slt	x31,x16,x30","t6,a6,t5",
800032b6,addi,sp:fffffeaf,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800032b8,div,s4:00000002,,02344a33,,"div	x20,x8,x3","s4,s0,gp",
800032bc,auipc,sp:634392bc,,e3436117,,"auipc	x2,0xe3436","sp,0xe3436",
800032c0,or,a5:ffffffff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800032c2,addi,a1:6343961c,,36010593,,"addi	x11,x2,864","a1,sp,864",
800032ee,add,t0:d7c93261,,01f282b3,,"add	x5,x5,x31","t0,t0,t6",
800032f0,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
