pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026f6,addi,t4:00000028,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
800026f8,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800026fa,slli,a7:00000004,,00289893,,"slli	x17,x17,0x2","a7,a7,0x2",
800026fc,andi,s3:00000480,,4897f993,,"andi	x19,x15,1161","s3,a5,1161",
80002704,andi,tp:00000000,,82197213,,"andi	x4,x18,-2015","tp,s2,-2015",
8000270c,sra,s6:0000000f,,40955b33,,"sra	x22,x10,x9","s6,a0,s1",
80002710,slt,t4:00000000,,0061aeb3,,"slt	x29,x3,x6","t4,gp,t1",
80002714,addi,a3:00000004,,00468693,,"addi	x13,x13,4","a3,a3,4",
80002716,mulh,s2:00000000,,037b1933,,"mulh	x18,x22,x23","s2,s6,s7",
8000271a,srai,s0:ffffffff,,40e85413,,"srai	x8,x16,0xe","s0,a6,0xe",
8000275a,add,s0:0001fc00,,00010433,,"add	x8,x2,x0","s0,sp,zero",
8000275e,add,s1:00000004,,00d004b3,,"add	x9,x0,x13","s1,zero,a3",
80002760,remu,s6:00000000,,02ea7b33,,"remu	x22,x20,x14","s6,s4,a4",
80002764,mulhu,a5:00000000,,03f337b3,,"mulhu	x15,x6,x31","a5,t1,t6",
80002768,add,s9:56885fff,,001c8cb3,,"add	x25,x25,x1","s9,s9,ra",
8000276a,addi,a0:0001fcf0,,0f010513,,"addi	x10,x2,240","a0,sp,240",
8000276e,sltu,s6:00000000,,01213b33,,"sltu	x22,x2,x18","s6,sp,s2",
80002774,slt,s3:00000001,,00d229b3,,"slt	x19,x4,x13","s3,tp,a3",
80002778,srai,ra:285d42d8,,4012d093,,"srai	x1,x5,0x1","ra,t0,0x1",
8000277e,sub,a4:fffffffc,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002780,srl,s11:00000000,,01c9ddb3,,"srl	x27,x19,x28","s11,s3,t3",
80002784,andi,s1:00000000,,1e7b7493,,"andi	x9,x22,487","s1,s6,487",
80002788,divu,s11:ffffffff,,0265ddb3,,"divu	x27,x11,x6","s11,a1,t1",
80002790,addi,a6:56886736,,737c8813,,"addi	x16,x25,1847","a6,s9,1847",
80002794,andi,a1:7ffd6099,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002796,divu,t2:00000000,,028ed3b3,,"divu	x7,x29,x8","t2,t4,s0",
8000279a,lui,s6:646c4000,,646c4b37,,"lui	x22,0x646c4","s6,0x646c4",
8000279e,mulhu,s7:00000000,,0351bbb3,,"mulhu	x23,x3,x21","s7,gp,s5",
800027a2,srl,a0:0285d42d,,00d0d533,,"srl	x10,x1,x13","a0,ra,a3",
800027a6,sub,a1:7d778c6c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800027a8,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800027aa,or,a3:00000004,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800027ac,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
800027ae,or,a1:7ff7dc6d,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800027b0,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800027b4,divu,a6:ffffffff,,03e95833,,"divu	x16,x18,x30","a6,s2,t5",
800027b8,add,ra:00000000,,01e000b3,,"add	x1,x0,x30","ra,zero,t5",
800027ba,srl,s2:00000004,,0076d933,,"srl	x18,x13,x7","s2,a3,t2",
800027be,slt,s3:00000001,,012729b3,,"slt	x19,x14,x18","s3,a4,s2",
800027c2,srli,t1:0000050b,,00f55313,,"srli	x6,x10,0xf","t1,a0,0xf",
800027c6,sltu,s6:00000000,,0115bb33,,"sltu	x22,x11,x17","s6,a1,a7",
800027ce,sub,s11:93d0b089,,41f10db3,,"sub	x27,x2,x31","s11,sp,t6",
800027d2,mul,t3:00000000,,02ea0e33,,"mul	x28,x20,x14","t3,s4,a4",
800027d6,sltu,s6:00000000,,00d2bb33,,"sltu	x22,x5,x13","s6,t0,a3",
800027da,srli,s8:00000000,,0176dc13,,"srli	x24,x13,0x17","s8,a3,0x17",
800027de,remu,t2:00000000,,0294f3b3,,"remu	x7,x9,x9","t2,s1,s1",
800027e2,or,a1:7ff7dc6d,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80002818,divu,a0:00000001,,0326d533,,"divu	x10,x13,x18","a0,a3,s2",
80002820,slt,s7:00000000,,00f5abb3,,"slt	x23,x11,x15","s7,a1,a5",
80002824,or,a4:fffffffc,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000282e,srai,a7:ffffffff,,40d75893,,"srai	x17,x14,0xd","a7,a4,0xd",
8000287a,andi,a4:fffffffc,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000287c,divu,s5:15a217ff,,02dcdab3,,"divu	x21,x25,x13","s5,s9,a3",
800028b0,slli,ra:00000000,,01b09093,,"slli	x1,x1,0x1b","ra,ra,0x1b",
800028b2,sltiu,tp:00000001,,88d53213,,"sltiu	x4,x10,-1907","tp,a0,-1907",
800028b6,or,s0:56885fff,,00ace433,,"or	x8,x25,x10","s0,s9,a0",
800028c0,sltu,s2:00000001,,01b23933,,"sltu	x18,x4,x27","s2,tp,s11",
800028c4,srli,a4:03ffffff,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
800028c6,addi,s0:56886008,,00940413,,"addi	x8,x8,9","s0,s0,9",
800028cc,lui,s5:389c9000,,389c9ab7,,"lui	x21,0x389c9","s5,0x389c9",
800028d0,or,a0:00000001,,00126533,,"or	x10,x4,x1","a0,tp,ra",
800028d4,addi,t2:00000297,,297e0393,,"addi	x7,x28,663","t2,t3,663",
800028d8,slli,s5:00000400,,00a99a93,,"slli	x21,x19,0xa","s5,s3,0xa",
800028dc,addi,sp:0001fc70,,07010113,,"addi	x2,x2,112","sp,sp,112",
800028de,sltiu,s1:00000001,,602ab493,,"sltiu	x9,x21,1538","s1,s5,1538",
800028e6,addi,s0:93d0ab10,,a87d8413,,"addi	x8,x27,-1401","s0,s11,-1401",
800028ec,srai,a1:000007ff,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800028ee,andi,s1:00000410,,59e17493,,"andi	x9,x2,1438","s1,sp,1438",
800028f6,andi,s0:93d0ab10,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800028f8,addi,a4:fffff882,,882b8713,,"addi	x14,x23,-1918","a4,s7,-1918",
80002900,xor,a3:00000414,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002902,ori,t4:00000493,,49256e93,,"ori	x29,x10,1170","t4,a0,1170",
80002906,slli,t6:000ffe00,,00959f93,,"slli	x31,x11,0x9","t6,a1,0x9",
8000292c,mul,gp:fffff882,,02a701b3,,"mul	x3,x14,x10","gp,a4,a0",
80002930,addi,a0:0001fdd0,,16010513,,"addi	x10,x2,352","a0,sp,352",
80002932,add,a6:56885fff,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80002934,div,t4:00000000,,0306ceb3,,"div	x29,x13,x16","t4,a3,a6",
80002940,addi,a3:0001ff90,,32010693,,"addi	x13,x2,800","a3,sp,800",
80002942,addi,a1:0001fc90,,02010593,,"addi	x11,x2,32","a1,sp,32",
80002944,xor,a0:00000240,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002946,andi,s0:93d0ab00,,bc447413,,"andi	x8,x8,-1084","s0,s0,-1084",
80002952,slli,s3:00000200,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
80002954,and,s0:80008800,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002956,addi,a1:0001ffe0,,37010593,,"addi	x11,x2,880","a1,sp,880",
8000297e,rem,s8:50ba85b1,,02c2ec33,,"rem	x24,x5,x12","s8,t0,a2",
800029b0,xori,sp:6c2f4d78,,df1dc113,,"xori	x2,x27,-527","sp,s11,-527",
800029b4,mulhu,t5:00000000,,021c3f33,,"mulhu	x30,x24,x1","t5,s8,ra",
800029b8,divu,s11:003ffffe,,03575db3,,"divu	x27,x14,x21","s11,a4,s5",
800029bc,sll,a4:fffff882,,01471733,,"sll	x14,x14,x20","a4,a4,s4",
800029c0,xori,s0:af457fa7,,a162c413,,"xori	x8,x5,-1514","s0,t0,-1514",
800029c4,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800029c6,slt,a6:00000001,,00b3a833,,"slt	x16,x7,x11","a6,t2,a1",
80002a00,andi,a5:00000000,,3f47f793,,"andi	x15,x15,1012","a5,a5,1012",
80002a04,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80002a0a,andi,s1:00000410,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002a0c,xori,a7:00000748,,8b78c893,,"xori	x17,x17,-1865","a7,a7,-1865",
80002a10,sltu,s5:00000001,,01f6bab3,,"sltu	x21,x13,x31","s5,a3,t6",
80002a18,mul,t2:00000000,,02d003b3,,"mul	x7,x0,x13","t2,zero,a3",
80002a1c,slli,t3:750b6200,,009c1e13,,"slli	x28,x24,0x9","t3,s8,0x9",
80002a20,ori,t3:0000032c,,32ca6e13,,"ori	x28,x20,812","t3,s4,812",
80002a28,slt,s4:00000001,,00552a33,,"slt	x20,x10,x5","s4,a0,t0",
80002a2c,slli,t3:0000cb00,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
80002a5c,xor,a5:fffff882,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002a62,rem,ra:00000594,,023160b3,,"rem	x1,x2,x3","ra,sp,gp",
80002a68,srli,tp:00000000,,013ad213,,"srli	x4,x21,0x13","tp,s5,0x13",
80002a6c,sub,s0:fffe0070,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002a6e,slt,s11:00000000,,00a2adb3,,"slt	x27,x5,x10","s11,t0,a0",
80002a72,mulhu,a3:00000000,,02a536b3,,"mulhu	x13,x10,x10","a3,a0,a0",
80002a76,addi,sp:6c2f4d68,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002a78,sltu,s7:00000001,,00393bb3,,"sltu	x23,x18,x3","s7,s2,gp",
80002a7c,mulh,a7:00000000,,030698b3,,"mulh	x17,x13,x16","a7,a3,a6",
80002a8c,slti,ra:00000001,,7c8aa093,,"slti	x1,x21,1992","ra,s5,1992",
80002a94,slli,tp:00000000,,00b89213,,"slli	x4,x17,0xb","tp,a7,0xb",
80002a98,and,a1:00000400,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80002a9a,srl,s11:00000200,,0155ddb3,,"srl	x27,x11,x21","s11,a1,s5",
80002a9e,add,tp:00000200,,01300233,,"add	x4,x0,x19","tp,zero,s3",
80002aa0,div,s5:00000410,,0304cab3,,"div	x21,x9,x16","s5,s1,a6",
80002aa4,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
80002aa6,sll,s5:00000000,,00fb1ab3,,"sll	x21,x22,x15","s5,s6,a5",
80002aaa,add,s0:0000cb01,,012e0433,,"add	x8,x28,x18","s0,t3,s2",
80002aae,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80002abc,addi,s0:6c2f4ee8,,18010413,,"addi	x8,x2,384","s0,sp,384",
80002abe,lui,s11:d8ac2000,,d8ac2db7,,"lui	x27,0xd8ac2","s11,0xd8ac2",
80002ac2,andi,tp:6c2f4d20,,d3417213,,"andi	x4,x2,-716","tp,sp,-716",
80002ac6,or,s11:00000410,,009eedb3,,"or	x27,x29,x9","s11,t4,s1",
80002aca,lui,a7:e2e3c000,,e2e3c8b7,,"lui	x17,0xe2e3c","a7,0xe2e3c",
80002ae8,slti,s11:00000000,,fa9a2d93,,"slti	x27,x20,-87","s11,s4,-87",
80002aec,xori,s1:fffff971,,d614c493,,"xori	x9,x9,-671","s1,s1,-671",
80002af0,srl,t3:00000000,,002b5e33,,"srl	x28,x22,x2","t3,s6,sp",
80002af4,addi,t5:8002640f,,5abd0f13,,"addi	x30,x26,1451","t5,s10,1451",
80002af8,add,t6:56885fff,,01dc8fb3,,"add	x31,x25,x29","t6,s9,t4",
80002afc,div,s4:ffffffff,,03ff4a33,,"div	x20,x30,x31","s4,t5,t6",
80002b00,addi,a5:fffff881,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80002b0a,sltu,s5:00000001,,01f3bab3,,"sltu	x21,x7,x31","s5,t2,t6",
80002b0e,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80002b32,add,s0:6c2f4ee8,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
80002b34,divu,a6:00000000,,03e35833,,"divu	x16,x6,x30","a6,t1,t5",
80002b3a,addi,sp:6c2f4d58,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b3c,addi,a0:6c2f4f28,,1d010513,,"addi	x10,x2,464","a0,sp,464",
80002b3e,or,ra:fffff882,,00d1e0b3,,"or	x1,x3,x13","ra,gp,a3",
80002b42,slt,a4:00000001,,01ff2733,,"slt	x14,x30,x31","a4,t5,t6",
80002b46,sra,a0:00000000,,405ad533,,"sra	x10,x21,x5","a0,s5,t0",
80002b4a,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80002b4c,srli,ra:00000000,,00a6d093,,"srli	x1,x13,0xa","ra,a3,0xa",
80002b54,mulh,a0:00000000,,03b59533,,"mulh	x10,x11,x27","a0,a1,s11",
80002b58,sltu,a3:00000001,,009db6b3,,"sltu	x13,x27,x9","a3,s11,s1",
80002b5c,xor,s8:fffff971,,0164cc33,,"xor	x24,x9,x22","s8,s1,s6",
80002b64,srai,s11:00000000,,41d05d93,,"srai	x27,x0,0x1d","s11,zero,0x1d",
80002b6c,srl,tp:056885ff,,01afd233,,"srl	x4,x31,x26","tp,t6,s10",
80002b70,slli,a1:62000000,,01929593,,"slli	x11,x5,0x19","a1,t0,0x19",
80002b74,addi,sp:6c2f4db8,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002b76,addi,gp:fffff881,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80002b7c,ori,a6:fffffd9f,,51f1e813,,"ori	x16,x3,1311","a6,gp,1311",
80002b94,addi,s7:00000016,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80002b9c,srai,gp:ffffffff,,418a5193,,"srai	x3,x20,0x18","gp,s4,0x18",
80002ba0,add,s5:00000001,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80002ba2,mulh,s2:00000000,,02851933,,"mulh	x18,x10,x8","s2,a0,s0",
80002ba6,slli,a3:00000000,,00391693,,"slli	x13,x18,0x3","a3,s2,0x3",
80002baa,divu,s2:00000000,,03efd933,,"divu	x18,x31,x30","s2,t6,t5",
80002bae,sra,a1:00000000,,41ddd5b3,,"sra	x11,x27,x29","a1,s11,t4",
80002bb2,lui,s4:00004000,,00004a37,,"lui	x20,0x4","s4,0x4",
80002bda,srli,t4:00000000,,0076de93,,"srli	x29,x13,0x7","t4,a3,0x7",
80002be2,or,a0:e2e3c001,,0158e533,,"or	x10,x17,x21","a0,a7,s5",
80002be6,mul,a0:00000200,,02e98533,,"mul	x10,x19,x14","a0,s3,a4",
80002bee,xor,s8:80025e64,,01a5cc33,,"xor	x24,x11,x26","s8,a1,s10",
80002bfc,remu,s3:00000200,,021579b3,,"remu	x19,x10,x1","s3,a0,ra",
80002c00,sll,s2:9b700000,,00911933,,"sll	x18,x2,x9","s2,sp,s1",
80002c08,xor,a0:fffffb71,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002c0a,addi,s4:00003fff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002c0c,slli,t5:20780000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80002c0e,srai,s11:00000000,,40a9dd93,,"srai	x27,x19,0xa","s11,s3,0xa",
80002c16,div,s2:ffffffff,,020dc933,,"div	x18,x27,x0","s2,s11,zero",
80002c1a,addi,a4:000002bd,,2bd58713,,"addi	x14,x11,701","a4,a1,701",
80002c1e,lui,a5:d6937000,,d69377b7,,"lui	x15,0xd6937","a5,0xd6937",
80002c22,addi,s0:6c2f4f78,,1c010413,,"addi	x8,x2,448","s0,sp,448",
80002c24,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002c2a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002c2c,slt,t5:00000000,,01242f33,,"slt	x30,x8,x18","t5,s0,s2",
80002c30,remu,t1:00000000,,029f7333,,"remu	x6,x30,x9","t1,t5,s1",
80002c34,ori,gp:00000071,,07136193,,"ori	x3,x6,113","gp,t1,113",
80002c38,mulh,s4:00000000,,02e19a33,,"mulh	x20,x3,x14","s4,gp,a4",
80002c3c,addi,a4:6c2f4fc8,,21010713,,"addi	x14,x2,528","a4,sp,528",
80002c3e,srli,s1:0000001f,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80002c42,slli,gp:dc000000,,00e79193,,"slli	x3,x15,0xe","gp,a5,0xe",
80002c46,and,s9:00000000,,0040fcb3,,"and	x25,x1,x4","s9,ra,tp",
80002c50,addi,sp:6c2f4da8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c52,slli,a0:71000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80002cb4,and,t4:00000000,,0100feb3,,"and	x29,x1,x16","t4,ra,a6",
80002cb8,mulhu,s5:38810baa,,02ac3ab3,,"mulhu	x21,x24,x10","s5,s8,a0",
80002cbc,add,s1:80029ce4,,00c084b3,,"add	x9,x1,x12","s1,ra,a2",
80002cc2,srli,s4:000006c2,,01475a13,,"srli	x20,x14,0x14","s4,a4,0x14",
80002cc6,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80002cfc,srl,s2:71000000,,00155933,,"srl	x18,x10,x1","s2,a0,ra",
80002d00,srl,s11:0d693700,,0187ddb3,,"srl	x27,x15,x24","s11,a5,s8",
80002d8c,srai,tp:dc000000,,4001d213,,"srai	x4,x3,0x0","tp,gp,0x0",
80002d90,slli,s0:9ef00000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
80002d92,slli,t3:00000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
80002d94,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80002d9a,or,s0:fff00000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80002d9c,srai,a5:ffffffeb,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002d9e,xori,s8:ffffff4e,,98ca4c13,,"xori	x24,x20,-1652","s8,s4,-1652",
80002da2,sltu,s5:00000001,,00af3ab3,,"sltu	x21,x30,x10","s5,t5,a0",
80002da6,or,a5:ffffffeb,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002dd0,auipc,ra:fc03bdd0,,7c039097,,"auipc	x1,0x7c039","ra,0x7c039",
80002dd8,remu,s2:dc000000,,03c27933,,"remu	x18,x4,x28","s2,tp,t3",
80002ddc,and,a3:00000000,,00ce76b3,,"and	x13,x28,x12","a3,t3,a2",
80002de4,lui,t3:e3aed000,,e3aede37,,"lui	x28,0xe3aed","t3,0xe3aed",
80002de8,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002dea,add,t2:6c2f4da8,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80002dec,addi,sp:6c2f4d98,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002dee,slti,ra:00000000,,0f92a093,,"slti	x1,x5,249","ra,t0,249",
80002df2,or,a4:ffff4fc8,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80002df4,lui,a3:ca310000,,ca3106b7,,"lui	x13,0xca310","a3,0xca310",
80002df8,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
80002dfa,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002dfc,andi,a5:ffffffeb,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002e38,div,a0:ffffffff,,02b9c533,,"div	x10,x19,x11","a0,s3,a1",
80002e3c,add,t6:56885fff,,00df8fb3,,"add	x31,x31,x13","t6,t6,a3",
80002e3e,mulh,a3:00000000,,029296b3,,"mulh	x13,x5,x9","a3,t0,s1",
80002e46,rem,a7:ffffff4e,,028c68b3,,"rem	x17,x24,x8","a7,s8,s0",
80002e4a,mulhsu,t3:00000000,,0254ae33,,"mulhsu	x28,x9,x5","t3,s1,t0",
80002e4e,lui,tp:2b7eb000,,2b7eb237,,"lui	x4,0x2b7eb","tp,0x2b7eb",
80002e52,mulhu,s5:00000000,,029fbab3,,"mulhu	x21,x31,x9","s5,t6,s1",
80002e56,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80002e58,slli,t5:00000030,,004f1f13,,"slli	x30,x30,0x4","t5,t5,0x4",
80002e5a,addi,s7:00000015,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80002e5c,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002e5e,sltiu,a7:00000001,,93ee3893,,"sltiu	x17,x28,-1730","a7,t3,-1730",
80002e62,sub,a4:ffff4fc8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002e64,addi,a4:6c2f5118,,38010713,,"addi	x14,x2,896","a4,sp,896",
80002e66,srai,a0:ffffffff,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80002e68,sub,t5:dbfffe00,,41390f33,,"sub	x30,x18,x19","t5,s2,s3",
80002eae,addi,s0:ffeffbfb,,bfb40413,,"addi	x8,x8,-1029","s0,s0,-1029",
80002eb2,slli,s1:00000000,,01549493,,"slli	x9,x9,0x15","s1,s1,0x15",
80002eb4,addi,sp:6c2f4f18,,18010113,,"addi	x2,x2,384","sp,sp,384",
80002eba,xor,s0:00100404,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ebc,or,s0:00100404,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002ebe,slt,s9:00000001,,0027acb3,,"slt	x25,x15,x2","s9,a5,sp",
80002eca,remu,s11:dc000000,,02d1fdb3,,"remu	x27,x3,x13","s11,gp,a3",
80002ed2,add,a0:6c2f5118,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
80002ed4,ori,t3:0000033f,,33fb6e13,,"ori	x28,x22,831","t3,s6,831",
80002ed8,slt,t2:00000000,,00b3a3b3,,"slt	x7,x7,x11","t2,t2,a1",
80002edc,add,tp:077eae00,,01e20233,,"add	x4,x4,x30","tp,tp,t5",
80002ede,slli,s5:00000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
80002ee0,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002ee2,add,s6:00000200,,013b0b33,,"add	x22,x22,x19","s6,s6,s3",
80002ee4,addi,sp:6c2f4f08,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ee6,ori,a3:fffffb5a,,b5ade693,,"ori	x13,x27,-1190","a3,s11,-1190",
80002eea,mulhu,s9:00000000,,0374bcb3,,"mulhu	x25,x9,x23","s9,s1,s7",
80002eee,slli,a3:fed68000,,00e69693,,"slli	x13,x13,0xe","a3,a3,0xe",
80002ef0,lui,a1:00006000,,000065b7,,"lui	x11,0x6","a1,0x6",
80002ef2,slli,gp:00000000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80002ef4,srai,s0:00040101,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80002ef6,mulh,a6:00000000,,026d9833,,"mulh	x16,x27,x6","a6,s11,t1",
80002efa,srli,s3:00000000,,01a05993,,"srli	x19,x0,0x1a","s3,zero,0x1a",
80002efe,addi,sp:6c2f4ef8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f00,divu,a3:00000000,,02ded6b3,,"divu	x13,x29,x13","a3,t4,a3",
80002f04,sub,a3:ffffa000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002f06,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
80002f0c,srai,a1:0000000c,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80002f14,sltu,t1:00000000,,0075b333,,"sltu	x6,x11,x7","t1,a1,t2",
80002f18,mulhu,s8:00000000,,0343bc33,,"mulhu	x24,x7,x20","s8,t2,s4",
80002f1c,sltiu,t2:00000001,,9b463393,,"sltiu	x7,x12,-1612","t2,a2,-1612",
80002f20,divu,t3:00000000,,02e05e33,,"divu	x28,x0,x14","t3,zero,a4",
80002f24,sltiu,t6:00000001,,f392bf93,,"sltiu	x31,x5,-199","t6,t0,-199",
80002f70,andi,tp:00000001,,8fd3f213,,"andi	x4,x7,-1795","tp,t2,-1795",
80002f74,addi,sp:6c2f4ee8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f76,srl,a5:00000000,,005ed7b3,,"srl	x15,x29,x5","a5,t4,t0",
80002f7a,addi,a3:ffff9fff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80002f7c,or,s0:00040101,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002f7e,div,s1:ffffffff,,035b44b3,,"div	x9,x22,x21","s1,s6,s5",
80002f82,sra,a4:00000000,,414e5733,,"sra	x14,x28,x20","a4,t3,s4",
80002f8e,or,s0:00040101,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80002f94,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80002f96,or,s0:0004010d,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002f98,sra,s5:142ea16c,,4142dab3,,"sra	x21,x5,x20","s5,t0,s4",
80002f9c,andi,s0:80029ce0,,ff067413,,"andi	x8,x12,-16","s0,a2,-16",
80002fa0,mul,s0:00000015,,03738433,,"mul	x8,x7,x23","s0,t2,s7",
80002fa4,addi,s1:00000186,,18670493,,"addi	x9,x14,390","s1,a4,390",
80002fa8,mulhsu,t2:f0c95898,,02ada3b3,,"mulhsu	x7,x27,x10","t2,s11,a0",
80002fac,div,s6:00000000,,0396cb33,,"div	x22,x13,x25","s6,a3,s9",
80002fb4,mul,tp:8031be34,,03a40233,,"mul	x4,x8,x26","tp,s0,s10",
80002fb8,srli,s6:00000002,,003bdb13,,"srli	x22,x23,0x3","s6,s7,0x3",
80002fbc,addi,sp:6c2f4ed8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ffc,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80002ffe,mulhsu,tp:00000000,,0207a233,,"mulhsu	x4,x15,x0","tp,a5,zero",
80003002,srl,s11:00000000,,0179ddb3,,"srl	x27,x19,x23","s11,s3,s7",
80003006,mulhsu,t6:00000000,,02b02fb3,,"mulhsu	x31,x0,x11","t6,zero,a1",
8000300a,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
8000300c,sub,a3:d0b8274d,,41a286b3,,"sub	x13,x5,x26","a3,t0,s10",
80003010,xori,s8:000002e9,,2e94cc13,,"xori	x24,x9,745","s8,s1,745",
80003014,remu,s2:00000000,,03527933,,"remu	x18,x4,x21","s2,tp,s5",
80003018,sra,s11:00000000,,40c8ddb3,,"sra	x27,x17,x12","s11,a7,a2",
8000301c,srli,a7:00000000,,0131d893,,"srli	x17,x3,0x13","a7,gp,0x13",
80003020,or,a0:6c2f5118,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003022,srl,a5:00000786,,0173d7b3,,"srl	x15,x7,x23","a5,t2,s7",
