pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021aa,add,s2:fffffffe,,01990933,,"add	x18,x18,x25","s2,s2,s9",
800021ac,addi,s1:00000320,,32010493,,"addi	x9,x2,800","s1,sp,800",
800021ae,andi,s7:00000000,,c014fb93,,"andi	x23,x9,-1023","s7,s1,-1023",
800021b2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800021b4,sll,s11:00000001,,00d21db3,,"sll	x27,x4,x13","s11,tp,a3",
800021b8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800021ba,srl,s4:00000001,,01d85a33,,"srl	x20,x16,x29","s4,a6,t4",
800021c2,add,t2:00000001,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
800021c4,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
800021c8,remu,a7:0000037d,,02ed78b3,,"remu	x17,x26,x14","a7,s10,a4",
800021cc,slli,tp:be800000,,01789213,,"slli	x4,x17,0x17","tp,a7,0x17",
800021d2,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800021d4,div,s9:00000000,,03f5ccb3,,"div	x25,x11,x31","s9,a1,t6",
800021d8,srai,ra:ffffffff,,41f6d093,,"srai	x1,x13,0x1f","ra,a3,0x1f",
800021dc,addi,a3:fffffffd,,00368693,,"addi	x13,x13,3","a3,a3,3",
800021de,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800021e2,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
800021e6,add,s1:ffffffee,,01ce04b3,,"add	x9,x28,x28","s1,t3,t3",
800021ea,mulh,s2:00000000,,02aa9933,,"mulh	x18,x21,x10","s2,s5,a0",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffff6,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffff9,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffa,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffb,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffc,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffd,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffe,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:ffffffff,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000000,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000001,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000002,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000003,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000004,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000005,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000006,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000007,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000008,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000009,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000a,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000b,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000c,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000d,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000e,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000f,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000010,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000011,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000012,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000013,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000013,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000014,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
80002204,xor,ra:be800000,,004b40b3,,"xor	x1,x22,x4","ra,s6,tp",
80002208,add,a5:00000000,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
800021d2,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800021d4,div,s9:00000000,,03f5ccb3,,"div	x25,x11,x31","s9,a1,t6",
800021d8,srai,ra:ffffffff,,41f6d093,,"srai	x1,x13,0x1f","ra,a3,0x1f",
800021dc,addi,a3:00000000,,00368693,,"addi	x13,x13,3","a3,a3,3",
800021de,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800021e2,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
800021e6,add,s1:ffffffee,,01ce04b3,,"add	x9,x28,x28","s1,t3,t3",
800021ea,mulh,s2:00000000,,02aa9933,,"mulh	x18,x21,x10","s2,s5,a0",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffff8,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffff9,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffa,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffb,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffc,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffd,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:fffffffe,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:ffffffff,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000000,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000001,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000002,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000003,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000004,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000005,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000006,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000007,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000008,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000009,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000a,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000b,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000c,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000d,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000e,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:0000000f,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000010,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
800021f6,mulhu,s6:00000000,,02e4bb33,,"mulhu	x22,x9,x14","s6,s1,a4",
800021fa,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
800021fc,auipc,t2:5da161fc,,dda14397,,"auipc	x7,0xdda14","t2,0xdda14",
800021ee,ori,t2:ffffff3f,,f3f16393,,"ori	x7,x2,-193","t2,sp,-193",
800021f2,add,t2:00000011,,008b03b3,,"add	x7,x22,x8","t2,s6,s0",
