pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000a98,add,ra:fffffffb,,009000b3,,"add	x1,x0,x9","ra,zero,s1",
80000a9c,div,t0:ffffffff,,020742b3,,"div	x5,x14,x0","t0,a4,zero",
80000aa0,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000aa2,mulh,a7:00000000,,03cc18b3,,"mulh	x17,x24,x28","a7,s8,t3",
80000aa6,and,s1:0000000a,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000aa8,slt,a3:00000000,,0151a6b3,,"slt	x13,x3,x21","a3,gp,s5",
80000aac,slli,ra:00110000,,010e9093,,"slli	x1,x29,0x10","ra,t4,0x10",
80000ab0,slt,a4:00000000,,0109a733,,"slt	x14,x19,x16","a4,s3,a6",
80000ab4,mulhu,s6:00000000,,03ea3b33,,"mulhu	x22,x20,x30","s6,s4,t5",
80000ab8,sub,a2:00000005,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000aba,lui,t2:3553e000,,3553e3b7,,"lui	x7,0x3553e","t2,0x3553e",
80000abe,addi,a0:00000000,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000aa2,mulh,a7:00000000,,03cc18b3,,"mulh	x17,x24,x28","a7,s8,t3",
80000aa6,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000aa8,slt,a3:00000000,,0151a6b3,,"slt	x13,x3,x21","a3,gp,s5",
80000aac,slli,ra:00110000,,010e9093,,"slli	x1,x29,0x10","ra,t4,0x10",
80000ab0,slt,a4:00000000,,0109a733,,"slt	x14,x19,x16","a4,s3,a6",
80000ab4,mulhu,s6:00000000,,03ea3b33,,"mulhu	x22,x20,x30","s6,s4,t5",
80000ab8,sub,a2:00000005,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000aba,lui,t2:3553e000,,3553e3b7,,"lui	x7,0x3553e","t2,0x3553e",
80000abe,addi,a0:00000005,,00550513,,"addi	x10,x10,5","a0,a0,5",
80000ac2,ori,s4:fffffeeb,,eeb6ea13,,"ori	x20,x13,-277","s4,a3,-277",
80000ac6,or,a4:00000005,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000ad0,addi,s7:fffffffa,,ffa00b93,,"addi	x23,x0,-6","s7,zero,-6",
80000ad2,mulhsu,a7:00000000,,028028b3,,"mulhsu	x17,x0,x8","a7,zero,s0",
80000ad6,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000ad8,andi,a2:00000005,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000ada,sltu,a5:00000000,,000137b3,,"sltu	x15,x2,x0","a5,sp,zero",
80000ade,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80000ae0,auipc,sp:ab931ae0,,2b931117,,"auipc	x2,0x2b931","sp,0x2b931",
80000ae4,addi,sp:ab931c80,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000ae6,div,ra:00000000,,027a40b3,,"div	x1,x20,x7","ra,s4,t2",
80000aea,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80000aec,xor,a3:4536ddd0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80000aee,slli,sp:c8000000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
80000af4,addi,s7:fffffffb,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80000af6,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
80000afc,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80000afe,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
80000b00,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000b02,mulhsu,a3:00000fff,,0348a6b3,,"mulhsu	x13,x17,x20","a3,a7,s4",
80000b06,remu,tp:00000000,,03f47233,,"remu	x4,x8,x31","tp,s0,t6",
80000b0a,xor,s8:fffffff8,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
80000b0e,addi,s2:00000008,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000b10,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000b14,sra,t1:4536ddd0,,4005d333,,"sra	x6,x11,x0","t1,a1,zero",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b2e,xori,t4:000001d7,,f3c3ce93,,"xori	x29,x7,-196","t4,t2,-196",
80000b32,xor,t4:00000008,,0124ceb3,,"xor	x29,x9,x18","t4,s1,s2",
80000b06,remu,tp:00000000,,03f47233,,"remu	x4,x8,x31","tp,s0,t6",
80000b0a,xor,s8:fffffff8,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
80000b0e,addi,s2:0000000b,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000b10,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000b14,sra,t1:00000000,,4005d333,,"sra	x6,x11,x0","t1,a1,zero",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b2e,xori,t4:000001d7,,f3c3ce93,,"xori	x29,x7,-196","t4,t2,-196",
80000b32,xor,t4:0000000b,,0124ceb3,,"xor	x29,x9,x18","t4,s1,s2",
80000b06,remu,tp:00000000,,03f47233,,"remu	x4,x8,x31","tp,s0,t6",
80000b0a,xor,s8:fffffff8,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
80000b0e,addi,s2:0000000e,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000b10,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000b14,sra,t1:00000000,,4005d333,,"sra	x6,x11,x0","t1,a1,zero",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b2e,xori,t4:000001d7,,f3c3ce93,,"xori	x29,x7,-196","t4,t2,-196",
80000b32,xor,t4:0000000e,,0124ceb3,,"xor	x29,x9,x18","t4,s1,s2",
80000b06,remu,tp:00000000,,03f47233,,"remu	x4,x8,x31","tp,s0,t6",
80000b0a,xor,s8:fffffff8,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
80000b0e,addi,s2:00000011,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000b10,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000b14,sra,t1:00000000,,4005d333,,"sra	x6,x11,x0","t1,a1,zero",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b2e,xori,t4:000001d7,,f3c3ce93,,"xori	x29,x7,-196","t4,t2,-196",
80000b32,xor,t4:00000011,,0124ceb3,,"xor	x29,x9,x18","t4,s1,s2",
80000b06,remu,tp:00000000,,03f47233,,"remu	x4,x8,x31","tp,s0,t6",
80000b0a,xor,s8:fffffff8,,005d4c33,,"xor	x24,x26,x5","s8,s10,t0",
80000b0e,addi,s2:00000014,,00390913,,"addi	x18,x18,3","s2,s2,3",
80000b10,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80000b14,sra,t1:00000000,,4005d333,,"sra	x6,x11,x0","t1,a1,zero",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffff8,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffa,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffc,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:00000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:fffffffe,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b18,or,t2:fffffeeb,,0140e3b3,,"or	x7,x1,x20","t2,ra,s4",
80000b1c,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80000b1e,add,a3:80000fff,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80000b20,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
80000b22,addi,a5:c8000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80000b24,xori,a0:fffffba4,,ba2e4513,,"xori	x10,x28,-1118","a0,t3,-1118",
80000b28,srai,a0:00000000,,40c65513,,"srai	x10,x12,0xc","a0,a2,0xc",
80000b2e,xori,t4:000001d7,,f3c3ce93,,"xori	x29,x7,-196","t4,t2,-196",
80000b32,xor,t4:00000014,,0124ceb3,,"xor	x29,x9,x18","t4,s1,s2",
80000b3a,slli,s4:fffdd600,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
80000b3c,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000b3e,divu,a4:0000000f,,03ec5733,,"divu	x14,x24,x30","a4,s8,t5",
80000b42,slti,t4:00000000,,be5f2e93,,"slti	x29,x30,-1051","t4,t5,-1051",
80000b46,xori,t1:10000454,,454f4313,,"xori	x6,x30,1108","t1,t5,1108",
80000b4a,mulhu,s8:00000000,,02c5bc33,,"mulhu	x24,x11,x12","s8,a1,a2",
80000b4e,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000b50,lui,a4:b4f78000,,b4f78737,,"lui	x14,0xb4f78","a4,0xb4f78",
80000b54,sra,s6:80000000,,41885b33,,"sra	x22,x16,x24","s6,a6,s8",
80000b58,xori,tp:000006f7,,6f7c4213,,"xori	x4,x24,1783","tp,s8,1783",
80000b5c,xor,s1:81f0f006,,003e44b3,,"xor	x9,x28,x3","s1,t3,gp",
80000b60,addi,a0:fffffffa,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000b62,andi,a3:80000fff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000b64,xor,s8:b4f78006,,01c74c33,,"xor	x24,x14,x28","s8,a4,t3",
80000b68,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80000b6a,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000b6c,div,t0:f999999a,,032842b3,,"div	x5,x16,x18","t0,a6,s2",
80000b70,sub,a5:c8000256,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000b72,auipc,s1:2b616b72,,ab616497,,"auipc	x9,0xab616","s1,0xab616",
80000b76,sub,s1:6361691c,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000b78,addi,s11:00000006,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000b7c,lui,a1:aded1000,,aded15b7,,"lui	x11,0xaded1","a1,0xaded1",
80000b70,sub,a5:c800025c,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000b72,auipc,s1:2b616b72,,ab616497,,"auipc	x9,0xab616","s1,0xab616",
80000b76,sub,s1:63616916,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000b78,addi,s11:00000004,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000b7c,lui,a1:aded1000,,aded15b7,,"lui	x11,0xaded1","a1,0xaded1",
80000b84,srli,t6:00000000,,01a8df93,,"srli	x31,x17,0x1a","t6,a7,0x1a",
80000b88,mulhsu,a2:0c800025,,02ff2633,,"mulhsu	x12,x30,x15","a2,t5,a5",
80000b8c,slli,s7:001bdc00,,00a21b93,,"slli	x23,x4,0xa","s7,tp,0xa",
80000b58,xori,tp:b4f786f1,,6f7c4213,,"xori	x4,x24,1783","tp,s8,1783",
80000b5c,xor,s1:81f0f006,,003e44b3,,"xor	x9,x28,x3","s1,t3,gp",
80000b60,addi,a0:fffffffe,,00450513,,"addi	x10,x10,4","a0,a0,4",
80000b62,andi,a3:80000fff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000b64,xor,s8:b4f78006,,01c74c33,,"xor	x24,x14,x28","s8,a4,t3",
80000b68,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80000b6a,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000b6c,div,t0:f999999a,,032842b3,,"div	x5,x16,x18","t0,a6,s2",
80000b70,sub,a5:c800025e,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000b72,auipc,s1:2b616b72,,ab616497,,"auipc	x9,0xab616","s1,0xab616",
80000b76,sub,s1:63616914,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000b78,addi,s11:00000006,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000b7c,lui,a1:aded1000,,aded15b7,,"lui	x11,0xaded1","a1,0xaded1",
80000b70,sub,a5:c8000260,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000b72,auipc,s1:2b616b72,,ab616497,,"auipc	x9,0xab616","s1,0xab616",
80000b76,sub,s1:63616912,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000b78,addi,s11:00000004,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80000b7c,lui,a1:aded1000,,aded15b7,,"lui	x11,0xaded1","a1,0xaded1",
80000b84,srli,t6:00000000,,01a8df93,,"srli	x31,x17,0x1a","t6,a7,0x1a",
