pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002170,slti,t3:00000001,,2141ae13,,"slti	x28,x3,532","t3,gp,532",
80002182,slti,s4:00000001,,62e12a13,,"slti	x20,x2,1582","s4,sp,1582",
80002186,remu,s0:00000000,,02857433,,"remu	x8,x10,x8","s0,a0,s0",
8000218c,sltu,a4:00000001,,01583733,,"sltu	x14,x16,x21","a4,a6,s5",
80002190,xor,a3:80020ce4,,009546b3,,"xor	x13,x10,x9","a3,a0,s1",
800021d0,addi,a5:00003342,,01778793,,"addi	x15,x15,23","a5,a5,23",
800021d2,srli,a1:0000000b,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800021d4,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800021d6,add,t3:fffffff0,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
800021d8,auipc,s2:3f8781d8,,bf876917,,"auipc	x18,0xbf876","s2,0xbf876",
800021dc,mulh,s5:00000000,,03271ab3,,"mulh	x21,x14,x18","s5,a4,s2",
800021e0,slli,t6:00000000,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
800021e2,xor,s10:fffffff0,,0178cd33,,"xor	x26,x17,x23","s10,a7,s7",
800021e6,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800021ea,andi,t6:00003142,,97e7ff93,,"andi	x31,x15,-1666","t6,a5,-1666",
800021ee,srai,a7:00000000,,41a5d893,,"srai	x17,x11,0x1a","a7,a1,0x1a",
800021f2,add,a7:00000002,,014a08b3,,"add	x17,x20,x20","a7,s4,s4",
800021f6,xor,a2:8002091a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800021f8,rem,tp:000004fd,,027fe233,,"rem	x4,x31,x7","tp,t6,t2",
800021fc,addi,s10:ffffffef,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80002200,rem,a2:00003342,,0207e633,,"rem	x12,x15,x0","a2,a5,zero",
80002204,slti,s10:00000000,,ff042d13,,"slti	x26,x8,-16","s10,s0,-16",
80002208,xori,s9:0000018b,,18b2cc93,,"xori	x25,x5,395","s9,t0,395",
80002210,sltu,s10:00000001,,00e2bd33,,"sltu	x26,x5,x14","s10,t0,a4",
80002218,mul,s9:00000000,,035a8cb3,,"mul	x25,x21,x21","s9,s5,s5",
8000221c,slt,tp:00000001,,0049a233,,"slt	x4,x19,x4","tp,s3,tp",
80002224,slli,a5:0cd08000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
80002226,sub,t1:fffffa86,,41ec8333,,"sub	x6,x25,x30","t1,s9,t5",
8000222c,xor,a4:80020ce5,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000222e,slli,t6:20000000,,01b69f93,,"slli	x31,x13,0x1b","t6,a3,0x1b",
8000226a,slti,s8:00000001,,15e4ac13,,"slti	x24,x9,350","s8,s1,350",
8000226e,add,t0:80020ce5,,00e282b3,,"add	x5,x5,x14","t0,t0,a4",
80002270,xor,s8:c8f17616,,01394c33,,"xor	x24,x18,x19","s8,s2,s3",
80002274,xor,a1:0cd08001,,00f245b3,,"xor	x11,x4,x15","a1,tp,a5",
80002278,sltu,sp:00000000,,0044b133,,"sltu	x2,x9,x4","sp,s1,tp",
8000227c,lui,s0:e4b63000,,e4b63437,,"lui	x8,0xe4b63","s0,0xe4b63",
800022be,srl,a6:00000000,,0120d833,,"srl	x16,x1,x18","a6,ra,s2",
800022c2,and,s10:00000001,,01427d33,,"and	x26,x4,x20","s10,tp,s4",
800022c6,add,s2:3f8781d9,,01490933,,"add	x18,x18,x20","s2,s2,s4",
800022c8,divu,t3:00000001,,0333de33,,"divu	x28,x7,x19","t3,t2,s3",
800022cc,mul,ra:21cac000,,03b400b3,,"mul	x1,x8,x27","ra,s0,s11",
800022d0,rem,s8:00000001,,038e6c33,,"rem	x24,x28,x24","s8,t3,s8",
800022d4,srli,s10:00000000,,00715d13,,"srli	x26,x2,0x7","s10,sp,0x7",
800022d8,addi,s0:000000c0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
800022da,ori,t5:21cac488,,4880ef13,,"ori	x30,x1,1160","t5,ra,1160",
800022de,auipc,t3:ef4b62de,,6f4b4e17,,"auipc	x28,0x6f4b4","t3,0x6f4b4",
800022e2,xori,s9:8001cb8d,,5e9dcc93,,"xori	x25,x27,1513","s9,s11,1513",
800022e6,and,s0:000000c0,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800022e8,divu,ra:00000000,,023450b3,,"divu	x1,x8,x3","ra,s0,gp",
800022ec,xori,a5:f32f7c7d,,c7c5c793,,"xori	x15,x11,-900","a5,a1,-900",
800022f0,slli,a7:00002000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
800022f2,and,ra:00000000,,00dc70b3,,"and	x1,x24,x13","ra,s8,a3",
800022f6,or,a3:80020ce4,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800022f8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022fa,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
800022fc,and,s9:00000000,,000d7cb3,,"and	x25,x26,x0","s9,s10,zero",
8000232c,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000232e,div,s6:ffffffff,,030ecb33,,"div	x22,x29,x16","s6,t4,a6",
80002332,div,s8:00000009,,02f74c33,,"div	x24,x14,x15","s8,a4,a5",
80002336,mul,s10:00000000,,02750d33,,"mul	x26,x10,x7","s10,a0,t2",
8000233a,sll,t6:80020ce5,,00a71fb3,,"sll	x31,x14,x10","t6,a4,a0",
8000233e,mulh,a1:ffffffff,,03de15b3,,"mulh	x11,x28,x29","a1,t3,t4",
80002342,add,a5:00000009,,018007b3,,"add	x15,x0,x24","a5,zero,s8",
80002344,lui,t0:3d89c000,,3d89c2b7,,"lui	x5,0x3d89c","t0,0x3d89c",
8000234c,add,a2:81b68ab0,,00300633,,"add	x12,x0,x3","a2,zero,gp",
8000236a,slti,s2:00000000,,f3082913,,"slti	x18,x16,-208","s2,a6,-208",
8000236e,slti,t3:00000001,,5d51ae13,,"slti	x28,x3,1493","t3,gp,1493",
80002378,slli,s2:00000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
8000237a,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
8000237c,addi,tp:00000005,,00420213,,"addi	x4,x4,4","tp,tp,4",
8000237e,and,a2:81b68ab0,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002380,add,s10:8002ace5,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
80002382,sltu,s10:00000000,,0156bd33,,"sltu	x26,x13,x21","s10,a3,s5",
80002386,andi,a2:81b68ab0,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002388,slt,a2:00000001,,01402633,,"slt	x12,x0,x20","a2,zero,s4",
8000238c,and,s10:00000000,,001e7d33,,"and	x26,x28,x1","s10,t3,ra",
80002390,slti,s9:00000001,,2a7e2c93,,"slti	x25,x28,679","s9,t3,679",
80002394,or,s9:a1cacced,,01ff6cb3,,"or	x25,x30,x31","s9,t5,t6",
80002398,mulhsu,s2:00000000,,02992933,,"mulhsu	x18,x18,x9","s2,s2,s1",
80002404,slli,t5:12200000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
80002406,mulhsu,t1:00000000,,02a8a333,,"mulhsu	x6,x17,x10","t1,a7,a0",
8000240a,srl,a6:80020ce5,,01e75833,,"srl	x16,x14,x30","a6,a4,t5",
8000240e,mulhu,a1:00000060,,02e435b3,,"mulhu	x11,x8,x14","a1,s0,a4",
80002412,mul,s6:de000000,,022f0b33,,"mul	x22,x30,x2","s6,t5,sp",
8000241c,lui,a4:f6c6b000,,f6c6b737,,"lui	x14,0xf6c6b","a4,0xf6c6b",
80002484,lui,s9:84aa7000,,84aa7cb7,,"lui	x25,0x84aa7","s9,0x84aa7",
80002488,srai,gp:00000000,,40c95193,,"srai	x3,x18,0xc","gp,s2,0xc",
8000250e,and,a7:00000000,,0148f8b3,,"and	x17,x17,x20","a7,a7,s4",
80002512,slt,s6:00000001,,0064ab33,,"slt	x22,x9,x6","s6,s1,t1",
80002516,sub,a3:ffffff40,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80002544,sltiu,s10:00000000,,2b0cbd13,,"sltiu	x26,x25,688","s10,s9,688",
80002548,mulhu,s2:00000000,,0236b933,,"mulhu	x18,x13,x3","s2,a3,gp",
8000254c,srai,a1:00000001,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000254e,sll,a5:00000000,,005a97b3,,"sll	x15,x21,x5","a5,s5,t0",
80002552,mulhsu,a0:00000004,,03fc2533,,"mulhsu	x10,x24,x31","a0,s8,t6",
80002556,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000255c,xori,sp:f6c6b53d,,53d74113,,"xori	x2,x14,1341","sp,a4,1341",
80002560,ori,a4:0000036d,,36d66713,,"ori	x14,x12,877","a4,a2,877",
80002564,or,ra:00000001,,01ce60b3,,"or	x1,x28,x28","ra,t3,t3",
8000256a,srai,t1:00000000,,4148d313,,"srai	x6,x17,0x14","t1,a7,0x14",
80002592,slli,s8:24000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
800025c0,sra,a5:00000001,,400657b3,,"sra	x15,x12,x0","a5,a2,zero",
800025c4,add,s6:f776f7ce,,01300b33,,"add	x22,x0,x19","s6,zero,s3",
800025c6,sll,s10:00000005,,00621d33,,"sll	x26,x4,x6","s10,tp,t1",
800025ca,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800025cc,xor,t2:fffff9ad,,0153c3b3,,"xor	x7,x7,x21","t2,t2,s5",
800025d0,auipc,s7:75c245d0,,f5c22b97,,"auipc	x23,0xf5c22","s7,0xf5c22",
800025d4,slli,s2:02000000,,01979913,,"slli	x18,x15,0x19","s2,a5,0x19",
800025d8,slli,s8:00000000,,00dc1c13,,"slli	x24,x24,0xd","s8,s8,0xd",
800025da,lui,ra:0e5d2000,,0e5d20b7,,"lui	x1,0xe5d2","ra,0xe5d2",
800025de,rem,s9:fffffffd,,024b6cb3,,"rem	x25,x22,x4","s9,s6,tp",
800025e2,andi,sp:fffffb91,,b93cf113,,"andi	x2,x25,-1133","sp,s9,-1133",
800025e6,sra,s10:0000036d,,41575d33,,"sra	x26,x14,x21","s10,a4,s5",
800025ee,slt,t0:00000000,,00a922b3,,"slt	x5,x18,x10","t0,s2,a0",
800025f2,lui,t1:efb70000,,efb70337,,"lui	x6,0xefb70","t1,0xefb70",
800025f6,sub,s0:000000bf,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800025f8,addi,s7:8001d337,,4d3d8b93,,"addi	x23,x27,1235","s7,s11,1235",
800025fc,mulh,tp:00000035,,03639233,,"mulh	x4,x7,x22","tp,t2,s6",
80002612,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
80002614,or,t2:f776f7ff,,016263b3,,"or	x7,x4,x22","t2,tp,s6",
80002618,srai,t6:00000000,,40b55f93,,"srai	x31,x10,0xb","t6,a0,0xb",
80002620,slti,s2:00000000,,8faea913,,"slti	x18,x29,-1798","s2,t4,-1798",
80002624,sll,a0:f776f7ce,,012b1533,,"sll	x10,x22,x18","a0,s6,s2",
80002628,xori,a1:fffffa26,,a27e4593,,"xori	x11,x28,-1497","a1,t3,-1497",
8000262c,lui,a6:00019000,,00019837,,"lui	x16,0x19","a6,0x19",
8000262e,and,a1:00000026,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002630,slt,a7:00000001,,00ba28b3,,"slt	x17,x20,x11","a7,s4,a1",
80002634,sub,s7:0000046f,,40218bb3,,"sub	x23,x3,x2","s7,gp,sp",
80002638,sltiu,t6:00000001,,04c63f93,,"sltiu	x31,x12,76","t6,a2,76",
8000263c,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000263e,mulh,s9:ffffffff,,027a1cb3,,"mulh	x25,x20,x7","s9,s4,t2",
80002642,or,a4:0000036d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80002644,addi,a2:fffffd21,,19010613,,"addi	x12,x2,400","a2,sp,400",
80002646,sltu,s9:00000000,,012abcb3,,"sltu	x25,x21,x18","s9,s5,s2",
8000264a,mul,a7:e92e5b78,,033488b3,,"mul	x17,x9,x19","a7,s1,s3",
8000264e,sll,s7:fee44000,,01311bb3,,"sll	x23,x2,x19","s7,sp,s3",
80002674,lui,s2:6eb73000,,6eb73937,,"lui	x18,0x6eb73","s2,0x6eb73",
80002678,mulhu,tp:00000000,,0272b233,,"mulhu	x4,x5,x7","tp,t0,t2",
800026ba,addi,a2:fffffce1,,15010613,,"addi	x12,x2,336","a2,sp,336",
800026c0,andi,sp:80020cc4,,fd44f113,,"andi	x2,x9,-44","sp,s1,-44",
800026c4,srli,t4:00000200,,01615e93,,"srli	x29,x2,0x16","t4,sp,0x16",
800026c8,slti,a1:00000001,,e4452593,,"slti	x11,x10,-444","a1,a0,-444",
800026cc,and,a1:00000000,,019af5b3,,"and	x11,x21,x25","a1,s5,s9",
800026d0,xor,s2:e92e5b78,,0048c933,,"xor	x18,x17,x4","s2,a7,tp",
800026d4,srli,a0:00000001,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80002714,sra,s7:00000000,,416adbb3,,"sra	x23,x21,x22","s7,s5,s6",
80002718,addi,a1:80020f44,,28010593,,"addi	x11,x2,640","a1,sp,640",
8000271a,mulhu,s0:00000000,,02c7b433,,"mulhu	x8,x15,x12","s0,a5,a2",
8000271e,slt,s0:00000001,,01f12433,,"slt	x8,x2,x31","s0,sp,t6",
80002722,srl,s0:77db8000,,00f35433,,"srl	x8,x6,x15","s0,t1,a5",
80002736,auipc,t2:e38c1736,,638bf397,,"auipc	x7,0x638bf","t2,0x638bf",
8000273a,mulh,t1:00000000,,03ce9333,,"mulh	x6,x29,x28","t1,t4,t3",
8000273e,mul,s4:75c00000,,033f0a33,,"mul	x20,x30,x19","s4,t5,s3",
80002746,mulhu,t1:00000000,,02f5b333,,"mulhu	x6,x11,x15","t1,a1,a5",
8000274a,lui,gp:9af0b000,,9af0b1b7,,"lui	x3,0x9af0b","gp,0x9af0b",
8000274e,xor,s6:e38c1736,,0063cb33,,"xor	x22,x7,x6","s6,t2,t1",
80002752,ori,t1:000002c5,,2c4fe313,,"ori	x6,x31,708","t1,t6,708",
8000278e,or,s8:9af0b000,,003aec33,,"or	x24,x21,x3","s8,s5,gp",
800027d6,add,s10:00000001,,00a00d33,,"add	x26,x0,x10","s10,zero,a0",
800027d8,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800027da,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800027dc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800027e0,xor,a3:00000000,,00f7c6b3,,"xor	x13,x15,x15","a3,a5,a5",
800027e4,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800027e6,mul,gp:00000000,,037601b3,,"mul	x3,x12,x23","gp,a2,s7",
800027ea,or,a3:77db8000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800027ec,addi,sp:80020de4,,12010113,,"addi	x2,x2,288","sp,sp,288",
800027ee,mulh,s7:00000000,,03521bb3,,"mulh	x23,x4,x21","s7,tp,s5",
800027f2,slt,t6:00000001,,00dc2fb3,,"slt	x31,x24,x13","t6,s8,a3",
800027f6,sub,s0:f7d970bc,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800027f8,sll,s2:01000000,,01251933,,"sll	x18,x10,x18","s2,a0,s2",
800027fc,and,tp:00000000,,0077f233,,"and	x4,x15,x7","tp,a5,t2",
80002800,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80002802,auipc,t3:4f74c802,,cf74ae17,,"auipc	x28,0xcf74a","t3,0xcf74a",
80002806,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80002808,div,a7:ffffffff,,020cc8b3,,"div	x17,x25,x0","a7,s9,zero",
8000280c,div,ra:00000000,,02b7c0b3,,"div	x1,x15,x11","ra,a5,a1",
80002812,slti,t0:00000001,,6044a293,,"slti	x5,x9,1540","t0,s1,1540",
80002816,add,a1:000002c5,,006a85b3,,"add	x11,x21,x6","a1,s5,t1",
8000283e,lui,t1:4cbad000,,4cbad337,,"lui	x6,0x4cbad","t1,0x4cbad",
80002842,and,a0:00000001,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80002844,andi,s10:00000000,,0677fd13,,"andi	x26,x15,103","s10,a5,103",
80002848,add,s4:00000006,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
8000284a,srl,s7:00000000,,014fdbb3,,"srl	x23,x31,x20","s7,t6,s4",
80002858,rem,tp:00000006,,032a6233,,"rem	x4,x20,x18","tp,s4,s2",
8000285c,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000285e,addi,t0:00000000,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80002860,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80002862,sltu,t0:00000000,,0063b2b3,,"sltu	x5,x7,x6","t0,t2,t1",
8000289c,addi,s7:00000330,,33008b93,,"addi	x23,x1,816","s7,ra,816",
800028a0,or,s10:9af0b006,,014c6d33,,"or	x26,x24,x20","s10,s8,s4",
800028a4,jal,t3:800028a8,,02400e6f,,"jal	x28,800028c8","t3,0x24",
800028c8,jal,ra:800028ca,,fedff0ef,,"jal	x1,800028b4","ra,0xffffffec",
800028b4,jal,ra:800028b8,,02a000ef,,"jal	x1,800028de","ra,0x2a",
800028de,jal,s0:800028e2,,fefff46f,,"jal	x8,800028cc","s0,0xffffffee",
800028cc,jal,ra:800028ce,,fe5ff0ef,,"jal	x1,800028b0","ra,0xffffffe4",
800028b0,jal,ra:800028b2,,010000ef,,"jal	x1,800028c0","ra,0x10",
800028c0,jal,ra:800028c4,,ff9ff0ef,,"jal	x1,800028b8","ra,0xfffffff8",
800028b8,jal,ra:800028bc,,01e000ef,,"jal	x1,800028d6","ra,0x1e",
800028d6,jal,ra:800028da,,fd7ff0ef,,"jal	x1,800028ac","ra,0xffffffd6",
800028ac,jal,ra:800028b0,,010000ef,,"jal	x1,800028bc","ra,0x10",
800028bc,jal,ra:800028be,,ff7ff0ef,,"jal	x1,800028b2","ra,0xfffffff6",
800028da,jal,tp:800028de,,0080026f,,"jal	x4,800028e2","tp,0x8",
800028ce,jal,ra:800028d0,,fddff0ef,,"jal	x1,800028aa","ra,0xffffffdc",
800028ca,jal,ra:800028cc,,ff5ff0ef,,"jal	x1,800028be","ra,0xfffffff4",
800028be,jal,ra:800028c0,,026000ef,,"jal	x1,800028e4","ra,0x26",
800028c4,jal,t1:800028c8,,00c0036f,,"jal	x6,800028d0","t1,0xc",
800028d2,jal,a6:800028d6,,fd7ff86f,,"jal	x16,800028a8","a6,0xffffffd6",
800028e6,sra,s0:00000000,,407ad433,,"sra	x8,x21,x7","s0,s5,t2",
800028ea,ori,t6:000002e1,,2e1fef93,,"ori	x31,x31,737","t6,t6,737",
800028ee,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800028f0,mulhu,t1:00000170,,026fb333,,"mulhu	x6,x31,x6","t1,t6,t1",
800028f4,slti,t3:00000001,,ac94ae13,,"slti	x28,x9,-1335","t3,s1,-1335",
800028f8,add,ra:000002c5,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
800028fa,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
800028fc,slli,a4:00000000,,00df1713,,"slli	x14,x30,0xd","a4,t5,0xd",
80002900,div,a0:ffffffff,,02314533,,"div	x10,x2,x3","a0,sp,gp",
80002904,and,a6:00000130,,006b7833,,"and	x16,x22,x6","a6,s6,t1",
80002908,sltu,a0:00000001,,0042b533,,"sltu	x10,x5,x4","a0,t0,tp",
80002912,divu,t6:00000000,,02a7dfb3,,"divu	x31,x15,x10","t6,a5,a0",
8000291a,lui,a1:00009000,,000095b7,,"lui	x11,0x9","a1,0x9",
80002920,slli,s0:00000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
8000292a,addi,s8:9af0afff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000292c,xor,a1:00009000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000292e,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
80002930,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80002964,srl,s0:00000013,,01b85433,,"srl	x8,x16,x27","s0,a6,s11",
80002968,sll,s2:12200000,,00ff1933,,"sll	x18,x30,x15","s2,t5,a5",
80002972,sll,s7:c0000000,,004c1bb3,,"sll	x23,x24,x4","s7,s8,tp",
80002996,andi,a7:00000000,,01af7893,,"andi	x17,x30,26","a7,t5,26",
800029c4,sub,a1:08890a32,,413e85b3,,"sub	x11,x29,x19","a1,t4,s3",
800029c8,xori,gp:0000029f,,05a0c193,,"xori	x3,x1,90","gp,ra,90",
800029da,lui,t0:00006000,,000062b7,,"lui	x5,0x6","t0,0x6",
80002a32,addi,a4:80021114,,33010713,,"addi	x14,x2,816","a4,sp,816",
80002a34,mulh,s4:ffffff00,,03dd9a33,,"mulh	x20,x27,x29","s4,s11,t4",
80002a38,slti,t2:00000001,,1528a393,,"slti	x7,x17,338","t2,a7,338",
80002a3c,auipc,s9:31b6fa3c,,b1b6dc97,,"auipc	x25,0xb1b6d","s9,0xb1b6d",
80002a44,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
80002a46,lui,s10:e270e000,,e270ed37,,"lui	x26,0xe270e","s10,0xe270e",
80002a4a,sltiu,t2:00000001,,5eeab393,,"sltiu	x7,x21,1518","t2,s5,1518",
80002a54,or,sp:f776f7ce,,00d9e133,,"or	x2,x19,x13","sp,s3,a3",
80002a58,slti,s9:00000001,,50cc2c93,,"slti	x25,x24,1292","s9,s8,1292",
80002a5c,mulhu,a7:00000000,,038cb8b3,,"mulhu	x17,x25,x24","a7,s9,s8",
80002a60,lui,s0:ee0a4000,,ee0a4437,,"lui	x8,0xee0a4","s0,0xee0a4",
80002a64,remu,t6:000002c5,,0380ffb3,,"remu	x31,x1,x24","t6,ra,s8",
80002a68,mulhu,s0:0000014f,,023db433,,"mulhu	x8,x27,x3","s0,s11,gp",
80002a6c,mul,t6:0007425b,,02118fb3,,"mul	x31,x3,x1","t6,gp,ra",
80002a70,or,s6:00000201,,019eeb33,,"or	x22,x29,x25","s6,t4,s9",
80002a74,slli,a4:0028de00,,00821713,,"slli	x14,x4,0x8","a4,tp,0x8",
80002a80,slli,t6:000058a0,,00509f93,,"slli	x31,x1,0x5","t6,ra,0x5",
80002a86,or,a3:000003ff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80002a88,add,gp:00005b3f,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
80002a8c,slti,a2:00000001,,44912613,,"slti	x12,x2,1097","a2,sp,1097",
80002a94,mulhu,a3:0027812f,,02e9b6b3,,"mulhu	x13,x19,x14","a3,s3,a4",
80002a98,srl,s6:00000000,,0178db33,,"srl	x22,x17,x23","s6,a7,s7",
80002a9c,sltiu,t6:00000001,,df7f3f93,,"sltiu	x31,x30,-521","t6,t5,-521",
80002aa0,slti,tp:00000001,,1f7c2213,,"slti	x4,x24,503","tp,s8,503",
80002aa8,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002ae4,remu,a3:00000000,,039ef6b3,,"remu	x13,x29,x25","a3,t4,s9",
80002ae8,and,sp:00000000,,0175f133,,"and	x2,x11,x23","sp,a1,s7",
80002aec,and,s6:00000000,,0197fb33,,"and	x22,x15,x25","s6,a5,s9",
80002b28,xor,s2:00000201,,01d3c933,,"xor	x18,x7,x29","s2,t2,t4",
80002b2c,sltiu,a5:00000001,,040ab793,,"sltiu	x15,x21,64","a5,s5,64",
80002b30,lui,t2:ca94c000,,ca94c3b7,,"lui	x7,0xca94c","t2,0xca94c",
80002b34,or,a0:80020ce5,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002b36,addi,a1:00005bd4,,bd428593,,"addi	x11,x5,-1068","a1,t0,-1068",
80002b3a,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
80002b3c,andi,a3:00000130,,7b087693,,"andi	x13,x16,1968","a3,a6,1968",
80002b40,sra,s10:00003000,,40c2dd33,,"sra	x26,x5,x12","s10,t0,a2",
80002b44,xori,t2:00005bc5,,0fa1c393,,"xori	x7,x3,250","t2,gp,250",
80002b48,auipc,t3:c9a5db48,,49a5be17,,"auipc	x28,0x49a5b","t3,0x49a5b",
80002b4c,mul,s0:00fe2899,,02708433,,"mul	x8,x1,x7","s0,ra,t2",
80002b50,add,a3:00000130,,011686b3,,"add	x13,x13,x17","a3,a3,a7",
80002b56,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80002b58,mul,s2:00000000,,02ed8933,,"mul	x18,x27,x14","s2,s11,a4",
80002b60,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
80002b62,div,a7:00000000,,0218c8b3,,"div	x17,x17,x1","a7,a7,ra",
80002b66,sra,a7:00000000,,40c758b3,,"sra	x17,x14,x12","a7,a4,a2",
80002b6a,andi,t1:00000000,,c19b7313,,"andi	x6,x22,-999","t1,s6,-999",
80002b6e,and,a3:00000020,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002b70,remu,s7:12200000,,026f7bb3,,"remu	x23,x30,x6","s7,t5,t1",
80002b78,lui,t1:f7f63000,,f7f63337,,"lui	x6,0xf7f63","t1,0xf7f63",
80002b7c,sra,s10:00000010,,40c6dd33,,"sra	x26,x13,x12","s10,a3,a2",
80002b80,and,a5:00000000,,008df7b3,,"and	x15,x27,x8","a5,s11,s0",
80002b88,addi,tp:0000001b,,01a20213,,"addi	x4,x4,26","tp,tp,26",
80002b8a,lui,t6:f763e000,,f763efb7,,"lui	x31,0xf763e","t6,0xf763e",
80002b8e,remu,s9:0000012d,,02157cb3,,"remu	x25,x10,x1","s9,a0,ra",
80002b92,sub,a5:80020ae4,,41d487b3,,"sub	x15,x9,x29","a5,s1,t4",
80002b96,sra,tp:00000000,,41885233,,"sra	x4,x16,x24","tp,a6,s8",
80002b9e,and,s6:00000000,,00807b33,,"and	x22,x0,x8","s6,zero,s0",
80002ba2,srli,t4:00000000,,01565e93,,"srli	x29,x12,0x15","t4,a2,0x15",
80002ba6,slli,t4:00000000,,018e9e93,,"slli	x29,x29,0x18","t4,t4,0x18",
80002ba8,sub,s9:00000100,,41410cb3,,"sub	x25,x2,x20","s9,sp,s4",
80002bac,sra,s7:00000000,,40a05bb3,,"sra	x23,x0,x10","s7,zero,a0",
80002bb4,divu,s7:00000000,,03925bb3,,"divu	x23,x4,x25","s7,tp,s9",
80002bb8,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
80002bba,auipc,t0:8e68cbba,,0e68a297,,"auipc	x5,0xe68a","t0,0xe68a",
80002bbe,andi,t4:00000230,,6701fe93,,"andi	x29,x3,1648","t4,gp,1648",
80002bc2,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80002bc6,mulhu,s4:00000000,,03f0ba33,,"mulhu	x20,x1,x31","s4,ra,t6",
