pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002150,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80002154,slti,a0:00000000,,29232513,,"slti	x10,x6,658","a0,t1,658",
80002158,mulhu,s11:00000000,,034dbdb3,,"mulhu	x27,x27,x20","s11,s11,s4",
8000215c,add,t4:00017000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
8000215e,sub,a3:00000001,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002160,sub,a3:fffe0000,,412a86b3,,"sub	x13,x21,x18","a3,s5,s2",
80002164,ori,gp:ffffffdd,,f080e193,,"ori	x3,x1,-248","gp,ra,-248",
80002168,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000216a,sra,s5:00000000,,404edab3,,"sra	x21,x29,x4","s5,t4,tp",
8000216e,andi,a3:fffe0000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000217e,sra,s4:0000001f,,412f5a33,,"sra	x20,x30,x18","s4,t5,s2",
80002182,sra,s6:00000000,,403adb33,,"sra	x22,x21,x3","s6,s5,gp",
800021e0,or,s0:80029ce5,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800021e2,srai,s8:00000000,,417ddc13,,"srai	x24,x27,0x17","s8,s11,0x17",
800021e6,addi,a5:7ffffb2d,,0a010793,,"addi	x15,x2,160","a5,sp,160",
800021e8,sll,a5:00000000,,019b17b3,,"sll	x15,x22,x25","a5,s6,s9",
8000221e,rem,s10:ffffffff,,022bed33,,"rem	x26,x23,x2","s10,s7,sp",
80002226,xori,a5:ffffff61,,09e8c793,,"xori	x15,x17,158","a5,a7,158",
8000222a,add,a4:00000000,,01b70733,,"add	x14,x14,x27","a4,a4,s11",
8000222e,addi,a1:7ffffe7d,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80002230,srl,s6:03ffffd4,,00815b33,,"srl	x22,x2,x8","s6,sp,s0",
80002234,addi,s4:80000da8,,7d308a13,,"addi	x20,x1,2003","s4,ra,2003",
80002238,sll,s10:fffffa83,,01839d33,,"sll	x26,x7,x24","s10,t2,s8",
8000223c,xori,a5:7ffffef5,,47814793,,"xori	x15,x2,1144","a5,sp,1144",
80002250,or,a2:8002dee4,,009e6633,,"or	x12,x28,x9","a2,t3,s1",
80002254,srai,ra:00017000,,400ed093,,"srai	x1,x29,0x0","ra,t4,0x0",
80002258,divu,s0:00000000,,02675433,,"divu	x8,x14,x6","s0,a4,t1",
8000225c,ori,a7:80029ce5,,0e54e893,,"ori	x17,x9,229","a7,s1,229",
80002260,mulhsu,a1:00e571fa,,030b25b3,,"mulhsu	x11,x22,x16","a1,s6,a6",
80002264,andi,a7:00000000,,02a37893,,"andi	x17,x6,42","a7,t1,42",
8000226c,srli,ra:000000ff,,01715093,,"srli	x1,x2,0x17","ra,sp,0x17",
80002270,add,s3:fffffa83,,007a89b3,,"add	x19,x21,x7","s3,s5,t2",
80002278,slti,s0:00000000,,5a082413,,"slti	x8,x16,1440","s0,a6,1440",
8000229c,sltiu,s11:00000001,,deda3d93,,"sltiu	x27,x20,-531","s11,s4,-531",
800022a0,lui,a7:ee908000,,ee9088b7,,"lui	x17,0xee908","a7,0xee908",
800022a4,andi,s6:fffffa00,,e343fb13,,"andi	x22,x7,-460","s6,t2,-460",
800022aa,sra,s6:00000000,,418cdb33,,"sra	x22,x25,x24","s6,s9,s8",
800022ae,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800022b0,sltiu,s11:00000001,,fe53bd93,,"sltiu	x27,x7,-27","s11,t2,-27",
800022b4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800022b6,mulh,a5:00000000,,020b17b3,,"mulh	x15,x22,x0","a5,s6,zero",
800022ba,addi,a7:0000001f,,01f00893,,"addi	x17,x0,31","a7,zero,31",
800022bc,rem,s0:ffffffff,,02efe433,,"rem	x8,x31,x14","s0,t6,a4",
800022c2,xor,s3:000000ff,,001c49b3,,"xor	x19,x24,x1","s3,s8,ra",
800022ca,xori,t5:000000ee,,0ee04f13,,"xori	x30,x0,238","t5,zero,238",
800022ce,divu,s2:00000000,,030ed933,,"divu	x18,x29,x16","s2,t4,a6",
80002320,slt,s9:00000000,,0073acb3,,"slt	x25,x7,x7","s9,t2,t2",
80002324,mulhsu,s10:00000000,,02fe2d33,,"mulhsu	x26,x28,x15","s10,t3,a5",
80002328,div,a2:00000000,,03344633,,"div	x12,x8,x19","a2,s0,s3",
8000232c,add,t5:395c8220,,010f0f33,,"add	x30,x30,x16","t5,t5,a6",
8000232e,andi,s9:8002560c,,e0d27c93,,"andi	x25,x4,-499","s9,tp,-499",
80002332,andi,a4:80025208,,bb9cf713,,"andi	x14,x25,-1095","a4,s9,-1095",
80002336,mul,sp:1c0c0000,,02b68133,,"mul	x2,x13,x11","sp,a3,a1",
8000233a,rem,ra:00000000,,03f160b3,,"rem	x1,x2,x31","ra,sp,t6",
8000233e,sll,a2:ffffdd00,,01419633,,"sll	x12,x3,x20","a2,gp,s4",
8000234a,andi,a3:fffe0000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000234c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000234e,addi,s10:fffe0787,,78768d13,,"addi	x26,x13,1927","s10,a3,1927",
80002352,xori,s0:00000001,,fdc1c413,,"xori	x8,x3,-36","s0,gp,-36",
80002356,sra,s9:00000001,,40cddcb3,,"sra	x25,x27,x12","s9,s11,a2",
8000235a,mulhsu,a1:00000000,,02bc25b3,,"mulhsu	x11,x24,x11","a1,s8,a1",
8000235e,div,t4:00000000,,03434eb3,,"div	x29,x6,x20","t4,t1,s4",
80002362,sll,s2:ffffff00,,014b9933,,"sll	x18,x23,x20","s2,s7,s4",
80002366,ori,s9:fffffa26,,a26c6c93,,"ori	x25,x24,-1498","s9,s8,-1498",
8000236a,or,a5:00000000,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000236c,addi,s3:0000016d,,747c8993,,"addi	x19,x25,1863","s3,s9,1863",
80002374,sub,a0:7ffd631c,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80002376,slli,a7:ffffc000,,00ef9893,,"slli	x17,x31,0xe","a7,t6,0xe",
8000237a,remu,a5:0001f878,,03aaf7b3,,"remu	x15,x21,x26","a5,s5,s10",
8000237e,sub,a4:7ffda19b,,41ca8733,,"sub	x14,x21,x28","a4,s5,t3",
80002382,add,s5:1c0c0000,,00208ab3,,"add	x21,x1,x2","s5,ra,sp",
80002386,slli,a4:ffe00000,,00469713,,"slli	x14,x13,0x4","a4,a3,0x4",
800023c6,sub,a7:80000000,,405c08b3,,"sub	x17,x24,x5","a7,s8,t0",
800023ce,srli,a2:00000010,,01ba5613,,"srli	x12,x20,0x1b","a2,s4,0x1b",
8000241c,and,a3:7ffc0000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
8000241e,addi,sp:1c0bfff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002420,remu,s10:fffe0787,,03fd7d33,,"remu	x26,x26,x31","s10,s10,t6",
80002424,xor,s7:00000000,,0165cbb3,,"xor	x23,x11,x22","s7,a1,s6",
8000242c,addi,a3:1c0c0050,,06010693,,"addi	x13,x2,96","a3,sp,96",
8000242e,slli,ra:00000000,,01f09093,,"slli	x1,x1,0x1f","ra,ra,0x1f",
80002430,or,t4:00000000,,016b6eb3,,"or	x29,x22,x22","t4,s6,s6",
80002434,or,a5:1c0bfff0,,0020e7b3,,"or	x15,x1,x2","a5,ra,sp",
80002438,sub,sp:00000002,,41fd8133,,"sub	x2,x27,x31","sp,s11,t6",
8000243c,addi,a6:395c8131,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80002452,xor,t1:7ffda164,,012e4333,,"xor	x6,x28,x18","t1,t3,s2",
80002456,srl,t4:00ffe000,,01475eb3,,"srl	x29,x14,x20","t4,a4,s4",
8000245a,mul,tp:00000000,,02050233,,"mul	x4,x10,x0","tp,a0,zero",
80002460,andi,a2:00000010,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002464,mulhu,t4:0000016c,,0331beb3,,"mulhu	x29,x3,x19","t4,gp,s3",
80002468,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000246a,or,a5:1c0bfff1,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000246c,lui,s8:e2ac5000,,e2ac5c37,,"lui	x24,0xe2ac5","s8,0xe2ac5",
80002470,andi,a5:00000001,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
800024aa,xori,a1:80029874,,4904c593,,"xori	x11,x9,1168","a1,s1,1168",
800024b8,addi,a0:7ffd6336,,01a50513,,"addi	x10,x10,26","a0,a0,26",
800024ba,mul,tp:0f98f480,,03e30233,,"mul	x4,x6,x30","tp,t1,t5",
800024be,sub,a0:801d6336,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800024c0,slt,s8:00000001,,01eeac33,,"slt	x24,x29,x30","s8,t4,t5",
800024c4,srl,a4:40000000,,0088d733,,"srl	x14,x17,x8","a4,a7,s0",
800024c8,slt,a7:00000000,,016ea8b3,,"slt	x17,x29,x22","a7,t4,s6",
800024cc,sltu,s7:00000001,,0192bbb3,,"sltu	x23,x5,x25","s7,t0,s9",
800024d0,srli,s5:0000ffff,,010dda93,,"srli	x21,x27,0x10","s5,s11,0x10",
800024d4,or,a3:1c0c0050,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800024d6,addi,a5:0000001c,,01b78793,,"addi	x15,x15,27","a5,a5,27",
800024d8,lui,t4:2b8d9000,,2b8d9eb7,,"lui	x29,0x2b8d9","t4,0x2b8d9",
8000254c,srli,s7:00000000,,01f7db93,,"srli	x23,x15,0x1f","s7,a5,0x1f",
80002550,or,gp:00000001,,017c61b3,,"or	x3,x24,x23","gp,s8,s7",
80002554,slti,ra:00000000,,4deaa093,,"slti	x1,x21,1246","ra,s5,1246",
80002558,sltu,s7:00000000,,01ea3bb3,,"sltu	x23,x20,x30","s7,s4,t5",
80002560,ori,s0:fffffdfd,,df97e413,,"ori	x8,x15,-519","s0,a5,-519",
80002564,xori,s5:000000a8,,d5544a93,,"xori	x21,x8,-683","s5,s0,-683",
8000256c,rem,gp:00000000,,03fa61b3,,"rem	x3,x20,x31","gp,s4,t6",
80002570,srli,ra:00000000,,018bd093,,"srli	x1,x23,0x18","ra,s7,0x18",
80002576,addi,s0:fffffe17,,01a40413,,"addi	x8,x8,26","s0,s0,26",
80002578,and,s0:00000014,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000257e,xor,s11:c0000000,,00574db3,,"xor	x27,x14,x5","s11,a4,t0",
80002582,addi,sp:00000172,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002584,xor,a3:00000004,,008646b3,,"xor	x13,x12,x8","a3,a2,s0",
80002588,mulh,s2:00000000,,034b9933,,"mulh	x18,x23,x20","s2,s7,s4",
8000258c,and,s0:00000004,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000258e,srai,ra:00000000,,41b9d093,,"srai	x1,x19,0x1b","ra,s3,0x1b",
80002592,add,s3:80029874,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80002594,and,a3:00000004,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80002596,sub,a5:00000172,,412107b3,,"sub	x15,x2,x18","a5,sp,s2",
8000259a,ori,t6:000003c1,,3c1c6f93,,"ori	x31,x24,961","t6,s8,961",
8000259e,mulhsu,a2:00000000,,02f1a633,,"mulhsu	x12,x3,x15","a2,gp,a5",
800025a2,ori,s2:000001b4,,1b41e913,,"ori	x18,x3,436","s2,gp,436",
800025a6,add,t4:72b90440,,01ef0eb3,,"add	x29,x30,x30","t4,t5,t5",
80002674,sll,s7:e1c00000,,00ad1bb3,,"sll	x23,x26,x10","s7,s10,a0",
80002678,or,a3:00000004,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000267a,addi,s3:80029889,,01598993,,"addi	x19,x19,21","s3,s3,21",
8000267c,sltiu,s3:00000001,,5e403993,,"sltiu	x19,x0,1508","s3,zero,1508",
80002680,addi,sp:00000162,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000269e,lui,a3:50446000,,504466b7,,"lui	x13,0x50446","a3,0x50446",
800026a2,addi,t5:3fffff76,,f7670f13,,"addi	x30,x14,-138","t5,a4,-138",
800026a6,srai,s2:00000000,,41f25913,,"srai	x18,x4,0x1f","s2,tp,0x1f",
800026aa,sltu,ra:00000000,,0189b0b3,,"sltu	x1,x19,x24","ra,s3,s8",
800026ae,mulhsu,a6:ffffffff,,038d2833,,"mulhsu	x16,x26,x24","a6,s10,s8",
800026b2,ori,t4:fffffefe,,ebe5ee93,,"ori	x29,x11,-322","t4,a1,-322",
800026b8,srai,s5:00010000,,40e75a93,,"srai	x21,x14,0xe","s5,a4,0xe",
800026bc,addi,a0:000004a2,,34010513,,"addi	x10,x2,832","a0,sp,832",
800026c2,auipc,s9:35a826c2,,b5a80c97,,"auipc	x25,0xb5a80","s9,0xb5a80",
800026fa,ori,s3:000007c9,,648fe993,,"ori	x19,x31,1608","s3,t6,1608",
800026fe,mulhu,s8:00000000,,0314bc33,,"mulhu	x24,x9,x17","s8,s1,a7",
80002702,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
80002704,xor,sp:0000c610,,01c5c133,,"xor	x2,x11,x28","sp,a1,t3",
80002708,lui,a5:7326d000,,7326d7b7,,"lui	x15,0x7326d","a5,0x7326d",
80002710,or,s8:bfffff76,,01e5ec33,,"or	x24,x11,x30","s8,a1,t5",
80002714,xor,a4:10446000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80002732,addi,a1:0000c750,,14010593,,"addi	x11,x2,320","a1,sp,320",
80002734,addi,a6:0000001e,,01e00813,,"addi	x16,x0,30","a6,zero,30",
80002736,sra,t4:e1c00000,,40cbdeb3,,"sra	x29,x23,x12","t4,s7,a2",
8000273a,add,tp:fffe0787,,01a00233,,"add	x4,x0,x26","tp,zero,s10",
8000274e,slti,s3:00000001,,59c52993,,"slti	x19,x10,1436","s3,a0,1436",
80002756,auipc,ra:3a913756,,ba911097,,"auipc	x1,0xba911","ra,0xba911",
8000275a,add,s9:00000001,,01300cb3,,"add	x25,x0,x19","s9,zero,s3",
8000275c,add,t2:0000001e,,000803b3,,"add	x7,x16,x0","t2,a6,zero",
80002760,andi,a6:00000400,,46027813,,"andi	x16,x4,1120","a6,tp,1120",
80002764,mulhsu,s8:00000000,,0301ac33,,"mulhsu	x24,x3,x16","s8,gp,a6",
80002768,slti,a2:00000000,,a3492613,,"slti	x12,x18,-1484","a2,s2,-1484",
8000276c,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000276e,slli,s9:000f0000,,00f39c93,,"slli	x25,x7,0xf","s9,t2,0xf",
80002772,sub,a4:10446000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002774,andi,a5:00000000,,ee4c7793,,"andi	x15,x24,-284","a5,s8,-284",
80002778,and,sp:0000c750,,00bf7133,,"and	x2,x30,x11","sp,t5,a1",
8000277c,srl,t4:000f0000,,01bcdeb3,,"srl	x29,x25,x27","t4,s9,s11",
80002780,addi,s0:0000c8c0,,17010413,,"addi	x8,x2,368","s0,sp,368",
80002782,auipc,a6:b1631782,,3162f817,,"auipc	x16,0x3162f","a6,0x3162f",
80002786,xori,a3:80025aea,,48ee4693,,"xori	x13,x28,1166","a3,t3,1166",
8000278e,slti,s8:00000001,,16e52c13,,"slti	x24,x10,366","s8,a0,366",
80002792,addi,a7:000100ba,,0baa8893,,"addi	x17,x21,186","a7,s5,186",
80002796,xor,s8:80035aea,,00dacc33,,"xor	x24,x21,x13","s8,s5,a3",
8000279a,addi,a2:000f03d6,,3d6c8613,,"addi	x12,x25,982","a2,s9,982",
800027ce,slti,tp:00000000,,8093a213,,"slti	x4,x7,-2039","tp,t2,-2039",
800027d2,mulhsu,gp:fffffffd,,036a21b3,,"mulhsu	x3,x20,x22","gp,s4,s6",
800027d6,auipc,s0:34d2b7d6,,b4d29417,,"auipc	x8,0xb4d29","s0,0xb4d29",
800027da,and,t6:00000000,,0050ffb3,,"and	x31,x1,x5","t6,ra,t0",
800027de,srli,a3:002c58c5,,00a85693,,"srli	x13,x16,0xa","a3,a6,0xa",
800027e2,xori,t1:7ffff0ef,,d47a4313,,"xori	x6,x20,-697","t1,s4,-697",
800027e6,andi,ra:00000000,,f6107093,,"andi	x1,x0,-159","ra,zero,-159",
80002822,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
80002824,mul,a5:00000000,,024307b3,,"mul	x15,x6,x4","a5,t1,tp",
80002828,rem,s11:00000006,,02bb6db3,,"rem	x27,x22,x11","s11,s6,a1",
8000282c,div,t2:00000001,,038c43b3,,"div	x7,x24,x24","t2,s8,s8",
80002830,mulh,s6:00000000,,03229b33,,"mulh	x22,x5,x18","s6,t0,s2",
80002842,slli,a6:17820000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
80002844,div,a7:fffff778,,03d2c8b3,,"div	x17,x5,x29","a7,t0,t4",
80002848,add,a2:000efb4e,,01160633,,"add	x12,x12,x17","a2,a2,a7",
8000284a,auipc,t5:8001184a,,0000ff17,,"auipc	x30,0xf","t5,0xf",
8000284e,addi,t5:800117c7,,f7df0f13,,"addi	x30,x30,-131","t5,t5,-131",
80002852,sra,a4:fffe0009,,40ce5733,,"sra	x14,x28,x12","a4,t3,a2",
80002856,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80002858,auipc,tp:a9127858,,29125217,,"auipc	x4,0x29125","tp,0x29125",
8000285c,xori,ra:8000081b,,5b3a4093,,"xori	x1,x20,1459","ra,s4,1459",
80002860,lb,t4:00000000,,b36f0e83,,"lb	x29,-1226(x30)","t4,-1226,t5",
80002864,slti,ra:00000000,,ac61a093,,"slti	x1,x3,-1338","ra,gp,-1338",
80002868,mul,s6:00000000,,03428b33,,"mul	x22,x5,x20","s6,t0,s4",
80002870,lbu,t6:00000000,,508f4f83,,"lbu	x31,1288(x30)","t6,1288,t5",
80002874,lb,t2:00000000,,70bf0383,,"lb	x7,1803(x30)","t2,1803,t5",
80002878,lbu,a4:00000000,,c7ef4703,,"lbu	x14,-898(x30)","a4,-898,t5",
80002884,lb,t2:00000000,,44af0383,,"lb	x7,1098(x30)","t2,1098,t5",
80002888,lbu,s7:00000000,,c38f4b83,,"lbu	x23,-968(x30)","s7,-968,t5",
8000288c,remu,gp:000017f7,,022f71b3,,"remu	x3,x30,x2","gp,t5,sp",
80002890,sll,a3:00000000,,00d096b3,,"sll	x13,x1,x13","a3,ra,a3",
80002894,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80002896,divu,a4:00000000,,03c1d733,,"divu	x14,x3,x28","a4,gp,t3",
8000289e,div,t1:eaaaacf2,,03ba4333,,"div	x6,x20,x27","t1,s4,s11",
800028a2,xor,t2:80000da8,,016a43b3,,"xor	x7,x20,x22","t2,s4,s6",
800028ac,slti,a2:00000000,,cf5aa613,,"slti	x12,x21,-779","a2,s5,-779",
800028b0,xori,s0:7ffca44e,,ea4c4413,,"xori	x8,x24,-348","s0,s8,-348",
800028b4,lbu,a7:00000000,,67ef4883,,"lbu	x17,1662(x30)","a7,1662,t5",
800028b8,mul,t1:eac80000,,030e0333,,"mul	x6,x28,x16","t1,t3,a6",
800028bc,add,s2:00000006,,01bb8933,,"add	x18,x23,x27","s2,s7,s11",
800028c0,lbu,s2:00000000,,956f4903,,"lbu	x18,-1706(x30)","s2,-1706,t5",
800028c4,rem,s8:00000006,,03ddec33,,"rem	x24,x27,x29","s8,s11,t4",
800028c8,addi,a2:0000c930,,1e010613,,"addi	x12,x2,480","a2,sp,480",
800028ca,addi,s9:0000ccb7,,38760c93,,"addi	x25,x12,903","s9,a2,903",
800028d2,lb,tp:00000000,,cbbf0203,,"lb	x4,-837(x30)","tp,-837,t5",
800028d6,lb,a3:00000000,,646f0683,,"lb	x13,1606(x30)","a3,1606,t5",
800028da,add,a4:00000000,,00a00733,,"add	x14,x0,x10","a4,zero,a0",
800028dc,and,ra:00000000,,01c570b3,,"and	x1,x10,x28","ra,a0,t3",
800028e0,add,tp:7ffca44e,,01d40233,,"add	x4,x8,x29","tp,s0,t4",
800028e4,srli,t6:00000000,,01265f93,,"srli	x31,x12,0x12","t6,a2,0x12",
800028e8,lw,s6:00000000,,465f2b03,,"lw	x22,1125(x30)","s6,1125,t5",
800028ec,sub,s0:00000000,,40168433,,"sub	x8,x13,x1","s0,a3,ra",
800028f4,remu,s11:000017f7,,03d1fdb3,,"remu	x27,x3,x29","s11,gp,t4",
800028f8,ori,t5:ffffffd7,,9c716f13,,"ori	x30,x2,-1593","t5,sp,-1593",
800028fc,sll,a2:00000000,,01101633,,"sll	x12,x0,x17","a2,zero,a7",
80002900,addi,a1:0000000d,,00d58593,,"addi	x11,x11,13","a1,a1,13",
80002902,lui,s4:0001a000,,0001aa37,,"lui	x20,0x1a","s4,0x1a",
80002904,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002906,andi,t5:00000000,,b3abff13,,"andi	x30,x23,-1222","t5,s7,-1222",
8000290a,srli,s2:00000000,,014ed913,,"srli	x18,x29,0x14","s2,t4,0x14",
8000290e,ori,a3:fffffc5d,,c5d86693,,"ori	x13,x16,-931","a3,a6,-931",
80002912,rem,a4:00000000,,0335e733,,"rem	x14,x11,x19","a4,a1,s3",
80002916,sll,a7:2e800000,,003698b3,,"sll	x17,x13,x3","a7,a3,gp",
8000291a,addi,a2:00000107,,101c0613,,"addi	x12,x24,257","a2,s8,257",
8000291e,lui,t4:60a41000,,60a41eb7,,"lui	x29,0x60a41","t4,0x60a41",
80002922,slli,t5:00000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
80002924,addi,sp:0000c7b0,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002928,addi,t5:7ffff852,,85228f13,,"addi	x30,x5,-1966","t5,t0,-1966",
8000292c,add,tp:7ffca44e,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
8000292e,add,t5:eac80000,,00130f33,,"add	x30,x6,x1","t5,t1,ra",
80002932,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80002934,srli,t1:00000200,,0164d313,,"srli	x6,x9,0x16","t1,s1,0x16",
80002938,slti,s8:00000001,,0fd0ac13,,"slti	x24,x1,253","s8,ra,253",
80002940,slti,a4:00000000,,de2b2713,,"slti	x14,x22,-542","a4,s6,-542",
80002944,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80002946,add,gp:0000c7b0,,008101b3,,"add	x3,x2,x8","gp,sp,s0",
8000294a,addi,s10:fffffa1a,,a1a00d13,,"addi	x26,x0,-1510","s10,zero,-1510",
8000294e,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002954,addi,sp:0000c7a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002956,rem,a6:000017f7,,039de833,,"rem	x16,x27,x25","a6,s11,s9",
8000295a,or,gp:80025e64,,000e61b3,,"or	x3,x28,x0","gp,t3,zero",
8000295e,add,a1:80029ce4,,009005b3,,"add	x11,x0,x9","a1,zero,s1",
80002960,xor,s6:000017f7,,00edcb33,,"xor	x22,x27,x14","s6,s11,a4",
80002964,remu,a2:23025e64,,031e7633,,"remu	x12,x28,x17","a2,t3,a7",
80002968,sltiu,s3:00000000,,0b6d3993,,"sltiu	x19,x26,182","s3,s10,182",
8000296c,remu,a3:2e800000,,0208f6b3,,"remu	x13,x17,x0","a3,a7,zero",
80002970,srli,a1:01000539,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80002972,sra,a2:00000000,,414bd633,,"sra	x12,x23,x20","a2,s7,s4",
80002976,sub,a1:01000539,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002978,slli,s10:00000000,,01101d13,,"slli	x26,x0,0x11","s10,zero,0x11",
80002984,slt,gp:00000001,,00b821b3,,"slt	x3,x16,x11","gp,a6,a1",
80002988,srai,a6:000000d0,,409a5813,,"srai	x16,x20,0x9","a6,s4,0x9",
80002990,lui,s5:0420c000,,0420cab7,,"lui	x21,0x420c","s5,0x420c",
80002994,addi,sp:0000c790,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000299c,add,s8:7ffca44f,,004c0c33,,"add	x24,x24,x4","s8,s8,tp",
8000299e,sltu,a5:00000001,,0059b7b3,,"sltu	x15,x19,x5","a5,s3,t0",
800029a2,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
800029a4,sltiu,a4:00000001,,81403713,,"sltiu	x14,x0,-2028","a4,zero,-2028",
800029a8,srl,t6:2e800000,,01d8dfb3,,"srl	x31,x17,x29","t6,a7,t4",
800029ac,sub,a3:00000000,,400906b3,,"sub	x13,x18,x0","a3,s2,zero",
800029b0,addi,s6:0100087f,,34658b13,,"addi	x22,x11,838","s6,a1,838",
800029b4,xor,a0:01000a7f,,01634533,,"xor	x10,x6,x22","a0,t1,s6",
800029b8,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800029bc,mulh,ra:00000001,,027f90b3,,"mulh	x1,x31,x7","ra,t6,t2",
800029c0,or,s6:00000000,,01746b33,,"or	x22,x8,x23","s6,s0,s7",
800029c4,sub,a4:00000001,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800029ca,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800029cc,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
800029d0,xori,sp:7ffda7c5,,9a1e4113,,"xori	x2,x28,-1631","sp,t3,-1631",
800029d4,xor,s2:00000009,,00704933,,"xor	x18,x0,x7","s2,zero,t2",
800029f0,slti,gp:00000000,,236ca193,,"slti	x3,x25,566","gp,s9,566",
800029f6,srl,t5:80029ce4,,0084df33,,"srl	x30,x9,x8","t5,s1,s0",
80002a02,lui,gp:8ae39000,,8ae391b7,,"lui	x3,0x8ae39","gp,0x8ae39",
80002a06,addi,sp:7ffda9a5,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002a08,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002a0a,sltiu,sp:00000000,,3f313113,,"sltiu	x2,x2,1011","sp,sp,1011",
80002a0e,slli,ra:e8000000,,004f9093,,"slli	x1,x31,0x4","ra,t6,0x4",
80002a12,mulhsu,t6:00009d0a,,034eafb3,,"mulhsu	x31,x29,x20","t6,t4,s4",
80002a16,and,a3:00000000,,00fd76b3,,"and	x13,x26,x15","a3,s10,a5",
80002a1a,add,a1:00000000,,002585b3,,"add	x11,x11,x2","a1,a1,sp",
80002a1c,mulh,s10:00000000,,03961d33,,"mulh	x26,x12,x25","s10,a2,s9",
80002a20,slli,a1:00000000,,01259593,,"slli	x11,x11,0x12","a1,a1,0x12",
80002a22,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80002a24,mulh,tp:00000004,,02721233,,"mulh	x4,x4,x7","tp,tp,t2",
80002a28,auipc,sp:80010a28,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002a2c,addi,sp:80010adf,,0b710113,,"addi	x2,x2,183","sp,sp,183",
80002a34,ori,t4:fffffe6b,,e6b66e93,,"ori	x29,x12,-405","t4,a2,-405",
80002a38,lui,t2:b5937000,,b59373b7,,"lui	x7,0xb5937","t2,0xb5937",
