pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800067de,jal,ra:800067e0,,00e000ef,,"jal	x1,800067ec","ra,0xe",
800067f0,auipc,sp:800107f0,,0000a117,,"auipc	x2,0xa","sp,0xa",
800067f4,addi,sp:80010faa,,7ba10113,,"addi	x2,x2,1978","sp,sp,1978",
800067f8,lb,s11:00000051,,ff710d83,,"lb	x27,-9(x2)","s11,-9,sp",
800067fc,auipc,a0:800117fc,,0000b517,,"auipc	x10,0xb","a0,0xb",
80006800,addi,a0:8001116c,,97050513,,"addi	x10,x10,-1680","a0,a0,-1680",
8000680c,lb,s1:00000076,,f0a50483,,"lb	x9,-246(x10)","s1,-246,a0",
80006810,lb,t3:ffffff9a,,ffb10e03,,"lb	x28,-5(x2)","t3,-5,sp",
80006818,lbu,t0:000000ee,,0e354283,,"lbu	x5,227(x10)","t0,227,a0",
80006824,lh,s11:00000d7d,,07c51d83,,"lh	x27,124(x10)","s11,124,a0",
80006828,lh,t4:0000732b,,ff011e83,,"lh	x29,-16(x2)","t4,-16,sp",
8000682c,lb,s9:00000000,,00110c83,,"lb	x25,1(x2)","s9,1,sp",
80006834,lb,a4:ffffff91,,00b10703,,"lb	x14,11(x2)","a4,11,sp",
80006838,lb,s9:00000036,,01b50c83,,"lb	x25,27(x10)","s9,27,a0",
8000683c,lbu,s9:00000037,,02754c83,,"lbu	x25,39(x10)","s9,39,a0",
80006840,lh,s11:00007b25,,06a51d83,,"lh	x27,106(x10)","s11,106,a0",
80006848,auipc,s9:80010848,,0000ac97,,"auipc	x25,0xa","s9,0xa",
8000684c,addi,s9:800102b0,,a68c8c93,,"addi	x25,x25,-1432","s9,s9,-1432",
80006850,lb,s1:ffffffe2,,063c8483,,"lb	x9,99(x25)","s1,99,s9",
80006854,sltiu,s11:00000001,,b93dbd93,,"sltiu	x27,x27,-1133","s11,s11,-1133",
80006858,lbu,s1:000000db,,06dcc483,,"lbu	x9,109(x25)","s1,109,s9",
8000685c,lb,a0:ffffffaa,,07cc8503,,"lb	x10,124(x25)","a0,124,s9",
80006860,lb,s11:00000007,,f41c8d83,,"lb	x27,-191(x25)","s11,-191,s9",
80006864,mulhu,tp:800067b4,,02153233,,"mulhu	x4,x10,x1","tp,a0,ra",
80006868,add,s1:800067b6,,003004b3,,"add	x9,x0,x3","s1,zero,gp",
8000686a,srai,a0:ffffffff,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
8000686c,lb,gp:fffffff4,,019c8183,,"lb	x3,25(x25)","gp,25,s9",
80006870,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80006872,srl,gp:800067b4,,001251b3,,"srl	x3,x4,x1","gp,tp,ra",
80006876,lb,s11:00000004,,f12c8d83,,"lb	x27,-238(x25)","s11,-238,s9",
8000687a,srai,a0:fffffff8,,41c25513,,"srai	x10,x4,0x1c","a0,tp,0x1c",
8000687e,mulhu,a0:400067ca,,0211b533,,"mulhu	x10,x3,x1","a0,gp,ra",
80006882,or,gp:800067b4,,003261b3,,"or	x3,x4,x3","gp,tp,gp",
80006886,lb,s11:00000036,,fa9c8d83,,"lb	x27,-87(x25)","s11,-87,s9",
8000688a,slli,s11:1b000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
8000688c,ori,s1:ffffffbe,,b8a4e493,,"ori	x9,x9,-1142","s1,s1,-1142",
80006890,andi,s11:00000560,,5790fd93,,"andi	x27,x1,1401","s11,ra,1401",
80006894,lb,ra:ffffff97,,f23c8083,,"lb	x1,-221(x25)","ra,-221,s9",
80006898,lbu,gp:000000ea,,064cc183,,"lbu	x3,100(x25)","gp,100,s9",
800068a0,lbu,a0:000000b9,,069cc503,,"lbu	x10,105(x25)","a0,105,s9",
800068a4,andi,tp:00000098,,79857213,,"andi	x4,x10,1944","tp,a0,1944",
800068a8,lb,s1:ffffffb8,,fa4c8483,,"lb	x9,-92(x25)","s1,-92,s9",
800068b0,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800068ba,slli,tp:00260000,,00e21213,,"slli	x4,x4,0xe","tp,tp,0xe",
800068bc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800068be,lh,a0:000043ae,,06ac9503,,"lh	x10,106(x25)","a0,106,s9",
800068c2,lb,tp:ffffff99,,00fc8203,,"lb	x4,15(x25)","tp,15,s9",
800068c6,addi,s1:000003b6,,e56d8493,,"addi	x9,x27,-426","s1,s11,-426",
800068ca,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800068d0,lb,s11:ffffffef,,05bc8d83,,"lb	x27,91(x25)","s11,91,s9",
800068d8,lb,tp:00000065,,00ec8203,,"lb	x4,14(x25)","tp,14,s9",
800068dc,lbu,s11:000000d0,,08dccd83,,"lbu	x27,141(x25)","s11,141,s9",
800068e4,lhu,ra:00004bd1,,fdacd083,,"lhu	x1,-38(x25)","ra,-38,s9",
800068e8,auipc,a6:800128e8,,0000c817,,"auipc	x16,0xc","a6,0xc",
800068ec,addi,a6:80012629,,d4180813,,"addi	x16,x16,-703","a6,a6,-703",
800068f0,lb,s4:ffffffd3,,03680a03,,"lb	x20,54(x16)","s4,54,a6",
800068f8,auipc,tp:800138f8,,0000d217,,"auipc	x4,0xd","tp,0xd",
800068fc,addi,tp:80013353,,a5b20213,,"addi	x4,x4,-1445","tp,tp,-1445",
80006900,lb,s11:0000004a,,ffc20d83,,"lb	x27,-4(x4)","s11,-4,tp",
80006914,lbu,a2:00000057,,ffe24603,,"lbu	x12,-2(x4)","a2,-2,tp",
80006918,lb,gp:0000006d,,03080183,,"lb	x3,48(x16)","gp,48,a6",
80006928,lbu,t2:000000a3,,00224383,,"lbu	x7,2(x4)","t2,2,tp",
8000692c,lh,s1:fffffb14,,fcf81483,,"lh	x9,-49(x16)","s1,-49,a6",
80006930,lb,s6:ffffffe0,,fe780b03,,"lb	x22,-25(x16)","s6,-25,a6",
80006938,lh,a4:00002084,,00d21703,,"lh	x14,13(x4)","a4,13,tp",
8000693c,auipc,s1:8001093c,,0000a497,,"auipc	x9,0xa","s1,0xa",
80006940,addi,s1:80010667,,d2b48493,,"addi	x9,x9,-725","s1,s1,-725",
80006944,lh,t2:000073ab,,d5949383,,"lh	x7,-679(x9)","t2,-679,s1",
80006948,auipc,s3:80020948,,0001a997,,"auipc	x19,0x1a","s3,0x1a",
8000694c,addi,s3:800209a3,,05b98993,,"addi	x19,x19,91","s3,s3,91",
80006950,lbu,a3:00000022,,f7f4c683,,"lbu	x13,-129(x9)","a3,-129,s1",
80006958,lb,s11:ffffffb6,,84098d83,,"lb	x27,-1984(x19)","s11,-1984,s3",
8000695c,lb,t2:ffffff85,,25298383,,"lb	x7,594(x19)","t2,594,s3",
80006960,lh,gp:ffff8373,,69549183,,"lh	x3,1685(x9)","gp,1685,s1",
80006964,lbu,s6:000000a7,,8139cb03,,"lbu	x22,-2029(x19)","s6,-2029,s3",
80006968,lbu,tp:0000004a,,5364c203,,"lbu	x4,1334(x9)","tp,1334,s1",
8000696c,lhu,ra:0000cf01,,a494d083,,"lhu	x1,-1463(x9)","ra,-1463,s1",
80006978,auipc,a2:80010978,,0000a617,,"auipc	x12,0xa","a2,0xa",
8000697c,addi,a2:80010f90,,61860613,,"addi	x12,x12,1560","a2,a2,1560",
80006980,sub,a7:7ffef91a,,409d08b3,,"sub	x17,x26,x9","a7,s10,s1",
80006984,mulhu,s1:3ffef91b,,0318b4b3,,"mulhu	x9,x17,x17","s1,a7,a7",
80006988,mulhu,s1:1fff3ad5,,0314b4b3,,"mulhu	x9,x9,x17","s1,s1,a7",
8000698e,lhu,s4:0000a953,,f4e65a03,,"lhu	x20,-178(x12)","s4,-178,a2",
80006992,addi,s6:1fff3d40,,26b48b13,,"addi	x22,x9,619","s6,s1,619",
80006996,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80006998,mulhu,s4:000007ff,,0238ba33,,"mulhu	x20,x17,x3","s4,a7,gp",
8000699c,srai,a7:00001fff,,4128d893,,"srai	x17,x17,0x12","a7,a7,0x12",
800069a0,lbu,s6:000000e4,,f5a64b03,,"lbu	x22,-166(x12)","s6,-166,a2",
800069a8,srli,s4:00007fff,,011d5a13,,"srli	x20,x26,0x11","s4,s10,0x11",
800069b4,mulh,gp:fffffff0,,029d11b3,,"mulh	x3,x26,x9","gp,s10,s1",
800069b8,lb,s6:ffffff99,,07f60b03,,"lb	x22,127(x12)","s6,127,a2",
800069be,or,s1:1fff3ad5,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800069c0,lb,s6:ffffffb7,,f0e60b03,,"lb	x22,-242(x12)","s6,-242,a2",
800069c4,add,s10:00001fff,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
800069c6,add,s6:00001fff,,01100b33,,"add	x22,x0,x17","s6,zero,a7",
800069c8,lb,s10:ffffffd6,,f2960d03,,"lb	x26,-215(x12)","s10,-215,a2",
800069cc,lh,s1:0000092c,,05861483,,"lh	x9,88(x12)","s1,88,a2",
800069d0,lbu,s4:000000c7,,0b564a03,,"lbu	x20,181(x12)","s4,181,a2",
800069d8,lh,s10:ffffc639,,fb261d03,,"lh	x26,-78(x12)","s10,-78,a2",
800069e0,lbu,s6:00000074,,f1764b03,,"lbu	x22,-233(x12)","s6,-233,a2",
800069e4,lb,s10:ffffff8c,,ff660d03,,"lb	x26,-10(x12)","s10,-10,a2",
800069e8,lbu,s10:000000db,,f1364d03,,"lbu	x26,-237(x12)","s10,-237,a2",
800069ec,addi,s10:000000e7,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
800069ee,addi,s1:0000092f,,00348493,,"addi	x9,x9,3","s1,s1,3",
800069f0,sltu,gp:00000001,,003d31b3,,"sltu	x3,x26,x3","gp,s10,gp",
800069f4,or,s1:000009ef,,009d64b3,,"or	x9,x26,x9","s1,s10,s1",
800069fc,remu,s4:00000074,,03ab7a33,,"remu	x20,x22,x26","s4,s6,s10",
80006a00,or,s10:000009ef,,01a4ed33,,"or	x26,x9,x26","s10,s1,s10",
80006a04,div,a7:00000000,,029b48b3,,"div	x17,x22,x9","a7,s6,s1",
80006a08,lw,s10:863f2164,,f4462d03,,"lw	x26,-188(x12)","s10,-188,a2",
80006a0c,srai,s1:0000009e,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80006a0e,add,s6:00000001,,00388b33,,"add	x22,x17,x3","s6,a7,gp",
80006a16,lw,a7:c63912b5,,fb062883,,"lw	x17,-80(x12)","a7,-80,a2",
80006a1a,auipc,sp:80010a1a,,0000a117,,"auipc	x2,0xa","sp,0xa",
80006a1e,addi,sp:80010659,,c3f10113,,"addi	x2,x2,-961","sp,sp,-961",
80006a22,lb,s8:00000018,,0fd10c03,,"lb	x24,253(x2)","s8,253,sp",
80006a2a,lb,t0:00000022,,0fd10283,,"lb	x5,253(x2)","t0,253,sp",
80006a2e,lh,s1:00000022,,0fd11483,,"lh	x9,253(x2)","s1,253,sp",
80006a32,lhu,s1:00000022,,0fd15483,,"lhu	x9,253(x2)","s1,253,sp",
80006a46,lbu,t3:00000022,,09214e03,,"lbu	x28,146(x2)","t3,146,sp",
80006a4a,lbu,s3:0000001a,,fd214983,,"lbu	x19,-46(x2)","s3,-46,sp",
80006a4e,lbu,a3:0000001a,,fd214683,,"lbu	x13,-46(x2)","a3,-46,sp",
80006a52,lb,t2:ffffff9a,,fae10383,,"lb	x7,-82(x2)","t2,-82,sp",
80006a56,lb,s11:ffffff9a,,fae10d83,,"lb	x27,-82(x2)","s11,-82,sp",
80006a5a,slt,s11:00000001,,0057adb3,,"slt	x27,x15,x5","s11,a5,t0",
80006a62,lbu,a2:0000003b,,0fc14603,,"lbu	x12,252(x2)","a2,252,sp",
80006a66,lbu,tp:0000003b,,0fc14203,,"lbu	x4,252(x2)","tp,252,sp",
80006a6a,lb,t3:0000003b,,0fc10e03,,"lb	x28,252(x2)","t3,252,sp",
80006a6e,auipc,a4:8000fa6e,,00009717,,"auipc	x14,0x9","a4,0x9",
80006a72,addi,a4:80010246,,7d870713,,"addi	x14,x14,2008","a4,a4,2008",
80006a76,addi,s11:0000001b,,01ad8d93,,"addi	x27,x27,26","s11,s11,26",
80006a7c,addi,s11:000003a8,,36d60d93,,"addi	x27,x12,877","s11,a2,877",
80006a80,div,a2:00000000,,0260c633,,"div	x12,x1,x6","a2,ra,t1",
80006a84,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80006a86,divu,a3:00009e4c,,021356b3,,"divu	x13,x6,x1","a3,t1,ra",
80006a8a,auipc,ra:0f2a1a8a,,8f29b097,,"auipc	x1,0x8f29b","ra,0x8f29b",
80006a8e,lbu,ra:000000ff,,01974083,,"lbu	x1,25(x14)","ra,25,a4",
80006a92,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80006a94,andi,s11:0000064c,,6fd6fd93,,"andi	x27,x13,1789","s11,a3,1789",
80006aa8,and,a3:00000000,,0030f6b3,,"and	x13,x1,x3","a3,ra,gp",
80006aac,addi,t1:fffffb9e,,b9d18313,,"addi	x6,x3,-1123","t1,gp,-1123",
80006ab4,addi,gp:fffff8b4,,8b468193,,"addi	x3,x13,-1868","gp,a3,-1868",
80006ab8,lbu,s11:00000034,,ffa74d83,,"lbu	x27,-6(x14)","s11,-6,a4",
80006abc,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80006abe,addi,t1:0000010b,,56d30313,,"addi	x6,x6,1389","t1,t1,1389",
80006ac2,ori,ra:fffffbbc,,b88de093,,"ori	x1,x27,-1144","ra,s11,-1144",
80006ac8,mul,ra:00000a90,,03bd80b3,,"mul	x1,x27,x27","ra,s11,s11",
80006acc,ori,a3:fffffbb5,,b350e693,,"ori	x13,x1,-1227","a3,ra,-1227",
80006ad0,lbu,t1:00000011,,fef74303,,"lbu	x6,-17(x14)","t1,-17,a4",
80006ad4,sra,a3:fffff8b4,,40c1d6b3,,"sra	x13,x3,x12","a3,gp,a2",
80006ad8,lw,t1:e48b1121,,fde72303,,"lw	x6,-34(x14)","t1,-34,a4",
80006adc,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
80006ade,lbu,s11:00000088,,fcf74d83,,"lbu	x27,-49(x14)","s11,-49,a4",
80006ae6,andi,ra:00000024,,3271f093,,"andi	x1,x3,807","ra,gp,807",
80006aea,mulh,s11:ffffffff,,02dd9db3,,"mulh	x27,x27,x13","s11,s11,a3",
80006aee,lbu,t1:00000094,,03074303,,"lbu	x6,48(x14)","t1,48,a4",
80006af2,slli,ra:00001200,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
80006af8,lw,s11:762a015b,,fea72d83,,"lw	x27,-22(x14)","s11,-22,a4",
80006afc,sub,a3:fffff8b4,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80006afe,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006b04,lbu,a2:00000028,,01d74603,,"lbu	x12,29(x14)","a2,29,a4",
80006b08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006b0a,sltu,s11:00000001,,00133db3,,"sltu	x27,x6,x1","s11,t1,ra",
80006b0e,lbu,s11:00000027,,00874d83,,"lbu	x27,8(x14)","s11,8,a4",
80006b12,auipc,s6:80010b12,,0000ab17,,"auipc	x22,0xa","s6,0xa",
80006b16,addi,s6:80010a08,,ef6b0b13,,"addi	x22,x22,-266","s6,s6,-266",
80006b1a,auipc,t2:80010b1a,,0000a397,,"auipc	x7,0xa","t2,0xa",
80006b1e,addi,t2:8001080b,,cf138393,,"addi	x7,x7,-783","t2,t2,-783",
80006b22,lb,t5:00000058,,002b0f03,,"lb	x30,2(x22)","t5,2,s6",
80006b26,auipc,a3:8000fb26,,00009697,,"auipc	x13,0x9","a3,0x9",
80006b2a,addi,a3:80010075,,54f68693,,"addi	x13,x13,1359","a3,a3,1359",
80006b2e,auipc,s8:80010b2e,,0000ac17,,"auipc	x24,0xa","s8,0xa",
80006b32,addi,s8:80010824,,cf6c0c13,,"addi	x24,x24,-778","s8,s8,-778",
80006b3a,auipc,s11:80010b3a,,0000ad97,,"auipc	x27,0xa","s11,0xa",
80006b3e,addi,s11:80010a1e,,ee4d8d93,,"addi	x27,x27,-284","s11,s11,-284",
80006b46,lhu,t1:00002711,,c84dd303,,"lhu	x6,-892(x27)","t1,-892,s11",
80006b56,lbu,t5:0000007a,,019c4f03,,"lbu	x30,25(x24)","t5,25,s8",
80006b5a,lb,t4:00000014,,00bb0e83,,"lb	x29,11(x22)","t4,11,s6",
80006b5e,lb,t0:ffffffc3,,fc0c0283,,"lb	x5,-64(x24)","t0,-64,s8",
80006b62,lb,t1:0000007e,,f5ad8303,,"lb	x6,-166(x27)","t1,-166,s11",
80006b6e,lh,a2:00001db5,,006b1603,,"lh	x12,6(x22)","a2,6,s6",
80006b72,lh,t0:000014d7,,00ab1283,,"lh	x5,10(x22)","t0,10,s6",
80006b7a,lbu,gp:00000055,,005b4183,,"lbu	x3,5(x22)","gp,5,s6",
80006b82,lbu,a7:0000004b,,0366c883,,"lbu	x17,54(x13)","a7,54,a3",
80006b86,lw,a4:e98d7056,,fd13a703,,"lw	x14,-47(x7)","a4,-47,t2",
80006b8e,lbu,t6:00000056,,fd13cf83,,"lbu	x31,-47(x7)","t6,-47,t2",
80006b96,lb,gp:0000002d,,ff168183,,"lb	x3,-15(x13)","gp,-15,a3",
80006b9a,lhu,t6:0000bdb2,,03ac5f83,,"lhu	x31,58(x24)","t6,58,s8",
80006ba6,lh,s10:00002b9f,,f26d9d03,,"lh	x26,-218(x27)","s10,-218,s11",
80006baa,lbu,s4:00000095,,024c4a03,,"lbu	x20,36(x24)","s4,36,s8",
80006bb2,lh,s9:0000654b,,00eb1c83,,"lh	x25,14(x22)","s9,14,s6",
80006bb6,lb,s9:00000007,,0ab68c83,,"lb	x25,171(x13)","s9,171,a3",
80006bba,lb,a4:ffffffe3,,01e68703,,"lb	x14,30(x13)","a4,30,a3",
80006bbe,lbu,a7:00000067,,ff9b4883,,"lbu	x17,-7(x22)","a7,-7,s6",
80006bc2,lw,a0:8af8cdf3,,05b6a503,,"lw	x10,91(x13)","a0,91,a3",
80006bc6,auipc,sp:80010bc6,,0000a117,,"auipc	x2,0xa","sp,0xa",
80006bca,addi,sp:800103e2,,81c10113,,"addi	x2,x2,-2020","sp,sp,-2020",
80006bce,lbu,t6:000000d7,,43e14f83,,"lbu	x31,1086(x2)","t6,1086,sp",
80006bd6,sll,a2:cc000000,,01e51633,,"sll	x12,x10,x30","a2,a0,t5",
80006bda,lui,t6:00017000,,00017fb7,,"lui	x31,0x17","t6,0x17",
80006bdc,andi,t5:80010075,,8776ff13,,"andi	x30,x13,-1929","t5,a3,-1929",
80006be0,lb,a3:00000000,,4f310683,,"lb	x13,1267(x2)","a3,1267,sp",
80006be4,addi,a0:8af8cdf2,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80006be6,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
80006bf0,or,a0:8af8cdf2,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80006bf2,sltu,t6:00000001,,00a6bfb3,,"sltu	x31,x13,x10","t6,a3,a0",
80006bf6,lb,s1:00000076,,dff10483,,"lb	x9,-513(x2)","s1,-513,sp",
80006bfa,lui,s1:05dcd000,,05dcd4b7,,"lui	x9,0x5dcd","s1,0x5dcd",
80006bfe,xor,s1:8f241df2,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80006c00,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80006c02,sll,t6:fffc0000,,00af1fb3,,"sll	x31,x30,x10","t6,t5,a0",
80006c06,remu,a0:33fc0000,,02cff533,,"remu	x10,x31,x12","a0,t6,a2",
80006c0a,srli,s1:00000100,,0066d493,,"srli	x9,x13,0x6","s1,a3,0x6",
80006c12,srai,a2:fcc00000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80006c14,srli,a3:00019fe0,,00d55693,,"srli	x13,x10,0xd","a3,a0,0xd",
80006c18,lbu,t5:000000bf,,38f14f03,,"lbu	x30,911(x2)","t5,911,sp",
80006c1c,srli,a3:000007ff,,015fd693,,"srli	x13,x31,0x15","a3,t6,0x15",
80006c20,lbu,a2:00000036,,e7714603,,"lbu	x12,-393(x2)","a2,-393,sp",
80006c24,divu,t5:00000000,,03f65f33,,"divu	x30,x12,x31","t5,a2,t6",
80006c2c,slti,a0:00000000,,16c52513,,"slti	x10,x10,364","a0,a0,364",
80006c30,lhu,a0:0000d5c2,,27415503,,"lhu	x10,628(x2)","a0,628,sp",
80006c34,lb,a2:0000006b,,40510603,,"lb	x12,1029(x2)","a2,1029,sp",
80006c3a,remu,a0:00000000,,03fff533,,"remu	x10,x31,x31","a0,t6,t6",
80006c3e,lbu,s1:00000058,,6a114483,,"lbu	x9,1697(x2)","s1,1697,sp",
80006c42,andi,a0:00000000,,ba057513,,"andi	x10,x10,-1120","a0,a0,-1120",
80006c46,lbu,s1:000000d4,,e5b14483,,"lbu	x9,-421(x2)","s1,-421,sp",
80006c4a,auipc,sp:80014c4a,,0000e117,,"auipc	x2,0xe","sp,0xe",
80006c4e,addi,sp:80014b35,,eeb10113,,"addi	x2,x2,-277","sp,sp,-277",
80006c52,lbu,a2:0000000c,,58e14603,,"lbu	x12,1422(x2)","a2,1422,sp",
80006c5a,ori,t3:fffffcd7,,c134ee13,,"ori	x28,x9,-1005","t3,s1,-1005",
80006c5e,lh,t2:fffff7a5,,f6111383,,"lh	x7,-159(x2)","t2,-159,sp",
80006c66,lbu,s8:00000008,,2aa14c03,,"lbu	x24,682(x2)","s8,682,sp",
80006c6a,mulhu,gp:0000000d,,0369b1b3,,"mulhu	x3,x19,x22","gp,s3,s6",
80006c72,andi,s1:ee5698e8,,df97f493,,"andi	x9,x15,-519","s1,a5,-519",
80006c76,mulh,a0:ffffe368,,02291533,,"mulh	x10,x18,x2","a0,s2,sp",
80006c7a,sub,s1:ee569905,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80006c7c,and,s1:00000004,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80006c7e,lhu,a0:0000d729,,92115503,,"lhu	x10,-1759(x2)","a0,-1759,sp",
80006c82,slli,s9:e0000000,,01dc9c93,,"slli	x25,x25,0x1d","s9,s9,0x1d",
80006c84,addi,a6:fffff978,,96b18813,,"addi	x16,x3,-1685","a6,gp,-1685",
80006c88,addi,s6:80010a0d,,005b0b13,,"addi	x22,x22,5","s6,s6,5",
80006c8e,lb,t2:fffffff7,,a2010383,,"lb	x7,-1504(x2)","t2,-1504,sp",
80006c96,lb,a7:0000006e,,2de10883,,"lb	x17,734(x2)","a7,734,sp",
80006c9a,lb,s2:ffffff9c,,bac10903,,"lb	x18,-1108(x2)","s2,-1108,sp",
80006c9e,lb,s10:00000011,,14210d03,,"lb	x26,322(x2)","s10,322,sp",
80006ca2,lh,gp:ffffbe0a,,a3f11183,,"lh	x3,-1473(x2)","gp,-1473,sp",
80006ca6,lh,s8:ffffe849,,6ed11c03,,"lh	x24,1773(x2)","s8,1773,sp",
80006caa,lhu,t4:000012b9,,35715e83,,"lhu	x29,855(x2)","t4,855,sp",
80006cae,andi,s6:00000000,,3904fb13,,"andi	x22,x9,912","s6,s1,912",
80006cb4,add,tp:ffffffd7,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80006cba,xor,s1:000007fb,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80006cc4,lb,s5:ffffffd6,,30310a83,,"lb	x21,771(x2)","s5,771,sp",
80006cc8,lb,tp:ffffffa2,,f5010203,,"lb	x4,-176(x2)","tp,-176,sp",
80006ccc,lh,s10:00005fe2,,cd711d03,,"lh	x26,-809(x2)","s10,-809,sp",
80006cd0,lb,s10:ffffffec,,93010d03,,"lb	x26,-1744(x2)","s10,-1744,sp",
80006cd4,auipc,s2:8001acd4,,00014917,,"auipc	x18,0x14","s2,0x14",
80006cd8,addi,s2:8001a9e9,,d1590913,,"addi	x18,x18,-747","s2,s2,-747",
80006cdc,lhu,t0:0000039e,,00d95283,,"lhu	x5,13(x18)","t0,13,s2",
80006ce0,auipc,a2:1cf03ce0,,9cefd617,,"auipc	x12,0x9cefd","a2,0x9cefd",
80006cec,lbu,t2:00000000,,00d94383,,"lbu	x7,13(x18)","t2,13,s2",
80006cf0,and,s1:00000729,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80006cf2,lbu,t6:00000000,,00d94f83,,"lbu	x31,13(x18)","t6,13,s2",
80006cf6,mulhu,gp:00000000,,026a31b3,,"mulhu	x3,x20,x6","gp,s4,t1",
80006cfa,lh,s8:00000300,,00d91c03,,"lh	x24,13(x18)","s8,13,s2",
80006d02,srl,s11:000001c0,,01ccddb3,,"srl	x27,x25,x28","s11,s9,t3",
80006d06,lbu,t6:000000b9,,00d94f83,,"lbu	x31,13(x18)","t6,13,s2",
80006d0a,lbu,s1:000000b9,,00d94483,,"lbu	x9,13(x18)","s1,13,s2",
80006d0e,div,s5:00000000,,0269cab3,,"div	x21,x19,x6","s5,s3,t1",
80006d16,addi,s11:000001cc,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80006d18,lh,s8:00000000,,00d91c03,,"lh	x24,13(x18)","s8,13,s2",
80006d1c,auipc,s5:80020d1c,,0001aa97,,"auipc	x21,0x1a","s5,0x1a",
80006d20,addi,s5:80020864,,b48a8a93,,"addi	x21,x21,-1208","s5,s5,-1208",
80006d24,auipc,s1:80010d24,,0000a497,,"auipc	x9,0xa","s1,0xa",
80006d28,addi,s1:800105a7,,88348493,,"addi	x9,x9,-1917","s1,s1,-1917",
80006d30,lh,t2:0000592f,,fd149383,,"lh	x7,-47(x9)","t2,-47,s1",
80006d34,lbu,s11:00000014,,000acd83,,"lbu	x27,0(x21)","s11,0,s5",
80006d38,lh,gp:ffff8810,,fc149183,,"lh	x3,-63(x9)","gp,-63,s1",
80006d3c,lbu,s9:00000017,,ffaacc83,,"lbu	x25,-6(x21)","s9,-6,s5",
80006d44,lb,a2:ffffffa6,,fc948603,,"lb	x12,-55(x9)","a2,-55,s1",
80006d48,lh,t0:00003b40,,00749283,,"lh	x5,7(x9)","t0,7,s1",
80006d4c,lbu,t6:000000fe,,004acf83,,"lbu	x31,4(x21)","t6,4,s5",
80006d50,lb,a7:00000015,,fd448883,,"lb	x17,-44(x9)","a7,-44,s1",
80006d54,lbu,s8:0000006d,,ff2acc03,,"lbu	x24,-14(x21)","s8,-14,s5",
80006d58,lbu,a4:000000e3,,006ac703,,"lbu	x14,6(x21)","a4,6,s5",
80006d5c,lb,a0:00000017,,ff048503,,"lb	x10,-16(x9)","a0,-16,s1",
80006d64,lbu,a3:000000f2,,0024c683,,"lbu	x13,2(x9)","a3,2,s1",
80006d68,lb,ra:ffffffd5,,01448083,,"lb	x1,20(x9)","ra,20,s1",
80006d6c,lhu,s9:00007323,,008adc83,,"lhu	x25,8(x21)","s9,8,s5",
80006d70,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80006d74,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
80006d78,mul,s11:00000000,,02fb0db3,,"mul	x27,x22,x15","s11,s6,a5",
80006d7c,add,s10:0003b24d,,012a8d33,,"add	x26,x21,x18","s10,s5,s2",
80006d80,addi,s7:0000000c,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80006d82,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
