pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003990,and,a3:00000081,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80003992,or,s6:0015eb1b,,01b36b33,,"or	x22,x6,x27","s6,t1,s11",
80003996,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003998,addi,a5:0700043a,,1c010793,,"addi	x15,x2,448","a5,sp,448",
8000399c,slt,s4:00000001,,00562a33,,"slt	x20,x12,x5","s4,a2,t0",
800039a0,sltu,t6:00000000,,00843fb3,,"sltu	x31,x8,x8","t6,s0,s0",
800039a6,sra,s7:fff80025,,41cedbb3,,"sra	x23,x29,x28","s7,t4,t3",
800039aa,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800039ac,mulhu,a0:000001e0,,03633533,,"mulhu	x10,x6,x22","a0,t1,s6",
800039b0,andi,a1:07000190,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800039b2,srai,a6:fffffe00,,40abd813,,"srai	x16,x23,0xa","a6,s7,0xa",
800039b6,ori,tp:00000443,,44366213,,"ori	x4,x12,1091","tp,a2,1091",
800039ee,ori,s2:fffffef8,,ef896913,,"ori	x18,x18,-264","s2,s2,-264",
800039f2,div,a2:ffffffe7,,02ddc633,,"div	x12,x27,x13","a2,s11,a3",
800039f6,srai,a0:00000007,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
800039f8,xor,t1:1bf8383f,,0142c333,,"xor	x6,x5,x20","t1,t0,s4",
800039fc,add,a3:ffffffff,,01f686b3,,"add	x13,x13,x31","a3,a3,t6",
800039fe,add,t4:0700043a,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80003a00,srl,a1:00000000,,012f55b3,,"srl	x11,x30,x18","a1,t5,s2",
80003a04,addi,a0:070002ca,,05010513,,"addi	x10,x2,80","a0,sp,80",
80003a0a,sltiu,s0:00000001,,5f25b413,,"sltiu	x8,x11,1522","s0,a1,1522",
80003a0e,sltiu,a2:00000001,,17e8b613,,"sltiu	x12,x17,382","a2,a7,382",
80003a12,srl,a3:0006fe0e,,00a356b3,,"srl	x13,x6,x10","a3,t1,a0",
80003a52,slli,s5:000c8000,,00bd1a93,,"slli	x21,x26,0xb","s5,s10,0xb",
80003a56,slt,t1:00000001,,01582333,,"slt	x6,x16,x21","t1,a6,s5",
80003a5a,sltiu,a2:00000001,,eec0b613,,"sltiu	x12,x1,-276","a2,ra,-276",
80003a5e,xor,t1:0000035a,,00ad4333,,"xor	x6,x26,x10","t1,s10,a0",
80003a62,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80003a64,xori,a2:00000577,,62d34613,,"xori	x12,x6,1581","a2,t1,1581",
80003a6a,mul,t6:00000000,,031d8fb3,,"mul	x31,x27,x17","t6,s11,a7",
80003a6e,sll,a1:000c8000,,015a95b3,,"sll	x11,x21,x21","a1,s5,s5",
80003a72,andi,gp:00080000,,ee20f193,,"andi	x3,x1,-286","gp,ra,-286",
80003a76,xor,a2:0700014d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003a78,remu,gp:0000010e,,0267f1b3,,"remu	x3,x15,x6","gp,a5,t1",
80003a7c,mulhsu,gp:00000000,,021721b3,,"mulhsu	x3,x14,x1","gp,a4,ra",
80003a80,srli,t3:037f0707,,0032de13,,"srli	x28,x5,0x3","t3,t0,0x3",
80003a84,mul,sp:00000000,,02ff0133,,"mul	x2,x30,x15","sp,t5,a5",
80003a88,remu,t3:00000000,,03487e33,,"remu	x28,x16,x20","t3,a6,s4",
80003a8c,auipc,s0:b9d87a8c,,39d84417,,"auipc	x8,0x39d84","s0,0x39d84",
80003a90,lui,t5:82b0f000,,82b0ff37,,"lui	x30,0x82b0f","t5,0x82b0f",
80003a94,srli,gp:00000000,,01d3d193,,"srli	x3,x7,0x1d","gp,t2,0x1d",
80003a98,addi,s10:0000005f,,05ea0d13,,"addi	x26,x20,94","s10,s4,94",
80003a9c,and,a7:00000000,,0088f8b3,,"and	x17,x17,x8","a7,a7,s0",
80003aa0,srli,a0:00000000,,00cfd513,,"srli	x10,x31,0xc","a0,t6,0xc",
80003aa4,srai,a0:fffffffc,,41cc5513,,"srai	x10,x24,0x1c","a0,s8,0x1c",
80003b26,rem,a5:00000019,,02bde7b3,,"rem	x15,x27,x11","a5,s11,a1",
80003b2a,slli,s7:a0000000,,01db9b93,,"slli	x23,x23,0x1d","s7,s7,0x1d",
80003b30,sub,s0:b9d87a90,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80003b32,divu,s7:00000000,,02ad5bb3,,"divu	x23,x26,x10","s7,s10,a0",
80003b36,slli,a7:00000000,,01789893,,"slli	x17,x17,0x17","a7,a7,0x17",
80003b38,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b3a,sltiu,t5:00000001,,cefd3f13,,"sltiu	x30,x26,-785","t5,s10,-785",
80003b3e,div,s11:00000000,,0359cdb3,,"div	x27,x19,x21","s11,s3,s5",
80003b42,andi,a5:00000019,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003b7e,sll,s5:0000005f,,000d1ab3,,"sll	x21,x26,x0","s5,s10,zero",
80003b86,xori,ra:000004df,,b2f14093,,"xori	x1,x2,-1233","ra,sp,-1233",
80003b8a,sltu,a2:00000000,,011fb633,,"sltu	x12,x31,x17","a2,t6,a7",
80003b92,sll,s10:0015eb1b,,003b1d33,,"sll	x26,x22,x3","s10,s6,gp",
80003b96,slti,t1:00000000,,4413a313,,"slti	x6,x7,1089","t1,t2,1089",
80003b9a,add,s4:00000001,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
80003b9c,or,s0:b9d87a90,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003b9e,auipc,s4:27f53b9e,,a7f50a17,,"auipc	x20,0xa7f50","s4,0xa7f50",
80003ba2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ba6,addi,a1:000c8017,,01758593,,"addi	x11,x11,23","a1,a1,23",
80003ba8,addi,a1:00000040,,05010593,,"addi	x11,x2,80","a1,sp,80",
80003baa,add,tp:fffffef8,,01390233,,"add	x4,x18,x19","tp,s2,s3",
80003bae,sll,ra:00000000,,005110b3,,"sll	x1,x2,x5","ra,sp,t0",
80003bb2,slli,s3:00000000,,01701993,,"slli	x19,x0,0x17","s3,zero,0x17",
80003bb6,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80003bb8,xori,t0:000001ac,,1acbc293,,"xori	x5,x23,428","t0,s7,428",
80003bbc,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80003bbe,ori,tp:ffffff60,,f60c6213,,"ori	x4,x24,-160","tp,s8,-160",
80003bc2,remu,s11:ffffff60,,02627db3,,"remu	x27,x4,x6","s11,tp,t1",
80003bfc,add,s10:80029ce4,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
80003bfe,slli,a2:e4000000,,018c9613,,"slli	x12,x25,0x18","a2,s9,0x18",
80003c02,xor,a0:fff901f2,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80003c04,auipc,t2:876d9c04,,076d6397,,"auipc	x7,0x76d6","t2,0x76d6",
80003c08,slli,t2:9c040000,,01039393,,"slli	x7,x7,0x10","t2,t2,0x10",
80003c0a,or,a0:fff97bf2,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80003c0c,xor,gp:e4000001,,00cf41b3,,"xor	x3,x30,x12","gp,t5,a2",
80003c10,sra,a7:e4000001,,4061d8b3,,"sra	x17,x3,x6","a7,gp,t1",
80003c14,andi,sp:80029800,,918cf113,,"andi	x2,x25,-1768","sp,s9,-1768",
80003c18,add,s10:40029ce4,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
80003c1a,mulhsu,a3:ffffff71,,023da6b3,,"mulhsu	x13,x27,x3","a3,s11,gp",
80003c1e,slli,s5:0002f800,,00ba9a93,,"slli	x21,x21,0xb","s5,s5,0xb",
80003c20,lui,a7:0000e000,,0000e8b7,,"lui	x17,0xe","a7,0xe",
80003c24,slli,s11:fd800000,,012d9d93,,"slli	x27,x27,0x12","s11,s11,0x12",
80003c26,div,a2:00000000,,0391c633,,"div	x12,x3,x25","a2,gp,s9",
80003c2a,sra,t4:000001ac,,4012deb3,,"sra	x29,x5,x1","t4,t0,ra",
80003c2e,or,sp:0002f800,,01cae133,,"or	x2,x21,x28","sp,s5,t3",
80003c32,addi,sp:0002f7f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c6c,mulhsu,s8:00000002,,03272c33,,"mulhsu	x24,x14,x18","s8,a4,s2",
80003c70,xor,a2:0015eb1b,,01604633,,"xor	x12,x0,x22","a2,zero,s6",
80003c74,andi,a0:00000010,,01957513,,"andi	x10,x10,25","a0,a0,25",
80003c76,sll,a0:c0400000,,00939533,,"sll	x10,x7,x9","a0,t2,s1",
80003c7a,mul,s6:49478000,,031d0b33,,"mul	x22,x26,x17","s6,s10,a7",
80003c7e,mulh,a0:00000000,,03da9533,,"mulh	x10,x21,x29","a0,s5,t4",
80003c9a,andi,s11:00000050,,0d66fd93,,"andi	x27,x13,214","s11,a3,214",
80003c9e,remu,a7:00000000,,039378b3,,"remu	x17,x6,x25","a7,t1,s9",
80003ca8,slli,s8:7ac6c000,,00e61c13,,"slli	x24,x12,0xe","s8,a2,0xe",
80003cac,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80003cae,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003cb0,addi,s10:0000001a,,01a00d13,,"addi	x26,x0,26","s10,zero,26",
80003d04,mulhsu,ra:00000000,,031220b3,,"mulhsu	x1,x4,x17","ra,tp,a7",
80003d08,add,s2:0015eb1b,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
80003d0a,add,s5:00000000,,00a00ab3,,"add	x21,x0,x10","s5,zero,a0",
80003d0c,divu,t4:00000000,,02535eb3,,"divu	x29,x6,x5","t4,t1,t0",
80003d10,addi,s3:00000943,,79728993,,"addi	x19,x5,1943","s3,t0,1943",
80003d58,andi,t4:e4000000,,f221fe93,,"andi	x29,x3,-222","t4,gp,-222",
80003d5c,mulh,s7:ffffffff,,03029bb3,,"mulh	x23,x5,x16","s7,t0,a6",
80003d60,lui,a0:acdcb000,,acdcb537,,"lui	x10,0xacdcb","a0,0xacdcb",
80003d64,addi,t3:00000017,,01700e13,,"addi	x28,x0,23","t3,zero,23",
80003d66,slli,tp:60000000,,01821213,,"slli	x4,x4,0x18","tp,tp,0x18",
80003d68,srai,s0:00000000,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80003d6a,mulhsu,t1:ffffffb8,,0396a333,,"mulhsu	x6,x13,x25","t1,a3,s9",
80003d6e,xor,ra:0015eb1a,,012f40b3,,"xor	x1,x30,x18","ra,t5,s2",
80003d72,and,a7:00000010,,01ba78b3,,"and	x17,x20,x27","a7,s4,s11",
80003d76,slli,t6:fe000000,,01511f93,,"slli	x31,x2,0x15","t6,sp,0x15",
80003d7a,mulhsu,s5:fffffe00,,02682ab3,,"mulhsu	x21,x16,x6","s5,a6,t1",
80003d7e,addi,sp:0002f900,,11010113,,"addi	x2,x2,272","sp,sp,272",
80003d80,add,ra:00000010,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80003d82,sltu,t2:00000000,,002933b3,,"sltu	x7,x18,x2","t2,s2,sp",
80003d8a,srl,a0:00006000,,01125533,,"srl	x10,x4,x17","a0,tp,a7",
80003d8e,sltiu,a2:00000000,,36da3613,,"sltiu	x12,x20,877","a2,s4,877",
80003d92,rem,s8:00000010,,03f0ec33,,"rem	x24,x1,x31","s8,ra,t6",
80003d96,add,t1:e4000010,,01dc0333,,"add	x6,x24,x29","t1,s8,t4",
80003d9a,rem,s8:00000943,,0349ec33,,"rem	x24,x19,x20","s8,s3,s4",
80003d9e,div,s6:00000000,,03474b33,,"div	x22,x14,x20","s6,a4,s4",
80003da2,or,s2:fe000000,,01f46933,,"or	x18,x8,x31","s2,s0,t6",
80003da6,add,s6:00006000,,00ab0b33,,"add	x22,x22,x10","s6,s6,a0",
80003da8,slli,a0:00000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
80003daa,sub,a1:7ffda1dc,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003dac,lui,t5:00006000,,00006f37,,"lui	x30,0x6","t5,0x6",
80003dae,andi,a3:ffffff71,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003db0,slt,s3:00000001,,01be29b3,,"slt	x19,x28,x27","s3,t3,s11",
80003db4,add,s4:27f5399e,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80003db8,sll,t4:00000000,,01be9eb3,,"sll	x29,x29,x27","t4,t4,s11",
80003dbe,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80003dc0,remu,t1:00000000,,030af333,,"remu	x6,x21,x16","t1,s5,a6",
80003dc4,addi,tp:fffffd1c,,d1c00213,,"addi	x4,x0,-740","tp,zero,-740",
80003dc8,or,a0:27f5399e,,006a6533,,"or	x10,x20,x6","a0,s4,t1",
80003dcc,or,a5:00016019,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003dce,andi,a3:ffffff71,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003dd0,mulhsu,t4:00000000,,025f2eb3,,"mulhsu	x29,x30,x5","t4,t5,t0",
80003dd4,xor,a0:27f45987,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80003e0a,sltiu,s6:00000001,,b1e0bb13,,"sltiu	x22,x1,-1250","s6,ra,-1250",
80003e12,div,ra:00000000,,0248c0b3,,"div	x1,x17,x4","ra,a7,tp",
80003e16,sll,a3:00500000,,011d96b3,,"sll	x13,x27,x17","a3,s11,a7",
80003e1a,mul,s6:00000000,,03e00b33,,"mul	x22,x0,x30","s6,zero,t5",
80003e1e,mul,s11:84000000,,02bf0db3,,"mul	x27,x30,x11","s11,t5,a1",
80003e22,srai,s2:ffffffff,,41bfd913,,"srai	x18,x31,0x1b","s2,t6,0x1b",
80003e26,slt,t6:00000000,,0016afb3,,"slt	x31,x13,x1","t6,a3,ra",
80003e2a,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80003e2c,xori,s6:fffffba1,,ba134b13,,"xori	x22,x6,-1119","s6,t1,-1119",
80003e30,addi,a1:0002fac0,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80003e32,sltu,ra:00000001,,015f30b3,,"sltu	x1,x30,x21","ra,t5,s5",
80003e36,addi,t3:80029b22,,e3ec8e13,,"addi	x28,x25,-450","t3,s9,-450",
80003e3c,mul,t2:af3c003c,,039503b3,,"mul	x7,x10,x25","t2,a0,s9",
80003e40,slt,s5:00000000,,00652ab3,,"slt	x21,x10,x6","s5,a0,t1",
80003e44,addi,sp:0002f8f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e66,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
80003e68,slt,s3:00000001,,018729b3,,"slt	x19,x14,x24","s3,a4,s8",
80003e9c,lui,t2:d06d6000,,d06d63b7,,"lui	x7,0xd06d6","t2,0xd06d6",
80003eb2,remu,tp:fffffd1c,,02827233,,"remu	x4,x4,x8","tp,tp,s0",
80003eba,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80003ebc,add,a6:00000000,,00000833,,"add	x16,x0,x0","a6,zero,zero",
80003ec0,slti,s4:00000001,,474eaa13,,"slti	x20,x29,1140","s4,t4,1140",
80003ec4,slti,s10:00000001,,6ec3ad13,,"slti	x26,x7,1772","s10,t2,1772",
80003ec8,or,s0:ffffffff,,0175e433,,"or	x8,x11,x23","s0,a1,s7",
80003ecc,add,s4:00000943,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
80003ece,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80003ed0,auipc,s7:9c4feed0,,1c4fbb97,,"auipc	x23,0x1c4fb","s7,0x1c4fb",
80003ed8,sltu,s6:00000000,,01f43b33,,"sltu	x22,x8,x31","s6,s0,t6",
80003edc,slli,a6:20000008,,00319813,,"slli	x16,x3,0x3","a6,gp,0x3",
80003ee0,add,s5:00000000,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
80003f02,xori,s8:fffffb27,,b26d4c13,,"xori	x24,x26,-1242","s8,s10,-1242",
80003f06,xor,a3:0000c280,,009cc6b3,,"xor	x13,x25,x9","a3,s9,s1",
80003f0a,addi,sp:0002f8e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f10,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80003f12,add,a3:00000000,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80003f14,sll,a3:00000000,,002616b3,,"sll	x13,x12,x2","a3,a2,sp",
80003f1c,sub,s0:00005ffd,,40ef0433,,"sub	x8,x30,x14","s0,t5,a4",
80003f20,add,a1:20000008,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
80003f22,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80003f24,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80003f26,slti,s11:00000000,,e6612d93,,"slti	x27,x2,-410","s11,sp,-410",
80003f68,mulhu,s10:68389db4,,0293bd33,,"mulhu	x26,x7,x9","s10,t2,s1",
80003f6c,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003f6e,sll,tp:00000000,,01869233,,"sll	x4,x13,x24","tp,a3,s8",
80003f72,sub,a1:f80ba681,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003f74,add,t1:20000008,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80003f76,lui,a2:d858c000,,d858c637,,"lui	x12,0xd858c","a2,0xd858c",
80003f7a,srai,a1:00000000,,41af5593,,"srai	x11,x30,0x1a","a1,t5,0x1a",
80003f80,add,t3:ffffffff,,01200e33,,"add	x28,x0,x18","t3,zero,s2",
80003f82,andi,a3:00000000,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80003f84,slli,s0:00000000,,00659413,,"slli	x8,x11,0x6","s0,a1,0x6",
80003f8a,or,s2:80029ce4,,015ce933,,"or	x18,x25,x21","s2,s9,s5",
80003f90,auipc,s8:42261f90,,c225ec17,,"auipc	x24,0xc225e","s8,0xc225e",
80003f94,srai,tp:00000000,,40f5d213,,"srai	x4,x11,0xf","tp,a1,0xf",
80003f98,mulh,t4:00000000,,02501eb3,,"mulh	x29,x0,x5","t4,zero,t0",
80003f9c,xor,a7:00000010,,0115c8b3,,"xor	x17,x11,x17","a7,a1,a7",
80003fa0,remu,s7:00000000,,02e4fbb3,,"remu	x23,x9,x14","s7,s1,a4",
80003fa4,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80003fa6,add,t5:6838fdb4,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80003fa8,srl,s5:00000001,,0049dab3,,"srl	x21,x19,x4","s5,s3,tp",
80003fac,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003fae,mulh,t4:00000000,,03471eb3,,"mulh	x29,x14,x20","t4,a4,s4",
80003fb2,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
80003fb4,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003fb6,mulhsu,a5:00000000,,03d3a7b3,,"mulhsu	x15,x7,x29","a5,t2,t4",
80003fba,remu,t5:d858c000,,03c67f33,,"remu	x30,x12,x28","t5,a2,t3",
80003fbe,add,s6:00000000,,01f20b33,,"add	x22,x4,x31","s6,tp,t6",
80003fc2,slli,t0:6b000000,,00b39293,,"slli	x5,x7,0xb","t0,t2,0xb",
80003fc6,mul,s4:00000000,,03db8a33,,"mul	x20,x23,x29","s4,s7,t4",
80003fca,addi,sp:0002fa50,,17010113,,"addi	x2,x2,368","sp,sp,368",
80003fcc,slli,a5:00000018,,00371793,,"slli	x15,x14,0x3","a5,a4,0x3",
80003fd0,slli,t2:fff80000,,013e1393,,"slli	x7,x28,0x13","t2,t3,0x13",
80003fd4,xor,sp:d858c000,,01ea4133,,"xor	x2,x20,x30","sp,s4,t5",
80003fd8,and,a5:00000000,,007ef7b3,,"and	x15,x29,x7","a5,t4,t2",
80003fdc,div,s11:00000000,,03834db3,,"div	x27,x6,x24","s11,t1,s8",
80003fe0,srai,s2:d858c000,,40065913,,"srai	x18,x12,0x0","s2,a2,0x0",
80003fe4,mul,s6:00000000,,035b8b33,,"mul	x22,x23,x21","s6,s7,s5",
80003fe8,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003fea,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80004006,auipc,gp:63d18006,,e3d14197,,"auipc	x3,0xe3d14","gp,0xe3d14",
8000400a,addi,sp:d858c110,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000400c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000400e,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80004010,slli,a6:00010000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
80004012,mulhu,a5:00000000,,0350b7b3,,"mulhu	x15,x1,x21","a5,ra,s5",
80004016,mulhsu,t3:1117adf3,,038c2e33,,"mulhsu	x28,x24,x24","t3,s8,s8",
8000401a,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000401c,srli,t2:00008000,,00e35393,,"srli	x7,x6,0xe","t2,t1,0xe",
80004020,sub,t2:7ffda1a1,,409683b3,,"sub	x7,x13,x9","t2,a3,s1",
80004024,ori,a1:80029dee,,58ece593,,"ori	x11,x25,1422","a1,s9,1422",
80004028,slli,t0:b0000000,,00429293,,"slli	x5,x5,0x4","t0,t0,0x4",
8000402a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000405e,ori,t1:ffffffee,,fee5e313,,"ori	x6,x11,-18","t1,a1,-18",
80004062,lui,ra:a4782000,,a47820b7,,"lui	x1,0xa4782","ra,0xa4782",
80004066,xor,a2:80025e64,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80004068,sub,a0:00000000,,41b40533,,"sub	x10,x8,x27","a0,s0,s11",
80004070,srl,t4:00000000,,012bdeb3,,"srl	x29,x23,x18","t4,s7,s2",
80004074,slt,tp:00000001,,01aaa233,,"slt	x4,x21,x26","tp,s5,s10",
80004078,srli,t0:080029ce,,004cd293,,"srli	x5,x25,0x4","t0,s9,0x4",
80004080,addi,s0:00000012,,01240413,,"addi	x8,x8,18","s0,s0,18",
80004082,sll,t3:00004000,,00699e33,,"sll	x28,x19,x6","t3,s3,t1",
80004086,addi,s0:d858c400,,2f010413,,"addi	x8,x2,752","s0,sp,752",
80004088,rem,t2:00000010,,0348e3b3,,"rem	x7,x17,x20","t2,a7,s4",
8000408c,srli,a0:00000000,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
8000408e,div,s8:ffffffff,,03f1cc33,,"div	x24,x3,x31","s8,gp,t6",
800040d8,and,a1:00000004,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800040da,srli,s0:00000020,,0162d413,,"srli	x8,x5,0x16","s0,t0,0x16",
800040e0,slt,s11:00000000,,0010adb3,,"slt	x27,x1,x1","s11,ra,ra",
800040e4,ori,t1:ffffffff,,e1ac6313,,"ori	x6,x24,-486","t1,s8,-486",
800040e8,add,t1:00000004,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
800040ea,slti,t0:00000000,,fbe1a293,,"slti	x5,x3,-66","t0,gp,-66",
800040ee,sub,a5:7ffda19c,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800040f0,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
800040f2,sltiu,ra:00000001,,a6c03093,,"sltiu	x1,x0,-1428","ra,zero,-1428",
800040f8,srai,s2:00000000,,403dd913,,"srai	x18,x27,0x3","s2,s11,0x3",
800040fc,mulh,a1:00000000,,020415b3,,"mulh	x11,x8,x0","a1,s0,zero",
80004100,sll,a3:80025e64,,017496b3,,"sll	x13,x9,x23","a3,s1,s7",
80004104,sltiu,s8:00000000,,2d183c13,,"sltiu	x24,x16,721","s8,a6,721",
8000412c,add,ra:00000001,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
8000412e,addi,a5:00000773,,76388793,,"addi	x15,x17,1891","a5,a7,1891",
80004132,rem,a1:00000000,,026665b3,,"rem	x11,x12,x6","a1,a2,t1",
80004136,xori,t6:27a73cf4,,cf4f4f93,,"xori	x31,x30,-780","t6,t5,-780",
8000413a,ori,s8:fffffddb,,ddb2ec13,,"ori	x24,x5,-549","s8,t0,-549",
8000421a,srai,s0:00000002,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80004252,slti,a5:00000000,,1a7fa793,,"slti	x15,x31,423","a5,t6,423",
80004258,srli,a3:0010004b,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
8000425a,slli,t6:5e640000,,01049f93,,"slli	x31,x9,0x10","t6,s1,0x10",
8000426e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80004270,slli,s2:00000000,,015b9913,,"slli	x18,x23,0x15","s2,s7,0x15",
80004274,ori,t0:000005c3,,5c39e293,,"ori	x5,x19,1475","t0,s3,1475",
80004278,xor,s2:00000012,,0083c933,,"xor	x18,x7,x8","s2,t2,s0",
8000427c,srai,s11:00063d18,,40c1dd93,,"srai	x27,x3,0xc","s11,gp,0xc",
80004280,add,tp:00000002,,01320233,,"add	x4,x4,x19","tp,tp,s3",
80004282,or,sp:d858c110,,002e6133,,"or	x2,x28,x2","sp,t3,sp",
80004286,addi,s7:00000015,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
80004288,or,a2:80025e64,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000428a,mulh,a0:00000000,,03ba9533,,"mulh	x10,x21,x27","a0,s5,s11",
8000428e,slt,ra:00000000,,00c7a0b3,,"slt	x1,x15,x12","ra,a5,a2",
80004292,sub,a7:00003ff0,,411e08b3,,"sub	x17,x28,x17","a7,t3,a7",
80004296,andi,s2:63d18000,,eb91f913,,"andi	x18,x3,-327","s2,gp,-327",
8000429a,slli,s8:00c00000,,01519c13,,"slli	x24,x3,0x15","s8,gp,0x15",
8000429e,div,t3:ffffffff,,036fce33,,"div	x28,x31,x22","t3,t6,s6",
800042a2,andi,s3:00000010,,25b3f993,,"andi	x19,x7,603","s3,t2,603",
800042a6,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800042a8,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800042aa,addi,sp:d858c180,,07010113,,"addi	x2,x2,112","sp,sp,112",
800042ac,slti,t1:00000001,,0f132313,,"slti	x6,x6,241","t1,t1,241",
800042b0,andi,a2:00000004,,00767613,,"andi	x12,x12,7","a2,a2,7",
800042b2,or,a0:00000004,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800042b8,add,s3:00000020,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
800042ba,or,ra:00000010,,0073e0b3,,"or	x1,x7,x7","ra,t2,t2",
800042be,rem,s2:00000000,,0347e933,,"rem	x18,x15,x20","s2,a5,s4",
800042c2,srli,s0:00000000,,01385413,,"srli	x8,x16,0x13","s0,a6,0x13",
