pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000272e,sra,t4:00000000,,41cc5eb3,,"sra	x29,x24,x28","t4,s8,t3",
80002732,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000273a,or,a2:f84ebde4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000273c,slli,tp:40000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
80002750,or,s1:7ffdfffd,,0132e4b3,,"or	x9,x5,x19","s1,t0,s3",
80002754,sub,a3:07b1421c,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80002756,or,a0:7ffd5df5,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002758,mulh,t0:c3d9ccf9,,021a12b3,,"mulh	x5,x20,x1","t0,s4,ra",
8000275c,sub,t4:c3d9ccf0,,41c28eb3,,"sub	x29,x5,x28","t4,t0,t3",
80002764,mul,a5:97fd2000,,030087b3,,"mul	x15,x1,x16","a5,ra,a6",
80002768,slli,s3:14e72000,,00899993,,"slli	x19,x19,0x8","s3,s3,0x8",
8000276a,slt,a0:00000000,,00752533,,"slt	x10,x10,x7","a0,a0,t2",
80002772,xor,s6:00000000,,00adcb33,,"xor	x22,x27,x10","s6,s11,a0",
80002778,remu,s5:78515fef,,02b67ab3,,"remu	x21,x12,x11","s5,a2,a1",
8000277c,remu,s8:00000000,,036b7c33,,"remu	x24,x22,x22","s8,s6,s6",
80002780,srl,t1:0000784e,,01d45333,,"srl	x6,x8,x29","t1,s0,t4",
80002784,sltiu,t1:00000001,,fc513313,,"sltiu	x6,x2,-59","t1,sp,-59",
80002788,srai,s7:00000000,,412f5b93,,"srai	x23,x30,0x12","s7,t5,0x12",
8000278c,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000278e,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80002790,xori,s3:fffff832,,e85cc993,,"xori	x19,x25,-379","s3,s9,-379",
80002794,srai,a5:fe5ff480,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80002796,mulhu,a7:00000000,,03abb8b3,,"mulhu	x17,x23,x26","a7,s7,s10",
8000279e,addi,s5:fffffb4c,,b4490a93,,"addi	x21,x18,-1212","s5,s2,-1212",
800027a8,sra,s7:fffbd238,,41c85bb3,,"sra	x23,x16,x28","s7,a6,t3",
800027ac,andi,s0:00000010,,01247413,,"andi	x8,x8,18","s0,s0,18",
800027ae,mulh,a6:00000000,,02d39833,,"mulh	x16,x7,x13","a6,t2,a3",
800027b2,remu,t2:00000000,,0308f3b3,,"remu	x7,x17,x16","t2,a7,a6",
800027b6,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800027b8,mulhsu,a6:00000000,,0300a833,,"mulhsu	x16,x1,x16","a6,ra,a6",
800027bc,srl,t3:fffff832,,00a9de33,,"srl	x28,x19,x10","t3,s3,a0",
800027c0,and,a3:00000010,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800027c2,addi,gp:fffffdc1,,dc180193,,"addi	x3,x16,-575","gp,a6,-575",
800027c6,add,s7:7ffd5627,,00be0bb3,,"add	x23,x28,x11","s7,t3,a1",
800027ca,addi,t3:784ea700,,70008e13,,"addi	x28,x1,1792","t3,ra,1792",
800027ce,srai,s1:0003ffef,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800027d0,xor,t2:00000001,,018343b3,,"xor	x7,x6,x24","t2,t1,s8",
800027d4,auipc,a0:5943a7d4,,d9438517,,"auipc	x10,0xd9438","a0,0xd9438",
800027d8,or,tp:80029ce4,,01f76233,,"or	x4,x14,x31","tp,a4,t6",
800027dc,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800027de,mulh,a5:e1ed86ac,,03db97b3,,"mulh	x15,x23,x29","a5,s7,t4",
800027e2,div,s10:ffffffff,,03f24d33,,"div	x26,x4,x31","s10,tp,t6",
800027e6,mulh,s1:ffffffff,,02e314b3,,"mulh	x9,x6,x14","s1,t1,a4",
80002820,add,a6:00000000,,01180833,,"add	x16,x16,x17","a6,a6,a7",
80002822,addi,sp:784ea020,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000282e,slli,s3:00000004,,00231993,,"slli	x19,x6,0x2","s3,t1,0x2",
80002832,andi,s5:80025a40,,b4ba7a93,,"andi	x21,x20,-1205","s5,s4,-1205",
80002836,xor,a1:00000000,,011845b3,,"xor	x11,x16,x17","a1,a6,a7",
8000283a,sra,t3:ffffffff,,405d5e33,,"sra	x28,x26,x5","t3,s10,t0",
8000283e,mul,tp:fff0eaf7,,023c8233,,"mul	x4,x25,x3","tp,s9,gp",
80002842,sltu,s11:00000001,,00e5bdb3,,"sltu	x27,x11,x14","s11,a1,a4",
80002864,add,s7:80025a41,,006a8bb3,,"add	x23,x21,x6","s7,s5,t1",
8000286a,slti,a0:00000000,,ae2ca513,,"slti	x10,x25,-1310","a0,s9,-1310",
80002870,xor,s9:ffffffff,,011d4cb3,,"xor	x25,x26,x17","s9,s10,a7",
80002874,add,s6:00000001,,01bb0b33,,"add	x22,x22,x27","s6,s6,s11",
80002876,or,t5:ffffffff,,01e06f33,,"or	x30,x0,x30","t5,zero,t5",
8000287a,slt,t2:00000001,,00cc23b3,,"slt	x7,x24,x12","t2,s8,a2",
8000287e,slli,s11:80000000,,01fd9d93,,"slli	x27,x27,0x1f","s11,s11,0x1f",
80002880,add,t1:00000000,,01930333,,"add	x6,x6,x25","t1,t1,s9",
80002882,xor,gp:fff0eaf7,,01f241b3,,"xor	x3,x4,x31","gp,tp,t6",
80002886,srli,gp:00000000,,00595193,,"srli	x3,x18,0x5","gp,s2,0x5",
8000288c,lui,a1:b7603000,,b76035b7,,"lui	x11,0xb7603","a1,0xb7603",
80002890,sltiu,a2:00000000,,74b5b613,,"sltiu	x12,x11,1867","a2,a1,1867",
800028b4,slli,s0:00080000,,00f41413,,"slli	x8,x8,0xf","s0,s0,0xf",
800028b8,add,a6:00000000,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800028ba,sll,s11:5e640000,,00da1db3,,"sll	x27,x20,x13","s11,s4,a3",
800028c2,xor,a0:00000010,,0186c533,,"xor	x10,x13,x24","a0,a3,s8",
80002986,add,a2:b7603000,,00b60633,,"add	x12,x12,x11","a2,a2,a1",
80002988,xor,a5:e1ed86bc,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000298a,addi,a6:fffffcd2,,cd348813,,"addi	x16,x9,-813","a6,s1,-813",
80002992,addi,s0:784ea2a0,,28010413,,"addi	x8,x2,640","s0,sp,640",
80002998,srli,s0:003c2751,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000299c,xori,gp:00000157,,157c4193,,"xori	x3,x24,343","gp,s8,343",
800029a0,sra,t1:ffff8002,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
800029a4,mulh,s0:00001e12,,02629433,,"mulh	x8,x5,x6","s0,t0,t1",
800029a8,and,s7:fff0eaf7,,0044fbb3,,"and	x23,x9,x4","s7,s1,tp",
800029ac,srl,s10:00000000,,00855d33,,"srl	x26,x10,x8","s10,a0,s0",
800029b0,xor,a5:1e127943,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800029b4,mulhu,t5:00000000,,03aa3f33,,"mulhu	x30,x20,x26","t5,s4,s10",
800029bc,sll,s5:00200000,,01091ab3,,"sll	x21,x18,x16","s5,s2,a6",
800029c0,slli,a5:00000000,,00289793,,"slli	x15,x17,0x2","a5,a7,0x2",
800029c4,addi,s0:fffffcac,,cacf0413,,"addi	x8,x30,-852","s0,t5,-852",
800029c8,rem,ra:784ea000,,0310e0b3,,"rem	x1,x1,x17","ra,ra,a7",
800029cc,addi,t1:ffff8001,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800029ce,add,a7:fff0eaf7,,017008b3,,"add	x17,x0,x23","a7,zero,s7",
800029d0,slt,t4:00000001,,00a72eb3,,"slt	x29,x14,x10","t4,a4,a0",
800029d4,sra,s5:00000000,,40fc5ab3,,"sra	x21,x24,x15","s5,s8,a5",
800029d8,or,a2:b7603000,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800029da,slt,a1:00000000,,00e425b3,,"slt	x11,x8,x14","a1,s0,a4",
800029e0,add,t5:784ea020,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
800029e6,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
800029e8,add,gp:00000008,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
800029ea,add,s3:0000000c,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
800029f2,sltu,a2:00000000,,01b23633,,"sltu	x12,x4,x27","a2,tp,s11",
800029f6,or,a1:80029ce4,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800029f8,add,tp:fff0eaf7,,01820233,,"add	x4,x4,x24","tp,tp,s8",
800029fa,slli,s8:00000000,,001c1c13,,"slli	x24,x24,0x1","s8,s8,0x1",
80002a00,sub,a6:80025e64,,41fa0833,,"sub	x16,x20,x31","a6,s4,t6",
80002a04,div,a0:ffffffff,,02cd4533,,"div	x10,x26,x12","a0,s10,a2",
80002a08,remu,s9:00000000,,02107cb3,,"remu	x25,x0,x1","s9,zero,ra",
80002a0c,ori,s5:fffffef6,,8f686a93,,"ori	x21,x16,-1802","s5,a6,-1802",
80002a10,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
80002a12,sltu,t1:00000001,,011cb333,,"sltu	x6,x25,x17","t1,s9,a7",
80002a16,or,a3:00000010,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002a18,sub,s1:ffffffef,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80002a1a,mulhsu,t1:ffffffff,,02622333,,"mulhsu	x6,x4,x6","t1,tp,t1",
80002a1e,srl,a3:00000000,,012056b3,,"srl	x13,x0,x18","a3,zero,s2",
80002a22,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
80002a24,auipc,t3:6fc42a24,,efc40e17,,"auipc	x28,0xefc40","t3,0xefc40",
80002a28,xor,s6:fff0eaf7,,00024b33,,"xor	x22,x4,x0","s6,tp,zero",
80002a30,srli,a1:0003ffc3,,00e25593,,"srli	x11,x4,0xe","a1,tp,0xe",
80002a34,mul,s5:00000000,,036c0ab3,,"mul	x21,x24,x22","s5,s8,s6",
80002a68,addi,a6:80025e63,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80002a6a,mul,a6:1c5b38ac,,030a0833,,"mul	x16,x20,x16","a6,s4,a6",
80002a72,add,a6:9c5dd590,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
80002a74,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80002a76,auipc,s8:7f34aa76,,ff348c17,,"auipc	x24,0xff348","s8,0xff348",
80002a7a,addi,a0:0000001e,,01e50513,,"addi	x10,x10,30","a0,a0,30",
80002a7c,xori,s1:00000594,,594d4493,,"xori	x9,x26,1428","s1,s10,1428",
80002a80,mulhsu,a2:00000000,,03512633,,"mulhsu	x12,x2,x21","a2,sp,s5",
80002a84,srl,t0:00000000,,00d052b3,,"srl	x5,x0,x13","t0,zero,a3",
80002a88,sra,t3:00000008,,41f1de33,,"sra	x28,x3,x31","t3,gp,t6",
80002a8e,slti,s6:00000000,,e83fab13,,"slti	x22,x31,-381","s6,t6,-381",
80002a92,srli,sp:0000007f,,0198d113,,"srli	x2,x17,0x19","sp,a7,0x19",
80002a9a,srl,a0:784ea020,,01ff5533,,"srl	x10,x30,x31","a0,t5,t6",
80002a9e,lui,s10:ed454000,,ed454d37,,"lui	x26,0xed454","s10,0xed454",
80002aa2,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002ac2,mulh,a0:00000000,,02d49533,,"mulh	x10,x9,x13","a0,s1,a3",
80002b7a,and,a1:00000580,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80002b7c,srl,t6:0fffffca,,00e45fb3,,"srl	x31,x8,x14","t6,s0,a4",
80002b82,sub,tp:00000001,,40600233,,"sub	x4,x0,x6","tp,zero,t1",
80002b86,add,a2:00000580,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80002b88,ori,t1:ffffffce,,904fe313,,"ori	x6,x31,-1788","t1,t6,-1788",
80002b8c,divu,s1:00000000,,03f9d4b3,,"divu	x9,x19,x31","s1,s3,t6",
80002b90,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
80002b92,xor,a0:00000000,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002b98,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80002b9a,remu,s8:00000580,,0255fc33,,"remu	x24,x11,x5","s8,a1,t0",
80002b9e,srai,t3:00000000,,40fc5e13,,"srai	x28,x24,0xf","t3,s8,0xf",
80002ba2,addi,s1:0000026f,,27010493,,"addi	x9,x2,624","s1,sp,624",
80002bce,srl,s10:00000000,,00695d33,,"srl	x26,x18,x6","s10,s2,t1",
80002bd2,mulh,s11:00000000,,03329db3,,"mulh	x27,x5,x19","s11,t0,s3",
80002bd6,mulh,s5:00000000,,03169ab3,,"mulh	x21,x13,x17","s5,a3,a7",
80002bda,sub,s1:80025e5c,,403a04b3,,"sub	x9,x20,x3","s1,s4,gp",
80002bde,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80002be4,xori,t3:00019553,,5537ce13,,"xori	x28,x15,1363","t3,a5,1363",
80002be8,sltiu,s6:00000000,,a2643b13,,"sltiu	x22,x8,-1498","s6,s0,-1498",
80002bee,mulh,t0:00000000,,03b592b3,,"mulh	x5,x11,x27","t0,a1,s11",
80002bf2,slti,a5:00000000,,280f2793,,"slti	x15,x30,640","a5,t5,640",
80002bf6,lui,s11:9b15e000,,9b15edb7,,"lui	x27,0x9b15e","s11,0x9b15e",
80002bfa,sub,s0:7ffd5fc8,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80002c0e,add,gp:00000580,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80002c10,mulh,t1:00000000,,02e11333,,"mulh	x6,x2,x14","t1,sp,a4",
80002c14,remu,tp:ffffffff,,0263f233,,"remu	x4,x7,x6","tp,t2,t1",
80002c1c,andi,t3:00000480,,cde5fe13,,"andi	x28,x11,-802","t3,a1,-802",
80002c24,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80002c2a,or,t1:00000580,,015c6333,,"or	x6,x24,x21","t1,s8,s5",
80002c68,mulhsu,s6:00000000,,03362b33,,"mulhsu	x22,x12,x19","s6,a2,s3",
80002c6c,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80002c6e,add,s11:784ea020,,01e50db3,,"add	x27,x10,x30","s11,a0,t5",
80002c7e,auipc,t3:6eac5c7e,,eeac3e17,,"auipc	x28,0xeeac3","t3,0xeeac3",
80002c82,add,t0:00000001,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
80002c8a,rem,s10:00000580,,0305ed33,,"rem	x26,x11,x16","s10,a1,a6",
80002c8e,add,ra:00000580,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80002c90,sll,a7:7ffd5fc8,,00a418b3,,"sll	x17,x8,x10","a7,s0,a0",
80002c94,xori,sp:8002a4d6,,b1e44113,,"xori	x2,x8,-1250","sp,s0,-1250",
80002c98,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002cc2,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002cc4,xor,t6:fffffb1e,,00244fb3,,"xor	x31,x8,x2","t6,s0,sp",
80002d10,xori,a3:fffffd5e,,d5fec693,,"xori	x13,x29,-673","a3,t4,-673",
80002d1c,ori,tp:fffff9aa,,9a296213,,"ori	x4,x18,-1630","tp,s2,-1630",
80002d56,and,a1:00000580,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002d58,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80002d5a,or,a1:80025fdc,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002d5c,slli,s5:ffff0000,,01039a93,,"slli	x21,x7,0x10","s5,t2,0x10",
80002d64,addi,a5:00000002,,00278793,,"addi	x15,x15,2","a5,a5,2",
80002d7a,sltu,gp:00000000,,012931b3,,"sltu	x3,x18,x18","gp,s2,s2",
80002d7e,auipc,t5:25a3fd7e,,a5a3df17,,"auipc	x30,0xa5a3d","t5,0xa5a3d",
80002d82,sltu,s10:00000001,,01c53d33,,"sltu	x26,x10,x28","s10,a0,t3",
80002d86,add,s10:784ea021,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80002d88,xor,a2:fffffd5e,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80002d8a,or,s1:80025fdc,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80002d8c,mulhu,s10:8002a4d5,,02713d33,,"mulhu	x26,x2,x7","s10,sp,t2",
80002d90,srai,s7:ffffffff,,40e6db93,,"srai	x23,x13,0xe","s7,a3,0xe",
80002d94,xor,a0:fffffd5e,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002d96,sub,s11:eea9fe1a,,414e0db3,,"sub	x27,x28,x20","s11,t3,s4",
80002d9a,add,sp:1c607a66,,01010133,,"add	x2,x2,x16","sp,sp,a6",
80002d9c,addi,s6:0000001d,,01db0b13,,"addi	x22,x22,29","s6,s6,29",
80002d9e,auipc,ra:33e16d9e,,b3e14097,,"auipc	x1,0xb3e14","ra,0xb3e14",
80002da2,slti,s8:00000000,,edd12c13,,"slti	x24,x2,-291","s8,sp,-291",
80002da6,xori,s6:da5c0541,,83ff4b13,,"xori	x22,x30,-1985","s6,t5,-1985",
80002daa,slti,tp:00000001,,68d32213,,"slti	x4,x6,1677","tp,t1,1677",
80002dae,ori,s6:7ffd5fca,,1ca46b13,,"ori	x22,x8,458","s6,s0,458",
80002db6,and,a0:80025d5c,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002db8,addi,a0:ffffff60,,442f8513,,"addi	x10,x31,1090","a0,t6,1090",
80002dbc,srai,ra:0000067c,,4130d093,,"srai	x1,x1,0x13","ra,ra,0x13",
80002dc0,xori,t1:0000048b,,48a2c313,,"xori	x6,x5,1162","t1,t0,1162",
80002dc4,xor,gp:1c5f8bf4,,014841b3,,"xor	x3,x16,x20","gp,a6,s4",
80002dcc,sub,a2:7ffd9d82,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002dce,or,ra:8002a4d5,,01ace0b3,,"or	x1,x25,x26","ra,s9,s10",
80002dd2,sra,a7:ffffffff,,40abd8b3,,"sra	x17,x23,x10","a7,s7,a0",
80002dea,slti,ra:00000000,,3c642093,,"slti	x1,x8,966","ra,s0,966",
80002dee,srli,a6:80025e64,,000a5813,,"srli	x16,x20,0x0","a6,s4,0x0",
80002df2,srl,a0:7fff8000,,005ad533,,"srl	x10,x21,x5","a0,s5,t0",
80002dfa,srai,ra:ffffffff,,4186d093,,"srai	x1,x13,0x18","ra,a3,0x18",
80002dfe,rem,s10:00000000,,02536d33,,"rem	x26,x6,x5","s10,t1,t0",
80002e02,xor,a5:7fff8002,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002e06,or,a5:ffffdfde,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80002e0c,or,s0:7fff8000,,01a56433,,"or	x8,x10,x26","s0,a0,s10",
80002e10,or,t3:eeabfe7e,,010dee33,,"or	x28,x27,x16","t3,s11,a6",
80002e14,slli,a0:00000008,,00329513,,"slli	x10,x5,0x3","a0,t0,0x3",
80002e18,addi,s6:00000012,,01200b13,,"addi	x22,x0,18","s6,zero,18",
80002e1a,srai,s0:0000007f,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80002e1c,mulhu,t2:de808559,,03bdb3b3,,"mulhu	x7,x27,x27","t2,s11,s11",
80002e20,div,a3:00000000,,02eac6b3,,"div	x13,x21,x14","a3,s5,a4",
80002e24,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
80002e26,mulhsu,tp:ffffffff,,024a2233,,"mulhsu	x4,x20,x4","tp,s4,tp",
80002e2a,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80002e2c,xori,s0:0000038f,,3839c413,,"xori	x8,x19,899","s0,s3,899",
80002e30,sub,a3:fffffff8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80002e32,andi,s1:0000000c,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80002e36,rem,a7:0000000c,,0284e8b3,,"rem	x17,x9,x8","a7,s1,s0",
80002e3a,slt,s3:00000000,,007d29b3,,"slt	x19,x26,x7","s3,s10,t2",
80002e3e,mul,s5:0000017a,,036e0ab3,,"mul	x21,x28,x22","s5,t3,s6",
80002e42,sll,t5:ffb1e000,,009f9f33,,"sll	x30,x31,x9","t5,t6,s1",
80002e4a,slt,s3:00000001,,01c7a9b3,,"slt	x19,x15,x28","s3,a5,t3",
80002e4e,addi,a1:fffffcdd,,ccbb0593,,"addi	x11,x22,-821","a1,s6,-821",
80002e52,sub,s1:0000032f,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80002e54,mulh,t2:00000000,,037713b3,,"mulh	x7,x14,x23","t2,a4,s7",
80002e58,add,sp:8002a16f,,00670133,,"add	x2,x14,x6","sp,a4,t1",
80002e60,lui,a5:1ba59000,,1ba597b7,,"lui	x15,0x1ba59","a5,0x1ba59",
80002e64,and,s1:00000024,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002e66,srli,a5:00000374,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80002e6c,xor,a5:0000037c,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002e6e,slti,t4:00000000,,e1552e93,,"slti	x29,x10,-491","t4,a0,-491",
80002e76,srli,s7:00000000,,0012db93,,"srli	x23,x5,0x1","s7,t0,0x1",
80002e7a,andi,a0:00000008,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002e7c,add,s7:0000038f,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80002e7e,slti,s6:00000000,,e953ab13,,"slti	x22,x7,-363","s6,t2,-363",
80002eb2,auipc,ra:f230eeb2,,7230c097,,"auipc	x1,0x7230c","ra,0x7230c",
80002eb6,sra,ra:00000001,,41f650b3,,"sra	x1,x12,x31","ra,a2,t6",
80002eba,sltiu,t6:00000000,,251f3f93,,"sltiu	x31,x30,593","t6,t5,593",
80002ebe,mul,a5:0012f320,,030507b3,,"mul	x15,x10,x16","a5,a0,a6",
80002ec2,srl,t0:00000000,,0033d2b3,,"srl	x5,x7,x3","t0,t2,gp",
80002ec6,add,a5:0000017b,,015087b3,,"add	x15,x1,x21","a5,ra,s5",
80002eca,slti,tp:00000001,,6f1f2213,,"slti	x4,x30,1777","tp,t5,1777",
80002ece,sll,t2:000038f0,,009413b3,,"sll	x7,x8,x9","t2,s0,s1",
80002ed2,xori,t6:ffb1e0b9,,0b9f4f93,,"xori	x31,x30,185","t6,t5,185",
80002ed6,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002ed8,div,t0:ffffffff,,025142b3,,"div	x5,x2,x5","t0,sp,t0",
80002ee0,srai,s0:ffffffc0,,41915413,,"srai	x8,x2,0x19","s0,sp,0x19",
80002ee4,add,s5:00000015,,01c00ab3,,"add	x21,x0,x28","s5,zero,t3",
80002ee6,addi,s6:0000001c,,01cb0b13,,"addi	x22,x22,28","s6,s6,28",
80002eec,sra,a0:3ffecec1,,41365533,,"sra	x10,x12,x19","a0,a2,s3",
80002ef0,addi,sp:8002a34f,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002ef2,add,t3:00003905,,007e0e33,,"add	x28,x28,x7","t3,t3,t2",
80002efc,mulhu,s1:00000000,,027034b3,,"mulhu	x9,x0,x7","s1,zero,t2",
80002f04,addi,s6:0000002f,,013b0b13,,"addi	x22,x22,19","s6,s6,19",
80002f0a,mulhsu,s1:ffffff42,,02f824b3,,"mulhsu	x9,x16,x15","s1,a6,a5",
80002f0e,slli,t0:f8000000,,01b29293,,"slli	x5,x5,0x1b","t0,t0,0x1b",
80002f10,add,a6:80025e64,,01980833,,"add	x16,x16,x25","a6,a6,s9",
80002f14,and,a5:00000060,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002f16,addi,s1:8002a36f,,02010493,,"addi	x9,x2,32","s1,sp,32",
80002f18,addi,a3:800257c8,,964a0693,,"addi	x13,x20,-1692","a3,s4,-1692",
80002f1c,slli,t3:41400000,,016e1e13,,"slli	x28,x28,0x16","t3,t3,0x16",
80002f1e,auipc,a2:5db92f1e,,ddb90617,,"auipc	x12,0xddb90","a2,0xddb90",
80002f26,xor,t1:000038f1,,0133c333,,"xor	x6,x7,x19","t1,t2,s3",
80002f2a,sub,t3:a24709d2,,40c38e33,,"sub	x28,x7,x12","t3,t2,a2",
80002f2e,slt,s3:00000001,,015ca9b3,,"slt	x19,x25,x21","s3,s9,s5",
80002f7c,srai,a6:00000000,,41f35813,,"srai	x16,x6,0x1f","a6,t1,0x1f",
80002f80,mul,a7:00000000,,03f808b3,,"mul	x17,x16,x31","a7,a6,t6",
80002f84,sra,tp:c0012f32,,401a5233,,"sra	x4,x20,x1","tp,s4,ra",
80002f8c,addi,sp:8002a46f,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002f8e,mulhu,a0:00000000,,029d3533,,"mulhu	x10,x26,x9","a0,s10,s1",
80002f92,slt,s10:00000000,,01dbad33,,"slt	x26,x23,x29","s10,s7,t4",
80002f9a,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80002f9c,auipc,s1:38b7df9c,,b8b7b497,,"auipc	x9,0xb8b7b","s1,0xb8b7b",
80002fa0,add,a6:8002a470,,00208833,,"add	x16,x1,x2","a6,ra,sp",
80002fa4,addi,s7:00000398,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80002fa6,slli,gp:fffffff0,,004c1193,,"slli	x3,x24,0x4","gp,s8,0x4",
80002faa,srl,t2:00000000,,0073d3b3,,"srl	x7,x7,x7","t2,t2,t2",
80002fb2,xor,s0:a246d0de,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80002fb4,remu,s6:00000060,,03b7fb33,,"remu	x22,x15,x27","s6,a5,s11",
80002fb8,add,a0:00000000,,01950533,,"add	x10,x10,x25","a0,a0,s9",
8000301a,add,t6:a1f8b197,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
8000301c,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
8000301e,xori,s10:0000043a,,43accd13,,"xori	x26,x25,1082","s10,s9,1082",
80003046,mulh,s3:fffffe34,,037a19b3,,"mulh	x19,x20,x23","s3,s4,s7",
8000305a,addi,t5:ffb1e018,,018f0f13,,"addi	x30,x30,24","t5,t5,24",
8000305c,lui,s5:0e7c2000,,0e7c2ab7,,"lui	x21,0xe7c2","s5,0xe7c2",
80003060,srli,a3:040012f3,,005a5693,,"srli	x13,x20,0x5","a3,s4,0x5",
80003064,sub,a3:83fd760f,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80003066,slti,a0:00000000,,1e632513,,"slti	x10,x6,486","a0,t1,486",
8000306a,and,a2:0000043a,,01ac7633,,"and	x12,x24,x26","a2,s8,s10",
8000306e,addi,sp:8002a45f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
