pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b80,jal,ra:80002b82,,fdbff0ef,,"jal	x1,80002b5a","ra,0xffffffda",
80002b5a,jal,ra:80002b5c,,01c000ef,,"jal	x1,80002b76","ra,0x1c",
80002b76,jal,a7:80002b7a,,ffbff8ef,,"jal	x17,80002b70","a7,0xfffffffa",
80002b56,jal,ra:80002b58,,010000ef,,"jal	x1,80002b66","ra,0x10",
80002b66,jal,gp:80002b6a,,016001ef,,"jal	x3,80002b7c","gp,0x16",
80002b7c,jal,ra:80002b7e,,ff3ff0ef,,"jal	x1,80002b6e","ra,0xfffffff2",
80002b62,jal,ra:80002b66,,018000ef,,"jal	x1,80002b7a","ra,0x18",
80002b7a,jal,ra:80002b7c,,008000ef,,"jal	x1,80002b82","ra,0x8",
80002b82,add,a2:00002ae8,,00bc0633,,"add	x12,x24,x11","a2,s8,a1",
80002b86,jal,s10:80002b8a,,01000d6f,,"jal	x26,80002b96","s10,0x10",
80002b96,jal,ra:80002b98,,006000ef,,"jal	x1,80002b9c","ra,0x6",
80002b9c,jal,t6:80002ba0,,ff1fffef,,"jal	x31,80002b8c","t6,0xfffffff0",
80002ba6,jal,ra:80002ba8,,006000ef,,"jal	x1,80002bac","ra,0x6",
80002ba0,jal,ra:80002ba2,,00e000ef,,"jal	x1,80002bae","ra,0xe",
80002bae,jal,tp:80002bb2,,0120026f,,"jal	x4,80002bc0","tp,0x12",
80002ba2,jal,ra:80002ba6,,ff7ff0ef,,"jal	x1,80002b98","ra,0xfffffff6",
80002b98,jal,s4:80002b9c,,02000a6f,,"jal	x20,80002bb8","s4,0x20",
80002bb2,jal,ra:80002bb4,,fe1ff0ef,,"jal	x1,80002b92","ra,0xffffffe0",
80002b92,jal,ra:80002b96,,022000ef,,"jal	x1,80002bb4","ra,0x22",
80002bb4,jal,ra:80002bb6,,006000ef,,"jal	x1,80002bba","ra,0x6",
80002bbc,jal,s5:80002bc0,,fefffaef,,"jal	x21,80002baa","s5,0xffffffee",
80002b8a,jal,ra:80002b8c,,006000ef,,"jal	x1,80002b90","ra,0x6",
80002b90,jal,ra:80002b92,,026000ef,,"jal	x1,80002bb6","ra,0x26",
80002bb6,jal,ra:80002bb8,,ff3ff0ef,,"jal	x1,80002ba8","ra,0xfffffff2",
80002bc2,divu,sp:00000001,,0388d133,,"divu	x2,x17,x24","sp,a7,s8",
80002bc6,jal,s10:80002bca,,02800d6f,,"jal	x26,80002bee","s10,0x28",
80002bee,jal,ra:80002bf0,,ff9ff0ef,,"jal	x1,80002be6","ra,0xfffffff8",
80002be4,jal,ra:80002be6,,ff7ff0ef,,"jal	x1,80002bda","ra,0xfffffff6",
80002bda,jal,ra:80002bdc,,006000ef,,"jal	x1,80002be0","ra,0x6",
80002be0,jal,ra:80002be4,,fefff0ef,,"jal	x1,80002bce","ra,0xffffffee",
80002bf0,jal,ra:80002bf2,,fedff0ef,,"jal	x1,80002bdc","ra,0xffffffec",
80002bf8,jal,tp:80002bfc,,ff3ff26f,,"jal	x4,80002bea","tp,0xfffffff2",
80002bea,jal,ra:80002bee,,00c000ef,,"jal	x1,80002bf6","ra,0xc",
80002bd4,jal,ra:80002bd6,,02a000ef,,"jal	x1,80002bfe","ra,0x2a",
80002bfe,jal,ra:80002c00,,fd3ff0ef,,"jal	x1,80002bd0","ra,0xffffffd2",
80002bd0,jal,ra:80002bd2,,02c000ef,,"jal	x1,80002bfc","ra,0x2c",
80002bf4,jal,ra:80002bf6,,ff5ff0ef,,"jal	x1,80002be8","ra,0xfffffff4",
80002be8,jal,ra:80002bea,,febff0ef,,"jal	x1,80002bd2","ra,0xffffffea",
80002bca,jal,s0:80002bce,,0140046f,,"jal	x8,80002bde","s0,0x14",
80002c00,jal,ra:80002c02,,fd7ff0ef,,"jal	x1,80002bd6","ra,0xffffffd6",
80002bd6,jal,ra:80002bda,,02e000ef,,"jal	x1,80002c04","ra,0x2e",
80002c04,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80002c06,jal,s10:80002c0a,,02600d6f,,"jal	x26,80002c2c","s10,0x26",
80002c2c,jal,ra:80002c30,,008000ef,,"jal	x1,80002c34","ra,0x8",
80002c34,jal,ra:80002c38,,fdbff0ef,,"jal	x1,80002c0e","ra,0xffffffda",
80002c0e,jal,ra:80002c10,,002000ef,,"jal	x1,80002c10","ra,0x2",
80002c10,jal,ra:80002c14,,014000ef,,"jal	x1,80002c24","ra,0x14",
80002c24,jal,ra:80002c28,,022000ef,,"jal	x1,80002c46","ra,0x22",
80002c46,jal,ra:80002c4a,,fc7ff0ef,,"jal	x1,80002c0c","ra,0xffffffc6",
80002c0c,jal,ra:80002c0e,,02c000ef,,"jal	x1,80002c38","ra,0x2c",
80002c22,jal,ra:80002c24,,006000ef,,"jal	x1,80002c28","ra,0x6",
80002c28,jal,ra:80002c2a,,fedff0ef,,"jal	x1,80002c14","ra,0xffffffec",
80002c30,jal,ra:80002c34,,fdbff0ef,,"jal	x1,80002c0a","ra,0xffffffda",
80002c3c,jal,a3:80002c40,,fefff6ef,,"jal	x13,80002c2a","a3,0xffffffee",
80002c2a,jal,ra:80002c2c,,fedff0ef,,"jal	x1,80002c16","ra,0xffffffec",
80002c18,jal,s0:80002c1c,,0280046f,,"jal	x8,80002c40","s0,0x28",
80002c44,jal,ra:80002c46,,ff7ff0ef,,"jal	x1,80002c3a","ra,0xfffffff6",
80002c1e,jal,a2:80002c22,,02c0066f,,"jal	x12,80002c4a","a2,0x2c",
80002c4a,add,s0:8001ce48,,00500433,,"add	x8,x0,x5","s0,zero,t0",
80002c4c,jal,s10:80002c50,,01600d6f,,"jal	x26,80002c62","s10,0x16",
80002c62,jal,t3:80002c66,,ff3ffe6f,,"jal	x28,80002c54","t3,0xfffffff2",
80002c54,jal,ra:80002c58,,004000ef,,"jal	x1,80002c58","ra,0x4",
80002c58,jal,ra:80002c5c,,006000ef,,"jal	x1,80002c5e","ra,0x6",
80002c5e,jal,ra:80002c62,,00e000ef,,"jal	x1,80002c6c","ra,0xe",
80002c6c,jal,tp:80002c70,,fe5ff26f,,"jal	x4,80002c50","tp,0xffffffe4",
80002c50,jal,ra:80002c52,,002000ef,,"jal	x1,80002c52","ra,0x2",
80002c52,jal,ra:80002c54,,020000ef,,"jal	x1,80002c72","ra,0x20",
80002c70,jal,ra:80002c72,,ff9ff0ef,,"jal	x1,80002c68","ra,0xfffffff8",
80002c68,jal,ra:80002c6c,,ff5ff0ef,,"jal	x1,80002c5c","ra,0xfffffff4",
80002c5c,jal,ra:80002c5e,,018000ef,,"jal	x1,80002c74","ra,0x18",
80002c74,sub,s3:0001e144,,41fe89b3,,"sub	x19,x29,x31","s3,t4,t6",
80002c78,jal,s10:80002c7c,,02e00d6f,,"jal	x26,80002ca6","s10,0x2e",
80002c8c,jal,s11:80002c90,,01e00def,,"jal	x27,80002caa","s11,0x1e",
80002cb2,jal,ra:80002cb4,,fefff0ef,,"jal	x1,80002ca0","ra,0xffffffee",
80002ca0,jal,ra:80002ca2,,014000ef,,"jal	x1,80002cb4","ra,0x14",
80002cb4,jal,sp:80002cb8,,fefff16f,,"jal	x2,80002ca2","sp,0xffffffee",
80002ca2,jal,a3:80002ca6,,01e006ef,,"jal	x13,80002cc0","a3,0x1e",
80002cc0,jal,ra:80002cc4,,fedff0ef,,"jal	x1,80002cac","ra,0xffffffec",
80002cac,jal,ra:80002cb0,,fedff0ef,,"jal	x1,80002c98","ra,0xffffffec",
80002c98,jal,ra:80002c9a,,ffdff0ef,,"jal	x1,80002c94","ra,0xfffffffc",
80002c94,jal,gp:80002c98,,024001ef,,"jal	x3,80002cb8","gp,0x24",
80002cb8,jal,ra:80002cba,,fc7ff0ef,,"jal	x1,80002c7e","ra,0xffffffc6",
80002c7e,jal,ra:80002c80,,01c000ef,,"jal	x1,80002c9a","ra,0x1c",
80002c9a,jal,ra:80002c9c,,ff1ff0ef,,"jal	x1,80002c8a","ra,0xfffffff0",
80002c88,jal,ra:80002c8a,,ff9ff0ef,,"jal	x1,80002c80","ra,0xfffffff8",
80002c80,jal,a4:80002c84,,03c0076f,,"jal	x14,80002cbc","a4,0x3c",
80002cbc,jal,ra:80002cc0,,fd5ff0ef,,"jal	x1,80002c90","ra,0xffffffd4",
80002c90,jal,ra:80002c94,,ff5ff0ef,,"jal	x1,80002c84","ra,0xfffffff4",
80002c84,jal,gp:80002c88,,036001ef,,"jal	x3,80002cba","gp,0x36",
80002cba,jal,ra:80002cbc,,fe5ff0ef,,"jal	x1,80002c9e","ra,0xffffffe4",
80002c9e,jal,ra:80002ca0,,fdfff0ef,,"jal	x1,80002c7c","ra,0xffffffde",
80002c9c,jal,ra:80002c9e,,028000ef,,"jal	x1,80002cc4","ra,0x28",
80002cc4,add,s0:0001f7c2,,00a28433,,"add	x8,x5,x10","s0,t0,a0",
80002cc8,andi,t5:80002a20,,b30b7f13,,"andi	x30,x22,-1232","t5,s6,-1232",
80002ccc,add,a2:00005892,,00460633,,"add	x12,x12,x4","a2,a2,tp",
80002cce,srli,s4:00003ef8,,00345a13,,"srli	x20,x8,0x3","s4,s0,0x3",
80002cd2,div,a6:00000001,,0383c833,,"div	x16,x7,x24","a6,t2,s8",
80002cd6,lui,s8:00003000,,00003c37,,"lui	x24,0x3","s8,0x3",
80002cda,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80002cdc,slli,a2:00162480,,00661613,,"slli	x12,x12,0x6","a2,a2,0x6",
80002ce0,ori,ra:ffffffee,,f26b6093,,"ori	x1,x22,-218","ra,s6,-218",
80002ce8,addi,a1:00000523,,52280593,,"addi	x11,x16,1314","a1,a6,1314",
80002cec,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80002cee,or,s1:00006000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002cf6,div,a3:00000000,,03ed46b3,,"div	x13,x26,x30","a3,s10,t5",
80002cfa,addi,sp:80002de8,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002cfc,slti,s8:00000001,,432dac13,,"slti	x24,x27,1074","s8,s11,1074",
80002d00,mulhsu,s11:00000029,,02c9adb3,,"mulhsu	x27,x19,x12","s11,s3,a2",
80002d04,slli,s3:c0000000,,01ba1993,,"slli	x19,x20,0x1b","s3,s4,0x1b",
80002d3e,sub,s1:80003686,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002d40,xor,a4:800029a7,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80002d42,addi,tp:00000019,,01900213,,"addi	x4,x0,25","tp,zero,25",
80002d48,sub,a7:7ffffadd,,40b308b3,,"sub	x17,x6,x11","a7,t1,a1",
80002d4c,mul,s8:00000000,,03100c33,,"mul	x24,x0,x17","s8,zero,a7",
80002d50,add,t3:80000029,,006d8e33,,"add	x28,x27,x6","t3,s11,t1",
80002d54,mul,a6:873ce0e4,,02ed0833,,"mul	x16,x26,x14","a6,s10,a4",
80002d58,lui,s8:9edfc000,,9edfcc37,,"lui	x24,0x9edfc","s8,0x9edfc",
80002d5c,sra,s2:80002a20,,400f5933,,"sra	x18,x30,x0","s2,t5,zero",
80002d70,sltiu,gp:00000001,,9cb03193,,"sltiu	x3,x0,-1589","gp,zero,-1589",
80002d74,divu,a7:00000b8f,,02cbd8b3,,"divu	x17,x23,x12","a7,s7,a2",
80002d7c,srli,sp:00000000,,0046d113,,"srli	x2,x13,0x4","sp,a3,0x4",
80002d84,and,a2:00000028,,01adf633,,"and	x12,x27,x26","a2,s11,s10",
80002d88,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80002d8e,sll,s0:00004000,,00119433,,"sll	x8,x3,x1","s0,gp,ra",
80002d92,div,tp:00000000,,032dc233,,"div	x4,x27,x18","tp,s11,s2",
80002d96,sub,a2:fffffb05,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002d98,srai,a5:00000600,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80002d9a,srli,a4:00000000,,00d5d713,,"srli	x14,x11,0xd","a4,a1,0xd",
80002d9e,mulhsu,s0:00000291,,0355a433,,"mulhsu	x8,x11,x21","s0,a1,s5",
80002da2,add,a2:80002c7c,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
80002da4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002da6,slli,sp:00000000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
80002da8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80002daa,add,s4:8001ce48,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
80002dac,mulhsu,a7:00000000,,022e28b3,,"mulhsu	x17,x28,x2","a7,t3,sp",
80002db4,sub,a0:8000297a,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80002db6,sub,s1:80003686,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80002db8,xor,a2:80002c7c,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002dba,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80002dbc,sltiu,s9:00000000,,02da3c93,,"sltiu	x25,x20,45","s9,s4,45",
80002dc0,slli,s8:00000000,,01fa9c13,,"slli	x24,x21,0x1f","s8,s5,0x1f",
80002dc4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80002dc6,div,s6:00000000,,03cccb33,,"div	x22,x25,x28","s6,s9,t3",
80002dce,rem,s2:80002bc0,,027ae933,,"rem	x18,x21,x7","s2,s5,t2",
80002dd2,srli,a6:00400016,,00965813,,"srli	x16,x12,0x9","a6,a2,0x9",
80002dd8,slli,tp:fc000000,,01a21213,,"slli	x4,x4,0x1a","tp,tp,0x1a",
80002dda,add,a7:80002c7c,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
80002ddc,auipc,a7:282f6ddc,,a82f4897,,"auipc	x17,0xa82f4","a7,0xa82f4",
80002de0,sll,a5:0002ba00,,007f97b3,,"sll	x15,x31,x7","a5,t6,t2",
80002de4,remu,t5:00000003,,03b5ff33,,"remu	x30,x11,x27","t5,a1,s11",
80002de8,or,tp:80002fe3,,0155e233,,"or	x4,x11,x21","tp,a1,s5",
80002dec,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002e32,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80002e34,mulh,t2:00000008,,034093b3,,"mulh	x7,x1,x20","t2,ra,s4",
80002e38,addi,t2:00000636,,64808393,,"addi	x7,x1,1608","t2,ra,1608",
80002e3c,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
80002e3e,sltu,a4:00000001,,01543733,,"sltu	x14,x8,x21","a4,s0,s5",
80002e42,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
80002e44,rem,a2:ffffffe0,,03bae633,,"rem	x12,x21,x27","a2,s5,s11",
80002e48,mulhu,s0:00000000,,0341b433,,"mulhu	x8,x3,x20","s0,gp,s4",
80002e4c,xor,a3:ffffffe0,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002e4e,auipc,s9:406c0e4e,,c06bec97,,"auipc	x25,0xc06be","s9,0xc06be",
80002e52,divu,a2:00000000,,02175633,,"divu	x12,x14,x1","a2,a4,ra",
80002e58,xor,a5:0002ba00,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80002e5a,xor,a3:00020ccd,,01de46b3,,"xor	x13,x28,x29","a3,t3,t4",
80002e5e,lui,s5:2c136000,,2c136ab7,,"lui	x21,0x2c136","s5,0x2c136",
80002e68,or,s2:80002fe3,,00b26933,,"or	x18,x4,x11","s2,tp,a1",
80002e70,add,a7:80000000,,006008b3,,"add	x17,x0,x6","a7,zero,t1",
80002e72,srai,s11:00000000,,410f5d93,,"srai	x27,x30,0x10","s11,t5,0x10",
80002e78,sll,t5:00010000,,00081f33,,"sll	x30,x16,x0","t5,a6,zero",
80002e7c,addi,t2:00000653,,01d38393,,"addi	x7,x7,29","t2,t2,29",
80002e7e,addi,a4:00014527,,52750713,,"addi	x14,x10,1319","a4,a0,1319",
80002e82,sra,s7:00000140,,41455bb3,,"sra	x23,x10,x20","s7,a0,s4",
80002e86,slti,a4:00000001,,92a92713,,"slti	x14,x18,-1750","a4,s2,-1750",
80002e8a,lui,gp:b1653000,,b16531b7,,"lui	x3,0xb1653","gp,0xb1653",
80002e8e,ori,a1:b16532b4,,2b41e593,,"ori	x11,x3,692","a1,gp,692",
80002e92,sub,tp:3164fc2e,,40958233,,"sub	x4,x11,x9","tp,a1,s1",
80002e96,and,a5:00020800,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002e98,auipc,t2:172b3e98,,972b1397,,"auipc	x7,0x972b1","t2,0x972b1",
80002e9c,xor,s7:406c0e4e,,002ccbb3,,"xor	x23,x25,x2","s7,s9,sp",
80002ea0,add,a2:00000000,,00860633,,"add	x12,x12,x8","a2,a2,s0",
80002ea2,add,t3:8002347c,,00fd0e33,,"add	x28,x26,x15","t3,s10,a5",
80002ea6,ori,a4:00000161,,16076713,,"ori	x14,x14,352","a4,a4,352",
80002eaa,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80002eac,remu,tp:406c0e4e,,032bf233,,"remu	x4,x23,x18","tp,s7,s2",
80002eb4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80002eb6,slli,s0:00000000,,01b41413,,"slli	x8,x8,0x1b","s0,s0,0x1b",
80002eb8,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80002eba,and,s0:00000000,,0020f433,,"and	x8,x1,x2","s0,ra,sp",
80002ebe,add,a0:8001ce48,,01450533,,"add	x10,x10,x20","a0,a0,s4",
80002ec0,sltiu,gp:00000000,,d319b193,,"sltiu	x3,x19,-719","gp,s3,-719",
80002ec4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002ec6,sub,a0:000197c2,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80002ec8,div,s6:ffffffff,,0208cb33,,"div	x22,x17,x0","s6,a7,zero",
80002ecc,srl,s8:0fffffff,,01db5c33,,"srl	x24,x22,x29","s8,s6,t4",
80002ed0,and,a3:ffffffff,,013b76b3,,"and	x13,x22,x19","a3,s6,s3",
80002ed4,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80002ed6,sltiu,s1:00000001,,c411b493,,"sltiu	x9,x3,-959","s1,gp,-959",
80002ede,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80002ee0,mul,a0:00000000,,02a88533,,"mul	x10,x17,x10","a0,a7,a0",
80002ee4,addi,a1:8001d4f8,,6b0a0593,,"addi	x11,x20,1712","a1,s4,1712",
80002f00,sll,gp:0fffffff,,010c11b3,,"sll	x3,x24,x16","gp,s8,a6",
80002f06,add,s5:2c136000,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
80002f08,divu,gp:00000000,,02bc51b3,,"divu	x3,x24,x11","gp,s8,a1",
80002f0c,lui,a2:e953e000,,e953e637,,"lui	x12,0xe953e","a2,0xe953e",
80002f2e,and,a6:00000000,,0131f833,,"and	x16,x3,x19","a6,gp,s3",
80002f32,add,s2:00005fc6,,01290933,,"add	x18,x18,x18","s2,s2,s2",
80002f36,addi,a2:e953e018,,01860613,,"addi	x12,x12,24","a2,a2,24",
80002f38,mulhsu,a0:f46a60b4,,02732533,,"mulhsu	x10,x6,x7","a0,t1,t2",
80002f3c,slli,s11:fffffffe,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
80002f3e,slt,s11:00000000,,00b3adb3,,"slt	x27,x7,x11","s11,t2,a1",
80002f46,sub,tp:f46a60b4,,40f50233,,"sub	x4,x10,x15","tp,a0,a5",
80002f4a,mul,s11:00000000,,03050db3,,"mul	x27,x10,x16","s11,a0,a6",
80002f4e,div,a2:ffffffff,,0220c633,,"div	x12,x1,x2","a2,ra,sp",
80002f52,remu,t5:8001ce48,,023a7f33,,"remu	x30,x20,x3","t5,s4,gp",
80002f56,mulhsu,a5:00000000,,03bd27b3,,"mulhsu	x15,x26,x27","a5,s10,s11",
80002f62,add,s7:34d66f02,,00ab8bb3,,"add	x23,x23,x10","s7,s7,a0",
80002f66,slti,s6:00000000,,fa242b13,,"slti	x22,x8,-94","s6,s0,-94",
80002f6a,rem,s0:00000000,,0351e433,,"rem	x8,x3,x21","s0,gp,s5",
80002f6e,srli,t5:00000000,,0134df13,,"srli	x30,x9,0x13","t5,s1,0x13",
80002f72,xor,s0:00000001,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002f74,xor,a3:fffffffe,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80002f76,ori,a3:80000782,,78236693,,"ori	x13,x6,1922","a3,t1,1922",
80002f7a,srai,tp:ffffffff,,41d65213,,"srai	x4,x12,0x1d","tp,a2,0x1d",
80002f7e,xor,a0:f46a60b5,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002f80,auipc,s5:e4d11f80,,64d0fa97,,"auipc	x21,0x64d0f","s5,0x64d0f",
80002f84,ori,a5:0fffffff,,3fcc6793,,"ori	x15,x24,1020","a5,s8,1020",
80002f88,divu,s6:00000001,,037cdb33,,"divu	x22,x25,x23","s6,s9,s7",
80002fe8,auipc,s0:6dfd0fe8,,edfce417,,"auipc	x8,0xedfce","s0,0xedfce",
80002fec,andi,a7:00000000,,838f7893,,"andi	x17,x30,-1992","a7,t5,-1992",
80002ff6,add,a3:80002ba0,,01fd86b3,,"add	x13,x27,x31","a3,s11,t6",
80002ffa,xor,a1:8001d4f8,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80002ffc,add,a2:0fffffff,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
80003000,rem,ra:ffffffee,,03c0e0b3,,"rem	x1,x1,x28","ra,ra,t3",
80003004,addi,a1:00000370,,37010593,,"addi	x11,x2,880","a1,sp,880",
80003006,andi,t3:80002b80,,f956fe13,,"andi	x28,x13,-107","t3,a3,-107",
8000300a,remu,s2:00000000,,03507933,,"remu	x18,x0,x21","s2,zero,s5",
8000300e,div,s6:00000000,,02f8cb33,,"div	x22,x17,x15","s6,a7,a5",
80003012,slti,a6:00000000,,c749a813,,"slti	x16,x19,-908","a6,s3,-908",
80003016,sub,s0:172b3e98,,40e38433,,"sub	x8,x7,x14","s0,t2,a4",
8000301a,mulhu,s10:80002b9f,,024fbd33,,"mulhu	x26,x31,x4","s10,t6,tp",
80003022,sll,s7:00000000,,00e01bb3,,"sll	x23,x0,x14","s7,zero,a4",
80003026,div,a5:ffffffff,,023a47b3,,"div	x15,x20,x3","a5,s4,gp",
8000302a,andi,s0:00000010,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000302c,srai,sp:ffff8000,,410e5113,,"srai	x2,x28,0x10","sp,t3,0x10",
8000304a,srai,a0:ffd1a982,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
8000304c,sltu,a6:00000000,,01673833,,"sltu	x16,x14,x22","a6,a4,s6",
80003050,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
80003052,addi,tp:fffffeec,,eecb8213,,"addi	x4,x23,-276","tp,s7,-276",
80003056,sll,t2:172b3e98,,00e393b3,,"sll	x7,x7,x14","t2,t2,a4",
8000305a,and,a3:80002ba0,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000305c,sub,a4:00000001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000305e,add,tp:00000010,,00800233,,"add	x4,x0,x8","tp,zero,s0",
80003060,slli,sp:00000000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
80003062,srl,t2:00000000,,010953b3,,"srl	x7,x18,x16","t2,s2,a6",
800030d4,divu,s7:00000000,,02a5dbb3,,"divu	x23,x11,x10","s7,a1,a0",
800030d8,sra,ra:80002ba0,,4066d0b3,,"sra	x1,x13,x6","ra,a3,t1",
800030dc,slti,s0:00000001,,2181a413,,"slti	x8,x3,536","s0,gp,536",
800030e0,slt,s11:00000001,,004a2db3,,"slt	x27,x20,x4","s11,s4,tp",
800030e8,divu,a0:00000000,,02565533,,"divu	x10,x12,x5","a0,a2,t0",
800030ec,slti,s2:00000001,,facaa913,,"slti	x18,x21,-84","s2,s5,-84",
800030f0,sub,t2:80020ce4,,417e83b3,,"sub	x7,x29,x23","t2,t4,s7",
800030f6,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800030f8,mulh,a3:00000000,,027f16b3,,"mulh	x13,x30,x7","a3,t5,t2",
800030fc,srli,s2:008001ce,,0082d913,,"srli	x18,x5,0x8","s2,t0,0x8",
80003100,mulh,s6:ffffffff,,03359b33,,"mulh	x22,x11,x19","s6,a1,s3",
80003106,addi,a0:000001c0,,1c010513,,"addi	x10,x2,448","a0,sp,448",
80003108,xor,s1:000001d0,,00a244b3,,"xor	x9,x4,x10","s1,tp,a0",
8000310e,xor,s4:406c0f8e,,01954a33,,"xor	x20,x10,x25","s4,a0,s9",
80003116,mulhsu,a3:00000000,,0346a6b3,,"mulhsu	x13,x13,x20","a3,a3,s4",
8000311a,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000311c,addi,s0:00000360,,36010413,,"addi	x8,x2,864","s0,sp,864",
8000311e,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003120,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80003122,or,t5:ffffffff,,01626f33,,"or	x30,x4,x22","t5,tp,s6",
8000312a,add,a1:1000036f,,00c585b3,,"add	x11,x11,x12","a1,a1,a2",
8000312c,mulh,gp:00000000,,022d11b3,,"mulh	x3,x26,x2","gp,s10,sp",
80003130,mulhsu,tp:00000000,,020da233,,"mulhsu	x4,x27,x0","tp,s11,zero",
80003134,andi,t6:00000000,,830dff93,,"andi	x31,x27,-2000","t6,s11,-2000",
80003138,ori,a0:00000446,,446fe513,,"ori	x10,x31,1094","a0,t6,1094",
8000313c,addi,a1:0000001f,,01f00593,,"addi	x11,x0,31","a1,zero,31",
8000313e,slti,a1:00000000,,8d342593,,"slti	x11,x8,-1837","a1,s0,-1837",
80003146,or,s1:0fffffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003148,sltu,a6:00000001,,00cc3833,,"sltu	x16,x24,x12","a6,s8,a2",
8000314c,slti,ra:00000001,,3329a093,,"slti	x1,x19,818","ra,s3,818",
80003154,add,s4:253d2f0e,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80003156,ori,a2:00000379,,37986613,,"ori	x12,x16,889","a2,a6,889",
8000315a,add,tp:00000000,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000315c,xor,a3:80002b9f,,01a146b3,,"xor	x13,x2,x26","a3,sp,s10",
80003164,xori,s7:00000767,,7678cb93,,"xori	x23,x17,1895","s7,a7,1895",
80003168,addi,a5:00000140,,14010793,,"addi	x15,x2,320","a5,sp,320",
8000316a,lui,tp:00018000,,00018237,,"lui	x4,0x18","tp,0x18",
8000316c,div,s2:00000000,,0248c933,,"div	x18,x17,x4","s2,a7,tp",
80003170,slli,a7:22300000,,01351893,,"slli	x17,x10,0x13","a7,a0,0x13",
80003174,and,a0:80000a08,,01a2f533,,"and	x10,x5,x26","a0,t0,s10",
80003178,rem,s9:fffdf31c,,03d36cb3,,"rem	x25,x6,x29","s9,t1,t4",
8000317c,or,s4:00000141,,00fdea33,,"or	x20,x27,x15","s4,s11,a5",
