pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000252a,slt,s3:00000001,,00dfa9b3,,"slt	x19,x31,x13","s3,t6,a3",
8000252e,or,a0:7fffed9f,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80002530,mulhsu,s0:00000000,,03d22433,,"mulhsu	x8,x4,x29","s0,tp,t4",
80002538,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000253a,auipc,t4:41e8553a,,c1e83e97,,"auipc	x29,0xc1e83","t4,0xc1e83",
8000253e,srai,t2:00000000,,40cd5393,,"srai	x7,x26,0xc","t2,s10,0xc",
80002544,div,t5:00000000,,03844f33,,"div	x30,x8,x24","t5,s0,s8",
80002548,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000254a,mulhu,t6:00000000,,02c23fb3,,"mulhu	x31,x4,x12","t6,tp,a2",
8000254e,xor,s10:fffffff1,,0021cd33,,"xor	x26,x3,x2","s10,gp,sp",
80002552,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80002554,sra,a4:7ffde19f,,4074d733,,"sra	x14,x9,x7","a4,s1,t2",
80002558,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
8000255e,xor,s5:00000078,,00544ab3,,"xor	x21,x8,x5","s5,s0,t0",
80002562,srl,s1:0000ffff,,002d54b3,,"srl	x9,x26,x2","s1,s10,sp",
800025a6,ori,a4:fffff87a,,852ae713,,"ori	x14,x21,-1966","a4,s5,-1966",
800025aa,sll,s5:f0000000,,01ba9ab3,,"sll	x21,x21,x27","s5,s5,s11",
800025ae,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
800025b0,and,a0:0000ed9f,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800025d0,rem,a3:00000078,,02be66b3,,"rem	x13,x28,x11","a3,t3,a1",
800025d4,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
800025d6,andi,a4:0000001a,,01f77713,,"andi	x14,x14,31","a4,a4,31",
800025d8,lui,t2:0ce64000,,0ce643b7,,"lui	x7,0xce64","t2,0xce64",
800025dc,mulhsu,s5:ffffffff,,039baab3,,"mulhsu	x21,x23,x25","s5,s7,s9",
800025e0,div,a0:ffffffff,,031b4533,,"div	x10,x22,x17","a0,s6,a7",
800025e4,andi,t4:00000000,,a73f7e93,,"andi	x29,x30,-1421","t4,t5,-1421",
800025e8,addi,s6:0001a88f,,88f90b13,,"addi	x22,x18,-1905","s6,s2,-1905",
800025ec,auipc,s10:d58935ec,,55891d17,,"auipc	x26,0x55891","s10,0x55891",
800025f0,sub,t5:0000588f,,401b0f33,,"sub	x30,x22,x1","t5,s6,ra",
800025f4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025fa,lui,t4:00018000,,00018eb7,,"lui	x29,0x18","t4,0x18",
80002610,sra,a2:0000588f,,41df5633,,"sra	x12,x30,x29","a2,t5,t4",
80002614,and,a0:80021e64,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80002616,and,s0:00000060,,00da7433,,"and	x8,x20,x13","s0,s4,a3",
8000261a,sub,a4:0000001a,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80002624,sltiu,a1:00000001,,ff7c3593,,"sltiu	x11,x24,-9","a1,s8,-9",
80002628,mulhsu,t4:00000000,,025eaeb3,,"mulhsu	x29,x29,x5","t4,t4,t0",
8000262c,mul,t3:ffffffff,,03798e33,,"mul	x28,x19,x23","t3,s3,s7",
80002630,addi,s9:00005bc7,,33860c93,,"addi	x25,x12,824","s9,a2,824",
80002634,lui,t4:cd3ef000,,cd3efeb7,,"lui	x29,0xcd3ef","t4,0xcd3ef",
80002638,remu,a6:00000000,,0265f833,,"remu	x16,x11,x6","a6,a1,t1",
8000263c,sltiu,t6:00000001,,3dbfbf93,,"sltiu	x31,x31,987","t6,t6,987",
80002640,rem,tp:00000001,,02c9e233,,"rem	x4,x19,x12","tp,s3,a2",
8000267e,andi,s5:00000000,,c361fa93,,"andi	x21,x3,-970","s5,gp,-970",
80002682,and,s10:00000000,,00097d33,,"and	x26,x18,x0","s10,s2,zero",
80002686,srai,t3:00000000,,41af5e13,,"srai	x28,x30,0x1a","t3,t5,0x1a",
800026a2,auipc,s3:615ab6a2,,e15a9997,,"auipc	x19,0xe15a9","s3,0xe15a9",
800026d8,add,t4:80021e64,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
800026da,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800026dc,mulhu,t3:00000077,,0226be33,,"mulhu	x28,x13,x2","t3,a3,sp",
800026e0,xori,s1:7ffde7b7,,9d37c493,,"xori	x9,x15,-1581","s1,a5,-1581",
800026e4,slt,s2:00000000,,017b2933,,"slt	x18,x22,x23","s2,s6,s7",
800026e8,ori,s9:0000045b,,45b26c93,,"ori	x25,x4,1115","s9,tp,1115",
800026ec,mulh,s5:0000003b,,02d49ab3,,"mulh	x21,x9,x13","s5,s1,a3",
800026f4,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800026f6,sll,a1:000588f0,,014615b3,,"sll	x11,x12,x20","a1,a2,s4",
800026fa,srai,s0:00000000,,41ef5413,,"srai	x8,x30,0x1e","s0,t5,0x1e",
800026fe,sltiu,a7:00000000,,0c4bb893,,"sltiu	x17,x23,196","a7,s7,196",
80002702,mulhu,gp:0000003b,,02ae31b3,,"mulhu	x3,x28,x10","gp,t3,a0",
8000270a,slli,a4:00000000,,00381713,,"slli	x14,x16,0x3","a4,a6,0x3",
80002712,xor,a3:00058888,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002716,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80002718,or,t0:0ce64000,,0003e2b3,,"or	x5,x7,x0","t0,t2,zero",
8000271c,andi,s0:00000040,,8e0cf413,,"andi	x8,x25,-1824","s0,s9,-1824",
80002720,sll,a6:0021e640,,014e9833,,"sll	x16,x29,x20","a6,t4,s4",
80002724,xori,t1:9ea54827,,e859c313,,"xori	x6,x19,-379","t1,s3,-379",
80002728,div,s5:00000000,,030b4ab3,,"div	x21,x22,x16","s5,s6,a6",
8000272c,mulh,t2:00000000,,039213b3,,"mulh	x7,x4,x25","t2,tp,s9",
80002730,slli,s2:b8000000,,01b49913,,"slli	x18,x9,0x1b","s2,s1,0x1b",
80002736,add,sp:000588c0,,00b10133,,"add	x2,x2,x11","sp,sp,a1",
80002774,mulhu,s3:00000000,,03dd39b3,,"mulhu	x19,x26,x29","s3,s10,t4",
80002778,srai,s3:fffffff9,,41c35993,,"srai	x19,x6,0x1c","s3,t1,0x1c",
8000277c,or,a4:7ffde7b7,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000277e,sub,a1:00000068,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80002780,xor,a7:0ce64000,,0002c8b3,,"xor	x17,x5,x0","a7,t0,zero",
80002784,andi,s0:00000040,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800027a0,add,a0:00221640,,01050533,,"add	x10,x10,x16","a0,a0,a6",
800027a2,xori,t0:00000135,,ecc9c293,,"xori	x5,x19,-308","t0,s3,-308",
800027a6,or,a6:0023becf,,00ab6833,,"or	x16,x22,x10","a6,s6,a0",
800027ae,mulhsu,gp:00000000,,023b21b3,,"mulhsu	x3,x22,x3","gp,s6,gp",
800027b6,divu,t3:00339900,,0288de33,,"divu	x28,x17,x8","t3,a7,s0",
800027bc,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800027c8,srai,s2:fffffffe,,41eed913,,"srai	x18,x29,0x1e","s2,t4,0x1e",
800027cc,mulh,t0:00000000,,023712b3,,"mulh	x5,x14,x3","t0,a4,gp",
800027d0,sub,a4:00000002,,417f8733,,"sub	x14,x31,x23","a4,t6,s7",
800027d4,mul,ra:00000000,,02a180b3,,"mul	x1,x3,x10","ra,gp,a0",
800027d8,rem,t6:00339900,,027e6fb3,,"rem	x31,x28,x7","t6,t3,t2",
800027dc,sltiu,s11:00000001,,5845bd93,,"sltiu	x27,x11,1412","s11,a1,1412",
800027e0,sub,a1:ffddea28,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800027e2,sltu,t6:00000000,,003bbfb3,,"sltu	x31,x23,x3","t6,s7,gp",
800027e6,divu,a4:ffffffff,,023a5733,,"divu	x14,x20,x3","a4,s4,gp",
800027ea,xor,s1:7ffde7f7,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800027ec,add,a2:0002011e,,01660633,,"add	x12,x12,x22","a2,a2,s6",
800027ee,addi,s6:0001a8a2,,013b0b13,,"addi	x22,x22,19","s6,s6,19",
800027f0,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
800027f2,addi,a6:0023bece,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800027f4,slti,s7:00000001,,7b92ab93,,"slti	x23,x5,1977","s7,t0,1977",
800027f8,remu,s1:00000000,,0340f4b3,,"remu	x9,x1,x20","s1,ra,s4",
800027fc,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
800027fe,sll,s3:80000000,,013519b3,,"sll	x19,x10,x19","s3,a0,s3",
80002812,srl,s9:0000588f,,00af5cb3,,"srl	x25,x30,x10","s9,t5,a0",
80002816,sub,t4:0031f05e,,416e0eb3,,"sub	x29,x28,x22","t4,t3,s6",
80002848,addi,a4:00221d79,,73950713,,"addi	x14,x10,1849","a4,a0,1849",
8000284e,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80002850,slli,t3:67320000,,009e1e13,,"slli	x28,x28,0x9","t3,t3,0x9",
80002852,xori,a0:ffdde478,,90174513,,"xori	x10,x14,-1791","a0,a4,-1791",
8000285c,ori,t0:fffffda1,,da1d6293,,"ori	x5,x26,-607","t0,s10,-607",
80002860,addi,a6:0001fc1b,,afd60813,,"addi	x16,x12,-1283","a6,a2,-1283",
80002864,andi,t3:0000001a,,69b67e13,,"andi	x28,x12,1691","t3,a2,1691",
80002868,addi,sp:000588b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000286a,sltu,s1:00000000,,0159b4b3,,"sltu	x9,x19,x21","s1,s3,s5",
80002874,add,t4:0031f05e,,015e8eb3,,"add	x29,x29,x21","t4,t4,s5",
80002876,remu,s3:0001b000,,02cd79b3,,"remu	x19,x26,x12","s3,s10,a2",
8000287a,addi,sp:000588a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000287c,div,s10:fffffc40,,02ea4d33,,"div	x26,x20,x14","s10,s4,a4",
80002880,mulh,tp:00000000,,032d1233,,"mulh	x4,x26,x18","tp,s10,s2",
80002884,add,s7:0000588f,,00df0bb3,,"add	x23,x30,x13","s7,t5,a3",
80002888,add,s7:0002011e,,00c00bb3,,"add	x23,x0,x12","s7,zero,a2",
8000288e,mulhsu,t1:00000000,,03e1a333,,"mulhsu	x6,x3,x30","t1,gp,t5",
80002892,slt,s9:00000001,,01edacb3,,"slt	x25,x27,x30","s9,s11,t5",
8000289a,addi,a0:00058b20,,28010513,,"addi	x10,x2,640","a0,sp,640",
8000289c,auipc,t3:5686b89c,,d6869e17,,"auipc	x28,0xd6869","t3,0xd6869",
800028a0,andi,s9:00000008,,34c87c93,,"andi	x25,x16,844","s9,a6,844",
800028a4,divu,a0:00000000,,02245533,,"divu	x10,x8,x2","a0,s0,sp",
800028a8,sltiu,a6:00000001,,7c003813,,"sltiu	x16,x0,1984","a6,zero,1984",
800028ac,xor,s9:0ce64001,,0108ccb3,,"xor	x25,x17,x16","s9,a7,a6",
800028b0,div,ra:ffffffff,,02dfc0b3,,"div	x1,x31,x13","ra,t6,a3",
800028b8,srli,s9:00000000,,00dadc93,,"srli	x25,x21,0xd","s9,s5,0xd",
800028bc,sub,s5:5686b89c,,404e0ab3,,"sub	x21,x28,x4","s5,t3,tp",
800028c0,lui,s2:a58fd000,,a58fd937,,"lui	x18,0xa58fd","s2,0xa58fd",
800028c4,andi,a7:ffffff30,,f300f893,,"andi	x17,x1,-208","a7,ra,-208",
800028c8,slt,sp:00000001,,0175a133,,"slt	x2,x11,x23","sp,a1,s7",
800028cc,addi,a0:000003e1,,3e010513,,"addi	x10,x2,992","a0,sp,992",
800028ce,divu,a6:ffffffff,,029dd833,,"divu	x16,x27,x9","a6,s11,s1",
800028de,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
800028e0,add,s9:0001a8a2,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
800028e2,mul,t5:00000000,,03fc0f33,,"mul	x30,x24,x31","t5,s8,t6",
800028e8,lui,t5:cd6dc000,,cd6dcf37,,"lui	x30,0xcd6dc","t5,0xcd6dc",
800028ec,andi,a1:00000008,,0195f593,,"andi	x11,x11,25","a1,a1,25",
800028ee,addi,sp:00000021,,02010113,,"addi	x2,x2,32","sp,sp,32",
800028f4,add,s9:00000000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
800028f6,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800028f8,sll,a1:00000000,,010b15b3,,"sll	x11,x22,x16","a1,s6,a6",
800028fc,slli,a7:f9800000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
8000290a,xori,s3:00000709,,70924993,,"xori	x19,x4,1801","s3,tp,1801",
8000290e,xor,s2:a97944dc,,01aac933,,"xor	x18,x21,x26","s2,s5,s10",
80002912,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80002914,slli,t0:fffed080,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
80002916,add,s5:5686bfa5,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
8000291c,or,a4:80221f7d,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80002922,addi,t5:000001ec,,1ed08f13,,"addi	x30,x1,493","t5,ra,493",
80002926,slli,s1:00000000,,00249493,,"slli	x9,x9,0x2","s1,s1,0x2",
80002928,or,a3:80021e64,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000292a,add,t2:80221f7d,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
8000292c,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
8000292e,add,t1:0002011e,,01758333,,"add	x6,x11,x23","t1,a1,s7",
80002932,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
800029ac,ori,a7:fffffcdb,,c8ac6893,,"ori	x17,x24,-886","a7,s8,-886",
800029c2,sub,t2:fffdff22,,417403b3,,"sub	x7,x8,x23","t2,s0,s7",
800029f2,mulhu,a0:00000000,,0240b533,,"mulhu	x10,x1,x4","a0,ra,tp",
800029f6,srl,a7:0002011e,,019bd8b3,,"srl	x17,x23,x25","a7,s7,s9",
80002a04,rem,t2:fffdff22,,0203e3b3,,"rem	x7,x7,x0","t2,t2,zero",
80002a0c,mulhu,s11:00000000,,0361bdb3,,"mulhu	x27,x3,x22","s11,gp,s6",
80002a10,remu,a6:0000007f,,03387833,,"remu	x16,x16,x19","a6,a6,s3",
80002a30,srai,a2:00001008,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80002a32,rem,gp:00000040,,030461b3,,"rem	x3,x8,x16","gp,s0,a6",
80002a36,mulhsu,gp:00000000,,03dda1b3,,"mulhsu	x3,x27,x29","gp,s11,t4",
80002a3e,sll,sp:20000000,,01c39133,,"sll	x2,x7,x28","sp,t2,t3",
80002a42,mulh,a4:00000000,,02a69733,,"mulh	x14,x13,x10","a4,a3,a0",
80002a46,srai,a2:00000008,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80002a48,rem,s2:0031f05e,,039ee933,,"rem	x18,x29,x25","s2,t4,s9",
80002a4c,addi,t3:5686b8a1,,005e0e13,,"addi	x28,x28,5","t3,t3,5",
80002a4e,lui,a2:31627000,,31627637,,"lui	x12,0x31627","a2,0x31627",
80002a52,xor,s1:00000040,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002a54,xori,a3:7ffde49c,,af87c693,,"xori	x13,x15,-1288","a3,a5,-1288",
80002a58,sltu,s2:00000000,,01ec3933,,"sltu	x18,x24,x30","s2,s8,t5",
80002a62,add,s9:80021e64,,00f00cb3,,"add	x25,x0,x15","s9,zero,a5",
80002a64,sub,s6:5686b8a1,,404e0b33,,"sub	x22,x28,x4","s6,t3,tp",
80002a92,xori,tp:5686bb93,,436ac213,,"xori	x4,x21,1078","tp,s5,1078",
80002a96,xori,t1:000002f8,,2f85c313,,"xori	x6,x11,760","t1,a1,760",
80002ade,sltu,s5:00000001,,00803ab3,,"sltu	x21,x0,x8","s5,zero,s0",
80002ae2,addi,sp:1fffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002ae4,andi,a2:31627000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002ae6,andi,s11:0000000e,,08eefd93,,"andi	x27,x29,142","s11,t4,142",
80002aea,addi,a2:5686b946,,0a5b0613,,"addi	x12,x22,165","a2,s6,165",
80002aee,mulhu,s5:80021e63,,0390bab3,,"mulhu	x21,x1,x25","s5,ra,s9",
80002af2,addi,a4:200001bf,,1c010713,,"addi	x14,x2,448","a4,sp,448",
80002af4,mulhsu,a6:1fbe788a,,03812833,,"mulhsu	x16,x2,x24","a6,sp,s8",
80002afc,ori,ra:0002015e,,140be093,,"ori	x1,x23,320","ra,s7,320",
80002b00,slli,t2:91000000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
80002b02,or,a1:7ffde49c,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80002b04,add,s3:fffed080,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
80002b06,addi,sp:1fffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b08,mul,s5:86cba440,,03ae0ab3,,"mul	x21,x28,x26","s5,t3,s10",
80002b0c,sll,a0:e0000000,,00de9533,,"sll	x10,x29,x13","a0,t4,a3",
80002b10,add,t4:0030c0de,,005e8eb3,,"add	x29,x29,x5","t4,t4,t0",
80002b12,and,s2:80021c40,,00fd7933,,"and	x18,x26,x15","s2,s10,a5",
80002b16,slt,t4:00000000,,00f32eb3,,"slt	x29,x6,x15","t4,t1,a5",
80002b1a,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
80002b1c,remu,s6:00000000,,03befb33,,"remu	x22,x29,x27","s6,t4,s11",
80002b20,add,s10:0002011e,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
80002b22,remu,s11:91000000,,0383fdb3,,"remu	x27,x7,x24","s11,t2,s8",
80002b26,add,s7:fdf5c579,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
80002b28,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80002b2a,mulh,t4:00000000,,03801eb3,,"mulh	x29,x0,x24","t4,zero,s8",
80002b32,sltiu,ra:00000001,,62803093,,"sltiu	x1,x0,1576","ra,zero,1576",
80002b36,auipc,s2:b7678b36,,37676917,,"auipc	x18,0x37676","s2,0x37676",
80002b3a,xor,s11:00004280,,0147cdb3,,"xor	x27,x15,x20","s11,a5,s4",
80002b3e,srli,s6:000021b2,,012adb13,,"srli	x22,x21,0x12","s6,s5,0x12",
80002b42,remu,a7:00000005,,02e278b3,,"remu	x17,x4,x14","a7,tp,a4",
80002b46,slti,s7:00000001,,88e92b93,,"slti	x23,x18,-1906","s7,s2,-1906",
80002b4a,mul,t3:00000000,,02b70e33,,"mul	x28,x14,x11","t3,a4,a1",
80002b4e,addi,a7:00000019,,01900893,,"addi	x17,x0,25","a7,zero,25",
80002b50,addi,sp:1fffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b52,rem,t1:00000040,,0334e333,,"rem	x6,x9,x19","t1,s1,s3",
80002b56,xor,a3:00000045,,004346b3,,"xor	x13,x6,x4","a3,t1,tp",
80002b5a,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
80002ba0,sll,t3:00000000,,008f9e33,,"sll	x28,x31,x8","t3,t6,s0",
80002ba4,rem,a7:ffffe422,,036ae8b3,,"rem	x17,x21,x22","a7,s5,s6",
80002ba8,addi,s1:2000008f,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80002bac,remu,s10:86cba440,,023afd33,,"remu	x26,x21,x3","s10,s5,gp",
80002bb8,srli,a0:0001c000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80002bba,mulhsu,a0:ffffffff,,0242a533,,"mulhsu	x10,x5,x4","a0,t0,tp",
80002bbe,sub,a2:3686b787,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80002bc0,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002bc2,addi,s11:0000427f,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002bc4,auipc,s9:df3d6bc4,,5f3d4c97,,"auipc	x25,0x5f3d4","s9,0x5f3d4",
80002bcc,srl,t5:00000000,,00a4df33,,"srl	x30,x9,x10","t5,s1,a0",
80002bd0,srl,s0:00000000,,00ab5433,,"srl	x8,x22,x10","s0,s6,a0",
80002bd4,addi,sp:1fffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002bd6,auipc,s5:a2e37bd6,,22e35a97,,"auipc	x21,0x22e35","s5,0x22e35",
80002bda,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
80002bdc,slt,a4:00000001,,00d9a733,,"slt	x14,x19,x13","a4,s3,a3",
80002be0,add,s9:df3dae43,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
80002be2,add,t1:00000000,,00300333,,"add	x6,x0,x3","t1,zero,gp",
80002be4,sltiu,t5:00000000,,7d68bf13,,"sltiu	x30,x17,2006","t5,a7,2006",
80002be8,xori,s3:fffed078,,0f89c993,,"xori	x19,x19,248","s3,s3,248",
80002bec,addi,s9:df3dae42,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002c2c,add,s1:91000000,,007004b3,,"add	x9,x0,x7","s1,zero,t2",
80002c30,slti,tp:00000000,,eb402213,,"slti	x4,x0,-332","tp,zero,-332",
80002c34,srli,a4:00000004,,00bb5713,,"srli	x14,x22,0xb","a4,s6,0xb",
80002c3a,or,s7:fffed081,,005bebb3,,"or	x23,x23,x5","s7,s7,t0",
80002c3e,mulhu,s0:00000003,,03173433,,"mulhu	x8,x14,x17","s0,a4,a7",
80002c42,addi,t4:8002615d,,479a0e93,,"addi	x29,x20,1145","t4,s4,1145",
80002c46,addi,a2:3686b786,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80002c48,sltiu,s9:00000000,,584ebc93,,"sltiu	x25,x29,1412","s9,t4,1412",
80002c4c,rem,a3:000021b2,,020b66b3,,"rem	x13,x22,x0","a3,s6,zero",
80002c50,mulhsu,t1:00000000,,023f2333,,"mulhsu	x6,x30,x3","t1,t5,gp",
80002c56,slli,t0:00000000,,000f1293,,"slli	x5,x30,0x0","t0,t5,0x0",
80002c74,xor,s1:910021b2,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002c76,sub,a2:3686b783,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80002c78,addi,s0:2000026f,,2a010413,,"addi	x8,x2,672","s0,sp,672",
80002c7a,sra,t5:ffffffff,,416bdf33,,"sra	x30,x23,x22","t5,s7,s6",
80002c7e,slli,t3:00000000,,00dc9e13,,"slli	x28,x25,0xd","t3,s9,0xd",
80002c82,mulh,ra:00000000,,03bc90b3,,"mulh	x1,x25,x27","ra,s9,s11",
80002c8a,ori,a7:fffffdfd,,db1ee893,,"ori	x17,x29,-591","a7,t4,-591",
80002c8e,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80002c90,mulhsu,a6:00000000,,0280a833,,"mulhsu	x16,x1,x8","a6,ra,s0",
80002c94,sub,a0:79345bc0,,41a18533,,"sub	x10,x3,x26","a0,gp,s10",
80002c98,srai,a7:00000000,,4165d893,,"srai	x17,x11,0x16","a7,a1,0x16",
80002c9c,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80002ca2,mulhsu,s3:00000000,,028e29b3,,"mulhsu	x19,x28,x8","s3,t3,s0",
80002ca6,srai,a0:000f268b,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
80002ca8,addi,a2:2000010f,,14010613,,"addi	x12,x2,320","a2,sp,320",
80002caa,divu,t3:00000004,,02c4de33,,"divu	x28,x9,x12","t3,s1,a2",
80002cae,slli,a1:00000000,,01659593,,"slli	x11,x11,0x16","a1,a1,0x16",
80002cb0,srai,t2:ffffa2e3,,410ad393,,"srai	x7,x21,0x10","t2,s5,0x10",
80002cb4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002cb6,or,a3:000f27bb,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80002cc4,addi,gp:0000001c,,01c00193,,"addi	x3,x0,28","gp,zero,28",
80002cc6,slli,t0:00000000,,01281293,,"slli	x5,x16,0x12","t0,a6,0x12",
80002cce,lui,t1:2abb9000,,2abb9337,,"lui	x6,0x2abb9","t1,0x2abb9",
80002cd2,or,s1:b7678b36,,0129e4b3,,"or	x9,x19,x18","s1,s3,s2",
80002cd6,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
80002cd8,srai,t4:00000000,,4199de93,,"srai	x29,x19,0x19","t4,s3,0x19",
80002ce6,and,s0:00018000,,008d7433,,"and	x8,x26,x8","s0,s10,s0",
80002cea,slt,s6:00000001,,01c4ab33,,"slt	x22,x9,x28","s6,s1,t3",
80002cee,sub,s2:0000427b,,41cd8933,,"sub	x18,x27,x28","s2,s11,t3",
80002cf2,srli,t2:00000051,,019ad393,,"srli	x7,x21,0x19","t2,s5,0x19",
80002cf6,and,a1:80021000,,00fbf5b3,,"and	x11,x23,x15","a1,s7,a5",
80002cfa,lui,s11:00005000,,00005db7,,"lui	x27,0x5","s11,0x5",
80002d1c,andi,s1:00000016,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80002d1e,slt,s6:00000000,,011e2b33,,"slt	x22,x28,x17","s6,t3,a7",
80002d22,slli,a1:00000000,,00501593,,"slli	x11,x0,0x5","a1,zero,0x5",
80002d26,mulhu,s2:00000000,,022e3933,,"mulhu	x18,x28,x2","s2,t3,sp",
80002d2a,div,gp:00000000,,03a1c1b3,,"div	x3,x3,x26","gp,gp,s10",
80002d2e,srl,a3:00000000,,01e6d6b3,,"srl	x13,x13,x30","a3,a3,t5",
80002d32,mul,a3:00000000,,028886b3,,"mul	x13,x17,x8","a3,a7,s0",
80002d36,andi,s2:00000024,,12d7f913,,"andi	x18,x15,301","s2,a5,301",
80002d3a,add,s11:00017fff,,008f8db3,,"add	x27,x31,x8","s11,t6,s0",
80002d3e,andi,t3:00000000,,16977e13,,"andi	x28,x14,361","t3,a4,361",
80002d66,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80002d68,or,s9:86cbffff,,01bd6cb3,,"or	x25,x26,x27","s9,s10,s11",
80002d70,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002d72,srli,a2:00000100,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
80002d74,auipc,s3:d9431d74,,5942f997,,"auipc	x19,0x5942f","s3,0x5942f",
80002d78,slli,a6:00000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
