pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003f9a,sub,a1:29a42f42,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003f9c,or,t3:f5dab98b,,0006ee33,,"or	x28,x13,x0","t3,a3,zero",
80003fa0,slli,s4:00000000,,00ba1a13,,"slli	x20,x20,0xb","s4,s4,0xb",
80003fa2,srai,t4:00000000,,4022de93,,"srai	x29,x5,0x2","t4,t0,0x2",
80003fa6,remu,s11:00000000,,024e7db3,,"remu	x27,x28,x4","s11,t3,tp",
80003faa,srai,s4:00000000,,41b2da13,,"srai	x20,x5,0x1b","s4,t0,0x1b",
80003fae,xori,t5:7ffd90ab,,a3ffcf13,,"xori	x30,x31,-1473","t5,t6,-1473",
80003fc2,mulh,s2:00000000,,03631933,,"mulh	x18,x6,x22","s2,t1,s6",
80003fc6,addi,a4:0000025f,,38010713,,"addi	x14,x2,896","a4,sp,896",
80003fcc,sltiu,t3:00000001,,49303e13,,"sltiu	x28,x0,1171","t3,zero,1171",
80003fd0,slli,t6:0009aa50,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80003fd2,sltiu,a2:00000001,,7df63613,,"sltiu	x12,x12,2015","a2,a2,2015",
80003fd6,sub,a7:fffffedf,,415108b3,,"sub	x17,x2,x21","a7,sp,s5",
80003fda,slli,t1:fffffffe,,00131313,,"slli	x6,x6,0x1","t1,t1,0x1",
80003fde,slt,t2:00000001,,00a023b3,,"slt	x7,x0,x10","t2,zero,a0",
80003fe2,or,ra:ffffffff,,006e60b3,,"or	x1,x28,x6","ra,t3,t1",
80003fe6,sll,t6:00000000,,01f01fb3,,"sll	x31,x0,x31","t6,zero,t6",
80003fea,andi,t4:00000000,,28187e93,,"andi	x29,x16,641","t4,a6,641",
80003fee,xori,t6:ffffff71,,f703cf93,,"xori	x31,x7,-144","t6,t2,-144",
80003ff2,xori,t5:fffffe32,,0a144f13,,"xori	x30,x8,161","t5,s0,161",
80003ff6,srli,s6:00000000,,01eedb13,,"srli	x22,x29,0x1e","s6,t4,0x1e",
80003ffa,remu,t2:00000000,,0241f3b3,,"remu	x7,x3,x4","t2,gp,tp",
80004016,add,t6:fffffe50,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
80004020,div,a2:ffffffff,,036ec633,,"div	x12,x29,x22","a2,t4,s6",
80004024,remu,t5:80022e64,,025bff33,,"remu	x30,x23,x5","t5,s7,t0",
80004028,srli,s5:00000000,,00d25a93,,"srli	x21,x4,0xd","s5,tp,0xd",
8000402c,mulhu,s1:00000000,,03bfb4b3,,"mulhu	x9,x31,x27","s1,t6,s11",
80004030,addi,t3:29a43372,,37150e13,,"addi	x28,x10,881","t3,a0,881",
80004034,addi,sp:ffffff9f,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80004036,slli,a2:fc000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
80004038,sub,a5:d7431ecc,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000403c,srli,s2:d7431ecc,,0007d913,,"srli	x18,x15,0x0","s2,a5,0x0",
80004082,and,s1:00000000,,014574b3,,"and	x9,x10,x20","s1,a0,s4",
80004086,mulhu,t0:00000062,,03c732b3,,"mulhu	x5,x14,x28","t0,a4,t3",
8000408a,slli,s1:f0000000,,01cc9493,,"slli	x9,x25,0x1c","s1,s9,0x1c",
8000408e,addi,t0:00000061,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80004090,srai,s1:00000000,,419b5493,,"srai	x9,x22,0x19","s1,s6,0x19",
80004098,srl,s4:00100045,,00df5a33,,"srl	x20,x30,x13","s4,t5,a3",
8000409c,addi,a5:0000034f,,3b010793,,"addi	x15,x2,944","a5,sp,944",
8000409e,mulhu,t0:29a43342,,03c8b2b3,,"mulhu	x5,x17,x28","t0,a7,t3",
800040a6,addi,a2:0000015f,,1c010613,,"addi	x12,x2,448","a2,sp,448",
800040a8,sub,a1:29a42f42,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800040aa,andi,a0:000004c0,,5f397513,,"andi	x10,x18,1523","a0,s2,1523",
800040ae,xor,a2:ffffffcc,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800040b0,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800040b2,sub,s0:fffffb44,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800040b6,and,s6:00000000,,013afb33,,"and	x22,x21,x19","s6,s5,s3",
800040ba,addi,sp:ffffff8f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040bc,add,a5:000052d2,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
800040be,divu,t3:00000000,,0253de33,,"divu	x28,x7,x5","t3,t2,t0",
800040c2,addi,sp:00000014,,01400113,,"addi	x2,x0,20","sp,zero,20",
800040c4,slti,s10:00000000,,f6be2d13,,"slti	x26,x28,-149","s10,t3,-149",
800040c8,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
800040ca,addi,s6:00004b51,,bce18b13,,"addi	x22,x3,-1074","s6,gp,-1074",
800040ce,mulhsu,gp:00000000,,032821b3,,"mulhsu	x3,x16,x18","gp,a6,s2",
800040d6,addi,s2:d7431ecb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800040d8,divu,s0:00000000,,0377d433,,"divu	x8,x15,x23","s0,a5,s7",
800040dc,addi,t1:fffffff9,,ff900313,,"addi	x6,x0,-7","t1,zero,-7",
800040e0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800040e4,srli,a1:00000a69,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800040e6,mulh,ra:ffffffff,,022090b3,,"mulh	x1,x1,x2","ra,ra,sp",
800040ea,addi,t1:fffffffe,,00530313,,"addi	x6,x6,5","t1,t1,5",
800040ec,sub,a7:00000000,,408d88b3,,"sub	x17,x27,x8","a7,s11,s0",
800040e6,mulh,ra:ffffffff,,022090b3,,"mulh	x1,x1,x2","ra,ra,sp",
800040ea,addi,t1:00000003,,00530313,,"addi	x6,x6,5","t1,t1,5",
800040ec,sub,a7:00000000,,408d88b3,,"sub	x17,x27,x8","a7,s11,s0",
800040f4,xori,s9:7ffdd54d,,b29bcc93,,"xori	x25,x23,-1239","s9,s7,-1239",
800040f8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800040fa,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
800040fc,lui,s4:7aef6000,,7aef6a37,,"lui	x20,0x7aef6","s4,0x7aef6",
80004100,sub,ra:7aef6000,,415a00b3,,"sub	x1,x20,x21","ra,s4,s5",
80004108,mulhu,s9:00000000,,03eabcb3,,"mulhu	x25,x21,x30","s9,s5,t5",
8000410c,add,s1:00000000,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
80004142,xor,s1:00000a6a,,0065c4b3,,"xor	x9,x11,x6","s1,a1,t1",
80004146,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80004148,or,t5:f5dabfef,,0176ef33,,"or	x30,x13,x23","t5,a3,s7",
8000414c,divu,s6:00000000,,0321db33,,"divu	x22,x3,x18","s6,gp,s2",
80004150,srl,tp:f5dab98b,,0076d233,,"srl	x4,x13,x7","tp,a3,t2",
80004166,or,a2:ffffffcc,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80004168,addi,tp:f5dab98a,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000416a,addi,a1:0000001c,,01c00593,,"addi	x11,x0,28","a1,zero,28",
8000417a,rem,t0:000004c0,,032562b3,,"rem	x5,x10,x18","t0,a0,s2",
8000417e,mulhsu,t4:00000000,,028d2eb3,,"mulhsu	x29,x26,x8","t4,s10,s0",
80004182,andi,t5:00000440,,e4757f13,,"andi	x30,x10,-441","t5,a0,-441",
80004186,srli,s6:00000000,,00f7db13,,"srli	x22,x15,0xf","s6,a5,0xf",
8000418a,remu,s4:00000a6a,,0354fa33,,"remu	x20,x9,x21","s4,s1,s5",
8000418e,srli,s0:00000000,,0171d413,,"srli	x8,x3,0x17","s0,gp,0x17",
80004192,mulhu,s2:00000000,,024db933,,"mulhu	x18,x27,x4","s2,s11,tp",
80004196,srl,s6:00000000,,00585b33,,"srl	x22,x16,x5","s6,a6,t0",
8000419a,addi,a0:000003c4,,3b010513,,"addi	x10,x2,944","a0,sp,944",
8000419c,mulhu,s9:00000000,,02bcbcb3,,"mulhu	x25,x25,x11","s9,s9,a1",
800041d0,sltiu,s1:00000001,,b9df3493,,"sltiu	x9,x30,-1123","s1,t5,-1123",
800041d4,mulh,s5:00000000,,03669ab3,,"mulh	x21,x13,x22","s5,a3,s6",
800041d8,and,t3:00000000,,01187e33,,"and	x28,x16,x17","t3,a6,a7",
800041dc,addi,s11:00000ad1,,61128d93,,"addi	x27,x5,1553","s11,t0,1553",
800041e6,add,a6:00000000,,01290833,,"add	x16,x18,x18","a6,s2,s2",
800041ea,mulhsu,t0:00000000,,0327a2b3,,"mulhsu	x5,x15,x18","t0,a5,s2",
800041ee,lui,t2:85aec000,,85aec3b7,,"lui	x7,0x85aec","t2,0x85aec",
800041f2,remu,a4:00000000,,026df733,,"remu	x14,x27,x6","a4,s11,t1",
800041f6,srli,s5:00000000,,00235a93,,"srli	x21,x6,0x2","s5,t1,0x2",
800041fa,sltiu,s9:00000000,,7fc0bc93,,"sltiu	x25,x1,2044","s9,ra,2044",
800041fe,or,a6:7aef6000,,0012e833,,"or	x16,x5,x1","a6,t0,ra",
80004202,and,s1:00000001,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80004204,slli,t0:00000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80004206,sltu,s2:00000000,,0054b933,,"sltu	x18,x9,x5","s2,s1,t0",
8000424a,add,t0:80022e64,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000424c,sra,t0:0000000a,,409152b3,,"sra	x5,x2,x9","t0,sp,s1",
80004250,remu,ra:00000440,,03cf70b3,,"remu	x1,x30,x28","ra,t5,t3",
8000425a,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
8000425c,mulhsu,tp:00000000,,03912233,,"mulhsu	x4,x2,x25","tp,sp,s9",
80004260,add,a0:0001e440,,00150533,,"add	x10,x10,x1","a0,a0,ra",
80004262,andi,s1:00000001,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80004272,sltu,t6:00000001,,007b3fb3,,"sltu	x31,x22,x7","t6,s6,t2",
80004276,sub,ra:00003e80,,417980b3,,"sub	x1,x19,x23","ra,s3,s7",
8000427a,sra,a6:00000000,,40745833,,"sra	x16,x8,x7","a6,s0,t2",
8000427e,slti,a2:00000000,,10c0a613,,"slti	x12,x1,268","a2,ra,268",
80004282,div,t2:ffe1e266,,03ebc3b3,,"div	x7,x23,x30","t2,s7,t5",
80004286,sra,sp:00000000,,4121d133,,"sra	x2,x3,x18","sp,gp,s2",
8000428a,srli,t1:00000000,,01dfd313,,"srli	x6,x31,0x1d","t1,t6,0x1d",
8000428e,xor,t0:00000001,,0114c2b3,,"xor	x5,x9,x17","t0,s1,a7",
80004292,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004294,divu,a0:00000000,,03425533,,"divu	x10,x4,x20","a0,tp,s4",
8000429a,sub,tp:7fdfb402,,41738233,,"sub	x4,x7,x23","tp,t2,s7",
8000429e,mul,t2:00000000,,03c203b3,,"mul	x7,x4,x28","t2,tp,t3",
800042a2,xori,s6:fffff298,,8f2a4b13,,"xori	x22,x20,-1806","s6,s4,-1806",
800042a6,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
800042a8,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800042ec,xori,a7:fffffe1b,,e1b34893,,"xori	x17,x6,-485","a7,t1,-485",
800042f0,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800042f2,ori,a0:fffffbb6,,bb63e513,,"ori	x10,x7,-1098","a0,t2,-1098",
800042f6,ori,t0:000006c2,,6c2f6293,,"ori	x5,x30,1730","t0,t5,1730",
800042fa,andi,a5:00000012,,0177f793,,"andi	x15,x15,23","a5,a5,23",
800042fc,slt,a6:00000000,,006ca833,,"slt	x16,x25,x6","a6,s9,t1",
80004300,mul,tp:00000000,,03030233,,"mul	x4,x6,x16","tp,t1,a6",
80004304,xori,tp:7ffdd6e8,,88cbc213,,"xori	x4,x23,-1908","tp,s7,-1908",
80004308,add,s1:80026ce4,,010984b3,,"add	x9,x19,x16","s1,s3,a6",
8000430c,sltiu,s10:00000001,,61463d13,,"sltiu	x26,x12,1556","s10,a2,1556",
80004310,slli,s2:00000000,,00391913,,"slli	x18,x18,0x3","s2,s2,0x3",
80004312,slt,s9:00000000,,00b1acb3,,"slt	x25,x3,x11","s9,gp,a1",
80004316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000431a,mulhsu,s11:00000000,,03d12db3,,"mulhsu	x27,x2,x29","s11,sp,t4",
8000431e,srli,gp:0000000a,,008a5193,,"srli	x3,x20,0x8","gp,s4,0x8",
80004324,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
80004326,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000432a,addi,a1:000002c0,,2d010593,,"addi	x11,x2,720","a1,sp,720",
8000432c,srl,t6:00000000,,00885fb3,,"srl	x31,x16,x8","t6,a6,s0",
80004330,addi,a4:00000080,,09010713,,"addi	x14,x2,144","a4,sp,144",
80004332,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
80004334,add,sp:00000000,,00800133,,"add	x2,x0,x8","sp,zero,s0",
80004336,srli,t0:00000003,,0092d293,,"srli	x5,x5,0x9","t0,t0,0x9",
8000433a,or,a1:000002c0,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000433e,slt,tp:00000000,,01cca233,,"slt	x4,x25,x28","tp,s9,t3",
80004346,add,a2:00003e80,,00160633,,"add	x12,x12,x1","a2,a2,ra",
8000437a,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000438c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000438e,divu,a5:ffffffff,,0228d7b3,,"divu	x15,x17,x2","a5,a7,sp",
80004392,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004394,mulh,a1:00000000,,035615b3,,"mulh	x11,x12,x21","a1,a2,s5",
80004398,sra,gp:00000000,,4083d1b3,,"sra	x3,x7,x8","gp,t2,s0",
800043a0,addi,s9:0000059e,,59e38c93,,"addi	x25,x7,1438","s9,t2,1438",
800043a4,srai,tp:00000000,,40905213,,"srai	x4,x0,0x9","tp,zero,0x9",
800043d6,add,a2:00003e80,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
800043da,remu,a7:00000000,,032778b3,,"remu	x17,x14,x18","a7,a4,s2",
800043de,ori,t0:fffffc47,,c4736293,,"ori	x5,x6,-953","t0,t1,-953",
800043e2,mulhsu,s4:ffffffff,,02f82a33,,"mulhsu	x20,x16,x15","s4,a6,a5",
800043e6,srai,t4:00000000,,41605e93,,"srai	x29,x0,0x16","t4,zero,0x16",
800043ea,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800043ec,add,s2:00007440,,01e90933,,"add	x18,x18,x30","s2,s2,t5",
80004420,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
80004422,mulhu,a0:00000000,,023e3533,,"mulhu	x10,x28,x3","a0,t3,gp",
80004426,xori,ra:fffffd27,,d27e4093,,"xori	x1,x28,-729","ra,t3,-729",
8000442a,mulh,s1:00000000,,021194b3,,"mulh	x9,x3,x1","s1,gp,ra",
8000442e,divu,s2:00000000,,021bd933,,"divu	x18,x23,x1","s2,s7,ra",
80004432,auipc,s5:373e3432,,b73dfa97,,"auipc	x21,0xb73df","s5,0xb73df",
8000443e,xori,a5:0a2547dc,,e576c793,,"xori	x15,x13,-425","a5,a3,-425",
80004442,add,s0:ffffffff,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80004444,sub,s0:ffffffff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80004446,mulhsu,a4:00000000,,0355a733,,"mulhsu	x14,x11,x21","a4,a1,s5",
8000444a,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
8000444e,slli,t6:00000000,,003f9f93,,"slli	x31,x31,0x3","t6,t6,0x3",
80004450,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80004452,sltiu,a5:00000001,,cdccb793,,"sltiu	x15,x25,-804","a5,s9,-804",
80004456,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
8000445a,ori,s1:0000009d,,09cd6493,,"ori	x9,x26,156","s1,s10,156",
8000445e,div,s6:ffffffff,,03fb4b33,,"div	x22,x22,x31","s6,s6,t6",
80004462,sub,a5:00000001,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80004464,addi,a0:0000000a,,00750513,,"addi	x10,x10,7","a0,a0,7",
80004466,mulhsu,t4:00000000,,0390aeb3,,"mulhsu	x29,x1,x25","t4,ra,s9",
8000446a,mul,s1:00000000,,020504b3,,"mul	x9,x10,x0","s1,a0,zero",
8000446e,addi,gp:0000000a,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80004470,div,t2:00000000,,036343b3,,"div	x7,x6,x22","t2,t1,s6",
80004474,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
80004478,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
8000447c,or,s11:00000001,,00bdedb3,,"or	x27,x27,x11","s11,s11,a1",
80004480,sltiu,sp:00000001,,f40db113,,"sltiu	x2,x27,-192","sp,s11,-192",
80004484,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80004486,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80004488,addi,s11:00000006,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
8000448a,sub,a4:ffffffff,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000448c,div,gp:ffffffff,,026941b3,,"div	x3,x18,x6","gp,s2,t1",
80004462,sub,a5:00000001,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80004464,addi,a0:00000011,,00750513,,"addi	x10,x10,7","a0,a0,7",
80004466,mulhsu,t4:00000000,,0390aeb3,,"mulhsu	x29,x1,x25","t4,ra,s9",
8000446a,mul,s1:00000000,,020504b3,,"mul	x9,x10,x0","s1,a0,zero",
8000446e,addi,gp:00000009,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80004470,div,t2:00000000,,036343b3,,"div	x7,x6,x22","t2,t1,s6",
80004474,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
80004478,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
8000447c,or,s11:00000007,,00bdedb3,,"or	x27,x27,x11","s11,s11,a1",
80004480,sltiu,sp:00000001,,f40db113,,"sltiu	x2,x27,-192","sp,s11,-192",
80004484,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80004486,addi,a1:00000002,,00158593,,"addi	x11,x11,1","a1,a1,1",
80004488,addi,s11:0000000c,,005d8d93,,"addi	x27,x27,5","s11,s11,5",
8000448a,sub,a4:fffffffe,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000448c,div,gp:ffffffff,,026941b3,,"div	x3,x18,x6","gp,s2,t1",
80004498,lui,t1:0000b000,,0000b337,,"lui	x6,0xb","t1,0xb",
8000449a,srl,s1:00000000,,01f8d4b3,,"srl	x9,x17,x31","s1,a7,t6",
8000449e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
800044a2,or,s10:ffffffff,,0086ed33,,"or	x26,x13,x8","s10,a3,s0",
800044a6,and,s1:00000000,,00a074b3,,"and	x9,x0,x10","s1,zero,a0",
800044aa,mulhu,a5:00000000,,0326b7b3,,"mulhu	x15,x13,x18","a5,a3,s2",
800044ae,sltiu,a2:00000001,,9b723613,,"sltiu	x12,x4,-1609","a2,tp,-1609",
800044b8,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
800044ba,addi,t0:fffffffe,,ffe00293,,"addi	x5,x0,-2","t0,zero,-2",
800044be,sub,t2:ffffffff,,411183b3,,"sub	x7,x3,x17","t2,gp,a7",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000008,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800044e8,addi,t2:0000043d,,43df8393,,"addi	x7,x31,1085","t2,t6,1085",
800044ec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000007,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800044e8,addi,t2:0000043d,,43df8393,,"addi	x7,x31,1085","t2,t6,1085",
800044ec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000006,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800044e8,addi,t2:0000043d,,43df8393,,"addi	x7,x31,1085","t2,t6,1085",
800044ec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000005,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800044e8,addi,t2:0000043d,,43df8393,,"addi	x7,x31,1085","t2,t6,1085",
800044ec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800044e8,addi,t2:0000043d,,43df8393,,"addi	x7,x31,1085","t2,t6,1085",
800044ec,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800044c2,add,s11:f5dab98b,,01268db3,,"add	x27,x13,x18","s11,a3,s2",
800044c6,addi,sp:00000003,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800044c8,xor,t1:fffffbbf,,01ed4333,,"xor	x6,x26,x30","t1,s10,t5",
800044cc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800044d2,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800044d4,sll,a1:00000000,,00e795b3,,"sll	x11,x15,x14","a1,a5,a4",
800044d8,xor,t3:00000000,,00094e33,,"xor	x28,x18,x0","t3,s2,zero",
800044dc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800044de,srai,s4:00000000,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
800044e4,xor,a1:f5dab98b,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800044e6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
