pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffff9,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:0000034e,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffffa,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:0000034e,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffffb,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:0000034e,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffffc,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:0000034e,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffffd,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:0000034e,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
8000912a,and,a4:0000007e,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000912c,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000912e,xor,s6:00000000,,014ccb33,,"xor	x22,x25,x20","s6,s9,s4",
80009132,mulhu,s11:00000000,,021fbdb3,,"mulhu	x27,x31,x1","s11,t6,ra",
8000913e,sll,a6:00000010,,01721833,,"sll	x16,x4,x23","a6,tp,s7",
80009142,add,a7:5c667652,,007008b3,,"add	x17,x0,x7","a7,zero,t2",
8000915a,slli,ra:00000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
8000915c,add,t4:8002bce5,,003e0eb3,,"add	x29,x28,x3","t4,t3,gp",
80009160,slli,gp:10000000,,01c19193,,"slli	x3,x3,0x1c","gp,gp,0x1c",
80009162,srai,s10:00000000,,41e1dd13,,"srai	x26,x3,0x1e","s10,gp,0x1e",
80009166,slli,s5:00080000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
80009168,sra,t2:00000000,,418dd3b3,,"sra	x7,x27,x24","t2,s11,s8",
8000916c,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80009172,sltu,a0:00000000,,0137b533,,"sltu	x10,x15,x19","a0,a5,s3",
80009176,add,t2:40428bdf,,00b383b3,,"add	x7,x7,x11","t2,t2,a1",
80009178,slt,t2:00000000,,01a1a3b3,,"slt	x7,x3,x26","t2,gp,s10",
80009180,addi,s10:80029cab,,fc7b8d13,,"addi	x26,x23,-57","s10,s7,-57",
80009188,mulhsu,tp:ffffffff,,0350a233,,"mulhsu	x4,x1,x21","tp,ra,s5",
8000918c,mulhsu,s8:00000000,,02afac33,,"mulhsu	x24,x31,x10","s8,t6,a0",
80009190,xor,a5:a3998fff,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80009192,lui,s0:92b60000,,92b60437,,"lui	x8,0x92b60","s0,0x92b60",
80009196,xor,a4:0000034e,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80009198,mulhu,a0:00000000,,02a33533,,"mulhu	x10,x6,x10","a0,t1,a0",
8000919c,mulhu,ra:00000000,,039ab0b3,,"mulhu	x1,x21,x25","ra,s5,s9",
800091a0,lw,tp:800072b6,,00432203,,"lw	x4,4(x6)","tp,4,t1",
800091a4,sll,s1:00000000,,01c914b3,,"sll	x9,x18,x28","s1,s2,t3",
800091a8,addi,a5:a3998ffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800091aa,addi,t1:80025e34,,01830313,,"addi	x6,x6,24","t1,t1,24",
800091ac,and,s10:5c667652,,0118fd33,,"and	x26,x17,x17","s10,a7,a7",
800091b0,add,s5:00001e26,,01628ab3,,"add	x21,x5,x22","s5,t0,s6",
800091b4,addi,a5:800072b7,,00120793,,"addi	x15,x4,1","a5,tp,1",
800072b6,slti,a4:00000000,,ffc5a713,,"slti	x14,x11,-4","a4,a1,-4",
800072ba,auipc,a7:8000a2ba,,00003897,,"auipc	x17,0x3","a7,0x3",
800072be,addi,a7:80009fc4,,d0a88893,,"addi	x17,x17,-758","a7,a7,-758",
800072c2,add,a0:00000000,,01400533,,"add	x10,x0,x20","a0,zero,s4",
800072c4,addi,a2:0000034d,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800072c6,sltu,s6:00000000,,00183b33,,"sltu	x22,x16,x1","s6,a6,ra",
800072ca,addi,a7:80009d0e,,d4a88893,,"addi	x17,x17,-694","a7,a7,-694",
800072ce,add,s5:00003c4c,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
800072d0,jalr,tp:800072d4,,2b788267,,"jalr	x4,x17,695","tp,a7,695",
80009fc4,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80009fc6,mulh,s6:00000000,,024a1b33,,"mulh	x22,x20,x4","s6,s4,tp",
80009fca,rem,s9:00000010,,02686cb3,,"rem	x25,x16,x6","s9,a6,t1",
80009fce,mulhu,t2:00000000,,0306b3b3,,"mulhu	x7,x13,x16","t2,a3,a6",
80009fdc,addi,t1:80025df8,,fc430313,,"addi	x6,x6,-60","t1,t1,-60",
80009fe4,addi,gp:0fffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80009fe6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80009fe8,addi,s5:100001ad,,1ae18a93,,"addi	x21,x3,430","s5,gp,430",
80009fec,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
80009fee,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80009ff0,remu,s10:00000000,,02d0fd33,,"remu	x26,x1,x13","s10,ra,a3",
80009ff4,addi,t4:00000005,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009ff6,srai,s1:00000000,,40a85493,,"srai	x9,x16,0xa","s1,a6,0xa",
80009ff0,remu,s10:00000000,,02d0fd33,,"remu	x26,x1,x13","s10,ra,a3",
80009ff4,addi,t4:00000004,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009ff6,srai,s1:00000000,,40a85493,,"srai	x9,x16,0xa","s1,a6,0xa",
80009ff0,remu,s10:00000000,,02d0fd33,,"remu	x26,x1,x13","s10,ra,a3",
80009ff4,addi,t4:00000003,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009ff6,srai,s1:00000000,,40a85493,,"srai	x9,x16,0xa","s1,a6,0xa",
80009ff0,remu,s10:00000000,,02d0fd33,,"remu	x26,x1,x13","s10,ra,a3",
80009ff4,addi,t4:00000002,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009ff6,srai,s1:00000000,,40a85493,,"srai	x9,x16,0xa","s1,a6,0xa",
80009ff0,remu,s10:00000000,,02d0fd33,,"remu	x26,x1,x13","s10,ra,a3",
80009ff4,addi,t4:00000001,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80009ff6,srai,s1:00000000,,40a85493,,"srai	x9,x16,0xa","s1,a6,0xa",
80009ffe,sltiu,tp:00000001,,8e823213,,"sltiu	x4,x4,-1816","tp,tp,-1816",
8000a002,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000a004,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
8000a006,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000a008,add,s3:8002bce4,,01c009b3,,"add	x19,x0,x28","s3,zero,t3",
8000a00a,srli,a1:0040428b,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
8000a00c,lui,tp:0001c000,,0001c237,,"lui	x4,0x1c","tp,0x1c",
8000a00e,addi,sp:0000000e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a010,addi,t0:00000013,,01300293,,"addi	x5,x0,19","t0,zero,19",
8000a012,divu,sp:000003fb,,02bf5133,,"divu	x2,x30,x11","sp,t5,a1",
8000a016,mulh,s2:00000000,,03229933,,"mulh	x18,x5,x18","s2,t0,s2",
8000a01a,addi,a0:00000006,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000a01c,andi,a1:00000000,,6a197593,,"andi	x11,x18,1697","a1,s2,1697",
8000a020,rem,t2:00000013,,0212e3b3,,"rem	x7,x5,x1","t2,t0,ra",
8000a024,add,a5:fcee5659,,01f007b3,,"add	x15,x0,x31","a5,zero,t6",
8000a026,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000a02a,slti,tp:00000000,,b8f4a213,,"slti	x4,x9,-1137","tp,s1,-1137",
8000a02e,slti,t2:00000000,,d1072393,,"slti	x7,x14,-752","t2,a4,-752",
8000a032,auipc,a5:a48cf032,,248c5797,,"auipc	x15,0x248c5","a5,0x248c5",
8000a036,rem,gp:00000006,,036561b3,,"rem	x3,x10,x22","gp,a0,s6",
8000a03a,divu,s10:ffffffff,,03b45d33,,"divu	x26,x8,x27","s10,s0,s11",
8000a03e,mulhsu,t4:a48cf032,,03a7aeb3,,"mulhsu	x29,x15,x26","t4,a5,s10",
8000a042,addi,a3:00000003,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
8000a044,xori,a5:8002bc8f,,06b9c793,,"xori	x15,x19,107","a5,s3,107",
8000a04e,add,a7:00000003,,01e508b3,,"add	x17,x10,x30","a7,a0,t5",
8000a052,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
8000a054,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
8000a056,sltiu,t4:00000001,,e09abe93,,"sltiu	x29,x21,-503","t4,s5,-503",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:fffffffd,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000007,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000010,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:fffffffd,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:0000040d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:000004eb,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:0000049c,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:0000068b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:0000067b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:00000001,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000006,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:00000001,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:0000068d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:0000076b,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:00000000,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:0000090b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:000008fb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:ffffffff,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000005,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:ffffffff,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:0000090d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:000009eb,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:0000049c,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:00000b8b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:00000b7b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:00000000,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000004,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:00000000,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:00000b8d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:00000c6b,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:00000000,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:00000e0b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:00000dfb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:00000000,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000003,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:00000000,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:00000e0d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:00000eeb,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:00000000,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:0000108b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:0000107b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:00000000,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000002,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:00000000,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:0000108d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:0000116b,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:00000000,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:0000130b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:000012fb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a05a,or,a0:00000006,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000a05c,mulh,gp:00000000,,037191b3,,"mulh	x3,x3,x23","gp,gp,s7",
8000a060,addi,t3:00000001,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000a062,xor,s4:00000001,,0058ca33,,"xor	x20,x17,x5","s4,a7,t0",
8000a066,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000a068,add,a4:00000000,,00300733,,"add	x14,x0,x3","a4,zero,gp",
8000a06a,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
8000a06c,add,t5:0000130d,,01110f33,,"add	x30,x2,x17","t5,sp,a7",
8000a070,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000a072,addi,sp:000013eb,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a074,addi,s0:ffffffff,,00940413,,"addi	x8,x8,9","s0,s0,9",
8000a076,xor,s4:fcee5659,,01f3ca33,,"xor	x20,x7,x31","s4,t2,t6",
8000a07a,andi,s11:00000000,,49c1fd93,,"andi	x27,x3,1180","s11,gp,1180",
8000a086,addi,sp:0000158b,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000a088,xori,s1:fffffbe4,,be6c4493,,"xori	x9,x24,-1050","s1,s8,-1050",
8000a08c,andi,s4:00000000,,f4a07a13,,"andi	x20,x0,-182","s4,zero,-182",
8000a090,remu,s6:00000001,,039efb33,,"remu	x22,x29,x25","s6,t4,s9",
8000a094,addi,sp:0000157b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a096,andi,s9:00000012,,7be2fc93,,"andi	x25,x5,1982","s9,t0,1982",
8000a09e,ori,s6:fffff81d,,81d86b13,,"ori	x22,x16,-2019","s6,a6,-2019",
8000a0a6,srai,a5:ffffffff,,41b4d793,,"srai	x15,x9,0x1b","a5,s1,0x1b",
8000a0aa,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
8000a0ac,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a0ae,mulhsu,a7:00000000,,03fa28b3,,"mulhsu	x17,x20,x31","a7,s4,t6",
8000a0b2,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
8000a0b6,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000a0b8,mul,t2:0000006c,,039503b3,,"mul	x7,x10,x25","t2,a0,s9",
8000a0bc,sll,s11:00000040,,01881db3,,"sll	x27,x16,x24","s11,a6,s8",
8000a0c0,sltiu,s11:00000001,,fb10bd93,,"sltiu	x27,x1,-79","s11,ra,-79",
8000a0c4,sltiu,a4:00000001,,9048b713,,"sltiu	x14,x17,-1788","a4,a7,-1788",
8000a0c8,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
8000a0ca,sltiu,s1:00000001,,ab6c3493,,"sltiu	x9,x24,-1354","s1,s8,-1354",
8000a0ce,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000a0d0,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
8000a0d2,lui,sp:1f37a000,,1f37a137,,"lui	x2,0x1f37a","sp,0x1f37a",
8000a0d6,sltu,s5:00000001,,013c3ab3,,"sltu	x21,x24,x19","s5,s8,s3",
8000a0da,addi,ra:00000002,,00208093,,"addi	x1,x1,2","ra,ra,2",
8000a0dc,srli,t0:00000000,,0162d293,,"srli	x5,x5,0x16","t0,t0,0x16",
8000a0e0,ori,t3:fffffc68,,c6866e13,,"ori	x28,x12,-920","t3,a2,-920",
8000a0e4,xori,t3:fffffca5,,ca564e13,,"xori	x28,x12,-859","t3,a2,-859",
8000a0d2,lui,sp:1f37a000,,1f37a137,,"lui	x2,0x1f37a","sp,0x1f37a",
8000a0d6,sltu,s5:00000001,,013c3ab3,,"sltu	x21,x24,x19","s5,s8,s3",
8000a0da,addi,ra:00000004,,00208093,,"addi	x1,x1,2","ra,ra,2",
8000a0dc,srli,t0:00000000,,0162d293,,"srli	x5,x5,0x16","t0,t0,0x16",
8000a0e0,ori,t3:fffffc68,,c6866e13,,"ori	x28,x12,-920","t3,a2,-920",
