pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a568,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
8000a56a,div,s2:00000000,,03a04933,,"div	x18,x0,x26","s2,zero,s10",
8000a56e,mulh,a3:ffffffff,,02a696b3,,"mulh	x13,x13,x10","a3,a3,a0",
8000a5a2,sub,t3:1c827047,,41e98e33,,"sub	x28,x19,x30","t3,s3,t5",
8000a5b8,addi,s3:00000005,,00500993,,"addi	x19,x0,5","s3,zero,5",
8000a5ba,andi,s1:00000014,,0144f493,,"andi	x9,x9,20","s1,s1,20",
8000a5bc,xor,s6:fffffe18,,00b44b33,,"xor	x22,x8,x11","s6,s0,a1",
8000a5c0,and,s6:00000000,,003a7b33,,"and	x22,x20,x3","s6,s4,gp",
8000a5c4,add,s2:80022e09,,01a18933,,"add	x18,x3,x26","s2,gp,s10",
8000a5c8,add,s11:00fa091e,,00700db3,,"add	x27,x0,x7","s11,zero,t2",
8000a5ca,sltu,t0:00000001,,015632b3,,"sltu	x5,x12,x21","t0,a2,s5",
8000a5ce,auipc,s5:8f4c05ce,,0f4b6a97,,"auipc	x21,0xf4b6","s5,0xf4b6",
8000a5d2,andi,a1:fffffe18,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a5d4,mul,t1:7f800000,,03e90333,,"mul	x6,x18,x30","t1,s2,t5",
8000a5d8,andi,t1:ff800204,,a858f313,,"andi	x6,x17,-1403","t1,a7,-1403",
8000a5dc,srli,s9:000007fc,,01535c93,,"srli	x25,x6,0x15","s9,t1,0x15",
8000a5ea,addi,tp:000000e3,,0e420213,,"addi	x4,x4,228","tp,tp,228",
8000a5ee,srl,a3:000007fc,,01ecd6b3,,"srl	x13,x25,x30","a3,s9,t5",
8000a5f2,auipc,t5:c14f05f2,,414e6f17,,"auipc	x30,0x414e6","t5,0x414e6",
8000a5f6,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000a5f8,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000a5fa,add,s4:b533b519,,01d30a33,,"add	x20,x6,x29","s4,t1,t4",
8000a5fe,sltiu,a1:00000001,,e4563593,,"sltiu	x11,x12,-443","a1,a2,-443",
8000a602,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
8000a604,sll,tp:f80022e0,,00689233,,"sll	x4,x17,x6","tp,a7,t1",
8000a608,sltu,s6:00000000,,0016bb33,,"sltu	x22,x13,x1","s6,a3,ra",
8000a60c,mulhu,s2:000002cb,,02ff3933,,"mulhu	x18,x30,x15","s2,t5,a5",
8000a610,xor,s4:00000001,,005b4a33,,"xor	x20,x22,x5","s4,s6,t0",
8000a614,srai,t3:00000000,,40dcde13,,"srai	x28,x25,0xd","t3,s9,0xd",
8000a618,lui,a0:9c8b8000,,9c8b8537,,"lui	x10,0x9c8b8","a0,0x9c8b8",
8000a61c,remu,s11:00000628,,02d17db3,,"remu	x27,x2,x13","s11,sp,a3",
8000a62c,slti,t1:00000001,,12012313,,"slti	x6,x2,288","t1,sp,288",
8000a630,div,s9:00000000,,03ddccb3,,"div	x25,x27,x29","s9,s11,t4",
8000a634,srai,s5:00000000,,414dda93,,"srai	x21,x27,0x14","s5,s11,0x14",
8000a638,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
8000a67c,sub,s11:00000000,,40328db3,,"sub	x27,x5,x3","s11,t0,gp",
8000a680,sub,t0:00000001,,409582b3,,"sub	x5,x11,x9","t0,a1,s1",
8000a684,sub,a5:fffffd35,,412607b3,,"sub	x15,x12,x18","a5,a2,s2",
8000a688,addi,s2:f80020fd,,e1d20913,,"addi	x18,x4,-483","s2,tp,-483",
8000a68c,mulh,gp:00000000,,02a611b3,,"mulh	x3,x12,x10","gp,a2,a0",
8000a690,remu,a0:b5b3b315,,039ef533,,"remu	x10,x29,x25","a0,t4,s9",
8000a694,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000a696,slli,s4:00000000,,01719a13,,"slli	x20,x3,0x17","s4,gp,0x17",
8000a69a,sltu,s9:00000001,,00d43cb3,,"sltu	x25,x8,x13","s9,s0,a3",
8000a69e,addi,t4:b5b3b319,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
8000a6a0,auipc,s0:7b8926a0,,fb888417,,"auipc	x8,0xfb888","s0,0xfb888",
8000a6a4,slt,s5:00000001,,01862ab3,,"slt	x21,x12,x24","s5,a2,s8",
8000a6a8,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
8000a6aa,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
8000a6b0,mulhu,s0:00000000,,03d2b433,,"mulhu	x8,x5,x29","s0,t0,t4",
8000a6b4,add,t5:00000001,,00540f33,,"add	x30,x8,x5","t5,s0,t0",
8000a6b8,ori,t4:fffffee5,,c6526e93,,"ori	x29,x4,-923","t4,tp,-923",
8000a6bc,or,a3:000007fc,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000a6be,slti,t2:00000001,,820d2393,,"slti	x7,x26,-2016","t2,s10,-2016",
8000a6c2,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a6c4,mulhu,t3:00000000,,0307be33,,"mulhu	x28,x15,x16","t3,a5,a6",
8000a6c8,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000a6ca,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a6cc,lui,a4:a5ea8000,,a5ea8737,,"lui	x14,0xa5ea8","a4,0xa5ea8",
8000a6d2,addi,s4:0000001a,,01aa0a13,,"addi	x20,x20,26","s4,s4,26",
8000a6d8,add,s11:00000001,,01500db3,,"add	x27,x0,x21","s11,zero,s5",
8000a6da,add,a4:5b9e3315,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
8000a6dc,slli,a2:00000000,,00681613,,"slli	x12,x16,0x6","a2,a6,0x6",
8000a6e0,slli,s5:00400000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
8000a6e2,srai,a4:00002dcf,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
8000a6e8,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
8000a6ea,addi,t5:00000019,,01900f13,,"addi	x30,x0,25","t5,zero,25",
8000a6ec,mulhu,t5:b5b3b24c,,02aebf33,,"mulhu	x30,x29,x10","t5,t4,a0",
8000a6f4,or,a4:00002fff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a724,andi,tp:00000000,,dc0cf213,,"andi	x4,x25,-576","tp,s9,-576",
8000a728,addi,t4:fffffee4,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000a72a,srl,a1:00000007,,0128d5b3,,"srl	x11,x17,x18","a1,a7,s2",
8000a72e,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000a75a,lui,t4:00011000,,00011eb7,,"lui	x29,0x11","t4,0x11",
8000a75c,addi,a1:fffffb70,,b7020593,,"addi	x11,x4,-1168","a1,tp,-1168",
8000a760,and,s4:00000000,,01487a33,,"and	x20,x16,x20","s4,a6,s4",
8000a76a,mulh,s0:00000000,,03681433,,"mulh	x8,x16,x22","s0,a6,s6",
8000a76e,lui,s11:b361c000,,b361cdb7,,"lui	x27,0xb361c","s11,0xb361c",
8000a774,xori,t5:4c9e3932,,932dcf13,,"xori	x30,x27,-1742","t5,s11,-1742",
8000a778,add,tp:ffffffff,,01f00233,,"add	x4,x0,x31","tp,zero,t6",
8000a77a,and,a0:00000314,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000a77c,slti,s6:00000001,,2723ab13,,"slti	x22,x7,626","s6,t2,626",
8000a780,mulhsu,a6:00000000,,03e1a833,,"mulhsu	x16,x3,x30","a6,gp,t5",
8000a784,or,a0:00002fff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000a786,add,s9:00000002,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
8000a788,mulhu,a5:00000000,,033837b3,,"mulhu	x15,x16,x19","a5,a6,s3",
8000a792,rem,a6:00002fff,,03c56833,,"rem	x16,x10,x28","a6,a0,t3",
8000a7c0,srli,t3:00000000,,01a9de13,,"srli	x28,x19,0x1a","t3,s3,0x1a",
8000a7c4,and,a1:00000370,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000a7c6,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
8000a7c8,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
8000a7ca,ori,a0:00000409,,409be513,,"ori	x10,x23,1033","a0,s7,1033",
8000a7ce,slli,ra:04090000,,01051093,,"slli	x1,x10,0x10","ra,a0,0x10",
8000a7da,and,a6:00000000,,0071f833,,"and	x16,x3,x7","a6,gp,t2",
8000a7de,slli,t1:40000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
8000a7e0,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000a7e2,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000a7e4,sub,t0:00000000,,403e02b3,,"sub	x5,x28,x3","t0,t3,gp",
8000a7e8,and,t1:00000000,,018bf333,,"and	x6,x23,x24","t1,s7,s8",
8000a7ec,add,t0:ffffffff,,004282b3,,"add	x5,x5,x4","t0,t0,tp",
8000a7ee,slti,t3:00000001,,85312e13,,"slti	x28,x2,-1965","t3,sp,-1965",
8000a7f2,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
8000a80e,slt,s6:00000001,,00b9ab33,,"slt	x22,x19,x11","s6,s3,a1",
8000a812,sltiu,s3:00000001,,bc053993,,"sltiu	x19,x10,-1088","s3,a0,-1088",
8000a816,srli,s0:0000000b,,0004d413,,"srli	x8,x9,0x0","s0,s1,0x0",
8000a81a,ori,s2:f80023ff,,3cb96913,,"ori	x18,x18,971","s2,s2,971",
8000a822,srli,t5:0001ffff,,00ffdf13,,"srli	x30,x31,0xf","t5,t6,0xf",
8000a826,div,s5:00000008,,02724ab3,,"div	x21,x4,x7","s5,tp,t2",
8000a82a,sub,s9:fffffff7,,41528cb3,,"sub	x25,x5,x21","s9,t0,s5",
8000a82e,srli,a5:00000000,,016b5793,,"srli	x15,x22,0x16","a5,s6,0x16",
8000a832,mulh,s3:00000000,,023119b3,,"mulh	x19,x2,x3","s3,sp,gp",
8000a836,auipc,a1:ebdaa836,,6bda0597,,"auipc	x11,0x6bda0","a1,0x6bda0",
8000a83a,add,a6:00000409,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
8000a83e,slti,a0:00000000,,0806a513,,"slti	x10,x13,128","a0,a3,128",
8000a842,mul,t6:00000000,,02ac8fb3,,"mul	x31,x25,x10","t6,s9,a0",
8000a848,sll,s7:66c38000,,016d9bb3,,"sll	x23,x27,x22","s7,s11,s6",
8000a87e,mulhu,s1:66c37fff,,02cbb4b3,,"mulhu	x9,x23,x12","s1,s7,a2",
8000a886,add,a3:b361c000,,01b006b3,,"add	x13,x0,x27","a3,zero,s11",
8000a88a,mul,s7:dc000000,,02de8bb3,,"mul	x23,x29,x13","s7,t4,a3",
8000a88e,mul,ra:00000000,,039a00b3,,"mul	x1,x20,x25","ra,s4,s9",
8000a892,remu,ra:00000008,,02baf0b3,,"remu	x1,x21,x11","ra,s5,a1",
8000a8a4,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
8000a8a6,sub,s2:00000000,,403a0933,,"sub	x18,x20,x3","s2,s4,gp",
8000a8aa,addi,t5:0002001d,,01ef0f13,,"addi	x30,x30,30","t5,t5,30",
8000a8ac,andi,a4:00000004,,bec4f713,,"andi	x14,x9,-1044","a4,s1,-1044",
8000a8b0,srai,t5:00000081,,40385f13,,"srai	x30,x16,0x3","t5,a6,0x3",
8000a8b4,rem,a1:0000000b,,023465b3,,"rem	x11,x8,x3","a1,s0,gp",
8000a8b8,slli,a2:ff800000,,01761613,,"slli	x12,x12,0x17","a2,a2,0x17",
8000a8ba,rem,s11:00000000,,024a6db3,,"rem	x27,x20,x4","s11,s4,tp",
8000a8ea,sra,a4:00000000,,411e5733,,"sra	x14,x28,x17","a4,t3,a7",
8000a8f6,mulh,s7:ffffffff,,02581bb3,,"mulh	x23,x16,x5","s7,a6,t0",
8000a8fa,or,a2:ff80000b,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000a8fc,addi,a3:b361c012,,01268693,,"addi	x13,x13,18","a3,a3,18",
8000a902,and,a1:00000000,,002975b3,,"and	x11,x18,x2","a1,s2,sp",
8000a906,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000a908,mulhu,t4:00000007,,0352beb3,,"mulhu	x29,x5,x21","t4,t0,s5",
8000a90c,slli,a7:e0008b80,,00689893,,"slli	x17,x17,0x6","a7,a7,0x6",
8000a912,srai,a1:ffffffff,,41b65593,,"srai	x11,x12,0x1b","a1,a2,0x1b",
8000a916,ori,t1:0000035e,,356c6313,,"ori	x6,x24,854","t1,s8,854",
8000a91a,mulhsu,s9:00000000,,03d82cb3,,"mulhsu	x25,x16,x29","s9,a6,t4",
8000a91e,slli,a6:04090000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
8000a932,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000a934,sub,s1:00000007,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000a938,sltiu,t3:00000001,,bfff3e13,,"sltiu	x28,x30,-1025","t3,t5,-1025",
8000a95e,sub,s5:00000001,,41778ab3,,"sub	x21,x15,x23","s5,a5,s7",
8000a962,ori,a2:fffffdf4,,91416613,,"ori	x12,x2,-1772","a2,sp,-1772",
8000a966,slti,t6:00000001,,2654af93,,"slti	x31,x9,613","t6,s1,613",
8000a96a,sub,a3:b361c012,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000a96c,srl,a4:00000000,,0079d733,,"srl	x14,x19,x7","a4,s3,t2",
8000a970,sltu,s1:00000000,,01d3b4b3,,"sltu	x9,x7,x29","s1,t2,t4",
8000a974,or,a2:fffffdff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000a976,remu,a5:00000007,,033ef7b3,,"remu	x15,x29,x19","a5,t4,s3",
8000a97a,sub,a5:00000007,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000a97c,xor,a3:b361c019,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000a97e,mulhu,gp:00000000,,035b31b3,,"mulhu	x3,x22,x21","gp,s6,s5",
8000a982,lui,a0:68b17000,,68b17537,,"lui	x10,0x68b17","a0,0x68b17",
8000a986,slt,s4:00000000,,00382a33,,"slt	x20,x16,x3","s4,a6,gp",
8000a98a,divu,t6:10004d9c,,03815fb3,,"divu	x31,x2,x24","t6,sp,s8",
8000a98e,sra,t5:00000000,,40fadf33,,"sra	x30,x21,x15","t5,s5,a5",
8000a99c,mulhu,tp:00000000,,02df3233,,"mulhu	x4,x30,x13","tp,t5,a3",
8000a9a0,addi,a6:0409000c,,00c80813,,"addi	x16,x16,12","a6,a6,12",
8000a9a2,and,s0:00000003,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000a9a4,sub,s1:974e9000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000a9aa,sra,s4:80022e08,,400d5a33,,"sra	x20,x26,x0","s4,s10,zero",
8000a9ae,sltu,s7:00000001,,0089bbb3,,"sltu	x23,x19,x8","s7,s3,s0",
8000a9b4,auipc,tp:0a1669b4,,8a15c217,,"auipc	x4,0x8a15c","tp,0x8a15c",
8000aa02,xor,a1:974e8fff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000aa04,slti,t4:00000001,,0a3b2e93,,"slti	x29,x22,163","t4,s6,163",
8000aa08,sltiu,tp:00000000,,01053213,,"sltiu	x4,x10,16","tp,a0,16",
8000aa10,srli,a0:00000001,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
8000aa12,sltiu,s1:00000001,,ec093493,,"sltiu	x9,x18,-320","s1,s2,-320",
8000aa16,sltiu,s2:00000001,,1e20b913,,"sltiu	x18,x1,482","s2,ra,482",
8000aa1a,andi,a1:974e8fff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000aa20,mulhu,t4:c400f420,,0318beb3,,"mulhu	x29,x17,x17","t4,a7,a7",
8000aa24,addi,t6:10004d9e,,002f8f93,,"addi	x31,x31,2","t6,t6,2",
8000aa26,sub,s2:00000002,,405b8933,,"sub	x18,x23,x5","s2,s7,t0",
8000aa2a,auipc,a6:a90f8a2a,,290ee817,,"auipc	x16,0x290ee","a6,0x290ee",
8000aa2e,sltiu,t0:00000001,,7bc1b293,,"sltiu	x5,x3,1980","t0,gp,1980",
8000aa32,xori,s1:ffffff65,,f651c493,,"xori	x9,x3,-155","s1,gp,-155",
8000aa36,mulhu,t0:00000000,,024032b3,,"mulhu	x5,x0,x4","t0,zero,tp",
8000aa3a,mulh,a5:00000000,,02a797b3,,"mulh	x15,x15,x10","a5,a5,a0",
8000aa3e,srai,t2:00000000,,40475393,,"srai	x7,x14,0x4","t2,a4,0x4",
8000aa44,addi,a6:0000051a,,51a78813,,"addi	x16,x15,1306","a6,a5,1306",
8000aa48,rem,a2:ffffff65,,03e4e633,,"rem	x12,x9,x30","a2,s1,t5",
8000aa4c,andi,a1:974e8fff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000aa4e,sub,s1:ffffff65,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000aa54,slli,a1:00000400,,007c1593,,"slli	x11,x24,0x7","a1,s8,0x7",
8000aa58,ori,a2:fffffc77,,c76ae613,,"ori	x12,x21,-906","a2,s5,-906",
8000aa60,srai,a2:ffffffe3,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
8000aaa4,sub,a2:ffffffe0,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000aaa6,sltiu,a0:00000000,,2a35b513,,"sltiu	x10,x11,675","a0,a1,675",
8000aaaa,srai,s3:00000000,,41a7d993,,"srai	x19,x15,0x1a","s3,a5,0x1a",
8000aaae,xori,t0:0000063c,,63c54293,,"xori	x5,x10,1596","t0,a0,1596",
8000aab2,mulhu,a7:00000000,,02bb38b3,,"mulhu	x17,x22,x11","a7,s6,a1",
8000aab8,xori,a3:00000373,,372ac693,,"xori	x13,x21,882","a3,s5,882",
8000aafa,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
8000aafc,xor,t0:0000063c,,0053c2b3,,"xor	x5,x7,x5","t0,t2,t0",
8000ab00,add,tp:00000000,,01118233,,"add	x4,x3,x17","tp,gp,a7",
8000ab12,sltu,ra:00000001,,0026b0b3,,"sltu	x1,x13,x2","ra,a3,sp",
8000ab1a,andi,a6:00000000,,50b7f813,,"andi	x16,x15,1291","a6,a5,1291",
8000ab1e,and,t5:00000000,,009cff33,,"and	x30,x25,x9","t5,s9,s1",
8000ab22,rem,s9:00000000,,02976cb3,,"rem	x25,x14,x9","s9,a4,s1",
8000ab26,and,t5:00000608,,005a7f33,,"and	x30,x20,x5","t5,s4,t0",
8000ab2a,remu,a0:00000000,,03e1f533,,"remu	x10,x3,x30","a0,gp,t5",
8000ab2e,div,t3:00000000,,03f64e33,,"div	x28,x12,x31","t3,a2,t6",
8000ab32,or,s0:00000608,,003f6433,,"or	x8,x30,x3","s0,t5,gp",
8000ab36,sltu,a5:00000000,,0115b7b3,,"sltu	x15,x11,x17","a5,a1,a7",
8000ab3c,and,s1:ffffff60,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000ab3e,srli,s1:3fffffd8,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
8000ab40,sra,s1:00000000,,41fcd4b3,,"sra	x9,x25,x31","s1,s9,t6",
8000ab44,xor,a1:00000773,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000ab46,ori,t3:fffffc64,,c643ee13,,"ori	x28,x7,-924","t3,t2,-924",
8000ab4a,srai,s6:ffffffff,,41365b13,,"srai	x22,x12,0x13","s6,a2,0x13",
8000ab52,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000ab54,slli,s2:01000000,,01791913,,"slli	x18,x18,0x17","s2,s2,0x17",
8000ab56,slli,s2:00000000,,01b91913,,"slli	x18,x18,0x1b","s2,s2,0x1b",
8000ab58,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
8000ab98,xori,gp:fffffea6,,ea61c193,,"xori	x3,x3,-346","gp,gp,-346",
8000ab9e,xori,a5:80022c47,,24fd4793,,"xori	x15,x26,591","a5,s10,591",
8000aba2,mul,s4:00000001,,035a8a33,,"mul	x20,x21,x21","s4,s5,s5",
8000aba6,sub,t5:80022e08,,410d0f33,,"sub	x30,x26,x16","t5,s10,a6",
8000abaa,addi,a3:00000372,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000abac,andi,a2:00000000,,00f67613,,"andi	x12,x12,15","a2,a2,15",
8000abae,xori,t6:fffff928,,92884f93,,"xori	x31,x16,-1752","t6,a6,-1752",
8000abb2,and,ra:00000000,,015cf0b3,,"and	x1,x25,x21","ra,s9,s5",
8000abf6,slti,a1:00000001,,462aa593,,"slti	x11,x21,1122","a1,s5,1122",
8000abfa,add,s5:00000000,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
8000ac1a,slli,s2:00000001,,000a1913,,"slli	x18,x20,0x0","s2,s4,0x0",
8000ac1e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000ac20,slli,s9:00000000,,00281c93,,"slli	x25,x16,0x2","s9,a6,0x2",
8000ac24,sub,s7:80022f62,,403d0bb3,,"sub	x23,x26,x3","s7,s10,gp",
8000ac28,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
8000ac2a,lui,ra:0000c000,,0000c0b7,,"lui	x1,0xc","ra,0xc",
8000ac2c,auipc,t1:ac0f2c2c,,2c0e8317,,"auipc	x6,0x2c0e8","t1,0x2c0e8",
8000ac30,andi,a5:00000006,,0067f793,,"andi	x15,x15,6","a5,a5,6",
8000ac62,rem,t1:fffffefc,,02316333,,"rem	x6,x2,x3","t1,sp,gp",
8000ac66,sltu,t6:00000000,,01353fb3,,"sltu	x31,x10,x19","t6,a0,s3",
8000ac6a,or,a6:00000000,,00906833,,"or	x16,x0,x9","a6,zero,s1",
8000ac94,srl,ra:fffffefc,,01b350b3,,"srl	x1,x6,x27","ra,t1,s11",
8000ac9c,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000ac9e,ori,a6:fffff9cb,,9cb56813,,"ori	x16,x10,-1589","a6,a0,-1589",
8000aca2,xor,t2:80022e08,,01a3c3b3,,"xor	x7,x7,x26","t2,t2,s10",
8000aca6,xor,s2:fffffff9,,0087c933,,"xor	x18,x15,x8","s2,a5,s0",
8000acaa,remu,s11:00000000,,03f57db3,,"remu	x27,x10,x31","s11,a0,t6",
8000acae,rem,t0:00000000,,0268e2b3,,"rem	x5,x17,x6","t0,a7,t1",
8000acb2,add,s9:ffffffff,,00ec8cb3,,"add	x25,x25,x14","s9,s9,a4",
8000acb4,divu,ra:ffffffff,,0316d0b3,,"divu	x1,x13,x17","ra,a3,a7",
8000acb8,srli,s0:00000000,,00aad413,,"srli	x8,x21,0xa","s0,s5,0xa",
8000acbc,mulhsu,t5:00000000,,02302f33,,"mulhsu	x30,x0,x3","t5,zero,gp",
8000acc2,srai,a5:00000000,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
8000acc4,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
8000acca,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
8000accc,slt,a3:00000001,,01eca6b3,,"slt	x13,x25,x30","a3,s9,t5",
8000acd0,andi,s0:00000000,,01447413,,"andi	x8,x8,20","s0,s0,20",
8000acd2,sub,s11:00000634,,410b0db3,,"sub	x27,x22,x16","s11,s6,a6",
8000acd6,rem,s9:00000000,,03afecb3,,"rem	x25,x31,x26","s9,t6,s10",
8000ad08,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
8000ad0a,or,s0:00000001,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000ad0c,slti,t1:00000001,,65dda313,,"slti	x6,x27,1629","t1,s11,1629",
8000ad10,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
8000ad12,andi,gp:00000000,,cc267193,,"andi	x3,x12,-830","gp,a2,-830",
8000ad18,xori,a0:fffffb0e,,b0e1c513,,"xori	x10,x3,-1266","a0,gp,-1266",
8000ad20,addi,t3:fffff988,,987a0e13,,"addi	x28,x20,-1657","t3,s4,-1657",
8000ad24,slt,s3:00000001,,01e729b3,,"slt	x19,x14,x30","s3,a4,t5",
8000ad28,slt,ra:00000000,,0039a0b3,,"slt	x1,x19,x3","ra,s3,gp",
8000ad2c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000ad2e,mul,s3:00000000,,033089b3,,"mul	x19,x1,x19","s3,ra,s3",
8000ad34,sub,a5:ffffffff,,414287b3,,"sub	x15,x5,x20","a5,t0,s4",
8000ad38,addi,s2:00000012,,01200913,,"addi	x18,x0,18","s2,zero,18",
8000ad3a,lui,a6:2e4e7000,,2e4e7837,,"lui	x16,0x2e4e7","a6,0x2e4e7",
8000ad3e,sub,a2:000004f2,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000ad40,sltu,s1:00000000,,01e234b3,,"sltu	x9,x4,x30","s1,tp,t5",
8000ad44,addi,a3:000006e4,,6e408693,,"addi	x13,x1,1764","a3,ra,1764",
8000ad48,xor,s2:00000001,,00834933,,"xor	x18,x6,x8","s2,t1,s0",
8000ad4e,and,s7:00000000,,00647bb3,,"and	x23,x8,x6","s7,s0,t1",
8000ad54,divu,s3:ffffffff,,03e259b3,,"divu	x19,x4,x30","s3,tp,t5",
8000ad58,slli,t4:7a100000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
8000ad62,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000ad64,srli,t0:00000000,,00495293,,"srli	x5,x18,0x4","t0,s2,0x4",
8000ad68,div,t1:ffffffff,,025c4333,,"div	x6,x24,x5","t1,s8,t0",
8000ad70,sub,t0:00000007,,40bc02b3,,"sub	x5,x24,x11","t0,s8,a1",
8000ad74,sltu,s0:00000001,,00ff3433,,"sltu	x8,x30,x15","s0,t5,a5",
8000adb6,addi,s0:0000e69d,,69da8413,,"addi	x8,x21,1693","s0,s5,1693",
8000adba,ori,a2:ffffffff,,a38b6613,,"ori	x12,x22,-1480","a2,s6,-1480",
8000adc0,xori,a6:000006a5,,95a34813,,"xori	x16,x6,-1702","a6,t1,-1702",
8000adc4,mul,s9:00000000,,03518cb3,,"mul	x25,x3,x21","s9,gp,s5",
8000adc8,xor,a0:000004f1,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000adca,slli,ra:00004000,,00e59093,,"slli	x1,x11,0xe","ra,a1,0xe",
8000add2,srl,s3:00000000,,00fa59b3,,"srl	x19,x20,x15","s3,s4,a5",
8000add6,lui,t1:8c1f7000,,8c1f7337,,"lui	x6,0x8c1f7","t1,0x8c1f7",
