pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c42,mulhu,t5:00000000,,03f8bf33,,"mulhu	x30,x17,x31","t5,a7,t6",
80000c46,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80000c48,sltiu,a7:00000000,,71693893,,"sltiu	x17,x18,1814","a7,s2,1814",
80000c4c,divu,s1:00000000,,025ed4b3,,"divu	x9,x29,x5","s1,t4,t0",
80000c50,add,s6:bdb6e6f0,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
80000c52,mulhsu,t0:00000000,,029d22b3,,"mulhsu	x5,x26,x9","t0,s10,s1",
80000c56,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000c58,srli,a2:00000006,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80000c5a,rem,tp:f9c09553,,02ade233,,"rem	x4,x27,x10","tp,s11,a0",
80000c62,mulhu,gp:00000000,,020c31b3,,"mulhu	x3,x24,x0","gp,s8,zero",
80000c66,srai,t1:ffe70255,,406dd313,,"srai	x6,x27,0x6","t1,s11,0x6",
80000c6a,lui,gp:1e783000,,1e7831b7,,"lui	x3,0x1e783","gp,0x1e783",
80000c6e,srl,a5:00000000,,0082d7b3,,"srl	x15,x5,x8","a5,t0,s0",
80000c72,mulh,t2:00000000,,03c893b3,,"mulh	x7,x17,x28","t2,a7,t3",
80000c76,auipc,a3:dac35c76,,5ac35697,,"auipc	x13,0x5ac35","a3,0x5ac35",
80000c7a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c7c,srl,s8:00000000,,0043dc33,,"srl	x24,x7,x4","s8,t2,tp",
80000c80,slti,t6:00000001,,0793af93,,"slti	x31,x7,121","t6,t2,121",
80000c84,slli,t1:00000000,,004b9313,,"slli	x6,x23,0x4","t1,s7,0x4",
80000c88,divu,a6:ffffffff,,038a5833,,"divu	x16,x20,x24","a6,s4,s8",
80000c8c,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80000cbc,andi,t1:00000000,,33337313,,"andi	x6,x6,819","t1,t1,819",
80000cca,mulhsu,s4:00000000,,037faa33,,"mulhsu	x20,x31,x23","s4,t6,s7",
80000cce,addi,a5:000003c7,,3d010793,,"addi	x15,x2,976","a5,sp,976",
80000cd4,mulhsu,a5:00000000,,038227b3,,"mulhsu	x15,x4,x24","a5,tp,s8",
80000cd8,srai,a4:fffffff0,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000cda,sub,a4:7ffd630c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000cdc,mulhu,a6:00009002,,02193833,,"mulhu	x16,x18,x1","a6,s2,ra",
80000ce0,xor,a4:7ffd430c,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000ce2,andi,t1:000000a1,,0a1e7313,,"andi	x6,x28,161","t1,t3,161",
80000ce6,div,a4:ffffffff,,02fe4733,,"div	x14,x28,x15","a4,t3,a5",
80000cf0,addi,a5:00000217,,22010793,,"addi	x15,x2,544","a5,sp,544",
80000cf2,addi,a4:00000157,,16010713,,"addi	x14,x2,352","a4,sp,352",
80000cf4,or,s0:00002000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000cfa,add,ra:1e795017,,019180b3,,"add	x1,x3,x25","ra,gp,s9",
80000cfe,slti,s3:00000000,,ba062993,,"slti	x19,x12,-1120","s3,a2,-1120",
80000d02,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
80000d04,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000d06,sra,t3:00000000,,41a75e33,,"sra	x28,x14,x26","t3,a4,s10",
80000d0a,sltiu,sp:00000001,,8516b113,,"sltiu	x2,x13,-1967","sp,a3,-1967",
80000d0e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000d10,slli,tp:a6000000,,01921213,,"slli	x4,x4,0x19","tp,tp,0x19",
80000d16,mulh,t6:00000000,,03f71fb3,,"mulh	x31,x14,x31","t6,a4,t6",
80000d1e,or,a4:dac35d77,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80000d20,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
80000d22,slt,s6:00000001,,01c22b33,,"slt	x22,x4,x28","s6,tp,t3",
80000d26,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000d2a,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000d30,mulh,s3:dee68a84,,02bd19b3,,"mulh	x19,x26,x11","s3,s10,a1",
80000d34,sltiu,t0:00000001,,4a0e3293,,"sltiu	x5,x28,1184","t0,t3,1184",
80000d3c,lui,s7:b8cb9000,,b8cb9bb7,,"lui	x23,0xb8cb9","s7,0xb8cb9",
80000d40,slti,s6:00000000,,0810ab13,,"slti	x22,x1,129","s6,ra,129",
80000d44,mulhsu,s10:00000000,,03a12d33,,"mulhsu	x26,x2,x26","s10,sp,s10",
80000d48,add,gp:1e783000,,018181b3,,"add	x3,x3,x24","gp,gp,s8",
80000d70,xori,s3:0000956d,,56f84993,,"xori	x19,x16,1391","s3,a6,1391",
80000d74,xori,t3:bdb6e3a7,,5575ce13,,"xori	x28,x11,1367","t3,a1,1367",
80000d78,mul,a2:551cfcc8,,03280633,,"mul	x12,x16,x18","a2,a6,s2",
80000d7c,sltiu,tp:00000000,,474fb213,,"sltiu	x4,x31,1140","tp,t6,1140",
80000d80,remu,t5:00002000,,034aff33,,"remu	x30,x21,x20","t5,s5,s4",
80000d84,ori,s9:00002235,,235aec93,,"ori	x25,x21,565","s9,s5,565",
80000d88,and,t2:00000000,,0189f3b3,,"and	x7,x19,x24","t2,s3,s8",
80000d8c,sub,s6:4735c000,,417f8b33,,"sub	x22,x31,x23","s6,t6,s7",
80000d94,div,gp:00000000,,03dc41b3,,"div	x3,x24,x29","gp,s8,t4",
80000d98,rem,t6:00002000,,02cf6fb3,,"rem	x31,x30,x12","t6,t5,a2",
80000d9c,slli,a5:00000000,,00489793,,"slli	x15,x17,0x4","a5,a7,0x4",
80000da0,srai,s10:00000000,,417fdd13,,"srai	x26,x31,0x17","s10,t6,0x17",
80000da4,sub,t4:00002000,,403f0eb3,,"sub	x29,x30,x3","t4,t5,gp",
80000da8,sub,a2:00002235,,400c8633,,"sub	x12,x25,x0","a2,s9,zero",
80000de6,sltu,a4:00000000,,01e5b733,,"sltu	x14,x11,x30","a4,a1,t5",
80000dea,mul,a1:00000000,,02a405b3,,"mul	x11,x8,x10","a1,s0,a0",
80000e12,add,t3:00009002,,01088e33,,"add	x28,x17,x16","t3,a7,a6",
80000e16,slti,a6:00000001,,1ab92813,,"slti	x16,x18,427","a6,s2,427",
80000e1a,addi,sp:000000b1,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000e36,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80000e38,rem,t1:00000000,,030ee333,,"rem	x6,x29,x16","t1,t4,a6",
80000e3c,divu,a2:00000004,,03f9d633,,"divu	x12,x19,x31","a2,s3,t6",
80000e40,sltiu,ra:00000000,,25efb093,,"sltiu	x1,x31,606","ra,t6,606",
80000e44,addi,sp:00000111,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000e46,addi,s10:00000009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
80000e48,srl,t1:00000000,,0045d333,,"srl	x6,x11,x4","t1,a1,tp",
80000e4c,sltu,s5:00000000,,006fbab3,,"sltu	x21,x31,x6","s5,t6,t1",
80000e50,div,a4:ffffffff,,02f74733,,"div	x14,x14,x15","a4,a4,a5",
80000e58,sub,a1:00000000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000e5a,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
80000e5c,slli,ra:00480100,,007e1093,,"slli	x1,x28,0x7","ra,t3,0x7",
80000e60,mul,a7:4cc91100,,021108b3,,"mul	x17,x2,x1","a7,sp,ra",
80000e64,add,a4:ffffffff,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80000e66,mulh,s10:00000000,,02721d33,,"mulh	x26,x4,x7","s10,tp,t2",
80000e6a,srl,s0:00000000,,01135433,,"srl	x8,x6,x17","s0,t1,a7",
80000e6e,sub,t6:ffffffff,,405a0fb3,,"sub	x31,x20,x5","t6,s4,t0",
80000e72,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80000e74,mulh,a6:00000000,,03009833,,"mulh	x16,x1,x16","a6,ra,a6",
80000e78,lui,a1:00001000,,000015b7,,"lui	x11,0x1","a1,0x1",
80000e7a,andi,t5:dac35c02,,c8a6ff13,,"andi	x30,x13,-886","t5,a3,-886",
80000e7e,sra,a4:00000000,,4113d733,,"sra	x14,x7,x17","a4,t2,a7",
80000e82,ori,a1:4cc9153d,,53d8e593,,"ori	x11,x17,1341","a1,a7,1341",
80000e86,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000e8c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000e8e,slli,tp:00097990,,00291213,,"slli	x4,x18,0x2","tp,s2,0x2",
80000e92,sltu,t4:00000000,,0086beb3,,"sltu	x29,x13,x8","t4,a3,s0",
80000e96,slli,s0:00000000,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80000e98,sra,s9:00000000,,41905cb3,,"sra	x25,x0,x25","s9,zero,s9",
80000ebe,sub,a5:fffffffc,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000ec0,divu,ra:ffffffff,,020850b3,,"divu	x1,x16,x0","ra,a6,zero",
80000ec4,auipc,s3:e825bec4,,6825b997,,"auipc	x19,0x6825b","s3,0x6825b",
80000ec8,divu,t5:ffffffff,,0345df33,,"divu	x30,x11,x20","t5,a1,s4",
80000ecc,or,s3:ffffffff,,01e369b3,,"or	x19,x6,x30","s3,t1,t5",
80000ed0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000ed2,sub,a1:4cc9153e,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000ed4,slli,a2:72000000,,00db9613,,"slli	x12,x23,0xd","a2,s7,0xd",
80000ed8,or,a5:f9c09553,,003de7b3,,"or	x15,x27,x3","a5,s11,gp",
80000ee2,srai,a1:00000009,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80000ee4,add,a1:dac35c76,,00d005b3,,"add	x11,x0,x13","a1,zero,a3",
80000ee6,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
80000ee8,mul,a2:00000000,,030e8633,,"mul	x12,x29,x16","a2,t4,a6",
80000f0c,sltu,t2:00000001,,004633b3,,"sltu	x7,x12,x4","t2,a2,tp",
80000f10,sltiu,t5:00000001,,e1dbbf13,,"sltiu	x30,x23,-483","t5,s7,-483",
80000f14,sltiu,s10:00000001,,2261bd13,,"sltiu	x26,x3,550","s10,gp,550",
80000f4c,sra,t6:b8cb9000,,406bdfb3,,"sra	x31,x23,x6","t6,s7,t1",
80000f50,addi,sp:00000101,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f54,srai,a1:00000280,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80000f56,slt,a4:00000001,,0114a733,,"slt	x14,x9,x17","a4,s1,a7",
80000f5a,slti,s6:00000000,,d2442b13,,"slti	x22,x8,-732","s6,s0,-732",
80000f5e,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000f60,addi,s10:b8cb8e6e,,e6eb8d13,,"addi	x26,x23,-402","s10,s7,-402",
80000f64,add,s1:80025e64,,018904b3,,"add	x9,x18,x24","s1,s2,s8",
80000f6a,xori,gp:00000728,,729f4193,,"xori	x3,x30,1833","gp,t5,1833",
80000f72,addi,a7:4cc910ff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000f74,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80000f76,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000f78,mulhsu,s3:4cc910fe,,0288a9b3,,"mulhsu	x19,x17,x8","s3,a7,s0",
80000f7c,xori,t5:00000267,,d98a4f13,,"xori	x30,x20,-616","t5,s4,-616",
80000f80,xor,a4:f9c09552,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000f82,sub,t0:7ffda19c,,412e82b3,,"sub	x5,x29,x18","t0,t4,s2",
80000f86,xor,a6:863d34ce,,00e2c833,,"xor	x16,x5,x14","a6,t0,a4",
80000f8a,addi,a4:00000381,,28010713,,"addi	x14,x2,640","a4,sp,640",
80000f8c,addi,s1:80025fd9,,17590493,,"addi	x9,x18,373","s1,s2,373",
80000f94,sub,t4:00000001,,408b0eb3,,"sub	x29,x22,x8","t4,s6,s0",
80000f9c,mulhsu,a6:00000000,,02662833,,"mulhsu	x16,x12,x6","a6,a2,t1",
80000fa0,srl,a1:00000000,,006ad5b3,,"srl	x11,x21,x6","a1,s5,t1",
80000fa4,addi,s0:00000461,,36010413,,"addi	x8,x2,864","s0,sp,864",
80000fa6,andi,a4:00000001,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000fa8,div,t3:80025e64,,03d94e33,,"div	x28,x18,x29","t3,s2,t4",
80000fac,xor,a4:00000267,,01ecc733,,"xor	x14,x25,x30","a4,s9,t5",
80000fb0,xor,s0:dac35817,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000fb2,xor,s0:5ac107ce,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000fb8,xor,a1:80025fd9,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000fba,addi,s0:000002b1,,1b010413,,"addi	x8,x2,432","s0,sp,432",
80000fc0,xor,a1:0000c33d,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000fc4,andi,a1:00000005,,0075f593,,"andi	x11,x11,7","a1,a1,7",
80000fc6,lui,s10:455d2000,,455d2d37,,"lui	x26,0x455d2","s10,0x455d2",
8000101e,or,a4:00000267,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001020,add,s1:80025e64,,01c004b3,,"add	x9,x0,x28","s1,zero,t3",
8000104a,and,s1:00000220,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000104c,andi,s1:00000000,,0024f493,,"andi	x9,x9,2","s1,s1,2",
8000104e,div,a7:00000000,,027c48b3,,"div	x17,x24,x7","a7,s8,t2",
80001052,auipc,a2:fb5da052,,7b5d9617,,"auipc	x12,0x7b5d9","a2,0x7b5d9",
8000105a,xor,a1:00000262,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80001060,srli,t5:00000000,,00b3df13,,"srli	x30,x7,0xb","t5,t2,0xb",
80001064,sltiu,t6:00000000,,0dd73f93,,"sltiu	x31,x14,221","t6,a4,221",
80001068,sltiu,tp:00000001,,8248b213,,"sltiu	x4,x17,-2012","tp,a7,-2012",
80001070,sll,s8:00000001,,01939c33,,"sll	x24,x7,x25","s8,t2,s9",
80001078,or,a5:f9c09553,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000107a,add,a4:b8cb9267,,01770733,,"add	x14,x14,x23","a4,a4,s7",
8000107c,sub,a5:40f502ec,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000107e,sltiu,a7:00000001,,8b95b893,,"sltiu	x17,x11,-1863","a7,a1,-1863",
80001084,sll,a5:fff68670,,00b297b3,,"sll	x15,x5,x11","a5,t0,a1",
80001088,addi,s0:ffffff5d,,f5c38413,,"addi	x8,x7,-164","s0,t2,-164",
8000108c,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
8000108e,mulhu,s5:00000000,,02df3ab3,,"mulhu	x21,x30,x13","s5,t5,a3",
80001092,slli,s7:ffff0000,,01009b93,,"slli	x23,x1,0x10","s7,ra,0x10",
800010ca,andi,sp:fb5da000,,fa467113,,"andi	x2,x12,-92","sp,a2,-92",
800010ce,andi,a5:fff68670,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800010d0,srai,a3:f6b0d71d,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
800010d4,add,tp:00000000,,00600233,,"add	x4,x0,x6","tp,zero,t1",
800010d6,srl,a7:80025e64,,015e58b3,,"srl	x17,x28,x21","a7,t3,s5",
800010da,and,a5:80021264,,00e8f7b3,,"and	x15,x17,x14","a5,a7,a4",
800010de,lui,s1:38773000,,387734b7,,"lui	x9,0x38773","s1,0x38773",
800010e2,add,a1:00000261,,014585b3,,"add	x11,x11,x20","a1,a1,s4",
800010e4,sub,s5:80029ce5,,41450ab3,,"sub	x21,x10,x20","s5,a0,s4",
800010e8,slt,a6:00000001,,01f8a833,,"slt	x16,x17,x31","a6,a7,t6",
800010f4,slti,a2:00000001,,1c832613,,"slti	x12,x6,456","a2,t1,456",
800010f8,sub,a2:000000a4,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800010fa,and,t6:00000000,,01837fb3,,"and	x31,x6,x24","t6,t1,s8",
8000110c,and,a2:00000004,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000110e,addi,s10:fb5da5bf,,5bf10d13,,"addi	x26,x2,1471","s10,sp,1471",
80001112,lui,t1:47ff3000,,47ff3337,,"lui	x6,0x47ff3","t1,0x47ff3",
80001116,mul,t3:00000000,,032f8e33,,"mul	x28,x31,x18","t3,t6,s2",
8000111a,srai,sp:00000000,,41dfd113,,"srai	x2,x31,0x1d","sp,t6,0x1d",
8000111e,and,a3:00000001,,018a76b3,,"and	x13,x20,x24","a3,s4,s8",
80001122,auipc,ra:3592d122,,b592c097,,"auipc	x1,0xb592c","ra,0xb592c",
80001126,divu,s4:00000002,,0212da33,,"divu	x20,x5,x1","s4,t0,ra",
8000112a,add,a3:f9c09553,,01b006b3,,"add	x13,x0,x27","a3,zero,s11",
8000112c,srl,t0:00000fff,,01b2d2b3,,"srl	x5,x5,x27","t0,t0,s11",
80001130,sra,t6:ffce04aa,,4156dfb3,,"sra	x31,x13,x21","t6,a3,s5",
80001134,sltu,a4:00000000,,002ab733,,"sltu	x14,x21,x2","a4,s5,sp",
80001138,and,s0:f9c09551,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001142,sub,s10:fb5d95c0,,405d0d33,,"sub	x26,x26,x5","s10,s10,t0",
80001146,mul,a6:9a516090,,023f8833,,"mul	x16,x31,x3","a6,t6,gp",
8000114c,andi,a5:80021264,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000114e,sub,sp:80025e60,,40c88133,,"sub	x2,x17,x12","sp,a7,a2",
80001152,lui,a6:6d23d000,,6d23d837,,"lui	x16,0x6d23d","a6,0x6d23d",
80001156,or,a1:00000261,,0045e5b3,,"or	x11,x11,x4","a1,a1,tp",
8000115a,add,s3:4826a6be,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
8000115c,mulhsu,s7:00000000,,034c2bb3,,"mulhsu	x23,x24,x20","s7,s8,s4",
80001160,srl,sp:0f9c0955,,0116d133,,"srl	x2,x13,x17","sp,a3,a7",
80001164,add,a6:00000004,,00c00833,,"add	x16,x0,x12","a6,zero,a2",
80001166,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000116c,sub,t5:7ffda19c,,41100f33,,"sub	x30,x0,x17","t5,zero,a7",
80001170,rem,s7:00000000,,02ecebb3,,"rem	x23,x25,x14","s7,s9,a4",
80001174,mulhsu,a1:000000ab,,0335a5b3,,"mulhsu	x11,x11,x19","a1,a1,s3",
8000117a,slli,sp:25540000,,01211113,,"slli	x2,x2,0x12","sp,sp,0x12",
8000117c,xori,s8:0000012a,,12ab4c13,,"xori	x24,x22,298","s8,s6,298",
80001180,sub,t5:86420792,,40da8f33,,"sub	x30,x21,x13","t5,s5,a3",
80001184,slt,s10:00000001,,001fad33,,"slt	x26,x31,x1","s10,t6,ra",
80001188,srli,s1:00000070,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
8000118a,lui,s4:a312f000,,a312fa37,,"lui	x20,0xa312f","s4,0xa312f",
8000118e,addi,a2:00000017,,01700613,,"addi	x12,x0,23","a2,zero,23",
80001190,sub,t3:00000000,,40400e33,,"sub	x28,x0,x4","t3,zero,tp",
80001194,or,a2:80029cf7,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001196,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80001198,sltiu,tp:00000000,,200ab213,,"sltiu	x4,x21,512","tp,s5,512",
800011c6,or,a2:80029cf7,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800011c8,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
800011ca,ori,s4:fffffefb,,efb76a13,,"ori	x20,x14,-261","s4,a4,-261",
800011ce,srai,a2:ffffe000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
800011d0,or,a3:f9c09553,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800011d8,auipc,t5:016261d8,,81625f17,,"auipc	x30,0x81625","t5,0x81625",
800011e0,addi,sp:255400b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800011e2,mul,s8:ffffe000,,02cd0c33,,"mul	x24,x26,x12","s8,s10,a2",
800011e6,srl,a6:00000010,,0148d833,,"srl	x16,x17,x20","a6,a7,s4",
800011ea,add,t5:00000000,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
800011ec,xori,s8:ffffe61c,,61c64c13,,"xori	x24,x12,1564","s8,a2,1564",
800011f0,addi,s4:00000497,,497f0a13,,"addi	x20,x30,1175","s4,t5,1175",
800011f4,divu,t2:ffffffff,,02ed53b3,,"divu	x7,x26,x14","t2,s10,a4",
800011f8,add,s0:f9c095fe,,00b68433,,"add	x8,x13,x11","s0,a3,a1",
800011fc,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800011fe,sltu,s0:00000001,,014cb433,,"sltu	x8,x25,x20","s0,s9,s4",
80001202,sll,s3:00000728,,017199b3,,"sll	x19,x3,x23","s3,gp,s7",
80001206,add,t5:00000001,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80001208,sltiu,sp:00000001,,ec843113,,"sltiu	x2,x8,-312","sp,s0,-312",
800012a2,xori,ra:000001a2,,1b284093,,"xori	x1,x16,434","ra,a6,434",
800012a6,srai,s3:ffffffff,,4063d993,,"srai	x19,x7,0x6","s3,t2,0x6",
800012d0,lui,s4:87115000,,87115a37,,"lui	x20,0x87115","s4,0x87115",
800012d4,srl,s0:00000000,,00ab5433,,"srl	x8,x22,x10","s0,s6,a0",
800012d8,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
800012da,addi,sp:00000011,,01010113,,"addi	x2,x2,16","sp,sp,16",
800012dc,slti,t5:00000001,,69222f13,,"slti	x30,x4,1682","t5,tp,1682",
800012e0,sll,s1:00000000,,004214b3,,"sll	x9,x4,x4","s1,tp,tp",
800012e4,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
800012e6,srai,a3:ffffffff,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
800012ec,slli,a1:00000000,,01be1593,,"slli	x11,x28,0x1b","a1,t3,0x1b",
800012f0,rem,s7:00000000,,02c9ebb3,,"rem	x23,x19,x12","s7,s3,a2",
800012f4,ori,a2:fffffbba,,b180e613,,"ori	x12,x1,-1256","a2,ra,-1256",
8000132c,add,s3:00000000,,01cb89b3,,"add	x19,x23,x28","s3,s7,t3",
80001330,add,s7:07136264,,01478bb3,,"add	x23,x15,x20","s7,a5,s4",
80001334,addi,a4:000006ba,,6ba98713,,"addi	x14,x19,1722","a4,s3,1722",
80001338,mulhu,t0:00000000,,037cb2b3,,"mulhu	x5,x25,x23","t0,s9,s7",
8000133c,srli,s9:00000000,,0122dc93,,"srli	x25,x5,0x12","s9,t0,0x12",
80001370,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001374,add,s10:ffffffff,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
80001376,rem,gp:00000000,,029e61b3,,"rem	x3,x28,x9","gp,t3,s1",
8000137a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000137c,slli,t6:0e26c4c8,,001b9f93,,"slli	x31,x23,0x1","t6,s7,0x1",
80001380,srli,s6:00000000,,01e05b13,,"srli	x22,x0,0x1e","s6,zero,0x1e",
80001384,or,t0:00000000,,009062b3,,"or	x5,x0,x9","t0,zero,s1",
80001388,addi,s1:000000a1,,09010493,,"addi	x9,x2,144","s1,sp,144",
8000138a,lui,sp:a77c3000,,a77c3137,,"lui	x2,0xa77c3","sp,0xa77c3",
8000138e,xor,a2:fffffbba,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80001390,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
80001396,xor,s10:fffffb1b,,00964d33,,"xor	x26,x12,x9","s10,a2,s1",
8000139a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000139c,slli,s1:00001420,,00549493,,"slli	x9,x9,0x5","s1,s1,0x5",
8000139e,slt,s6:00000001,,00bdab33,,"slt	x22,x27,x11","s6,s11,a1",
800013a2,srai,s10:00000900,,40425d13,,"srai	x26,x4,0x4","s10,tp,0x4",
800013a6,div,s0:ffffe61c,,03dc4433,,"div	x8,x24,x29","s0,s8,t4",
800013ae,add,t6:8711e000,,01420fb3,,"add	x31,x4,x20","t6,tp,s4",
800013b2,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80001444,sltu,t3:00000001,,00a83e33,,"sltu	x28,x16,x10","t3,a6,a0",
80001448,srai,s10:fffff000,,4138dd13,,"srai	x26,x17,0x13","s10,a7,0x13",
8000144c,sra,s4:fffffc00,,401d5a33,,"sra	x20,x26,x1","s4,s10,ra",
80001450,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001452,auipc,a5:885ac452,,085ab797,,"auipc	x15,0x85ab","a5,0x85ab",
80001456,add,a4:000006ca,,01070733,,"add	x14,x14,x16","a4,a4,a6",
80001458,xor,tp:00000000,,003cc233,,"xor	x4,x25,x3","tp,s9,gp",
8000145c,sltu,t6:00000000,,00053fb3,,"sltu	x31,x10,x0","t6,a0,zero",
80001460,or,a1:000006ca,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001462,add,s3:80029ce4,,00a009b3,,"add	x19,x0,x10","s3,zero,a0",
80001464,sltu,s9:00000001,,00c0bcb3,,"sltu	x25,x1,x12","s9,ra,a2",
8000146a,srli,s0:01ffffcc,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
8000146c,addi,a6:0000000f,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000146e,divu,a1:00000001,,022a55b3,,"divu	x11,x20,x2","a1,s4,sp",
80001472,slti,s9:00000000,,b413ac93,,"slti	x25,x7,-1215","s9,t2,-1215",
80001476,slti,t4:00000001,,277fae93,,"slti	x29,x31,631","t4,t6,631",
8000147a,divu,t5:00000080,,0286df33,,"divu	x30,x13,x8","t5,a3,s0",
8000147e,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80001480,or,a4:885ac6da,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001482,srl,a6:01ffffcc,,01445833,,"srl	x16,x8,x20","a6,s0,s4",
80001486,andi,a5:80029c00,,f139f793,,"andi	x15,x19,-237","a5,s3,-237",
