pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000388a,xor,s6:80025e6b,,00eecb33,,"xor	x22,x29,x14","s6,t4,a4",
8000388e,auipc,a5:8001a88e,,00017797,,"auipc	x15,0x17","a5,0x17",
80003892,addi,a5:8001a4ed,,c5f78793,,"addi	x15,x15,-929","a5,a5,-929",
80003896,auipc,s9:80010896,,0000dc97,,"auipc	x25,0xd","s9,0xd",
8000389a,addi,s9:80010c84,,3eec8c93,,"addi	x25,x25,1006","s9,s9,1006",
8000389e,lb,ra:00000060,,027c8083,,"lb	x1,39(x25)","ra,39,s9",
800038a2,lbu,gp:000000aa,,0047c183,,"lbu	x3,4(x15)","gp,4,a5",
800038a6,lb,gp:0000006e,,031c8183,,"lb	x3,49(x25)","gp,49,s9",
800038aa,lbu,s7:0000009f,,ff77cb83,,"lbu	x23,-9(x15)","s7,-9,a5",
800038ae,lb,s8:00000050,,017c8c03,,"lb	x24,23(x25)","s8,23,s9",
800038b2,lbu,s6:0000009e,,ff87cb03,,"lbu	x22,-8(x15)","s6,-8,a5",
800038b6,lb,a0:00000043,,004c8503,,"lb	x10,4(x25)","a0,4,s9",
800038ba,lbu,a0:00000039,,ffecc503,,"lbu	x10,-2(x25)","a0,-2,s9",
800038be,lb,tp:00000032,,ff5c8203,,"lb	x4,-11(x25)","tp,-11,s9",
800038c2,lbu,a7:0000004e,,011cc883,,"lbu	x17,17(x25)","a7,17,s9",
800038c6,lb,s8:ffffffa8,,00678c03,,"lb	x24,6(x15)","s8,6,a5",
800038ca,lb,s11:ffffffac,,00a78d83,,"lb	x27,10(x15)","s11,10,a5",
800038ce,lb,s3:00000004,,fcbc8983,,"lb	x19,-53(x25)","s3,-53,s9",
800038d2,lbu,s10:000000b2,,00c7cd03,,"lbu	x26,12(x15)","s10,12,a5",
800038da,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800038e2,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
800038e6,xor,s1:7ffe5b41,,00fdc4b3,,"xor	x9,x27,x15","s1,s11,a5",
800038ea,sra,t1:00000000,,40985333,,"sra	x6,x16,x9","t1,a6,s1",
800038ee,addi,a4:00000003,,00870713,,"addi	x14,x14,8","a4,a4,8",
800038f0,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800038f4,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
800038f8,lui,s11:d6841000,,d6841db7,,"lui	x27,0xd6841","s11,0xd6841",
800038fc,slti,tp:00000001,,635f2213,,"slti	x4,x30,1589","tp,t5,1589",
80003900,mulhu,t6:00000000,,02ad3fb3,,"mulhu	x31,x26,x10","t6,s10,a0",
80003904,xor,s10:fffff995,,014b4d33,,"xor	x26,x22,x20","s10,s6,s4",
80003908,andi,a2:00000000,,00667613,,"andi	x12,x12,6","a2,a2,6",
8000390a,ori,gp:000001f4,,1f40e193,,"ori	x3,x1,500","gp,ra,500",
8000390e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80003910,addi,gp:000001f3,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80003912,addi,t1:00000013,,01330313,,"addi	x6,x6,19","t1,t1,19",
80003918,mulhu,a6:800299ae,,02dd3833,,"mulhu	x16,x26,x13","a6,s10,a3",
8000391c,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
8000391e,sll,s2:00000030,,00d71933,,"sll	x18,x14,x13","s2,a4,a3",
80003922,sub,a0:fffef37c,,419f0533,,"sub	x10,x30,x25","a0,t5,s9",
80003926,sll,s1:009e0000,,012b14b3,,"sll	x9,x22,x18","s1,s6,s2",
8000392e,mulhu,s10:00000000,,02efbd33,,"mulhu	x26,x31,x14","s10,t6,a4",
80003936,add,s4:80000000,,00700a33,,"add	x20,x0,x7","s4,zero,t2",
80003938,add,a7:00000001,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
8000393c,ori,ra:00000482,,48266093,,"ori	x1,x12,1154","ra,a2,1154",
80003940,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
80003942,add,a2:80000000,,00700633,,"add	x12,x0,x7","a2,zero,t2",
80003948,mulh,s8:ffb10176,,029e9c33,,"mulh	x24,x29,x9","s8,t4,s1",
8000394c,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80003950,srai,a2:fffffff8,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80003952,auipc,a4:c1bfc952,,41bf9717,,"auipc	x14,0x41bf9","a4,0x41bf9",
80003958,sltu,s9:00000001,,0055bcb3,,"sltu	x25,x11,x5","s9,a1,t0",
8000395c,slti,s5:00000000,,8690aa93,,"slti	x21,x1,-1943","s5,ra,-1943",
80003960,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003962,andi,s3:00000001,,6a127993,,"andi	x19,x4,1697","s3,tp,1697",
80003966,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000396a,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000396e,srl,sp:80025e64,,015ed133,,"srl	x2,x29,x21","sp,t4,s5",
80003972,slt,s10:00000001,,00362d33,,"slt	x26,x12,x3","s10,a2,gp",
80003976,addi,sp:00000018,,01800113,,"addi	x2,x0,24","sp,zero,24",
80003978,rem,s9:fffffffe,,02c86cb3,,"rem	x25,x16,x12","s9,a6,a2",
8000397c,slli,t6:00000000,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
8000397e,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80003984,srli,a4:00000183,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
8000398a,div,s3:00000000,,023cc9b3,,"div	x19,x25,x3","s3,s9,gp",
8000398e,or,a2:800001f3,,0033e633,,"or	x12,x7,x3","a2,t2,gp",
80003992,slti,a6:00000000,,15d72813,,"slti	x16,x14,349","a6,a4,349",
80003996,slli,s5:00000008,,00349a93,,"slli	x21,x9,0x3","s5,s1,0x3",
8000399a,srli,t6:00000000,,00c7df93,,"srli	x31,x15,0xc","t6,a5,0xc",
8000399e,addi,s4:7fffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800039a2,ori,t5:ffffff5f,,f4f36f13,,"ori	x30,x6,-177","t5,t1,-177",
800039a6,auipc,t0:800119a6,,0000e297,,"auipc	x5,0xe","t0,0xe",
800039aa,addi,t0:80011dde,,43828293,,"addi	x5,x5,1080","t0,t0,1080",
800039ae,lbu,a5:00000064,,fd12c783,,"lbu	x15,-47(x5)","a5,-47,t0",
800039b2,lb,sp:00000060,,fcd28103,,"lb	x2,-51(x5)","sp,-51,t0",
800039b6,andi,a2:00000002,,00a67613,,"andi	x12,x12,10","a2,a2,10",
800039b8,sltu,s4:00000000,,01f63a33,,"sltu	x20,x12,x31","s4,a2,t6",
800039bc,add,a7:00000065,,00f888b3,,"add	x17,x17,x15","a7,a7,a5",
800039be,lb,s1:ffffff9c,,00928483,,"lb	x9,9(x5)","s1,9,t0",
800039c2,auipc,s2:cb8059c2,,4b802917,,"auipc	x18,0x4b802","s2,0x4b802",
800039ca,lb,t6:0000006b,,fd228f83,,"lb	x31,-46(x5)","t6,-46,t0",
800039ce,add,sp:00000061,,01a10133,,"add	x2,x2,x26","sp,sp,s10",
800039d0,remu,s11:00000013,,02237db3,,"remu	x27,x6,x2","s11,t1,sp",
800039d4,lhu,a6:00005455,,fc02d803,,"lhu	x16,-64(x5)","a6,-64,t0",
800039e0,lbu,sp:0000009f,,0062c103,,"lbu	x2,6(x5)","sp,6,t0",
800039e8,lbu,a6:000000c6,,02f2c803,,"lbu	x16,47(x5)","a6,47,t0",
800039ec,lbu,ra:0000006c,,fd92c083,,"lbu	x1,-39(x5)","ra,-39,t0",
800039f0,lhu,s3:00006263,,fca2d983,,"lhu	x19,-54(x5)","s3,-54,t0",
800039f8,lbu,gp:00000082,,feb2c183,,"lbu	x3,-21(x5)","gp,-21,t0",
80003a00,xor,t6:0001106b,,01f54fb3,,"xor	x31,x10,x31","t6,a0,t6",
80003a04,lb,s9:ffffffc4,,03128c83,,"lb	x25,49(x5)","s9,49,t0",
80003a08,sltiu,gp:00000001,,e14db193,,"sltiu	x3,x27,-492","gp,s11,-492",
80003a0c,or,a4:0000000a,,01566733,,"or	x14,x12,x21","a4,a2,s5",
80003a1c,lb,a6:ffffffb3,,01a28803,,"lb	x16,26(x5)","a6,26,t0",
80003a20,slli,sp:004f8000,,00f11113,,"slli	x2,x2,0xf","sp,sp,0xf",
80003a26,lbu,s4:000000c4,,0262ca03,,"lbu	x20,38(x5)","s4,38,t0",
80003a2a,lbu,s6:00000095,,0002cb03,,"lbu	x22,0(x5)","s6,0,t0",
80003a32,lw,s0:acadaeaf,,0162a403,,"lw	x8,22(x5)","s0,22,t0",
80003a36,lbu,s9:000000c2,,02b2cc83,,"lbu	x25,43(x5)","s9,43,t0",
80003a3e,auipc,s10:80010a3e,,0000dd17,,"auipc	x26,0xd","s10,0xd",
80003a42,addi,s10:8001029c,,85ed0d13,,"addi	x26,x26,-1954","s10,s10,-1954",
80003a46,auipc,ra:80010a46,,0000d097,,"auipc	x1,0xd","ra,0xd",
80003a4a,addi,ra:800105b1,,b6b08093,,"addi	x1,x1,-1173","ra,ra,-1173",
80003a4e,lb,s1:0000007a,,025d0483,,"lb	x9,37(x26)","s1,37,s10",
80003a52,auipc,t1:80010a52,,0000d317,,"auipc	x6,0xd","t1,0xd",
80003a56,addi,t1:80010eee,,49c30313,,"addi	x6,x6,1180","t1,t1,1180",
80003a5a,lbu,s2:00000080,,02fd4903,,"lbu	x18,47(x26)","s2,47,s10",
80003a5e,lb,a6:0000000a,,da008803,,"lb	x16,-608(x1)","a6,-608,ra",
80003a62,lbu,s9:000000b5,,01034c83,,"lbu	x25,16(x6)","s9,16,t1",
80003a66,lb,a7:ffffffb0,,b5e08883,,"lb	x17,-1186(x1)","a7,-1186,ra",
80003a6a,lb,gp:00000011,,ff730183,,"lb	x3,-9(x6)","gp,-9,t1",
80003a6e,lhu,s1:00007273,,01cd5483,,"lhu	x9,28(x26)","s1,28,s10",
80003a72,lbu,sp:000000b8,,7520c103,,"lbu	x2,1874(x1)","sp,1874,ra",
80003a7e,lh,s0:00004e4f,,ff8d1403,,"lh	x8,-8(x26)","s0,-8,s10",
80003a82,lb,gp:ffffff81,,02ed0183,,"lb	x3,46(x26)","gp,46,s10",
80003a86,lh,s6:ffffdcdd,,67509b03,,"lh	x22,1653(x1)","s6,1653,ra",
80003a8a,lbu,a0:000000af,,00634503,,"lbu	x10,6(x6)","a0,6,t1",
80003a8e,lb,t5:00000000,,029d0f03,,"lb	x30,41(x26)","t5,41,s10",
80003a92,lh,t0:00002829,,fd6d1283,,"lh	x5,-42(x26)","t0,-42,s10",
80003a96,lbu,tp:00000042,,4d80c203,,"lbu	x4,1240(x1)","tp,1240,ra",
80003aa2,auipc,s6:80010aa2,,0000db17,,"auipc	x22,0xd","s6,0xd",
80003aa6,addi,s6:8001069a,,bf8b0b13,,"addi	x22,x22,-1032","s6,s6,-1032",
80003aaa,andi,s1:00000012,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80003aac,sub,t1:ffffd7e9,,40548333,,"sub	x6,x9,x5","t1,s1,t0",
80003ab0,mul,t1:9b93abe6,,03828333,,"mul	x6,x5,x24","t1,t0,s8",
80003ab8,lhu,t6:0000005b,,006b5f83,,"lhu	x31,6(x22)","t6,6,s6",
80003abc,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80003ac2,srli,s8:00000000,,01cfdc13,,"srli	x24,x31,0x1c","s8,t6,0x1c",
80003ac6,srli,t0:00000000,,0054d293,,"srli	x5,x9,0x5","t0,s1,0x5",
80003aca,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003acc,lb,t6:00000056,,003b0f83,,"lb	x31,3(x22)","t6,3,s6",
80003ad0,rem,t1:8001029c,,025d6333,,"rem	x6,x26,x5","t1,s10,t0",
80003ad4,mulh,s1:00000000,,029314b3,,"mulh	x9,x6,x9","s1,t1,s1",
80003ad8,slli,t6:00000000,,00549f93,,"slli	x31,x9,0x5","t6,s1,0x5",
80003adc,srli,s1:00000000,,01ffd493,,"srli	x9,x31,0x1f","s1,t6,0x1f",
80003ae0,slti,s8:00000001,,5754ac13,,"slti	x24,x9,1397","s8,s1,1397",
80003ae4,slti,s8:00000001,,2bf2ac13,,"slti	x24,x5,703","s8,t0,703",
80003ae8,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
80003aea,srai,t1:00000005,,40d2d313,,"srai	x6,x5,0xd","t1,t0,0xd",
80003aee,lh,t0:00006201,,00eb1283,,"lh	x5,14(x22)","t0,14,s6",
80003af6,or,t6:00000001,,018fefb3,,"or	x31,x31,x24","t6,t6,s8",
80003afa,div,s10:00000005,,03f34d33,,"div	x26,x6,x31","s10,t1,t6",
80003b02,lhu,t6:00005e5f,,00ab5f83,,"lhu	x31,10(x22)","t6,10,s6",
80003b06,lb,t0:00000062,,00fb0283,,"lb	x5,15(x22)","t0,15,s6",
80003b0a,or,s1:00000005,,01ad64b3,,"or	x9,x26,x26","s1,s10,s10",
80003b0e,lw,s1:50055253,,ffeb2483,,"lw	x9,-2(x22)","s1,-2,s6",
80003b12,auipc,a7:8001db12,,0001a897,,"auipc	x17,0x1a","a7,0x1a",
80003b16,addi,a7:8001d7e2,,cd088893,,"addi	x17,x17,-816","a7,a7,-816",
80003b1e,lh,s8:ffffa4a5,,f0c89c03,,"lh	x24,-244(x17)","s8,-244,a7",
80003b22,lui,s9:d296f000,,d296fcb7,,"lui	x25,0xd296f","s9,0xd296f",
80003b26,lh,s11:00002a2b,,08e89d83,,"lh	x27,142(x17)","s11,142,a7",
80003b2a,mul,t1:00000018,,02b60333,,"mul	x6,x12,x11","t1,a2,a1",
80003b2e,and,s11:00000000,,01e4fdb3,,"and	x27,x9,x30","s11,s1,t5",
80003b32,lw,s3:e0e1e2e3,,f468a983,,"lw	x19,-186(x17)","s3,-186,a7",
80003b36,lhu,s1:0000c6c7,,02a8d483,,"lhu	x9,42(x17)","s1,42,a7",
80003b3a,lhu,s4:00005455,,fbc8da03,,"lhu	x20,-68(x17)","s4,-68,a7",
80003b3e,lb,t3:ffffffcb,,02e88e03,,"lb	x28,46(x17)","t3,46,a7",
80003b42,lh,ra:00000809,,07089083,,"lh	x1,112(x17)","ra,112,a7",
80003b46,lhu,s6:0000cccd,,0348db03,,"lhu	x22,52(x17)","s6,52,a7",
80003b4a,lbu,s11:000000ec,,f558cd83,,"lbu	x27,-171(x17)","s11,-171,a7",
80003b4e,addi,s5:00000019,,011a8a93,,"addi	x21,x21,17","s5,s5,17",
80003b54,slli,t6:cc800000,,015e9f93,,"slli	x31,x29,0x15","t6,t4,0x15",
80003b58,auipc,s5:dd054b58,,5d051a97,,"auipc	x21,0x5d051","s5,0x5d051",
80003b5c,lbu,s10:000000fa,,05f8cd03,,"lbu	x26,95(x17)","s10,95,a7",
80003b60,rem,a4:0000002f,,03256733,,"rem	x14,x10,x18","a4,a0,s2",
80003b64,lb,a0:00000021,,f8888503,,"lb	x10,-120(x17)","a0,-120,a7",
80003b68,slt,t5:00000001,,008aaf33,,"slt	x30,x21,x8","t5,s5,s0",
80003b6c,lui,ra:fb4a3000,,fb4a30b7,,"lui	x1,0xfb4a3","ra,0xfb4a3",
80003b70,lb,s1:ffffffa6,,f0b88483,,"lb	x9,-245(x17)","s1,-245,a7",
80003b74,andi,t0:80025e04,,e16ef293,,"andi	x5,x29,-490","t0,t4,-490",
80003b80,srai,a0:e0000000,,4023d513,,"srai	x10,x7,0x2","a0,t2,0x2",
80003b84,xor,a6:fb4a3042,,0040c833,,"xor	x16,x1,x4","a6,ra,tp",
80003b88,srli,sp:00000000,,00305113,,"srli	x2,x0,0x3","sp,zero,0x3",
80003b8c,sltiu,a2:00000001,,f1453613,,"sltiu	x12,x10,-236","a2,a0,-236",
80003b90,ori,t3:80029ffd,,35d6ee13,,"ori	x28,x13,861","t3,a3,861",
80003b94,lbu,s9:0000001c,,f858cc83,,"lbu	x25,-123(x17)","s9,-123,a7",
80003b98,lb,a4:ffffffdc,,f4588703,,"lb	x14,-187(x17)","a4,-187,a7",
80003b9c,lb,s7:0000007e,,0e388b83,,"lb	x23,227(x17)","s7,227,a7",
80003ba0,lb,s11:00000011,,07888d83,,"lb	x27,120(x17)","s11,120,a7",
80003ba4,lbu,a6:0000005b,,0be8c803,,"lbu	x16,190(x17)","a6,190,a7",
80003ba8,lb,a0:00000044,,fad88503,,"lb	x10,-83(x17)","a0,-83,a7",
80003bac,lbu,s9:0000007d,,fe48cc83,,"lbu	x25,-28(x17)","s9,-28,a7",
80003bb0,and,s9:0000004d,,008cfcb3,,"and	x25,x25,x8","s9,s9,s0",
80003bbc,and,s5:cc000000,,01fafab3,,"and	x21,x21,x31","s5,s5,t6",
80003bc0,lhu,s0:00009e9f,,0028d403,,"lhu	x8,2(x17)","s0,2,a7",
80003bc4,auipc,s2:71a99bc4,,f1a96917,,"auipc	x18,0xf1a96","s2,0xf1a96",
80003bc8,slli,t5:00001340,,006c9f13,,"slli	x30,x25,0x6","t5,s9,0x6",
80003bcc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003bce,lb,s10:ffffffc4,,f2d88d03,,"lb	x26,-211(x17)","s10,-211,a7",
80003bd6,lb,t6:ffffff88,,0f188f83,,"lb	x31,241(x17)","t6,241,a7",
80003bde,auipc,a1:8001fbde,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80003be2,addi,a1:8002036a,,78c58593,,"addi	x11,x11,1932","a1,a1,1932",
80003be6,auipc,s6:8000fbe6,,0000cb17,,"auipc	x22,0xc","s6,0xc",
80003bea,addi,s6:8001010b,,525b0b13,,"addi	x22,x22,1317","s6,s6,1317",
80003bee,lbu,a2:0000008d,,fcbb4603,,"lbu	x12,-53(x22)","a2,-53,s6",
80003bf6,lw,s1:c0c1c2c3,,ffdb2483,,"lw	x9,-3(x22)","s1,-3,s6",
80003bfe,lw,a4:30313233,,00e5a703,,"lw	x14,14(x11)","a4,14,a1",
80003c02,lbu,sp:000000a4,,fe4b4103,,"lbu	x2,-28(x22)","sp,-28,s6",
80003c0a,lb,a2:0000002a,,00758603,,"lb	x12,7(x11)","a2,7,a1",
80003c0e,lb,a4:fffffff4,,034b0703,,"lb	x14,52(x22)","a4,52,s6",
80003c12,lb,s4:00000014,,ff558a03,,"lb	x20,-11(x11)","s4,-11,a1",
80003c16,lhu,s11:00002223,,ffe5dd83,,"lhu	x27,-2(x11)","s11,-2,a1",
80003c26,lb,t3:ffffff86,,fc2b0e03,,"lb	x28,-62(x22)","t3,-62,s6",
80003c2a,lb,s3:0000001e,,ffb58983,,"lb	x19,-5(x11)","s3,-5,a1",
80003c2e,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80003c32,lui,ra:0000a000,,0000a0b7,,"lui	x1,0xa","ra,0xa",
80003c34,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
80003c38,addi,sp:00000094,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c3a,mulhu,t1:00007879,,0290b333,,"mulhu	x6,x1,x9","t1,ra,s1",
80003c3e,lui,s4:48d41000,,48d41a37,,"lui	x20,0x48d41","s4,0x48d41",
80003c42,ori,t1:000017c7,,487f6313,,"ori	x6,x30,1159","t1,t5,1159",
80003c46,mul,s4:f6eadedc,,02970a33,,"mul	x20,x14,x9","s4,a4,s1",
80003c4a,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
80003c4c,andi,s4:fffffc82,,cf2e7a13,,"andi	x20,x28,-782","s4,t3,-782",
80003c50,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80003c54,auipc,s7:19e51c54,,99e4eb97,,"auipc	x23,0x99e4e","s7,0x99e4e",
80003c58,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00000000,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:fffffffc,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c72,srli,s1:6060e161,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80003c74,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003c3a,mulhu,t1:00003c3c,,0290b333,,"mulhu	x6,x1,x9","t1,ra,s1",
80003c3e,lui,s4:48d41000,,48d41a37,,"lui	x20,0x48d41","s4,0x48d41",
80003c42,ori,t1:000017c7,,487f6313,,"ori	x6,x30,1159","t1,t5,1159",
80003c46,mul,s4:00000000,,02970a33,,"mul	x20,x14,x9","s4,a4,s1",
80003c4a,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
80003c4c,andi,s4:fffffc82,,cf2e7a13,,"andi	x20,x28,-782","s4,t3,-782",
80003c50,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80003c54,auipc,s7:19e51c54,,99e4eb97,,"auipc	x23,0x99e4e","s7,0x99e4e",
80003c58,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c72,srli,s1:303070b0,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80003c74,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003c3a,mulhu,t1:00001e1e,,0290b333,,"mulhu	x6,x1,x9","t1,ra,s1",
80003c3e,lui,s4:48d41000,,48d41a37,,"lui	x20,0x48d41","s4,0x48d41",
80003c42,ori,t1:000017c7,,487f6313,,"ori	x6,x30,1159","t1,t5,1159",
80003c46,mul,s4:00000000,,02970a33,,"mul	x20,x14,x9","s4,a4,s1",
80003c4a,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
80003c4c,andi,s4:fffffc82,,cf2e7a13,,"andi	x20,x28,-782","s4,t3,-782",
80003c50,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80003c54,auipc,s7:19e51c54,,99e4eb97,,"auipc	x23,0x99e4e","s7,0x99e4e",
80003c58,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
80003c72,srli,s1:18183858,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80003c74,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003c3a,mulhu,t1:00000f0f,,0290b333,,"mulhu	x6,x1,x9","t1,ra,s1",
80003c3e,lui,s4:48d41000,,48d41a37,,"lui	x20,0x48d41","s4,0x48d41",
80003c42,ori,t1:000017c7,,487f6313,,"ori	x6,x30,1159","t1,t5,1159",
80003c46,mul,s4:00000000,,02970a33,,"mul	x20,x14,x9","s4,a4,s1",
80003c4a,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80003c4c,andi,s4:fffffc82,,cf2e7a13,,"andi	x20,x28,-782","s4,t3,-782",
80003c50,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80003c54,auipc,s7:19e51c54,,99e4eb97,,"auipc	x23,0x99e4e","s7,0x99e4e",
80003c58,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80003c5c,and,a6:00000004,,01227833,,"and	x16,x4,x18","a6,tp,s2",
80003c60,srl,t1:00009e9f,,00e45333,,"srl	x6,x8,x14","t1,s0,a4",
80003c64,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80003c66,and,a4:00000000,,0009f733,,"and	x14,x19,x0","a4,s3,zero",
80003c6a,sra,t6:ffffffff,,418fdfb3,,"sra	x31,x31,x24","t6,t6,s8",
