pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000993a,rem,s0:00000000,,0303e433,,"rem	x8,x7,x16","s0,t2,a6",
8000993e,sub,s7:07ffd5e4,,406a8bb3,,"sub	x23,x21,x6","s7,s5,t1",
80009942,sltu,s10:00000000,,00a53d33,,"sltu	x26,x10,x10","s10,a0,a0",
80009946,or,sp:00000523,,0022e133,,"or	x2,x5,x2","sp,t0,sp",
8000994a,or,t3:80029ce4,,001a6e33,,"or	x28,x20,x1","t3,s4,ra",
8000994e,mulh,sp:00000000,,02079133,,"mulh	x2,x15,x0","sp,a5,zero",
80009952,sll,a6:00000000,,00571833,,"sll	x16,x14,x5","a6,a4,t0",
80009956,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
8000995a,addi,a6:fffff9e4,,9e428813,,"addi	x16,x5,-1564","a6,t0,-1564",
8000995e,divu,s9:ffffffff,,0270dcb3,,"divu	x25,x1,x7","s9,ra,t2",
80009962,sub,s11:022c3924,,40a78db3,,"sub	x27,x15,x10","s11,a5,a0",
80009966,addi,a3:800262b4,,4c890693,,"addi	x13,x18,1224","a3,s2,1224",
8000996a,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000996c,and,s3:00000000,,000079b3,,"and	x19,x0,x0","s3,zero,zero",
80009970,addi,gp:fffffff6,,ff6f0193,,"addi	x3,x30,-10","gp,t5,-10",
80009986,addi,a0:000001b0,,1b010513,,"addi	x10,x2,432","a0,sp,432",
800099a0,add,s7:00000000,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
800099a2,rem,a0:fffffff6,,0291e533,,"rem	x10,x3,x9","a0,gp,s1",
800099a8,slt,t6:00000001,,005e2fb3,,"slt	x31,x28,x5","t6,t3,t0",
800099ac,mulhu,t4:00000000,,03a5beb3,,"mulhu	x29,x11,x26","t4,a1,s10",
800099b0,sltiu,s1:00000000,,17ecb493,,"sltiu	x9,x25,382","s1,s9,382",
800099b4,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
800099b6,sra,ra:00000000,,40a4d0b3,,"sra	x1,x9,x10","ra,s1,a0",
800099ba,auipc,a5:ad4939ba,,2d48a797,,"auipc	x15,0x2d48a","a5,0x2d48a",
800099be,and,s11:00000000,,00f17db3,,"and	x27,x2,x15","s11,sp,a5",
800099c2,mulhu,a7:00000000,,030d38b3,,"mulhu	x17,x26,x16","a7,s10,a6",
800099c6,srli,t4:00000000,,0104de93,,"srli	x29,x9,0x10","t4,s1,0x10",
800099f4,add,t3:00000006,,01f28e33,,"add	x28,x5,x31","t3,t0,t6",
800099f8,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800099fa,add,s7:00000000,,00948bb3,,"add	x23,x9,x9","s7,s1,s1",
800099fe,slli,a1:00000000,,00b71593,,"slli	x11,x14,0xb","a1,a4,0xb",
80009a02,mulh,t3:00000000,,029c1e33,,"mulh	x28,x24,x9","t3,s8,s1",
80009a06,srl,s6:000fffff,,0123db33,,"srl	x22,x7,x18","s6,t2,s2",
80009a0a,add,t4:00000000,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
80009a0c,rem,t6:fffffff6,,02c56fb3,,"rem	x31,x10,x12","t6,a0,a2",
80009a10,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80009a12,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80009a18,lui,a1:0001d000,,0001d5b7,,"lui	x11,0x1d","a1,0x1d",
80009a1a,mulhsu,sp:00000000,,02522133,,"mulhsu	x2,x4,x5","sp,tp,t0",
80009a22,lui,s8:00009000,,00009c37,,"lui	x24,0x9","s8,0x9",
80009a24,xori,t0:fffffaca,,acabc293,,"xori	x5,x23,-1334","t0,s7,-1334",
80009a28,sll,s5:00000000,,00691ab3,,"sll	x21,x18,x6","s5,s2,t1",
80009a2c,slt,t4:00000000,,0065aeb3,,"slt	x29,x11,x6","t4,a1,t1",
80009a30,mulhsu,a0:00000000,,021da533,,"mulhsu	x10,x27,x1","a0,s11,ra",
80009a34,andi,t6:00000000,,890eff93,,"andi	x31,x29,-1904","t6,t4,-1904",
80009a38,remu,s1:ad4939ba,,03a7f4b3,,"remu	x9,x15,x26","s1,a5,s10",
80009a3c,ori,tp:fffffcde,,cde56213,,"ori	x4,x10,-802","tp,a0,-802",
80009a40,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009a42,xor,a1:ad48e9ba,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80009a44,lui,gp:970da000,,970da1b7,,"lui	x3,0x970da","gp,0x970da",
80009a48,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
80009a4a,sub,a4:b54913dc,,40648733,,"sub	x14,x9,x6","a4,s1,t1",
80009a4e,mul,t4:00000000,,03768eb3,,"mul	x29,x13,x23","t4,a3,s7",
80009a56,mulhsu,a4:00000000,,026aa733,,"mulhsu	x14,x21,x6","a4,s5,t1",
80009a5a,xori,a1:fffffa30,,5cfcc593,,"xori	x11,x25,1487","a1,s9,1487",
80009a62,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80009a64,sra,s3:00000000,,4169d9b3,,"sra	x19,x19,x22","s3,s3,s6",
80009a68,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80009a6a,div,t5:00000000,,032e4f33,,"div	x30,x28,x18","t5,t3,s2",
80009a6e,rem,a1:ffffffff,,024de5b3,,"rem	x11,x27,x4","a1,s11,tp",
80009a72,remu,t5:00003fff,,038b7f33,,"remu	x30,x22,x24","t5,s6,s8",
80009a76,xor,a4:80029ce4,,01ca4733,,"xor	x14,x20,x28","a4,s4,t3",
80009a7a,mul,a6:00000000,,021f0833,,"mul	x16,x30,x1","a6,t5,ra",
80009a7e,mulh,t3:00000000,,033b9e33,,"mulh	x28,x23,x19","t3,s7,s3",
80009a82,sltu,s8:00000000,,004dbc33,,"sltu	x24,x27,x4","s8,s11,tp",
80009a86,xor,tp:68f25cde,,0041c233,,"xor	x4,x3,x4","tp,gp,tp",
80009a8e,slli,t4:ffff0000,,010c9e93,,"slli	x29,x25,0x10","t4,s9,0x10",
80009a92,add,ra:0000000f,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80009a94,xor,a7:00000000,,015848b3,,"xor	x17,x16,x21","a7,a6,s5",
80009a98,mul,t2:00000000,,028d83b3,,"mul	x7,x27,x8","t2,s11,s0",
80009a9c,ori,s11:fffffd6f,,d650ed93,,"ori	x27,x1,-667","s11,ra,-667",
80009aa0,addi,s0:00000017,,01740413,,"addi	x8,x8,23","s0,s0,23",
80009aa2,srai,gp:ffffffff,,40d2d193,,"srai	x3,x5,0xd","gp,t0,0xd",
80009aa6,mul,t5:802380d4,,02190f33,,"mul	x30,x18,x1","t5,s2,ra",
80009aaa,slti,s9:00000001,,5cc72c93,,"slti	x25,x14,1484","s9,a4,1484",
80009ab0,slt,t3:00000000,,00ab2e33,,"slt	x28,x22,x10","t3,s6,a0",
80009ab4,remu,a7:00000001,,02bcf8b3,,"remu	x17,x25,x11","a7,s9,a1",
80009ab8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80009aba,srli,s10:00000000,,00de5d13,,"srli	x26,x28,0xd","s10,t3,0xd",
80009afa,sra,t1:00000000,,40d65333,,"sra	x6,x12,x13","t1,a2,a3",
80009afe,addi,a4:000002a0,,12010713,,"addi	x14,x2,288","a4,sp,288",
80009b00,xor,s0:00000017,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80009b04,mul,a3:00000000,,03ad06b3,,"mul	x13,x26,x26","a3,s10,s10",
80009b08,sltu,tp:00000001,,01bbb233,,"sltu	x4,x23,x27","tp,s7,s11",
80009b0c,sltu,s1:00000001,,012c34b3,,"sltu	x9,x24,x18","s1,s8,s2",
80009b10,addi,ra:00000019,,01900093,,"addi	x1,x0,25","ra,zero,25",
80009b12,slli,s11:00000019,,00009d93,,"slli	x27,x1,0x0","s11,ra,0x0",
80009b16,mulh,t6:00000000,,02be1fb3,,"mulh	x31,x28,x11","t6,t3,a1",
80009b1a,andi,gp:00000000,,0a2bf193,,"andi	x3,x23,162","gp,s7,162",
80009b1e,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80009b20,and,a5:00000000,,01c2f7b3,,"and	x15,x5,x28","a5,t0,t3",
80009b24,srl,t5:00000000,,007bdf33,,"srl	x30,x23,x7","t5,s7,t2",
80009b28,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80009b2a,mulh,sp:ffffffff,,02b09133,,"mulh	x2,x1,x11","sp,ra,a1",
80009b30,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80009b40,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b42,sltiu,tp:00000001,,e893b213,,"sltiu	x4,x7,-375","tp,t2,-375",
80009b46,mulhsu,a4:00000000,,026ba733,,"mulhsu	x14,x23,x6","a4,s7,t1",
80009b4a,remu,gp:00000019,,02c0f1b3,,"remu	x3,x1,x12","gp,ra,a2",
80009b4e,addi,s11:0000055a,,55b58d93,,"addi	x27,x11,1371","s11,a1,1371",
80009b52,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80009b54,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80009b56,rem,ra:ffffffff,,0365e0b3,,"rem	x1,x11,x22","ra,a1,s6",
80009b5a,ori,t0:0000043c,,43cd6293,,"ori	x5,x26,1084","t0,s10,1084",
80009b6a,andi,s5:00000000,,f3867a93,,"andi	x21,x12,-200","s5,a2,-200",
80009b70,srai,a0:00000000,,41b7d513,,"srai	x10,x15,0x1b","a0,a5,0x1b",
80009b74,addi,a4:00000281,,281f0713,,"addi	x14,x30,641","a4,t5,641",
80009b78,sltu,s5:00000000,,018f3ab3,,"sltu	x21,x30,x24","s5,t5,s8",
80009b7c,xori,s0:000006cd,,6cd04413,,"xori	x8,x0,1741","s0,zero,1741",
80009b80,xor,t3:fffffaa5,,002dce33,,"xor	x28,x27,x2","t3,s11,sp",
80009b84,mulh,a0:00000000,,02f51533,,"mulh	x10,x10,x15","a0,a0,a5",
80009bc6,mul,t5:ffffffff,,02908f33,,"mul	x30,x1,x9","t5,ra,s1",
80009bca,srl,tp:00000000,,01c1d233,,"srl	x4,x3,x28","tp,gp,t3",
80009bce,and,t0:00000000,,00c5f2b3,,"and	x5,x11,x12","t0,a1,a2",
80009bd2,or,s1:00000001,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80009bd4,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009bd6,addi,sp:000000ff,,10010113,,"addi	x2,x2,256","sp,sp,256",
80009bd8,or,t5:ffffffff,,018f6f33,,"or	x30,x30,x24","t5,t5,s8",
80009be0,addi,a3:0000014f,,05010693,,"addi	x13,x2,80","a3,sp,80",
80009be2,addi,sp:000000ef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009be4,sltu,s6:00000001,,0083bb33,,"sltu	x22,x7,x8","s6,t2,s0",
80009be8,auipc,a6:8001dbe8,,00014817,,"auipc	x16,0x14","a6,0x14",
80009bec,addi,a6:8001d54a,,96280813,,"addi	x16,x16,-1694","a6,a6,-1694",
80009bf0,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80009bf2,sltu,a1:00000001,,012d35b3,,"sltu	x11,x26,x18","a1,s10,s2",
80009bf6,lw,ra:d478968c,,02a82083,,"lw	x1,42(x16)","ra,42,a6",
80009bfe,andi,s1:00000001,,0034f493,,"andi	x9,x9,3","s1,s1,3",
80009c00,lbu,t1:000000aa,,fe684303,,"lbu	x6,-26(x16)","t1,-26,a6",
80009c04,div,s0:00000000,,03d54433,,"div	x8,x10,x29","s0,a0,t4",
80009c08,lb,s5:ffffffb2,,0df80a83,,"lb	x21,223(x16)","s5,223,a6",
80009c10,lh,gp:ffffc31c,,01681183,,"lh	x3,22(x16)","gp,22,a6",
80009c14,lh,a0:0000612f,,f5c81503,,"lh	x10,-164(x16)","a0,-164,a6",
80009c18,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80009c1a,lbu,s7:0000002a,,04384b83,,"lbu	x23,67(x16)","s7,67,a6",
80009c1e,sub,t6:8001d3fb,,40d80fb3,,"sub	x31,x16,x13","t6,a6,a3",
80009c22,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009c24,mulh,s6:00000000,,03039b33,,"mulh	x22,x7,x16","s6,t2,a6",
80009c28,lbu,s10:0000006a,,06d84d03,,"lbu	x26,109(x16)","s10,109,a6",
80009c2c,slt,a1:00000000,,011325b3,,"slt	x11,x6,x17","a1,t1,a7",
80009c30,xor,s0:0000612f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80009c3a,ori,s8:fffffcaf,,cafcec13,,"ori	x24,x25,-849","s8,s9,-849",
80009c3e,srli,s10:00000001,,00e45d13,,"srli	x26,x8,0xe","s10,s0,0xe",
80009c42,sltiu,t3:00000001,,fbc1be13,,"sltiu	x28,x3,-68","t3,gp,-68",
80009c46,mulhsu,sp:00000000,,0273a133,,"mulhsu	x2,x7,x7","sp,t2,t2",
80009c4a,srli,t1:00000309,,00555313,,"srli	x6,x10,0x5","t1,a0,0x5",
80009c4e,srai,t4:00000000,,40f8de93,,"srai	x29,x17,0xf","t4,a7,0xf",
80009c52,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80009c54,sra,s7:00000000,,41fd5bb3,,"sra	x23,x26,x31","s7,s10,t6",
80009c58,sltiu,sp:00000000,,12093113,,"sltiu	x2,x18,288","sp,s2,288",
80009c5c,add,a1:d478968c,,001005b3,,"add	x11,x0,x1","a1,zero,ra",
80009c72,andi,a4:00000000,,bcd07713,,"andi	x14,x0,-1075","a4,zero,-1075",
80009c76,slli,ra:60000000,,01b09093,,"slli	x1,x1,0x1b","ra,ra,0x1b",
80009c78,mulhu,t5:00000000,,03ddbf33,,"mulhu	x30,x27,x29","t5,s11,t4",
80009c7c,div,s5:a0000000,,0240cab3,,"div	x21,x1,x4","s5,ra,tp",
80009c80,ori,t4:ffffffbf,,7bec6e93,,"ori	x29,x24,1982","t4,s8,1982",
80009c84,or,s9:d478968c,,00b66cb3,,"or	x25,x12,x11","s9,a2,a1",
80009c88,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80009cbe,sltu,s11:00000000,,008cbdb3,,"sltu	x27,x25,x8","s11,s9,s0",
80009cc2,mul,s9:00000000,,02e00cb3,,"mul	x25,x0,x14","s9,zero,a4",
80009cc6,remu,s7:00000000,,039bfbb3,,"remu	x23,x23,x25","s7,s7,s9",
80009cfc,lui,t6:204dc000,,204dcfb7,,"lui	x31,0x204dc","t6,0x204dc",
80009d00,addi,a3:00000400,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80009d02,or,a4:d478968c,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80009d04,divu,a6:00000000,,03dbd833,,"divu	x16,x23,x29","a6,s7,t4",
80009d46,addi,a1:d478968b,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80009d48,andi,a5:00000000,,8eedf793,,"andi	x15,x27,-1810","a5,s11,-1810",
80009d4c,mulhsu,s1:00000000,,029fa4b3,,"mulhsu	x9,x31,x9","s1,t6,s1",
80009d50,slli,t3:00000000,,01779e13,,"slli	x28,x15,0x17","t3,a5,0x17",
80009d54,sll,a7:00000000,,013e18b3,,"sll	x17,x28,x19","a7,t3,s3",
80009d58,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80009d5a,mul,t5:00000000,,029a0f33,,"mul	x30,x20,x9","t5,s4,s1",
80009d5e,slt,a5:00000001,,01aaa7b3,,"slt	x15,x21,x26","a5,s5,s10",
80009d62,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
80009d68,or,ra:ffffffff,,0057e0b3,,"or	x1,x15,x5","ra,a5,t0",
80009d70,slli,sp:00000180,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
80009d72,addi,sp:00000200,,08010113,,"addi	x2,x2,128","sp,sp,128",
80009d74,sltu,s5:00000000,,01b83ab3,,"sltu	x21,x16,x27","s5,a6,s11",
80009d78,lui,t0:6a785000,,6a7852b7,,"lui	x5,0x6a785","t0,0x6a785",
80009d7c,remu,s10:00000200,,03c17d33,,"remu	x26,x2,x28","s10,sp,t3",
80009d80,addi,s9:00000039,,07ae8c93,,"addi	x25,x29,122","s9,t4,122",
80009d84,add,t3:00000000,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
80009d86,mulhu,a0:00000038,,021cb533,,"mulhu	x10,x25,x1","a0,s9,ra",
80009d8e,addi,s1:000004f0,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80009d9a,and,a4:00000008,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80009d9c,and,t4:00000000,,01e8feb3,,"and	x29,x17,x30","t4,a7,t5",
80009da0,add,s7:00000000,,013b8bb3,,"add	x23,x23,x19","s7,s7,s3",
80009da2,addi,sp:000001f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009da4,sltiu,t1:00000001,,6428b313,,"sltiu	x6,x17,1602","t1,a7,1602",
80009da8,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80009daa,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80009dac,srli,s1:00000000,,00c85493,,"srli	x9,x16,0xc","s1,a6,0xc",
80009db0,srli,t3:00000000,,00735e13,,"srli	x28,x6,0x7","t3,t1,0x7",
80009db4,ori,t6:00000469,,4697ef93,,"ori	x31,x15,1129","t6,a5,1129",
80009db8,mul,a7:00000000,,02f288b3,,"mul	x17,x5,x15","a7,t0,a5",
80009dbc,srli,a4:00000004,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80009dbe,auipc,t1:90896dbe,,1088d317,,"auipc	x6,0x1088d","t1,0x1088d",
80009dc2,xor,a4:00000004,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80009ddc,lui,sp:a29a8000,,a29a8137,,"lui	x2,0xa29a8","sp,0xa29a8",
80009de0,lui,ra:e36ff000,,e36ff0b7,,"lui	x1,0xe36ff","ra,0xe36ff",
80009de4,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80009de6,xor,t3:1c900ffe,,00124e33,,"xor	x28,x4,x1","t3,tp,ra",
80009dea,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80009dec,sll,a1:00000000,,017615b3,,"sll	x11,x12,x23","a1,a2,s7",
80009df4,srai,a3:000006a7,,4142d693,,"srai	x13,x5,0x14","a3,t0,0x14",
80009df8,srai,s8:00000000,,41f4dc13,,"srai	x24,x9,0x1f","s8,s1,0x1f",
80009dfc,sra,s5:00000004,,41175ab3,,"sra	x21,x14,x17","s5,a4,a7",
80009e00,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80009e02,add,s11:00000000,,01dd8db3,,"add	x27,x27,x29","s11,s11,t4",
80009e04,sub,s1:fffffffc,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80009e06,andi,s0:00000004,,01447413,,"andi	x8,x8,20","s0,s0,20",
80009e08,xor,a3:000006a3,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80009e0a,remu,sp:00000200,,020d7133,,"remu	x2,x26,x0","sp,s10,zero",
80009e0e,srai,a3:0000000d,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80009e10,sub,s10:9587b000,,40578d33,,"sub	x26,x15,x5","s10,a5,t0",
80009e14,sltu,t0:00000000,,00da32b3,,"sltu	x5,x20,x13","t0,s4,a3",
80009e18,xori,t1:00000763,,76364313,,"xori	x6,x12,1891","t1,a2,1891",
80009e1c,addi,a5:00000440,,24010793,,"addi	x15,x2,576","a5,sp,576",
80009e1e,sub,a4:00000004,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80009e20,or,a0:00000038,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80009e22,addi,s1:00000540,,34010493,,"addi	x9,x2,832","s1,sp,832",
80009e24,srli,s10:00000000,,002b5d13,,"srli	x26,x22,0x2","s10,s6,0x2",
80009e28,or,a3:0000054d,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80009e2a,xor,a5:00000440,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80009e2c,slli,a6:00000000,,008d1813,,"slli	x16,x26,0x8","a6,s10,0x8",
80009e62,mulhsu,tp:00000000,,027ba233,,"mulhsu	x4,x23,x7","tp,s7,t2",
80009e66,addi,a1:00000320,,12010593,,"addi	x11,x2,288","a1,sp,288",
80009eee,lui,t4:0af62000,,0af62eb7,,"lui	x29,0xaf62","t4,0xaf62",
80009ef6,xori,ra:0af623de,,3deec093,,"xori	x1,x29,990","ra,t4,990",
80009efa,addi,sp:000001f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009efc,addi,sp:000001e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009efe,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80009f2e,div,a3:ffffffff,,036fc6b3,,"div	x13,x31,x22","a3,t6,s6",
80009f32,xori,s7:fffffc77,,3886cb93,,"xori	x23,x13,904","s7,a3,904",
80009f36,mulh,s6:ffffffff,,02189b33,,"mulh	x22,x17,x1","s6,a7,ra",
80009f3a,addi,a4:000004a0,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80009f82,add,a4:00000039,,01900733,,"add	x14,x0,x25","a4,zero,s9",
80009f84,mulhsu,a4:ffffffff,,02eb2733,,"mulhsu	x14,x22,x14","a4,s6,a4",
80009f88,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80009f8e,srl,sp:00000002,,01f4d133,,"srl	x2,x9,x31","sp,s1,t6",
80009f92,xori,a0:ffffc365,,0791c513,,"xori	x10,x3,121","a0,gp,121",
80009f96,srai,gp:00000000,,405c5193,,"srai	x3,x24,0x5","gp,s8,0x5",
80009f9a,add,s11:00000000,,01ad8db3,,"add	x27,x27,x26","s11,s11,s10",
80009f9c,addi,gp:fffffd6d,,d6e88193,,"addi	x3,x17,-658","gp,a7,-658",
80009fa0,slti,s6:00000001,,3f3cab13,,"slti	x22,x25,1011","s6,s9,1011",
80009fa4,rem,s6:ffffc365,,02c56b33,,"rem	x22,x10,x12","s6,a0,a2",
80009fac,slt,t4:00000001,,0093aeb3,,"slt	x29,x7,x9","t4,t2,s1",
80009fb0,addi,s9:00000038,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80009fb2,slli,t2:00800000,,01611393,,"slli	x7,x2,0x16","t2,sp,0x16",
80009fb6,lui,t4:0436f000,,0436feb7,,"lui	x29,0x436f","t4,0x436f",
80009fba,mulhu,gp:00000000,,03a331b3,,"mulhu	x3,x6,x26","gp,t1,s10",
80009fbe,slli,s0:fffffc00,,00a69413,,"slli	x8,x13,0xa","s0,a3,0xa",
80009fc2,add,a6:00000469,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
80009fc4,mulhsu,gp:00000000,,02c621b3,,"mulhsu	x3,x12,x12","gp,a2,a2",
80009fc8,srai,a3:ffffffff,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80009fce,lui,gp:2635e000,,2635e1b7,,"lui	x3,0x2635e","gp,0x2635e",
80009fd2,addi,s0:fffff863,,86110413,,"addi	x8,x2,-1951","s0,sp,-1951",
80009fe6,sub,a1:00000abd,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80009fe8,and,s0:00000821,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80009fea,and,a4:00000000,,01887733,,"and	x14,x16,x24","a4,a6,s8",
80009fee,sll,a5:ffffc365,,000b17b3,,"sll	x15,x22,x0","a5,s6,zero",
80009ff2,srli,s0:00000000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80009ff4,srl,a7:00000004,,01dad8b3,,"srl	x17,x21,x29","a7,s5,t4",
80009ff8,srai,a3:ffffffe1,,409b5693,,"srai	x13,x22,0x9","a3,s6,0x9",
80009ffc,remu,s8:00000004,,0244fc33,,"remu	x24,x9,x4","s8,s1,tp",
8000a000,lui,t3:0001a000,,0001ae37,,"lui	x28,0x1a","t3,0x1a",
8000a002,srl,ra:00000000,,016450b3,,"srl	x1,x8,x22","ra,s0,s6",
8000a006,mul,t6:8c000000,,023e0fb3,,"mul	x31,x28,x3","t6,t3,gp",
8000a00a,addi,t1:00000762,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000a00c,xori,s8:000007a1,,7a104c13,,"xori	x24,x0,1953","s8,zero,1953",
8000a010,xor,a1:ffffc9d8,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000a012,srli,s0:00000040,,01995413,,"srli	x8,x18,0x19","s0,s2,0x19",
8000a016,ori,a1:ffffc3e7,,1e6b6593,,"ori	x11,x22,486","a1,s6,486",
8000a01a,slt,gp:00000001,,00cb21b3,,"slt	x3,x22,x12","gp,s6,a2",
8000a022,add,s6:ffffcb49,,00658b33,,"add	x22,x11,x6","s6,a1,t1",
8000a026,add,a3:00000000,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
8000a04c,addi,a5:00000192,,19010793,,"addi	x15,x2,400","a5,sp,400",
8000a04e,slti,s5:00000001,,5864aa93,,"slti	x21,x9,1414","s5,s1,1414",
8000a05a,lui,t2:00007000,,000073b7,,"lui	x7,0x7","t2,0x7",
8000a060,addi,a3:00000a9b,,63280693,,"addi	x13,x16,1586","a3,a6,1586",
8000a064,and,s1:00000000,,0122f4b3,,"and	x9,x5,x18","s1,t0,s2",
8000a068,mul,a6:18000000,,022f8833,,"mul	x16,x31,x2","a6,t6,sp",
8000a06c,addi,t2:00007012,,01238393,,"addi	x7,x7,18","t2,t2,18",
8000a06e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000a070,slli,t1:ec400000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
8000a076,mulhsu,a5:00000000,,021da7b3,,"mulhsu	x15,x27,x1","a5,s11,ra",
8000a07a,remu,s11:00000000,,022f7db3,,"remu	x27,x30,x2","s11,t5,sp",
8000a07e,slt,gp:00000000,,0146a1b3,,"slt	x3,x13,x20","gp,a3,s4",
8000a082,addi,ra:fffffbdc,,bdc00093,,"addi	x1,x0,-1060","ra,zero,-1060",
8000a086,add,s7:00000712,,00db8bb3,,"add	x23,x23,x13","s7,s7,a3",
8000a13a,sltiu,t0:00000000,,4196b293,,"sltiu	x5,x13,1049","t0,a3,1049",
8000a13e,sub,a7:00003c51,,40bc88b3,,"sub	x17,x25,x11","a7,s9,a1",
8000a142,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000a16e,sub,a1:ffffb94c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000a170,remu,s5:00000002,,02817ab3,,"remu	x21,x2,x8","s5,sp,s0",
8000a174,slli,a7:00000000,,01a81893,,"slli	x17,x16,0x1a","a7,a6,0x1a",
8000a178,srai,gp:ffffffff,,41f35193,,"srai	x3,x6,0x1f","gp,t1,0x1f",
8000a17c,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
