pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000de44,lbu,ra:00000084,,ffd94083,,"lbu	x1,-3(x18)","ra,-3,s2",
8000de50,lbu,gp:0000000c,,0134c183,,"lbu	x3,19(x9)","gp,19,s1",
8000de58,lb,s5:fffffff5,,ffa48a83,,"lb	x21,-6(x9)","s5,-6,s1",
8000de5c,lb,s10:00000034,,03b48d03,,"lb	x26,59(x9)","s10,59,s1",
8000de60,lbu,t1:00000082,,ff794303,,"lbu	x6,-9(x18)","t1,-9,s2",
8000de64,lbu,a7:00000038,,03f4c883,,"lbu	x17,63(x9)","a7,63,s1",
8000de68,lbu,a4:000000f2,,ff54c703,,"lbu	x14,-11(x9)","a4,-11,s1",
8000de6c,lhu,s10:00007879,,ff095d03,,"lhu	x26,-16(x18)","s10,-16,s2",
8000de78,lb,s6:ffffffea,,fed48b03,,"lb	x22,-19(x9)","s6,-19,s1",
8000de7c,lbu,a3:00000080,,ff994683,,"lbu	x13,-7(x18)","a3,-7,s2",
8000de84,addi,s2:fffffff7,,ff700913,,"addi	x18,x0,-9","s2,zero,-9",
8000de88,mulh,s1:00000000,,02e814b3,,"mulh	x9,x16,x14","s1,a6,a4",
8000de8c,mulhsu,gp:00000000,,033aa1b3,,"mulhsu	x3,x21,x19","gp,s5,s3",
8000de90,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
8000de94,lui,s7:2a5aa000,,2a5aabb7,,"lui	x23,0x2a5aa","s7,0x2a5aa",
8000de9c,addi,s2:fffffff8,,00190913,,"addi	x18,x18,1","s2,s2,1",
8000de9e,slli,t4:25b00000,,00829e93,,"slli	x29,x5,0x8","t4,t0,0x8",
8000dea2,mulh,a5:ffffffbf,,03f317b3,,"mulh	x15,x6,x31","a5,t1,t6",
8000deaa,srl,a2:0a0a554c,,019f5633,,"srl	x12,x30,x25","a2,t5,s9",
8000deae,auipc,a6:80011eae,,00004817,,"auipc	x16,0x4","a6,0x4",
8000deb2,addi,a6:8001252a,,67c80813,,"addi	x16,x16,1660","a6,a6,1660",
8000deb6,auipc,s11:80010eb6,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000deba,addi,s11:80010cce,,e18d8d93,,"addi	x27,x27,-488","s11,s11,-488",
8000debe,lb,t2:00000007,,f2280383,,"lb	x7,-222(x16)","t2,-222,a6",
8000dec2,lbu,s1:0000005e,,07b84483,,"lbu	x9,123(x16)","s1,123,a6",
8000deca,lbu,ra:000000df,,0fa84083,,"lbu	x1,250(x16)","ra,250,a6",
8000dece,lbu,t3:00000098,,015dce03,,"lbu	x28,21(x27)","t3,21,s11",
8000ded2,lb,gp:ffffff94,,fb580183,,"lb	x3,-75(x16)","gp,-75,a6",
8000ded6,lbu,t0:0000008c,,009dc283,,"lbu	x5,9(x27)","t0,9,s11",
8000dee6,lbu,a5:0000009c,,0bd84783,,"lbu	x15,189(x16)","a5,189,a6",
8000deea,lbu,t5:00000090,,00ddcf03,,"lbu	x30,13(x27)","t5,13,s11",
8000deee,auipc,s11:80010eee,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000def2,addi,s11:80010a6c,,b7ed8d93,,"addi	x27,x27,-1154","s11,s11,-1154",
8000def6,auipc,ra:8000fef6,,00002097,,"auipc	x1,0x2","ra,0x2",
8000defa,addi,ra:80010249,,35308093,,"addi	x1,x1,851","ra,ra,851",
8000defe,lh,a4:00002c2d,,20ad9703,,"lh	x14,522(x27)","a4,522,s11",
8000df02,lb,s10:ffffffdc,,fde08d03,,"lb	x26,-34(x1)","s10,-34,ra",
8000df0a,lh,s7:ffffe8e9,,fe909b83,,"lh	x23,-23(x1)","s7,-23,ra",
8000df0e,lh,s3:ffffeeef,,2c8d9983,,"lh	x19,712(x27)","s3,712,s11",
8000df12,auipc,gp:80010f12,,00003197,,"auipc	x3,0x3","gp,0x3",
8000df16,addi,gp:80010b68,,c5618193,,"addi	x3,x3,-938","gp,gp,-938",
8000df1a,lbu,t6:00000028,,02a0cf83,,"lbu	x31,42(x1)","t6,42,ra",
8000df1e,lbu,a0:00000070,,f4fdc503,,"lbu	x10,-177(x27)","a0,-177,s11",
8000df22,lb,a0:00000078,,057d8503,,"lb	x10,87(x27)","a0,87,s11",
8000df26,lbu,t1:00000002,,fe11c303,,"lbu	x6,-31(x3)","t1,-31,gp",
8000df2a,lb,t6:ffffffe8,,1abd8f83,,"lb	x31,427(x27)","t6,427,s11",
8000df3a,lh,t2:ffffaaab,,b84d9383,,"lh	x7,-1148(x27)","t2,-1148,s11",
8000df46,lbu,t2:000000be,,bb9dc383,,"lbu	x7,-1095(x27)","t2,-1095,s11",
8000df52,lhu,t6:00002a2b,,0270df83,,"lhu	x31,39(x1)","t6,39,ra",
8000df56,lb,s6:00000031,,01218b03,,"lb	x22,18(x3)","s6,18,gp",
8000df5a,auipc,a0:8001bf5a,,0000e517,,"auipc	x10,0xe","a0,0xe",
8000df5e,addi,a0:8001c3aa,,45050513,,"addi	x10,x10,1104","a0,a0,1104",
8000df6a,lb,a5:00000044,,0e550783,,"lb	x15,229(x10)","a5,229,a0",
8000df6e,sra,a3:f8001024,,4020d6b3,,"sra	x13,x1,x2","a3,ra,sp",
8000df72,addi,a4:fffffbc0,,be4d0713,,"addi	x14,x26,-1052","a4,s10,-1052",
8000df76,lb,t1:00000012,,faf50303,,"lb	x6,-81(x10)","t1,-81,a0",
8000df7a,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000df7c,rem,s3:ffffd854,,03f6e9b3,,"rem	x19,x13,x31","s3,a3,t6",
8000df80,srli,a6:00000000,,000c5813,,"srli	x16,x24,0x0","a6,s8,0x0",
8000df84,lbu,s5:00000084,,f2554a83,,"lbu	x21,-219(x10)","s5,-219,a0",
8000df88,xor,s0:80000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000df8a,lbu,a2:0000001e,,fbb54603,,"lbu	x12,-69(x10)","a2,-69,a0",
8000df8e,lb,s7:00000021,,0c050b83,,"lb	x23,192(x10)","s7,192,a0",
8000df92,sra,t2:00000000,,41e853b3,,"sra	x7,x16,x30","t2,a6,t5",
8000df96,lbu,s9:00000066,,f0354c83,,"lbu	x25,-253(x10)","s9,-253,a0",
8000df9a,sltu,t2:00000001,,01df33b3,,"sltu	x7,x30,x29","t2,t5,t4",
8000df9e,lbu,a5:00000014,,0b554783,,"lbu	x15,181(x10)","a5,181,a0",
8000dfa2,add,s1:80025e6d,,014b04b3,,"add	x9,x22,x20","s1,s6,s4",
8000dfa6,lbu,s5:00000065,,f0454a83,,"lbu	x21,-252(x10)","s5,-252,a0",
8000dfae,lb,t0:00000076,,01350283,,"lb	x5,19(x10)","t0,19,a0",
8000dfb4,lh,s6:ffffaaab,,04651b03,,"lh	x22,70(x10)","s6,70,a0",
8000dfba,addi,t4:80010422,,1d908e93,,"addi	x29,x1,473","t4,ra,473",
8000dfc2,sra,s9:00000007,,41d65cb3,,"sra	x25,x12,x29","s9,a2,t4",
8000dfca,div,t4:038e317d,,03adceb3,,"div	x29,x27,x26","t4,s11,s10",
8000dfce,lbu,t1:000000a3,,f3e54303,,"lbu	x6,-194(x10)","t1,-194,a0",
8000dfd2,sll,s5:000539c8,,01711ab3,,"sll	x21,x2,x23","s5,sp,s7",
8000dfda,auipc,t5:80010fda,,00003f17,,"auipc	x30,0x3","t5,0x3",
8000dfde,addi,t5:800107f0,,816f0f13,,"addi	x30,x30,-2026","t5,t5,-2026",
8000dfe2,auipc,t3:1c0e8fe2,,9c0dbe17,,"auipc	x28,0x9c0db","t3,0x9c0db",
8000dfe6,addi,s0:00000017,,01700413,,"addi	x8,x0,23","s0,zero,23",
8000dfec,srl,a4:200070ea,,01c55733,,"srl	x14,x10,x28","a4,a0,t3",
8000dff4,slli,t3:00000000,,01fe1e13,,"slli	x28,x28,0x1f","t3,t3,0x1f",
8000dffa,slli,t3:00000000,,01301e13,,"slli	x28,x0,0x13","t3,zero,0x13",
8000dffe,lhu,ra:0000f09d,,f4af5083,,"lhu	x1,-182(x30)","ra,-182,t5",
8000e006,ori,a0:fffffc63,,c63e6513,,"ori	x10,x28,-925","a0,t3,-925",
8000e00a,lb,a0:00000000,,068f0503,,"lb	x10,104(x30)","a0,104,t5",
8000e00e,add,t3:00000000,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
8000e010,lb,t3:fffffff4,,04ff0e03,,"lb	x28,79(x30)","t3,79,t5",
8000e014,srl,t3:fffffff4,,00ae5e33,,"srl	x28,x28,x10","t3,t3,a0",
8000e018,lhu,ra:0000e8e9,,f42f5083,,"lhu	x1,-190(x30)","ra,-190,t5",
8000e01c,add,t3:0000e8e9,,00100e33,,"add	x28,x0,x1","t3,zero,ra",
8000e01e,addi,ra:0000e8fa,,01108093,,"addi	x1,x1,17","ra,ra,17",
8000e020,lb,t3:ffffffc4,,01ff0e03,,"lb	x28,31(x30)","t3,31,t5",
8000e03e,lb,t3:fffffff0,,04bf0e03,,"lb	x28,75(x30)","t3,75,t5",
8000e046,sltiu,s0:00000000,,22d0b413,,"sltiu	x8,x1,557","s0,ra,557",
8000e04a,lb,a4:0000002d,,f86f0703,,"lb	x14,-122(x30)","a4,-122,t5",
8000e04e,lbu,t3:00000025,,07ef4e03,,"lbu	x28,126(x30)","t3,126,t5",
8000e056,lh,t3:00007879,,0d2f1e03,,"lh	x28,210(x30)","t3,210,t5",
8000e05e,lb,t3:0000002c,,f87f0e03,,"lb	x28,-121(x30)","t3,-121,t5",
8000e062,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
8000e064,sra,t3:00000000,,40e45e33,,"sra	x28,x8,x14","t3,s0,a4",
8000e068,lbu,a4:00000022,,f79f4703,,"lbu	x14,-135(x30)","a4,-135,t5",
8000e06c,auipc,t0:8001106c,,00003297,,"auipc	x5,0x3","t0,0x3",
8000e070,addi,t0:80010abd,,a5128293,,"addi	x5,x5,-1455","t0,t0,-1455",
8000e074,lbu,a7:000000dd,,0692c883,,"lbu	x17,105(x5)","a7,105,t0",
8000e078,lbu,s1:000000dd,,0692c483,,"lbu	x9,105(x5)","s1,105,t0",
8000e084,lb,a2:00000000,,f9f28603,,"lb	x12,-97(x5)","a2,-97,t0",
8000e088,lbu,t1:00000000,,f9f2c303,,"lbu	x6,-97(x5)","t1,-97,t0",
8000e08c,xor,t1:ffff30ae,,0130c333,,"xor	x6,x1,x19","t1,ra,s3",
8000e090,lb,a3:00000000,,f9f28683,,"lb	x13,-97(x5)","a3,-97,t0",
8000e094,and,s1:000000dd,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000e096,sll,a5:00000000,,014617b3,,"sll	x15,x12,x20","a5,a2,s4",
8000e09e,srli,s7:00000000,,0096db93,,"srli	x23,x13,0x9","s7,a3,0x9",
8000e0aa,lw,s9:20212223,,0ab2ac83,,"lw	x25,171(x5)","s9,171,t0",
8000e0ae,lb,a2:0000004d,,fd928603,,"lb	x12,-39(x5)","a2,-39,t0",
8000e0b2,addi,a6:fffffab4,,ab480813,,"addi	x16,x16,-1356","a6,a6,-1356",
8000e0b6,lw,a3:4cae5657,,0df2a683,,"lw	x13,223(x5)","a3,223,t0",
8000e0ba,lh,s8:00005657,,0df29c03,,"lh	x24,223(x5)","s8,223,t0",
8000e0c2,lbu,s8:000000de,,0682cc03,,"lbu	x24,104(x5)","s8,104,t0",
8000e0c6,lb,s7:ffffffe6,,f7028b83,,"lb	x23,-144(x5)","s7,-144,t0",
8000e0ca,lh,a5:ffffa4a5,,03129783,,"lh	x15,49(x5)","a5,49,t0",
8000e0ce,and,gp:00000000,,01ce71b3,,"and	x3,x28,x28","gp,t3,t3",
8000e0d2,add,t1:8001e000,,00a58333,,"add	x6,x11,x10","t1,a1,a0",
8000e0d6,lui,s9:00008000,,00008cb7,,"lui	x25,0x8","s9,0x8",
8000e0d8,remu,s8:0000e8fa,,0300fc33,,"remu	x24,x1,x16","s8,ra,a6",
8000e0e0,add,tp:ffffffe6,,01700233,,"add	x4,x0,x23","tp,zero,s7",
8000e0ec,andi,t4:00000007,,00f6fe93,,"andi	x29,x13,15","t4,a3,15",
8000e0f0,mulh,t1:00000000,,02fb1333,,"mulh	x6,x22,x15","t1,s6,a5",
8000e0f6,add,s1:80010a6c,,006d84b3,,"add	x9,x27,x6","s1,s11,t1",
8000e0fa,andi,s10:80000000,,a485fd13,,"andi	x26,x11,-1464","s10,a1,-1464",
8000e0fe,srli,s1:00000002,,00475493,,"srli	x9,x14,0x4","s1,a4,0x4",
8000e102,mulh,t4:ffffffd9,,02ca1eb3,,"mulh	x29,x20,x12","t4,s4,a2",
8000e106,srai,t1:00000000,,414ad313,,"srai	x6,x21,0x14","t1,s5,0x14",
8000e10a,andi,a5:ffffa4a5,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000e10e,lui,s8:6ba41000,,6ba41c37,,"lui	x24,0x6ba41","s8,0x6ba41",
8000e112,sll,s1:0a6c0000,,01ed94b3,,"sll	x9,x27,x30","s1,s11,t5",
8000e116,srli,s9:00000000,,01845c93,,"srli	x25,x8,0x18","s9,s0,0x18",
8000e11a,andi,a0:00000656,,7566f513,,"andi	x10,x13,1878","a0,a3,1878",
8000e11e,and,ra:ffffffd8,,01d970b3,,"and	x1,x18,x29","ra,s2,t4",
8000e122,addi,a2:00000a69,,41350613,,"addi	x12,x10,1043","a2,a0,1043",
8000e126,addi,s6:ffffaaaa,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000e128,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000e12a,or,a4:00000676,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000e12c,slli,a3:ae000000,,01969693,,"slli	x13,x13,0x19","a3,a3,0x19",
8000e180,sltu,t2:00000000,,008533b3,,"sltu	x7,x10,x8","t2,a0,s0",
8000e19a,addi,s10:7fffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000e19c,slti,a2:00000001,,47d1a613,,"slti	x12,x3,1149","a2,gp,1149",
8000e1a0,lui,s7:00001000,,00001bb7,,"lui	x23,0x1","s7,0x1",
8000e1a2,srli,a0:00000000,,00f1d513,,"srli	x10,x3,0xf","a0,gp,0xf",
8000e1a6,slti,a0:00000000,,a08ca513,,"slti	x10,x25,-1528","a0,s9,-1528",
8000e1aa,slti,s9:00000001,,bbca2c93,,"slti	x25,x20,-1092","s9,s4,-1092",
8000e1b0,slli,s0:00000000,,00741413,,"slli	x8,x8,0x7","s0,s0,0x7",
8000e1b2,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
8000e1b4,sltiu,t4:00000001,,c9bfbe93,,"sltiu	x29,x31,-869","t4,t6,-869",
8000e1b8,mulh,a7:fffd631c,,02ba98b3,,"mulh	x17,x21,x11","a7,s5,a1",
8000e1bc,mulhsu,t2:00001515,,025fa3b3,,"mulhsu	x7,x31,x5","t2,t6,t0",
8000e1c0,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
8000e1c2,remu,t2:00001515,,0303f3b3,,"remu	x7,x7,x16","t2,t2,a6",
8000e1c6,andi,t2:00000318,,7198f393,,"andi	x7,x17,1817","t2,a7,1817",
8000e1ca,slli,a5:94000000,,01a79793,,"slli	x15,x15,0x1a","a5,a5,0x1a",
8000e1cc,sll,t6:00000000,,01a79fb3,,"sll	x31,x15,x26","t6,a5,s10",
8000e1d0,srli,a5:00000009,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
8000e1d2,xor,a2:00000001,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000e1d4,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000e1d6,xor,t2:ffffffe6,,0049c3b3,,"xor	x7,x19,x4","t2,s3,tp",
8000e1da,xor,a3:ae000001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000e1e6,sub,a3:fffff001,,417e86b3,,"sub	x13,x29,x23","a3,t4,s7",
8000e1ea,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000e1ec,lui,s6:0001d000,,0001db37,,"lui	x22,0x1d","s6,0x1d",
8000e1ee,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
8000e1f2,srai,s11:fffffffe,,40b6dd93,,"srai	x27,x13,0xb","s11,a3,0xb",
8000e1f6,andi,s0:00000000,,00a47413,,"andi	x8,x8,10","s0,s0,10",
8000e1f8,srai,s1:0000a6c0,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
8000e1fa,lui,t3:0001c000,,0001ce37,,"lui	x28,0x1c","t3,0x1c",
8000e1fc,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000e1fe,sub,t6:7fff9ed0,,41e48fb3,,"sub	x31,x9,x30","t6,s1,t5",
8000e202,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000e204,sub,s11:fffffff8,,40fe8db3,,"sub	x27,x29,x15","s11,t4,a5",
8000e208,sub,s9:fffe2fe6,,41620cb3,,"sub	x25,x4,x22","s9,tp,s6",
8000e20c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000e210,andi,t1:00000001,,c0167313,,"andi	x6,x12,-1023","t1,a2,-1023",
8000e214,slli,tp:4bc78000,,00da1213,,"slli	x4,x20,0xd","tp,s4,0xd",
8000e21e,addi,t6:0000013f,,13f00f93,,"addi	x31,x0,319","t6,zero,319",
8000e222,srai,s2:00000000,,414ed913,,"srai	x18,x29,0x14","s2,t4,0x14",
8000e226,addi,t0:80029c80,,f9c10293,,"addi	x5,x2,-100","t0,sp,-100",
8000e230,addi,t6:0000046d,,46d00f93,,"addi	x31,x0,1133","t6,zero,1133",
8000e234,xor,s1:0000a6c1,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000e248,srli,a3:00000000,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
8000e282,mulhsu,a5:00000000,,0351a7b3,,"mulhsu	x15,x3,x21","a5,gp,s5",
8000e286,xor,gp:80025e3e,,003a41b3,,"xor	x3,x20,x3","gp,s4,gp",
8000e28e,ori,t1:7fffffff,,5fcd6313,,"ori	x6,x26,1532","t1,s10,1532",
8000e292,srli,s1:000000a6,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
8000e294,mulhu,a0:80029c7f,,0302b533,,"mulhu	x10,x5,x16","a0,t0,a6",
8000e298,addi,s10:0000062a,,1bdf8d13,,"addi	x26,x31,445","s10,t6,445",
8000e29c,lui,s3:3cff7000,,3cff79b7,,"lui	x19,0x3cff7","s3,0x3cff7",
8000e2a0,div,a2:00000000,,03474633,,"div	x12,x14,x20","a2,a4,s4",
8000e2c2,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000e2c6,add,s5:3cff7000,,01300ab3,,"add	x21,x0,x19","s5,zero,s3",
8000e2c8,sll,t3:00000000,,00969e33,,"sll	x28,x13,x9","t3,a3,s1",
8000e2cc,auipc,s6:27bc72cc,,a7bb9b17,,"auipc	x22,0xa7bb9","s6,0xa7bb9",
8000e2d0,and,a7:00000080,,0090f8b3,,"and	x17,x1,x9","a7,ra,s1",
8000e2d6,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000e2d8,addi,s7:00000013,,014b8b93,,"addi	x23,x23,20","s7,s7,20",
8000e2da,lui,s11:9a274000,,9a274db7,,"lui	x27,0x9a274","s11,0x9a274",
8000e2de,mulhu,ra:00000000,,028c30b3,,"mulhu	x1,x24,x8","ra,s8,s0",
8000e2e2,add,s0:80029c80,,00540433,,"add	x8,x8,x5","s0,s0,t0",
8000e2e4,add,a2:80000000,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
8000e2e6,mulhu,s9:40029c86,,02853cb3,,"mulhu	x25,x10,x8","s9,a0,s0",
8000e2ee,xor,s5:0000c2d8,,002a4ab3,,"xor	x21,x20,x2","s5,s4,sp",
8000e2f4,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
8000e2f6,slt,s9:00000000,,00532cb3,,"slt	x25,x6,x5","s9,t1,t0",
8000e2fa,xori,s2:000002f4,,2f47c913,,"xori	x18,x15,756","s2,a5,756",
8000e2fe,mulhsu,a0:ffffffff,,02382533,,"mulhsu	x10,x16,x3","a0,a6,gp",
8000e302,srli,s1:00000002,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000e304,add,s9:80029c80,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
8000e306,ori,gp:fffffdfc,,dfc06193,,"ori	x3,x0,-516","gp,zero,-516",
8000e30a,andi,s1:00000000,,0344f493,,"andi	x9,x9,52","s1,s1,52",
8000e30e,div,tp:00000000,,02c74233,,"div	x4,x14,x12","tp,a4,a2",
8000e316,mulh,gp:00000101,,028191b3,,"mulh	x3,x3,x8","gp,gp,s0",
8000e398,or,a2:80029c80,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000e39a,lui,s9:0001c000,,0001ccb7,,"lui	x25,0x1c","s9,0x1c",
8000e39c,lui,t0:00007000,,000072b7,,"lui	x5,0x7","t0,0x7",
8000e39e,addi,ra:0000001e,,01e00093,,"addi	x1,x0,30","ra,zero,30",
8000e3a0,sll,s8:00000780,,00709c33,,"sll	x24,x1,x7","s8,ra,t2",
8000e3a8,mulhsu,t1:00000000,,0274a333,,"mulhsu	x6,x9,x7","t1,s1,t2",
8000e3ac,sub,s2:ffff9080,,40588933,,"sub	x18,x17,x5","s2,a7,t0",
8000e3b0,divu,s1:00000000,,028cd4b3,,"divu	x9,x25,x8","s1,s9,s0",
8000e3c8,addi,a6:fffffffe,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000e3ca,remu,s7:00005464,,03517bb3,,"remu	x23,x2,x21","s7,sp,s5",
8000e3ce,sub,a6:800101c6,,41af0833,,"sub	x16,x30,x26","a6,t5,s10",
8000e3d2,mulhsu,t3:00000000,,03422e33,,"mulhsu	x28,x4,x20","t3,tp,s4",
8000e3d6,sub,t0:ffff8900,,418902b3,,"sub	x5,x18,x24","t0,s2,s8",
8000e3da,or,a6:fffff080,,0129e833,,"or	x16,x19,x18","a6,s3,s2",
8000e3e2,mulhu,s1:00000000,,023ab4b3,,"mulhu	x9,x21,x3","s1,s5,gp",
8000e3e6,addi,tp:00000015,,01500213,,"addi	x4,x0,21","tp,zero,21",
8000e3e8,sltu,ra:00000000,,000fb0b3,,"sltu	x1,x31,x0","ra,t6,zero",
8000e3ec,mulh,gp:3ffeb1c0,,02b611b3,,"mulh	x3,x12,x11","gp,a2,a1",
8000e3f0,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
8000e3f2,mulhsu,t4:ffffeeb1,,03692eb3,,"mulhsu	x29,x18,x22","t4,s2,s6",
8000e3fa,mulh,s7:00000000,,03c39bb3,,"mulh	x23,x7,x28","s7,t2,t3",
8000e3fe,andi,t1:00000060,,17117313,,"andi	x6,x2,369","t1,sp,369",
8000e402,sub,t2:d8454d34,,416c83b3,,"sub	x7,x25,x22","t2,s9,s6",
8000e406,add,s1:80010870,,01e884b3,,"add	x9,x17,x30","s1,a7,t5",
8000e40a,sll,t2:800107f0,,00cf13b3,,"sll	x7,x30,x12","t2,t5,a2",
8000e40e,slt,s0:00000000,,014aa433,,"slt	x8,x21,x20","s0,s5,s4",
8000e412,jal,ra:8000e416,,018000ef,,"jal	x1,8000e42a","ra,0x18",
8000e448,jal,ra:8000e44a,,fffff0ef,,"jal	x1,8000e446","ra,0xfffffffe",
8000e418,jal,ra:8000e41a,,006000ef,,"jal	x1,8000e41e","ra,0x6",
8000e41e,jal,t1:8000e422,,0460036f,,"jal	x6,8000e464","t1,0x46",
8000e464,jal,ra:8000e466,,fd7ff0ef,,"jal	x1,8000e43a","ra,0xffffffd6",
8000e43a,jal,ra:8000e43e,,006000ef,,"jal	x1,8000e440","ra,0x6",
8000e440,jal,ra:8000e444,,022000ef,,"jal	x1,8000e462","ra,0x22",
8000e422,jal,gp:8000e426,,02e001ef,,"jal	x3,8000e450","gp,0x2e",
8000e450,jal,ra:8000e454,,fefff0ef,,"jal	x1,8000e43e","ra,0xffffffee",
8000e43e,jal,ra:8000e440,,fddff0ef,,"jal	x1,8000e41a","ra,0xffffffdc",
8000e41a,jal,ra:8000e41e,,012000ef,,"jal	x1,8000e42c","ra,0x12",
8000e42c,jal,t5:8000e430,,ffbfff6f,,"jal	x30,8000e426","t5,0xfffffffa",
8000e426,jal,t1:8000e42a,,0280036f,,"jal	x6,8000e44e","t1,0x28",
8000e44e,jal,ra:8000e450,,fc9ff0ef,,"jal	x1,8000e416","ra,0xffffffc8",
8000e416,jal,ra:8000e418,,048000ef,,"jal	x1,8000e45e","ra,0x48",
8000e444,jal,ra:8000e446,,018000ef,,"jal	x1,8000e45c","ra,0x18",
8000e430,jal,a4:8000e434,,01a0076f,,"jal	x14,8000e44a","a4,0x1a",
8000e44a,jal,ra:8000e44e,,016000ef,,"jal	x1,8000e460","ra,0x16",
8000e458,jal,ra:8000e45c,,fe1ff0ef,,"jal	x1,8000e438","ra,0xffffffe0",
8000e438,jal,ra:8000e43a,,01c000ef,,"jal	x1,8000e454","ra,0x1c",
8000e454,jal,ra:8000e458,,fe1ff0ef,,"jal	x1,8000e434","ra,0xffffffe0",
8000e434,jal,ra:8000e438,,032000ef,,"jal	x1,8000e466","ra,0x32",
8000e466,srl,s1:0000000c,,016ad4b3,,"srl	x9,x21,x22","s1,s5,s6",
8000e470,remu,a2:8000e430,,022f7633,,"remu	x12,x30,x2","a2,t5,sp",
8000e474,remu,s9:000194f4,,02717cb3,,"remu	x25,x2,x7","s9,sp,t2",
8000e478,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000e47a,and,t2:00000000,,01c1f3b3,,"and	x7,x3,x28","t2,gp,t3",
8000e47e,lui,s5:cb963000,,cb963ab7,,"lui	x21,0xcb963","s5,0xcb963",
8000e482,xor,a5:8000e430,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000e4a8,rem,s8:ffffffe4,,03116c33,,"rem	x24,x2,x17","s8,sp,a7",
8000e4b0,srai,s3:ff0001c8,,40765993,,"srai	x19,x12,0x7","s3,a2,0x7",
8000e4b4,remu,s6:0000046d,,02cffb33,,"remu	x22,x31,x12","s6,t6,a2",
8000e4b8,add,s1:8000e436,,006484b3,,"add	x9,x9,x6","s1,s1,t1",
8000e4ba,lui,s6:0ff36000,,0ff36b37,,"lui	x22,0xff36","s6,0xff36",
8000e4be,auipc,s0:7ddd74be,,fddc9417,,"auipc	x8,0xfddc9","s0,0xfddc9",
8000e4c2,sub,t6:0000046d,,400f8fb3,,"sub	x31,x31,x0","t6,t6,zero",
8000e4c6,mulhu,s5:9a26f857,,03b2bab3,,"mulhu	x21,x5,x27","s5,t0,s11",
8000e4ce,andi,a3:00000000,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
8000e4d0,jal,ra:8000e4d4,,00c000ef,,"jal	x1,8000e4dc","ra,0xc",
8000e4d4,jal,ra:8000e4d8,,018000ef,,"jal	x1,8000e4ec","ra,0x18",
8000e4ec,jal,ra:8000e4f0,,ff3ff0ef,,"jal	x1,8000e4de","ra,0xfffffff2",
8000e4de,jal,ra:8000e4e2,,004000ef,,"jal	x1,8000e4e2","ra,0x4",
8000e4e2,jal,ra:8000e4e6,,012000ef,,"jal	x1,8000e4f4","ra,0x12",
8000e4f4,jal,ra:8000e4f8,,ff7ff0ef,,"jal	x1,8000e4ea","ra,0xfffffff6",
