pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800067da,lb,gp:ffffffaa,,fdb48183,,"lb	x3,-37(x9)","gp,-37,s1",
800067de,auipc,a1:800117de,,0000b597,,"auipc	x11,0xb","a1,0xb",
800067e2,addi,a1:80011a7f,,2a158593,,"addi	x11,x11,673","a1,a1,673",
800067e6,lbu,s10:0000001d,,f585cd03,,"lbu	x26,-168(x11)","s10,-168,a1",
800067ea,lbu,s6:0000001d,,f585cb03,,"lbu	x22,-168(x11)","s6,-168,a1",
800067f2,lb,s4:0000007b,,f5858a03,,"lb	x20,-168(x11)","s4,-168,a1",
800067f6,lbu,gp:0000007b,,f585c183,,"lbu	x3,-168(x11)","gp,-168,a1",
800067fa,lb,a2:0000007b,,f5858603,,"lb	x12,-168(x11)","a2,-168,a1",
80006802,lb,s5:ffffffe4,,06758a83,,"lb	x21,103(x11)","s5,103,a1",
80006806,lb,a4:ffffffe4,,06758703,,"lb	x14,103(x11)","a4,103,a1",
8000680a,lbu,t1:000000e4,,0675c303,,"lbu	x6,103(x11)","t1,103,a1",
8000681a,xori,a5:fffffa35,,a4e64793,,"xori	x15,x12,-1458","a5,a2,-1458",
80006822,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80006824,lbu,a3:000000ce,,0675c683,,"lbu	x13,103(x11)","a3,103,a1",
80006830,srai,s5:fffffff8,,41c5da93,,"srai	x21,x11,0x1c","s5,a1,0x1c",
80006838,addi,t3:fffffffb,,ffb00e13,,"addi	x28,x0,-5","t3,zero,-5",
8000683a,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
8000683e,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80006840,xor,a3:80011ab1,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80006842,sltiu,s5:00000000,,717eba93,,"sltiu	x21,x29,1815","s5,t4,1815",
80006846,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
80006848,sra,t5:00000000,,401b5f33,,"sra	x30,x22,x1","t5,s6,ra",
8000684c,slt,s10:00000000,,012dad33,,"slt	x26,x27,x18","s10,s11,s2",
80006850,sub,s1:8001c99a,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006852,mulh,t4:00000000,,03a51eb3,,"mulh	x29,x10,x26","t4,a0,s10",
80006856,slli,t6:c99a0000,,01049f93,,"slli	x31,x9,0x10","t6,s1,0x10",
8000685a,addi,t3:00000005,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
8000685c,add,s11:80029ce4,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
80006852,mulh,t4:00000000,,03a51eb3,,"mulh	x29,x10,x26","t4,a0,s10",
80006856,slli,t6:c99a0000,,01049f93,,"slli	x31,x9,0x10","t6,s1,0x10",
8000685a,addi,t3:0000000f,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
8000685c,add,s11:80029ce4,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
80006852,mulh,t4:00000000,,03a51eb3,,"mulh	x29,x10,x26","t4,a0,s10",
80006856,slli,t6:c99a0000,,01049f93,,"slli	x31,x9,0x10","t6,s1,0x10",
8000685a,addi,t3:00000019,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
8000685c,add,s11:80029ce4,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
80006862,add,s1:80029d24,,012204b3,,"add	x9,x4,x18","s1,tp,s2",
80006866,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
80006868,mulh,gp:3ffda1dd,,022111b3,,"mulh	x3,x2,x2","gp,sp,sp",
8000686c,andi,tp:fffff821,,82b7f213,,"andi	x4,x15,-2005","tp,a5,-2005",
80006870,srli,a6:0000007f,,01925813,,"srli	x16,x4,0x19","a6,tp,0x19",
80006874,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80006876,add,a6:ffffffff,,00e00833,,"add	x16,x0,x14","a6,zero,a4",
80006878,remu,t4:3ffda1dd,,0201feb3,,"remu	x29,x3,x0","t4,gp,zero",
8000687c,sub,a4:7ffee580,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000687e,auipc,ra:048e087e,,848da097,,"auipc	x1,0x848da","ra,0x848da",
80006882,rem,a1:ffffffff,,037865b3,,"rem	x11,x16,x23","a1,a6,s7",
80006886,addi,t3:00000002,,ffae0e13,,"addi	x28,x28,-6","t3,t3,-6",
80006888,srai,a0:00000000,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
8000688a,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000688c,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
8000688e,sltu,a1:00000000,,016db5b3,,"sltu	x11,x27,x22","a1,s11,s6",
80006892,slli,a6:00001200,,008b9813,,"slli	x16,x23,0x8","a6,s7,0x8",
80006896,mulhu,tp:00000000,,033f3233,,"mulhu	x4,x30,x19","tp,t5,s3",
8000689a,remu,a4:3ffda1dd,,03e1f733,,"remu	x14,x3,x30","a4,gp,t5",
8000689e,andi,s11:000002c3,,2c39fd93,,"andi	x27,x19,707","s11,s3,707",
800068a2,or,a2:0000007f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800068a4,addi,s1:0000000a,,00548493,,"addi	x9,x9,5","s1,s1,5",
800068a6,auipc,a4:f95de8a6,,795d8717,,"auipc	x14,0x795d8","a4,0x795d8",
80006896,mulhu,tp:00000000,,033f3233,,"mulhu	x4,x30,x19","tp,t5,s3",
8000689a,remu,a4:3ffda1dd,,03e1f733,,"remu	x14,x3,x30","a4,gp,t5",
8000689e,andi,s11:000002c3,,2c39fd93,,"andi	x27,x19,707","s11,s3,707",
800068a2,or,a2:0000007f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800068a4,addi,s1:0000000f,,00548493,,"addi	x9,x9,5","s1,s1,5",
800068a6,auipc,a4:f95de8a6,,795d8717,,"auipc	x14,0x795d8","a4,0x795d8",
80006896,mulhu,tp:00000000,,033f3233,,"mulhu	x4,x30,x19","tp,t5,s3",
8000689a,remu,a4:3ffda1dd,,03e1f733,,"remu	x14,x3,x30","a4,gp,t5",
8000689e,andi,s11:000002c3,,2c39fd93,,"andi	x27,x19,707","s11,s3,707",
800068a2,or,a2:0000007f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800068a4,addi,s1:00000014,,00548493,,"addi	x9,x9,5","s1,s1,5",
800068a6,auipc,a4:f95de8a6,,795d8717,,"auipc	x14,0x795d8","a4,0x795d8",
800068ae,sll,s9:00000007,,01f31cb3,,"sll	x25,x6,x31","s9,t1,t6",
800068b2,andi,t4:00000000,,7f8c7e93,,"andi	x29,x24,2040","t4,s8,2040",
800068ba,addi,a3:80011ad0,,01f68693,,"addi	x13,x13,31","a3,a3,31",
800068bc,auipc,tp:8001f8bc,,00019217,,"auipc	x4,0x19","tp,0x19",
800068c0,addi,tp:8001fdd2,,51620213,,"addi	x4,x4,1302","tp,tp,1302",
800068c4,lhu,a4:00002b98,,fda25703,,"lhu	x14,-38(x4)","a4,-38,tp",
800068cc,srai,t5:00000000,,40765f13,,"srai	x30,x12,0x7","t5,a2,0x7",
800068d4,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800068d6,lbu,s9:0000002b,,fdb24c83,,"lbu	x25,-37(x4)","s9,-37,tp",
800068da,or,a5:fffffa7f,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800068dc,addi,a3:fe81f8e1,,96428693,,"addi	x13,x5,-1692","a3,t0,-1692",
800068e0,sub,s1:ffffd47c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800068e2,lb,s1:ffffffd0,,fa920483,,"lb	x9,-87(x4)","s1,-87,tp",
800068e6,div,s7:0234e245,,0361cbb3,,"div	x23,x3,x22","s7,gp,s6",
800068ea,lb,a6:ffffffa0,,03520803,,"lb	x16,53(x4)","a6,53,tp",
800068ee,lbu,a0:000000ee,,f6b24503,,"lbu	x10,-149(x4)","a0,-149,tp",
800068fa,lbu,t3:000000c5,,f7f24e03,,"lbu	x28,-129(x4)","t3,-129,tp",
800068fe,remu,s8:017e019e,,02d7fc33,,"remu	x24,x15,x13","s8,a5,a3",
80006906,lb,a6:0000003a,,f4720803,,"lb	x16,-185(x4)","a6,-185,tp",
8000690a,mulhsu,s4:ffffffda,,03f4aa33,,"mulhsu	x20,x9,x31","s4,s1,t6",
80006912,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80006918,lb,s6:00000043,,f9e20b03,,"lb	x22,-98(x4)","s6,-98,tp",
80006920,sltu,a2:00000000,,0009b633,,"sltu	x12,x19,x0","a2,s3,zero",
80006924,slli,t1:00700000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
8000692e,lhu,s9:00008f50,,faa25c83,,"lhu	x25,-86(x4)","s9,-86,tp",
80006932,lbu,s8:00000093,,f7524c03,,"lbu	x24,-139(x4)","s8,-139,tp",
80006936,lh,s4:ffffa84c,,f9821a03,,"lh	x20,-104(x4)","s4,-104,tp",
8000693a,sltu,t1:00000000,,018bb333,,"sltu	x6,x23,x24","t1,s7,s8",
8000693e,or,s1:fffffffe,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80006940,slli,s1:00004980,,007c1493,,"slli	x9,x24,0x7","s1,s8,0x7",
80006944,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80006946,add,s8:00000000,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80006948,lb,s3:00000045,,ff820983,,"lb	x19,-8(x4)","s3,-8,tp",
80006950,lb,ra:ffffffb8,,04f20083,,"lb	x1,79(x4)","ra,79,tp",
80006954,lbu,t2:000000e2,,f8824383,,"lbu	x7,-120(x4)","t2,-120,tp",
80006958,lh,a1:000037a4,,0c421583,,"lh	x11,196(x4)","a1,196,tp",
8000695c,xori,t2:ffffff01,,f0104393,,"xori	x7,x0,-255","t2,zero,-255",
80006960,lb,s4:00000007,,06220a03,,"lb	x20,98(x4)","s4,98,tp",
80006964,slli,a0:001dc000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
80006966,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
80006968,rem,t1:00000000,,03d3e333,,"rem	x6,x7,x29","t1,t2,t4",
8000696c,lbu,a2:0000004b,,f5724603,,"lbu	x12,-169(x4)","a2,-169,tp",
80006970,auipc,s1:80010970,,0000a497,,"auipc	x9,0xa","s1,0xa",
80006974,addi,s1:80010598,,c2848493,,"addi	x9,x9,-984","s1,s1,-984",
80006978,remu,t3:0000004f,,03147e33,,"remu	x28,x8,x17","t3,s0,a7",
80006980,andi,a3:00000000,,0046f693,,"andi	x13,x13,4","a3,a3,4",
80006988,lbu,ra:0000003c,,ff34c083,,"lbu	x1,-13(x9)","ra,-13,s1",
8000698c,add,a7:000010ce,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
8000698e,lb,t3:0000007f,,00948e03,,"lb	x28,9(x9)","t3,9,s1",
80006992,lbu,a7:00000030,,ff94c883,,"lbu	x17,-7(x9)","a7,-7,s1",
80006996,lbu,a2:00000000,,00d4c603,,"lbu	x12,13(x9)","a2,13,s1",
8000699a,lhu,s0:0000eec3,,00e4d403,,"lhu	x8,14(x9)","s0,14,s1",
8000699e,lui,ra:05d66000,,05d660b7,,"lui	x1,0x5d66","ra,0x5d66",
800069a2,slli,ra:0bacc000,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
800069a4,lb,ra:0000005b,,ff448083,,"lb	x1,-12(x9)","ra,-12,s1",
800069ac,mulh,a7:00000000,,021e18b3,,"mulh	x17,x28,x1","a7,t3,ra",
800069b0,srli,ra:00000000,,00c0d093,,"srli	x1,x1,0xc","ra,ra,0xc",
800069b4,sra,a2:00000000,,4118d633,,"sra	x12,x17,x17","a2,a7,a7",
800069b8,lhu,s0:0000b408,,0024d403,,"lhu	x8,2(x9)","s0,2,s1",
800069bc,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
800069be,auipc,a2:1814b9be,,98145617,,"auipc	x12,0x98145","a2,0x98145",
800069c2,remu,a7:00000000,,0216f8b3,,"remu	x17,x13,x1","a7,a3,ra",
800069c6,ori,t3:ffffffbf,,ea966e13,,"ori	x28,x12,-343","t3,a2,-343",
800069ca,lui,s0:af251000,,af251437,,"lui	x8,0xaf251","s0,0xaf251",
800069ce,srl,a7:af251000,,008458b3,,"srl	x17,x8,x8","a7,s0,s0",
800069d2,add,s0:00000000,,00d00433,,"add	x8,x0,x13","s0,zero,a3",
800069d8,mulh,t3:00000000,,02169e33,,"mulh	x28,x13,x1","t3,a3,ra",
800069dc,lw,a2:3cd8bbce,,ff04a603,,"lw	x12,-16(x9)","a2,-16,s1",
800069e0,mulh,a3:1989913d,,031896b3,,"mulh	x13,x17,x17","a3,a7,a7",
800069e4,slti,a7:00000001,,7b70a893,,"slti	x17,x1,1975","a7,ra,1975",
800069e8,lbu,a7:000000b8,,0054c883,,"lbu	x17,5(x9)","a7,5,s1",
800069ec,sll,ra:b8000000,,011890b3,,"sll	x1,x17,x17","ra,a7,a7",
800069f0,lb,t3:00000000,,00d48e03,,"lb	x28,13(x9)","t3,13,s1",
800069f4,lb,s0:ffffff9b,,00748403,,"lb	x8,7(x9)","s0,7,s1",
800069f8,auipc,a4:800109f8,,0000a717,,"auipc	x14,0xa","a4,0xa",
800069fc,addi,a4:800109eb,,ff370713,,"addi	x14,x14,-13","a4,a4,-13",
80006a00,lhu,a1:0000b1f5,,01d75583,,"lhu	x11,29(x14)","a1,29,a4",
80006a04,add,gp:401b61dd,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80006a0e,srl,a1:00000000,,00b5d5b3,,"srl	x11,x11,x11","a1,a1,a1",
80006a12,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80006a14,lui,gp:f2b2f000,,f2b2f1b7,,"lui	x3,0xf2b2f","gp,0xf2b2f",
80006a18,lbu,a0:0000004a,,8ec74503,,"lbu	x10,-1812(x14)","a0,-1812,a4",
80006a1c,lbu,a1:000000b5,,0e074583,,"lbu	x11,224(x14)","a1,224,a4",
80006a20,lbu,s9:00000023,,de674c83,,"lbu	x25,-538(x14)","s9,-538,a4",
80006a24,sltu,a0:00000000,,000cb533,,"sltu	x10,x25,x0","a0,s9,zero",
80006a2c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80006a2e,sll,a0:95978000,,01919533,,"sll	x10,x3,x25","a0,gp,s9",
80006a32,lbu,gp:0000002f,,55674183,,"lbu	x3,1366(x14)","gp,1366,a4",
80006a36,lh,gp:00002f67,,d8171183,,"lh	x3,-639(x14)","gp,-639,a4",
80006a3a,div,s10:00000000,,02a5cd33,,"div	x26,x11,x10","s10,a1,a0",
80006a3e,srli,s9:00000004,,003cdc93,,"srli	x25,x25,0x3","s9,s9,0x3",
80006a42,lb,a0:0000006a,,9c170503,,"lb	x10,-1599(x14)","a0,-1599,a4",
80006a4a,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80006a4c,add,s9:00000008,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80006a4e,lb,s10:ffffff83,,dbf70d03,,"lb	x26,-577(x14)","s10,-577,a4",
80006a56,ori,a0:ffffff82,,f8206513,,"ori	x10,x0,-126","a0,zero,-126",
80006a5a,lbu,s9:00000000,,ed474c83,,"lbu	x25,-300(x14)","s9,-300,a4",
80006a62,sltu,s9:00000001,,00b1bcb3,,"sltu	x25,x3,x11","s9,gp,a1",
80006a6e,srai,a1:ffffffff,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80006a70,xor,a1:0000007d,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80006a76,lhu,s10:00008c07,,9bd75d03,,"lhu	x26,-1603(x14)","s10,-1603,a4",
80006a7e,and,a1:0000007d,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80006a84,sltiu,s10:00000001,,9f103d13,,"sltiu	x26,x0,-1551","s10,zero,-1551",
80006a88,lbu,gp:000000b7,,b6d74183,,"lbu	x3,-1171(x14)","gp,-1171,a4",
80006a8c,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80006a92,auipc,a2:80010a92,,0000a617,,"auipc	x12,0xa","a2,0xa",
80006a96,addi,a2:80010321,,88f60613,,"addi	x12,x12,-1905","a2,a2,-1905",
80006a9a,lb,s6:00000008,,ff460b03,,"lb	x22,-12(x12)","s6,-12,a2",
80006a9e,lb,a5:00000008,,ff460783,,"lb	x15,-12(x12)","a5,-12,a2",
80006aa6,lb,s4:00000000,,ff460a03,,"lb	x20,-12(x12)","s4,-12,a2",
80006ab0,srli,a3:00198991,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80006ab2,sra,a4:00000000,,419a5733,,"sra	x14,x20,x25","a4,s4,s9",
80006ab6,lb,a7:ffffffb8,,ff460883,,"lb	x17,-12(x12)","a7,-12,a2",
80006aba,mulh,a3:fffffe9e,,02cd96b3,,"mulh	x13,x27,x12","a3,s11,a2",
80006ac6,lbu,a4:000000bb,,ffd64703,,"lbu	x14,-3(x12)","a4,-3,a2",
80006aca,lbu,a4:000000d7,,ff364703,,"lbu	x14,-13(x12)","a4,-13,a2",
80006ace,srl,a0:fe81ff7d,,0012d533,,"srl	x10,x5,x1","a0,t0,ra",
80006ad2,lw,a0:a7fc00d7,,ff362503,,"lw	x10,-13(x12)","a0,-13,a2",
80006ad6,lb,a0:ffffffd7,,ff360503,,"lb	x10,-13(x12)","a0,-13,a2",
80006ade,lui,t6:49d32000,,49d32fb7,,"lui	x31,0x49d32","t6,0x49d32",
80006ae6,lb,a6:00000008,,ff360803,,"lb	x16,-13(x12)","a6,-13,a2",
80006aee,jal,t6:80006af2,,01a00fef,,"jal	x31,80006b08","t6,0x1a",
80006b16,jal,ra:80006b18,,febff0ef,,"jal	x1,80006b00","ra,0xffffffea",
80006b00,jal,ra:80006b04,,ff9ff0ef,,"jal	x1,80006af8","ra,0xfffffff8",
80006af8,jal,ra:80006afc,,048000ef,,"jal	x1,80006b40","ra,0x48",
80006b40,jal,ra:80006b44,,fddff0ef,,"jal	x1,80006b1c","ra,0xffffffdc",
80006b1c,jal,ra:80006b1e,,fe9ff0ef,,"jal	x1,80006b04","ra,0xffffffe8",
80006b04,jal,t1:80006b08,,fefff36f,,"jal	x6,80006af2","t1,0xffffffee",
80006af2,jal,ra:80006af4,,02e000ef,,"jal	x1,80006b20","ra,0x2e",
80006afc,jal,s8:80006b00,,02600c6f,,"jal	x24,80006b22","s8,0x26",
80006b22,jal,s11:80006b26,,fd5ffdef,,"jal	x27,80006af6","s11,0xffffffd4",
80006b3e,jal,ra:80006b40,,008000ef,,"jal	x1,80006b46","ra,0x8",
80006b46,jal,t1:80006b4a,,fcbff36f,,"jal	x6,80006b10","t1,0xffffffca",
80006b10,jal,ra:80006b14,,018000ef,,"jal	x1,80006b28","ra,0x18",
80006b28,jal,ra:80006b2c,,ff1ff0ef,,"jal	x1,80006b18","ra,0xfffffff0",
80006b18,jal,t1:80006b1c,,0320036f,,"jal	x6,80006b4a","t1,0x32",
80006b4a,jal,ra:80006b4e,,fcbff0ef,,"jal	x1,80006b14","ra,0xffffffca",
80006b14,jal,ra:80006b16,,030000ef,,"jal	x1,80006b44","ra,0x30",
80006b26,jal,ra:80006b28,,00c000ef,,"jal	x1,80006b32","ra,0xc",
80006b32,jal,s5:80006b36,,ffbffaef,,"jal	x21,80006b2c","s5,0xfffffffa",
80006b2c,jal,ra:80006b30,,ff3ff0ef,,"jal	x1,80006b1e","ra,0xfffffff2",
80006af4,jal,ra:80006af6,,03c000ef,,"jal	x1,80006b30","ra,0x3c",
80006b3a,jal,t1:80006b3e,,ffdff36f,,"jal	x6,80006b36","t1,0xfffffffc",
80006b36,jal,ra:80006b3a,,fd5ff0ef,,"jal	x1,80006b0a","ra,0xffffffd4",
80006b0a,jal,ra:80006b0e,,044000ef,,"jal	x1,80006b4e","ra,0x44",
80006b4e,addi,t4:00000004,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80006b50,auipc,s9:8001bb50,,00015c97,,"auipc	x25,0x15","s9,0x15",
80006b54,addi,s9:8001c004,,4b4c8c93,,"addi	x25,x25,1204","s9,s9,1204",
80006b58,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80006b5a,xor,s6:00000028,,01b0cb33,,"xor	x22,x1,x27","s6,ra,s11",
80006b5e,lh,s11:000029ed,,fc6c9d83,,"lh	x27,-58(x25)","s11,-58,s9",
80006b62,lhu,s6:00005a2b,,fcacdb03,,"lhu	x22,-54(x25)","s6,-54,s9",
80006b66,slti,t4:00000000,,571b2e93,,"slti	x29,x22,1393","t4,s6,1393",
80006b6a,lbu,s11:000000ed,,fc6ccd83,,"lbu	x27,-58(x25)","s11,-58,s9",
80006b6e,lbu,ra:00000089,,feacc083,,"lbu	x1,-22(x25)","ra,-22,s9",
80006b72,add,ra:00000000,,014e80b3,,"add	x1,x29,x20","ra,t4,s4",
80006b76,mul,s6:00000000,,021d8b33,,"mul	x22,x27,x1","s6,s11,ra",
80006b7a,lh,s11:ffffd743,,006c9d83,,"lh	x27,6(x25)","s11,6,s9",
80006b7e,lb,s4:ffffffa6,,01dc8a03,,"lb	x20,29(x25)","s4,29,s9",
80006b82,lbu,ra:000000a3,,02fcc083,,"lbu	x1,47(x25)","ra,47,s9",
80006b86,srai,a1:00000000,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80006b88,lbu,ra:0000000f,,ff5cc083,,"lbu	x1,-11(x25)","ra,-11,s9",
80006b8c,andi,a1:00000000,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80006b8e,add,s6:ffffd752,,01b08b33,,"add	x22,x1,x27","s6,ra,s11",
80006b92,lh,t4:00002c8f,,022c9e83,,"lh	x29,34(x25)","t4,34,s9",
80006b96,rem,s4:fffffff1,,036dea33,,"rem	x20,x27,x22","s4,s11,s6",
80006b9a,remu,s11:00000000,,03defdb3,,"remu	x27,x29,x29","s11,t4,t4",
80006ba2,slli,t4:fff5d480,,006b1e93,,"slli	x29,x22,0x6","t4,s6,0x6",
80006ba6,lb,t4:ffffff81,,03ec8e83,,"lb	x29,62(x25)","t4,62,s9",
80006baa,lhu,s11:0000f46b,,00acdd83,,"lhu	x27,10(x25)","s11,10,s9",
80006bb2,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80006bb4,slti,ra:00000001,,13fea093,,"slti	x1,x29,319","ra,t4,319",
80006bba,srl,s6:00007fff,,014edb33,,"srl	x22,x29,x20","s6,t4,s4",
80006bbe,slti,t4:00000000,,c19dae93,,"slti	x29,x27,-999","t4,s11,-999",
80006bc2,lbu,s4:000000ee,,fd8cca03,,"lbu	x20,-40(x25)","s4,-40,s9",
80006bce,divu,ra:00000000,,03b0d0b3,,"divu	x1,x1,x27","ra,ra,s11",
80006bd2,addi,s11:0000f46a,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80006bd4,sltu,s4:00000001,,01b0ba33,,"sltu	x20,x1,x27","s4,ra,s11",
80006bd8,div,a1:00000000,,0345c5b3,,"div	x11,x11,x20","a1,a1,s4",
80006be0,auipc,t4:80010be0,,0000ae97,,"auipc	x29,0xa","t4,0xa",
80006be4,addi,t4:80010a94,,eb4e8e93,,"addi	x29,x29,-332","t4,t4,-332",
80006be8,xori,t5:000006a8,,67f74f13,,"xori	x30,x14,1663","t5,a4,1663",
80006bec,lh,s5:ffffc5cc,,fd2e9a83,,"lh	x21,-46(x29)","s5,-46,t4",
80006bf0,andi,s11:00000000,,1a50fd93,,"andi	x27,x1,421","s11,ra,421",
80006bf4,lb,s6:00000065,,fc9e8b03,,"lb	x22,-55(x29)","s6,-55,t4",
80006bf8,xor,s3:000006a8,,01e5c9b3,,"xor	x19,x11,x30","s3,a1,t5",
80006bfc,addi,s11:8000709b,,59bc0d93,,"addi	x27,x24,1435","s11,s8,1435",
80006c00,srai,t3:ffffffff,,41e3de13,,"srai	x28,x7,0x1e","t3,t2,0x1e",
80006c08,lhu,a6:00004906,,feaed803,,"lhu	x16,-22(x29)","a6,-22,t4",
80006c0c,sra,s1:0008d389,,410bd4b3,,"sra	x9,x23,x16","s1,s7,a6",
80006c14,rem,s11:0000000a,,02a76db3,,"rem	x27,x14,x10","s11,a4,a0",
80006c1a,and,s0:ffffff93,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80006c1c,sll,t2:01032100,,013613b3,,"sll	x7,x12,x19","t2,a2,s3",
80006c20,sra,t6:00000000,,4177dfb3,,"sra	x31,x15,x23","t6,a5,s7",
80006c24,srl,s10:fe81ff7d,,0012dd33,,"srl	x26,x5,x1","s10,t0,ra",
80006c28,lb,a4:00000049,,febe8703,,"lb	x14,-21(x29)","a4,-21,t4",
80006c2c,addi,a5:00000007,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80006c2e,lb,tp:00000047,,023e8203,,"lb	x4,35(x29)","tp,35,t4",
80006c36,mulhu,t1:00000000,,02b83333,,"mulhu	x6,x16,x11","t1,a6,a1",
80006c40,mulh,s4:00000000,,020e1a33,,"mulh	x20,x28,x0","s4,t3,zero",
80006c48,lb,a2:ffffff9c,,fe7e8603,,"lb	x12,-25(x29)","a2,-25,t4",
80006c54,lh,s11:ffff9a0c,,ffce9d83,,"lh	x27,-4(x29)","s11,-4,t4",
80006c58,lbu,s6:0000000c,,ffcecb03,,"lbu	x22,-4(x29)","s6,-4,t4",
80006c60,mulhu,s11:00000000,,02e3bdb3,,"mulhu	x27,x7,x14","s11,t2,a4",
80006c64,lbu,s9:00000002,,001ecc83,,"lbu	x25,1(x29)","s9,1,t4",
80006c70,jal,t6:80006c74,,02200fef,,"jal	x31,80006c92","t6,0x22",
80006c92,jal,t2:80006c96,,fe5ff3ef,,"jal	x7,80006c76","t2,0xffffffe4",
80006c76,jal,ra:80006c78,,028000ef,,"jal	x1,80006c9e","ra,0x28",
80006c9e,jal,ra:80006ca2,,ffdff0ef,,"jal	x1,80006c9a","ra,0xfffffffc",
80006c9a,jal,ra:80006c9e,,fe3ff0ef,,"jal	x1,80006c7c","ra,0xffffffe2",
80006c7c,jal,ra:80006c80,,01a000ef,,"jal	x1,80006c96","ra,0x1a",
80006c96,jal,gp:80006c9a,,ff9ff1ef,,"jal	x3,80006c8e","gp,0xfffffff8",
80006c8e,jal,a7:80006c92,,ff3ff8ef,,"jal	x17,80006c80","a7,0xfffffff2",
80006c80,jal,ra:80006c84,,006000ef,,"jal	x1,80006c86","ra,0x6",
80006c86,jal,s1:80006c8a,,fefff4ef,,"jal	x9,80006c74","s1,0xffffffee",
80006c74,jal,ra:80006c76,,010000ef,,"jal	x1,80006c84","ra,0x10",
80006c84,jal,ra:80006c86,,006000ef,,"jal	x1,80006c8a","ra,0x6",
80006c8a,jal,ra:80006c8e,,fefff0ef,,"jal	x1,80006c78","ra,0xffffffee",
80006c78,jal,ra:80006c7c,,02a000ef,,"jal	x1,80006ca2","ra,0x2a",
80006ca2,sra,a4:ffffffe0,,4030d733,,"sra	x14,x1,x3","a4,ra,gp",
80006ca6,auipc,a6:80010ca6,,0000a817,,"auipc	x16,0xa","a6,0xa",
80006caa,addi,a6:80010861,,bbb80813,,"addi	x16,x16,-1093","a6,a6,-1093",
80006cae,rem,a1:00000145,,02dbe5b3,,"rem	x11,x23,x13","a1,s7,a3",
