pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012a8,add,t0:00000000,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
800012aa,xori,s9:0000006f,,060fcc93,,"xori	x25,x31,96","s9,t6,96",
800012ae,slt,a3:00000000,,01efa6b3,,"slt	x13,x31,x30","a3,t6,t5",
800012b2,slli,t1:40000000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
800012b4,addi,a2:00000007,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012b6,divu,t5:0000000d,,035cdf33,,"divu	x30,x25,x21","t5,s9,s5",
800012ba,or,a3:00000007,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800012bc,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800012c0,srai,a3:00000000,,40d75693,,"srai	x13,x14,0xd","a3,a4,0xd",
800012c4,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800012c8,remu,s2:00000015,,03cc7933,,"remu	x18,x24,x28","s2,s8,t3",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000007,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012a8,add,t0:00000000,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
800012aa,xori,s9:0000006f,,060fcc93,,"xori	x25,x31,96","s9,t6,96",
800012ae,slt,a3:00000000,,01efa6b3,,"slt	x13,x31,x30","a3,t6,t5",
800012b2,slli,t1:00000000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
800012b4,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012b6,divu,t5:0000000f,,035cdf33,,"divu	x30,x25,x21","t5,s9,s5",
800012ba,or,a3:00000007,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800012bc,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800012c0,srai,a3:00000000,,40d75693,,"srai	x13,x14,0xd","a3,a4,0xd",
800012c4,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800012c8,remu,s2:00000015,,03cc7933,,"remu	x18,x24,x28","s2,s8,t3",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000003,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000006,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000004,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000000,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012a8,add,t0:00000000,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
800012aa,xori,s9:0000006f,,060fcc93,,"xori	x25,x31,96","s9,t6,96",
800012ae,slt,a3:00000000,,01efa6b3,,"slt	x13,x31,x30","a3,t6,t5",
800012b2,slli,t1:00000000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
800012b4,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012b6,divu,t5:00000012,,035cdf33,,"divu	x30,x25,x21","t5,s9,s5",
800012ba,or,a3:00000007,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800012bc,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800012c0,srai,a3:00000000,,40d75693,,"srai	x13,x14,0xd","a3,a4,0xd",
800012c4,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800012c8,remu,s2:00000015,,03cc7933,,"remu	x18,x24,x28","s2,s8,t3",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000005,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:00000001,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
