pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:00000012,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:00000016,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b38,auipc,gp:a086eb38,,2086a197,,"auipc	x3,0x2086a","gp,0x2086a",
80004b3c,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
80004b3e,add,gp:00000401,,00da01b3,,"add	x3,x20,x13","gp,s4,a3",
80004b42,srl,a0:fffffff6,,00565533,,"srl	x10,x12,x5","a0,a2,t0",
80004b46,and,sp:00000400,,00dbf133,,"and	x2,x23,x13","sp,s7,a3",
80004b4a,or,a4:fffffffa,,008ae733,,"or	x14,x21,x8","a4,s5,s0",
80004b4e,addi,s6:fffffffe,,006b0b13,,"addi	x22,x22,6","s6,s6,6",
80004b50,mulh,s4:00000000,,02f29a33,,"mulh	x20,x5,x15","s4,t0,a5",
80004b54,rem,a1:00000000,,03d5e5b3,,"rem	x11,x11,x29","a1,a1,t4",
80004b5a,srl,t3:00000000,,005cde33,,"srl	x28,x25,x5","t3,s9,t0",
80004b5e,addi,s1:000007d0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
80004b62,srai,ra:fc0014e7,,405bd093,,"srai	x1,x23,0x5","ra,s7,0x5",
80004b66,or,gp:087c0014,,018361b3,,"or	x3,x6,x24","gp,t1,s8",
80004b6a,srai,t2:00000000,,4167d393,,"srai	x7,x15,0x16","t2,a5,0x16",
80004b6e,divu,gp:00000400,,03a151b3,,"divu	x3,x2,x26","gp,sp,s10",
80004b72,sub,s0:fffff830,,40920433,,"sub	x8,x4,x9","s0,tp,s1",
80004b76,mulhu,t2:00000000,,02deb3b3,,"mulhu	x7,x29,x13","t2,t4,a3",
80004b7a,addi,a2:fffffff8,,00260613,,"addi	x12,x12,2","a2,a2,2",
80004b7c,addi,a6:d7b16fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80004b7e,sltu,a4:00000000,,01b53733,,"sltu	x14,x10,x27","a4,a0,s11",
80004b82,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80004b84,add,s5:00000016,,01d00ab3,,"add	x21,x0,x29","s5,zero,t4",
80004b88,rem,s5:00000000,,0345eab3,,"rem	x21,x11,x20","s5,a1,s4",
80004b8c,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80004b8e,addi,sp:000003ff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80004b90,slli,sp:001c0000,,01261113,,"slli	x2,x12,0x12","sp,a2,0x12",
80004b94,addi,t4:fffffffd,,ffd00e93,,"addi	x29,x0,-3","t4,zero,-3",
80004b96,addi,a1:000004e6,,0e618593,,"addi	x11,x3,230","a1,gp,230",
80004b9a,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80004b9c,or,s3:00000000,,014e69b3,,"or	x19,x28,x20","s3,t3,s4",
80004ba0,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80004ba2,add,s5:00000001,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80004ba4,mulhsu,s11:00000000,,036e2db3,,"mulhsu	x27,x28,x22","s11,t3,s6",
80004bac,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80004bae,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80004bb0,xor,s1:80029ce4,,017dc4b3,,"xor	x9,x27,x23","s1,s11,s7",
80004bb4,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
80004bb6,slt,a3:00000000,,011e26b3,,"slt	x13,x28,x17","a3,t3,a7",
80004bba,auipc,t1:ad6c0bba,,2d6bc317,,"auipc	x6,0x2d6bc","t1,0x2d6bc",
80004bbe,auipc,a1:71f4bbbe,,f1f47597,,"auipc	x11,0xf1f47","a1,0xf1f47",
80004bc2,addi,a7:00000004,,00488893,,"addi	x17,x17,4","a7,a7,4",
80004bc4,and,ra:00000000,,009cf0b3,,"and	x1,x25,x9","ra,s9,s1",
80004bc8,div,t5:ffffffff,,03cfcf33,,"div	x30,x31,x28","t5,t6,t3",
80004bd0,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004bd2,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80004bd4,slti,t2:00000001,,56c32393,,"slti	x7,x6,1388","t2,t1,1388",
80004bd8,addi,ra:0000000f,,00f00093,,"addi	x1,x0,15","ra,zero,15",
80004bda,lui,a3:e03bf000,,e03bf6b7,,"lui	x13,0xe03bf","a3,0xe03bf",
80004bde,mulhsu,s2:00000000,,02a9a933,,"mulhsu	x18,x19,x10","s2,s3,a0",
80004be2,addi,a2:00000001,,00960613,,"addi	x12,x12,9","a2,a2,9",
80004be4,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80004be6,srli,s11:00000007,,01db5d93,,"srli	x27,x22,0x1d","s11,s6,0x1d",
80004bea,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
80004bf0,div,s1:ffffffff,,0345c4b3,,"div	x9,x11,x20","s1,a1,s4",
80004bf4,sll,a7:00000000,,002418b3,,"sll	x17,x8,x2","a7,s0,sp",
80004bf8,addi,s0:ffffffec,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80004bfe,mulhu,t0:00000000,,031232b3,,"mulhu	x5,x4,x17","t0,tp,a7",
80004bda,lui,a3:e03bf000,,e03bf6b7,,"lui	x13,0xe03bf","a3,0xe03bf",
80004bde,mulhsu,s2:00000000,,02a9a933,,"mulhsu	x18,x19,x10","s2,s3,a0",
80004be2,addi,a2:0000000a,,00960613,,"addi	x12,x12,9","a2,a2,9",
80004be4,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80004be6,srli,s11:00000007,,01db5d93,,"srli	x27,x22,0x1d","s11,s6,0x1d",
80004bea,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
80004bf0,div,s1:ffffffff,,0345c4b3,,"div	x9,x11,x20","s1,a1,s4",
80004bf4,sll,a7:00000000,,002418b3,,"sll	x17,x8,x2","a7,s0,sp",
80004bf8,addi,s0:ffffffec,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80004bfe,mulhu,t0:00000000,,031232b3,,"mulhu	x5,x4,x17","t0,tp,a7",
80004bda,lui,a3:e03bf000,,e03bf6b7,,"lui	x13,0xe03bf","a3,0xe03bf",
80004bde,mulhsu,s2:00000000,,02a9a933,,"mulhsu	x18,x19,x10","s2,s3,a0",
80004be2,addi,a2:00000013,,00960613,,"addi	x12,x12,9","a2,a2,9",
80004be4,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80004be6,srli,s11:00000007,,01db5d93,,"srli	x27,x22,0x1d","s11,s6,0x1d",
80004bea,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
80004bf0,div,s1:ffffffff,,0345c4b3,,"div	x9,x11,x20","s1,a1,s4",
80004bf4,sll,a7:00000000,,002418b3,,"sll	x17,x8,x2","a7,s0,sp",
80004bf8,addi,s0:ffffffec,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80004bfe,mulhu,t0:00000000,,031232b3,,"mulhu	x5,x4,x17","t0,tp,a7",
80004c06,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80004c08,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80004c0a,sub,a1:71f4bbab,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004c0c,sra,a6:00000013,,40365833,,"sra	x16,x12,x3","a6,a2,gp",
80004c10,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80004c14,or,a0:ffffffff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80004c16,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80004c18,add,s5:e03bf000,,00d00ab3,,"add	x21,x0,x13","s5,zero,a3",
80004c1a,sra,gp:ffffffff,,406151b3,,"sra	x3,x2,x6","gp,sp,t1",
80004c1e,sltu,gp:00000000,,00c431b3,,"sltu	x3,x8,x12","gp,s0,a2",
80004c22,mulh,s5:00000000,,02bd1ab3,,"mulh	x21,x26,x11","s5,s10,a1",
80004c26,addi,a4:00000000,,00270713,,"addi	x14,x14,2","a4,a4,2",
80004c28,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80004c2a,slt,a6:00000000,,01bda833,,"slt	x16,x27,x27","a6,s11,s11",
80004c2e,slti,t2:00000001,,75f02393,,"slti	x7,x0,1887","t2,zero,1887",
80004c32,slli,s0:fffffec0,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
80004c34,slli,t2:00000000,,00201393,,"slli	x7,x0,0x2","t2,zero,0x2",
80004c38,slli,s2:01000000,,018d1913,,"slli	x18,x26,0x18","s2,s10,0x18",
80004c3e,mulhsu,a6:00000000,,03462833,,"mulhsu	x16,x12,x20","a6,a2,s4",
80004c42,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80004c48,srai,t2:00000000,,4077d393,,"srai	x7,x15,0x7","t2,a5,0x7",
80004c4c,and,s2:0000000f,,0010f933,,"and	x18,x1,x1","s2,ra,ra",
80004c50,sll,a0:00980000,,00c61533,,"sll	x10,x12,x12","a0,a2,a2",
80004c54,andi,a1:71f4bbab,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
