pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b9e,andi,a5:00000001,,97517793,,"andi	x15,x2,-1675","a5,sp,-1675",
80001ba2,or,s1:00000381,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001ba4,srl,s11:0000000d,,01b65db3,,"srl	x27,x12,x27","s11,a2,s11",
80001ba8,remu,t3:00004804,,0301fe33,,"remu	x28,x3,x16","t3,gp,a6",
80001bac,sltu,sp:00000001,,0079b133,,"sltu	x2,x19,x7","sp,s3,t2",
80001bb0,add,t4:ffffffff,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80001bb2,addi,s10:00000004,,ffdd0d13,,"addi	x26,x26,-3","s10,s10,-3",
80001bb4,divu,t6:ffffffff,,03e05fb3,,"divu	x31,x0,x30","t6,zero,t5",
80001bb8,add,a0:0000000d,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80001ba2,or,s1:00000381,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001ba4,srl,s11:00000000,,01b65db3,,"srl	x27,x12,x27","s11,a2,s11",
80001ba8,remu,t3:00004804,,0301fe33,,"remu	x28,x3,x16","t3,gp,a6",
80001bac,sltu,sp:00000001,,0079b133,,"sltu	x2,x19,x7","sp,s3,t2",
80001bb0,add,t4:ffffffff,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80001bb2,addi,s10:00000001,,ffdd0d13,,"addi	x26,x26,-3","s10,s10,-3",
80001bb4,divu,t6:ffffffff,,03e05fb3,,"divu	x31,x0,x30","t6,zero,t5",
80001bb8,add,a0:0000000d,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80001bc2,sub,a0:0000000c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001bc4,sll,gp:000002d3,,013411b3,,"sll	x3,x8,x19","gp,s0,s3",
80001bc8,srai,a3:ffffffff,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80001be6,sub,a1:00000381,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001be8,rem,t5:00000000,,038def33,,"rem	x30,x27,x24","t5,s11,s8",
80001bec,slt,tp:00000001,,008da233,,"slt	x4,x27,x8","tp,s11,s0",
80001bf0,sltiu,t5:00000001,,fdec3f13,,"sltiu	x30,x24,-34","t5,s8,-34",
80001bf4,add,a1:ffffffff,,01d005b3,,"add	x11,x0,x29","a1,zero,t4",
80001bf6,div,t4:00000000,,037d4eb3,,"div	x29,x26,x23","t4,s10,s7",
80001bfa,slli,s3:00000000,,01899993,,"slli	x19,x19,0x18","s3,s3,0x18",
80001bfc,sltiu,s8:00000001,,f4923c13,,"sltiu	x24,x4,-183","s8,tp,-183",
80001c02,sltiu,s2:00000001,,f99b3913,,"sltiu	x18,x22,-103","s2,s6,-103",
80001c0e,srli,sp:00000000,,0197d113,,"srli	x2,x15,0x19","sp,a5,0x19",
80001c12,sltu,tp:00000001,,0049b233,,"sltu	x4,x19,x4","tp,s3,tp",
80001c16,xor,a1:fffffff2,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001c18,mulh,t0:00000000,,02c212b3,,"mulh	x5,x4,x12","t0,tp,a2",
80001c54,add,t0:00025e64,,017c82b3,,"add	x5,x25,x23","t0,s9,s7",
80001c58,mulhsu,t0:00000000,,025222b3,,"mulhsu	x5,x4,x5","t0,tp,t0",
80001c5c,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001c5e,divu,s5:002d5356,,028cdab3,,"divu	x21,x25,x8","s5,s9,s0",
80001c62,mulh,a1:00000000,,02fa15b3,,"mulh	x11,x20,x15","a1,s4,a5",
80001c66,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
80001c68,div,sp:0000000c,,03854133,,"div	x2,x10,x24","sp,a0,s8",
80001c90,slti,a3:00000000,,9e9ea693,,"slti	x13,x29,-1559","a3,t4,-1559",
80001c98,addi,s0:0000031c,,31010413,,"addi	x8,x2,784","s0,sp,784",
80001c9a,and,ra:00000000,,018af0b3,,"and	x1,x21,x24","ra,s5,s8",
80001c9e,addi,a2:00000676,,66a50613,,"addi	x12,x10,1642","a2,a0,1642",
80001ca2,addi,a2:000003ac,,3a010613,,"addi	x12,x2,928","a2,sp,928",
80001ca4,addi,gp:000048f6,,0f2e0193,,"addi	x3,x28,242","gp,t3,242",
80001cfe,addi,a4:000007ff,,7fec0713,,"addi	x14,x24,2046","a4,s8,2046",
80001d02,and,a4:00000000,,011df733,,"and	x14,x27,x17","a4,s11,a7",
80001d06,sll,gp:584d2c1e,,017b11b3,,"sll	x3,x22,x23","gp,s6,s7",
80001d0a,ori,t0:000001c5,,1c58e293,,"ori	x5,x17,453","t0,a7,453",
80001d0e,slli,a7:10000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80001d10,rem,s3:000002d7,,039a69b3,,"rem	x19,x20,x25","s3,s4,s9",
80001d18,lui,a7:b2180000,,b21808b7,,"lui	x17,0xb2180","a7,0xb2180",
80001d4c,xori,a6:80000158,,158bc813,,"xori	x16,x23,344","a6,s7,344",
80001d50,slti,s10:00000001,,b2682d13,,"slti	x26,x16,-1242","s10,a6,-1242",
80001d54,srai,a0:00000000,,4110d513,,"srai	x10,x1,0x11","a0,ra,0x11",
80001d6a,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80001d6c,sra,a3:00000000,,41a756b3,,"sra	x13,x14,x26","a3,a4,s10",
80001d70,addi,a6:8000015e,,00680813,,"addi	x16,x16,6","a6,a6,6",
80001d72,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80001d74,addi,s3:000002d6,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001d76,sra,a4:00000000,,40b5d733,,"sra	x14,x11,x11","a4,a1,a1",
80001d7a,sub,a4:000001c5,,40128733,,"sub	x14,x5,x1","a4,t0,ra",
80001d7e,and,t5:00000000,,0075ff33,,"and	x30,x11,x7","t5,a1,t2",
80001d82,div,s1:00000000,,031344b3,,"div	x9,x6,x17","s1,t1,a7",
80001d86,and,t5:00000804,,016e7f33,,"and	x30,x28,x22","t5,t3,s6",
80001d8a,srl,s3:584d2c1e,,0171d9b3,,"srl	x19,x3,x23","s3,gp,s7",
80001d8e,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001d90,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001d94,andi,t5:00000000,,18027f13,,"andi	x30,x4,384","t5,tp,384",
80001d98,rem,t3:cde80000,,031bee33,,"rem	x28,x23,x17","t3,s7,a7",
80001d9c,sltiu,s5:00000001,,bca3ba93,,"sltiu	x21,x7,-1078","s5,t2,-1078",
80001da0,addi,a1:0000027c,,27010593,,"addi	x11,x2,624","a1,sp,624",
80001da2,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80001da4,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80001da6,xori,a6:fffeb877,,877fc813,,"xori	x16,x31,-1929","a6,t6,-1929",
80001daa,sra,a4:00000000,,407c5733,,"sra	x14,x24,x7","a4,s8,t2",
80001dae,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80001db0,or,t6:ffffffff,,00646fb3,,"or	x31,x8,x6","t6,s0,t1",
80001db4,srl,s6:00000000,,018ddb33,,"srl	x22,x27,x24","s6,s11,s8",
80001db8,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80001dba,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001dbc,addi,a4:000003fc,,3f010713,,"addi	x14,x2,1008","a4,sp,1008",
80001dbe,srai,s6:02c26960,,4051db13,,"srai	x22,x3,0x5","s6,gp,0x5",
80001dc2,slt,sp:00000001,,009ca133,,"slt	x2,x25,x9","sp,s9,s1",
80001dc6,mulh,tp:00000000,,021f9233,,"mulh	x4,x31,x1","tp,t6,ra",
80001dfa,or,a1:0000027c,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001dfc,srli,a0:00000000,,00af5513,,"srli	x10,x30,0xa","a0,t5,0xa",
80001e00,ori,a7:80029eee,,6aa3e893,,"ori	x17,x7,1706","a7,t2,1706",
80001e04,sra,a4:000000e2,,41a2d733,,"sra	x14,x5,x26","a4,t0,s10",
80001e08,mulh,s6:00000000,,02f31b33,,"mulh	x22,x6,x15","s6,t1,a5",
80001e0c,sll,sp:00000000,,00809133,,"sll	x2,x1,x8","sp,ra,s0",
80001e10,mul,s10:03d992b8,,02798d33,,"mul	x26,x19,x7","s10,s3,t2",
80001e14,addi,t5:0000001b,,01b00f13,,"addi	x30,x0,27","t5,zero,27",
80001e16,srli,sp:00000000,,01975113,,"srli	x2,x14,0x19","sp,a4,0x19",
80001e1a,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001e1c,and,a4:03d992b8,,01ad7733,,"and	x14,x26,x26","a4,s10,s10",
80001e20,sll,s5:4b078000,,01199ab3,,"sll	x21,x19,x17","s5,s3,a7",
80001e24,sra,a3:00000000,,417156b3,,"sra	x13,x2,x23","a3,sp,s7",
80001e28,slti,s5:00000000,,8759aa93,,"slti	x21,x19,-1931","s5,s3,-1931",
80001e2c,or,a4:03d992b8,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001e32,xor,a2:00000001,,01804633,,"xor	x12,x0,x24","a2,zero,s8",
80001e38,rem,a3:00000000,,0307e6b3,,"rem	x13,x15,x16","a3,a5,a6",
80001e3c,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80001e3e,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80001e40,srai,t0:00000000,,40b65293,,"srai	x5,x12,0xb","t0,a2,0xb",
80001e44,addi,a4:00000011,,01100713,,"addi	x14,x0,17","a4,zero,17",
80001e46,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e48,addi,sp:00000030,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001e4e,mul,a0:00000000,,02838533,,"mul	x10,x7,x8","a0,t2,s0",
80001e52,slli,gp:583c0000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80001e54,lui,t4:0001d000,,0001deb7,,"lui	x29,0x1d","t4,0x1d",
80001e58,slli,a2:00000000,,01751613,,"slli	x12,x10,0x17","a2,a0,0x17",
80001e5c,mulhu,a0:00000000,,03223533,,"mulhu	x10,x4,x18","a0,tp,s2",
80001e62,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80001e64,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001e66,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
80001e68,srli,a7:00000000,,0154d893,,"srli	x17,x9,0x15","a7,s1,0x15",
80001e70,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80001e72,rem,s5:00000030,,02516ab3,,"rem	x21,x2,x5","s5,sp,t0",
80001e76,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001e7a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80001e7c,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
80001e7e,andi,s10:00000000,,ad297d13,,"andi	x26,x18,-1326","s10,s2,-1326",
80001e82,addi,a4:fffffff4,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80001e84,andi,t1:00000000,,6e567313,,"andi	x6,x12,1765","t1,a2,1765",
80001e70,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80001e72,rem,s5:00000030,,02516ab3,,"rem	x21,x2,x5","s5,sp,t0",
80001e76,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001e7a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80001e7c,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
80001e7e,andi,s10:00000000,,ad297d13,,"andi	x26,x18,-1326","s10,s2,-1326",
80001e82,addi,a4:fffffff4,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80001e84,andi,t1:00000000,,6e567313,,"andi	x6,x12,1765","t1,a2,1765",
80001e70,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80001e72,rem,s5:00000030,,02516ab3,,"rem	x21,x2,x5","s5,sp,t0",
80001e76,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80001e7a,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80001e7c,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
80001e7e,andi,s10:00000000,,ad297d13,,"andi	x26,x18,-1326","s10,s2,-1326",
80001e82,addi,a4:fffffff4,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80001e84,andi,t1:00000000,,6e567313,,"andi	x6,x12,1765","t1,a2,1765",
80001e90,remu,s11:00000030,,03317db3,,"remu	x27,x2,x19","s11,sp,s3",
80001e94,xori,s8:fffffbf5,,bf4c4c13,,"xori	x24,x24,-1036","s8,s8,-1036",
80001ea0,addi,s6:000005a0,,5a088b13,,"addi	x22,x17,1440","s6,a7,1440",
80001ea4,add,s1:fffeb877,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
80001ea6,srli,s0:00000000,,00b65413,,"srli	x8,x12,0xb","s0,a2,0xb",
80001eaa,remu,s6:00000001,,03097b33,,"remu	x22,x18,x16","s6,s2,a6",
80001eae,sll,a6:c0000000,,00b59833,,"sll	x16,x11,x11","a6,a1,a1",
80001eb2,sltu,sp:00000001,,00343133,,"sltu	x2,x8,x3","sp,s0,gp",
80001eb6,addi,a0:000001d1,,1d010513,,"addi	x10,x2,464","a0,sp,464",
80001eb8,lui,s10:0001d000,,0001dd37,,"lui	x26,0x1d","s10,0x1d",
80001eba,mulhsu,s5:cc860000,,03c82ab3,,"mulhsu	x21,x16,x28","s5,a6,t3",
80001ec2,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
80001ee0,xori,a4:fffffeb0,,eb1b4713,,"xori	x14,x22,-335","a4,s6,-335",
80001ee4,or,a0:00011000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001eea,xori,a2:fffffb4a,,9365c613,,"xori	x12,x11,-1738","a2,a1,-1738",
80001eee,sub,a2:fffffb4a,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001ef0,auipc,a2:e8dc2ef0,,68dc1617,,"auipc	x12,0x68dc1","a2,0x68dc1",
80001ef6,sltu,s3:00000000,,005039b3,,"sltu	x19,x0,x5","s3,zero,t0",
80001efa,slli,s3:c8600000,,004a9993,,"slli	x19,x21,0x4","s3,s5,0x4",
80001efe,slt,s5:00000001,,01a02ab3,,"slt	x21,x0,x26","s5,zero,s10",
80001f04,div,s10:00000000,,02cf4d33,,"div	x26,x30,x12","s10,t5,a2",
80001f08,remu,t3:00000000,,03a47e33,,"remu	x28,x8,x26","t3,s0,s10",
80001f0c,and,t0:00000000,,001372b3,,"and	x5,x6,x1","t0,t1,ra",
80001f16,srai,s6:00000000,,4026db13,,"srai	x22,x13,0x2","s6,a3,0x2",
80001f1a,xor,s5:fffffbf5,,008c4ab3,,"xor	x21,x24,x8","s5,s8,s0",
80001f1e,sub,a3:000002d7,,41ca06b3,,"sub	x13,x20,x28","a3,s4,t3",
80001f22,addi,sp:00000121,,12010113,,"addi	x2,x2,288","sp,sp,288",
80001f28,srli,a1:00000000,,017dd593,,"srli	x11,x27,0x17","a1,s11,0x17",
80001f2c,or,a1:00011000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001f2e,sub,sp:0000043b,,418d8133,,"sub	x2,x27,x24","sp,s11,s8",
80001f36,addi,sp:0000042b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f38,mulhsu,t3:00000000,,03aaae33,,"mulhsu	x28,x21,x26","t3,s5,s10",
80001f3c,add,a1:80025e64,,019405b3,,"add	x11,x8,x25","a1,s0,s9",
80001f40,addi,gp:fffffd9f,,1aac0193,,"addi	x3,x24,426","gp,s8,426",
80001f44,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001f4a,div,s8:001fa8ef,,035bcc33,,"div	x24,x23,x21","s8,s7,s5",
80001f4e,divu,t1:ffffffff,,03c7d333,,"divu	x6,x15,x28","t1,a5,t3",
80001f52,lui,t4:00006000,,00006eb7,,"lui	x29,0x6","t4,0x6",
80001f54,rem,s0:00000030,,025de433,,"rem	x8,x27,x5","s0,s11,t0",
80001f58,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001f5e,srai,a5:ffffffeb,,40475793,,"srai	x15,x14,0x4","a5,a4,0x4",
80001f62,mulh,gp:00000000,,03d211b3,,"mulh	x3,x4,x29","gp,tp,t4",
80001f66,addi,a0:0000054b,,12010513,,"addi	x10,x2,288","a0,sp,288",
80001f68,sra,s4:00000000,,41b1da33,,"sra	x20,x3,x27","s4,gp,s11",
80001f6c,auipc,s8:d7e87f6c,,57e86c17,,"auipc	x24,0x57e86","s8,0x57e86",
80001f70,add,t0:ffffffff,,003f82b3,,"add	x5,x31,x3","t0,t6,gp",
80001f74,add,a6:c000042b,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80001f76,slli,a5:40000000,,01e91793,,"slli	x15,x18,0x1e","a5,s2,0x1e",
80001f7a,auipc,t1:4cd36f7a,,ccd35317,,"auipc	x6,0xccd35","t1,0xccd35",
80001f7e,slti,a7:00000000,,aacea893,,"slti	x17,x29,-1364","a7,t4,-1364",
80001f82,add,s4:4cd36f7a,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80001f84,srl,t1:00000000,,01dd5333,,"srl	x6,x26,x29","t1,s10,t4",
80001f88,add,s5:e8dc2ae5,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
80001f8e,div,a5:80029ce4,,0323c7b3,,"div	x15,x7,x18","a5,t2,s2",
80001f92,lui,a5:dffa8000,,dffa87b7,,"lui	x15,0xdffa8","a5,0xdffa8",
80001f96,mulhu,a0:00000000,,031fb533,,"mulhu	x10,x31,x17","a0,t6,a7",
80001f9a,ori,s8:ffffffff,,198fec13,,"ori	x24,x31,408","s8,t6,408",
80001f9e,sub,a2:e8dc2ef0,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001fa0,slti,a6:00000000,,dcfea813,,"slti	x16,x29,-561","a6,t4,-561",
80001fa8,or,t3:000002d7,,00db6e33,,"or	x28,x22,x13","t3,s6,a3",
80001fb0,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
80001fb2,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80001fb4,mulhu,a4:e8dc2eef,,02c2b733,,"mulhu	x14,x5,x12","a4,t0,a2",
80001fba,mulh,s11:00000000,,021d9db3,,"mulh	x27,x27,x1","s11,s11,ra",
80001fbe,srli,s4:00000000,,0131da13,,"srli	x20,x3,0x13","s4,gp,0x13",
80001fc2,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001fc4,addi,a7:fffffff2,,ff200893,,"addi	x17,x0,-14","a7,zero,-14",
80001fc6,srai,a4:fa370bbb,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80001fc8,and,s6:00000000,,0160fb33,,"and	x22,x1,x22","s6,ra,s6",
80001fcc,addi,tp:fffffff8,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
80001fce,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80001fd0,slt,s3:00000000,,0151a9b3,,"slt	x19,x3,x21","s3,gp,s5",
80001fd4,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80001fd6,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
80001fd8,rem,s10:00006000,,033eed33,,"rem	x26,x29,x19","s10,t4,s3",
80001fdc,rem,t5:00000000,,0280ef33,,"rem	x30,x1,x8","t5,ra,s0",
80001fe0,addi,a0:0000043b,,01010513,,"addi	x10,x2,16","a0,sp,16",
80001fe2,slti,s5:00000000,,e06f2a93,,"slti	x21,x30,-506","s5,t5,-506",
80001fe6,srli,a4:000003e8,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80001fe8,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80001fea,or,a2:e8dc2ef7,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001fec,auipc,t4:457f4fec,,c57f3e97,,"auipc	x29,0xc57f3","t4,0xc57f3",
80001ff2,lui,a1:7478f000,,7478f5b7,,"lui	x11,0x7478f","a1,0x7478f",
80001ffc,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001ffe,add,s4:fffffffe,,01828a33,,"add	x20,x5,x24","s4,t0,s8",
80002002,rem,t1:00000006,,02a7e333,,"rem	x6,x15,x10","t1,a5,a0",
80002006,srai,s0:ffffffff,,406a5413,,"srai	x8,x20,0x6","s0,s4,0x6",
8000200a,div,a4:0029037f,,03c5c733,,"div	x14,x11,x28","a4,a1,t3",
80001fc8,and,s6:00000000,,0160fb33,,"and	x22,x1,x22","s6,ra,s6",
80001fcc,addi,tp:fffffff2,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
80001fce,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80001fd0,slt,s3:00000000,,0151a9b3,,"slt	x19,x3,x21","s3,gp,s5",
80001fd4,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80001fd6,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
80001fd8,rem,s10:457f4fec,,033eed33,,"rem	x26,x29,x19","s10,t4,s3",
80001fdc,rem,t5:00000000,,0280ef33,,"rem	x30,x1,x8","t5,ra,s0",
80001fe0,addi,a0:0000043b,,01010513,,"addi	x10,x2,16","a0,sp,16",
80001fe2,slti,s5:00000000,,e06f2a93,,"slti	x21,x30,-506","s5,t5,-506",
80001fe6,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80001fe8,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80001fea,or,a2:e8dc2ef7,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001fec,auipc,t4:457f4fec,,c57f3e97,,"auipc	x29,0xc57f3","t4,0xc57f3",
80001ff2,lui,a1:7478f000,,7478f5b7,,"lui	x11,0x7478f","a1,0x7478f",
80001ffc,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80001ffe,add,s4:fffffffe,,01828a33,,"add	x20,x5,x24","s4,t0,s8",
80002002,rem,t1:00000006,,02a7e333,,"rem	x6,x15,x10","t1,a5,a0",
80002006,srai,s0:ffffffff,,406a5413,,"srai	x8,x20,0x6","s0,s4,0x6",
8000200a,div,a4:0029037f,,03c5c733,,"div	x14,x11,x28","a4,a1,t3",
80002012,ori,gp:fffffcf2,,cf2f6193,,"ori	x3,x30,-782","gp,t5,-782",
8000201a,remu,ra:00000000,,02f7f0b3,,"remu	x1,x15,x15","ra,a5,a5",
8000201e,lui,a0:ce7ad000,,ce7ad537,,"lui	x10,0xce7ad","a0,0xce7ad",
80002022,lui,a2:4dd2e000,,4dd2e637,,"lui	x12,0x4dd2e","a2,0x4dd2e",
80002026,andi,a4:00000000,,9bcaf713,,"andi	x14,x21,-1604","a4,s5,-1604",
8000202a,lui,a3:692da000,,692da6b7,,"lui	x13,0x692da","a3,0x692da",
8000202e,mulhu,s2:00000000,,02e6b933,,"mulhu	x18,x13,x14","s2,a3,a4",
80002032,slli,s2:000539c8,,00139913,,"slli	x18,x7,0x1","s2,t2,0x1",
80002036,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
80002038,auipc,s6:279d8038,,a79d6b17,,"auipc	x22,0xa79d6","s6,0xa79d6",
8000203c,sltu,a6:00000000,,0091b833,,"sltu	x16,x3,x9","a6,gp,s1",
80002040,divu,s10:00000000,,0256dd33,,"divu	x26,x13,x5","s10,a3,t0",
80002044,slli,a5:ffffff90,,00389793,,"slli	x15,x17,0x3","a5,a7,0x3",
80002048,addi,sp:0000048b,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000204a,srai,s1:ffffffff,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80002050,auipc,s3:32e1e050,,b2e1c997,,"auipc	x19,0xb2e1c","s3,0xb2e1c",
8000205c,addi,a0:0000060b,,18010513,,"addi	x10,x2,384","a0,sp,384",
8000205e,or,s1:ffffffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002060,slli,s3:02800000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80002062,xor,a3:692da000,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800020b4,srli,a3:00000069,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800020b6,remu,t6:00000069,,0356ffb3,,"remu	x31,x13,x21","t6,a3,s5",
800020ba,sltu,t5:00000000,,0007bf33,,"sltu	x30,x15,x0","t5,a5,zero",
800020be,mulhsu,t1:00000211,,0225a333,,"mulhsu	x6,x11,x2","t1,a1,sp",
800020c2,sub,s2:fffffc89,,41f18933,,"sub	x18,x3,x31","s2,gp,t6",
800020c6,mul,t1:00000000,,02c60333,,"mul	x6,x12,x12","t1,a2,a2",
800020ca,addi,s1:0000054b,,0c010493,,"addi	x9,x2,192","s1,sp,192",
800020cc,add,gp:0000023d,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
800020ce,or,a2:ffffffff,,0192e633,,"or	x12,x5,x25","a2,t0,s9",
800020d2,mulhsu,s4:ffffffff,,03742a33,,"mulhsu	x20,x8,x23","s4,s0,s7",
800020e4,addi,sp:0000047b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002100,sll,s3:00000000,,001819b3,,"sll	x19,x16,x1","s3,a6,ra",
80002104,srai,s8:00000000,,4151dc13,,"srai	x24,x3,0x15","s8,gp,0x15",
80002128,and,s6:00000000,,01097b33,,"and	x22,x18,x16","s6,s2,a6",
8000212c,addi,sp:0000051b,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80002130,div,a4:fffffffa,,02fe4733,,"div	x14,x28,x15","a4,t3,a5",
80002134,andi,a3:00000069,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000213a,or,t4:ffffffff,,01866eb3,,"or	x29,x12,x24","t4,a2,s8",
8000213e,mulh,a1:00000000,,038f15b3,,"mulh	x11,x30,x24","a1,t5,s8",
80002142,lui,t4:530c8000,,530c8eb7,,"lui	x29,0x530c8","t4,0x530c8",
80002146,remu,a7:00000061,,03fe78b3,,"remu	x17,x28,x31","a7,t3,t6",
8000214a,sltu,s8:00000000,,018cbc33,,"sltu	x24,x25,x24","s8,s9,s8",
8000215a,sltu,gp:00000000,,0166b1b3,,"sltu	x3,x13,x22","gp,a3,s6",
8000215e,addi,t0:00000019,,01900293,,"addi	x5,x0,25","t0,zero,25",
80002164,or,a0:0000074b,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002166,addi,a2:fffff896,,89608613,,"addi	x12,x1,-1898","a2,ra,-1898",
8000216a,mulh,s8:00000000,,03bf1c33,,"mulh	x24,x30,x27","s8,t5,s11",
8000216e,mulh,t3:00000000,,03821e33,,"mulh	x28,x4,x24","t3,tp,s8",
