pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ce0,slt,t4:00000000,,003c2eb3,,"slt	x29,x24,x3","t4,s8,gp",
80002ce4,srai,t1:fc000a05,,4057d313,,"srai	x6,x15,0x5","t1,a5,0x5",
80002ce8,lbu,s10:00000096,,9a15cd03,,"lbu	x26,-1631(x11)","s10,-1631,a1",
80002cf0,xor,a6:fffff9f7,,01824833,,"xor	x16,x4,x24","a6,tp,s8",
80002cf4,lb,a5:0000004a,,55558783,,"lb	x15,1365(x11)","a5,1365,a1",
80002cf8,ori,sp:ecedef34,,73446113,,"ori	x2,x8,1844","sp,s0,1844",
80002cfc,add,t3:fffffff1,,01908e33,,"add	x28,x1,x25","t3,ra,s9",
80002d0c,lb,t6:ffffffcc,,fdb58f83,,"lb	x31,-37(x11)","t6,-37,a1",
80002d10,lb,a6:ffffff80,,58f58803,,"lb	x16,1423(x11)","a6,1423,a1",
80002d14,lbu,a7:000000b6,,2c15c883,,"lbu	x17,705(x11)","a7,705,a1",
80002d18,lhu,s11:00002627,,7305dd83,,"lhu	x27,1840(x11)","s11,1840,a1",
80002d1e,lb,a2:0000005a,,76558603,,"lb	x12,1893(x11)","a2,1893,a1",
80002d22,srai,s0:ffffffff,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80002d24,divu,t6:00000002,,02ca5fb3,,"divu	x31,x20,x12","t6,s4,a2",
80002d2c,srai,a2:fffd9dbd,,40b15613,,"srai	x12,x2,0xb","a2,sp,0xb",
80002d30,srai,s0:ffffffff,,41685413,,"srai	x8,x16,0x16","s0,a6,0x16",
80002d34,lbu,s8:0000005a,,b655cc03,,"lbu	x24,-1179(x11)","s8,-1179,a1",
80002d38,addi,sp:ecedef24,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d3a,slti,a3:00000000,,f1c7a693,,"slti	x13,x15,-228","a3,a5,-228",
80002d3e,lh,a4:00001011,,51e59703,,"lh	x14,1310(x11)","a4,1310,a1",
80002d42,auipc,ra:8001ad42,,00018097,,"auipc	x1,0x18","ra,0x18",
80002d46,addi,ra:8001ab5b,,e1908093,,"addi	x1,x1,-487","ra,ra,-487",
80002d4a,sub,a4:43425152,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80002d50,or,a3:43425152,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80002d52,lbu,tp:00000096,,fa20c203,,"lbu	x4,-94(x1)","tp,-94,ra",
80002d5a,lbu,t4:000000ea,,fd60ce83,,"lbu	x29,-42(x1)","t4,-42,ra",
80002d5e,lbu,t5:000000dd,,0cb0cf03,,"lbu	x30,203(x1)","t5,203,ra",
80002d66,lh,a5:00000e0f,,ff909783,,"lh	x15,-7(x1)","a5,-7,ra",
80002d72,lb,t0:00000072,,f5e08283,,"lb	x5,-162(x1)","t0,-162,ra",
80002d76,lb,tp:00000072,,f5e08203,,"lb	x4,-162(x1)","tp,-162,ra",
80002d7a,lhu,tp:0000a8a9,,f970d203,,"lhu	x4,-105(x1)","tp,-105,ra",
80002d7e,auipc,tp:8001ad7e,,00018217,,"auipc	x4,0x18","tp,0x18",
80002d82,addi,tp:8001ae17,,09920213,,"addi	x4,x4,153","tp,tp,153",
80002d86,and,a6:00000009,,01eaf833,,"and	x16,x21,x30","a6,s5,t5",
80002d8a,lbu,t6:000000d8,,00c24f83,,"lbu	x31,12(x4)","t6,12,tp",
80002d8e,srai,s0:ffe0000a,,40a9d413,,"srai	x8,x19,0xa","s0,s3,0xa",
80002d96,and,s4:00000060,,0162fa33,,"and	x20,x5,x22","s4,t0,s6",
80002d9a,sll,a3:b8000000,,001216b3,,"sll	x13,x4,x1","a3,tp,ra",
80002d9e,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80002da0,lb,a3:ffffffc4,,ff820683,,"lb	x13,-8(x4)","a3,-8,tp",
80002da4,lw,s3:c8c9cacb,,ff922983,,"lw	x19,-7(x4)","s3,-7,tp",
80002da8,lb,s11:ffffffc8,,ffc20d83,,"lb	x27,-4(x4)","s11,-4,tp",
80002dac,lbu,a7:000000c0,,ff424883,,"lbu	x17,-12(x4)","a7,-12,tp",
80002db4,sltu,t2:00000001,,0198b3b3,,"sltu	x7,x17,x25","t2,a7,s9",
80002db8,lbu,t4:000000c7,,ff524e83,,"lbu	x29,-11(x4)","t4,-11,tp",
80002dbc,lbu,a5:000000d2,,00224783,,"lbu	x15,2(x4)","a5,2,tp",
80002dc0,sll,a6:00000009,,01481833,,"sll	x16,x16,x20","a6,a6,s4",
80002dc4,andi,a5:0000001c,,81ef7793,,"andi	x15,x30,-2018","a5,t5,-2018",
80002dc8,lbu,s7:000000ce,,ffe24b83,,"lbu	x23,-2(x4)","s7,-2,tp",
80002dd0,mulh,s1:00000000,,03fa14b3,,"mulh	x9,x20,x31","s1,s4,t6",
80002dd4,lh,sp:ffffc2c3,,ff121103,,"lh	x2,-15(x4)","sp,-15,tp",
80002dd8,lbu,t0:000000c6,,ff624283,,"lbu	x5,-10(x4)","t0,-10,tp",
80002ddc,auipc,t2:8001fddc,,0001d397,,"auipc	x7,0x1d","t2,0x1d",
80002de0,addi,t2:80020244,,46838393,,"addi	x7,x7,1128","t2,t2,1128",
80002de4,lbu,t6:00000006,,0093cf83,,"lbu	x31,9(x7)","t6,9,t2",
80002df0,lhu,a4:0000f0f1,,ff63d703,,"lhu	x14,-10(x7)","a4,-10,t2",
80002dfc,lb,sp:fffffff1,,ffb38103,,"lb	x2,-5(x7)","sp,-5,t2",
80002e04,lb,ra:ffffffbf,,ffb38083,,"lb	x1,-5(x7)","ra,-5,t2",
80002e1c,xor,t0:000000a6,,005a42b3,,"xor	x5,x20,x5","t0,s4,t0",
80002e34,addi,a3:fffffffc,,ffc00693,,"addi	x13,x0,-4","a3,zero,-4",
80002e3a,mul,tp:79d3f603,,02c50233,,"mul	x4,x10,x12","tp,a0,a2",
80002e3e,sub,s7:0000008d,,410d0bb3,,"sub	x23,x26,x16","s7,s10,a6",
80002e42,xor,t4:ffe00003,,00884eb3,,"xor	x29,x16,x8","t4,a6,s0",
80002e46,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002e48,ori,s4:000002c3,,2c38ea13,,"ori	x20,x17,707","s4,a7,707",
80002e4c,or,a1:80012c3c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80002e4e,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80002e52,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
80002e54,addi,a5:fffffff4,,ff400793,,"addi	x15,x0,-12","a5,zero,-12",
80002e58,or,a2:0000005a,,0184e633,,"or	x12,x9,x24","a2,s1,s8",
80002e5c,addi,sp:00000161,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002e5e,addi,a0:00000003,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80002e60,or,a2:80012c7e,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002e62,addi,ra:0000059b,,2d8a0093,,"addi	x1,x20,728","ra,s4,728",
80002e66,add,s9:80020235,,007e0cb3,,"add	x25,x28,x7","s9,t3,t2",
80002e6a,xor,s1:80012c3c,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002e58,or,a2:80012c7e,,0184e633,,"or	x12,x9,x24","a2,s1,s8",
80002e5c,addi,sp:000002d1,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002e5e,addi,a0:fffffffe,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80002e60,or,a2:80012c7e,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002e62,addi,ra:0000059b,,2d8a0093,,"addi	x1,x20,728","ra,s4,728",
80002e66,add,s9:80020235,,007e0cb3,,"add	x25,x28,x7","s9,t3,t2",
80002e6a,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002e58,or,a2:0000005a,,0184e633,,"or	x12,x9,x24","a2,s1,s8",
80002e5c,addi,sp:00000441,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002e5e,addi,a0:fffffff9,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80002e60,or,a2:80012c7e,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002e62,addi,ra:0000059b,,2d8a0093,,"addi	x1,x20,728","ra,s4,728",
80002e66,add,s9:80020235,,007e0cb3,,"add	x25,x28,x7","s9,t3,t2",
80002e6a,xor,s1:80012c3c,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002e58,or,a2:80012c7e,,0184e633,,"or	x12,x9,x24","a2,s1,s8",
80002e5c,addi,sp:000005b1,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002e5e,addi,a0:fffffff4,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
80002e60,or,a2:80012c7e,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002e62,addi,ra:0000059b,,2d8a0093,,"addi	x1,x20,728","ra,s4,728",
80002e66,add,s9:80020235,,007e0cb3,,"add	x25,x28,x7","s9,t3,t2",
80002e6a,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80002e70,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80002e72,and,t2:00000080,,011d73b3,,"and	x7,x26,x17","t2,s10,a7",
80002e76,mul,s3:fffffdc0,,031689b3,,"mul	x19,x13,x17","s3,a3,a7",
80002e7a,rem,t6:fffffff4,,03356fb3,,"rem	x31,x10,x19","t6,a0,s3",
80002e7e,addi,s4:000002c2,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002e80,auipc,t0:687e0e80,,e87de297,,"auipc	x5,0xe87de","t0,0xe87de",
80002e88,rem,t4:ffffffe6,,03896eb3,,"rem	x29,x18,x24","t4,s2,s8",
80002e8e,srai,a2:fe0004b1,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80002e90,auipc,a4:80011e90,,0000f717,,"auipc	x14,0xf","a4,0xf",
80002e94,addi,a4:80011984,,af470713,,"addi	x14,x14,-1292","a4,a4,-1292",
80002e98,lh,gp:00005859,,01e71183,,"lh	x3,30(x14)","gp,30,a4",
80002e9c,ori,a5:000007c5,,7453e793,,"ori	x15,x7,1861","a5,t2,1861",
80002ea0,lbu,t4:0000004d,,01274e83,,"lbu	x29,18(x14)","t4,18,a4",
80002ea8,addi,a3:00000681,,0d010693,,"addi	x13,x2,208","a3,sp,208",
80002eaa,lhu,t2:00007071,,03675383,,"lhu	x7,54(x14)","t2,54,a4",
80002eae,mulhu,t0:00000060,,0398b2b3,,"mulhu	x5,x17,x25","t0,a7,s9",
80002eb2,lhu,a5:00000a0b,,fcc75783,,"lhu	x15,-52(x14)","a5,-52,a4",
80002eb6,lh,gp:00006c6d,,03271183,,"lh	x3,50(x14)","gp,50,a4",
80002ebe,andi,s0:ffe0000a,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002ec0,lb,s4:0000004d,,01f70a03,,"lb	x20,31(x14)","s4,31,a4",
80002ec4,slti,t1:00000001,,61faa313,,"slti	x6,x21,1567","t1,s5,1567",
80002ec8,lbu,t6:00000065,,02a74f83,,"lbu	x31,42(x14)","t6,42,a4",
80002ed0,lh,ra:00006465,,02a71083,,"lh	x1,42(x14)","ra,42,a4",
80002ed4,lbu,s7:0000002c,,ff374b83,,"lbu	x23,-13(x14)","s7,-13,a4",
80002ed8,lbu,s11:0000000e,,fd174d83,,"lbu	x27,-47(x14)","s11,-47,a4",
80002edc,lbu,s7:0000000e,,fd174b83,,"lbu	x23,-47(x14)","s7,-47,a4",
80002ee0,lhu,t0:00002425,,fea75283,,"lhu	x5,-22(x14)","t0,-22,a4",
80002ee4,lb,s0:00000026,,fe970403,,"lb	x8,-23(x14)","s0,-23,a4",
80002eec,auipc,sp:8001aeec,,00018117,,"auipc	x2,0x18","sp,0x18",
80002ef0,addi,sp:8001aaea,,bfe10113,,"addi	x2,x2,-1026","sp,sp,-1026",
80002efc,srli,a1:00000400,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80002efe,lbu,a4:000000a6,,00314703,,"lbu	x14,3(x2)","a4,3,sp",
80002f06,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80002f08,lb,a4:0000007c,,fdd10703,,"lb	x14,-35(x2)","a4,-35,sp",
80002f0c,remu,a3:00000009,,020876b3,,"remu	x13,x16,x0","a3,a6,zero",
80002f14,slli,a7:00000000,,01601893,,"slli	x17,x0,0x16","a7,zero,0x16",
80002f18,slli,a1:00008000,,00559593,,"slli	x11,x11,0x5","a1,a1,0x5",
80002f1a,addi,a4:0000007b,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80002f1c,slt,a6:00000000,,0116a833,,"slt	x16,x13,x17","a6,a3,a7",
80002f28,addi,a7:0000001b,,01b00893,,"addi	x17,x0,27","a7,zero,27",
80002f2a,xori,a4:fffffa0f,,a066c713,,"xori	x14,x13,-1530","a4,a3,-1530",
80002f2e,lbu,a6:0000008d,,fec14803,,"lbu	x16,-20(x2)","a6,-20,sp",
80002f32,sltiu,a3:00000001,,06d8b693,,"sltiu	x13,x17,109","a3,a7,109",
80002f3e,sltiu,a3:00000001,,0378b693,,"sltiu	x13,x17,55","a3,a7,55",
80002f42,lb,a6:ffffff9e,,ffb10803,,"lb	x16,-5(x2)","a6,-5,sp",
80002f46,auipc,sp:80010f46,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002f4a,addi,sp:800112ac,,36610113,,"addi	x2,x2,870","sp,sp,870",
80002f4e,divu,a1:00000000,,0226d5b3,,"divu	x11,x13,x2","a1,a3,sp",
80002f52,lb,s7:ffffff89,,02610b83,,"lb	x23,38(x2)","s7,38,sp",
80002f56,lh,s10:ffff8889,,02611d03,,"lh	x26,38(x2)","s10,38,sp",
80002f6a,lbu,s4:0000000e,,02614a03,,"lbu	x20,38(x2)","s4,38,sp",
80002f6e,sub,a5:00000ffc,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002f7c,lbu,s0:0000000e,,02614403,,"lbu	x8,38(x2)","s0,38,sp",
80002f84,add,s8:ffff8897,,01bd0c33,,"add	x24,x26,x27","s8,s10,s11",
80002f88,lb,t0:0000000e,,02610283,,"lb	x5,38(x2)","t0,38,sp",
80002f8c,add,a3:00000002,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
80002f92,or,s0:0000000f,,0152e433,,"or	x8,x5,x21","s0,t0,s5",
80002f96,lb,s4:0000000e,,02610a03,,"lb	x20,38(x2)","s4,38,sp",
80002f9e,lhu,t4:00008889,,02615e83,,"lhu	x29,38(x2)","t4,38,sp",
80002fa2,sll,s4:00001c00,,01529a33,,"sll	x20,x5,x21","s4,t0,s5",
80002fa6,lhu,tp:00008889,,02615203,,"lhu	x4,38(x2)","tp,38,sp",
80002faa,lh,t2:ffff8889,,02611383,,"lh	x7,38(x2)","t2,38,sp",
80002fb2,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80002fb6,and,t2:00000000,,00ba73b3,,"and	x7,x20,x11","t2,s4,a1",
80002fba,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80002fbe,or,a5:00000ffd,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002fc2,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80002fc4,addi,t6:00000003,,ffaf8f93,,"addi	x31,x31,-6","t6,t6,-6",
80002fc6,xor,t1:80020235,,0194c333,,"xor	x6,x9,x25","t1,s1,s9",
80002fca,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80002fce,xor,s0:0000000f,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002fd0,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80002fd4,addi,a7:00000019,,01a88893,,"addi	x17,x17,26","a7,a7,26",
80002fd6,andi,a5:00000ffd,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002fd8,addi,a2:fffffffa,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002fda,xor,a3:00000000,,00c646b3,,"xor	x13,x12,x12","a3,a2,a2",
80002fde,sll,t2:fffb8000,,015993b3,,"sll	x7,x19,x21","t2,s3,s5",
80002fd6,andi,a5:00000ffd,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002fd8,addi,a2:fffffffd,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002fda,xor,a3:00000000,,00c646b3,,"xor	x13,x12,x12","a3,a2,a2",
80002fde,sll,t2:fffb8000,,015993b3,,"sll	x7,x19,x21","t2,s3,s5",
80002fd6,andi,a5:00000ffd,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002fd8,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002fda,xor,a3:00000000,,00c646b3,,"xor	x13,x12,x12","a3,a2,a2",
80002fde,sll,t2:fffb8000,,015993b3,,"sll	x7,x19,x21","t2,s3,s5",
80002fd6,andi,a5:00000ffd,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002fd8,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002fda,xor,a3:00000000,,00c646b3,,"xor	x13,x12,x12","a3,a2,a2",
80002fde,sll,t2:fffb8000,,015993b3,,"sll	x7,x19,x21","t2,s3,s5",
80002fea,rem,t5:00000019,,0268ef33,,"rem	x30,x17,x6","t5,a7,t1",
80002fee,auipc,sp:80010fee,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002ff2,addi,sp:800117e5,,7f710113,,"addi	x2,x2,2039","sp,sp,2039",
80002ff6,slli,s10:f8889000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
80002ff8,lb,s10:ffffffb2,,01410d03,,"lb	x26,20(x2)","s10,20,sp",
80002ffc,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002ffe,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003000,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80003006,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003008,andi,t1:00000000,,58c5f313,,"andi	x6,x11,1420","t1,a1,1420",
8000300c,lbu,s11:00000060,,0c614d83,,"lbu	x27,198(x2)","s11,198,sp",
80003010,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
80003012,lbu,a1:000000bd,,f2114583,,"lbu	x11,-223(x2)","a1,-223,sp",
8000301a,lbu,s10:00000028,,f8e14d03,,"lbu	x26,-114(x2)","s10,-114,sp",
8000301e,lb,t6:ffffffec,,f5210f83,,"lb	x31,-174(x2)","t6,-174,sp",
80003022,lhu,s11:00006667,,fc715d83,,"lhu	x27,-57(x2)","s11,-57,sp",
80003026,lb,s11:0000007c,,0e210d83,,"lb	x27,226(x2)","s11,226,sp",
8000302a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000302c,lhu,a1:00003031,,09515583,,"lhu	x11,149(x2)","a1,149,sp",
80003030,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003032,lbu,s10:00000080,,0e614d03,,"lbu	x26,230(x2)","s10,230,sp",
80003036,div,t6:00003999,,03f3cfb3,,"div	x31,x7,x31","t6,t2,t6",
8000303e,xori,a1:fffffbea,,bea5c593,,"xori	x11,x11,-1046","a1,a1,-1046",
80003042,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80003044,lbu,t1:000000a8,,f9614303,,"lbu	x6,-106(x2)","t1,-106,sp",
80003048,or,a1:00003999,,01ffe5b3,,"or	x11,x31,x31","a1,t6,t6",
80003050,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80003054,sub,a3:fffffffd,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003056,rem,t4:ffffffc4,,026b6eb3,,"rem	x29,x22,x6","t4,s6,t1",
8000305a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
8000305e,sub,s1:fffffff7,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003060,xor,s1:80026e18,,016dc4b3,,"xor	x9,x27,x22","s1,s11,s6",
80003064,addi,t2:0000000f,,00538393,,"addi	x7,x7,5","t2,t2,5",
80003066,and,s1:00000008,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80003068,add,s4:ffffff89,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
8000306a,or,s0:00000fff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000306c,auipc,t0:e28fd06c,,628fa297,,"auipc	x5,0x628fa","t0,0x628fa",
80003070,rem,t0:00000000,,02d462b3,,"rem	x5,x8,x13","t0,s0,a3",
80003074,ori,s4:ffffffe9,,be9bea13,,"ori	x20,x23,-1047","s4,s7,-1047",
80003078,mulhu,t6:00000000,,03c03fb3,,"mulhu	x31,x0,x28","t6,zero,t3",
8000307c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80003082,mul,s1:00000000,,030004b3,,"mul	x9,x0,x16","s1,zero,a6",
80003086,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80003088,and,a1:00000009,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000308a,mulhu,gp:00000000,,03bfb1b3,,"mulhu	x3,x31,x27","gp,t6,s11",
8000308e,auipc,tp:b0fbf08e,,30fbc217,,"auipc	x4,0x30fbc","tp,0x30fbc",
80003092,slti,a5:00000001,,1ee22793,,"slti	x15,x4,494","a5,tp,494",
80003096,sra,s10:00000000,,41d75d33,,"sra	x26,x14,x29","s10,a4,t4",
8000309c,divu,gp:00000000,,030bd1b3,,"divu	x3,x23,x16","gp,s7,a6",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000006,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000000,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030b2,auipc,t0:e72300b2,,6722d297,,"auipc	x5,0x6722d","t0,0x6722d",
80003060,xor,s1:80026e18,,016dc4b3,,"xor	x9,x27,x22","s1,s11,s6",
80003064,addi,t2:00000014,,00538393,,"addi	x7,x7,5","t2,t2,5",
80003066,and,s1:00000008,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80003068,add,s4:ffffff89,,01700a33,,"add	x20,x0,x23","s4,zero,s7",
8000306a,or,s0:007fffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000306c,auipc,t0:e28fd06c,,628fa297,,"auipc	x5,0x628fa","t0,0x628fa",
80003070,rem,t0:00000001,,02d462b3,,"rem	x5,x8,x13","t0,s0,a3",
80003074,ori,s4:ffffffe9,,be9bea13,,"ori	x20,x23,-1047","s4,s7,-1047",
80003078,mulhu,t6:00000000,,03c03fb3,,"mulhu	x31,x0,x28","t6,zero,t3",
8000307c,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80003082,mul,s1:00000000,,030004b3,,"mul	x9,x0,x16","s1,zero,a6",
80003086,srai,a2:00000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80003088,and,a1:00000009,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000308a,mulhu,gp:00000000,,03bfb1b3,,"mulhu	x3,x31,x27","gp,t6,s11",
8000308e,auipc,tp:b0fbf08e,,30fbc217,,"auipc	x4,0x30fbc","tp,0x30fbc",
80003092,slti,a5:00000001,,1ee22793,,"slti	x15,x4,494","a5,tp,494",
80003096,sra,s10:00000000,,41d75d33,,"sra	x26,x14,x29","s10,a4,t4",
8000309c,divu,gp:00000000,,030bd1b3,,"divu	x3,x23,x16","gp,s7,a6",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000006,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030a0,xori,sp:fffff86f,,8c734113,,"xori	x2,x6,-1849","sp,t1,-1849",
800030a4,srl,a5:007fffff,,014ed7b3,,"srl	x15,x29,x20","a5,t4,s4",
800030a8,divu,s10:00000001,,033edd33,,"divu	x26,x29,x19","s10,t4,s3",
800030ac,addi,a4:00000000,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800030b2,auipc,t0:e72300b2,,6722d297,,"auipc	x5,0x6722d","t0,0x6722d",
800030ba,add,s8:61f7e11c,,00420c33,,"add	x24,x4,x4","s8,tp,tp",
800030be,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
800030c2,srli,t5:00000000,,01005f13,,"srli	x30,x0,0x10","t5,zero,0x10",
800030c6,srl,ra:0ffffffe,,016a50b3,,"srl	x1,x20,x22","ra,s4,s6",
800030ca,sra,t5:00000000,,40e65f33,,"sra	x30,x12,x14","t5,a2,a4",
800030ce,addi,t1:000000c4,,01c30313,,"addi	x6,x6,28","t1,t1,28",
800030d0,and,t2:00000000,,009073b3,,"and	x7,x0,x9","t2,zero,s1",
800030d4,mulhu,s11:0000006f,,025dbdb3,,"mulhu	x27,x27,x5","s11,s11,t0",
800030d8,mulhu,a2:00000000,,031fb633,,"mulhu	x12,x31,x17","a2,t6,a7",
