pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048ba,slli,tp:fffffffc,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
800048bc,mulh,t4:00000000,,02f01eb3,,"mulh	x29,x0,x15","t4,zero,a5",
800048c0,xor,a4:80029ce4,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800048c2,rem,t1:fffffffe,,0249e333,,"rem	x6,x19,x4","t1,s3,tp",
800048c6,addi,s2:0000d001,,00190913,,"addi	x18,x18,1","s2,s2,1",
800048c8,mulhu,s6:00000000,,03f93b33,,"mulhu	x22,x18,x31","s6,s2,t6",
800048cc,remu,s7:0000d001,,02c97bb3,,"remu	x23,x18,x12","s7,s2,a2",
800048d0,addi,s1:00000210,,08010493,,"addi	x9,x2,128","s1,sp,128",
800048d2,mulhu,s9:00000000,,02b93cb3,,"mulhu	x25,x18,x11","s9,s2,a1",
800048d6,srl,gp:0000d001,,018bd1b3,,"srl	x3,x23,x24","gp,s7,s8",
800048da,mulhsu,s6:00000000,,02ec2b33,,"mulhsu	x22,x24,x14","s6,s8,a4",
800048e2,auipc,a6:aa8b38e2,,2a8af817,,"auipc	x16,0x2a8af","a6,0x2a8af",
800048e6,sltu,s6:00000001,,00ed3b33,,"sltu	x22,x26,x14","s6,s10,a4",
800048f0,slli,t4:71000000,,01781e93,,"slli	x29,x16,0x17","t4,a6,0x17",
800048f4,or,s1:00000210,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800048f6,auipc,t0:6a5ab8f6,,ea5a7297,,"auipc	x5,0xea5a7","t0,0xea5a7",
800048fa,sltu,s7:00000000,,01723bb3,,"sltu	x23,x4,x23","s7,tp,s7",
800048fe,srl,a3:00000000,,0015d6b3,,"srl	x13,x11,x1","a3,a1,ra",
80004902,srai,s6:f000539c,,4037db13,,"srai	x22,x15,0x3","s6,a5,0x3",
80004906,mul,tp:00000000,,03af0233,,"mul	x4,x30,x26","tp,t5,s10",
8000490e,slli,s3:00000000,,01ea1993,,"slli	x19,x20,0x1e","s3,s4,0x1e",
80004912,and,s0:00000000,,004af433,,"and	x8,x21,x4","s0,s5,tp",
80004916,ori,s10:fffffe6d,,c69aed13,,"ori	x26,x21,-919","s10,s5,-919",
8000491a,or,s0:ffffffde,,016f6433,,"or	x8,x30,x22","s0,t5,s6",
8000491e,ori,s8:fffffdff,,d773ec13,,"ori	x24,x7,-649","s8,t2,-649",
80004926,or,sp:00000001,,00b06133,,"or	x2,x0,x11","sp,zero,a1",
8000492a,slli,s1:00004200,,00549493,,"slli	x9,x9,0x5","s1,s1,0x5",
8000492c,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80004944,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
80004946,lui,s9:b87b5000,,b87b5cb7,,"lui	x25,0xb87b5","s9,0xb87b5",
8000494a,or,a4:ba239ce4,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000494c,srl,ra:00000000,,01c250b3,,"srl	x1,x4,x28","ra,tp,t3",
80004950,addi,a3:0000001b,,01b00693,,"addi	x13,x0,27","a3,zero,27",
80004952,slti,sp:00000000,,98d62113,,"slti	x2,x12,-1651","sp,a2,-1651",
80004956,or,s10:bffff8ef,,00786d33,,"or	x26,x16,x7","s10,a6,t2",
8000495a,lui,t2:6caa1000,,6caa13b7,,"lui	x7,0x6caa1","t2,0x6caa1",
8000495e,add,s4:00000000,,011a0a33,,"add	x20,x20,x17","s4,s4,a7",
80004960,srai,s0:00000000,,4149d413,,"srai	x8,x19,0x14","s0,s3,0x14",
80004964,addi,s6:f00053af,,013b0b13,,"addi	x22,x22,19","s6,s6,19",
80004968,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004984,sll,t2:80025e64,,01ba93b3,,"sll	x7,x21,x27","t2,s5,s11",
80004988,andi,ra:00000000,,78f9f093,,"andi	x1,x19,1935","ra,s3,1935",
8000498c,ori,a4:fffffdff,,8f1c6713,,"ori	x14,x24,-1807","a4,s8,-1807",
80004990,mulhsu,a0:00000000,,032ba533,,"mulhsu	x10,x23,x18","a0,s7,s2",
80004994,or,a1:0000001b,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80004996,addi,s0:00000390,,39010413,,"addi	x8,x2,912","s0,sp,912",
80004998,andi,a4:00000018,,01877713,,"andi	x14,x14,24","a4,a4,24",
8000499a,andi,s0:00000000,,00f47413,,"andi	x8,x8,15","s0,s0,15",
8000499c,xor,a6:0000001b,,00bbc833,,"xor	x16,x23,x11","a6,s7,a1",
800049a0,addi,s10:bffff8ee,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800049a2,srai,s9:00000000,,4105dc93,,"srai	x25,x11,0x10","s9,a1,0x10",
800049a6,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80004a22,andi,gp:00000000,,2a447193,,"andi	x3,x8,676","gp,s0,676",
80004a64,lui,s4:00001000,,00001a37,,"lui	x20,0x1","s4,0x1",
80004a66,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
80004a68,add,gp:fffffffe,,01b301b3,,"add	x3,x6,x27","gp,t1,s11",
80004aaa,add,ra:71000000,,01d080b3,,"add	x1,x1,x29","ra,ra,t4",
80004aac,sra,s6:00000000,,412ddb33,,"sra	x22,x27,x18","s6,s11,s2",
80004ab0,lui,s2:68c42000,,68c42937,,"lui	x18,0x68c42","s2,0x68c42",
80004ab4,mul,s4:00000000,,03738a33,,"mul	x20,x7,x23","s4,t2,s7",
80004ab8,add,t3:0000001b,,01158e33,,"add	x28,x11,x17","t3,a1,a7",
80004abc,rem,s2:0000001b,,022e6933,,"rem	x18,x28,x2","s2,t3,sp",
80004ac0,ori,t3:000000b2,,0b2a6e13,,"ori	x28,x20,178","t3,s4,178",
80004ac4,mulh,a4:00000000,,02da1733,,"mulh	x14,x20,x13","a4,s4,a3",
80004ac8,add,a3:00000000,,016006b3,,"add	x13,x0,x22","a3,zero,s6",
80004aca,rem,s10:0000001b,,0335ed33,,"rem	x26,x11,x19","s10,a1,s3",
80004ace,mulh,a6:00000000,,02171833,,"mulh	x16,x14,x1","a6,a4,ra",
80004afe,sll,s2:00000000,,00d21933,,"sll	x18,x4,x13","s2,tp,a3",
80004b02,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80004b04,slti,t6:00000001,,be03af93,,"slti	x31,x7,-1056","t6,t2,-1056",
80004b08,remu,sp:80029ce4,,0247f133,,"remu	x2,x15,x4","sp,a5,tp",
80004b26,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80004b28,xori,s8:00000788,,78804c13,,"xori	x24,x0,1928","s8,zero,1928",
80004b4c,slli,t2:00000000,,00b71393,,"slli	x7,x14,0xb","t2,a4,0xb",
80004b50,remu,tp:6a5ab8f6,,02d2f233,,"remu	x4,x5,x13","tp,t0,a3",
80004b6c,or,t3:0000001b,,00e5ee33,,"or	x28,x11,x14","t3,a1,a4",
80004b70,div,tp:ffffffff,,0297c233,,"div	x4,x15,x9","tp,a5,s1",
80004b74,andi,sp:00000009,,94d5f113,,"andi	x2,x11,-1715","sp,a1,-1715",
80004b78,ori,a4:00000000,,0008e713,,"ori	x14,x17,0","a4,a7,0",
80004b7c,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80004bae,sltu,a3:00000000,,009336b3,,"sltu	x13,x6,x9","a3,t1,s1",
80004bb2,srai,s3:00000388,,4150d993,,"srai	x19,x1,0x15","s3,ra,0x15",
80004bb6,mulh,a4:00000000,,02319733,,"mulh	x14,x3,x3","a4,gp,gp",
80004bba,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80004bbc,lui,s0:af2c7000,,af2c7437,,"lui	x8,0xaf2c7","s0,0xaf2c7",
80004bc0,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80004bc2,srai,s9:ffffc001,,411adc93,,"srai	x25,x21,0x11","s9,s5,0x11",
80004bc6,divu,s6:00000000,,038a5b33,,"divu	x22,x20,x24","s6,s4,s8",
80004bca,sll,s4:00000000,,00449a33,,"sll	x20,x9,x4","s4,s1,tp",
80004bce,divu,a1:00000000,,025155b3,,"divu	x11,x2,x5","a1,sp,t0",
80004bd2,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80004bd4,or,a0:af2c7000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80004c04,xor,s4:fffff876,,01834a33,,"xor	x20,x6,x24","s4,t1,s8",
80004c08,addi,a3:00000299,,29010693,,"addi	x13,x2,656","a3,sp,656",
80004c0a,add,a6:0000001b,,01a48833,,"add	x16,x9,x26","a6,s1,s10",
80004c12,sltu,t6:00000001,,00273fb3,,"sltu	x31,x14,x2","t6,a4,sp",
80004c16,xor,tp:00000000,,00e04233,,"xor	x4,x0,x14","tp,zero,a4",
80004c1e,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004c20,sub,s0:af2c7000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80004c26,mul,t0:fc001000,,039182b3,,"mul	x5,x3,x25","t0,gp,s9",
80004c2a,div,s4:00000000,,02f54a33,,"div	x20,x10,x15","s4,a0,a5",
80004c2e,addi,a2:000001b7,,1b6f8613,,"addi	x12,x31,438","a2,t6,438",
80004c32,sltu,t3:00000000,,01bdbe33,,"sltu	x28,x27,x27","t3,s11,s11",
80004c36,srli,a4:00000000,,01b1d713,,"srli	x14,x3,0x1b","a4,gp,0x1b",
80004c3a,addi,s10:710007aa,,7aae8d13,,"addi	x26,x29,1962","s10,t4,1962",
80004c3e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80004c40,ori,s2:fffffa95,,a9546913,,"ori	x18,x8,-1387","s2,s0,-1387",
80004c44,addi,s2:fffffa94,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004c74,addi,t5:fffffd34,,d1980f13,,"addi	x30,x16,-743","t5,a6,-743",
80004c7c,mulhu,s9:00000379,,0332bcb3,,"mulhu	x25,x5,x19","s9,t0,s3",
80004c80,remu,t0:fc001000,,0312f2b3,,"remu	x5,x5,x17","t0,t0,a7",
80004c84,rem,a1:00000001,,033fe5b3,,"rem	x11,x31,x19","a1,t6,s3",
80004c88,auipc,gp:8001bc88,,00017197,,"auipc	x3,0x17","gp,0x17",
80004c8c,addi,gp:8001bd6e,,0e618193,,"addi	x3,x3,230","gp,gp,230",
80004c90,mulh,t0:00000000,,036f92b3,,"mulh	x5,x31,x22","t0,t6,s6",
80004c98,lhu,t1:0000b23f,,0081d303,,"lhu	x6,8(x3)","t1,8,gp",
80004ca2,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
80004ca4,lbu,sp:000000fb,,0031c103,,"lbu	x2,3(x3)","sp,3,gp",
80004cac,lb,s1:ffffff88,,00118483,,"lb	x9,1(x3)","s1,1,gp",
80004cb0,remu,ra:71000000,,0310f0b3,,"remu	x1,x1,x17","ra,ra,a7",
80004cb4,lbu,t4:0000005c,,ffd1ce83,,"lbu	x29,-3(x3)","t4,-3,gp",
80004cb8,div,t2:00000000,,02fe43b3,,"div	x7,x28,x15","t2,t3,a5",
80004cbc,sltu,t1:00000001,,01313333,,"sltu	x6,x2,x19","t1,sp,s3",
80004cc0,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80004cca,andi,t6:00000000,,ec207f93,,"andi	x31,x0,-318","t6,zero,-318",
80004cce,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80004cd0,add,a1:ffffff88,,009705b3,,"add	x11,x14,x9","a1,a4,s1",
80004cd4,slti,t2:00000001,,25e2a393,,"slti	x7,x5,606","t2,t0,606",
80004cd8,lb,s3:ffffffb3,,ff818983,,"lb	x19,-8(x3)","s3,-8,gp",
80004ce0,xori,sp:fffffbc6,,a7164113,,"xori	x2,x12,-1423","sp,a2,-1423",
80004ce4,add,t4:fffffc22,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
80004ce6,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
80004ce8,lb,t1:ffffffb2,,00918303,,"lb	x6,9(x3)","t1,9,gp",
80004cee,or,a2:8001bfee,,0181e633,,"or	x12,x3,x24","a2,gp,s8",
80004cf2,or,t6:ffffffba,,006d6fb3,,"or	x31,x26,x6","t6,s10,t1",
80004cf6,addi,sp:fffffc56,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004cf8,lbu,a4:00000088,,0051c703,,"lbu	x14,5(x3)","a4,5,gp",
80004cfc,lh,a1:00000379,,00a19583,,"lh	x11,10(x3)","a1,10,gp",
80004d00,remu,a2:0f02953a,,03a7f633,,"remu	x12,x15,x26","a2,a5,s10",
80004d08,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80004d0a,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
80004d0c,addi,sp:fffffce6,,09010113,,"addi	x2,x2,144","sp,sp,144",
80004d10,srai,gp:fffffffe,,41e1d193,,"srai	x3,x3,0x1e","gp,gp,0x1e",
80004d14,mulh,a0:00000000,,028e9533,,"mulh	x10,x29,x8","a0,t4,s0",
80004d18,add,s4:71000832,,01a70a33,,"add	x20,x14,x26","s4,a4,s10",
80004d1c,xor,s1:ffffff00,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80004d1e,srli,a0:00000000,,01bcd513,,"srli	x10,x25,0x1b","a0,s9,0x1b",
80004d24,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80004d52,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
80004d54,rem,t2:00000000,,03e463b3,,"rem	x7,x8,x30","t2,s0,t5",
80004d58,mulh,s1:00000000,,036794b3,,"mulh	x9,x15,x22","s1,a5,s6",
80004d5c,remu,s4:000000c8,,039ffa33,,"remu	x20,x31,x25","s4,t6,s9",
80004d60,mulh,s6:00000000,,02691b33,,"mulh	x22,x18,x6","s6,s2,t1",
80004d64,add,s9:fffffc22,,01d00cb3,,"add	x25,x0,x29","s9,zero,t4",
80004d66,xori,t6:000006ca,,4536cf93,,"xori	x31,x13,1107","t6,a3,1107",
80004d6a,divu,a1:ffffffff,,02e455b3,,"divu	x11,x8,x14","a1,s0,a4",
80004d6e,sra,s1:00000032,,419a54b3,,"sra	x9,x20,x25","s1,s4,s9",
80004d72,lui,t5:0000b000,,0000bf37,,"lui	x30,0xb","t5,0xb",
80004d74,slli,s9:22000000,,018c9c93,,"slli	x25,x25,0x18","s9,s9,0x18",
80004da0,rem,s7:00000000,,03a26bb3,,"rem	x23,x4,x26","s7,tp,s10",
80004da4,sub,a0:ffffffce,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004da6,and,a2:0f02950a,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80004da8,slli,t3:00000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
80004daa,ori,t6:ffffffff,,4ac5ef93,,"ori	x31,x11,1196","t6,a1,1196",
80004dee,xor,tp:0000001b,,00484233,,"xor	x4,x16,x4","tp,a6,tp",
80004df2,srl,s10:fffffce6,,01715d33,,"srl	x26,x2,x23","s10,sp,s7",
80004df6,slt,t2:00000000,,00dc23b3,,"slt	x7,x24,x13","t2,s8,a3",
80004dfc,srli,t3:00000000,,01fdde13,,"srli	x28,x27,0x1f","t3,s11,0x1f",
80004e04,sll,a6:00000000,,002b9833,,"sll	x16,x23,x2","a6,s7,sp",
80004e0c,rem,t0:ffffffc6,,02d962b3,,"rem	x5,x18,x13","t0,s2,a3",
80004e10,xor,a4:00000299,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80004e12,lui,t6:16539000,,16539fb7,,"lui	x31,0x16539","t6,0x16539",
80004e16,sub,s4:ffffffb2,,40730a33,,"sub	x20,x6,x7","s4,t1,t2",
80004e1a,sll,a2:c0000000,,006f1633,,"sll	x12,x30,x6","a2,t5,t1",
80004e98,or,s0:00000032,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004e9a,and,t5:00000000,,018e7f33,,"and	x30,x28,x24","t5,t3,s8",
80004e9e,sltiu,t2:00000000,,3267b393,,"sltiu	x7,x15,806","t2,a5,806",
80004ea6,addi,sp:fffffcf8,,01210113,,"addi	x2,x2,18","sp,sp,18",
80004ebc,mulhsu,s8:00000000,,0202ac33,,"mulhsu	x24,x5,x0","s8,t0,zero",
80004ec4,add,t6:16557000,,001f8fb3,,"add	x31,x31,x1","t6,t6,ra",
80004f02,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80004f82,srai,a2:fe000000,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80004f84,slti,s1:00000000,,d22a2493,,"slti	x9,x20,-734","s1,s4,-734",
80004f88,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80004f8a,div,a2:ffffffff,,03b3c633,,"div	x12,x7,x27","a2,t2,s11",
80004f8e,ori,t6:fffffffe,,eb81ef93,,"ori	x31,x3,-328","t6,gp,-328",
80004f96,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80004f9a,lui,a2:f8947000,,f8947637,,"lui	x12,0xf8947","a2,0xf8947",
80004f9e,sltiu,a1:00000000,,6e80b593,,"sltiu	x11,x1,1768","a1,ra,1768",
80004fa2,sra,t5:ffffffff,,40eedf33,,"sra	x30,x29,x14","t5,t4,a4",
80004fa6,mulhsu,a3:80029ce4,,0237a6b3,,"mulhsu	x13,x15,x3","a3,a5,gp",
80004faa,sll,s0:00000000,,01b49433,,"sll	x8,x9,x27","s0,s1,s11",
80004fb4,slt,s9:00000000,,0165acb3,,"slt	x25,x11,x22","s9,a1,s6",
80004fb8,addi,a2:f8947012,,01260613,,"addi	x12,x12,18","a2,a2,18",
80004fba,sltiu,sp:00000001,,95f73113,,"sltiu	x2,x14,-1697","sp,a4,-1697",
80004fbe,sltu,t5:00000000,,01193f33,,"sltu	x30,x18,x17","t5,s2,a7",
80004fc4,or,a3:80029ce4,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80004fc6,slti,s9:00000000,,acbcac93,,"slti	x25,x25,-1333","s9,s9,-1333",
80004fca,xori,a1:0000070e,,8bca4593,,"xori	x11,x20,-1860","a1,s4,-1860",
80004fce,and,a4:00000000,,00c87733,,"and	x14,x16,x12","a4,a6,a2",
80004fd2,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80005008,add,ra:00000000,,017b00b3,,"add	x1,x22,x23","ra,s6,s7",
8000500c,sltiu,t6:00000001,,4fb3bf93,,"sltiu	x31,x7,1275","t6,t2,1275",
80005010,ori,s9:ffffffff,,c792ec93,,"ori	x25,x5,-903","s9,t0,-903",
80005014,add,s6:00000000,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
80005038,mul,t1:fffac638,,02f18333,,"mul	x6,x3,x15","t1,gp,a5",
8000503c,sltiu,s6:00000000,,7e27bb13,,"sltiu	x22,x15,2018","s6,a5,2018",
80005044,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80005046,add,a4:00000001,,01f70733,,"add	x14,x14,x31","a4,a4,t6",
80005048,srli,t6:000fffff,,00cd5f93,,"srli	x31,x26,0xc","t6,s10,0xc",
80005050,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80005052,auipc,s7:a67be052,,267b9b97,,"auipc	x23,0x267b9","s7,0x267b9",
80005056,sub,a1:0000070f,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80005058,lui,a6:9dbfe000,,9dbfe837,,"lui	x16,0x9dbfe","a6,0x9dbfe",
8000505c,sltu,t1:00000000,,0018b333,,"sltu	x6,x17,x1","t1,a7,ra",
80005060,xori,s4:fffff969,,696cca13,,"xori	x20,x25,1686","s4,s9,1686",
80005064,mul,s4:00000000,,036a0a33,,"mul	x20,x20,x22","s4,s4,s6",
8000506e,xor,a4:fffffcfd,,01a24733,,"xor	x14,x4,x26","a4,tp,s10",
80005076,xori,sp:fffff8da,,7241c113,,"xori	x2,x3,1828","sp,gp,1828",
8000507a,mulhu,a4:0000f004,,0387b733,,"mulhu	x14,x15,x24","a4,a5,s8",
8000507e,addi,sp:fffff8ca,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005080,slli,t6:ffff0000,,010f9f93,,"slli	x31,x31,0x10","t6,t6,0x10",
80005082,and,a1:00000000,,00ab75b3,,"and	x11,x22,x10","a1,s6,a0",
8000508a,auipc,a3:18e5008a,,98e4b697,,"auipc	x13,0x98e4b","a3,0x98e4b",
8000508e,andi,s0:00000000,,ba3a7413,,"andi	x8,x20,-1117","s0,s4,-1117",
80005096,addi,t3:00000013,,01300e13,,"addi	x28,x0,19","t3,zero,19",
80005098,sub,s0:0000f8ca,,41f10433,,"sub	x8,x2,x31","s0,sp,t6",
8000509c,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
8000509e,addi,sp:fffff9ea,,12010113,,"addi	x2,x2,288","sp,sp,288",
800050a0,div,s11:00000000,,032ccdb3,,"div	x27,x25,x18","s11,s9,s2",
800050a4,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
800050a6,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800050a8,srai,t0:00000000,,419e5293,,"srai	x5,x28,0x19","t0,t3,0x19",
800050ac,addi,a3:18e50089,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800050ae,xor,s8:00000000,,01bf4c33,,"xor	x24,x30,x27","s8,t5,s11",
800050b4,slli,s0:f1940000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
800050e0,sltu,t3:00000001,,0039be33,,"sltu	x28,x19,x3","t3,s3,gp",
800050e4,mulh,t6:00000000,,036e9fb3,,"mulh	x31,x29,x22","t6,t4,s6",
800050ec,mulhsu,a1:80029e70,,03a7a5b3,,"mulhsu	x11,x15,x26","a1,a5,s10",
800050f4,auipc,t2:7339a0f4,,f3395397,,"auipc	x7,0xf3395","t2,0xf3395",
800050f8,or,a2:8002fe74,,00b76633,,"or	x12,x14,x11","a2,a4,a1",
80005100,slt,t2:00000000,,000b23b3,,"slt	x7,x22,x0","t2,s6,zero",
80005104,and,s7:00000000,,00e8fbb3,,"and	x23,x17,x14","s7,a7,a4",
80005108,divu,sp:ffffffff,,031e5133,,"divu	x2,x28,x17","sp,t3,a7",
80005110,sub,s0:7191018c,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80005112,xor,s9:00000000,,01e04cb3,,"xor	x25,x0,x30","s9,zero,t5",
80005116,and,sp:00000000,,01bef133,,"and	x2,x29,x27","sp,t4,s11",
8000511a,slti,s2:00000001,,e165a913,,"slti	x18,x11,-490","s2,a1,-490",
8000511e,xor,s1:8002fe74,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80005120,slt,gp:00000001,,018ea1b3,,"slt	x3,x29,x24","gp,t4,s8",
80005124,lui,ra:9c074000,,9c0740b7,,"lui	x1,0x9c074","ra,0x9c074",
80005128,ori,a1:ffffff27,,f07ee593,,"ori	x11,x29,-249","a1,t4,-249",
8000512c,ori,s9:00000567,,566e6c93,,"ori	x25,x28,1382","s9,t3,1382",
80005130,andi,s0:7191018c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005132,addi,s1:9dbfe2a2,,2a280493,,"addi	x9,x16,674","s1,a6,674",
80005136,add,s9:719100b3,,00858cb3,,"add	x25,x11,x8","s9,a1,s0",
8000513a,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000513c,or,sp:80025e6c,,01546133,,"or	x2,x8,x21","sp,s0,s5",
80005140,add,s11:0000001b,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
80005142,sra,t6:00000000,,400c5fb3,,"sra	x31,x24,x0","t6,s8,zero",
80005146,rem,gp:9dbfe000,,021861b3,,"rem	x3,x16,x1","gp,a6,ra",
8000514e,srli,s0:000007ff,,015d5413,,"srli	x8,x26,0x15","s0,s10,0x15",
80005154,srl,s0:0009c074,,0020d433,,"srl	x8,x1,x2","s0,ra,sp",
80005158,or,t0:ffffff27,,00b5e2b3,,"or	x5,x11,x11","t0,a1,a1",
8000515c,slti,sp:00000001,,6167a113,,"slti	x2,x15,1558","sp,a5,1558",
80005160,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80005162,xori,a4:fffffadd,,adc14713,,"xori	x14,x2,-1316","a4,sp,-1316",
80005166,andi,s0:0009c074,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005196,xor,s9:1dbd7ce4,,0107ccb3,,"xor	x25,x15,x16","s9,a5,a6",
8000519a,sltiu,a6:00000000,,84d73813,,"sltiu	x16,x14,-1971","a6,a4,-1971",
8000519e,or,gp:80025e64,,000ae1b3,,"or	x3,x21,x0","gp,s5,zero",
800051a2,addi,a2:8002fe88,,01460613,,"addi	x12,x12,20","a2,a2,20",
800051a8,srli,a2:02000bfa,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
800051ac,mulh,a6:00000000,,02651833,,"mulh	x16,x10,x6","a6,a0,t1",
800051d2,auipc,s1:a6eaf1d2,,26eaa497,,"auipc	x9,0x26eaa","s1,0x26eaa",
800051d6,mul,a6:00000000,,03620833,,"mul	x16,x4,x22","a6,tp,s6",
800051da,lui,a3:0f946000,,0f9466b7,,"lui	x13,0xf946","a3,0xf946",
800051de,slti,t5:00000000,,81312f13,,"slti	x30,x2,-2029","t5,sp,-2029",
800051e2,srli,sp:00007fff,,011ed113,,"srli	x2,x29,0x11","sp,t4,0x11",
800051e6,add,t5:00000000,,01ff0f33,,"add	x30,x30,x31","t5,t5,t6",
800051f0,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800051f2,addi,s0:000081af,,1b010413,,"addi	x8,x2,432","s0,sp,432",
800051f4,and,a3:00000000,,01ac76b3,,"and	x13,x24,x26","a3,s8,s10",
800051f8,and,t0:00000000,,0181f2b3,,"and	x5,x3,x24","t0,gp,s8",
800051fc,sub,a1:7ffd6243,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000522c,sub,a1:7dfd5649,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000522e,add,t3:ffffffff,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
80005230,sub,a1:7dfd5649,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80005232,srl,a1:00001380,,0130d5b3,,"srl	x11,x1,x19","a1,ra,s3",
8000526c,lui,a0:dd748000,,dd748537,,"lui	x10,0xdd748","a0,0xdd748",
8000528a,addi,sp:00007fef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000528c,mul,a2:fffffce6,,032d0633,,"mul	x12,x26,x18","a2,s10,s2",
80005290,slli,s2:ffffffb3,,00099913,,"slli	x18,x19,0x0","s2,s3,0x0",
80005294,lui,s9:c4958000,,c4958cb7,,"lui	x25,0xc4958","s9,0xc4958",
80005298,mulh,s4:00000000,,02441a33,,"mulh	x20,x8,x4","s4,s0,tp",
800052d2,sra,ra:ffffffff,,419e50b3,,"sra	x1,x28,x25","ra,t3,s9",
800052d6,mulhu,s1:00000000,,023c34b3,,"mulhu	x9,x24,x3","s1,s8,gp",
800052da,xor,s7:c4959380,,00bccbb3,,"xor	x23,x25,x11","s7,s9,a1",
