pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002760,srl,t3:00000000,,01e6de33,,"srl	x28,x13,x30","t3,a3,t5",
80002764,remu,s3:001fffff,,0384f9b3,,"remu	x19,x9,x24","s3,s1,s8",
80002768,remu,t0:000002b0,,032672b3,,"remu	x5,x12,x18","t0,a2,s2",
8000276c,mulhu,s8:00000000,,03c13c33,,"mulhu	x24,x2,x28","s8,sp,t3",
80002770,lui,sp:f51f4000,,f51f4137,,"lui	x2,0xf51f4","sp,0xf51f4",
80002776,addi,s0:f51f4390,,39010413,,"addi	x8,x2,912","s0,sp,912",
80002778,mulhu,s0:00000000,,03303433,,"mulhu	x8,x0,x19","s0,zero,s3",
8000277c,sltu,s4:00000001,,0150ba33,,"sltu	x20,x1,x21","s4,ra,s5",
80002780,xor,a1:763bb1ac,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002782,sub,s2:7fff619c,,41190933,,"sub	x18,x18,x17","s2,s2,a7",
80002786,or,a1:763bb1ac,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80002788,ori,t4:00000507,,50786e93,,"ori	x29,x16,1287","t4,a6,1287",
8000278c,divu,gp:ffffffff,,020751b3,,"divu	x3,x14,x0","gp,a4,zero",
80002790,or,a1:801fffff,,0114e5b3,,"or	x11,x9,x17","a1,s1,a7",
80002794,mulhu,s0:7a922077,,0223b433,,"mulhu	x8,x7,x2","s0,t2,sp",
80002798,andi,t1:80029c84,,c8427313,,"andi	x6,x4,-892","t1,tp,-892",
8000279c,add,tp:af429b6a,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
800027a6,sub,t0:00000000,,419c82b3,,"sub	x5,x25,x25","t0,s9,s9",
800027aa,auipc,s4:b88717aa,,3886fa17,,"auipc	x20,0x3886f","s4,0x3886f",
800027ae,srli,tp:1003ffff,,0035d213,,"srli	x4,x11,0x3","tp,a1,0x3",
800027b2,addi,s3:000007ef,,7ef00993,,"addi	x19,x0,2031","s3,zero,2031",
800027b6,srai,gp:00000000,,40bed193,,"srai	x3,x29,0xb","gp,t4,0xb",
800027bc,sra,s4:00000507,,403eda33,,"sra	x20,x29,x3","s4,t4,gp",
800027c0,rem,t2:de8299f0,,03f563b3,,"rem	x7,x10,x31","t2,a0,t6",
800027c4,mul,s7:8d20db9c,,026e8bb3,,"mul	x23,x29,x6","s7,t4,t1",
800027cc,sub,a4:7af11d50,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800027ce,andi,s1:001fffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800027d0,xor,s7:0d3f2463,,00bbcbb3,,"xor	x23,x23,x11","s7,s7,a1",
800027d4,auipc,tp:704677d4,,f0465217,,"auipc	x4,0xf0465","tp,0xf0465",
800027e8,lui,s5:00018000,,00018ab7,,"lui	x21,0x18","s5,0x18",
800027ea,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800027ec,and,a1:00000507,,009ef5b3,,"and	x11,x29,x9","a1,t4,s1",
800027f0,lui,s2:1b867000,,1b867937,,"lui	x18,0x1b867","s2,0x1b867",
800027f4,slti,t2:00000000,,1269a393,,"slti	x7,x19,294","t2,s3,294",
8000280c,auipc,s0:e778980c,,67787417,,"auipc	x8,0x67787","s0,0x67787",
80002860,sra,a6:fffffff0,,41665833,,"sra	x16,x12,x22","a6,a2,s6",
80002864,mulh,t1:00000000,,02969333,,"mulh	x6,x13,x9","t1,a3,s1",
80002868,or,a1:fffffff6,,010fe5b3,,"or	x11,x31,x16","a1,t6,a6",
80002884,andi,a4:00000010,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000288a,add,t1:0000073c,,01930333,,"add	x6,x6,x25","t1,t1,s9",
8000288c,and,t0:00000714,,006272b3,,"and	x5,x4,x6","t0,tp,t1",
800028a6,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800028e6,slt,a6:00000000,,002e2833,,"slt	x16,x28,x2","a6,t3,sp",
800028ee,mulhsu,t5:0000039e,,02acaf33,,"mulhsu	x30,x25,x10","t5,s9,a0",
800028f2,add,sp:f520c000,,01510133,,"add	x2,x2,x21","sp,sp,s5",
800028f4,sltiu,gp:00000001,,b5f0b193,,"sltiu	x3,x1,-1185","gp,ra,-1185",
800028f8,mulhsu,ra:00000000,,03dca0b3,,"mulhsu	x1,x25,x29","ra,s9,t4",
800028fe,srli,a2:00003fff,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
80002900,div,t5:ffffffff,,0305cf33,,"div	x30,x11,x16","t5,a1,a6",
80002918,or,s0:00000010,,01876433,,"or	x8,x14,x24","s0,a4,s8",
80002934,sub,a5:763b71ad,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80002938,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80002970,div,a2:ffffffff,,021ec633,,"div	x12,x29,x1","a2,t4,ra",
80002974,slli,a4:00000000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
80002976,srai,s8:00000000,,41aa5c13,,"srai	x24,x20,0x1a","s8,s4,0x1a",
8000297e,srli,s9:00000000,,00285c93,,"srli	x25,x16,0x2","s9,a6,0x2",
80002982,add,t1:1b867000,,01200333,,"add	x6,x0,x18","t1,zero,s2",
80002984,addi,s0:f520c150,,15010413,,"addi	x8,x2,336","s0,sp,336",
80002986,addi,sp:f520c014,,01410113,,"addi	x2,x2,20","sp,sp,20",
8000298c,lui,a3:e31aa000,,e31aa6b7,,"lui	x13,0xe31aa","a3,0xe31aa",
80002990,add,s4:2f3ffe85,,01f60a33,,"add	x20,x12,x31","s4,a2,t6",
80002994,or,s11:2f3ffe86,,001fedb3,,"or	x27,x31,x1","s11,t6,ra",
80002998,ori,a1:fffffff5,,ca126593,,"ori	x11,x4,-863","a1,tp,-863",
8000299c,addi,a5:f520c164,,15010793,,"addi	x15,x2,336","a5,sp,336",
800029a2,srli,s0:01ea4182,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800029ac,sltu,ra:00000000,,0139b0b3,,"sltu	x1,x19,x19","ra,s3,s3",
800029b4,add,s8:2f3ffe84,,014f0c33,,"add	x24,x30,x20","s8,t5,s4",
800029b8,slti,s2:00000001,,5c15a913,,"slti	x18,x11,1473","s2,a1,1473",
800029bc,slli,s0:03d48304,,00141413,,"slli	x8,x8,0x1","s0,s0,0x1",
800029be,add,a2:f520c014,,00200633,,"add	x12,x0,x2","a2,zero,sp",
800029c0,sub,a2:50c25fde,,41f88633,,"sub	x12,x17,x31","a2,a7,t6",
800029c4,divu,a1:ffffffff,,0301d5b3,,"divu	x11,x3,x16","a1,gp,a6",
800029c8,remu,t3:00000000,,0325fe33,,"remu	x28,x11,x18","t3,a1,s2",
800029cc,andi,a5:f520c164,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800029ce,remu,s4:00000005,,036f7a33,,"remu	x20,x30,x22","s4,t5,s6",
800029d2,or,s4:2f3ffe86,,01b76a33,,"or	x20,x14,x27","s4,a4,s11",
800029d6,addi,a6:00000b50,,43c28813,,"addi	x16,x5,1084","a6,t0,1084",
800029dc,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800029de,slti,s3:00000000,,ec8ba993,,"slti	x19,x23,-312","s3,s7,-312",
800029e2,mulhu,ra:40027daa,,02a8b0b3,,"mulhu	x1,x17,x10","ra,a7,a0",
800029e6,divu,s8:00000000,,03fc5c33,,"divu	x24,x24,x31","s8,s8,t6",
800029ea,slli,t4:e0000000,,01de9e93,,"slli	x29,x29,0x1d","t4,t4,0x1d",
800029f2,sra,a5:2f3ffe86,,41cdd7b3,,"sra	x15,x27,x28","a5,s11,t3",
800029f6,auipc,s3:b27299f6,,32727997,,"auipc	x19,0x32727","s3,0x32727",
800029fa,mulhu,s2:00000000,,03ce3933,,"mulhu	x18,x28,x28","s2,t3,t3",
80002a02,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002a04,xor,t2:80025e6e,,011b43b3,,"xor	x7,x22,x17","t2,s6,a7",
80002a08,add,t6:ffffffff,,012d0fb3,,"add	x31,x26,x18","t6,s10,s2",
80002a2c,addi,sp:f520c024,,01010113,,"addi	x2,x2,16","sp,sp,16",
80002a2e,remu,a3:00000000,,039cf6b3,,"remu	x13,x25,x25","a3,s9,s9",
80002a32,slt,s1:00000000,,00b824b3,,"slt	x9,x16,x11","s1,a6,a1",
80002a36,addi,a3:f520c144,,12010693,,"addi	x13,x2,288","a3,sp,288",
80002a38,rem,a6:ffff4024,,03516833,,"rem	x16,x2,x21","a6,sp,s5",
80002a3c,addi,sp:f520c094,,07010113,,"addi	x2,x2,112","sp,sp,112",
80002a3e,slti,s0:00000001,,4419a413,,"slti	x8,x19,1089","s0,s3,1089",
80002a42,mul,a3:6a944d4c,,02db86b3,,"mul	x13,x23,x13","a3,s7,a3",
80002a46,divu,a4:00000012,,03715733,,"divu	x14,x2,x23","a4,sp,s7",
80002a4a,lui,s11:00008000,,00008db7,,"lui	x27,0x8","s11,0x8",
80002a4c,sltu,s3:00000000,,00a839b3,,"sltu	x19,x16,x10","s3,a6,a0",
80002a50,add,a1:40027daa,,009085b3,,"add	x11,x1,x9","a1,ra,s1",
80002a54,addi,t3:00000277,,278f8e13,,"addi	x28,x31,632","t3,t6,632",
80002a58,sll,t4:00000000,,00be9eb3,,"sll	x29,x29,x11","t4,t4,a1",
80002a5c,sll,s2:0000000a,,006b1933,,"sll	x18,x22,x6","s2,s6,t1",
80002a60,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002a64,slti,t6:00000001,,e678af93,,"slti	x31,x17,-409","t6,a7,-409",
80002a6c,rem,a6:00000000,,02dce833,,"rem	x16,x25,x13","a6,s9,a3",
80002a70,srl,a6:704677d4,,01d25833,,"srl	x16,x4,x29","a6,tp,t4",
80002a74,addi,sp:f520c084,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002a82,div,sp:00000000,,0240c133,,"div	x2,x1,x4","sp,ra,tp",
80002a86,mulh,s2:00000000,,03501933,,"mulh	x18,x0,x21","s2,zero,s5",
80002a8a,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80002a8c,sltiu,s9:00000001,,91cabc93,,"sltiu	x25,x21,-1764","s9,s5,-1764",
80002a90,xor,s0:00000001,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002a94,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80002a96,auipc,a6:317b3a96,,b17b1817,,"auipc	x16,0xb17b1","a6,0xb17b1",
80002a9a,and,t2:00000000,,0185f3b3,,"and	x7,x11,x24","t2,a1,s8",
80002a9e,add,s9:00000001,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
80002aa0,slti,a3:00000000,,af5e2693,,"slti	x13,x28,-1291","a3,t3,-1291",
80002aa4,srli,s0:06e19c00,,00235413,,"srli	x8,x6,0x2","s0,t1,0x2",
80002aa8,or,t3:317b3a97,,00386e33,,"or	x28,x16,x3","t3,a6,gp",
80002aac,or,s7:00000715,,005febb3,,"or	x23,x31,x5","s7,t6,t0",
80002ab0,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
80002aca,srli,a5:0bcfffa1,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80002acc,srl,s4:00000000,,013c5a33,,"srl	x20,x24,x19","s4,s8,s3",
80002ad0,xori,s1:fffff931,,6ced4493,,"xori	x9,x26,1742","s1,s10,1742",
80002ad8,xor,a5:5623c3de,,00c447b3,,"xor	x15,x8,x12","a5,s0,a2",
80002adc,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80002b20,lui,t0:cc0e1000,,cc0e12b7,,"lui	x5,0xcc0e1","t0,0xcc0e1",
80002b28,sub,t5:b087a000,,40628f33,,"sub	x30,x5,x6","t5,t0,t1",
80002b2c,and,t3:00027000,,00137e33,,"and	x28,x6,x1","t3,t1,ra",
80002b30,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80002b32,xor,s7:0000c280,,01154bb3,,"xor	x23,x10,x17","s7,a0,a7",
80002b36,lui,a4:00010000,,00010737,,"lui	x14,0x10","a4,0x10",
80002b38,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80002b3a,add,sp:00000010,,01a10133,,"add	x2,x2,x26","sp,sp,s10",
80002b3c,xori,t1:40027a48,,7e20c313,,"xori	x6,x1,2018","t1,ra,2018",
80002b40,or,s1:fffff931,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80002b42,and,a2:00000000,,01fe7633,,"and	x12,x28,x31","a2,t3,t6",
80002b46,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80002b48,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
80002b4a,srai,s3:0000000c,,41a85993,,"srai	x19,x16,0x1a","s3,a6,0x1a",
80002b4e,addi,t5:ffffffed,,fed00f13,,"addi	x30,x0,-19","t5,zero,-19",
80002b50,div,t6:00000000,,02accfb3,,"div	x31,x25,x10","t6,s9,a0",
80002b54,add,s3:80029ce3,,00ad09b3,,"add	x19,x26,x10","s3,s10,a0",
80002b58,divu,tp:ffffffff,,02cbd233,,"divu	x4,x23,x12","tp,s7,a2",
80002b5c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002b5e,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80002b60,addi,ra:fffffffd,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80002b62,addi,sp:00000000,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b64,andi,s7:00000000,,5a96fb93,,"andi	x23,x13,1449","s7,a3,1449",
80002b5c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002b5e,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80002b60,addi,ra:fffffff3,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80002b62,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b64,andi,s7:00000000,,5a96fb93,,"andi	x23,x13,1449","s7,a3,1449",
80002b5c,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002b5e,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80002b60,addi,ra:ffffffe9,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80002b62,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b64,andi,s7:00000000,,5a96fb93,,"andi	x23,x13,1449","s7,a3,1449",
80002b6c,div,s10:00000000,,02eecd33,,"div	x26,x29,x14","s10,t4,a4",
80002b74,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80002b76,sll,s3:00000000,,017b99b3,,"sll	x19,x23,x23","s3,s7,s7",
80002b92,add,a6:cc0e0fed,,005f0833,,"add	x16,x30,x5","a6,t5,t0",
80002b96,xor,a4:80029ce4,,00aec733,,"xor	x14,x29,x10","a4,t4,a0",
80002b9a,srai,t1:00000000,,41235313,,"srai	x6,x6,0x12","t1,t1,0x12",
80002b9e,ori,s0:fffffae0,,ae0ee413,,"ori	x8,x29,-1312","s0,t4,-1312",
80002ba2,or,t3:00000000,,01d9ee33,,"or	x28,x19,x29","t3,s3,t4",
80002ba6,divu,s3:ffffffff,,033059b3,,"divu	x19,x0,x19","s3,zero,s3",
80002baa,rem,a6:00000000,,024be833,,"rem	x16,x23,x4","a6,s7,tp",
80002bf2,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80002bf4,auipc,a1:d144ebf4,,5144c597,,"auipc	x11,0x5144c","a1,0x5144c",
80002bf8,sra,s5:fffffff6,,419f5ab3,,"sra	x21,x30,x25","s5,t5,s9",
80002bfc,add,a3:00000000,,01cc06b3,,"add	x13,x24,x28","a3,s8,t3",
80002c00,sra,s0:00000001,,400cd433,,"sra	x8,x25,x0","s0,s9,zero",
80002c04,addi,a2:00000320,,34010613,,"addi	x12,x2,832","a2,sp,832",
80002c0a,srai,a4:ffffc001,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80002c0c,and,a1:d144c000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002c12,div,t0:00000001,,035ac2b3,,"div	x5,x21,x21","t0,s5,s5",
80002c16,xori,s5:000003ba,,a8b4ca93,,"xori	x21,x9,-1397","s5,s1,-1397",
80002c30,mulh,t3:00000000,,03069e33,,"mulh	x28,x13,x16","t3,a3,a6",
80002c4c,or,a4:fffff931,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80002c50,sub,a1:5142231c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002c52,srai,s3:00000000,,405e5993,,"srai	x19,x28,0x5","s3,t3,0x5",
80002c5a,add,s10:00000000,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
80002c5c,xor,a6:0000000a,,016a4833,,"xor	x16,x20,x22","a6,s4,s6",
80002c60,andi,t5:51422208,,ee95ff13,,"andi	x30,x11,-279","t5,a1,-279",
80002c64,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80002cc2,slli,t2:00000000,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
80002cc4,add,t5:51422208,,00df0f33,,"add	x30,x30,x13","t5,t5,a3",
80002cc6,rem,s1:00000000,,0399e4b3,,"rem	x9,x19,x25","s1,s3,s9",
80002ccc,auipc,gp:80018ccc,,00016197,,"auipc	x3,0x16","gp,0x16",
80002cd0,addi,gp:80018728,,a5c18193,,"addi	x3,x3,-1444","gp,gp,-1444",
80002cd4,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002cd6,lui,s0:0000e000,,0000e437,,"lui	x8,0xe","s0,0xe",
80002cd8,lhu,t3:00000000,,0201de03,,"lhu	x28,32(x3)","t3,32,gp",
80002ce0,lb,t6:00000000,,01318f83,,"lb	x31,19(x3)","t6,19,gp",
80002ce4,div,t2:ffffffff,,03fe43b3,,"div	x7,x28,x31","t2,t3,t6",
80002ce8,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002cea,srli,s0:000003ff,,0163d413,,"srli	x8,x7,0x16","s0,t2,0x16",
80002cee,slti,t3:00000001,,6c33ae13,,"slti	x28,x7,1731","t3,t2,1731",
80002cf2,srai,s0:0000000f,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002cf8,lbu,t2:00000000,,fe11c383,,"lbu	x7,-31(x3)","t2,-31,gp",
80002d04,lhu,t6:00000000,,ff81df83,,"lhu	x31,-8(x3)","t6,-8,gp",
80002d08,mulh,t2:00000000,,027e13b3,,"mulh	x7,x28,x7","t2,t3,t2",
80002d0c,xori,t5:0000064c,,64c04f13,,"xori	x30,x0,1612","t5,zero,1612",
80002d10,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002d16,lhu,t2:00000000,,fea1d383,,"lhu	x7,-22(x3)","t2,-22,gp",
80002d1a,lbu,t6:00000000,,02f1cf83,,"lbu	x31,47(x3)","t6,47,gp",
80002d20,lb,t2:00000000,,fdd18383,,"lb	x7,-35(x3)","t2,-35,gp",
80002d24,sll,t6:0064c000,,01ef1fb3,,"sll	x31,x30,x30","t6,t5,t5",
80002d28,lh,t3:00000000,,fe819e03,,"lh	x28,-24(x3)","t3,-24,gp",
80002d2c,lb,t2:00000000,,00e18383,,"lb	x7,14(x3)","t2,14,gp",
80002d38,lbu,t6:00000000,,0041cf83,,"lbu	x31,4(x3)","t6,4,gp",
80002d3c,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002d3e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80002d40,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80002d44,srli,t5:00000000,,00e3df13,,"srli	x30,x7,0xe","t5,t2,0xe",
80002d50,mulhsu,t2:00000000,,0273a3b3,,"mulhsu	x7,x7,x7","t2,t2,t2",
80002d5c,addi,t2:000001f4,,1f4f0393,,"addi	x7,x30,500","t2,t5,500",
80002d60,lb,t3:00000000,,fdf18e03,,"lb	x28,-33(x3)","t3,-33,gp",
80002d64,divu,s0:ffffffff,,03c05433,,"divu	x8,x0,x28","s0,zero,t3",
80002d68,lbu,t2:00000000,,03c1c383,,"lbu	x7,60(x3)","t2,60,gp",
80002d70,lb,t6:00000000,,03318f83,,"lb	x31,51(x3)","t6,51,gp",
80002d74,srai,t5:ffffffff,,41d45f13,,"srai	x30,x8,0x1d","t5,s0,0x1d",
80002d78,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
80002d7a,lb,t3:00000000,,02418e03,,"lb	x28,36(x3)","t3,36,gp",
80002d82,mulhu,ra:00000000,,038ab0b3,,"mulhu	x1,x21,x24","ra,s5,s8",
80002d8a,mulh,s3:ffffffff,,028a99b3,,"mulh	x19,x21,x8","s3,s5,s0",
80002db2,divu,s0:00000000,,022d5433,,"divu	x8,x26,x2","s0,s10,sp",
80002db6,sltu,gp:00000000,,0059b1b3,,"sltu	x3,x19,x5","gp,s3,t0",
80002dba,sltu,tp:00000000,,01d53233,,"sltu	x4,x10,x29","tp,a0,t4",
80002dbe,or,t0:ffffffea,,002b62b3,,"or	x5,x22,x2","t0,s6,sp",
80002dc6,auipc,a1:134a7dc6,,934a5597,,"auipc	x11,0x934a5","a1,0x934a5",
80002dca,xor,t3:000003bb,,015cce33,,"xor	x28,x25,x21","t3,s9,s5",
80002dce,lui,s0:33161000,,33161437,,"lui	x8,0x33161","s0,0x33161",
80002dd2,mulhsu,a3:ffffffff,,02b9a6b3,,"mulhsu	x13,x19,x11","a3,s3,a1",
80002dd6,slli,t1:00000000,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
80002dfe,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80002e12,srl,s7:00007fff,,00e15bb3,,"srl	x23,x2,x14","s7,sp,a4",
80002e1c,sub,s9:ffff8000,,41b18cb3,,"sub	x25,x3,x27","s9,gp,s11",
80002e5a,add,s5:00000000,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80002e5c,addi,s10:fffffa0f,,a0ff8d13,,"addi	x26,x31,-1521","s10,t6,-1521",
80002e60,addi,s9:ffff7fff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80002e62,srai,a1:09a53ee3,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80002e64,mulhu,s3:00000000,,03a339b3,,"mulhu	x19,x6,x26","s3,t1,s10",
80002e68,addi,s4:09a544cd,,5ea58a13,,"addi	x20,x11,1514","s4,a1,1514",
80002e6c,slt,gp:00000001,,017c21b3,,"slt	x3,x24,x23","gp,s8,s7",
80002e70,sub,a3:7ffd631b,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80002e72,mulh,s7:00000000,,03d81bb3,,"mulh	x23,x16,x29","s7,a6,t4",
80002e76,mulhu,s2:00000000,,02223933,,"mulhu	x18,x4,x2","s2,tp,sp",
80002e7a,lui,s5:a59b8000,,a59b8ab7,,"lui	x21,0xa59b8","s5,0xa59b8",
80002e7e,xor,s0:4ceb731b,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80002e80,mul,s5:00000000,,02630ab3,,"mul	x21,x6,x6","s5,t1,t1",
80002e84,sub,t3:0000031f,,40360e33,,"sub	x28,x12,x3","t3,a2,gp",
80002e88,srli,s0:133adcc6,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80002e8a,slli,s4:029ce400,,00851a13,,"slli	x20,x10,0x8","s4,a0,0x8",
80002f12,or,s11:00000006,,0133edb3,,"or	x27,x7,x19","s11,t2,s3",
80002f16,divu,s7:00000000,,02b05bb3,,"divu	x23,x0,x11","s7,zero,a1",
80002f1a,andi,gp:000003a0,,3a517193,,"andi	x3,x2,933","gp,sp,933",
80002f1e,srli,a3:0003ffeb,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80002f60,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80002f62,slt,s0:00000000,,00a22433,,"slt	x8,x4,x10","s0,tp,a0",
80002f66,mulh,t5:00000000,,02bb9f33,,"mulh	x30,x23,x11","t5,s7,a1",
80002f6e,sltiu,tp:00000001,,27cfb213,,"sltiu	x4,x31,636","tp,t6,636",
80002f72,sub,a2:f65ac43d,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002f74,lui,t4:22e40000,,22e40eb7,,"lui	x29,0x22e40","t4,0x22e40",
80002f78,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80002f7a,slli,a2:b10f4000,,00e61613,,"slli	x12,x12,0xe","a2,a2,0xe",
80002f7e,srl,s5:00000001,,01c75ab3,,"srl	x21,x14,x28","s5,a4,t3",
80002f82,addi,s5:0000001b,,01b00a93,,"addi	x21,x0,27","s5,zero,27",
80002f84,remu,sp:00000001,,02927133,,"remu	x2,x4,x9","sp,tp,s1",
80002f88,sub,t0:00008001,,419782b3,,"sub	x5,x15,x25","t0,a5,s9",
80002f9c,mulh,ra:00000000,,02b310b3,,"mulh	x1,x6,x11","ra,t1,a1",
80002fa0,sll,t5:b10f4000,,01461f33,,"sll	x30,x12,x20","t5,a2,s4",
80002fa4,addi,sp:00000061,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002fa6,srli,a2:01621e80,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002fa8,add,a2:80026183,,01c88633,,"add	x12,x17,x28","a2,a7,t3",
80002fb0,mulh,s1:00000000,,031b94b3,,"mulh	x9,x23,x17","s1,s7,a7",
80002fb4,divu,a3:00000000,,03a356b3,,"divu	x13,x6,x26","a3,t1,s10",
80002fb8,add,a5:00000001,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
80002fba,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80002fbc,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80002fbe,sltiu,s5:00000000,,64b73a93,,"sltiu	x21,x14,1611","s5,a4,1611",
80002fc2,or,a1:89a77fe3,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002fc4,sll,s0:00000000,,006b9433,,"sll	x8,x23,x6","s0,s7,t1",
80002fc8,mul,s4:00000000,,035f0a33,,"mul	x20,x30,x21","s4,t5,s5",
80002fcc,srl,t4:00000001,,01e7deb3,,"srl	x29,x15,x30","t4,a5,t5",
80002fd0,srai,s3:00000000,,414c5993,,"srai	x19,x24,0x14","s3,s8,0x14",
80002fd4,sll,s0:fffff262,,01d71433,,"sll	x8,x14,x29","s0,a4,t4",
80002fd8,mul,s5:ffffdc5a,,03bd0ab3,,"mul	x21,x26,x27","s5,s10,s11",
80002fdc,sub,s11:00000061,,40010db3,,"sub	x27,x2,x0","s11,sp,zero",
80002fe0,andi,t4:00000131,,53977e93,,"andi	x29,x14,1337","t4,a4,1337",
80002fe4,mulh,s7:00000000,,03a31bb3,,"mulh	x23,x6,x26","s7,t1,s10",
80002fe8,andi,s1:00000001,,201ef493,,"andi	x9,x29,513","s1,t4,513",
80002fec,addi,gp:000003a4,,00418193,,"addi	x3,x3,4","gp,gp,4",
80002ff0,div,s1:ffffffff,,032544b3,,"div	x9,x10,x18","s1,a0,s2",
80002ff4,mulhsu,s2:00000000,,02142933,,"mulhsu	x18,x8,x1","s2,s0,ra",
