pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000b6bc,and,ra:80026dd4,,010ff0b3,,"and	x1,x31,x16","ra,t6,a6",
8000b6c0,mulh,tp:fffffffa,,03331233,,"mulh	x4,x6,x19","tp,t1,s3",
8000b6c4,lb,s4:ffffffde,,f6250a03,,"lb	x20,-158(x10)","s4,-158,a0",
8000b6c8,andi,t5:00000021,,7a34ff13,,"andi	x30,x9,1955","t5,s1,1955",
8000b6cc,sltiu,s7:00000001,,5634bb93,,"sltiu	x23,x9,1379","s7,s1,1379",
8000b6d0,lbu,a1:00000046,,fca54583,,"lbu	x11,-54(x10)","a1,-54,a0",
8000b6d4,slli,s11:01000000,,016d9d93,,"slli	x27,x27,0x16","s11,s11,0x16",
8000b6d6,addi,a2:0000037d,,3a010613,,"addi	x12,x2,928","a2,sp,928",
8000b6d8,sub,s0:7ffde99c,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000b6da,addi,sp:ffffffcd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b6dc,sub,a2:00ffffff,,412d8633,,"sub	x12,x27,x18","a2,s11,s2",
8000b6e0,div,a0:00000000,,03fc4533,,"div	x10,x24,x31","a0,s8,t6",
8000b6e4,srai,a0:00000000,,41a3d513,,"srai	x10,x7,0x1a","a0,t2,0x1a",
8000b6ec,or,s1:00000071,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000b6ee,add,s9:00000000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
8000b6f0,sll,s9:ff800000,,00761cb3,,"sll	x25,x12,x7","s9,a2,t2",
8000b6f4,ori,s9:ffffff6f,,f6fc6c93,,"ori	x25,x24,-145","s9,s8,-145",
8000b6fa,sll,t6:000b5f00,,00531fb3,,"sll	x31,x6,x5","t6,t1,t0",
8000b6fe,srli,a2:00000001,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000b700,slli,s0:000e2000,,00d49413,,"slli	x8,x9,0xd","s0,s1,0xd",
8000b704,slli,a0:04600000,,015b1513,,"slli	x10,x22,0x15","a0,s6,0x15",
8000b708,lui,s1:97bb7000,,97bb74b7,,"lui	x9,0x97bb7","s1,0x97bb7",
8000b712,sra,s6:fffffa18,,418d5b33,,"sra	x22,x26,x24","s6,s10,s8",
8000b716,add,s0:0000000b,,01300433,,"add	x8,x0,x19","s0,zero,s3",
8000b71c,or,a5:00000001,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000b71e,mulhu,s9:00000000,,02963cb3,,"mulhu	x25,x12,x9","s9,a2,s1",
8000b722,andi,s0:00000001,,01547413,,"andi	x8,x8,21","s0,s0,21",
8000b724,addi,a2:000000dd,,11010613,,"addi	x12,x2,272","a2,sp,272",
8000b726,ori,t1:fffffcc8,,cc806313,,"ori	x6,x0,-824","t1,zero,-824",
8000b72c,mulhsu,s11:00000000,,032eadb3,,"mulhsu	x27,x29,x18","s11,t4,s2",
8000b730,slli,sp:f8000000,,013f9113,,"slli	x2,x31,0x13","sp,t6,0x13",
8000b734,xor,a3:00000001,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000b738,sub,a0:045fffba,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000b73c,addi,sp:f7fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000b73e,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
8000b740,or,a4:00000047,,00d5e733,,"or	x14,x11,x13","a4,a1,a3",
8000b744,sub,a0:00000000,,41de8533,,"sub	x10,x29,x29","a0,t4,t4",
8000b74a,slti,ra:00000001,,cdfd2093,,"slti	x1,x26,-801","ra,s10,-801",
8000b74e,or,a3:00000001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000b754,xori,s7:00000734,,73454b93,,"xori	x23,x10,1844","s7,a0,1844",
8000b758,div,s6:ffffffff,,035d4b33,,"div	x22,x26,x21","s6,s10,s5",
8000b75c,lui,a7:00012000,,000128b7,,"lui	x17,0x12","a7,0x12",
8000b75e,srl,a5:00000000,,01e557b3,,"srl	x15,x10,x30","a5,a0,t5",
8000b762,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000b764,addi,t6:000b5f06,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
8000b766,remu,s0:00000003,,02e27433,,"remu	x8,x4,x14","s0,tp,a4",
8000b76a,mulhu,s4:00000020,,03ed3a33,,"mulhu	x20,x26,x30","s4,s10,t5",
8000b76e,sub,a2:000000dd,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000b770,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000b772,slli,s8:00000000,,002c1c13,,"slli	x24,x24,0x2","s8,s8,0x2",
8000b79a,slli,s9:00000200,,00991c93,,"slli	x25,x18,0x9","s9,s2,0x9",
8000b7be,slli,s11:ffff3200,,00631d93,,"slli	x27,x6,0x6","s11,t1,0x6",
8000b7c2,slti,t4:00000001,,27652e93,,"slti	x29,x10,630","t4,a0,630",
8000b7c6,add,s5:00000154,,00760ab3,,"add	x21,x12,x7","s5,a2,t2",
8000b7d2,lui,a1:00008000,,000085b7,,"lui	x11,0x8","a1,0x8",
8000b7d4,sll,s4:fffffd00,,00e21a33,,"sll	x20,x4,x14","s4,tp,a4",
8000b7d8,add,tp:00012000,,01100233,,"add	x4,x0,x17","tp,zero,a7",
8000b7da,slt,t1:00000000,,0035a333,,"slt	x6,x11,x3","t1,a1,gp",
8000b7de,add,s10:f80b5ef6,,002f8d33,,"add	x26,x31,x2","s10,t6,sp",
8000b7e2,lui,s8:8b14f000,,8b14fc37,,"lui	x24,0x8b14f","s8,0x8b14f",
8000b7e6,add,t1:00000434,,014b8333,,"add	x6,x23,x20","t1,s7,s4",
8000b7ea,or,s6:ffffffff,,003b6b33,,"or	x22,x22,x3","s6,s6,gp",
8000b820,addi,a0:f80002e0,,2f010513,,"addi	x10,x2,752","a0,sp,752",
8000b822,auipc,t2:3c0ba822,,bc0af397,,"auipc	x7,0xbc0af","t2,0xbc0af",
8000b826,sra,t3:00000007,,4033de33,,"sra	x28,x7,x3","t3,t2,gp",
8000b82a,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
8000b82c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000b844,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000b846,rem,s5:00000000,,02e06ab3,,"rem	x21,x0,x14","s5,zero,a4",
8000b84a,slti,a5:00000001,,4c452793,,"slti	x15,x10,1220","a5,a0,1220",
8000b84e,addi,a5:000007c9,,7c890793,,"addi	x15,x18,1992","a5,s2,1992",
8000b852,divu,s8:00000000,,02b35c33,,"divu	x24,x6,x11","s8,t1,a1",
8000b856,slt,tp:00000000,,01442233,,"slt	x4,x8,x20","tp,s0,s4",
8000b85a,and,a3:00000001,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000b85c,remu,t2:00000000,,020273b3,,"remu	x7,x4,x0","t2,tp,zero",
8000b860,sltu,s2:00000000,,013db933,,"sltu	x18,x27,x19","s2,s11,s3",
8000b864,auipc,gp:80011864,,00006197,,"auipc	x3,0x6","gp,0x6",
8000b868,addi,gp:80011f45,,6e118193,,"addi	x3,x3,1761","gp,gp,1761",
8000b86c,lw,a7:a0a1feff,,fff1a883,,"lw	x17,-1(x3)","a7,-1,gp",
8000b870,auipc,s0:80011870,,00006417,,"auipc	x8,0x6","s0,0x6",
8000b874,addi,s0:80011ce7,,47740413,,"addi	x8,x8,1143","s0,s0,1143",
8000b878,auipc,sp:80011878,,00006117,,"auipc	x2,0x6","sp,0x6",
8000b87c,addi,sp:80011214,,99c10113,,"addi	x2,x2,-1636","sp,sp,-1636",
8000b880,auipc,s6:80011880,,00006b17,,"auipc	x22,0x6","s6,0x6",
8000b884,addi,s6:80011dd7,,557b0b13,,"addi	x22,x22,1367","s6,s6,1367",
8000b890,lb,s8:00000010,,01618c03,,"lb	x24,22(x3)","s8,22,gp",
8000b894,lh,a1:fffffc0b,,15f41583,,"lh	x11,351(x8)","a1,351,s0",
8000b898,lb,a1:00000019,,07b40583,,"lb	x11,123(x8)","a1,123,s0",
8000b89c,auipc,s1:8001189c,,00006497,,"auipc	x9,0x6","s1,0x6",
8000b8a0,addi,s1:80011d88,,4ec48493,,"addi	x9,x9,1260","s1,s1,1260",
8000b8a8,lb,s5:ffffff84,,f4748a83,,"lb	x21,-185(x9)","s5,-185,s1",
8000b8b6,lb,ra:00000022,,fe148083,,"lb	x1,-31(x9)","ra,-31,s1",
8000b8c6,lbu,tp:00000066,,cc644203,,"lbu	x4,-826(x8)","tp,-826,s0",
8000b8ca,lbu,a3:0000000a,,fdb14683,,"lbu	x13,-37(x2)","a3,-37,sp",
8000b8ce,lbu,a3:000000e4,,fda44683,,"lbu	x13,-38(x8)","a3,-38,s0",
8000b8da,lb,a1:ffffff8b,,ff9b0583,,"lb	x11,-7(x22)","a1,-7,s6",
8000b8e6,lb,s8:ffffff80,,fe310c03,,"lb	x24,-29(x2)","s8,-29,sp",
8000b8ee,lb,t6:ffffffeb,,84940f83,,"lb	x31,-1975(x8)","t6,-1975,s0",
8000b8fa,lbu,a2:000000e8,,fee1c603,,"lbu	x12,-18(x3)","a2,-18,gp",
8000b8fe,lb,t1:00000000,,f8f48303,,"lb	x6,-113(x9)","t1,-113,s1",
8000b902,lb,ra:ffffff88,,f4b48083,,"lb	x1,-181(x9)","ra,-181,s1",
8000b906,lbu,ra:00000095,,007b4083,,"lbu	x1,7(x22)","ra,7,s6",
8000b90a,lbu,t1:0000005b,,2b944303,,"lbu	x6,697(x8)","t1,697,s0",
8000b90e,lh,s11:00004c4d,,0bfb1d83,,"lh	x27,191(x22)","s11,191,s6",
8000b912,lhu,a1:00002c2d,,fee4d583,,"lhu	x11,-18(x9)","a1,-18,s1",
8000b916,lb,a0:fffffff2,,ff418503,,"lb	x10,-12(x3)","a0,-12,gp",
8000b91e,lb,t1:ffffff96,,fc910303,,"lb	x6,-55(x2)","t1,-55,sp",
8000b922,lbu,t1:000000e9,,fed1c303,,"lbu	x6,-19(x3)","t1,-19,gp",
8000b92a,lw,s5:ecedeeef,,02012a83,,"lw	x21,32(x2)","s5,32,sp",
8000b930,lb,t5:00000000,,be440f03,,"lb	x30,-1052(x8)","t5,-1052,s0",
8000b934,slli,t5:00000000,,00ff1f13,,"slli	x30,x30,0xf","t5,t5,0xf",
8000b936,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
8000b938,or,s1:80011dcf,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000b93a,div,s8:ff72c4e4,,02c84c33,,"div	x24,x16,x12","s8,a6,a2",
8000b93e,and,s0:80011ce7,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000b960,rem,a5:00000000,,02e767b3,,"rem	x15,x14,x14","a5,a4,a4",
8000b964,addi,s7:00000733,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000b96a,srl,s11:0007ffff,,01ba5db3,,"srl	x27,x20,x27","s11,s4,s11",
8000b9da,divu,a4:00000000,,03195733,,"divu	x14,x18,x17","a4,s2,a7",
8000b9e2,addi,a0:80011454,,24010513,,"addi	x10,x2,576","a0,sp,576",
8000b9e4,sltiu,a4:00000001,,ef433713,,"sltiu	x14,x6,-268","a4,t1,-268",
8000b9e8,divu,a7:00000000,,0355d8b3,,"divu	x17,x11,x21","a7,a1,s5",
8000b9ec,xor,a4:00000000,,00004733,,"xor	x14,x0,x0","a4,zero,zero",
8000b9f0,add,t1:ff72c5cd,,01830333,,"add	x6,x6,x24","t1,t1,s8",
8000b9f2,and,a2:000000e0,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000b9f4,xor,a1:fffffd0b,,0149c5b3,,"xor	x11,x19,x20","a1,s3,s4",
8000b9f8,mulhu,sp:4001bff6,,03013133,,"mulhu	x2,x2,x16","sp,sp,a6",
8000ba00,srai,s9:00000000,,40ebdc93,,"srai	x25,x23,0xe","s9,s7,0xe",
8000ba04,ori,s8:fffffde6,,9022ec13,,"ori	x24,x5,-1790","s8,t0,-1790",
8000ba08,sll,s7:1c000000,,00161bb3,,"sll	x23,x12,x1","s7,a2,ra",
8000ba0e,andi,s11:00000000,,f8d3fd93,,"andi	x27,x7,-115","s11,t2,-115",
8000ba12,sub,a2:000000e0,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000ba14,remu,a5:000000e0,,03b677b3,,"remu	x15,x12,x27","a5,a2,s11",
8000ba50,remu,a2:00000000,,03adf633,,"remu	x12,x27,x26","a2,s11,s10",
8000ba96,srli,a5:0000000e,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000ba98,addi,a5:4001c186,,19010793,,"addi	x15,x2,400","a5,sp,400",
8000bac2,mulhsu,s6:800120c4,,0341ab33,,"mulhsu	x22,x3,x20","s6,gp,s4",
8000bac6,addi,t2:00000052,,05200393,,"addi	x7,x0,82","t2,zero,82",
8000bacc,srl,a2:00000000,,00cf5633,,"srl	x12,x30,x12","a2,t5,a2",
8000bb14,lui,t2:00004000,,000043b7,,"lui	x7,0x4","t2,0x4",
8000bb16,and,s4:00000000,,0195fa33,,"and	x20,x11,x25","s4,a1,s9",
8000bb1a,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000bb1c,andi,t3:00000000,,babf7e13,,"andi	x28,x30,-1109","t3,t5,-1109",
8000bb60,slt,s6:00000000,,01082b33,,"slt	x22,x16,x16","s6,a6,a6",
8000bb64,sra,a3:00000001,,417ed6b3,,"sra	x13,x29,x23","a3,t4,s7",
8000bb68,addi,a1:4001c1e6,,1f010593,,"addi	x11,x2,496","a1,sp,496",
8000bb6a,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
8000bb6c,addi,s1:80011dd4,,00548493,,"addi	x9,x9,5","s1,s1,5",
8000bb6e,srai,a5:00080038,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000bb70,addi,a0:4001c1d6,,1e010513,,"addi	x10,x2,480","a0,sp,480",
8000bb72,sub,tp:1c000000,,41cb8233,,"sub	x4,x23,x28","tp,s7,t3",
8000bb7a,sltiu,a0:00000001,,c9343513,,"sltiu	x10,x8,-877","a0,s0,-877",
8000bb7e,srai,t1:00000000,,4046d313,,"srai	x6,x13,0x4","t1,a3,0x4",
8000bb82,add,s5:4001bff7,,00268ab3,,"add	x21,x13,x2","s5,a3,sp",
8000bb86,xor,s1:80011dd4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000bb88,srli,a5:00000700,,01225793,,"srli	x15,x4,0x12","a5,tp,0x12",
8000bb8c,ori,t4:0000062b,,62b76e93,,"ori	x29,x14,1579","t4,a4,1579",
8000bb90,srai,a1:00000000,,40be5593,,"srai	x11,x28,0xb","a1,t3,0xb",
8000bb94,and,a2:80011f45,,0031f633,,"and	x12,x3,x3","a2,gp,gp",
8000bb98,auipc,t3:f3b16b98,,73b0be17,,"auipc	x28,0x73b0b","t3,0x73b0b",
8000bb9c,rem,s10:00000000,,02d5ed33,,"rem	x26,x11,x13","s10,a1,a3",
8000bba0,slt,a0:00000000,,003aa533,,"slt	x10,x21,x3","a0,s5,gp",
8000bba4,slli,a5:00000000,,00a31793,,"slli	x15,x6,0xa","a5,t1,0xa",
8000bba8,lui,s11:0000d000,,0000ddb7,,"lui	x27,0xd","s11,0xd",
8000bbaa,xor,t6:00000133,,00944fb3,,"xor	x31,x8,x9","t6,s0,s1",
8000bbae,or,a2:80011f45,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000bbb0,rem,a5:00000252,,03d3e7b3,,"rem	x15,x7,x29","a5,t2,t4",
8000bbb6,divu,a2:00000000,,03525633,,"divu	x12,x4,x21","a2,tp,s5",
8000bbba,and,gp:00000000,,00eff1b3,,"and	x3,x31,x14","gp,t6,a4",
8000bbdc,mulhu,s6:00000000,,02023b33,,"mulhu	x22,x4,x0","s6,tp,zero",
8000bbe0,sub,s2:f3b16b03,,401e0933,,"sub	x18,x28,x1","s2,t3,ra",
8000bbe4,ori,t4:000003b7,,385fee93,,"ori	x29,x31,901","t4,t6,901",
8000bbe8,lui,ra:649a7000,,649a70b7,,"lui	x1,0x649a7","ra,0x649a7",
8000bc26,lui,s4:30584000,,30584a37,,"lui	x20,0x30584","s4,0x30584",
8000bc2a,add,a1:1c000000,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
8000bc2c,sll,a5:000239ce,,00d417b3,,"sll	x15,x8,x13","a5,s0,a3",
8000bc30,sra,t6:00000000,,418b5fb3,,"sra	x31,x22,x24","t6,s6,s8",
8000bc34,remu,tp:00004000,,0313f233,,"remu	x4,x7,x17","tp,t2,a7",
8000bc38,addi,s4:30584006,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
8000bc66,srli,a5:00000000,,01775793,,"srli	x15,x14,0x17","a5,a4,0x17",
8000bc6a,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
8000bc6c,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
8000bcb4,srl,a7:00000000,,010558b3,,"srl	x17,x10,x16","a7,a0,a6",
8000bcb8,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000bcec,auipc,t5:d852ecec,,58523f17,,"auipc	x30,0x58523","t5,0x58523",
8000bcf0,lui,t1:a9437000,,a9437337,,"lui	x6,0xa9437","t1,0xa9437",
8000bcf4,addi,sp:4001c156,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000bcf6,or,a1:1c000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000bd64,mul,a0:00000000,,02b38533,,"mul	x10,x7,x11","a0,t2,a1",
8000bd68,andi,a4:00000000,,01977713,,"andi	x14,x14,25","a4,a4,25",
8000bd6a,sll,ra:a9437000,,00c310b3,,"sll	x1,x6,x12","ra,t1,a2",
8000bd72,slli,s11:00000000,,00771d93,,"slli	x27,x14,0x7","s11,a4,0x7",
8000bd76,sltiu,t1:00000000,,59d23313,,"sltiu	x6,x4,1437","t1,tp,1437",
8000bd7a,srli,s1:00100023,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
8000bd7c,ori,s5:fffffb81,,b816ea93,,"ori	x21,x13,-1151","s5,a3,-1151",
8000bd80,sra,s9:fb0a5d9d,,412f5cb3,,"sra	x25,x30,x18","s9,t5,s2",
8000bd84,mulhu,t2:cdeca2a7,,032f33b3,,"mulhu	x7,x30,x18","t2,t5,s2",
8000bd88,sra,t3:000003b7,,40eede33,,"sra	x28,x29,x14","t3,t4,a4",
8000bd8c,srli,tp:0000003c,,01a95213,,"srli	x4,x18,0x1a","tp,s2,0x1a",
8000bd90,auipc,tp:be90dd90,,3e902217,,"auipc	x4,0x3e902","tp,0x3e902",
8000bd94,sub,s1:e4100023,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000bd98,sltu,t6:00000000,,00213fb3,,"sltu	x31,x2,x2","t6,sp,sp",
8000bd9c,ori,s2:e410076b,,74b4e913,,"ori	x18,x9,1867","s2,s1,1867",
8000bdaa,srli,s8:00000015,,01b0dc13,,"srli	x24,x1,0x1b","s8,ra,0x1b",
8000bdb6,sub,s1:e4100023,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000bdb8,slli,tp:00000000,,008b9213,,"slli	x4,x23,0x8","tp,s7,0x8",
8000bdbc,slli,gp:0b0800c0,,005a1193,,"slli	x3,x20,0x5","gp,s4,0x5",
8000bdc0,slt,a4:00000000,,006a2733,,"slt	x14,x20,x6","a4,s4,t1",
8000bdc4,add,s8:80026de9,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
8000bdc6,auipc,s1:b3674dc6,,33669497,,"auipc	x9,0x33669","s1,0x33669",
8000bdce,or,s11:00000000,,0168edb3,,"or	x27,x17,x22","s11,a7,s6",
8000bdd4,xori,s9:7ffd5704,,be02cc93,,"xori	x25,x5,-1056","s9,t0,-1056",
8000bdd8,addi,a3:4001c306,,1b010693,,"addi	x13,x2,432","a3,sp,432",
8000bdda,rem,gp:cdeca2a7,,0363e1b3,,"rem	x3,x7,x22","gp,t2,s6",
8000bdde,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000bde4,slli,s11:04739c00,,00a41d93,,"slli	x27,x8,0xa","s11,s0,0xa",
8000bde8,mulhsu,a3:2b119fef,,032a26b3,,"mulhsu	x13,x20,x18","a3,s4,s2",
8000bdec,slli,a1:b28a9c00,,00a39593,,"slli	x11,x7,0xa","a1,t2,0xa",
8000bdf2,mulhsu,t4:d7b83494,,0231aeb3,,"mulhsu	x29,x3,x3","t4,gp,gp",
8000bdf6,mul,t3:00000000,,020f0e33,,"mul	x28,x30,x0","t3,t5,zero",
8000be04,xor,s1:9876d229,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000be0a,divu,sp:0f6338ba,,0330d133,,"divu	x2,x1,x19","sp,ra,s3",
8000be0e,divu,a0:ffffffff,,024fd533,,"divu	x10,x31,x4","a0,t6,tp",
8000be16,srli,t6:00000000,,01635f93,,"srli	x31,x6,0x16","t6,t1,0x16",
8000be1a,rem,a7:00000000,,02f8e8b3,,"rem	x17,x17,x15","a7,a7,a5",
8000be1e,addi,s1:7ffd589f,,19bc8493,,"addi	x9,x25,411","s1,s9,411",
8000be22,mulhu,a3:8002ace3,,025536b3,,"mulhu	x13,x10,x5","a3,a0,t0",
8000be26,or,a3:8002ace3,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000be2c,addi,a2:0f633a8a,,1d010613,,"addi	x12,x2,464","a2,sp,464",
8000be32,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000be34,lui,s9:0001f000,,0001fcb7,,"lui	x25,0x1f","s9,0x1f",
8000be36,rem,s11:00000000,,035fedb3,,"rem	x27,x31,x21","s11,t6,s5",
8000be3a,and,s1:00000883,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000be3c,srai,t5:ffffffff,,41f35f13,,"srai	x30,x6,0x1f","t5,t1,0x1f",
8000be40,mulhsu,a7:00000000,,03a3a8b3,,"mulhsu	x17,x7,x26","a7,t2,s10",
8000be44,andi,s1:1c000000,,b16bf493,,"andi	x9,x23,-1258","s1,s7,-1258",
8000be48,xori,s4:80011853,,4b444a13,,"xori	x20,x8,1204","s4,s0,1204",
8000be4c,slli,sp:8ba00000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
8000be5a,sll,a4:00000000,,01201733,,"sll	x14,x0,x18","a4,zero,s2",
8000be78,add,s0:8f6452dd,,00ca0433,,"add	x8,x20,x12","s0,s4,a2",
8000be7c,addi,t3:fffffbc9,,bc9f8e13,,"addi	x28,x31,-1079","t3,t6,-1079",
8000be80,srai,s8:000001c0,,414bdc13,,"srai	x24,x23,0x14","s8,s7,0x14",
8000be84,or,a1:ffffffe5,,005ae5b3,,"or	x11,x21,x5","a1,s5,t0",
8000be88,add,s8:80026dd4,,00e80c33,,"add	x24,x16,x14","s8,a6,a4",
8000be8c,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000be8e,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000be90,add,s2:64111fbe,,01490933,,"add	x18,x18,x20","s2,s2,s4",
8000be92,andi,s11:fffff9c9,,df9e7d93,,"andi	x27,x28,-519","s11,t3,-519",
8000be96,rem,s1:00000001,,033964b3,,"rem	x9,x18,x19","s1,s2,s3",
8000be9a,mulhu,s11:ffffffca,,02b5bdb3,,"mulhu	x27,x11,x11","s11,a1,a1",
8000be9e,add,tp:00000000,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
8000bea0,add,s5:8f6452dd,,00820ab3,,"add	x21,x4,x8","s5,tp,s0",
8000bea4,divu,a0:00000000,,0272d533,,"divu	x10,x5,x7","a0,t0,t2",
8000bea8,srli,a0:00000000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
8000beaa,addi,a5:8ba00010,,01010793,,"addi	x15,x2,16","a5,sp,16",
8000beac,rem,s4:8002ace3,,0206ea33,,"rem	x20,x13,x0","s4,a3,zero",
8000beb0,andi,s0:00000004,,00647413,,"andi	x8,x8,6","s0,s0,6",
8000beb2,mul,s7:000ab390,,02828bb3,,"mul	x23,x5,x8","s7,t0,s0",
8000beb8,divu,a7:00000000,,025bd8b3,,"divu	x17,x23,x5","a7,s7,t0",
8000bebc,mul,sp:00000000,,03658133,,"mul	x2,x11,x22","sp,a1,s6",
8000bec0,or,s0:00000004,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000bec2,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
8000bec4,mul,ra:e5dec000,,03dc80b3,,"mul	x1,x25,x29","ra,s9,t4",
8000bec8,addi,a1:ffffffe4,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000beca,add,s1:00000001,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000becc,auipc,s1:a285fecc,,22854497,,"auipc	x9,0x22854","s1,0x22854",
8000bed0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bed2,or,s1:a287feef,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000bed4,sltu,t6:00000001,,0056bfb3,,"sltu	x31,x13,x5","t6,a3,t0",
8000bed8,addi,t3:0f633fd4,,54a60e13,,"addi	x28,x12,1354","t3,a2,1354",
8000bedc,addi,a2:0000032d,,32d00613,,"addi	x12,x0,813","a2,zero,813",
8000bee0,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000bee2,addi,s8:000002e6,,30258c13,,"addi	x24,x11,770","s8,a1,770",
8000bee6,ori,a0:fffff88a,,88a56513,,"ori	x10,x10,-1910","a0,a0,-1910",
8000beea,and,s1:8002ace3,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000beee,remu,t1:00000000,,03cb7333,,"remu	x6,x22,x28","t1,s6,t3",
8000bef2,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000bef4,add,gp:00000000,,006001b3,,"add	x3,x0,x6","gp,zero,t1",
8000bf28,sltiu,a1:00000000,,39bbb593,,"sltiu	x11,x23,923","a1,s7,923",
8000bf30,srl,s11:0f633fd4,,001e5db3,,"srl	x27,x28,x1","s11,t3,ra",
8000bf6c,auipc,ra:23409f6c,,a33fe097,,"auipc	x1,0xa33fe","ra,0xa33fe",
8000bf70,addi,t6:00000228,,22440f93,,"addi	x31,x8,548","t6,s0,548",
8000bf74,sub,gp:0f633dac,,41fe01b3,,"sub	x3,x28,x31","gp,t3,t6",
8000bf78,xori,t2:cdeca19f,,3383c393,,"xori	x7,x7,824","t2,t2,824",
8000bf7c,slli,ra:7db00000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
8000bf82,slli,a5:00008000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
8000bfa2,add,a4:00000000,,01100733,,"add	x14,x0,x17","a4,zero,a7",
8000bfa4,mulh,sp:00000000,,03ed1133,,"mulh	x2,x26,x30","sp,s10,t5",
8000bfa8,sra,s6:8002ace3,,40b6db33,,"sra	x22,x13,x11","s6,a3,a1",
8000bfae,sltu,a1:00000001,,015db5b3,,"sltu	x11,x27,x21","a1,s11,s5",
8000bfb2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
