pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062f8,sub,a0:80025e50,,40e58533,,"sub	x10,x11,x14","a0,a1,a4",
800062fc,srai,s1:00000000,,4097d493,,"srai	x9,x15,0x9","s1,a5,0x9",
80006300,div,s3:00000000,,039d49b3,,"div	x19,x26,x25","s3,s10,s9",
80006316,sub,a4:7ffda1b0,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80006318,add,a5:00000000,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
8000631a,srli,a3:38e66000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
8000631c,addi,s0:00000515,,1d010413,,"addi	x8,x2,464","s0,sp,464",
8000631e,addi,a2:000005f5,,2b010613,,"addi	x12,x2,688","a2,sp,688",
80006348,xori,t4:80025839,,98974e93,,"xori	x29,x14,-1655","t4,a4,-1655",
80006372,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80006374,xor,a3:0000001f,,01c7c6b3,,"xor	x13,x15,x28","a3,a5,t3",
80006378,srai,s5:00000000,,418b5a93,,"srai	x21,x22,0x18","s5,s6,0x18",
8000637c,slti,a0:00000001,,ad6ea513,,"slti	x10,x29,-1322","a0,t4,-1322",
80006380,srl,s7:00000000,,0153dbb3,,"srl	x23,x7,x21","s7,t2,s5",
80006384,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80006386,remu,t4:00000000,,0247feb3,,"remu	x29,x15,x4","t4,a5,tp",
8000638c,divu,sp:ffffffff,,0353d133,,"divu	x2,x7,x21","sp,t2,s5",
80006390,addi,a5:00000010,,01078793,,"addi	x15,x15,16","a5,a5,16",
80006392,sra,a4:00000000,,4144d733,,"sra	x14,x9,x20","a4,s1,s4",
80006396,ori,a2:00000647,,646fe613,,"ori	x12,x31,1606","a2,t6,1606",
8000639a,sll,t0:00000685,,004f12b3,,"sll	x5,x30,x4","t0,t5,tp",
800063a2,div,a5:ffffffff,,027c47b3,,"div	x15,x24,x7","a5,s8,t2",
800063a6,sltu,a3:00000001,,01e6b6b3,,"sltu	x13,x13,x30","a3,a3,t5",
800063b2,remu,s7:00000000,,03d07bb3,,"remu	x23,x0,x29","s7,zero,t4",
800063b6,sra,s11:00000000,,402addb3,,"sra	x27,x21,x2","s11,s5,sp",
800063ba,sltu,s7:00000000,,01653bb3,,"sltu	x23,x10,x22","s7,a0,s6",
800063c2,addi,a0:0000031f,,32010513,,"addi	x10,x2,800","a0,sp,800",
800063c4,slli,gp:00000000,,00419193,,"slli	x3,x3,0x4","gp,gp,0x4",
800063c6,lui,s1:0000b000,,0000b4b7,,"lui	x9,0xb","s1,0xb",
800063c8,mulhsu,s10:00000000,,0361ad33,,"mulhsu	x26,x3,x22","s10,gp,s6",
800063cc,divu,a5:00000000,,03ed57b3,,"divu	x15,x26,x30","a5,s10,t5",
800063d4,auipc,t4:b95ea3d4,,395e4e97,,"auipc	x29,0x395e4","t4,0x395e4",
800063d8,xor,s0:00000352,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800063da,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800063dc,addi,tp:80029d8b,,0a788213,,"addi	x4,x17,167","tp,a7,167",
800063e0,mulh,s11:00000000,,03671db3,,"mulh	x27,x14,x22","s11,a4,s6",
800063e4,andi,s1:00000000,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
800063e6,xor,a5:00000647,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800063e8,lui,s4:71648000,,71648a37,,"lui	x20,0x71648","s4,0x71648",
800063ec,and,a5:00000640,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800063ee,add,a0:00000000,,00600533,,"add	x10,x0,x6","a0,zero,t1",
800063f0,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
800063f2,srli,s0:00000000,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
800063f4,sll,t6:00000000,,01201fb3,,"sll	x31,x0,x18","t6,zero,s2",
800063f8,remu,tp:000001c4,,021c7233,,"remu	x4,x24,x1","tp,s8,ra",
800063fc,mulhsu,a2:00000000,,02aaa633,,"mulhsu	x12,x21,x10","a2,s5,a0",
8000641a,and,a3:00000001,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000641c,sra,s6:fc0012f2,,41e5db33,,"sra	x22,x11,x30","s6,a1,t5",
80006420,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80006422,sltiu,t5:00000000,,af113f13,,"sltiu	x30,x2,-1295","t5,sp,-1295",
80006458,xori,t3:fffffb93,,dd37ce13,,"xori	x28,x15,-557","t3,a5,-557",
80006492,sub,a4:00000000,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80006494,divu,s10:00000000,,025bdd33,,"divu	x26,x23,x5","s10,s7,t0",
80006498,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
8000649a,auipc,s4:19a9c49a,,99a96a17,,"auipc	x20,0x99a96","s4,0x99a96",
8000649e,addi,t1:000002d0,,10c20313,,"addi	x6,x4,268","t1,tp,268",
800064c0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800064c2,and,s5:00000000,,00647ab3,,"and	x21,x8,x6","s5,s0,t1",
800064c6,srli,a3:00000000,,0023d693,,"srli	x13,x7,0x2","a3,t2,0x2",
800064cc,xor,a4:00000000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80006504,divu,t5:00000000,,03c35f33,,"divu	x30,x6,x28","t5,t1,t3",
80006508,add,s9:00000641,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000650a,mulh,gp:00000000,,023411b3,,"mulh	x3,x8,x3","gp,s0,gp",
8000650e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80006514,sra,a4:00000000,,412ad733,,"sra	x14,x21,x18","a4,s5,s2",
80006520,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80006522,slli,s9:00032080,,007c9c93,,"slli	x25,x25,0x7","s9,s9,0x7",
80006524,lui,ra:00008000,,000080b7,,"lui	x1,0x8","ra,0x8",
80006526,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80006528,xor,s0:00000000,,0153c433,,"xor	x8,x7,x21","s0,t2,s5",
80006570,and,s4:00000000,,00f57a33,,"and	x20,x10,x15","s4,a0,a5",
80006574,slt,s1:00000001,,01e8a4b3,,"slt	x9,x17,x30","s1,a7,t5",
80006578,slli,t6:b9300000,,014e1f93,,"slli	x31,x28,0x14","t6,t3,0x14",
8000657c,addi,sp:0000003f,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000657e,srai,sp:00000000,,41875113,,"srai	x2,x14,0x18","sp,a4,0x18",
80006582,and,gp:00000000,,0138f1b3,,"and	x3,x17,x19","gp,a7,s3",
800065c4,xor,a5:00000641,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800065c6,add,s4:00000641,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
800065c8,sra,s2:fffffb95,,41ded933,,"sra	x18,x29,x29","s2,t4,t4",
800065cc,andi,s3:00000000,,4c49f993,,"andi	x19,x19,1220","s3,s3,1220",
800065d0,addi,a2:00000370,,37010613,,"addi	x12,x2,880","a2,sp,880",
800065d2,ori,s6:fffffe3a,,e3a46b13,,"ori	x22,x8,-454","s6,s0,-454",
800065da,srli,s11:00000000,,01dadd93,,"srli	x27,x21,0x1d","s11,s5,0x1d",
800065e0,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800065e2,srli,s3:1fffff72,,00395993,,"srli	x19,x18,0x3","s3,s2,0x3",
800065e6,andi,s7:00000000,,e7c3fb93,,"andi	x23,x7,-388","s7,t2,-388",
800065ea,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800065ec,sub,a2:00000370,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80006600,addi,a0:000001ef,,1f010513,,"addi	x10,x2,496","a0,sp,496",
80006602,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80006604,slti,t1:00000001,,e735a313,,"slti	x6,x11,-397","t1,a1,-397",
8000660c,mulhsu,sp:dee901ec,,030ea133,,"mulhsu	x2,x29,x16","sp,t4,a6",
80006610,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
80006638,or,a2:80025f70,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000663a,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
8000663c,add,s8:b95ea3d3,,01dc0c33,,"add	x24,x24,x29","s8,s8,t4",
80006642,srl,ra:80025e50,,0075d0b3,,"srl	x1,x11,x7","ra,a1,t2",
80006646,xori,t3:000003fb,,21454e13,,"xori	x28,x10,532","t3,a0,532",
8000664a,and,t2:00000000,,01bff3b3,,"and	x7,x31,x27","t2,t6,s11",
8000669e,or,a0:000001ef,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800066a0,or,s7:000003fb,,00fe6bb3,,"or	x23,x28,x15","s7,t3,a5",
800066a4,add,gp:00000000,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
800066a6,remu,s7:00000000,,0217fbb3,,"remu	x23,x15,x1","s7,a5,ra",
800066ea,sltiu,s9:00000000,,1b15bc93,,"sltiu	x25,x11,433","s9,a1,433",
800066ee,srli,a5:00000000,,012b5793,,"srli	x15,x22,0x12","a5,s6,0x12",
800066f2,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
800066f4,sltiu,t3:00000000,,1e50be13,,"sltiu	x28,x1,485","t3,ra,485",
800066f8,sra,t1:00000000,,40155333,,"sra	x6,x10,x1","t1,a0,ra",
800066fc,lui,t4:0001c000,,0001ceb7,,"lui	x29,0x1c","t4,0x1c",
800066fe,andi,a4:00000000,,62a6f713,,"andi	x14,x13,1578","a4,a3,1578",
80006704,srli,sp:00003800,,002b5113,,"srli	x2,x22,0x2","sp,s6,0x2",
80006708,srli,t6:00000000,,00b7df93,,"srli	x31,x15,0xb","t6,a5,0xb",
8000670c,mulhsu,s0:10004b82,,02b9a433,,"mulhsu	x8,x19,x11","s0,s3,a1",
80006710,remu,gp:00000000,,0203f1b3,,"remu	x3,x7,x0","gp,t2,zero",
80006718,andi,s0:00000000,,959cf413,,"andi	x8,x25,-1703","s0,s9,-1703",
8000681e,add,a4:00000000,,00370733,,"add	x14,x14,x3","a4,a4,gp",
80006820,auipc,tp:52c94820,,d2c8e217,,"auipc	x4,0xd2c8e","tp,0xd2c8e",
80006824,andi,s1:00000000,,01c4f493,,"andi	x9,x9,28","s1,s1,28",
80006826,auipc,t0:e3b02826,,63afc297,,"auipc	x5,0x63afc","t0,0x63afc",
8000682a,xori,sp:00000326,,326cc113,,"xori	x2,x25,806","sp,s9,806",
8000682e,sltu,s10:00000000,,0138bd33,,"sltu	x26,x17,x19","s10,a7,s3",
80006832,srli,ra:00000000,,00d05093,,"srli	x1,x0,0xd","ra,zero,0xd",
80006836,sltiu,s1:00000001,,1f2cb493,,"sltiu	x9,x25,498","s1,s9,498",
8000683a,srli,ra:00000000,,01a3d093,,"srli	x1,x7,0x1a","ra,t2,0x1a",
8000683e,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80006840,xori,s1:ffffffaa,,faa34493,,"xori	x9,x6,-86","s1,t1,-86",
80006844,slli,a4:fffff720,,00499713,,"slli	x14,x19,0x4","a4,s3,0x4",
80006848,mulhu,t0:00000000,,03a332b3,,"mulhu	x5,x6,x26","t0,t1,s10",
8000684c,or,a5:000001ef,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000684e,andi,sp:00000000,,3a047113,,"andi	x2,x8,928","sp,s0,928",
80006852,add,s5:fffffb95,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80006854,srli,a4:0000003f,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80006856,add,t3:00000000,,00700e33,,"add	x28,x0,x7","t3,zero,t2",
8000685c,xori,s7:00000732,,6dd7cb93,,"xori	x23,x15,1757","s7,a5,1757",
80006860,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80006866,auipc,t4:c3877866,,43871e97,,"auipc	x29,0x43871","t4,0x43871",
8000686a,xor,s4:000001ef,,00054a33,,"xor	x20,x10,x0","s4,a0,zero",
80006872,xor,s0:ffffffaa,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80006874,auipc,a0:89b0b874,,09b05517,,"auipc	x10,0x9b05","a0,0x9b05",
80006878,addi,t2:00000102,,56d90393,,"addi	x7,x18,1389","t2,s2,1389",
8000687c,xor,s0:fffffe45,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000687e,sltiu,t6:00000001,,3c2f3f93,,"sltiu	x31,x30,962","t6,t5,962",
80006882,sub,s0:fffffe06,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80006884,lui,a4:3ec79000,,3ec79737,,"lui	x14,0x3ec79","a4,0x3ec79",
80006888,or,a2:fffffffa,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000688a,mul,tp:00000000,,03a90233,,"mul	x4,x18,x26","tp,s2,s10",
80006892,sub,s3:fffffe06,,419409b3,,"sub	x19,x8,x25","s3,s0,s9",
80006896,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
80006898,remu,s10:00000304,,0378fd33,,"remu	x26,x17,x23","s10,a7,s7",
8000689c,srli,a2:000001ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000689e,and,t0:00000000,,0120f2b3,,"and	x5,x1,x18","t0,ra,s2",
800068a6,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800068a8,addi,s6:0000dfff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800068aa,sra,t2:ffffff03,,41f9d3b3,,"sra	x7,x19,x31","t2,s3,t6",
800068ae,remu,s0:ffffffff,,0227f433,,"remu	x8,x15,x2","s0,a5,sp",
800068e8,slli,t0:3c800000,,00b71293,,"slli	x5,x14,0xb","t0,a4,0xb",
800068ee,rem,s1:00000000,,020164b3,,"rem	x9,x2,x0","s1,sp,zero",
800068f2,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800068f4,mulhsu,t4:00000000,,0220aeb3,,"mulhsu	x29,x1,x2","t4,ra,sp",
800068f8,or,t1:00000304,,000d6333,,"or	x6,x26,x0","t1,s10,zero",
800068fc,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800068fe,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80006900,or,s1:00000000,,01b0e4b3,,"or	x9,x1,x27","s1,ra,s11",
80006904,slti,s4:00000000,,df5baa13,,"slti	x20,x23,-523","s4,s7,-523",
80006908,addi,s7:00000022,,48d90b93,,"addi	x23,x18,1165","s7,s2,1165",
8000690c,divu,t5:00000001,,02c7df33,,"divu	x30,x15,x12","t5,a5,a2",
80006964,and,t6:00000000,,0170ffb3,,"and	x31,x1,x23","t6,ra,s7",
80006968,add,s0:ffffffff,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
8000696a,sll,s8:00000000,,00049c33,,"sll	x24,x9,x0","s8,s1,zero",
80006974,mulhsu,a5:00000000,,0226a7b3,,"mulhsu	x15,x13,x2","a5,a3,sp",
80006978,xor,s11:764f43e1,,01254db3,,"xor	x27,x10,x18","s11,a0,s2",
8000697c,sltu,s5:00000001,,00ea3ab3,,"sltu	x21,x20,x14","s5,s4,a4",
80006980,slt,tp:00000000,,01242233,,"slt	x4,x8,x18","tp,s0,s2",
80006984,addi,a2:00000040,,04010613,,"addi	x12,x2,64","a2,sp,64",
80006986,or,ra:ffffffff,,0169e0b3,,"or	x1,x19,x22","ra,s3,s6",
8000698a,srai,s3:00000000,,41a15993,,"srai	x19,x2,0x1a","s3,sp,0x1a",
80006996,or,s5:00000001,,01eceab3,,"or	x21,x25,x30","s5,s9,t5",
8000699a,srl,s5:20009794,,0175dab3,,"srl	x21,x11,x23","s5,a1,s7",
8000699e,and,a0:89b0b874,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800069a0,xor,t2:00000000,,00fcc3b3,,"xor	x7,x25,x15","t2,s9,a5",
800069a4,slli,tp:00000000,,01121213,,"slli	x4,x4,0x11","tp,tp,0x11",
800069a8,and,t0:00000000,,01ac72b3,,"and	x5,x24,x26","t0,s8,s10",
800069b0,slti,t4:00000000,,9dbf2e93,,"slti	x29,x30,-1573","t4,t5,-1573",
800069b4,addi,t3:00000183,,14360e13,,"addi	x28,x12,323","t3,a2,323",
800069b8,lui,s3:0000d000,,0000d9b7,,"lui	x19,0xd","s3,0xd",
800069de,xor,a3:89b0b874,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800069e0,divu,t2:00000000,,026053b3,,"divu	x7,x0,x6","t2,zero,t1",
800069e4,sltu,s11:00000001,,01ae3db3,,"sltu	x27,x28,x26","s11,t3,s10",
800069e8,srli,a3:000226c2,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
800069ea,and,a3:00000040,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800069ec,mulh,gp:00000000,,030291b3,,"mulh	x3,x5,x16","gp,t0,a6",
800069f0,sltu,s9:00000000,,019d3cb3,,"sltu	x25,x26,x25","s9,s10,s9",
800069f4,div,s11:00000000,,02e0cdb3,,"div	x27,x1,x14","s11,ra,a4",
800069f8,xor,s4:77ef29bf,,0106ca33,,"xor	x20,x13,x16","s4,a3,a6",
800069fc,xor,tp:80029fe0,,011d4233,,"xor	x4,x26,x17","tp,s10,a7",
80006a00,ori,s6:fffffe13,,e132eb13,,"ori	x22,x5,-493","s6,t0,-493",
80006a04,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80006a26,remu,s5:00000000,,034cfab3,,"remu	x21,x25,x20","s5,s9,s4",
80006a2a,slt,s8:00000000,,004aac33,,"slt	x24,x21,x4","s8,s5,tp",
80006a2e,lui,s7:bc742000,,bc742bb7,,"lui	x23,0xbc742","s7,0xbc742",
80006a32,add,s6:00000000,,00f00b33,,"add	x22,x0,x15","s6,zero,a5",
80006a34,mulh,tp:00000000,,02009233,,"mulh	x4,x1,x0","tp,ra,zero",
80006a38,and,gp:00000000,,0191f1b3,,"and	x3,x3,x25","gp,gp,s9",
80006a42,auipc,sp:80010a42,,0000a117,,"auipc	x2,0xa","sp,0xa",
80006a46,addi,sp:800103bb,,97910113,,"addi	x2,x2,-1671","sp,sp,-1671",
80006a4a,lbu,a0:00000000,,20414503,,"lbu	x10,516(x2)","a0,516,sp",
80006a56,lb,s8:00000000,,29510c03,,"lb	x24,661(x2)","s8,661,sp",
80006a5a,lhu,s8:00000000,,36b15c03,,"lhu	x24,875(x2)","s8,875,sp",
80006a5e,divu,s1:ffffffff,,029dd4b3,,"divu	x9,x27,x9","s1,s11,s1",
80006a62,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80006a64,sra,s8:00000000,,40aadc33,,"sra	x24,x21,x10","s8,s5,a0",
80006a68,lbu,a0:00000000,,6f014503,,"lbu	x10,1776(x2)","a0,1776,sp",
80006a6c,mulhu,s5:fffffffe,,0294bab3,,"mulhu	x21,x9,x9","s5,s1,s1",
80006a70,lbu,s5:00000000,,7ea14a83,,"lbu	x21,2026(x2)","s5,2026,sp",
80006a74,lbu,s8:00000000,,7f714c03,,"lbu	x24,2039(x2)","s8,2039,sp",
80006a80,div,s11:ffffffff,,03b44db3,,"div	x27,x8,x27","s11,s0,s11",
80006a88,divu,s8:ffffffff,,035adc33,,"divu	x24,x21,x21","s8,s5,s5",
80006a90,add,s11:fffffffe,,018d8db3,,"add	x27,x27,x24","s11,s11,s8",
80006a92,addi,s11:fffffe5c,,e5ca8d93,,"addi	x27,x21,-420","s11,s5,-420",
80006a96,mul,s11:00000000,,035d8db3,,"mul	x27,x27,x21","s11,s11,s5",
80006a9a,slli,a0:00000000,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
80006a9c,or,s8:ffffffff,,01846c33,,"or	x24,x8,x24","s8,s0,s8",
80006aa4,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80006aa6,auipc,s5:72fbfaa6,,f2fb9a97,,"auipc	x21,0xf2fb9","s5,0xf2fb9",
80006aae,lw,a0:00000000,,de912503,,"lw	x10,-535(x2)","a0,-535,sp",
80006ab2,lhu,s5:00000000,,e0515a83,,"lhu	x21,-507(x2)","s5,-507,sp",
80006ab6,slt,a0:00000000,,00ada533,,"slt	x10,x27,x10","a0,s11,a0",
80006aba,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80006abc,lb,s5:00000000,,69a10a83,,"lb	x21,1690(x2)","s5,1690,sp",
80006ac4,slli,s5:00000000,,009a9a93,,"slli	x21,x21,0x9","s5,s5,0x9",
80006ac6,srai,s0:00000000,,409ad413,,"srai	x8,x21,0x9","s0,s5,0x9",
80006aca,lbu,s5:00000000,,d9414a83,,"lbu	x21,-620(x2)","s5,-620,sp",
80006ace,xor,a0:00000000,,01554533,,"xor	x10,x10,x21","a0,a0,s5",
80006ad2,ori,a0:fffffa4e,,a4eae513,,"ori	x10,x21,-1458","a0,s5,-1458",
80006ad6,lbu,s5:00000000,,38c14a83,,"lbu	x21,908(x2)","s5,908,sp",
80006ada,srl,a0:fffffa4e,,00855533,,"srl	x10,x10,x8","a0,a0,s0",
80006ae0,lui,a0:5eb7a000,,5eb7a537,,"lui	x10,0x5eb7a","a0,0x5eb7a",
80006ae4,add,a0:00000000,,01500533,,"add	x10,x0,x21","a0,zero,s5",
80006ae6,lh,s5:00000000,,6b111a83,,"lh	x21,1713(x2)","s5,1713,sp",
80006aea,lb,s11:00000000,,34c10d83,,"lb	x27,844(x2)","s11,844,sp",
80006aee,lbu,s1:00000000,,f6a14483,,"lbu	x9,-150(x2)","s1,-150,sp",
80006af2,lb,a0:00000000,,1d610503,,"lb	x10,470(x2)","a0,470,sp",
80006af6,sltiu,s11:00000001,,8a7abd93,,"sltiu	x27,x21,-1881","s11,s5,-1881",
80006afa,srli,s11:00000000,,019add93,,"srli	x27,x21,0x19","s11,s5,0x19",
80006afe,lui,a0:f387b000,,f387b537,,"lui	x10,0xf387b","a0,0xf387b",
80006b02,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80006b04,div,s0:ffffffff,,035dc433,,"div	x8,x27,x21","s0,s11,s5",
80006b08,lb,a0:00000000,,10210503,,"lb	x10,258(x2)","a0,258,sp",
80006b10,slt,sp:00000000,,00f72133,,"slt	x2,x14,x15","sp,a4,a5",
80006b14,add,a2:00000183,,01c00633,,"add	x12,x0,x28","a2,zero,t3",
80006b16,sra,tp:00000000,,41b7d233,,"sra	x4,x15,x27","tp,a5,s11",
80006b1a,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80006b1c,lui,t3:0000c000,,0000ce37,,"lui	x28,0xc","t3,0xc",
80006b1e,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80006b20,mulhsu,tp:00000000,,02ada233,,"mulhsu	x4,x27,x10","tp,s11,a0",
80006b24,mulhu,s4:00000000,,03d6ba33,,"mulhu	x20,x13,x29","s4,a3,t4",
80006b28,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80006b58,addi,sp:000001e0,,08010113,,"addi	x2,x2,128","sp,sp,128",
80006b5a,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80006b60,sltiu,gp:00000001,,c436b193,,"sltiu	x3,x13,-957","gp,a3,-957",
80006b96,div,a3:ffffffff,,02e046b3,,"div	x13,x0,x14","a3,zero,a4",
80006b9a,slli,s1:00000000,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
80006b9c,addi,a3:0000000d,,00e68693,,"addi	x13,x13,14","a3,a3,14",
80006b9e,xor,s5:00000000,,01dfcab3,,"xor	x21,x31,x29","s5,t6,t4",
80006baa,sub,s1:fffffff3,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80006bae,srai,s9:00000000,,41a25c93,,"srai	x25,x4,0x1a","s9,tp,0x1a",
80006bb4,add,s7:000001e0,,00238bb3,,"add	x23,x7,x2","s7,t2,sp",
80006bb8,srli,s1:000000ff,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80006bbe,ori,ra:77ef2dff,,59186093,,"ori	x1,x16,1425","ra,a6,1425",
80006bc2,sub,s0:ffffffff,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80006bc4,srai,t1:00000000,,40aa5313,,"srai	x6,x20,0xa","t1,s4,0xa",
80006bc8,xor,a0:00000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80006bca,srli,s10:00000000,,01d75d13,,"srli	x26,x14,0x1d","s10,a4,0x1d",
80006bce,auipc,gp:80010bce,,0000a197,,"auipc	x3,0xa","gp,0xa",
80006bd2,addi,gp:8001095a,,d8c18193,,"addi	x3,x3,-628","gp,gp,-628",
80006bd6,lb,a2:00000000,,ff918603,,"lb	x12,-7(x3)","a2,-7,gp",
80006bde,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80006be0,lw,s4:00000000,,0061aa03,,"lw	x20,6(x3)","s4,6,gp",
80006be4,lhu,a5:00000000,,0061d783,,"lhu	x15,6(x3)","a5,6,gp",
80006bec,lhu,s3:00000000,,00a1d983,,"lhu	x19,10(x3)","s3,10,gp",
80006bf4,addi,s1:00000290,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80006bf6,xori,s3:fffff9ec,,613c4993,,"xori	x19,x24,1555","s3,s8,1555",
80006bfa,lb,tp:00000000,,ff318203,,"lb	x4,-13(x3)","tp,-13,gp",
80006bfe,lbu,a0:00000000,,ff91c503,,"lbu	x10,-7(x3)","a0,-7,gp",
80006c02,lbu,tp:00000000,,ff91c203,,"lbu	x4,-7(x3)","tp,-7,gp",
80006c0a,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80006c0c,lh,s0:00000000,,ff819403,,"lh	x8,-8(x3)","s0,-8,gp",
80006c10,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c16,lh,a4:00000000,,00219703,,"lh	x14,2(x3)","a4,2,gp",
80006c1a,lh,ra:00000000,,00419083,,"lh	x1,4(x3)","ra,4,gp",
80006c4a,addi,sp:00000300,,12010113,,"addi	x2,x2,288","sp,sp,288",
80006c4c,lui,s8:08916000,,08916c37,,"lui	x24,0x8916","s8,0x8916",
80006c50,add,s0:00000000,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
80006c52,rem,s1:00000300,,029164b3,,"rem	x9,x2,x9","s1,sp,s1",
80006c56,slli,s6:00000000,,018b1b13,,"slli	x22,x22,0x18","s6,s6,0x18",
80006c58,sll,t0:00000000,,000c92b3,,"sll	x5,x25,x0","t0,s9,zero",
80006c60,addi,ra:00000018,,01808093,,"addi	x1,x1,24","ra,ra,24",
80006c64,remu,t3:00000000,,02777e33,,"remu	x28,x14,x7","t3,a4,t2",
80006c68,and,s8:00000000,,0046fc33,,"and	x24,x13,x4","s8,a3,tp",
80006c6c,srli,a3:00000000,,015a5693,,"srli	x13,x20,0x15","a3,s4,0x15",
80006c72,srli,t5:00000000,,010d5f13,,"srli	x30,x26,0x10","t5,s10,0x10",
