pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029de,slti,ra:00000000,,8df72093,,"slti	x1,x14,-1825","ra,a4,-1825",
800029e2,slli,s3:00000000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
800029e4,ori,sp:ffffffff,,b7fbe113,,"ori	x2,x23,-1153","sp,s7,-1153",
800029e8,mulh,a0:00000000,,03799533,,"mulh	x10,x19,x23","a0,s3,s7",
800029ec,div,sp:00000000,,02744133,,"div	x2,x8,x7","sp,s0,t2",
800029f0,srai,a0:00000000,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
800029f2,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800029f4,sub,t1:00000024,,40838333,,"sub	x6,x7,x8","t1,t2,s0",
800029fc,mulhu,gp:00000000,,034cb1b3,,"mulhu	x3,x25,x20","gp,s9,s4",
80002a04,mul,s4:00000000,,02bd8a33,,"mul	x20,x27,x11","s4,s11,a1",
80002a08,addi,a5:00000380,,38010793,,"addi	x15,x2,896","a5,sp,896",
80002a0a,srai,a5:00000000,,40efd793,,"srai	x15,x31,0xe","a5,t6,0xe",
80002a4e,add,t2:0000002b,,009383b3,,"add	x7,x7,x9","t2,t2,s1",
80002a7c,slt,s11:00000000,,0130adb3,,"slt	x27,x1,x19","s11,ra,s3",
80002a80,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
80002a84,mulhsu,t3:00000000,,02f82e33,,"mulhsu	x28,x16,x15","t3,a6,a5",
80002a90,add,gp:00000000,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80002a92,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002a98,addi,a0:00000090,,0a010513,,"addi	x10,x2,160","a0,sp,160",
80002a9a,div,t0:ffffffff,,033742b3,,"div	x5,x14,x19","t0,a4,s3",
80002a9e,slti,s8:00000001,,2062ac13,,"slti	x24,x5,518","s8,t0,518",
80002aa6,slli,s7:fffcd800,,00bb9b93,,"slli	x23,x23,0xb","s7,s7,0xb",
80002aa8,andi,t2:00000000,,daef7393,,"andi	x7,x30,-594","t2,t5,-594",
80002aac,and,s7:fffff9e8,,01ab7bb3,,"and	x23,x22,x26","s7,s6,s10",
80002ab0,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80002ab2,andi,s1:00000005,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80002ab4,sra,a5:00000000,,408257b3,,"sra	x15,x4,x8","a5,tp,s0",
80002aba,slli,sp:fff00000,,01011113,,"slli	x2,x2,0x10","sp,sp,0x10",
80002abc,xori,s4:fffffd05,,2fa2ca13,,"xori	x20,x5,762","s4,t0,762",
80002ac4,slti,gp:00000001,,73ee2193,,"slti	x3,x28,1854","gp,t3,1854",
80002ac8,xori,t5:ffffff62,,f6274f13,,"xori	x30,x14,-158","t5,a4,-158",
80002ad0,divu,ra:00000000,,029c50b3,,"divu	x1,x24,x9","ra,s8,s1",
80002ad4,addi,a2:fff000c0,,0c010613,,"addi	x12,x2,192","a2,sp,192",
80002ad6,mul,t3:00000510,,02630e33,,"mul	x28,x6,x6","t3,t1,t1",
80002adc,xor,a2:ffffffff,,01b2c633,,"xor	x12,x5,x27","a2,t0,s11",
80002ae0,xor,s4:00000000,,00b0ca33,,"xor	x20,x1,x11","s4,ra,a1",
80002ae4,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80002ae6,or,t2:00000001,,018a63b3,,"or	x7,x20,x24","t2,s4,s8",
80002aec,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002af6,mulh,a2:00000000,,027e9633,,"mulh	x12,x29,x7","a2,t4,t2",
80002afa,divu,t6:00000019,,0386dfb3,,"divu	x31,x13,x24","t6,a3,s8",
80002afe,slt,t5:00000001,,01ff2f33,,"slt	x30,x30,x31","t5,t5,t6",
80002b02,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80002b04,andi,s1:00000009,,2e9ff493,,"andi	x9,x31,745","s1,t6,745",
80002b08,andi,a0:00000090,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002b0a,addi,a4:fffffee0,,ee000713,,"addi	x14,x0,-288","a4,zero,-288",
80002b0e,srl,a2:00000000,,00a1d633,,"srl	x12,x3,x10","a2,gp,a0",
80002b12,addi,a5:fff00220,,22010793,,"addi	x15,x2,544","a5,sp,544",
80002b14,addi,t1:00000023,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002b16,sub,gp:00000510,,40be01b3,,"sub	x3,x28,x11","gp,t3,a1",
80002b1a,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80002b1c,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80002b1e,slli,a3:00000000,,01f19693,,"slli	x13,x3,0x1f","a3,gp,0x1f",
80002b22,addi,s1:fff003a0,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80002b24,addi,sp:ffeffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b26,sltu,s6:00000001,,015fbb33,,"sltu	x22,x31,x21","s6,t6,s5",
80002b2a,mulhsu,s4:00000000,,03f7aa33,,"mulhsu	x20,x15,x31","s4,a5,t6",
80002b30,slli,a2:fffffdc0,,00171613,,"slli	x12,x14,0x1","a2,a4,0x1",
80002b60,xor,s1:fff003a0,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002b62,add,t6:00000019,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
80002b64,mulhsu,t6:00000000,,02d82fb3,,"mulhsu	x31,x16,x13","t6,a6,a3",
80002b68,andi,s4:00000424,,736cfa13,,"andi	x20,x25,1846","s4,s9,1846",
80002b6c,sub,tp:fff003a0,,41b48233,,"sub	x4,x9,x27","tp,s1,s11",
80002b70,srl,a0:00000001,,01fed533,,"srl	x10,x29,x31","a0,t4,t6",
80002b74,sll,s1:00010000,,003f14b3,,"sll	x9,x30,x3","s1,t5,gp",
80002b78,remu,a1:00000000,,0299f5b3,,"remu	x11,x19,x9","a1,s3,s1",
80002b7c,slt,a6:00000001,,014da833,,"slt	x16,x27,x20","a6,s11,s4",
80002b90,andi,s8:00000000,,08c1fc13,,"andi	x24,x3,140","s8,gp,140",
80002b94,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80002b96,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80002b9a,ori,a7:fffffcf5,,cd1a6893,,"ori	x17,x20,-815","a7,s4,-815",
80002bbe,xor,a1:00000000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002bc0,mulhu,s4:00000000,,03cb3a33,,"mulhu	x20,x22,x28","s4,s6,t3",
80002bcc,addi,sp:fff000d0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80002bce,xor,a7:00000000,,01f6c8b3,,"xor	x17,x13,x31","a7,a3,t6",
80002bd2,xor,a4:fffffee0,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80002bd6,div,s11:ffffffff,,028b4db3,,"div	x27,x22,x8","s11,s6,s0",
80002bda,addi,sp:fff00270,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80002bdc,sub,a7:000ffc60,,404a08b3,,"sub	x17,x20,x4","a7,s4,tp",
80002be0,ori,s7:fffffbfe,,a4496b93,,"ori	x23,x18,-1468","s7,s2,-1468",
80002be4,or,a4:fffffee0,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002be8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80002bea,add,a0:00000001,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80002bec,sltiu,s10:00000001,,a3f13d13,,"sltiu	x26,x2,-1473","s10,sp,-1473",
80002c58,mul,a4:00000000,,02d18733,,"mul	x14,x3,x13","a4,gp,a3",
80002c5c,add,t1:00000510,,01c48333,,"add	x6,x9,x28","t1,s1,t3",
80002c60,xor,a5:00000000,,00b047b3,,"xor	x15,x0,x11","a5,zero,a1",
80002c64,add,a6:00000000,,00b48833,,"add	x16,x9,x11","a6,s1,a1",
80002c68,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002c6a,andi,t6:00000270,,6f517f93,,"andi	x31,x2,1781","t6,sp,1781",
80002c6e,srl,s3:0000000f,,0068d9b3,,"srl	x19,x17,x6","s3,a7,t1",
80002c72,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80002c74,slli,s2:00000000,,00141913,,"slli	x18,x8,0x1","s2,s0,0x1",
80002c78,sltu,t4:00000001,,00cbbeb3,,"sltu	x29,x23,x12","t4,s7,a2",
80002c82,slt,a7:00000001,,017ca8b3,,"slt	x17,x25,x23","a7,s9,s7",
80002c86,or,a1:00000001,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002c88,sltu,a6:00000000,,01913833,,"sltu	x16,x2,x25","a6,sp,s9",
80002c8c,remu,s11:00000270,,039ffdb3,,"remu	x27,x31,x25","s11,t6,s9",
80002c90,or,a7:00000001,,011768b3,,"or	x17,x14,x17","a7,a4,a7",
80002cbe,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002cc4,lui,a6:43064000,,43064837,,"lui	x16,0x43064","a6,0x43064",
80002cc8,xori,t4:fffff897,,ae7dce93,,"xori	x29,x27,-1305","t4,s11,-1305",
80002ccc,mulhsu,a4:00000000,,0220a733,,"mulhsu	x14,x1,x2","a4,ra,sp",
80002cd0,sltiu,s8:00000000,,4fbbbc13,,"sltiu	x24,x23,1275","s8,s7,1275",
80002cd4,addi,sp:fff00260,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cd6,add,a5:00000270,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
80002cd8,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
80002cda,add,s11:00000780,,01cd8db3,,"add	x27,x27,x28","s11,s11,t3",
80002cdc,lui,s1:d0d47000,,d0d474b7,,"lui	x9,0xd0d47","s1,0xd0d47",
80002ce0,or,a2:fffffff0,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002ce2,div,s1:00000000,,03bfc4b3,,"div	x9,x31,x27","s1,t6,s11",
80002ce6,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
80002ce8,and,a5:00000270,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002cea,xori,t0:fffffa8c,,a8c74293,,"xori	x5,x14,-1396","t0,a4,-1396",
80002cee,or,a2:fffffff0,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002cf0,add,t4:fffffda7,,006e8eb3,,"add	x29,x29,x6","t4,t4,t1",
80002cf2,add,tp:00000001,,01e00233,,"add	x4,x0,x30","tp,zero,t5",
80002cf4,slt,s1:00000000,,0169a4b3,,"slt	x9,x19,x22","s1,s3,s6",
80002cf8,sll,a2:00000270,,00df9633,,"sll	x12,x31,x13","a2,t6,a3",
80002cfc,divu,s6:00000000,,023f5b33,,"divu	x22,x30,x3","s6,t5,gp",
80002d00,xor,a0:00000001,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002d02,divu,a4:00000089,,02c0d733,,"divu	x14,x1,x12","a4,ra,a2",
80002d06,add,s7:43064270,,010f8bb3,,"add	x23,x31,x16","s7,t6,a6",
80002d0a,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
80002d0c,addi,sp:fff003f0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002d0e,sltu,s7:00000000,,009bbbb3,,"sltu	x23,x23,x9","s7,s7,s1",
80002d16,xor,a3:00000270,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002d24,sra,a5:00000000,,406057b3,,"sra	x15,x0,x6","a5,zero,t1",
80002d28,srl,a7:00000000,,01bb58b3,,"srl	x17,x22,x27","a7,s6,s11",
80002d2c,ori,s7:000006b8,,6b896b93,,"ori	x23,x18,1720","s7,s2,1720",
80002d30,add,s6:00000001,,01e00b33,,"add	x22,x0,x30","s6,zero,t5",
80002d32,sub,t0:00000000,,406182b3,,"sub	x5,x3,x6","t0,gp,t1",
80002d36,remu,t5:0000000f,,03c9ff33,,"remu	x30,x19,x28","t5,s3,t3",
80002d3a,addi,a0:fff00670,,28010513,,"addi	x10,x2,640","a0,sp,640",
80002d3c,sltiu,t3:00000001,,4a99be13,,"sltiu	x28,x19,1193","t3,s3,1193",
80002d40,rem,s1:00000001,,0313e4b3,,"rem	x9,x7,x17","s1,t2,a7",
80002d44,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
80002d46,sra,s1:43064000,,400854b3,,"sra	x9,x16,x0","s1,a6,zero",
80002d4a,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80002d4e,sub,a0:00014880,,41b08533,,"sub	x10,x1,x27","a0,ra,s11",
80002d8a,sub,a1:fffffd90,,40c005b3,,"sub	x11,x0,x12","a1,zero,a2",
80002d94,mulhsu,a3:00014feb,,0220a6b3,,"mulhsu	x13,x1,x2","a3,ra,sp",
80002d98,slt,gp:00000000,,0156a1b3,,"slt	x3,x13,x21","gp,a3,s5",
80002da4,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002da6,slli,a4:00890000,,01071713,,"slli	x14,x14,0x10","a4,a4,0x10",
80002da8,andi,t2:00000000,,94827393,,"andi	x7,x4,-1720","t2,tp,-1720",
80002dac,add,t4:00000270,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80002dae,srli,gp:00000010,,01a85193,,"srli	x3,x16,0x1a","gp,a6,0x1a",
80002db2,addi,ra:00000019,,01900093,,"addi	x1,x0,25","ra,zero,25",
80002db4,addi,tp:ffffff4a,,f4920213,,"addi	x4,x4,-183","tp,tp,-183",
80002dbc,or,s6:00014feb,,00db6b33,,"or	x22,x22,x13","s6,s6,a3",
80002dc0,slti,s2:00000000,,8de52913,,"slti	x18,x10,-1826","s2,a0,-1826",
80002dc4,addi,s3:008905ee,,5ee70993,,"addi	x19,x14,1518","s3,a4,1518",
80002dca,add,t2:fff003f0,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
80002dd0,div,sp:00000000,,034d4133,,"div	x2,x26,x20","sp,s10,s4",
80002dd4,div,a1:00000000,,039845b3,,"div	x11,x16,x25","a1,a6,s9",
80002dd8,srli,t2:00000000,,00245393,,"srli	x7,x8,0x2","t2,s0,0x2",
80002ddc,remu,a6:0000000f,,033a7833,,"remu	x16,x20,x19","a6,s4,s3",
80002de0,xor,s2:ffffff45,,01024933,,"xor	x18,x4,x16","s2,tp,a6",
80002de4,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80002de6,slt,a2:00000000,,005ea633,,"slt	x12,x29,x5","a2,t4,t0",
80002dea,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80002dec,sltu,a4:00000000,,0057b733,,"sltu	x14,x15,x5","a4,a5,t0",
80002e00,slli,a6:00000000,,019d9813,,"slli	x16,x27,0x19","a6,s11,0x19",
80002e04,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002e06,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80002e08,slt,a2:00000000,,006b2633,,"slt	x12,x22,x6","a2,s6,t1",
80002e0c,mulhsu,s10:00000000,,03f8ad33,,"mulhsu	x26,x17,x31","s10,a7,t6",
80002e10,or,a1:000006bf,,014be5b3,,"or	x11,x23,x20","a1,s7,s4",
80002e14,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80002e16,slli,a6:00000000,,00481813,,"slli	x16,x16,0x4","a6,a6,0x4",
80002e18,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80002e26,slt,s3:00000001,,0082a9b3,,"slt	x19,x5,x8","s3,t0,s0",
80002e2a,add,t1:00000000,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80002e2c,auipc,t1:8346ae2c,,03468317,,"auipc	x6,0x3468","t1,0x3468",
80002e30,mulhsu,a0:00000000,,02dba533,,"mulhsu	x10,x23,x13","a0,s7,a3",
80002e34,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80002e36,andi,s10:000002bf,,bff5fd13,,"andi	x26,x11,-1025","s10,a1,-1025",
80002e3a,add,gp:0000000f,,01e001b3,,"add	x3,x0,x30","gp,zero,t5",
80002e3c,auipc,t2:b0048e3c,,30046397,,"auipc	x7,0x30046","t2,0x30046",
80002e40,srai,a5:00000000,,40fdd793,,"srai	x15,x27,0xf","a5,s11,0xf",
80002e44,andi,tp:00000000,,d8b67213,,"andi	x4,x12,-629","tp,a2,-629",
80002e48,sll,t0:06bf0000,,015592b3,,"sll	x5,x11,x21","t0,a1,s5",
80002e4c,slt,s7:00000000,,00a02bb3,,"slt	x23,x0,x10","s7,zero,a0",
80002e50,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80002e52,div,a0:ffffffff,,02464533,,"div	x10,x12,x4","a0,a2,tp",
80002e98,slti,t0:00000001,,7f612293,,"slti	x5,x2,2038","t0,sp,2038",
80002e9c,mulh,s3:00000000,,022899b3,,"mulh	x19,x17,x2","s3,a7,sp",
80002ea0,addi,sp:00000140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ea2,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
80002ea4,slli,s7:00000000,,01469b93,,"slli	x23,x13,0x14","s7,a3,0x14",
80002ea8,xor,a1:000006bf,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80002eaa,addi,gp:00000013,,00418193,,"addi	x3,x3,4","gp,gp,4",
80002eac,xori,s8:00000481,,b7e54c13,,"xori	x24,x10,-1154","s8,a0,-1154",
80002edc,andi,t4:0000000d,,c0dd7e93,,"andi	x29,x26,-1011","t4,s10,-1011",
80002ee4,auipc,t6:06493ee4,,86491f97,,"auipc	x31,0x86491","t6,0x86491",
80002ee8,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002eea,xor,a4:00000000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002ef0,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80002ef2,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002ef4,srai,t3:00000000,,41e8de13,,"srai	x28,x17,0x1e","t3,a7,0x1e",
80002efc,addi,t4:00000219,,21988e93,,"addi	x29,x17,537","t4,a7,537",
80002f08,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002f0a,sub,a7:00014feb,,413b08b3,,"sub	x17,x22,x19","a7,s6,s3",
80002f12,divu,t2:ffffffff,,030cd3b3,,"divu	x7,x25,x16","t2,s9,a6",
80002f16,srli,a0:0000007f,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80003002,srl,s1:00000000,,015bd4b3,,"srl	x9,x23,x21","s1,s7,s5",
80003014,sra,a5:ffff8346,,415357b3,,"sra	x15,x6,x21","a5,t1,s5",
80003018,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000301a,ori,tp:ffff835f,,31b7e213,,"ori	x4,x15,795","tp,a5,795",
80003020,add,gp:00000022,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
80003022,sltiu,a4:00000001,,2629b713,,"sltiu	x14,x19,610","a4,s3,610",
80003026,srai,a1:00000000,,41b1d593,,"srai	x11,x3,0x1b","a1,gp,0x1b",
8000302a,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
8000302c,srli,t6:0000003f,,01a95f93,,"srli	x31,x18,0x1a","t6,s2,0x1a",
80003030,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
8000305c,slti,s6:00000000,,c05e2b13,,"slti	x22,x28,-1019","s6,t3,-1019",
80003060,mulhu,s2:00000000,,03603933,,"mulhu	x18,x0,x22","s2,zero,s6",
80003064,srl,sp:00000000,,0124d133,,"srl	x2,x9,x18","sp,s1,s2",
80003068,srai,a3:00000000,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
8000306a,slli,a7:58000000,,01b89893,,"slli	x17,x17,0x1b","a7,a7,0x1b",
8000306c,xor,a0:ffff8339,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000306e,addi,a5:8001c242,,3f2a8793,,"addi	x15,x21,1010","a5,s5,1010",
80003072,divu,s1:00000000,,03bc54b3,,"divu	x9,x24,x27","s1,s8,s11",
80003076,addi,a2:00000030,,03010613,,"addi	x12,x2,48","a2,sp,48",
80003078,slti,gp:00000001,,0d272193,,"slti	x3,x14,210","gp,a4,210",
8000307c,add,t6:8001fd23,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
8000307e,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80003080,lui,s7:00012000,,00012bb7,,"lui	x23,0x12","s7,0x12",
80003082,mul,s3:7cb951d4,,026389b3,,"mul	x19,x7,x6","s3,t2,t1",
80003086,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
80003088,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000308a,andi,a1:8001f860,,973cf593,,"andi	x11,x25,-1677","a1,s9,-1677",
8000308e,rem,a4:0000000f,,022f6733,,"rem	x14,x30,x2","a4,t5,sp",
800030bc,xor,a2:8001fce4,,01914633,,"xor	x12,x2,x25","a2,sp,s9",
800030c0,sub,a0:ffff832a,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800030c2,sub,t6:00000000,,40040fb3,,"sub	x31,x8,x0","t6,s0,zero",
800030c6,divu,a1:ffffffff,,03f655b3,,"divu	x11,x12,x31","a1,a2,t6",
800030ca,rem,sp:00000000,,02396133,,"rem	x2,x18,x3","sp,s2,gp",
800030ce,and,a5:8001c040,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800030d0,sltiu,a7:00000001,,39603893,,"sltiu	x17,x0,918","a7,zero,918",
800030d4,or,a5:8001c040,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800030d6,slti,a7:00000000,,011b2893,,"slti	x17,x22,17","a7,s6,17",
800030da,sra,t4:000002bf,,412d5eb3,,"sra	x29,x26,x18","t4,s10,s2",
800030de,andi,ra:00012000,,f11bf093,,"andi	x1,x23,-239","ra,s7,-239",
800030e2,mulhu,s1:00000000,,0303b4b3,,"mulhu	x9,x7,x16","s1,t2,a6",
800030ec,add,t1:00000000,,00900333,,"add	x6,x0,x9","t1,zero,s1",
800030ee,xor,a1:00000000,,00d4c5b3,,"xor	x11,x9,x13","a1,s1,a3",
800030f2,lui,s3:3f46b000,,3f46b9b7,,"lui	x19,0x3f46b","s3,0x3f46b",
800030f6,sub,a4:00007ce5,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80003142,slt,s10:00000000,,00c92d33,,"slt	x26,x18,x12","s10,s2,a2",
80003146,sltu,a0:00000001,,019a3533,,"sltu	x10,x20,x25","a0,s4,s9",
8000314a,add,s8:000002bf,,01ce8c33,,"add	x24,x29,x28","s8,t4,t3",
8000314e,add,gp:3f46b001,,013181b3,,"add	x3,x3,x19","gp,gp,s3",
80003150,addi,a5:000001e0,,1e010793,,"addi	x15,x2,480","a5,sp,480",
80003152,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80003154,lui,ra:443e8000,,443e80b7,,"lui	x1,0x443e8","ra,0x443e8",
80003158,xori,t4:fffffd65,,d6574e93,,"xori	x29,x14,-667","t4,a4,-667",
8000315c,add,ra:443e8001,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
8000315e,or,s8:fffffd65,,01d96c33,,"or	x24,x18,x29","s8,s2,t4",
80003162,srli,s6:00000000,,00495b13,,"srli	x22,x18,0x4","s6,s2,0x4",
80003166,mul,a5:00000000,,033d07b3,,"mul	x15,x26,x19","a5,s10,s3",
8000316a,slli,gp:a0000000,,01de9193,,"slli	x3,x29,0x1d","gp,t4,0x1d",
8000316e,addi,t3:0000001a,,01a00e13,,"addi	x28,x0,26","t3,zero,26",
80003170,slli,a4:00000000,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
80003172,srli,s8:00000000,,01685c13,,"srli	x24,x16,0x16","s8,a6,0x16",
80003176,add,t3:0000001a,,00be0e33,,"add	x28,x28,x11","t3,t3,a1",
80003178,sub,a2:8001fce4,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000317a,xor,s7:8001fce5,,00a64bb3,,"xor	x23,x12,x10","s7,a2,a0",
8000317e,slli,s7:0007f394,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
80003180,srli,a4:00007fff,,011ed713,,"srli	x14,x29,0x11","a4,t4,0x11",
80003184,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003186,mul,ra:80000000,,023c80b3,,"mul	x1,x25,x3","ra,s9,gp",
8000318e,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
80003190,srai,s10:fffff800,,4140dd13,,"srai	x26,x1,0x14","s10,ra,0x14",
80003194,div,s1:ffffffff,,030dc4b3,,"div	x9,x27,x16","s1,s11,a6",
80003198,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
8000319a,remu,t3:00000000,,0346fe33,,"remu	x28,x13,x20","t3,a3,s4",
800031a2,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
800031d4,lui,s3:00004000,,000049b7,,"lui	x19,0x4","s3,0x4",
800031d6,ori,a2:0000053f,,53ca6613,,"ori	x12,x20,1340","a2,s4,1340",
800031da,lw,ra:80001694,,004aa083,,"lw	x1,4(x21)","ra,4,s5",
800031de,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800031e0,xor,a3:00000001,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800031e2,sltiu,t0:00000001,,61253293,,"sltiu	x5,x10,1554","t0,a0,1554",
800031e6,addi,s5:8001be64,,014a8a93,,"addi	x21,x21,20","s5,s5,20",
800031e8,auipc,a1:031401e8,,8313d597,,"auipc	x11,0x8313d","a1,0x8313d",
800031ee,addi,a5:80001694,,00008793,,"addi	x15,x1,0","a5,ra,0",
800031f2,jalr,a5:800031f6,,000787e7,,"jalr	x15,x15,0","a5,a5,0",
80001694,srli,a5:0800031f,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
8000169a,div,tp:ffffffff,,030bc233,,"div	x4,x23,x16","tp,s7,a6",
8000169e,srli,a1:0000018a,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
800016a4,mulh,s2:00000000,,02909933,,"mulh	x18,x1,x9","s2,ra,s1",
800016a8,addi,t6:800204ca,,7e6c8f93,,"addi	x31,x25,2022","t6,s9,2022",
800016ac,sltu,s4:00000000,,006eba33,,"sltu	x20,x29,x6","s4,t4,t1",
800016b0,xor,s1:00000000,,006a44b3,,"xor	x9,x20,x6","s1,s4,t1",
800016b4,andi,a5:00000004,,0047f793,,"andi	x15,x15,4","a5,a5,4",
800016b6,srai,tp:fe800000,,4061d213,,"srai	x4,x3,0x6","tp,gp,0x6",
800016ba,sub,a5:fffffac5,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800016bc,slt,s10:00000001,,017cad33,,"slt	x26,x25,x23","s10,s9,s7",
