pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026f8,addi,a2:800029d0,,2f808613,,"addi	x12,x1,760","a2,ra,760",
800026fc,div,a1:00000000,,03e245b3,,"div	x11,x4,x30","a1,tp,t5",
80002700,add,t1:000278bc,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80002708,lui,s6:00011000,,00011b37,,"lui	x22,0x11","s6,0x11",
8000270a,srai,s5:0000009e,,40abda93,,"srai	x21,x23,0xa","s5,s7,0xa",
80002712,srai,tp:ffffffef,,40015213,,"srai	x4,x2,0x0","tp,sp,0x0",
8000271a,slli,a0:00000000,,013e9513,,"slli	x10,x29,0x13","a0,t4,0x13",
8000271e,srai,a3:fff80002,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80002720,ori,t0:000001ce,,1cea6293,,"ori	x5,x20,462","t0,s4,462",
80002728,slt,s4:00000000,,00beaa33,,"slt	x20,x29,x11","s4,t4,a1",
8000272c,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000272e,xori,a5:00000581,,51fac793,,"xori	x15,x21,1311","a5,s5,1311",
80002732,sll,a4:fff00004,,01369733,,"sll	x14,x13,x19","a4,a3,s3",
80002736,sub,a5:00000581,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000273a,mulh,sp:00000000,,020a9133,,"mulh	x2,x21,x0","sp,s5,zero",
80002746,xori,a2:0000028d,,28d14613,,"xori	x12,x2,653","a2,sp,653",
80002760,andi,a0:00000000,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80002762,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002764,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
80002766,sra,ra:ffffffef,,41d250b3,,"sra	x1,x4,x29","ra,tp,t4",
8000276a,add,a3:000001ce,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
8000276c,slli,gp:00000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
80002770,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80002776,xor,ra:80029ce4,,01b940b3,,"xor	x1,x18,x27","ra,s2,s11",
8000277a,slti,s9:00000000,,eff6ac93,,"slti	x25,x13,-257","s9,a3,-257",
8000277e,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80002780,lui,s4:00019000,,00019a37,,"lui	x20,0x19","s4,0x19",
80002786,lui,t5:ca0d0000,,ca0d0f37,,"lui	x30,0xca0d0","t5,0xca0d0",
8000278a,sltu,t4:00000000,,000ebeb3,,"sltu	x29,x29,x0","t4,t4,zero",
8000278e,srli,t5:00000000,,0197df13,,"srli	x30,x15,0x19","t5,a5,0x19",
80002792,sll,a4:00000000,,00fc9733,,"sll	x14,x25,x15","a4,s9,a5",
80002796,addi,a3:00000170,,17010693,,"addi	x13,x2,368","a3,sp,368",
80002798,divu,a7:00000000,,03c758b3,,"divu	x17,x14,x28","a7,a4,t3",
8000279c,rem,s7:00019000,,026a6bb3,,"rem	x23,x20,x6","s7,s4,t1",
800027a0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027a8,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800027aa,addi,a3:00000190,,1a010693,,"addi	x13,x2,416","a3,sp,416",
800027b8,slti,s10:00000000,,be352d13,,"slti	x26,x10,-1053","s10,a0,-1053",
800027bc,srl,t4:0000001b,,009c5eb3,,"srl	x29,x24,x9","t4,s8,s1",
800027c4,ori,a3:00019020,,020a6693,,"ori	x13,x20,32","a3,s4,32",
800027c8,auipc,s11:456e17c8,,c56dfd97,,"auipc	x27,0xc56df","s11,0xc56df",
800027cc,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027ce,srl,t4:00000000,,007f5eb3,,"srl	x29,x30,x7","t4,t5,t2",
800027d2,add,s5:ffffffef,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
800027d4,srai,s7:00000000,,40955b93,,"srai	x23,x10,0x9","s7,a0,0x9",
800027d8,slti,s10:00000000,,fd872d13,,"slti	x26,x14,-40","s10,a4,-40",
800027e2,xor,t4:80029ce3,,00164eb3,,"xor	x29,x12,x1","t4,a2,ra",
800027e6,srl,t2:80025e64,,00d4d3b3,,"srl	x7,x9,x13","t2,s1,a3",
800027ea,ori,ra:000005ef,,5ef7e093,,"ori	x1,x15,1519","ra,a5,1519",
800027ee,addi,a4:0000001f,,01f70713,,"addi	x14,x14,31","a4,a4,31",
800027f0,slli,s4:c0000000,,01911a13,,"slli	x20,x2,0x19","s4,sp,0x19",
800027f4,mulhsu,a0:00000000,,02ce2533,,"mulhsu	x10,x28,x12","a0,t3,a2",
800027f8,srai,a0:00000000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80002838,slti,t1:00000000,,b37ba313,,"slti	x6,x23,-1225","t1,s7,-1225",
80002840,div,a6:ffffffff,,02304833,,"div	x16,x0,x3","a6,zero,gp",
80002844,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80002846,lui,sp:de912000,,de912137,,"lui	x2,0xde912","sp,0xde912",
8000284e,sra,a6:00000000,,41bf5833,,"sra	x16,x30,x27","a6,t5,s11",
80002862,add,a6:00000000,,00300833,,"add	x16,x0,x3","a6,zero,gp",
80002864,srai,a7:00000000,,40a8d893,,"srai	x17,x17,0xa","a7,a7,0xa",
80002868,srli,a2:00000020,,01afd613,,"srli	x12,x31,0x1a","a2,t6,0x1a",
8000286c,lui,a0:0000f000,,0000f537,,"lui	x10,0xf","a0,0xf",
80002874,divu,s9:ffffffff,,02045cb3,,"divu	x25,x8,x0","s9,s0,zero",
8000291c,slti,a5:00000001,,61c12793,,"slti	x15,x2,1564","a5,sp,1564",
80002924,srl,s4:00000001,,00efda33,,"srl	x20,x31,x14","s4,t6,a4",
80002928,add,a6:00000000,,00380833,,"add	x16,x16,x3","a6,a6,gp",
8000292a,sra,sp:00000000,,40045133,,"sra	x2,x8,x0","sp,s0,zero",
80002962,sltu,s0:00000001,,01963433,,"sltu	x8,x12,x25","s0,a2,s9",
8000296e,ori,s11:00000230,,23006d93,,"ori	x27,x0,560","s11,zero,560",
80002972,ori,s11:fffffc64,,c6436d93,,"ori	x27,x6,-924","s11,t1,-924",
80002976,sll,ra:f0d25741,,011990b3,,"sll	x1,x19,x17","ra,s3,a7",
8000297a,ori,a4:ffffffdb,,fdba6713,,"ori	x14,x20,-37","a4,s4,-37",
8000297e,mulhu,s6:00000000,,02483b33,,"mulhu	x22,x16,x4","s6,a6,tp",
80002982,slt,a7:00000000,,007f28b3,,"slt	x17,x30,x7","a7,t5,t2",
80002986,sra,t6:00000000,,4078dfb3,,"sra	x31,x17,x7","t6,a7,t2",
8000298a,andi,a3:00019020,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000298c,add,a4:0004bcc8,,00948733,,"add	x14,x9,x9","a4,s1,s1",
80002990,divu,tp:00000000,,0335d233,,"divu	x4,x11,x19","tp,a1,s3",
80002994,add,a7:80026032,,005488b3,,"add	x17,x9,x5","a7,s1,t0",
8000299e,remu,s9:00000000,,02827cb3,,"remu	x25,x4,x8","s9,tp,s0",
800029aa,add,a3:80025e64,,007c86b3,,"add	x13,x25,x7","a3,s9,t2",
800029ae,slli,t2:025e6400,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
800029b0,slt,s11:00000000,,009c2db3,,"slt	x27,x24,x9","s11,s8,s1",
800029b4,remu,ra:00000000,,026b70b3,,"remu	x1,x22,x6","ra,s6,t1",
800029b8,srai,s5:ffffc001,,411eda93,,"srai	x21,x29,0x11","s5,t4,0x11",
800029c0,add,t6:0000b001,,01550fb3,,"add	x31,x10,x21","t6,a0,s5",
800029c4,rem,a5:00000001,,021467b3,,"rem	x15,x8,x1","a5,s0,ra",
800029c8,xori,s9:fffff8e6,,8e6f4c93,,"xori	x25,x30,-1818","s9,t5,-1818",
800029cc,mulh,s5:00000000,,02531ab3,,"mulh	x21,x6,x5","s5,t1,t0",
800029d0,srai,a4:00000000,,41665713,,"srai	x14,x12,0x16","a4,a2,0x16",
800029d8,remu,s0:00194664,,0274f433,,"remu	x8,x9,x7","s0,s1,t2",
800029dc,andi,a3:00000004,,0056f693,,"andi	x13,x13,5","a3,a3,5",
800029de,mulhsu,t1:00000000,,034aa333,,"mulhsu	x6,x21,x20","t1,s5,s4",
800029e2,add,t2:00000001,,014103b3,,"add	x7,x2,x20","t2,sp,s4",
80002a4a,add,a6:f0d25741,,01300833,,"add	x16,x0,x19","a6,zero,s3",
80002a4c,andi,a0:0000f000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002a4e,mulh,s5:00000000,,02329ab3,,"mulh	x21,x5,x3","s5,t0,gp",
80002a52,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
80002a54,xor,a1:00000000,,000145b3,,"xor	x11,x2,x0","a1,sp,zero",
80002a58,slli,s9:00020000,,00f69c93,,"slli	x25,x13,0xf","s9,a3,0xf",
80002a5c,add,a7:80029ce3,,01d008b3,,"add	x17,x0,x29","a7,zero,t4",
80002a5e,xor,s8:00020001,,0193cc33,,"xor	x24,x7,x25","s8,t2,s9",
80002a62,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80002a64,add,t5:80025e64,,00d48f33,,"add	x30,x9,x13","t5,s1,a3",
80002a6a,xori,a4:00000349,,34904713,,"xori	x14,x0,841","a4,zero,841",
80002a6e,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80002a70,or,a0:000003cf,,00e2e533,,"or	x10,x5,x14","a0,t0,a4",
80002a74,or,a1:00000001,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80002a76,andi,a7:00000000,,9b037893,,"andi	x17,x6,-1616","a7,t1,-1616",
80002a96,lui,s9:e050f000,,e050fcb7,,"lui	x25,0xe050f","s9,0xe050f",
80002a9e,srli,s0:000000b0,,008fd413,,"srli	x8,x31,0x8","s0,t6,0x8",
80002aa2,addi,sp:00000230,,08010113,,"addi	x2,x2,128","sp,sp,128",
80002aa4,slli,a3:00000000,,006d9693,,"slli	x13,x27,0x6","a3,s11,0x6",
80002aa8,divu,a3:00000000,,03f6d6b3,,"divu	x13,x13,x31","a3,a3,t6",
80002aac,sltiu,a4:00000001,,d1ebb713,,"sltiu	x14,x23,-738","a4,s7,-738",
80002ab4,sltiu,gp:00000001,,8c293193,,"sltiu	x3,x18,-1854","gp,s2,-1854",
80002ab8,or,a3:00000001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002aba,srli,a5:00000000,,00e35793,,"srli	x15,x6,0xe","a5,t1,0xe",
80002ac6,ori,a1:fffff835,,83536593,,"ori	x11,x6,-1995","a1,t1,-1995",
80002aca,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
80002aee,slti,a3:00000001,,9f4f2693,,"slti	x13,x30,-1548","a3,t5,-1548",
80002af6,addi,a5:000002a0,,07010793,,"addi	x15,x2,112","a5,sp,112",
80002b98,lui,s6:00011000,,00011b37,,"lui	x22,0x11","s6,0x11",
80002ba2,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
80002ba4,rem,s11:00000001,,0383edb3,,"rem	x27,x7,x24","s11,t2,s8",
80002bac,addi,a4:fffffa10,,9fbe0713,,"addi	x14,x28,-1541","a4,t3,-1541",
80002bb0,addi,a2:000005e0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80002bb6,srl,ra:00000000,,0071d0b3,,"srl	x1,x3,x7","ra,gp,t2",
80002bba,lui,a4:43b23000,,43b23737,,"lui	x14,0x43b23","a4,0x43b23",
80002bbe,slli,s6:00000000,,01db1b13,,"slli	x22,x22,0x1d","s6,s6,0x1d",
80002bc0,add,s4:00020001,,018b8a33,,"add	x20,x23,x24","s4,s7,s8",
80002bc8,slt,s0:00000001,,00232433,,"slt	x8,x6,x2","s0,t1,sp",
80002bcc,or,a0:80025fef,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002bce,or,s7:000001ce,,0002ebb3,,"or	x23,x5,x0","s7,t0,zero",
80002bd6,sra,a0:00000000,,4170d533,,"sra	x10,x1,x23","a0,ra,s7",
80002bda,srai,s5:00000000,,40d7da93,,"srai	x21,x15,0xd","s5,a5,0xd",
80002bea,rem,a2:00000001,,03fde633,,"rem	x12,x27,x31","a2,s11,t6",
80002c2a,add,a1:00020231,,018105b3,,"add	x11,x2,x24","a1,sp,s8",
80002c56,remu,s8:00000230,,03d17c33,,"remu	x24,x2,x29","s8,sp,t4",
80002c5a,lui,a4:96d7c000,,96d7c737,,"lui	x14,0x96d7c","a4,0x96d7c",
80002c62,mulh,s6:00000000,,031b1b33,,"mulh	x22,x22,x17","s6,s6,a7",
80002c66,sra,ra:00000000,,41f050b3,,"sra	x1,x0,x31","ra,zero,t6",
80002c6a,addi,a2:000005f0,,3c010613,,"addi	x12,x2,960","a2,sp,960",
80002c70,add,t6:e050f000,,01900fb3,,"add	x31,x0,x25","t6,zero,s9",
80002c76,mul,t6:00000000,,02430fb3,,"mul	x31,x6,x4","t6,t1,tp",
80002c7a,slt,t5:00000001,,0159af33,,"slt	x30,x19,x21","t5,s3,s5",
80002c7e,addi,s0:e050f75b,,75bc8413,,"addi	x8,x25,1883","s0,s9,1883",
80002cc6,srai,s6:00000000,,4177db13,,"srai	x22,x15,0x17","s6,a5,0x17",
80002cca,add,s5:00000230,,002a8ab3,,"add	x21,x21,x2","s5,s5,sp",
80002ccc,ori,sp:fffffdee,,daebe113,,"ori	x2,x23,-594","sp,s7,-594",
80002cd0,srli,s9:00000000,,009b5c93,,"srli	x25,x22,0x9","s9,s6,0x9",
80002cd8,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80002cda,remu,s8:00000009,,03487c33,,"remu	x24,x16,x20","s8,a6,s4",
80002cde,xor,a4:7687375b,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002ce0,sll,s0:00000012,,00d81433,,"sll	x8,x16,x13","s0,a6,a3",
80002ce4,slt,a4:00000000,,00da2733,,"slt	x14,x20,x13","a4,s4,a3",
80002ce8,addi,sp:fffffdde,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cea,add,s11:80029f14,,01590db3,,"add	x27,x18,x21","s11,s2,s5",
80002cee,rem,s5:00000000,,0273eab3,,"rem	x21,x7,x7","s5,t2,t2",
80002cfa,sra,a6:00000000,,40cbd833,,"sra	x16,x23,x12","a6,s7,a2",
80002cfe,sub,t3:ffffffff,,41e70e33,,"sub	x28,x14,x30","t3,a4,t5",
80002d02,remu,s4:fffffdde,,03a17a33,,"remu	x20,x2,x26","s4,sp,s10",
80002d0c,sltiu,s0:00000001,,d501b413,,"sltiu	x8,x3,-688","s0,gp,-688",
80002d10,or,a5:000002a1,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002d12,addi,a5:0000014e,,37010793,,"addi	x15,x2,880","a5,sp,880",
80002d14,sltu,s0:00000001,,01c63433,,"sltu	x8,x12,x28","s0,a2,t3",
80002d18,addi,a0:0000014e,,37010513,,"addi	x10,x2,880","a0,sp,880",
80002d1a,divu,s5:00000001,,03295ab3,,"divu	x21,x18,x18","s5,s2,s2",
80002d1e,srli,a6:00000000,,01f8d813,,"srli	x16,x17,0x1f","a6,a7,0x1f",
80002d22,or,gp:000001ce,,017b61b3,,"or	x3,x22,x23","gp,s6,s7",
80002d2a,xori,a3:000004d5,,4d524693,,"xori	x13,x4,1237","a3,tp,1237",
80002d2e,add,a5:00000001,,000387b3,,"add	x15,x7,x0","a5,t2,zero",
80002d32,lui,t6:0000c000,,0000cfb7,,"lui	x31,0xc","t6,0xc",
80002d36,remu,t6:fffffdde,,02ea7fb3,,"remu	x31,x20,x14","t6,s4,a4",
80002d3a,rem,ra:00000000,,0318e0b3,,"rem	x1,x17,x17","ra,a7,a7",
80002d42,slt,t2:00000001,,00d023b3,,"slt	x7,x0,x13","t2,zero,a3",
80002d48,slti,sp:00000001,,4a422113,,"slti	x2,x4,1188","sp,tp,1188",
80002d4c,sltu,gp:00000000,,00ebb1b3,,"sltu	x3,x23,x14","gp,s7,a4",
80002d5c,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80002d5e,mul,s7:00000000,,02e70bb3,,"mul	x23,x14,x14","s7,a4,a4",
80002d6a,and,a3:00000001,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80002d6c,slli,s8:00012000,,00dc1c13,,"slli	x24,x24,0xd","s8,s8,0xd",
80002d6e,sra,t3:00000001,,4113de33,,"sra	x28,x7,x17","t3,t2,a7",
80002dc2,and,s0:00000001,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80002dc4,divu,s8:00000000,,035bdc33,,"divu	x24,x23,x21","s8,s7,s5",
80002dc8,mulh,t6:00000000,,03a61fb3,,"mulh	x31,x12,x26","t6,a2,s10",
80002dcc,or,a2:000005f1,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002dce,srl,t5:00000000,,01855f33,,"srl	x30,x10,x24","t5,a0,s8",
80002dd2,or,a3:00000001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002dd4,slli,s10:00000000,,00801d13,,"slli	x26,x0,0x8","s10,zero,0x8",
80002dd8,addi,a3:000001b1,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80002dda,srai,t4:00000000,,414d5e93,,"srai	x29,x26,0x14","t4,s10,0x14",
80002de2,sub,s0:00000001,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002de4,and,a4:00000000,,00117733,,"and	x14,x2,x1","a4,sp,ra",
80002de8,slli,s4:78000000,,01aa1a13,,"slli	x20,x20,0x1a","s4,s4,0x1a",
80002dea,lui,ra:35e96000,,35e960b7,,"lui	x1,0x35e96","ra,0x35e96",
80002dee,slli,s10:00000000,,006c1d13,,"slli	x26,x24,0x6","s10,s8,0x6",
80002df2,xor,tp:0000c170,,01b4c233,,"xor	x4,x9,x27","tp,s1,s11",
80002df6,xori,t3:7ffd62e4,,e0094e13,,"xori	x28,x18,-512","t3,s2,-512",
80002dfa,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80002dfc,addi,s5:fffff8ef,,8ef00a93,,"addi	x21,x0,-1809","s5,zero,-1809",
80002e02,slli,s6:00000000,,01eb1b13,,"slli	x22,x22,0x1e","s6,s6,0x1e",
80002e04,or,t0:00000000,,00efe2b3,,"or	x5,x31,x14","t0,t6,a4",
80002e08,addi,a6:fffffbcb,,bcbc0813,,"addi	x16,x24,-1077","a6,s8,-1077",
80002e0c,xori,a0:00000222,,222d4513,,"xori	x10,x26,546","a0,s10,546",
80002e10,auipc,a7:ee85de10,,6e85b897,,"auipc	x17,0x6e85b","a7,0x6e85b",
80002e14,and,a6:00000000,,01667833,,"and	x16,x12,x22","a6,a2,s6",
80002e18,add,a1:00000222,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80002e1a,mulhsu,t3:00000000,,03d3ae33,,"mulhsu	x28,x7,x29","t3,t2,t4",
80002e1e,and,t3:00000000,,00167e33,,"and	x28,x12,x1","t3,a2,ra",
80002e22,andi,sp:00000020,,03057113,,"andi	x2,x10,48","sp,a0,48",
80002e26,slt,t4:00000000,,00e5aeb3,,"slt	x29,x11,x14","t4,a1,a4",
80002e6e,mulh,t3:00000000,,02371e33,,"mulh	x28,x14,x3","t3,a4,gp",
80002e72,sub,a3:7ffda34d,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80002e74,mulhsu,t3:00000000,,02772e33,,"mulhsu	x28,x14,x7","t3,a4,t2",
80002e78,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
80002e7a,and,a3:00000244,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002e7e,lui,sp:c0295000,,c0295137,,"lui	x2,0xc0295","sp,0xc0295",
80002e82,srai,a3:00000000,,415cd693,,"srai	x13,x25,0x15","a3,s9,0x15",
80002e86,or,s4:00000000,,01de6a33,,"or	x20,x28,x29","s4,t3,t4",
80002e8a,add,t3:80025e64,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
80002e8c,xor,a3:00000222,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002e8e,slli,ra:00000000,,01609093,,"slli	x1,x1,0x16","ra,ra,0x16",
80002e98,srl,t3:78692ba0,,0089de33,,"srl	x28,x19,x8","t3,s3,s0",
80002e9c,sra,s7:00000001,,4163dbb3,,"sra	x23,x7,x22","s7,t2,s6",
80002ea0,remu,t0:00000000,,0280f2b3,,"remu	x5,x1,x8","t0,ra,s0",
80002ea8,lui,s11:00005000,,00005db7,,"lui	x27,0x5","s11,0x5",
80002eaa,or,s4:00000001,,00546a33,,"or	x20,x8,x5","s4,s0,t0",
80002eae,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
80002ebc,add,gp:00000001,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
80002ebe,srli,a4:00000000,,01d45713,,"srli	x14,x8,0x1d","a4,s0,0x1d",
80002ec6,slli,a5:00000800,,00ba1793,,"slli	x15,x20,0xb","a5,s4,0xb",
80002eca,ori,t2:ffffff58,,b588e393,,"ori	x7,x17,-1192","t2,a7,-1192",
80002ece,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002ed8,mulh,a5:045bb676,,031117b3,,"mulh	x15,x2,x17","a5,sp,a7",
80002edc,sub,a3:ffffff57,,403386b3,,"sub	x13,x7,x3","a3,t2,gp",
80002ee0,sub,a0:00000000,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80002ee2,addi,a2:c02951d0,,1d010613,,"addi	x12,x2,464","a2,sp,464",
80002ee8,xor,a0:ffffff57,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80002eea,sub,a4:3fd6ae30,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002eec,or,a0:ffffff57,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80002ef2,xori,s7:fffff84e,,84ef4b93,,"xori	x23,x30,-1970","s7,t5,-1970",
80002ef6,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002efc,sra,s11:00007000,,41435db3,,"sra	x27,x6,x20","s11,t1,s4",
80002f04,addi,s9:00000079,,12138c93,,"addi	x25,x7,289","s9,t2,289",
80002f08,srai,tp:ffffffff,,4146d213,,"srai	x4,x13,0x14","tp,a3,0x14",
80002f0c,rem,s7:0000e000,,02136bb3,,"rem	x23,x6,x1","s7,t1,ra",
80002f10,addi,sp:c02950d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80002f12,auipc,a7:1e081f12,,9e07f897,,"auipc	x17,0x9e07f","a7,0x9e07f",
80002f16,mulhu,s11:00000000,,02323db3,,"mulhu	x27,x4,x3","s11,tp,gp",
80002f1a,slli,t1:00000000,,019e9313,,"slli	x6,x29,0x19","t1,t4,0x19",
80002f24,slti,a5:00000001,,3dcb2793,,"slti	x15,x22,988","a5,s6,988",
80002f28,addi,sp:c02952a0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80002f2e,addi,s10:c029578c,,4ec10d13,,"addi	x26,x2,1260","s10,sp,1260",
80002f32,xor,s8:00000079,,019dcc33,,"xor	x24,x27,x25","s8,s11,s9",
80002f3a,srli,t4:00000000,,008cde93,,"srli	x29,x25,0x8","t4,s9,0x8",
80002f3e,srai,a7:ffffc001,,41195893,,"srai	x17,x18,0x11","a7,s2,0x11",
80002f42,slli,t5:00000000,,000b1f13,,"slli	x30,x22,0x0","t5,s6,0x0",
80002f60,rem,s0:00000000,,0255e433,,"rem	x8,x11,x5","s0,a1,t0",
80002f64,addi,t1:fffff821,,82140313,,"addi	x6,x8,-2015","t1,s0,-2015",
80002f68,slli,t5:25741000,,00c99f13,,"slli	x30,x19,0xc","t5,s3,0xc",
80002f6c,mul,a6:ffff2000,,024b8833,,"mul	x16,x23,x4","a6,s7,tp",
80002f74,mulhu,s5:00000000,,020c3ab3,,"mulhu	x21,x24,x0","s5,s8,zero",
80002f80,add,s9:8052a470,,00c10cb3,,"add	x25,x2,x12","s9,sp,a2",
80002f86,sltiu,ra:00000000,,1648b093,,"sltiu	x1,x17,356","ra,a7,356",
80002f8a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002f8c,andi,a5:00000000,,85c5f793,,"andi	x15,x11,-1956","a5,a1,-1956",
80002f90,addi,t5:2574100b,,00bf0f13,,"addi	x30,x30,11","t5,t5,11",
80002f98,ori,t5:0000038c,,38cdef13,,"ori	x30,x27,908","t5,s11,908",
80002fdc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000302e,addi,s0:00000019,,01900413,,"addi	x8,x0,25","s0,zero,25",
80003030,and,t3:00000000,,002afe33,,"and	x28,x21,x2","t3,s5,sp",
80003078,ori,tp:f0d25763,,2639e213,,"ori	x4,x19,611","tp,s3,611",
800030ac,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800030ae,xor,a1:3fd6ae30,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800030b0,srai,a3:ffffffff,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
800030b2,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800030b4,add,t2:ffffff58,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
800030b6,addi,a4:c0295530,,29010713,,"addi	x14,x2,656","a4,sp,656",
800030b8,srl,t4:00000079,,002c5eb3,,"srl	x29,x24,x2","t4,s8,sp",
800030c0,and,a0:00000000,,01b4f533,,"and	x10,x9,x27","a0,s1,s11",
800030c8,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800030ca,xor,a4:c0295529,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800030d0,add,s0:00000000,,00500433,,"add	x8,x0,x5","s0,zero,t0",
800030d2,andi,a6:00000030,,bb2ef813,,"andi	x16,x29,-1102","a6,t4,-1102",
800030da,divu,t3:0024174a,,03e95e33,,"divu	x28,x18,x30","t3,s2,t5",
800030de,div,a2:00000002,,03acc633,,"div	x12,x25,x26","a2,s9,s10",
800030e2,add,a3:00000002,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
800030e8,xori,a6:00000278,,278fc813,,"xori	x16,x31,632","a6,t6,632",
800030ec,srai,s8:00000000,,41bedc13,,"srai	x24,x29,0x1b","s8,t4,0x1b",
800030f2,xor,sp:00000000,,0087c133,,"xor	x2,x15,x8","sp,a5,s0",
80003124,xori,s7:000001a0,,1a004b93,,"xori	x23,x0,416","s7,zero,416",
80003128,sltiu,sp:00000001,,50b43113,,"sltiu	x2,x8,1291","sp,s0,1291",
8000312c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80003158,srai,a4:00000000,,41c45713,,"srai	x14,x8,0x1c","a4,s0,0x1c",
80003184,divu,tp:00000000,,025f5233,,"divu	x4,x30,x5","tp,t5,t0",
80003188,mulhsu,a4:00000000,,0355a733,,"mulhsu	x14,x11,x21","a4,a1,s5",
8000318c,sll,t0:00000001,,018192b3,,"sll	x5,x3,x24","t0,gp,s8",
80003190,slli,t6:fffff042,,00131f93,,"slli	x31,x6,0x1","t6,t1,0x1",
80003194,xor,t6:00000000,,00a0cfb3,,"xor	x31,x1,x10","t6,ra,a0",
800031c6,mul,t3:00a548e0,,02cc8e33,,"mul	x28,x25,x12","t3,s9,a2",
