pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b6a,xori,a5:fffe6fee,,feec4793,,"xori	x15,x24,-18","a5,s8,-18",
80000b70,xor,a5:7ffc41a3,,01d9c7b3,,"xor	x15,x19,x29","a5,s3,t4",
80000b74,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000b76,sub,t4:80022e59,,40130eb3,,"sub	x29,x6,x1","t4,t1,ra",
80000b7a,addi,a7:fffffff7,,ff988893,,"addi	x17,x17,-7","a7,a7,-7",
80000b7c,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000b80,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000b82,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
80000b84,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
80000b88,xor,s3:fffe6ffa,,018fc9b3,,"xor	x19,x31,x24","s3,t6,s8",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:fffffffe,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:ffffffff,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000b8c,mulhsu,a2:00000000,,0200a633,,"mulhsu	x12,x1,x0","a2,ra,zero",
80000b90,addi,a3:00000182,,18010693,,"addi	x13,x2,384","a3,sp,384",
80000b92,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
80000b94,slli,s2:00000000,,01e81913,,"slli	x18,x16,0x1e","s2,a6,0x1e",
80000ba4,remu,t0:00000000,,02ecf2b3,,"remu	x5,x25,x14","t0,s9,a4",
80000ba8,addi,a1:fffffffd,,ffd00593,,"addi	x11,x0,-3","a1,zero,-3",
80000bae,auipc,gp:accf5bae,,2ccf5197,,"auipc	x3,0x2ccf5","gp,0x2ccf5",
80000bb2,add,gp:ffffffff,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80000bb4,srai,a0:ffffffff,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80000bb6,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80000bba,xor,s8:00000003,,0160cc33,,"xor	x24,x1,x22","s8,ra,s6",
80000bbe,addi,s2:fffff897,,89620913,,"addi	x18,x4,-1898","s2,tp,-1898",
80000bc2,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000bc4,lui,s1:14e49000,,14e494b7,,"lui	x9,0x14e49","s1,0x14e49",
80000bc8,srli,gp:00000000,,01f75193,,"srli	x3,x14,0x1f","gp,a4,0x1f",
80000bcc,addi,a1:ffffffff,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000bce,sll,s1:00000001,,01e214b3,,"sll	x9,x4,x30","s1,tp,t5",
80000bd2,add,a3:0000017c,,01f686b3,,"add	x13,x13,x31","a3,a3,t6",
80000bd4,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80000bd6,divu,s5:0a72ef25,,036d5ab3,,"divu	x21,x26,x22","s5,s10,s6",
80000bde,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000bbe,addi,s2:fffff897,,89620913,,"addi	x18,x4,-1898","s2,tp,-1898",
80000bc2,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000bc4,lui,s1:14e49000,,14e494b7,,"lui	x9,0x14e49","s1,0x14e49",
80000bc8,srli,gp:00000000,,01f75193,,"srli	x3,x14,0x1f","gp,a4,0x1f",
80000bcc,addi,a1:00000001,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000bce,sll,s1:00000001,,01e214b3,,"sll	x9,x4,x30","s1,tp,t5",
80000bd2,add,a3:00000176,,01f686b3,,"add	x13,x13,x31","a3,a3,t6",
80000bd4,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80000bd6,divu,s5:0a72ef25,,036d5ab3,,"divu	x21,x26,x22","s5,s10,s6",
80000bde,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000bbe,addi,s2:fffff897,,89620913,,"addi	x18,x4,-1898","s2,tp,-1898",
80000bc2,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000bc4,lui,s1:14e49000,,14e494b7,,"lui	x9,0x14e49","s1,0x14e49",
80000bc8,srli,gp:00000000,,01f75193,,"srli	x3,x14,0x1f","gp,a4,0x1f",
80000bcc,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000bce,sll,s1:00000001,,01e214b3,,"sll	x9,x4,x30","s1,tp,t5",
80000bd2,add,a3:00000170,,01f686b3,,"add	x13,x13,x31","a3,a3,t6",
80000bd4,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80000bd6,divu,s5:0a72ef25,,036d5ab3,,"divu	x21,x26,x22","s5,s10,s6",
80000bde,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000be4,sll,t0:00000000,,01a612b3,,"sll	x5,x12,x26","t0,a2,s10",
80000be8,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000bec,add,a2:00000005,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
80000bee,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000bf0,divu,s1:00000000,,0315d4b3,,"divu	x9,x11,x17","s1,a1,a7",
80000bf4,addi,s9:ffffffed,,fed00c93,,"addi	x25,x0,-19","s9,zero,-19",
80000bfa,slt,a5:00000001,,011da7b3,,"slt	x15,x27,x17","a5,s11,a7",
80000bfe,rem,a2:fffff897,,03496633,,"rem	x12,x18,x20","a2,s2,s4",
80000c02,addi,a3:fffffffb,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80000c04,div,s5:ffffff2f,,03cdcab3,,"div	x21,x27,x28","s5,s11,t3",
80000c08,div,a1:ffffffff,,029345b3,,"div	x11,x6,x9","a1,t1,s1",
80000c0c,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80000c10,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
80000c14,divu,t2:00000001,,030153b3,,"divu	x7,x2,x16","t2,sp,a6",
80000c18,or,t2:ffffffff,,0148e3b3,,"or	x7,x17,x20","t2,a7,s4",
80000c1c,and,tp:00000001,,01c97233,,"and	x4,x18,x28","tp,s2,t3",
80000c20,remu,t2:ffffffff,,020573b3,,"remu	x7,x10,x0","t2,a0,zero",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000002,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000003,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000004,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000005,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000006,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c3a,ori,t0:fffff827,,8271e293,,"ori	x5,x3,-2009","t0,gp,-2009",
80000c3e,sltu,t4:00000001,,014f3eb3,,"sltu	x29,x30,x20","t4,t5,s4",
80000c42,or,s1:00000006,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000c44,remu,t2:0a72ef25,,035d73b3,,"remu	x7,x26,x21","t2,s10,s5",
80000c4c,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000c4e,or,a4:00000000,,01e1e733,,"or	x14,x3,x30","a4,gp,t5",
80000c52,srai,s8:ffffffff,,405cdc13,,"srai	x24,x25,0x5","s8,s9,0x5",
80000c56,sltiu,s5:00000001,,d9e33a93,,"sltiu	x21,x6,-610","s5,t1,-610",
80000bfa,slt,a5:00000000,,011da7b3,,"slt	x15,x27,x17","a5,s11,a7",
80000bfe,rem,a2:fffff897,,03496633,,"rem	x12,x18,x20","a2,s2,s4",
80000c02,addi,a3:fffffff1,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80000c04,div,s5:00000003,,03cdcab3,,"div	x21,x27,x28","s5,s11,t3",
80000c08,div,a1:eaab07bc,,029345b3,,"div	x11,x6,x9","a1,t1,s1",
80000c0c,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80000c10,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
80000c14,divu,t2:00000001,,030153b3,,"divu	x7,x2,x16","t2,sp,a6",
80000c18,or,t2:ffffffff,,0148e3b3,,"or	x7,x17,x20","t2,a7,s4",
80000c1c,and,tp:00000001,,01c97233,,"and	x4,x18,x28","tp,s2,t3",
80000c20,remu,t2:ffffffff,,020573b3,,"remu	x7,x10,x0","t2,a0,zero",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000002,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000003,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000004,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000005,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000006,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c3a,ori,t0:fffff827,,8271e293,,"ori	x5,x3,-2009","t0,gp,-2009",
80000c3e,sltu,t4:00000001,,014f3eb3,,"sltu	x29,x30,x20","t4,t5,s4",
80000c42,or,s1:00000006,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000c44,remu,t2:00000001,,035d73b3,,"remu	x7,x26,x21","t2,s10,s5",
80000c4c,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000c4e,or,a4:00000000,,01e1e733,,"or	x14,x3,x30","a4,gp,t5",
80000c52,srai,s8:ffffffff,,405cdc13,,"srai	x24,x25,0x5","s8,s9,0x5",
80000c56,sltiu,s5:00000001,,d9e33a93,,"sltiu	x21,x6,-610","s5,t1,-610",
80000bfa,slt,a5:00000000,,011da7b3,,"slt	x15,x27,x17","a5,s11,a7",
80000bfe,rem,a2:fffff897,,03496633,,"rem	x12,x18,x20","a2,s2,s4",
80000c02,addi,a3:ffffffe7,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80000c04,div,s5:00000003,,03cdcab3,,"div	x21,x27,x28","s5,s11,t3",
80000c08,div,a1:eaab07bc,,029345b3,,"div	x11,x6,x9","a1,t1,s1",
80000c0c,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80000c10,addi,s11:00000003,,00300d93,,"addi	x27,x0,3","s11,zero,3",
80000c14,divu,t2:00000001,,030153b3,,"divu	x7,x2,x16","t2,sp,a6",
80000c18,or,t2:ffffffff,,0148e3b3,,"or	x7,x17,x20","t2,a7,s4",
80000c1c,and,tp:00000001,,01c97233,,"and	x4,x18,x28","tp,s2,t3",
80000c20,remu,t2:ffffffff,,020573b3,,"remu	x7,x10,x0","t2,a0,zero",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000002,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000003,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000004,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000005,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c24,slt,ra:00000000,,00dc20b3,,"slt	x1,x24,x13","ra,s8,a3",
80000c28,srai,t6:ffffffff,,40145f93,,"srai	x31,x8,0x1","t6,s0,0x1",
80000c2c,and,a2:fffff897,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000c2e,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000c30,sub,a4:00000006,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000c3a,ori,t0:fffff827,,8271e293,,"ori	x5,x3,-2009","t0,gp,-2009",
80000c3e,sltu,t4:00000001,,014f3eb3,,"sltu	x29,x30,x20","t4,t5,s4",
80000c42,or,s1:00000006,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000c44,remu,t2:00000001,,035d73b3,,"remu	x7,x26,x21","t2,s10,s5",
80000c4c,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000c4e,or,a4:00000000,,01e1e733,,"or	x14,x3,x30","a4,gp,t5",
80000c52,srai,s8:ffffffff,,405cdc13,,"srai	x24,x25,0x5","s8,s9,0x5",
80000c56,sltiu,s5:00000001,,d9e33a93,,"sltiu	x21,x6,-610","s5,t1,-610",
80000c5e,sub,s1:00000006,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000c60,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80000c64,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
80000c6c,sll,s2:00000000,,00f09933,,"sll	x18,x1,x15","s2,ra,a5",
80000c70,andi,a1:00000018,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80000c74,addi,t3:00000005,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
80000c76,sra,t6:ffffffff,,418cdfb3,,"sra	x31,x25,x24","t6,s9,s8",
80000c7a,xor,s1:0000001e,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000c82,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000c84,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000c88,divu,s1:00000001,,03d3d4b3,,"divu	x9,x7,x29","s1,t2,t4",
80000c8c,srli,a1:0000000c,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
80000c8e,sub,s5:a72ef252,,40ba0ab3,,"sub	x21,x20,x11","s5,s4,a1",
80000c92,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000c96,add,t3:0000000b,,00bf8e33,,"add	x28,x31,x11","t3,t6,a1",
80000c9a,addi,s9:a72ef1d9,,f87a8c93,,"addi	x25,x21,-121","s9,s5,-121",
80000c9e,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000ca0,or,a3:ffffffe7,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000ca2,sub,a1:00000025,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80000ca4,andi,a1:00000004,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80000ca6,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000caa,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
80000cae,mulhsu,ra:00000000,,0213a0b3,,"mulhsu	x1,x7,x1","ra,t2,ra",
80000cb2,sltiu,ra:00000001,,45d0b093,,"sltiu	x1,x1,1117","ra,ra,1117",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000008,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:00000000,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffe,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffc,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
80000cc4,auipc,s0:cd356cc4,,4d356417,,"auipc	x8,0x4d356","s0,0x4d356",
80000cc8,mul,a4:0000005a,,02388733,,"mul	x14,x17,x3","a4,a7,gp",
80000cb6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000cba,sltiu,a4:00000001,,7fed3713,,"sltiu	x14,x26,2046","a4,s10,2046",
80000cbe,addi,a2:fffffffa,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000cc0,mulhu,s6:00000000,,033d3b33,,"mulhu	x22,x26,x19","s6,s10,s3",
