pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003464,jal,ra:80003468,,fe5ff0ef,,"jal	x1,80003448","ra,0xffffffe4",
8000347c,jal,ra:80003480,,fcfff0ef,,"jal	x1,8000344a","ra,0xffffffce",
8000344a,jal,ra:8000344e,,036000ef,,"jal	x1,80003480","ra,0x36",
80003480,sra,s11:fffe0008,,41215db3,,"sra	x27,x2,x18","s11,sp,s2",
80003488,andi,a3:00000012,,0176f693,,"andi	x13,x13,23","a3,a3,23",
8000348a,divu,a0:00000000,,03d1d533,,"divu	x10,x3,x29","a0,gp,t4",
8000348e,xor,a1:000002f2,,00e1c5b3,,"xor	x11,x3,x14","a1,gp,a4",
80003496,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
80003498,addi,t4:80003506,,31ae8e93,,"addi	x29,x29,794","t4,t4,794",
800034a0,sub,a0:fffffd0e,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800034a2,mulh,a0:00000000,,02891533,,"mulh	x10,x18,x8","a0,s2,s0",
800034f2,srli,s1:0003ffff,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
800034f4,add,s11:fffe0008,,01b00db3,,"add	x27,x0,x27","s11,zero,s11",
800034f6,jal,t1:800034fa,,01e0036f,,"jal	x6,80003514","t1,0x1e",
80003514,jal,t0:80003518,,004002ef,,"jal	x5,80003518","t0,0x4",
80003518,jal,s1:8000351c,,fedff4ef,,"jal	x9,80003504","s1,0xffffffec",
80003504,jal,ra:80003508,,ff9ff0ef,,"jal	x1,800034fc","ra,0xfffffff8",
8000350e,jal,ra:80003510,,018000ef,,"jal	x1,80003526","ra,0x18",
80003526,jal,ra:8000352a,,febff0ef,,"jal	x1,80003510","ra,0xffffffea",
80003510,jal,ra:80003512,,00c000ef,,"jal	x1,8000351c","ra,0xc",
800034fa,jal,ra:800034fc,,006000ef,,"jal	x1,80003500","ra,0x6",
80003500,jal,t1:80003504,,0200036f,,"jal	x6,80003520","t1,0x20",
80003522,jal,ra:80003526,,ff1ff0ef,,"jal	x1,80003512","ra,0xfffffff0",
80003512,jal,ra:80003514,,ff7ff0ef,,"jal	x1,80003508","ra,0xfffffff6",
80003508,jal,t1:8000350c,,0220036f,,"jal	x6,8000352a","t1,0x22",
8000352a,lui,ra:a0980000,,a09800b7,,"lui	x1,0xa0980","ra,0xa0980",
8000352e,ori,t5:800037af,,2afeef13,,"ori	x30,x29,687","t5,t4,687",
80003532,rem,s1:00000000,,037564b3,,"rem	x9,x10,x23","s1,a0,s7",
80003536,sltiu,s6:00000001,,b200bb13,,"sltiu	x22,x1,-1248","s6,ra,-1248",
8000353a,sltu,t0:00000001,,010132b3,,"sltu	x5,x2,x16","t0,sp,a6",
8000353e,or,s0:00000000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80003540,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80003544,mulh,t1:ffffffff,,02c29333,,"mulh	x6,x5,x12","t1,t0,a2",
80003548,slli,s1:00000000,,01049493,,"slli	x9,x9,0x10","s1,s1,0x10",
8000354a,sra,s4:ffffff80,,414a5a33,,"sra	x20,x20,x20","s4,s4,s4",
8000354e,and,t3:00000000,,0022fe33,,"and	x28,x5,x2","t3,t0,sp",
80003552,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80003554,srl,t2:00000000,,005e53b3,,"srl	x7,x28,x5","t2,t3,t0",
80003558,xor,a5:00000626,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000355a,add,s3:00000000,,01cc89b3,,"add	x19,x25,x28","s3,s9,t3",
8000355e,ori,a2:fffffdd8,,dd89e613,,"ori	x12,x19,-552","a2,s3,-552",
80003562,xori,gp:8001ca97,,4dbfc193,,"xori	x3,x31,1243","gp,t6,1243",
80003566,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80003568,lui,tp:5581c000,,5581c237,,"lui	x4,0x5581c","tp,0x5581c",
8000356c,mulh,s1:ffffffff,,025f14b3,,"mulh	x9,x30,x5","s1,t5,t0",
80003570,add,s6:8001ce4d,,01fb0b33,,"add	x22,x22,x31","s6,s6,t6",
80003572,sub,a0:fffff9da,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80003574,or,gp:ffffffff,,0067e1b3,,"or	x3,x15,x6","gp,a5,t1",
8000357c,divu,a3:00000000,,026a56b3,,"divu	x13,x20,x6","a3,s4,t1",
800035bc,addi,s5:0000001b,,01ba8a93,,"addi	x21,x21,27","s5,s5,27",
800035be,add,s9:00000000,,013c8cb3,,"add	x25,x25,x19","s9,s9,s3",
800035c0,sub,t4:000002f1,,40558eb3,,"sub	x29,x11,x5","t4,a1,t0",
800035c4,add,a7:00000000,,008008b3,,"add	x17,x0,x8","a7,zero,s0",
800035c6,slt,s11:00000001,,01482db3,,"slt	x27,x16,x20","s11,a6,s4",
800035ca,divu,a4:00000000,,0326d733,,"divu	x14,x13,x18","a4,a3,s2",
800035ce,andi,a2:00000018,,01c67613,,"andi	x12,x12,28","a2,a2,28",
800035d0,sll,a2:2f31d76e,,01491633,,"sll	x12,x18,x20","a2,s2,s4",
800035d4,mul,a7:00000000,,020208b3,,"mul	x17,x4,x0","a7,tp,zero",
800035d8,xor,s1:d0ce2891,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800035de,slli,a1:00002f20,,00459593,,"slli	x11,x11,0x4","a1,a1,0x4",
800035e4,slli,s4:00000000,,01fa1a13,,"slli	x20,x20,0x1f","s4,s4,0x1f",
80003606,add,a1:00002f20,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80003608,rem,s11:00000000,,032a6db3,,"rem	x27,x20,x18","s11,s4,s2",
8000360c,div,s5:ffffffff,,03bd4ab3,,"div	x21,x26,x27","s5,s10,s11",
80003616,sltu,a5:00000000,,0054b7b3,,"sltu	x15,x9,x5","a5,s1,t0",
80003640,sltiu,a0:00000001,,a723b513,,"sltiu	x10,x7,-1422","a0,t2,-1422",
80003644,sub,s1:d0ce2891,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80003670,xor,s4:2f31d76f,,00564a33,,"xor	x20,x12,x5","s4,a2,t0",
80003674,ori,a4:8001cedc,,290fe713,,"ori	x14,x31,656","a4,t6,656",
80003678,slt,a6:00000001,,012ca833,,"slt	x16,x25,x18","a6,s9,s2",
8000367c,divu,a5:00000000,,036a57b3,,"divu	x15,x20,x22","a5,s4,s6",
8000368e,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80003690,sub,s0:2f31d76f,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80003692,sltu,s5:00000000,,00d13ab3,,"sltu	x21,x2,x13","s5,sp,a3",
8000369a,slti,s4:00000001,,de7f2a13,,"slti	x20,x30,-537","s4,t5,-537",
8000369e,div,t1:00000000,,023cc333,,"div	x6,x25,x3","t1,s9,gp",
800036a6,add,a6:000002f2,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
800036a8,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800036aa,mulh,gp:00000000,,023f11b3,,"mulh	x3,x30,x3","gp,t5,gp",
800036cc,slti,a7:00000001,,9a972893,,"slti	x17,x14,-1623","a7,a4,-1623",
80003706,mulhsu,gp:c000cb96,,03e721b3,,"mulhsu	x3,x14,x30","gp,a4,t5",
8000370c,addi,t1:00002e9e,,f7e58313,,"addi	x6,x11,-130","t1,a1,-130",
80003710,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003712,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003794,rem,a0:00000000,,02ade533,,"rem	x10,x27,x10","a0,s11,a0",
80003798,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000379a,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000379e,andi,a2:2f31d76e,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800037a0,andi,a7:00000000,,249df893,,"andi	x17,x27,585","a7,s11,585",
800037a4,div,s5:fffffff9,,03a14ab3,,"div	x21,x2,x26","s5,sp,s10",
800037a8,ori,s10:ffffffff,,cf596d13,,"ori	x26,x18,-779","s10,s2,-779",
800037ac,sub,a2:2f31d76e,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800037ae,sub,s7:af319fbf,,41e60bb3,,"sub	x23,x12,x30","s7,a2,t5",
800037b2,sub,s0:10cd5cfb,,40348433,,"sub	x8,x9,x3","s0,s1,gp",
800037c2,sub,a5:7ffe3124,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800037c8,xor,t4:00000000,,00a6ceb3,,"xor	x29,x13,x10","t4,a3,a0",
800037cc,slti,s9:00000000,,4d762c93,,"slti	x25,x12,1239","s9,a2,1239",
800037d0,slli,ra:72600000,,013f9093,,"slli	x1,x31,0x13","ra,t6,0x13",
800037d8,add,gp:c000cb95,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
800037f6,sub,a4:a19c5123,,41248733,,"sub	x14,x9,x18","a4,s1,s2",
800037fa,and,a5:80018e0c,,017ff7b3,,"and	x15,x31,x23","a5,t6,s7",
800037fe,srli,s0:0866ae7d,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80003800,and,a5:0001860c,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003806,slli,a4:46000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
8000380c,addi,s6:8001ce4c,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000380e,sra,t5:c000cb95,,40b1df33,,"sra	x30,x3,x11","t5,gp,a1",
80003812,xor,a1:46002f20,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80003836,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
80003838,sub,t4:00000000,,40a98eb3,,"sub	x29,x19,x10","t4,s3,a0",
8000387a,mul,a2:00000000,,03120633,,"mul	x12,x4,x17","a2,tp,a7",
8000388a,srli,s1:00006867,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
8000388c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000388e,addi,t4:0000001d,,01d00e93,,"addi	x29,x0,29","t4,zero,29",
80003890,or,gp:ffffffff,,01a161b3,,"or	x3,x2,x26","gp,sp,s10",
80003894,sltiu,a4:00000000,,6985b713,,"sltiu	x14,x11,1688","a4,a1,1688",
80003898,srl,s7:00000000,,00735bb3,,"srl	x23,x6,x7","s7,t1,t2",
8000389c,add,ra:72600000,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
8000389e,rem,a2:00000001,,02e2e633,,"rem	x12,x5,x14","a2,t0,a4",
800038a2,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
800038a4,add,t1:8001fcea,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
800038a6,slli,s9:00000000,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
800038a8,sltu,a1:00000001,,00fdb5b3,,"sltu	x11,x27,x15","a1,s11,a5",
800038b0,add,s9:0001860c,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
800038b2,and,gp:8001fcea,,0061f1b3,,"and	x3,x3,x6","gp,gp,t1",
800038ba,srai,ra:00000000,,4198d093,,"srai	x1,x17,0x19","ra,a7,0x19",
800038be,or,a3:00000001,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800038c0,sub,a5:0001860b,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003902,sra,s4:00006867,,4184da33,,"sra	x20,x9,x24","s4,s1,s8",
80003906,sltu,a5:00000001,,00f9b7b3,,"sltu	x15,x19,x15","a5,s3,a5",
8000392c,srli,tp:00000000,,0016d213,,"srli	x4,x13,0x1","tp,a3,0x1",
80003930,auipc,t1:85b87930,,05b84317,,"auipc	x6,0x5b84","t1,0x5b84",
80003934,slti,s3:00000001,,2ac8a993,,"slti	x19,x17,684","s3,a7,684",
80003938,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000396a,sltiu,tp:00000000,,42c3b213,,"sltiu	x4,x7,1068","tp,t2,1068",
8000396e,xor,s10:00000000,,00c64d33,,"xor	x26,x12,x12","s10,a2,a2",
80003972,mulh,a6:fffffff8,,03ee9833,,"mulh	x16,x29,x30","a6,t4,t5",
80003978,mul,s4:00006867,,03428a33,,"mul	x20,x5,x20","s4,t0,s4",
8000397c,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
8000397e,or,t1:00000001,,00cd6333,,"or	x6,x26,x12","t1,s10,a2",
80003982,xori,s3:fffffc4c,,c4d9c993,,"xori	x19,x19,-947","s3,s3,-947",
80003986,slt,a1:00000000,,01c2a5b3,,"slt	x11,x5,x28","a1,t0,t3",
8000398a,srli,s1:00000000,,00555493,,"srli	x9,x10,0x5","s1,a0,0x5",
8000398e,add,t4:00019000,,00800eb3,,"add	x29,x0,x8","t4,zero,s0",
80003990,divu,s10:0000a3d7,,03dadd33,,"divu	x26,x21,x29","s10,s5,t4",
80003998,srli,s0:00000000,,00c8d413,,"srli	x8,x17,0xc","s0,a7,0xc",
8000399c,and,t1:00000000,,0028f333,,"and	x6,x17,x2","t1,a7,sp",
800039a0,addi,a0:00000013,,01350513,,"addi	x10,x10,19","a0,a0,19",
800039a2,sra,s6:00000000,,41d4db33,,"sra	x22,x9,x29","s6,s1,t4",
800039a6,mulhu,s7:4001e59e,,023fbbb3,,"mulhu	x23,x31,x3","s7,t6,gp",
800039aa,ori,s7:ffffffff,,fe93eb93,,"ori	x23,x7,-23","s7,t2,-23",
800039ae,addi,t0:00000286,,28528293,,"addi	x5,x5,645","t0,t0,645",
800039b2,srli,a3:00000000,,0067d693,,"srli	x13,x15,0x6","a3,a5,0x6",
800039b6,lui,t2:117b3000,,117b33b7,,"lui	x7,0x117b3","t2,0x117b3",
800039ba,divu,s10:ffffffff,,0246dd33,,"divu	x26,x13,x4","s10,a3,tp",
800039be,xor,s9:00000013,,01b54cb3,,"xor	x25,x10,x27","s9,a0,s11",
800039c2,lui,t3:565e5000,,565e5e37,,"lui	x28,0x565e5","t3,0x565e5",
800039c6,auipc,a5:c26cf9c6,,426cc797,,"auipc	x15,0x426cc","a5,0x426cc",
800039ca,xori,a4:fffffab1,,ab104713,,"xori	x14,x0,-1359","a4,zero,-1359",
800039ce,sltu,a5:00000001,,017537b3,,"sltu	x15,x10,x23","a5,a0,s7",
800039d2,lui,gp:8b51a000,,8b51a1b7,,"lui	x3,0x8b51a","gp,0x8b51a",
800039d6,srli,a5:00000000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
800039d8,xori,gp:00000601,,9febc193,,"xori	x3,x23,-1538","gp,s7,-1538",
800039dc,or,s8:ffffffff,,017aec33,,"or	x24,x21,x23","s8,s5,s7",
800039e0,add,s5:00000000,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
800039e2,sub,a5:ffffffed,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
800039e4,rem,a1:00000000,,024b65b3,,"rem	x11,x22,x4","a1,s6,tp",
800039e8,addi,ra:00000015,,01608093,,"addi	x1,x1,22","ra,ra,22",
800039ea,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800039ec,addi,a0:00000012,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003a32,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80003a34,addi,a0:fffffb57,,b4550513,,"addi	x10,x10,-1211","a0,a0,-1211",
80003a38,add,s4:00006867,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
80003a3a,slli,s3:30000000,,01a99993,,"slli	x19,x19,0x1a","s3,s3,0x1a",
80003a56,mul,a4:f7bf4000,,03c10733,,"mul	x14,x2,x28","a4,sp,t3",
80003a5a,mul,s7:00000000,,036a0bb3,,"mul	x23,x20,x22","s7,s4,s6",
80003a5e,xori,s4:0000062c,,62c04a13,,"xori	x20,x0,1580","s4,zero,1580",
80003a66,slli,s10:00000000,,00c01d13,,"slli	x26,x0,0xc","s10,zero,0xc",
80003a6a,srl,a1:ffffffed,,01b7d5b3,,"srl	x11,x15,x27","a1,a5,s11",
80003a6e,rem,t3:00000000,,0389ee33,,"rem	x28,x19,x24","t3,s3,s8",
80003a72,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003a78,ori,a6:fffff817,,805ce813,,"ori	x16,x25,-2043","a6,s9,-2043",
80003a7c,add,t1:00000000,,00630333,,"add	x6,x6,x6","t1,t1,t1",
80003a7e,slli,t3:2f31d76e,,00091e13,,"slli	x28,x18,0x0","t3,s2,0x0",
80003a82,add,s3:117b3000,,007009b3,,"add	x19,x0,x7","s3,zero,t2",
80003a84,slti,a5:00000000,,b7fb2793,,"slti	x15,x22,-1153","a5,s6,-1153",
80003a88,rem,s3:fbcd4ce4,,02e169b3,,"rem	x19,x2,x14","s3,sp,a4",
80003a92,xori,s5:0000005e,,05e6ca93,,"xori	x21,x13,94","s5,a3,94",
80003a96,slli,gp:80000000,,01f81193,,"slli	x3,x16,0x1f","gp,a6,0x1f",
80003a9c,srai,a2:00000000,,413ad613,,"srai	x12,x21,0x13","a2,s5,0x13",
80003ab8,add,a3:117b3000,,000386b3,,"add	x13,x7,x0","a3,t2,zero",
80003abc,sub,s7:fffff9d4,,41478bb3,,"sub	x23,x15,x20","s7,a5,s4",
80003ac0,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003ac2,slli,ra:c0000000,,01d29093,,"slli	x1,x5,0x1d","ra,t0,0x1d",
80003ac6,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
80003ac8,slli,s11:00000000,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
80003ace,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80003ad0,sra,s11:00000286,,41b2ddb3,,"sra	x27,x5,x27","s11,t0,s11",
80003b14,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003b16,mul,a4:00000000,,02fb0733,,"mul	x14,x22,x15","a4,s6,a5",
80003b1a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003b1c,sra,s1:00000000,,416654b3,,"sra	x9,x12,x22","s1,a2,s6",
80003b20,add,a1:ffffffff,,008785b3,,"add	x11,x15,x8","a1,a5,s0",
80003b24,addi,t2:117b300e,,00e38393,,"addi	x7,x7,14","t2,t2,14",
80003b26,divu,ra:00000000,,03fcd0b3,,"divu	x1,x25,x31","ra,s9,t6",
80003b2a,lui,s5:00009000,,00009ab7,,"lui	x21,0x9","s5,0x9",
80003b2c,andi,a3:00000000,,0196f693,,"andi	x13,x13,25","a3,a3,25",
80003b2e,srai,s8:00000000,,419a5c13,,"srai	x24,x20,0x19","s8,s4,0x19",
80003b32,sltu,gp:00000001,,00f531b3,,"sltu	x3,x10,x15","gp,a0,a5",
80003b36,auipc,t4:af77eb36,,2f77be97,,"auipc	x29,0x2f77b","t4,0x2f77b",
80003b3a,add,s7:8001d0d2,,01fd8bb3,,"add	x23,x27,x31","s7,s11,t6",
80003b3e,add,t1:00009000,,01530333,,"add	x6,x6,x21","t1,t1,s5",
80003b40,sll,tp:00286000,,01429233,,"sll	x4,x5,x20","tp,t0,s4",
80003b44,sub,a0:fffffb57,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003b46,mul,s10:00000000,,02058d33,,"mul	x26,x11,x0","s10,a1,zero",
80003b4a,divu,s10:ffffffff,,021edd33,,"divu	x26,x29,x1","s10,t4,ra",
80003b52,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
80003b54,mulhu,t5:00000000,,03e1bf33,,"mulhu	x30,x3,x30","t5,gp,t5",
80003b58,srl,s4:00000000,,010f5a33,,"srl	x20,x30,x16","s4,t5,a6",
80003b5c,xor,a0:fffffb57,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003b5e,add,t4:00000285,,01b58eb3,,"add	x29,x11,x27","t4,a1,s11",
80003b90,divu,t0:00000001,,03f552b3,,"divu	x5,x10,x31","t0,a0,t6",
80003b94,mulhu,ra:00000000,,0246b0b3,,"mulhu	x1,x13,x4","ra,a3,tp",
80003b98,srl,t0:00000000,,00d052b3,,"srl	x5,x0,x13","t0,zero,a3",
80003b9c,srl,a0:00000bcc,,017e5533,,"srl	x10,x28,x23","a0,t3,s7",
80003ba0,mulhu,a2:00000000,,023f3633,,"mulhu	x12,x30,x3","a2,t5,gp",
80003ba4,add,a1:fbcd4ce3,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80003bc2,xor,a0:00000bcc,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003bc6,mulh,a0:ffebd052,,02411533,,"mulh	x10,x2,x4","a0,sp,tp",
80003bca,or,a0:ffebd052,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003bcc,sll,tp:8001d0d2,,018b9233,,"sll	x4,x23,x24","tp,s7,s8",
80003bd0,sll,a0:fbcd4ce3,,00059533,,"sll	x10,x11,x0","a0,a1,zero",
80003bd6,andi,a0:00000003,,00357513,,"andi	x10,x10,3","a0,a0,3",
80003bd8,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80003bda,sra,a0:00000000,,41a95533,,"sra	x10,x18,x26","a0,s2,s10",
80003bde,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80003be0,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
80003be2,srl,s8:000001f7,,0105dc33,,"srl	x24,x11,x16","s8,a1,a6",
80003be6,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
80003bec,sltiu,s11:00000000,,17ed3d93,,"sltiu	x27,x26,382","s11,s10,382",
80003bf0,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003bf2,add,a2:00000000,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
80003c04,sltu,t1:00000000,,00323333,,"sltu	x6,x4,x3","t1,tp,gp",
80003c08,sra,s10:00000000,,40335d33,,"sra	x26,x6,x3","s10,t1,gp",
80003c0c,srli,s10:00000000,,015ddd13,,"srli	x26,x27,0x15","s10,s11,0x15",
80003c1c,sra,s7:00000000,,412edbb3,,"sra	x23,x29,x18","s7,t4,s2",
80003c20,add,a5:00000000,,01b007b3,,"add	x15,x0,x27","a5,zero,s11",
80003c22,slli,s3:00000000,,00209993,,"slli	x19,x1,0x2","s3,ra,0x2",
80003c26,or,a1:fbcd4ce3,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003c28,xor,ra:8001ce4c,,00efc0b3,,"xor	x1,x31,x14","ra,t6,a4",
80003c2c,add,tp:00000000,,01a00233,,"add	x4,x0,x26","tp,zero,s10",
80003c2e,mul,gp:00000013,,039181b3,,"mul	x3,x3,x25","gp,gp,s9",
80003c32,div,tp:00000000,,02b4c233,,"div	x4,x9,x11","tp,s1,a1",
80003c36,add,t5:00000000,,00e30f33,,"add	x30,x6,x14","t5,t1,a4",
80003c3a,divu,t0:ffffffff,,0286d2b3,,"divu	x5,x13,x8","t0,a3,s0",
80003c3e,mul,s9:6c42b7ef,,02be8cb3,,"mul	x25,x29,x11","s9,t4,a1",
80003c42,xor,s7:80020ce4,,01b14bb3,,"xor	x23,x2,x27","s7,sp,s11",
80003c46,auipc,t1:5ca70c46,,dca6d317,,"auipc	x6,0xdca6d","t1,0xdca6d",
80003c4a,ori,a4:00000532,,5324e713,,"ori	x14,x9,1330","a4,s1,1330",
80003c62,add,t5:80020ce4,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
80003cb6,mulhsu,t5:00000000,,0335af33,,"mulhsu	x30,x11,x19","t5,a1,s3",
80003cba,add,s3:00000000,,01e989b3,,"add	x19,x19,x30","s3,s3,t5",
80003cf4,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80003cf8,mulhu,t2:00000000,,03bfb3b3,,"mulhu	x7,x31,x27","t2,t6,s11",
80003cfc,addi,t1:800212bf,,5dbb8313,,"addi	x6,x23,1499","t1,s7,1499",
80003d00,sra,s11:00000285,,40deddb3,,"sra	x27,x29,x13","s11,t4,a3",
80003d04,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80003d06,slli,s6:00000026,,00119b13,,"slli	x22,x3,0x1","s6,gp,0x1",
80003d0a,andi,s6:00000284,,aecdfb13,,"andi	x22,x27,-1300","s6,s11,-1300",
80003d0e,sub,s0:00008d7c,,416a8433,,"sub	x8,x21,x22","s0,s5,s6",
80003d12,divu,a3:00000002,,0395d6b3,,"divu	x13,x11,x25","a3,a1,s9",
80003d1c,sltu,s4:00000000,,01a93a33,,"sltu	x20,x18,x26","s4,s2,s10",
80003d20,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80003d22,srai,s11:00000000,,400a5d93,,"srai	x27,x20,0x0","s11,s4,0x0",
80003d26,srli,a1:00000007,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80003d60,xor,s1:00000284,,0168c4b3,,"xor	x9,x17,x22","s1,a7,s6",
80003d64,and,s0:00000004,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003d6e,mul,s10:00000000,,023a0d33,,"mul	x26,x20,x3","s10,s4,gp",
80003d72,sub,s4:00000001,,410f0a33,,"sub	x20,x30,x16","s4,t5,a6",
80003d76,add,t1:000419c8,,002b8333,,"add	x6,x23,x2","t1,s7,sp",
80003d7a,srl,a4:0fffffff,,0162d733,,"srl	x14,x5,x22","a4,t0,s6",
80003d86,or,s8:00000000,,00f06c33,,"or	x24,x0,x15","s8,zero,a5",
80003e02,mulhsu,tp:00000000,,0239a233,,"mulhsu	x4,x19,x3","tp,s3,gp",
80003e52,add,a0:00000284,,00950533,,"add	x10,x10,x9","a0,a0,s1",
80003e58,srai,a4:0003ffff,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80003e5a,lw,t1:8000265c,,004fa303,,"lw	x6,4(x31)","t1,4,t6",
80003e5e,addi,t6:8001ce64,,018f8f93,,"addi	x31,x31,24","t6,t6,24",
80003e60,remu,tp:00000000,,02587233,,"remu	x4,x16,x5","tp,a6,t0",
80003e64,addi,a2:8000265d,,00130613,,"addi	x12,x6,1","a2,t1,1",
8000265c,sra,gp:00000000,,412d51b3,,"sra	x3,x26,x18","gp,s10,s2",
80002660,slli,s6:00000000,,007d9b13,,"slli	x22,x27,0x7","s6,s11,0x7",
80002664,slli,a3:00004000,,00d69693,,"slli	x13,x13,0xd","a3,a3,0xd",
80002666,add,a6:00000000,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80002668,addi,s4:000002fe,,2fed0a13,,"addi	x20,x26,766","s4,s10,766",
80002670,or,s0:00000007,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002672,srl,t4:00000284,,0074deb3,,"srl	x29,x9,x7","t4,s1,t2",
80002676,addi,a3:00000015,,01500693,,"addi	x13,x0,21","a3,zero,21",
80002678,and,s5:00000000,,00e8fab3,,"and	x21,x17,x14","s5,a7,a4",
8000267c,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
8000267e,sub,t0:00000000,,407d02b3,,"sub	x5,x26,x7","t0,s10,t2",
80002692,xor,s10:00000284,,0099cd33,,"xor	x26,x19,x9","s10,s3,s1",
