pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800055a2,xori,t5:098569c7,,bbb74f13,,"xori	x30,x14,-1093","t5,a4,-1093",
800055a6,jal,t1:800055aa,,0260036f,,"jal	x6,800055cc","t1,0x26",
800055b6,jal,ra:800055b8,,01e000ef,,"jal	x1,800055d4","ra,0x1e",
800055d4,jal,ra:800055d6,,fe5ff0ef,,"jal	x1,800055b8","ra,0xffffffe4",
800055b8,jal,ra:800055ba,,01a000ef,,"jal	x1,800055d2","ra,0x1a",
800055bc,jal,t1:800055c0,,0260036f,,"jal	x6,800055e2","t1,0x26",
800055e2,jal,a7:800055e6,,ffbff8ef,,"jal	x17,800055dc","a7,0xfffffffa",
800055dc,jal,ra:800055de,,ff5ff0ef,,"jal	x1,800055d0","ra,0xfffffff4",
800055d0,jal,ra:800055d2,,ff1ff0ef,,"jal	x1,800055c0","ra,0xfffffff0",
800055c0,jal,ra:800055c2,,fedff0ef,,"jal	x1,800055ac","ra,0xffffffec",
800055ac,jal,t1:800055b0,,02c0036f,,"jal	x6,800055d8","t1,0x2c",
800055da,jal,ra:800055dc,,fe9ff0ef,,"jal	x1,800055c2","ra,0xffffffe8",
800055c2,jal,ra:800055c4,,014000ef,,"jal	x1,800055d6","ra,0x14",
800055d6,jal,ra:800055d8,,fdfff0ef,,"jal	x1,800055b4","ra,0xffffffde",
800055de,jal,sp:800055e2,,fcdff16f,,"jal	x2,800055aa","sp,0xffffffcc",
800055b0,jal,ra:800055b4,,01e000ef,,"jal	x1,800055ce","ra,0x1e",
800055ce,jal,ra:800055d0,,fedff0ef,,"jal	x1,800055ba","ra,0xffffffec",
800055c8,jal,t1:800055cc,,0200036f,,"jal	x6,800055e8","t1,0x20",
800055e8,xor,s0:09852bc0,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800055ea,lui,a3:d5e05000,,d5e056b7,,"lui	x13,0xd5e05","a3,0xd5e05",
800055ee,add,t1:80029ce4,,01548333,,"add	x6,x9,x21","t1,s1,s5",
80005638,sub,s0:29841ffe,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000563a,rem,s1:e9869c17,,038164b3,,"rem	x9,x2,x24","s1,sp,s8",
80005642,sltu,t4:00000000,,0028beb3,,"sltu	x29,x17,x2","t4,a7,sp",
80005646,addi,sp:800055d2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005648,lui,s3:ab7b4000,,ab7b49b7,,"lui	x19,0xab7b4","s3,0xab7b4",
8000564c,mulh,a7:3ffea5e7,,03b898b3,,"mulh	x17,x17,x27","a7,a7,s11",
80005650,ori,t6:fffffe52,,e526ef93,,"ori	x31,x13,-430","t6,a3,-430",
80005690,and,a0:00600000,,00e3f533,,"and	x10,x7,x14","a0,t2,a4",
800056a2,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
800056a4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800056a6,srai,a5:fffb3d49,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800056a8,rem,sp:f6b28000,,022ce133,,"rem	x2,x25,x2","sp,s9,sp",
800056ac,or,a2:d5e05000,,00dee633,,"or	x12,x29,x13","a2,t4,a3",
800056b0,srai,a2:fffffffd,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
800056b6,div,s8:ffffffff,,0286cc33,,"div	x24,x13,x8","s8,a3,s0",
800056bc,add,s2:f6b27fff,,01810933,,"add	x18,x2,x24","s2,sp,s8",
800056c0,slli,ra:0000aba0,,00109093,,"slli	x1,x1,0x1","ra,ra,0x1",
800056c6,add,a1:3ffea5e7,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
800056e2,srai,t3:ffffffff,,41a85e13,,"srai	x28,x16,0x1a","t3,a6,0x1a",
800056e6,sltu,t1:00000001,,0024b333,,"sltu	x6,x9,x2","t1,s1,sp",
800056ea,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
800056f8,sltiu,t6:00000001,,c26dbf93,,"sltiu	x31,x27,-986","t6,s11,-986",
800056fc,or,gp:ffffbdef,,00f8e1b3,,"or	x3,x17,x15","gp,a7,a5",
8000573c,lui,s8:00007000,,00007c37,,"lui	x24,0x7","s8,0x7",
80005742,addi,a4:f6b283b0,,3b010713,,"addi	x14,x2,944","a4,sp,944",
80005746,srli,a3:000006af,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80005748,addi,s0:29841ffd,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000574e,or,a0:006000b3,,007d6533,,"or	x10,x26,x7","a0,s10,t2",
80005758,addi,s0:f6b28649,,64910413,,"addi	x8,x2,1609","s0,sp,1609",
8000575c,sub,a0:c0615acc,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000575e,and,a5:f6b20100,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800057b4,auipc,s6:f0c0e7b4,,70c09b17,,"auipc	x22,0x70c09","s6,0x70c09",
800057bc,auipc,t6:447a17bc,,c479cf97,,"auipc	x31,0xc479c","t6,0xc479c",
800057c4,sub,s0:fffffffd,,40460433,,"sub	x8,x12,x4","s0,a2,tp",
800057ce,sltiu,a3:00000000,,3732b693,,"sltiu	x13,x5,883","a3,t0,883",
800057d2,andi,a7:f0c0e220,,a20b7893,,"andi	x17,x22,-1504","a7,s6,-1504",
800057d6,ori,a6:f6b27fff,,01096813,,"ori	x16,x18,16","a6,s2,16",
800057da,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
800057dc,addi,a5:f6b28130,,13010793,,"addi	x15,x2,304","a5,sp,304",
800057de,and,a2:f6b27fff,,010a7633,,"and	x12,x20,x16","a2,s4,a6",
800057e2,xor,a4:094d7fff,,019a4733,,"xor	x14,x20,x25","a4,s4,s9",
80005810,xor,a1:00003000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000581c,sra,a3:0000000a,,4170d6b3,,"sra	x13,x1,x23","a3,ra,s7",
80005820,srl,s4:00000001,,010cda33,,"srl	x20,x25,x16","s4,s9,a6",
80005828,rem,tp:00000001,,029a6233,,"rem	x4,x20,x9","tp,s4,s1",
8000582c,slti,t4:00000001,,3549ae93,,"slti	x29,x19,852","t4,s3,852",
8000585e,sra,s0:00000aba,,4150d433,,"sra	x8,x1,x21","s0,ra,s5",
80005866,mulhsu,sp:00000000,,0244a133,,"mulhsu	x2,x9,x4","sp,s1,tp",
8000586a,div,s10:00000000,,036ecd33,,"div	x26,x29,x22","s10,t4,s6",
8000586e,andi,s3:00000000,,6d607993,,"andi	x19,x0,1750","s3,zero,1750",
80005876,sub,s3:f6b28132,,405789b3,,"sub	x19,x15,x5","s3,a5,t0",
800058b4,sub,s0:ffffbdef,,40018433,,"sub	x8,x3,x0","s0,gp,zero",
800058dc,addi,a2:f6b27ffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800058e6,sltiu,s6:00000000,,079f3b13,,"sltiu	x22,x30,121","s6,t5,121",
800058ec,xor,s0:00000000,,01294433,,"xor	x8,x18,x18","s0,s2,s2",
800058f0,mulhu,s0:00000000,,03033433,,"mulhu	x8,x6,x16","s0,t1,a6",
800058f4,lw,t1:80003cf6,,004da303,,"lw	x6,4(x27)","t1,4,s11",
800058f8,and,s0:f6b28000,,0197f433,,"and	x8,x15,x25","s0,a5,s9",
800058fc,and,a1:00003000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800058fe,addi,s11:80025e54,,008d8d93,,"addi	x27,x27,8","s11,s11,8",
80005900,sltu,s1:00000000,,01b1b4b3,,"sltu	x9,x3,x27","s1,gp,s11",
80005904,sll,s3:00000000,,014b19b3,,"sll	x19,x22,x20","s3,s6,s4",
80005908,addi,a4:80003cf6,,00030713,,"addi	x14,x6,0","a4,t1,0",
80003cf6,divu,a4:00000001,,02645733,,"divu	x14,x8,x6","a4,s0,t1",
80003cfa,auipc,s3:116d6cfa,,916d3997,,"auipc	x19,0x916d3","s3,0x916d3",
80003cfe,auipc,s6:80004cfe,,00001b17,,"auipc	x22,0x1","s6,0x1",
80003d02,addi,s6:80004ebc,,1beb0b13,,"addi	x22,x22,446","s6,s6,446",
80003d06,slt,s0:00000000,,0067a433,,"slt	x8,x15,x6","s0,a5,t1",
80003d0a,div,s9:00000001,,036b4cb3,,"div	x25,x22,x22","s9,s6,s6",
80003d0e,addi,s6:80005251,,395b0b13,,"addi	x22,x22,917","s6,s6,917",
80003d18,jalr,t1:80003d1c,,c6bb0367,,"jalr	x6,x22,-917","t1,s6,-917",
80004ebe,or,a5:f6b28130,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80004ec0,addi,s11:80025e4c,,ff8d8d93,,"addi	x27,x27,-8","s11,s11,-8",
80004ec6,add,s9:0000aba1,,00170cb3,,"add	x25,x14,x1","s9,a4,ra",
80004eca,xor,s1:00000001,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80004ecc,sra,a6:0000000a,,41a6d833,,"sra	x16,x13,x26","a6,a3,s10",
80004ed0,auipc,t1:80003ed0,,fffff317,,"auipc	x6,0xfffff","t1,0xfffff",
80004ed4,addi,t1:80003d9c,,ecc30313,,"addi	x6,x6,-308","t1,t1,-308",
80004ed8,sll,s3:fffff000,,00ae19b3,,"sll	x19,x28,x10","s3,t3,a0",
80004edc,rem,a1:00000001,,03f765b3,,"rem	x11,x14,x31","a1,a4,t6",
80004ee0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004ee6,divu,a4:00000000,,02d25733,,"divu	x14,x4,x13","a4,tp,a3",
80004eea,slli,s3:06000010,,00439993,,"slli	x19,x7,0x4","s3,t2,0x4",
80004eee,addi,t1:80003dbd,,02130313,,"addi	x6,x6,33","t1,t1,33",
80004ef2,addi,a4:0000043b,,44b10713,,"addi	x14,x2,1099","a4,sp,1099",
80004ef6,remu,a0:447a17bc,,023ff533,,"remu	x10,x31,x3","a0,t6,gp",
80004efa,addi,s1:00000170,,18010493,,"addi	x9,x2,384","s1,sp,384",
80004efc,jalr,t1:80004f00,,fe030367,,"jalr	x6,x6,-32","t1,t1,-32",
80003d9c,addi,a4:00000015,,01500713,,"addi	x14,x0,21","a4,zero,21",
80003da0,ori,s10:fffff9ed,,9ed26d13,,"ori	x26,x4,-1555","s10,tp,-1555",
80003da4,mulhu,gp:00000000,,03d631b3,,"mulhu	x3,x12,x29","gp,a2,t4",
80003da8,addi,s11:80025e38,,fecd8d93,,"addi	x27,x27,-20","s11,s11,-20",
80003daa,lui,a3:5b245000,,5b2456b7,,"lui	x13,0x5b245","a3,0x5b245",
80003db6,jal,t1:80003dba,,0120036f,,"jal	x6,80003dc8","t1,0x12",
80003dc8,jal,t1:80003dcc,,0140036f,,"jal	x6,80003ddc","t1,0x14",
80003ddc,jal,t0:80003de0,,fe7ff2ef,,"jal	x5,80003dc2","t0,0xffffffe6",
80003dc2,jal,ra:80003dc4,,fffff0ef,,"jal	x1,80003dc0","ra,0xfffffffe",
80003dc0,jal,ra:80003dc2,,00c000ef,,"jal	x1,80003dcc","ra,0xc",
80003dc4,jal,ra:80003dc8,,ff9ff0ef,,"jal	x1,80003dbc","ra,0xfffffff8",
80003dbc,jal,ra:80003dc0,,016000ef,,"jal	x1,80003dd2","ra,0x16",
80003dd0,jal,ra:80003dd2,,febff0ef,,"jal	x1,80003dba","ra,0xffffffea",
80003dba,jal,ra:80003dbc,,020000ef,,"jal	x1,80003dda","ra,0x20",
80003dda,jal,ra:80003ddc,,ffdff0ef,,"jal	x1,80003dd6","ra,0xfffffffc",
80003dd6,jal,a7:80003dda,,ff9ff8ef,,"jal	x17,80003dce","a7,0xfffffff8",
80003de0,addi,sp:000001c0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80003de2,jal,t1:80003de6,,01c0036f,,"jal	x6,80003dfe","t1,0x1c",
80003dec,jal,ra:80003dee,,026000ef,,"jal	x1,80003e12","ra,0x26",
80003e00,jal,ra:80003e02,,ff9ff0ef,,"jal	x1,80003df8","ra,0xfffffff8",
80003df8,jal,ra:80003dfc,,ffbff0ef,,"jal	x1,80003df2","ra,0xfffffffa",
80003e0a,jal,a3:80003e0e,,fe5ff6ef,,"jal	x13,80003dee","a3,0xffffffe4",
80003dee,jal,ra:80003df0,,016000ef,,"jal	x1,80003e04","ra,0x16",
80003e04,jal,ra:80003e06,,ff1ff0ef,,"jal	x1,80003df4","ra,0xfffffff0",
80003df4,jal,s8:80003df8,,ffdffc6f,,"jal	x24,80003df0","s8,0xfffffffc",
80003e10,jal,ra:80003e12,,ff3ff0ef,,"jal	x1,80003e02","ra,0xfffffff2",
80003e02,jal,ra:80003e04,,012000ef,,"jal	x1,80003e14","ra,0x12",
80003e14,jal,ra:80003e16,,fd3ff0ef,,"jal	x1,80003de6","ra,0xffffffd2",
80003de6,jal,ra:80003de8,,030000ef,,"jal	x1,80003e16","ra,0x30",
80003e16,jal,ra:80003e1a,,fe7ff0ef,,"jal	x1,80003dfc","ra,0xffffffe6",
80003e0e,jal,ra:80003e10,,ff9ff0ef,,"jal	x1,80003e06","ra,0xfffffff8",
80003e06,jal,ra:80003e0a,,fe3ff0ef,,"jal	x1,80003de8","ra,0xffffffe2",
80003de8,jal,ra:80003dec,,034000ef,,"jal	x1,80003e1c","ra,0x34",
80003e1c,srli,s3:00000040,,019b5993,,"srli	x19,x22,0x19","s3,s6,0x19",
80003e24,and,a2:f6b27ffe,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80003e26,srl,t0:000007ff,,00ee52b3,,"srl	x5,x28,x14","t0,t3,a4",
80003e2e,remu,s3:76b2434a,,0267f9b3,,"remu	x19,x15,x6","s3,a5,t1",
80003e32,slli,t3:fffffc00,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
80003e34,add,s10:800037d3,,006d0d33,,"add	x26,x26,x6","s10,s10,t1",
80003e36,addi,t6:0000039d,,b9e28f93,,"addi	x31,x5,-1122","t6,t0,-1122",
80003e40,addi,sp:00000230,,07010113,,"addi	x2,x2,112","sp,sp,112",
80003e46,xori,s9:00000673,,7034cc93,,"xori	x25,x9,1795","s9,s1,1795",
80003e4e,addi,sp:00000320,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003e78,sra,s10:c0001f07,,40b6dd33,,"sra	x26,x13,x11","s10,a3,a1",
80003e7c,slti,a5:00000001,,3d1b2793,,"slti	x15,x22,977","a5,s6,977",
80003e80,sltu,sp:00000000,,018bb133,,"sltu	x2,x23,x24","sp,s7,s8",
80003e88,sltu,gp:00000000,,01b631b3,,"sltu	x3,x12,x27","gp,a2,s11",
80003e8c,xor,a6:00000679,,01984833,,"xor	x16,x16,x25","a6,a6,s9",
80003ed2,slti,a6:00000000,,9cdea813,,"slti	x16,x29,-1587","a6,t4,-1587",
80003ed6,srai,a3:ffffc000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80003ed8,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003edc,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80003ede,slt,s1:00000000,,012224b3,,"slt	x9,x4,x18","s1,tp,s2",
80003ee2,add,a1:00000001,,01d585b3,,"add	x11,x11,x29","a1,a1,t4",
80003ee4,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80003f18,addi,a4:00000110,,11010713,,"addi	x14,x2,272","a4,sp,272",
80003f32,add,a2:6d64c348,,01360633,,"add	x12,x12,x19","a2,a2,s3",
80003f36,rem,tp:00000000,,02a06233,,"rem	x4,x0,x10","tp,zero,a0",
80003f3a,slt,a6:00000000,,01dca833,,"slt	x16,x25,x29","a6,s9,t4",
80003f3e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003f40,srl,s10:00000000,,01585d33,,"srl	x26,x16,x21","s10,a6,s5",
80003f44,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003f46,srli,s10:00000003,,01e8dd13,,"srli	x26,x17,0x1e","s10,a7,0x1e",
80003f4a,sll,s10:00019cc0,,006c9d33,,"sll	x26,x25,x6","s10,s9,t1",
80003f4e,rem,a0:447a17bc,,02456533,,"rem	x10,x10,x4","a0,a0,tp",
80003f52,addi,t0:00000765,,76520293,,"addi	x5,x4,1893","t0,tp,1893",
80003f56,ori,s3:80025f38,,338de993,,"ori	x19,x27,824","s3,s11,824",
80003f5a,div,gp:00000000,,02f141b3,,"div	x3,x2,x15","gp,sp,a5",
80003f60,xor,a2:6d64c349,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003f62,divu,s8:00000000,,0265dc33,,"divu	x24,x11,x6","s8,a1,t1",
80003f6a,or,s3:0000039d,,01ffe9b3,,"or	x19,x31,x31","s3,t6,t6",
80003f6e,srai,a2:0000dac9,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80003f70,andi,a5:00000520,,5b82f793,,"andi	x15,x5,1464","a5,t0,1464",
80003f74,and,s0:00000000,,00117433,,"and	x8,x2,x1","s0,sp,ra",
80003f78,addi,t6:000003a6,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
80003f7e,div,a6:ffffffff,,038d4833,,"div	x16,x26,x24","a6,s10,s8",
80003f82,mulh,a0:00000000,,02421533,,"mulh	x10,x4,x4","a0,tp,tp",
80003f8a,sub,s1:ffffffff,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80003f8c,mul,a6:f6b27fff,,032a0833,,"mul	x16,x20,x18","a6,s4,s2",
80003f90,xor,a4:00000521,,01d7c733,,"xor	x14,x15,x29","a4,a5,t4",
80003f94,lui,sp:adea6000,,adea6137,,"lui	x2,0xadea6","sp,0xadea6",
80003f98,slli,a0:00000000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80003f9a,addi,t6:80004ed3,,c82b0f93,,"addi	x31,x22,-894","t6,s6,-894",
80003f9e,rem,a2:00600001,,0203e633,,"rem	x12,x7,x0","a2,t2,zero",
80003fa2,add,s10:00019cc0,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
80003fa4,srl,s3:7b593fff,,00c859b3,,"srl	x19,x16,x12","s3,a6,a2",
80003fa8,slt,s6:00000001,,01d02b33,,"slt	x22,x0,x29","s6,zero,t4",
80003fac,add,sp:7b593fff,,01300133,,"add	x2,x0,x19","sp,zero,s3",
80003fae,addi,a0:7b59426f,,27010513,,"addi	x10,x2,624","a0,sp,624",
80003fb0,slli,t5:00000080,,00759f13,,"slli	x30,x11,0x7","t5,a1,0x7",
80003fb8,mulhu,s0:fffffffe,,0298b433,,"mulhu	x8,x17,x9","s0,a7,s1",
80003fbc,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80003fbe,srai,sp:00000000,,415f5113,,"srai	x2,x30,0x15","sp,t5,0x15",
80003fc2,remu,t1:00600001,,03c3f333,,"remu	x6,x7,x28","t1,t2,t3",
80003fc6,add,t4:00001000,,009e8eb3,,"add	x29,x29,x9","t4,t4,s1",
80003fc8,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003fca,slli,s0:01480000,,00e79413,,"slli	x8,x15,0xe","s0,a5,0xe",
80003fce,slti,t2:00000001,,c51da393,,"slti	x7,x27,-943","t2,s11,-943",
80003fd2,lw,t1:80004f00,,004da303,,"lw	x6,4(x27)","t1,4,s11",
80003fd6,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80003fd8,addi,s11:80025e4c,,014d8d93,,"addi	x27,x27,20","s11,s11,20",
80003fda,sltu,a2:00000001,,01cbb633,,"sltu	x12,x23,x28","a2,s7,t3",
80003fde,srai,s0:00029000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80003fe0,xor,gp:fffffffe,,00d3c1b3,,"xor	x3,x7,x13","gp,t2,a3",
80003fe4,addi,a4:000003c0,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80003fe6,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80003fe8,addi,t2:80004f01,,00130393,,"addi	x7,x6,1","t2,t1,1",
80003fec,jalr,t2:80003ff0,,000383e7,,"jalr	x7,x7,0","t2,t2,0",
80004f00,jal,t1:80004f04,,0040036f,,"jal	x6,80004f04","t1,0x4",
80004f04,jal,ra:80004f06,,002000ef,,"jal	x1,80004f06","ra,0x2",
80004f0e,jal,ra:80004f10,,ffbff0ef,,"jal	x1,80004f08","ra,0xfffffffa",
80004f0c,jal,ra:80004f0e,,00a000ef,,"jal	x1,80004f16","ra,0xa",
80004f16,jal,t1:80004f1a,,0040036f,,"jal	x6,80004f1a","t1,0x4",
80004f1a,jal,ra:80004f1c,,002000ef,,"jal	x1,80004f1c","ra,0x2",
80004f12,jal,s8:80004f16,,ff9ffc6f,,"jal	x24,80004f0a","s8,0xfffffff8",
80004f1e,and,sp:000003c0,,00e6f133,,"and	x2,x13,x14","sp,a3,a4",
80004f22,jal,t1:80004f26,,0140036f,,"jal	x6,80004f36","t1,0x14",
80004f36,jal,ra:80004f38,,ff1ff0ef,,"jal	x1,80004f26","ra,0xfffffff0",
80004f62,jal,gp:80004f66,,fddff1ef,,"jal	x3,80004f3e","gp,0xffffffdc",
80004f3e,jal,t1:80004f42,,ffbff36f,,"jal	x6,80004f38","t1,0xfffffffa",
80004f50,jal,ra:80004f52,,ffdff0ef,,"jal	x1,80004f4c","ra,0xfffffffc",
80004f2c,jal,t5:80004f30,,01600f6f,,"jal	x30,80004f42","t5,0x16",
80004f42,jal,ra:80004f44,,ff1ff0ef,,"jal	x1,80004f32","ra,0xfffffff0",
80004f32,jal,ra:80004f36,,01c000ef,,"jal	x1,80004f4e","ra,0x1c",
80004f4e,jal,ra:80004f50,,fedff0ef,,"jal	x1,80004f3a","ra,0xffffffec",
80004f3a,jal,a4:80004f3e,,0180076f,,"jal	x14,80004f52","a4,0x18",
80004f52,jal,ra:80004f54,,014000ef,,"jal	x1,80004f66","ra,0x14",
80004f4a,jal,ra:80004f4c,,014000ef,,"jal	x1,80004f5e","ra,0x14",
80004f5e,jal,ra:80004f60,,ff9ff0ef,,"jal	x1,80004f56","ra,0xfffffff8",
80004f56,jal,gp:80004f5a,,012001ef,,"jal	x3,80004f68","gp,0x12",
80004f68,jal,gp:80004f6c,,fc9ff1ef,,"jal	x3,80004f30","gp,0xffffffc8",
80004f46,jal,ra:80004f4a,,016000ef,,"jal	x1,80004f5c","ra,0x16",
80004f5c,jal,ra:80004f5e,,004000ef,,"jal	x1,80004f60","ra,0x4",
80004f28,jal,ra:80004f2c,,044000ef,,"jal	x1,80004f6c","ra,0x44",
80004f6c,and,t2:00000520,,00f2f3b3,,"and	x7,x5,x15","t2,t0,a5",
80004f70,jal,t1:80004f74,,0200036f,,"jal	x6,80004f90","t1,0x20",
80004f90,jal,ra:80004f94,,ff7ff0ef,,"jal	x1,80004f86","ra,0xfffffff6",
80004f86,jal,ra:80004f8a,,016000ef,,"jal	x1,80004f9c","ra,0x16",
80004fa2,jal,ra:80004fa4,,ffdff0ef,,"jal	x1,80004f9e","ra,0xfffffffc",
80004f9e,jal,ra:80004fa2,,ffbff0ef,,"jal	x1,80004f98","ra,0xfffffffa",
80004f98,jal,ra:80004f9c,,ff7ff0ef,,"jal	x1,80004f8e","ra,0xfffffff6",
80004f84,jal,ra:80004f86,,ff1ff0ef,,"jal	x1,80004f74","ra,0xfffffff0",
80004f74,jal,ra:80004f76,,016000ef,,"jal	x1,80004f8a","ra,0x16",
80004f8a,jal,s2:80004f8e,,00a0096f,,"jal	x18,80004f94","s2,0xa",
80004f94,jal,s1:80004f98,,fe7ff4ef,,"jal	x9,80004f7a","s1,0xffffffe6",
80004f7a,jal,s0:80004f7e,,0080046f,,"jal	x8,80004f82","s0,0x8",
80004f82,jal,ra:80004f84,,ff5ff0ef,,"jal	x1,80004f76","ra,0xfffffff4",
80004f7e,jal,ra:80004f82,,026000ef,,"jal	x1,80004fa4","ra,0x26",
80004fa4,srl,a1:7b3d4746,,016bd5b3,,"srl	x11,x23,x22","a1,s7,s6",
80004fa8,jal,t1:80004fac,,0320036f,,"jal	x6,80004fda","t1,0x32",
80004fda,jal,a5:80004fde,,00c007ef,,"jal	x15,80004fe6","a5,0xc",
80004fe6,jal,ra:80004fe8,,fe1ff0ef,,"jal	x1,80004fc6","ra,0xffffffe0",
80004fc6,jal,tp:80004fca,,0100026f,,"jal	x4,80004fd6","tp,0x10",
80004fd6,jal,s1:80004fda,,008004ef,,"jal	x9,80004fde","s1,0x8",
80004fde,jal,ra:80004fe0,,fd5ff0ef,,"jal	x1,80004fb2","ra,0xffffffd4",
80004fb2,jal,ra:80004fb4,,00a000ef,,"jal	x1,80004fbc","ra,0xa",
80004fae,jal,ra:80004fb0,,022000ef,,"jal	x1,80004fd0","ra,0x22",
80004fd0,jal,ra:80004fd2,,fddff0ef,,"jal	x1,80004fac","ra,0xffffffdc",
80004fac,jal,ra:80004fae,,036000ef,,"jal	x1,80004fe2","ra,0x36",
80004fe2,jal,t1:80004fe6,,0060036f,,"jal	x6,80004fe8","t1,0x6",
80004fd4,jal,ra:80004fd6,,fddff0ef,,"jal	x1,80004fb0","ra,0xffffffdc",
80004fcc,jal,ra:80004fce,,006000ef,,"jal	x1,80004fd2","ra,0x6",
80004fce,jal,ra:80004fd0,,ff1ff0ef,,"jal	x1,80004fbe","ra,0xfffffff0",
80004fbe,jal,ra:80004fc0,,ff9ff0ef,,"jal	x1,80004fb6","ra,0xfffffff8",
80004fb4,jal,ra:80004fb6,,016000ef,,"jal	x1,80004fca","ra,0x16",
80004fba,jal,ra:80004fbc,,026000ef,,"jal	x1,80004fe0","ra,0x26",
80004fc2,jal,s0:80004fc6,,fffff46f,,"jal	x8,80004fc0","s0,0xfffffffe",
80004fc0,jal,ra:80004fc2,,ff9ff0ef,,"jal	x1,80004fb8","ra,0xfffffff8",
80004fee,jal,t1:80004ff2,,0260036f,,"jal	x6,80005014","t1,0x26",
80005014,jal,ra:80005016,,ff3ff0ef,,"jal	x1,80005006","ra,0xfffffff2",
80005006,jal,ra:80005008,,ff9ff0ef,,"jal	x1,80004ffe","ra,0xfffffff8",
80004ffe,jal,ra:80005000,,002000ef,,"jal	x1,80005000","ra,0x2",
80005016,jal,ra:80005018,,ff9ff0ef,,"jal	x1,8000500e","ra,0xfffffff8",
8000500e,jal,a4:80005012,,00c0076f,,"jal	x14,8000501a","a4,0xc",
80005022,jal,ra:80005024,,fd9ff0ef,,"jal	x1,80004ffa","ra,0xffffffd8",
80004ffa,jal,ra:80004ffe,,01e000ef,,"jal	x1,80005018","ra,0x1e",
80005018,jal,ra:8000501a,,fdfff0ef,,"jal	x1,80004ff6","ra,0xffffffde",
80004ff6,jal,ra:80004ffa,,ffdff0ef,,"jal	x1,80004ff2","ra,0xfffffffc",
80004ff2,jal,s9:80004ff6,,02c00cef,,"jal	x25,8000501e","s9,0x2c",
8000501e,jal,ra:80005022,,fe5ff0ef,,"jal	x1,80005002","ra,0xffffffe4",
80005002,jal,ra:80005006,,008000ef,,"jal	x1,8000500a","ra,0x8",
8000500a,jal,t1:8000500e,,01a0036f,,"jal	x6,80005024","t1,0x1a",
80005024,and,a7:80004fda,,009878b3,,"and	x17,x16,x9","a7,a6,s1",
80005028,jal,t1:8000502c,,0080036f,,"jal	x6,80005030","t1,0x8",
8000505a,jal,ra:8000505e,,fe7ff0ef,,"jal	x1,80005040","ra,0xffffffe6",
80005040,jal,ra:80005042,,ffbff0ef,,"jal	x1,8000503a","ra,0xfffffffa",
8000503a,jal,ra:8000503c,,016000ef,,"jal	x1,80005050","ra,0x16",
