pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002418,mulhsu,a6:ffffffff,,027fa833,,"mulhsu	x16,x31,x7","a6,t6,t2",
80002420,remu,t6:58855fff,,02a87fb3,,"remu	x31,x16,x10","t6,a6,a0",
80002428,sltiu,s5:00000000,,5bf43a93,,"sltiu	x21,x8,1471","s5,s0,1471",
8000242c,slti,t6:00000000,,e197af93,,"slti	x31,x15,-487","t6,a5,-487",
80002430,div,t5:00000000,,0271cf33,,"div	x30,x3,x7","t5,gp,t2",
80002438,addi,t5:000006f3,,6f3f8f13,,"addi	x30,x31,1779","t5,t6,1779",
8000243c,or,t3:00000630,,01ce6e33,,"or	x28,x28,x28","t3,t3,t3",
80002442,and,a5:00000400,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80002444,srai,a5:00000080,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
8000244e,addi,sp:000003d2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002454,ori,t3:ffffffff,,aed86e13,,"ori	x28,x16,-1299","t3,a6,-1299",
8000245c,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
8000245e,addi,sp:000003c2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002460,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
80002462,srli,s0:7ffffffe,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80002464,sra,s8:00000000,,418b5c33,,"sra	x24,x22,x24","s8,s6,s8",
80002468,addi,s11:00000018,,01800d93,,"addi	x27,x0,24","s11,zero,24",
8000246a,srli,s0:000007c0,,00695413,,"srli	x8,x18,0x6","s0,s2,0x6",
80002496,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80002498,sltiu,a5:00000001,,785d3793,,"sltiu	x15,x26,1925","a5,s10,1925",
8000249c,slti,a6:00000000,,27a12813,,"slti	x16,x2,634","a6,sp,634",
800024a0,mulh,s2:00000000,,038f1933,,"mulh	x18,x30,x24","s2,t5,s8",
800024a4,addi,t5:000006f5,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800024a6,sltu,t6:00000001,,0116bfb3,,"sltu	x31,x13,x17","t6,a3,a7",
800024ae,sltu,a6:00000000,,00393833,,"sltu	x16,x18,x3","a6,s2,gp",
800024b2,andi,ra:00000009,,02d27093,,"andi	x1,x4,45","ra,tp,45",
800024b6,mulhu,s4:00000000,,0297ba33,,"mulhu	x20,x15,x9","s4,a5,s1",
800024ba,sltu,s5:00000001,,00c23ab3,,"sltu	x21,x4,x12","s5,tp,a2",
800024c2,auipc,s8:1ae524c2,,9ae50c17,,"auipc	x24,0x9ae50","s8,0x9ae50",
80002544,add,a3:00000019,,01b986b3,,"add	x13,x19,x27","a3,s3,s11",
80002548,slli,s6:00002000,,00db1b13,,"slli	x22,x22,0xd","s6,s6,0xd",
8000254a,srai,a0:ffffe9de,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
8000255a,srli,ra:00000000,,01525093,,"srli	x1,x4,0x15","ra,tp,0x15",
8000255e,srli,s3:00000000,,00cd5993,,"srli	x19,x26,0xc","s3,s10,0xc",
8000257c,andi,a6:00000001,,b997f813,,"andi	x16,x15,-1127","a6,a5,-1127",
80002582,andi,a3:00000010,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80002588,addi,t5:00000704,,00ff0f13,,"addi	x30,x30,15","t5,t5,15",
8000258a,add,a7:0004fa64,,019388b3,,"add	x17,x7,x25","a7,t2,s9",
80002590,srli,a0:03ffffa7,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
80002592,rem,s8:00000000,,023eec33,,"rem	x24,x29,x3","s8,t4,gp",
80002598,div,s11:00000000,,0275cdb3,,"div	x27,x11,x7","s11,a1,t2",
800025bc,lui,s10:00009000,,00009d37,,"lui	x26,0x9","s10,0x9",
800025c2,addi,a4:000501eb,,78788713,,"addi	x14,x17,1927","a4,a7,1927",
800025c6,remu,a1:00000000,,024a75b3,,"remu	x11,x20,x4","a1,s4,tp",
800025ca,xori,a5:fffff893,,8924c793,,"xori	x15,x9,-1902","a5,s1,-1902",
800025e0,sll,s2:ffffffff,,006e1933,,"sll	x18,x28,x6","s2,t3,t1",
800025e4,addi,sp:000003b2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800025ea,slli,a6:00010000,,01081813,,"slli	x16,x16,0x10","a6,a6,0x10",
800025f4,mulhsu,ra:00000000,,025320b3,,"mulhsu	x1,x6,x5","ra,t1,t0",
800025f8,mulh,s4:ffffffff,,025b1a33,,"mulh	x20,x22,x5","s4,s6,t0",
800025fc,slli,a7:009f4c80,,00589893,,"slli	x17,x17,0x5","a7,a7,0x5",
800025fe,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80002600,andi,t1:00000010,,1956f313,,"andi	x6,x13,405","t1,a3,405",
80002606,lui,s8:2c198000,,2c198c37,,"lui	x24,0x2c198","s8,0x2c198",
8000260a,add,a1:00000000,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
8000260c,or,a2:fffffffe,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80002612,mul,s8:30000000,,038b0c33,,"mul	x24,x22,x24","s8,s6,s8",
80002616,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80002618,or,a4:000501eb,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000261a,div,a0:03ffffa7,,02954533,,"div	x10,x10,x9","a0,a0,s1",
8000261e,addi,a2:00000712,,36010613,,"addi	x12,x2,864","a2,sp,864",
80002620,and,s1:00000001,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002622,add,gp:03ffffb0,,004501b3,,"add	x3,x10,x4","gp,a0,tp",
80002626,xor,t5:fffafe14,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000264c,slli,t3:ffffffc0,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
8000264e,add,s6:80029ce3,,01928b33,,"add	x22,x5,x25","s6,t0,s9",
80002652,slt,s3:00000000,,008429b3,,"slt	x19,x8,x8","s3,s0,s0",
80002656,sltu,s4:00000001,,00edba33,,"sltu	x20,x27,x14","s4,s11,a4",
8000265a,slt,s5:00000000,,00cc2ab3,,"slt	x21,x24,x12","s5,s8,a2",
8000265e,rem,sp:00000000,,031fe133,,"rem	x2,x31,x17","sp,t6,a7",
800026a4,sltu,a2:00000000,,01ef3633,,"sltu	x12,x30,x30","a2,t5,t5",
800026ac,mulhu,s0:000003ff,,02a83433,,"mulhu	x8,x16,x10","s0,a6,a0",
800026b4,xor,s1:00000001,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800026b6,xor,s3:0360b330,,0038c9b3,,"xor	x19,x17,x3","s3,a7,gp",
800026ba,addi,s7:ffffff18,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
800026bc,or,a5:fffff893,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800026be,srl,s3:00000360,,00d9d9b3,,"srl	x19,x19,x13","s3,s3,a3",
800026c2,remu,s4:000501eb,,03977a33,,"remu	x20,x14,x25","s4,a4,s9",
800026c6,sll,t3:fff80000,,00f29e33,,"sll	x28,x5,x15","t3,t0,a5",
800026ce,auipc,s4:2575c6ce,,a575aa17,,"auipc	x20,0xa575a","s4,0xa575a",
800026e2,and,a5:fffff893,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800026e4,divu,t1:00000000,,03cfd333,,"divu	x6,x31,x28","t1,t6,t3",
800026e8,add,t3:03ffffa7,,00a60e33,,"add	x28,x12,x10","t3,a2,a0",
80002730,srai,a0:ffffff18,,400bd513,,"srai	x10,x23,0x0","a0,s7,0x0",
80002734,div,a3:ffffffff,,03d5c6b3,,"div	x13,x11,x29","a3,a1,t4",
8000277c,mulh,sp:00000000,,03b71133,,"mulh	x2,x14,x27","sp,a4,s11",
80002780,addi,sp:0000001e,,01e00113,,"addi	x2,x0,30","sp,zero,30",
80002782,auipc,s0:134c6782,,934c4417,,"auipc	x8,0x934c4","s0,0x934c4",
80002786,sltiu,t6:00000000,,3828bf93,,"sltiu	x31,x17,898","t6,a7,898",
800027e2,mulhu,a4:00000000,,02bfb733,,"mulhu	x14,x31,x11","a4,t6,a1",
800027ea,or,s0:134c6783,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800027ec,mulh,t1:00000000,,023f9333,,"mulh	x6,x31,x3","t1,t6,gp",
800027f0,lui,t5:8766c000,,8766cf37,,"lui	x30,0x8766c","t5,0x8766c",
800027f4,xor,s11:da8a39d6,,014bcdb3,,"xor	x27,x23,x20","s11,s7,s4",
800027f8,add,s11:80029ce4,,006c8db3,,"add	x27,x25,x6","s11,s9,t1",
800027fc,slt,t1:00000000,,01e62333,,"slt	x6,x12,x30","t1,a2,t5",
80002862,sra,a1:ffffffff,,41a955b3,,"sra	x11,x18,x26","a1,s2,s10",
80002866,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80002868,slli,a5:766c0000,,004f1793,,"slli	x15,x30,0x4","a5,t5,0x4",
800028e4,sltu,t0:00000001,,0040b2b3,,"sltu	x5,x1,x4","t0,ra,tp",
800028e8,slli,sp:0f000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
800028ea,lui,s3:5ec52000,,5ec529b7,,"lui	x19,0x5ec52","s3,0x5ec52",
800028ee,xori,sp:fffffb03,,4fc6c113,,"xori	x2,x13,1276","sp,a3,1276",
800028f6,xori,t1:0000022a,,92914313,,"xori	x6,x2,-1751","t1,sp,-1751",
80002908,or,a5:776c6783,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000290a,lui,t0:00015000,,000152b7,,"lui	x5,0x15","t0,0x15",
80002910,add,a0:2575c5e6,,01450533,,"add	x10,x10,x20","a0,a0,s4",
80002912,lui,a4:d450b000,,d450b737,,"lui	x14,0xd450b","a4,0xd450b",
8000291a,sltu,t1:00000001,,00e4b333,,"sltu	x6,x9,x14","t1,s1,a4",
80002922,add,a1:2575c6ce,,014085b3,,"add	x11,x1,x20","a1,ra,s4",
80002926,rem,a6:00000001,,03b36833,,"rem	x16,x6,x27","a6,t1,s11",
80002936,div,s2:00000000,,02514933,,"div	x18,x2,x5","s2,sp,t0",
8000293a,lui,a7:826ae000,,826ae8b7,,"lui	x17,0x826ae","a7,0x826ae",
8000293e,sub,t1:00000008,,40620333,,"sub	x6,x4,x6","t1,tp,t1",
80002942,and,a5:54402000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002944,sll,s6:80029ce4,,01fd9b33,,"sll	x22,x27,x31","s6,s11,t6",
80002948,add,t0:2575c5e7,,010502b3,,"add	x5,x10,x16","t0,a0,a6",
8000294c,xor,s0:c71cd783,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000294e,srai,a4:0007ffff,,407e5713,,"srai	x14,x28,0x7","a4,t3,0x7",
80002952,lui,a0:ad451000,,ad451537,,"lui	x10,0xad451","a0,0xad451",
80002962,sra,s11:12bae367,,409a5db3,,"sra	x27,x20,x9","s11,s4,s1",
80002966,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80002968,lui,ra:28524000,,285240b7,,"lui	x1,0x28524","ra,0x28524",
80002970,srli,a0:00000001,,01fbd513,,"srli	x10,x23,0x1f","a0,s7,0x1f",
80002974,sltu,t4:00000000,,01f7beb3,,"sltu	x29,x15,x31","t4,a5,t6",
80002978,slli,s7:000539c8,,001b1b93,,"slli	x23,x22,0x1","s7,s6,0x1",
8000297c,sra,t5:0012bae3,,4045df33,,"sra	x30,x11,x4","t5,a1,tp",
800029b2,ori,s3:fffff809,,809d6993,,"ori	x19,x26,-2039","s3,s10,-2039",
800029b6,ori,a6:2575c7e7,,7c52e813,,"ori	x16,x5,1989","a6,t0,1989",
800029ba,srli,s0:18e39af0,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800029bc,ori,t5:fffffffb,,df9f6f13,,"ori	x30,x30,-519","t5,t5,-519",
800029c4,lui,s0:1e25d000,,1e25d437,,"lui	x8,0x1e25d","s0,0x1e25d",
800029c8,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800029ca,sltu,a6:00000001,,01e33833,,"sltu	x16,x6,x30","a6,t1,t5",
800029d4,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800029d8,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
800029da,xor,s4:80029ce4,,0194ca33,,"xor	x20,x9,x25","s4,s1,s9",
800029de,sltu,a2:00000000,,0068b633,,"sltu	x12,x17,x6","a2,a7,t1",
800029e2,ori,sp:2575c7df,,3575e113,,"ori	x2,x11,855","sp,a1,855",
80002a38,lui,a5:0000b000,,0000b7b7,,"lui	x15,0xb","a5,0xb",
80002a3a,add,s11:80029ce4,,01600db3,,"add	x27,x0,x22","s11,zero,s6",
80002a3c,srai,s7:fffffff8,,4089db93,,"srai	x23,x19,0x8","s7,s3,0x8",
80002a40,lui,a6:53b18000,,53b18837,,"lui	x16,0x53b18","a6,0x53b18",
80002a54,divu,s7:00000000,,0336dbb3,,"divu	x23,x13,x19","s7,a3,s3",
80002a5c,addi,s0:1e25d00f,,00f40413,,"addi	x8,x8,15","s0,s0,15",
80002a5e,sub,a2:ffffffff,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002a60,slti,t4:00000001,,6a0b2e93,,"slti	x29,x22,1696","t4,s6,1696",
80002a68,remu,t4:00000000,,03cffeb3,,"remu	x29,x31,x28","t4,t6,t3",
80002a6c,divu,s11:00000000,,03b55db3,,"divu	x27,x10,x27","s11,a0,s11",
80002a70,srl,a4:00000000,,016dd733,,"srl	x14,x27,x22","a4,s11,s6",
80002a76,add,a2:00000000,,01700633,,"add	x12,x0,x23","a2,zero,s7",
80002a78,add,t0:80029ce4,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
80002a7c,ori,a2:fffffab6,,ab66e613,,"ori	x12,x13,-1354","a2,a3,-1354",
80002a84,mul,ra:5c001bd0,,03c180b3,,"mul	x1,x3,x28","ra,gp,t3",
80002a88,sll,sp:5d800000,,00339133,,"sll	x2,x7,x3","sp,t2,gp",
80002a8c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80002a8e,add,a6:00000001,,00a48833,,"add	x16,x9,x10","a6,s1,a0",
80002aa0,slt,s11:00000000,,00e52db3,,"slt	x27,x10,x14","s11,a0,a4",
80002aa4,mulhsu,s5:00000000,,0316aab3,,"mulhsu	x21,x13,x17","s5,a3,a7",
80002aa8,andi,a0:00000000,,01857513,,"andi	x10,x10,24","a0,a0,24",
80002aae,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002ab0,mulhsu,sp:2fffffff,,03fc2133,,"mulhsu	x2,x24,x31","sp,s8,t6",
80002ab4,or,t0:fffffabf,,004662b3,,"or	x5,x12,x4","t0,a2,tp",
80002ab8,mul,t0:0f545087,,024402b3,,"mul	x5,x8,x4","t0,s0,tp",
80002abc,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80002abe,addi,s8:0000015f,,15f48c13,,"addi	x24,x9,351","s8,s1,351",
80002ac2,slti,gp:00000000,,ed64a193,,"slti	x3,x9,-298","gp,s1,-298",
80002adc,sltu,sp:00000001,,01f0b133,,"sltu	x2,x1,x31","sp,ra,t6",
80002afa,sra,t0:00000000,,4166d2b3,,"sra	x5,x13,x22","t0,a3,s6",
80002afe,mul,s6:00000000,,02308b33,,"mul	x22,x1,x3","s6,ra,gp",
80002b02,mul,s7:00000000,,02a00bb3,,"mul	x23,x0,x10","s7,zero,a0",
80002b06,div,sp:00000000,,0284c133,,"div	x2,x9,x8","sp,s1,s0",
80002b0a,and,t4:00000000,,00947eb3,,"and	x29,x8,x9","t4,s0,s1",
80002b0e,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002b14,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80002b16,slti,t5:00000000,,ded5af13,,"slti	x30,x11,-531","t5,a1,-531",
80002b1a,slt,s5:00000000,,00a02ab3,,"slt	x21,x0,x10","s5,zero,a0",
80002b20,add,s3:fffff809,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
80002b22,div,s2:00000000,,02124933,,"div	x18,x4,x1","s2,tp,ra",
80002b26,divu,sp:ffffffff,,03bbd133,,"divu	x2,x23,x27","sp,s7,s11",
80002b2a,rem,s1:00000000,,020de4b3,,"rem	x9,x27,x0","s1,s11,zero",
80002b2e,slti,a5:00000001,,152ba793,,"slti	x15,x23,338","a5,s7,338",
80002b32,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002b34,mulhu,t0:00000000,,02b532b3,,"mulhu	x5,x10,x11","t0,a0,a1",
80002b38,addi,a0:0000010f,,11010513,,"addi	x10,x2,272","a0,sp,272",
80002b3a,srli,a1:00012bae,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
80002b3c,or,t5:00000009,,00626f33,,"or	x30,x4,x6","t5,tp,t1",
80002b62,lui,a3:00009000,,000096b7,,"lui	x13,0x9","a3,0x9",
80002b64,slli,t1:00080000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
80002b66,auipc,s1:c2a40b66,,42a3e497,,"auipc	x9,0x42a3e","s1,0x42a3e",
80002b6a,and,a5:0000010f,,00ac77b3,,"and	x15,x24,x10","a5,s8,a0",
80002b6e,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80002b70,add,s10:00008809,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
80002b76,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80002b7c,addi,sp:0000005f,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002b7e,mulhu,a5:00000000,,0285b7b3,,"mulhu	x15,x11,x8","a5,a1,s0",
80002b82,add,t5:00000000,,01200f33,,"add	x30,x0,x18","t5,zero,s2",
80002b84,lui,a1:0000a000,,0000a5b7,,"lui	x11,0xa","a1,0xa",
80002b86,sub,t3:7ffda280,,40750e33,,"sub	x28,x10,x7","t3,a0,t2",
80002b8a,lui,a4:c199c000,,c199c737,,"lui	x14,0xc199c","a4,0xc199c",
80002b8e,sub,s1:c2a410b0,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80002b94,sub,s4:00000000,,41528a33,,"sub	x20,x5,x21","s4,t0,s5",
80002b98,sll,a4:00000000,,01ba1733,,"sll	x14,x20,x27","a4,s4,s11",
80002b9c,and,t4:0268a000,,01c8feb3,,"and	x29,x17,x28","t4,a7,t3",
80002ba0,mulh,t1:00000000,,02701333,,"mulh	x6,x0,x7","t1,zero,t2",
80002ba8,sltiu,s1:00000001,,e8ff3493,,"sltiu	x9,x30,-369","s1,t5,-369",
80002bac,mulh,gp:00000000,,02cf11b3,,"mulh	x3,x30,x12","gp,t5,a2",
80002bb8,srli,sp:00000000,,01f0d113,,"srli	x2,x1,0x1f","sp,ra,0x1f",
80002bc0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002bc2,sub,ra:826ae000,,40f880b3,,"sub	x1,x17,x15","ra,a7,a5",
80002bc6,add,a5:7ffda280,,01c787b3,,"add	x15,x15,x28","a5,a5,t3",
80002bc8,add,s8:0000015f,,008c0c33,,"add	x24,x24,x8","s8,s8,s0",
80002bca,addi,s0:00000050,,06010413,,"addi	x8,x2,96","s0,sp,96",
80002bcc,sltiu,t4:00000001,,55d83e93,,"sltiu	x29,x16,1373","t4,a6,1373",
80002bd0,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
80002c18,mulh,sp:00000000,,02ec9133,,"mulh	x2,x25,x14","sp,s9,a4",
80002c1c,sra,s3:00000000,,405b59b3,,"sra	x19,x22,x5","s3,s6,t0",
80002c20,or,a0:0001f000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002c26,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80002c52,sltu,a7:00000001,,00bc38b3,,"sltu	x17,x24,x11","a7,s8,a1",
80002c56,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
80002cfc,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
80002cfe,srli,a5:000003ff,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80002d02,lui,a6:4de28000,,4de28837,,"lui	x16,0x4de28","a6,0x4de28",
80002d0e,srai,s7:00000000,,403edb93,,"srai	x23,x29,0x3","s7,t4,0x3",
80002d12,srai,a2:0000007c,,40a55613,,"srai	x12,x10,0xa","a2,a0,0xa",
80002d16,divu,s1:00000000,,02b154b3,,"divu	x9,x2,x11","s1,sp,a1",
80002d52,slli,s7:00000000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80002d54,slti,t4:00000000,,b344ae93,,"slti	x29,x9,-1228","t4,s1,-1228",
80002d58,and,a3:00009000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80002d5e,sltu,a3:00000000,,013936b3,,"sltu	x13,x18,x19","a3,s2,s3",
80002d62,rem,a4:00000028,,02fd6733,,"rem	x14,x26,x15","a4,s10,a5",
80002d6a,slti,s0:00000000,,f4ab2413,,"slti	x8,x22,-182","s0,s6,-182",
80002d90,andi,s11:00000000,,73d5fd93,,"andi	x27,x11,1853","s11,a1,1853",
80002da0,srl,s10:80029ce4,,008cdd33,,"srl	x26,x25,x8","s10,s9,s0",
80002da8,slt,a0:00000000,,0085a533,,"slt	x10,x11,x8","a0,a1,s0",
80002dac,slli,s6:00000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
80002dae,mul,s10:00000000,,023c8d33,,"mul	x26,x25,x3","s10,s9,gp",
80002dbc,lui,a0:a4b73000,,a4b73537,,"lui	x10,0xa4b73","a0,0xa4b73",
80002dc0,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
80002dce,or,a2:a4b7307c,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80002dd0,srl,s8:00000000,,008ddc33,,"srl	x24,x27,x8","s8,s11,s0",
80002dd4,auipc,s5:1eb37dd4,,9eb35a97,,"auipc	x21,0x9eb35","s5,0x9eb35",
80002dd8,lui,ra:e9559000,,e95590b7,,"lui	x1,0xe9559","ra,0xe9559",
80002de0,divu,a1:00000000,,02b755b3,,"divu	x11,x14,x11","a1,a4,a1",
80002de4,slli,s4:00000000,,00f31a13,,"slli	x20,x6,0xf","s4,t1,0xf",
80002de8,add,a2:00000000,,01600633,,"add	x12,x0,x22","a2,zero,s6",
80002e7e,sltu,s7:00000001,,0018bbb3,,"sltu	x23,x17,x1","s7,a7,ra",
80002e82,addi,ra:e9558fff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002e84,slli,s8:00000000,,007c1c13,,"slli	x24,x24,0x7","s8,s8,0x7",
80002e8a,and,a4:00000000,,0191f733,,"and	x14,x3,x25","a4,gp,s9",
80002e8e,andi,a2:00000001,,44d8f613,,"andi	x12,x17,1101","a2,a7,1101",
80002ed0,srl,a1:a4b73000,,01c555b3,,"srl	x11,x10,x28","a1,a0,t3",
80002ed4,add,a2:00000000,,00500633,,"add	x12,x0,x5","a2,zero,t0",
80002ed6,sltu,s11:00000001,,017c3db3,,"sltu	x27,x24,x23","s11,s8,s7",
80002eda,rem,t6:00000009,,02926fb3,,"rem	x31,x4,x9","t6,tp,s1",
80002ede,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80002ee0,xor,s2:00000008,,01b24933,,"xor	x18,x4,x27","s2,tp,s11",
80002ee6,mulhsu,t5:00000000,,03a92f33,,"mulhsu	x30,x18,x26","t5,s2,s10",
80002eea,div,a5:00000000,,039c47b3,,"div	x15,x24,x25","a5,s8,s9",
80002ef8,div,s10:ffffffff,,038ccd33,,"div	x26,x25,x24","s10,s9,s8",
80002efc,mul,a5:00000000,,022e87b3,,"mul	x15,x29,x2","a5,t4,sp",
80002f38,mulhsu,a7:00000000,,039628b3,,"mulhsu	x17,x12,x25","a7,a2,s9",
80002f3c,addi,sp:000000e0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80002f6e,rem,s10:00000000,,03f8ed33,,"rem	x26,x17,x31","s10,a7,t6",
80002f72,srai,a3:fffc0012,,40d3d693,,"srai	x13,x7,0xd","a3,t2,0xd",
80002f7a,slli,gp:00000000,,00ed1193,,"slli	x3,x26,0xe","gp,s10,0xe",
80002f82,mulh,a6:00000000,,02639833,,"mulh	x16,x7,x6","a6,t2,t1",
80002f86,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80002f88,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80002f8a,slli,a6:00000000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
80002f8e,divu,a5:ffffffff,,028557b3,,"divu	x15,x10,x8","a5,a0,s0",
80002f92,andi,s0:00000000,,97707413,,"andi	x8,x0,-1673","s0,zero,-1673",
80002f96,xor,s8:6957d27f,,0013cc33,,"xor	x24,x7,x1","s8,t2,ra",
80002f9a,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80002f9c,slti,s1:00000001,,cff5a493,,"slti	x9,x11,-769","s1,a1,-769",
80002fa0,xor,a3:5b4b3012,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002fa6,sltiu,t3:00000001,,f495be13,,"sltiu	x28,x11,-183","t3,a1,-183",
80002faa,lui,sp:b55bb000,,b55bb137,,"lui	x2,0xb55bb","sp,0xb55bb",
80002fae,xor,s5:e9558fff,,01d0cab3,,"xor	x21,x1,x29","s5,ra,t4",
80002fb2,sltu,t3:00000000,,01d3be33,,"sltu	x28,x7,x29","t3,t2,t4",
80002fb6,xor,t1:00000009,,004a4333,,"xor	x6,x20,x4","t1,s4,tp",
80002fba,add,s0:80029ce4,,01940433,,"add	x8,x8,x25","s0,s0,s9",
80002fbc,lw,s10:800050e6,,0043ad03,,"lw	x26,4(x7)","s10,4,t2",
80002fc0,addi,t2:80025dbc,,03c38393,,"addi	x7,x7,60","t2,t2,60",
80002fc4,mulhu,a7:00000000,,037b38b3,,"mulhu	x17,x22,x23","a7,s6,s7",
80002fc8,slt,t5:00000001,,00c0af33,,"slt	x30,x1,x12","t5,ra,a2",
80002fcc,slli,ra:00000000,,016e9093,,"slli	x1,x29,0x16","ra,t4,0x16",
80002fd0,addi,a5:800050e7,,001d0793,,"addi	x15,x26,1","a5,s10,1",
80002fd4,jalr,ra:80002fd6,,000780e7,,"jalr	x1,x15,0","ra,a5,0",
800050e6,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
800050e8,divu,t0:ffffffff,,030fd2b3,,"divu	x5,x31,x16","t0,t6,a6",
800050ec,mul,a5:00000000,,039707b3,,"mul	x15,x14,x25","a5,a4,s9",
800050f0,xor,s3:80029ce5,,017cc9b3,,"xor	x19,x25,x23","s3,s9,s7",
800050f4,rem,a1:80029ce5,,0399e5b3,,"rem	x11,x19,x25","a1,s3,s9",
800050f8,xor,s10:00000001,,011f4d33,,"xor	x26,x30,x17","s10,t5,a7",
80005100,or,a2:5b4b3013,,00dd6633,,"or	x12,x26,x13","a2,s10,a3",
80005104,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80005108,addi,s1:fffffa90,,a8730493,,"addi	x9,x6,-1401","s1,t1,-1401",
