pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f18,addi,s0:fffffecc,,2a010413,,"addi	x8,x2,672","s0,sp,672",
80004f1a,lui,s1:ba526000,,ba5264b7,,"lui	x9,0xba526","s1,0xba526",
80004f1e,sltu,s3:00000000,,00f139b3,,"sltu	x19,x2,x15","s3,sp,a5",
80004f22,sltu,t2:00000000,,01b1b3b3,,"sltu	x7,x3,x27","t2,gp,s11",
80004f28,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80004f3e,and,s1:80004000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80004f40,sub,a4:00000134,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80004f42,mulhu,t1:37ffb0ff,,03c0b333,,"mulhu	x6,x1,x28","t1,ra,t3",
80004f46,addi,sp:fffffc1c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f48,div,sp:00000001,,03d4c133,,"div	x2,x9,x29","sp,s1,t4",
80004f8a,srli,s6:00004000,,0114db13,,"srli	x22,x9,0x11","s6,s1,0x11",
80004f8e,addi,s8:fffffffe,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80004fd8,sub,a3:00000135,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80004fde,andi,s4:00000130,,73377a13,,"andi	x20,x14,1843","s4,a4,1843",
80004fe2,srl,tp:00000000,,0117d233,,"srl	x4,x15,x17","tp,a5,a7",
80004fe6,add,s3:8001cdc8,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80004fe8,and,s11:00000000,,00c57db3,,"and	x27,x10,x12","s11,a0,a2",
80005002,add,t1:0000012f,,012a0333,,"add	x6,x20,x18","t1,s4,s2",
80005006,add,t4:80004f1f,,00de8eb3,,"add	x29,x29,x13","t4,t4,a3",
80005008,add,t2:fffffffe,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
8000501e,sra,a3:00000000,,402156b3,,"sra	x13,x2,x2","a3,sp,sp",
80005022,remu,ra:00004000,,032b70b3,,"remu	x1,x22,x18","ra,s6,s2",
80005026,auipc,s6:53a13026,,d3a0eb17,,"auipc	x22,0xd3a0e","s6,0xd3a0e",
8000502a,xor,a4:8001ccfc,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000502c,xor,s9:00000000,,00b5ccb3,,"xor	x25,x11,x11","s9,a1,a1",
80005030,or,a3:00018000,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80005032,and,a4:8001cccc,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80005034,and,s0:00018000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005036,mulhu,s4:00000000,,030d3a33,,"mulhu	x20,x26,x16","s4,s10,a6",
8000503a,xor,a2:80004000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000503c,or,ra:00018001,,0106e0b3,,"or	x1,x13,x16","ra,a3,a6",
8000504e,srli,t1:00000000,,01b0d313,,"srli	x6,x1,0x1b","t1,ra,0x1b",
80005052,add,a7:00000001,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80005054,sll,s2:80004f1f,,003e9933,,"sll	x18,x29,x3","s2,t4,gp",
80005058,sltu,a7:00000001,,013438b3,,"sltu	x17,x8,x19","a7,s0,s3",
8000505e,srai,s10:00076ccb,,40ad5d13,,"srai	x26,x26,0xa","s10,s10,0xa",
80005062,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80005064,mul,a0:8001cccc,,02270533,,"mul	x10,x14,x2","a0,a4,sp",
80005068,addi,sp:00000071,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000506a,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
8000506c,slli,s10:00000000,,01fb1d13,,"slli	x26,x22,0x1f","s10,s6,0x1f",
80005070,or,a3:00018000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80005072,srai,a3:00000000,,4118d693,,"srai	x13,x17,0x11","a3,a7,0x11",
80005076,ori,t4:fffffc32,,c3236e93,,"ori	x29,x6,-974","t4,t1,-974",
80005080,andi,t2:00000000,,388df393,,"andi	x7,x27,904","t2,s11,904",
80005084,srai,s1:ffffffff,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
80005086,mulhu,s2:00000000,,02d73933,,"mulhu	x18,x14,x13","s2,a4,a3",
8000508a,mul,s1:00000000,,03a584b3,,"mul	x9,x11,x26","s1,a1,s10",
8000508e,or,tp:00000000,,01f3e233,,"or	x4,x7,x31","tp,t2,t6",
80005092,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
800050c4,srai,a5:00000000,,41945793,,"srai	x15,x8,0x19","a5,s0,0x19",
800050c8,auipc,tp:8f38f0c8,,0f38a217,,"auipc	x4,0xf38a","tp,0xf38a",
800050cc,slli,a6:00800000,,01781813,,"slli	x16,x16,0x17","a6,a6,0x17",
800050d0,xor,s5:000003cc,,018ecab3,,"xor	x21,x29,x24","s5,t4,s8",
800050d4,srai,a3:00000000,,40095693,,"srai	x13,x18,0x0","a3,s2,0x0",
800050d8,sltu,s6:00000001,,00493b33,,"sltu	x22,x18,x4","s6,s2,tp",
800050dc,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800050e4,addi,t4:fffffc39,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
800050e6,slti,s3:00000001,,4de8a993,,"slti	x19,x17,1246","s3,a7,1246",
800050ec,sub,gp:1002af07,,41c501b3,,"sub	x3,x10,x28","gp,a0,t3",
800050f0,srl,s1:00000001,,01fb54b3,,"srl	x9,x22,x31","s1,s6,t6",
800050f4,srli,t0:00000000,,0154d293,,"srli	x5,x9,0x15","t0,s1,0x15",
80005124,sltu,s3:00000000,,005639b3,,"sltu	x19,x12,x5","s3,a2,t0",
8000512c,xori,a5:fffff98b,,98b2c793,,"xori	x15,x5,-1653","a5,t0,-1653",
80005130,slt,gp:00000000,,017fa1b3,,"slt	x3,x31,x23","gp,t6,s7",
80005134,sub,s11:80004dee,,413f0db3,,"sub	x27,x30,x19","s11,t5,s3",
80005138,and,s6:00000000,,00a47b33,,"and	x22,x8,x10","s6,s0,a0",
8000513c,add,s3:00021bb6,,01b589b3,,"add	x19,x11,x27","s3,a1,s11",
80005140,and,s5:00000000,,010afab3,,"and	x21,x21,x16","s5,s5,a6",
80005148,addi,sp:00000181,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000514a,or,a5:fffff98b,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000514c,mulhu,t0:00000000,,03f132b3,,"mulhu	x5,x2,x31","t0,sp,t6",
80005150,slt,a6:00000000,,007d2833,,"slt	x16,x26,x7","a6,s10,t2",
8000519c,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000519e,sltu,s0:00000000,,0151b433,,"sltu	x8,x3,x21","s0,gp,s5",
800051a2,xor,s0:00000000,,01edc433,,"xor	x8,x27,x30","s0,s11,t5",
800051a6,slli,s4:00000000,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800051ac,remu,gp:80004000,,02d671b3,,"remu	x3,x12,x13","gp,a2,a3",
800051b2,slli,t1:00000000,,00831313,,"slli	x6,x6,0x8","t1,t1,0x8",
800051b8,slti,a5:00000001,,c5df2793,,"slti	x15,x30,-931","a5,t5,-931",
800051c4,add,s10:80004dee,,01b00d33,,"add	x26,x0,x27","s10,zero,s11",
800051c6,rem,s0:00000001,,02c4e433,,"rem	x8,x9,x12","s0,s1,a2",
800051ca,lui,t5:00011000,,00011f37,,"lui	x30,0x11","t5,0x11",
800051cc,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800051ce,sll,a7:00000020,,01c798b3,,"sll	x17,x15,x28","a7,a5,t3",
800051d2,slt,s3:00000000,,018aa9b3,,"slt	x19,x21,x24","s3,s5,s8",
800051d6,srl,sp:00000001,,00415133,,"srl	x2,x2,x4","sp,sp,tp",
800051da,sub,s1:7ffe3239,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
800051dc,xor,t5:0003c028,,00abcf33,,"xor	x30,x23,x10","t5,s7,a0",
800051e0,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800051e2,ori,s8:fffffdb9,,9a8eec13,,"ori	x24,x29,-1624","s8,t4,-1624",
800051e6,addi,s1:00000211,,21010493,,"addi	x9,x2,528","s1,sp,528",
800051e8,or,s8:00000000,,0192ec33,,"or	x24,x5,x25","s8,t0,s9",
800051f0,lui,a5:1451d000,,1451d7b7,,"lui	x15,0x1451d","a5,0x1451d",
800051f4,mul,a2:80004dee,,03a40633,,"mul	x12,x8,x26","a2,s0,s10",
800051f8,slti,a4:00000001,,aff62713,,"slti	x14,x12,-1281","a4,a2,-1281",
800051fc,remu,s1:00000000,,026cf4b3,,"remu	x9,x25,x6","s1,s9,t1",
80005200,srai,t0:f1e71e19,,40325293,,"srai	x5,x4,0x3","t0,tp,0x3",
80005204,sll,s5:00000000,,00e69ab3,,"sll	x21,x13,x14","s5,a3,a4",
80005208,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000520a,or,a0:8001cccd,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000520c,auipc,a4:559ac20c,,d59a7717,,"auipc	x14,0xd59a7","a4,0xd59a7",
80005210,sll,s1:f1e71e19,,012294b3,,"sll	x9,x5,x18","s1,t0,s2",
8000522a,div,t4:ffffffff,,0300ceb3,,"div	x29,x1,x16","t4,ra,a6",
8000522e,addi,a4:00000341,,35010713,,"addi	x14,x2,848","a4,sp,848",
80005230,or,a5:9451dccd,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005232,auipc,s8:1a317232,,9a312c17,,"auipc	x24,0x9a312","s8,0x9a312",
80005236,add,s1:f1e71e1a,,008484b3,,"add	x9,x9,x8","s1,s1,s0",
80005238,sra,a6:ffffffff,,40415833,,"sra	x16,x2,x4","a6,sp,tp",
80005242,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80005244,srli,s5:037ff8ee,,005e5a93,,"srli	x21,x28,0x5","s5,t3,0x5",
80005248,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80005288,divu,gp:00000000,,038ad1b3,,"divu	x3,x21,x24","gp,s5,s8",
8000528c,ori,t3:0000045b,,45b1ee13,,"ori	x28,x3,1115","t3,gp,1115",
80005298,slt,s11:00000000,,0076adb3,,"slt	x27,x13,x7","s11,a3,t2",
8000529c,slli,s9:00000000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
8000529e,srli,s2:00000001,,01f15913,,"srli	x18,x2,0x1f","s2,sp,0x1f",
800052a2,mulhu,t5:00000000,,03033f33,,"mulhu	x30,x6,x16","t5,t1,a6",
800052aa,addi,s5:000002f8,,2f870a93,,"addi	x21,x14,760","s5,a4,760",
800052ae,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
800052b0,divu,a5:00000000,,0378d7b3,,"divu	x15,x17,x23","a5,a7,s7",
800052b4,srli,s9:00000000,,01035c93,,"srli	x25,x6,0x10","s9,t1,0x10",
800052b8,srl,t0:0fffffff,,017ed2b3,,"srl	x5,x29,x23","t0,t4,s7",
800052bc,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
800052c2,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800052c6,andi,s1:f1e71e1a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800052c8,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800052ca,slti,a0:00000000,,e7272513,,"slti	x10,x14,-398","a0,a4,-398",
800052ce,sub,a2:8e192fd4,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800052d0,sll,a6:18000000,,01a91833,,"sll	x16,x18,x26","a6,s2,s10",
800052d4,divu,a5:00000000,,0371d7b3,,"divu	x15,x3,x23","a5,gp,s7",
800052d8,div,t2:00000000,,030343b3,,"div	x7,x6,x16","t2,t1,a6",
800052dc,add,ra:18000000,,010180b3,,"add	x1,x3,x16","ra,gp,a6",
800052e0,or,s1:ffff3fde,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800052e4,sltiu,sp:00000001,,1248b113,,"sltiu	x2,x17,292","sp,a7,292",
800052e8,slli,a3:00000000,,00519693,,"slli	x13,x3,0x5","a3,gp,0x5",
800052ec,sra,a3:ffffffff,,41aed6b3,,"sra	x13,x29,x26","a3,t4,s10",
800052f0,srai,s9:00000000,,41615c93,,"srai	x25,x2,0x16","s9,sp,0x16",
80005300,addi,sp:000000e1,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80005302,srai,s1:00000000,,402f5493,,"srai	x9,x30,0x2","s1,t5,0x2",
8000530a,lui,s1:0000d000,,0000d4b7,,"lui	x9,0xd","s1,0xd",
80005320,remu,t4:0f38a2da,,03a27eb3,,"remu	x29,x4,x26","t4,tp,s10",
80005324,addi,s5:18000305,,30508a93,,"addi	x21,x1,773","s5,ra,773",
80005328,and,a2:80010dc0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000532a,srl,s10:8f38f0c8,,01e25d33,,"srl	x26,x4,x30","s10,tp,t5",
8000532e,remu,s0:80010dc0,,03f67433,,"remu	x8,x12,x31","s0,a2,t6",
80005334,slli,a0:00000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
80005336,add,a7:00000020,,00f888b3,,"add	x17,x17,x15","a7,a7,a5",
80005338,addi,gp:17fff8c6,,8c680193,,"addi	x3,x16,-1850","gp,a6,-1850",
8000533c,add,t3:00000000,,01470e33,,"add	x28,x14,x20","t3,a4,s4",
80005340,ori,s5:8001cfcb,,28b5ea93,,"ori	x21,x11,651","s5,a1,651",
80005344,addi,s0:000002f1,,21010413,,"addi	x8,x2,528","s0,sp,528",
80005346,slli,s8:fe000000,,01929c13,,"slli	x24,x5,0x19","s8,t0,0x19",
8000534a,xor,t3:e6000000,,001c4e33,,"xor	x28,x24,x1","t3,s8,ra",
80005358,srai,gp:00000000,,401f5193,,"srai	x3,x30,0x1","gp,t5,0x1",
8000535c,andi,a2:00000000,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80005362,rem,s6:18000000,,02a86b33,,"rem	x22,x16,x10","s6,a6,a0",
80005366,or,a5:000002f1,,011467b3,,"or	x15,x8,x17","a5,s0,a7",
80005376,sra,s10:00000000,,40dddd33,,"sra	x26,x27,x13","s10,s11,a3",
8000537a,andi,a5:000002f1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000537c,slti,s8:00000000,,bb18ac13,,"slti	x24,x17,-1103","s8,a7,-1103",
80005380,divu,t0:00000000,,0297d2b3,,"divu	x5,x15,x9","t0,a5,s1",
80005384,rem,t5:00000000,,0252ef33,,"rem	x30,x5,x5","t5,t0,t0",
800053a0,sltiu,t4:00000001,,982cbe93,,"sltiu	x29,x25,-1662","t4,s9,-1662",
800053a4,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800053a6,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
800053ae,sra,tp:0c000000,,4020d233,,"sra	x4,x1,x2","tp,ra,sp",
800053b2,andi,t5:00000000,,43567f13,,"andi	x30,x12,1077","t5,a2,1077",
800053b6,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800053b8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800053ba,addi,ra:00000785,,78500093,,"addi	x1,x0,1925","ra,zero,1925",
800053c0,xori,s11:fffffdd1,,dd1fcd93,,"xori	x27,x31,-559","s11,t6,-559",
800053c4,srai,t1:00000000,,41755313,,"srai	x6,x10,0x17","t1,a0,0x17",
800053c8,mulhu,s2:00000000,,02003933,,"mulhu	x18,x0,x0","s2,zero,zero",
800053cc,and,t5:00000000,,0172ff33,,"and	x30,x5,x23","t5,t0,s7",
800053d0,or,ra:8001cdc8,,0075e0b3,,"or	x1,x11,x7","ra,a1,t2",
800053d4,srl,gp:8001cfcb,,012ad1b3,,"srl	x3,x21,x18","gp,s5,s2",
800053dc,slti,gp:00000000,,a0cea193,,"slti	x3,x29,-1524","gp,t4,-1524",
800053e0,remu,a6:00000000,,02d3f833,,"remu	x16,x7,x13","a6,t2,a3",
800053e4,add,s8:8001cfcb,,015c0c33,,"add	x24,x24,x21","s8,s8,s5",
800053e6,or,s1:0000d000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800053e8,srli,tp:00000000,,00a35213,,"srli	x4,x6,0xa","tp,t1,0xa",
800053ec,sub,s4:00000001,,40d38a33,,"sub	x20,x7,x13","s4,t2,a3",
800053f0,andi,s2:00000001,,df3ef913,,"andi	x18,x29,-525","s2,t4,-525",
800053f4,sltiu,s6:00000001,,96323b13,,"sltiu	x22,x4,-1693","s6,tp,-1693",
800053f8,or,s1:0000d000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800053fa,addi,a5:000004a1,,3c010793,,"addi	x15,x2,960","a5,sp,960",
800053fc,add,s6:8001cdc8,,00308b33,,"add	x22,x1,x3","s6,ra,gp",
80005400,mulh,s1:00000000,,03e714b3,,"mulh	x9,x14,x30","s1,a4,t5",
80005404,sub,a0:ffffffff,,41d00533,,"sub	x10,x0,x29","a0,zero,t4",
80005408,sll,a4:00000000,,01a99733,,"sll	x14,x19,x26","a4,s3,s10",
8000540c,mulhsu,t4:e6000000,,02de2eb3,,"mulhsu	x29,x28,x13","t4,t3,a3",
80005410,mulh,s0:00000000,,03b69433,,"mulh	x8,x13,x27","s0,a3,s11",
80005414,lui,a2:0000a000,,0000a637,,"lui	x12,0xa","a2,0xa",
80005450,mulhu,a3:00000000,,03b2b6b3,,"mulhu	x13,x5,x27","a3,t0,s11",
80005454,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80005456,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80005458,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000545c,rem,t5:ffffffff,,02356f33,,"rem	x30,x10,x3","t5,a0,gp",
80005460,mulhsu,sp:ffffffff,,035f2133,,"mulhsu	x2,x30,x21","sp,t5,s5",
80005464,xor,s3:fffffdd1,,01b1c9b3,,"xor	x19,x3,x27","s3,gp,s11",
80005468,sll,s5:fffffdd1,,00699ab3,,"sll	x21,x19,x6","s5,s3,t1",
8000546c,sra,s8:fffffdd1,,41addc33,,"sra	x24,x27,x26","s8,s11,s10",
800054b0,addi,sp:0000005f,,06010113,,"addi	x2,x2,96","sp,sp,96",
800054b2,slt,sp:00000000,,00aa2133,,"slt	x2,x20,x10","sp,s4,a0",
800054b6,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800054b8,andi,a4:00000000,,5f267713,,"andi	x14,x12,1522","a4,a2,1522",
800054bc,xor,s6:8001cde8,,0018cb33,,"xor	x22,x17,x1","s6,a7,ra",
800054c4,sll,s2:40000000,,00ad9933,,"sll	x18,x27,x10","s2,s11,a0",
800054c8,jal,a6:800054cc,,0080086f,,"jal	x16,800054d0","a6,0x8",
800054d0,jal,t1:800054d4,,0040036f,,"jal	x6,800054d4","t1,0x4",
800054e6,jal,ra:800054e8,,fe7ff0ef,,"jal	x1,800054cc","ra,0xffffffe6",
800054cc,jal,a0:800054d0,,01c0056f,,"jal	x10,800054e8","a0,0x1c",
800054e8,jal,a2:800054ec,,ff3ff66f,,"jal	x12,800054da","a2,0xfffffff2",
800054da,jal,t1:800054de,,fffff36f,,"jal	x6,800054d8","t1,0xfffffffe",
800054f4,jal,s8:800054f8,,ff9ffc6f,,"jal	x24,800054ec","s8,0xfffffff8",
800054f0,jal,sp:800054f4,,ff5ff16f,,"jal	x2,800054e4","sp,0xfffffff4",
800054e2,jal,ra:800054e4,,ffdff0ef,,"jal	x1,800054de","ra,0xfffffffc",
800054de,jal,ra:800054e2,,01a000ef,,"jal	x1,800054f8","ra,0x1a",
800054f8,slti,t4:00000001,,1635ae93,,"slti	x29,x11,355","t4,a1,355",
800054fc,add,a3:00000000,,008006b3,,"add	x13,x0,x8","a3,zero,s0",
800054fe,mulhsu,s6:fffffee8,,0219ab33,,"mulhsu	x22,x19,x1","s6,s3,ra",
80005502,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80005504,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80005506,sll,gp:00000000,,00e411b3,,"sll	x3,x8,x14","gp,s0,a4",
8000550a,mulhsu,t2:00000000,,038ea3b3,,"mulhsu	x7,x29,x24","t2,t4,s8",
8000550e,add,s5:800054f8,,01800ab3,,"add	x21,x0,x24","s5,zero,s8",
80005510,addi,t4:fffff897,,897d0e93,,"addi	x29,x26,-1897","t4,s10,-1897",
80005514,add,sp:800052c5,,01310133,,"add	x2,x2,x19","sp,sp,s3",
80005516,add,s5:800054f8,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
80005518,slt,a5:00000000,,003d27b3,,"slt	x15,x26,x3","a5,s10,gp",
8000552c,mulhsu,a4:00000000,,03bd2733,,"mulhsu	x14,x26,x27","a4,s10,s11",
80005532,addi,a5:00000003,,00378793,,"addi	x15,x15,3","a5,a5,3",
80005534,srli,s0:00000000,,0152d413,,"srli	x8,x5,0x15","s0,t0,0x15",
80005538,slli,t3:00000000,,018f9e13,,"slli	x28,x31,0x18","t3,t6,0x18",
8000553c,lui,t1:3a19f000,,3a19f337,,"lui	x6,0x3a19f","t1,0x3a19f",
80005544,or,t0:fffffdd1,,0089e2b3,,"or	x5,x19,x8","t0,s3,s0",
80005548,xor,t2:fffffee8,,003b43b3,,"xor	x7,x22,x3","t2,s6,gp",
8000554c,div,s5:ffffffff,,0236cab3,,"div	x21,x13,x3","s5,a3,gp",
80005550,addi,s6:fffffef3,,00bb0b13,,"addi	x22,x22,11","s6,s6,11",
80005552,ori,s4:ffffffe7,,f2316a13,,"ori	x20,x2,-221","s4,sp,-221",
80005556,mulhu,s0:fffffcc4,,0369b433,,"mulhu	x8,x19,x22","s0,s3,s6",
8000555a,jal,a6:8000555e,,0180086f,,"jal	x16,80005572","a6,0x18",
80005572,jal,ra:80005574,,fedff0ef,,"jal	x1,8000555e","ra,0xffffffec",
8000555e,jal,ra:80005560,,020000ef,,"jal	x1,8000557e","ra,0x20",
8000557e,jal,ra:80005580,,fe7ff0ef,,"jal	x1,80005564","ra,0xffffffe6",
80005564,jal,t1:80005568,,0320036f,,"jal	x6,80005596","t1,0x32",
80005596,jal,ra:80005598,,febff0ef,,"jal	x1,80005580","ra,0xffffffea",
80005580,jal,ra:80005582,,ff9ff0ef,,"jal	x1,80005578","ra,0xfffffff8",
80005578,jal,ra:8000557a,,012000ef,,"jal	x1,8000558a","ra,0x12",
8000558a,jal,ra:8000558e,,fd7ff0ef,,"jal	x1,80005560","ra,0xffffffd6",
80005560,jal,ra:80005564,,03c000ef,,"jal	x1,8000559c","ra,0x3c",
8000559c,jal,ra:8000559e,,ff9ff0ef,,"jal	x1,80005594","ra,0xfffffff8",
80005568,jal,t1:8000556c,,0200036f,,"jal	x6,80005588","t1,0x20",
80005592,jal,ra:80005594,,ffdff0ef,,"jal	x1,8000558e","ra,0xfffffffc",
8000558e,jal,tp:80005592,,fdfff26f,,"jal	x4,8000556c","tp,0xffffffde",
80005582,jal,s0:80005586,,fefff46f,,"jal	x8,80005570","s0,0xffffffee",
80005576,jal,ra:80005578,,004000ef,,"jal	x1,8000557a","ra,0x4",
8000557a,jal,ra:8000557e,,01e000ef,,"jal	x1,80005598","ra,0x1e",
80005598,jal,a0:8000559c,,fddff56f,,"jal	x10,80005574","a0,0xffffffdc",
80005574,jal,ra:80005576,,02a000ef,,"jal	x1,8000559e","ra,0x2a",
800055a0,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800055a2,sll,t2:00000000,,014e13b3,,"sll	x7,x28,x20","t2,t3,s4",
800055aa,slli,s6:fde60000,,011b1b13,,"slli	x22,x22,0x11","s6,s6,0x11",
800055d6,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80005604,addi,a0:80005315,,05010513,,"addi	x10,x2,80","a0,sp,80",
80005606,mulhsu,t0:fffffff0,,031622b3,,"mulhsu	x5,x12,x17","t0,a2,a7",
8000560a,srai,s8:fff0000a,,40b35c13,,"srai	x24,x6,0xb","s8,t1,0xb",
8000560e,addi,sp:80005315,,05010113,,"addi	x2,x2,80","sp,sp,80",
80005610,slt,s11:00000001,,01842db3,,"slt	x27,x8,x24","s11,s0,s8",
80005614,mulh,s11:00000000,,02ee1db3,,"mulh	x27,x28,x14","s11,t3,a4",
80005618,rem,s2:00000000,,02e4e933,,"rem	x18,x9,x14","s2,s1,a4",
8000561c,rem,a2:fffff897,,02eee633,,"rem	x12,x29,x14","a2,t4,a4",
80005620,xori,a2:7fffaa66,,f100c613,,"xori	x12,x1,-240","a2,ra,-240",
80005624,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000562a,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
8000562c,or,a0:80005797,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000562e,auipc,a7:841a862e,,041a3897,,"auipc	x17,0x41a3","a7,0x41a3",
80005632,srai,s0:ff800055,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80005634,addi,s8:fffff53d,,ca6e8c13,,"addi	x24,x29,-858","s8,t4,-858",
8000564a,add,a7:ffffffff,,01ef88b3,,"add	x17,x31,x30","a7,t6,t5",
8000564e,slli,a5:00000000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
80005650,srli,a0:00004000,,01155513,,"srli	x10,x10,0x11","a0,a0,0x11",
80005656,rem,s8:80005576,,0260ec33,,"rem	x24,x1,x6","s8,ra,t1",
8000565a,slli,s1:00000000,,01139493,,"slli	x9,x7,0x11","s1,t2,0x11",
8000565e,xor,s2:00000663,,002c4933,,"xor	x18,x24,x2","s2,s8,sp",
80005662,remu,a2:00001000,,03d6f633,,"remu	x12,x13,x29","a2,a3,t4",
80005666,xor,s10:00001000,,00d4cd33,,"xor	x26,x9,x13","s10,s1,a3",
8000566a,addi,t2:000013f4,,3f4d0393,,"addi	x7,x26,1012","t2,s10,1012",
8000566e,sll,a2:b6000000,,01d31633,,"sll	x12,x6,x29","a2,t1,t4",
80005672,sltu,a4:00000001,,01613733,,"sltu	x14,x2,x22","a4,sp,s6",
80005676,divu,s4:ffffffff,,03f4da33,,"divu	x20,x9,x31","s4,s1,t6",
80005692,srl,t5:00002000,,004c5f33,,"srl	x30,x24,x4","t5,s8,tp",
80005696,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
80005698,mul,s3:00000000,,020309b3,,"mul	x19,x6,x0","s3,t1,zero",
8000569c,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000569e,sub,a4:00000001,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800056a0,addi,a3:80005625,,31010693,,"addi	x13,x2,784","a3,sp,784",
800056a2,addi,a0:80005385,,07010513,,"addi	x10,x2,112","a0,sp,112",
800056c2,or,a5:80005625,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800056c4,lui,sp:dd386000,,dd386137,,"lui	x2,0xdd386","sp,0xdd386",
800056c8,rem,a3:fffe885d,,02b7e6b3,,"rem	x13,x15,x11","a3,a5,a1",
