pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b02,xori,s2:000002e2,,2e204913,,"xori	x18,x0,738","s2,zero,738",
80002b06,add,t2:ffffffff,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
80002b08,and,a0:8001fce4,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80002b4a,add,a7:f03306f5,,015f88b3,,"add	x17,x31,x21","a7,t6,s5",
80002b7e,sub,a2:a4bd9adf,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80002b80,xori,a4:14978813,,fca34713,,"xori	x14,x6,-54","a4,t1,-54",
80002b84,sltu,s0:00000001,,01b93433,,"sltu	x8,x18,x27","s0,s2,s11",
80002b88,sltu,a0:00000001,,0061b533,,"sltu	x10,x3,x6","a0,gp,t1",
80002b8c,sll,a5:8001be64,,014217b3,,"sll	x15,x4,x20","a5,tp,s4",
80002b94,andi,a0:00000000,,01c57513,,"andi	x10,x10,28","a0,a0,28",
80002b96,mulh,s0:ffffffff,,03be1433,,"mulh	x8,x28,x27","s0,t3,s11",
80002b9a,slli,a1:00000000,,00e59593,,"slli	x11,x11,0xe","a1,a1,0xe",
80002b9c,add,t4:00009660,,009b0eb3,,"add	x29,x22,x9","t4,s6,s1",
80002ba0,srai,t5:00000000,,40e5df13,,"srai	x30,x11,0xe","t5,a1,0xe",
80002ba4,add,t4:f03306f4,,01138eb3,,"add	x29,x7,x17","t4,t2,a7",
80002ba8,addi,s6:0000961f,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002baa,srli,s2:000f1eae,,00b1d913,,"srli	x18,x3,0xb","s2,gp,0xb",
80002bb0,slli,s1:00001000,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
80002bb2,sltiu,a2:00000001,,c9293613,,"sltiu	x12,x18,-878","a2,s2,-878",
80002bb6,and,gp:0005162e,,0121f1b3,,"and	x3,x3,x18","gp,gp,s2",
80002bba,or,t4:000f1eae,,00396eb3,,"or	x29,x18,x3","t4,s2,gp",
80002bc0,sltu,s11:00000001,,002f3db3,,"sltu	x27,x30,x2","s11,t5,sp",
80002bc4,slti,a0:00000000,,b06f2513,,"slti	x10,x30,-1274","a0,t5,-1274",
80002bcc,xor,s0:eb6877ec,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80002bce,add,a4:0000961f,,01600733,,"add	x14,x0,x22","a4,zero,s6",
80002bd0,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80002bd2,xor,s7:0000961f,,00e54bb3,,"xor	x23,x10,x14","s7,a0,a4",
80002bd6,sub,t3:80018f78,,41020e33,,"sub	x28,x4,x16","t3,tp,a6",
80002bda,xori,s10:fffffcf6,,cf604d13,,"xori	x26,x0,-778","s10,zero,-778",
80002be0,sltu,t1:00000000,,017fb333,,"sltu	x6,x31,x23","t1,t6,s7",
80002be4,srai,s4:00000000,,418b5a13,,"srai	x20,x22,0x18","s4,s6,0x18",
80002be8,slli,s6:02587c00,,00ab1b13,,"slli	x22,x22,0xa","s6,s6,0xa",
80002bea,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002bec,addi,s0:0000034a,,ff0c0413,,"addi	x8,x24,-16","s0,s8,-16",
80002bf0,add,t1:f033ae20,,01f30333,,"add	x6,x6,x31","t1,t1,t6",
80002bf2,slli,t4:00007800,,00b29e93,,"slli	x29,x5,0xb","t4,t0,0xb",
80002bf6,xor,s1:8001be64,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80002bf8,mul,t1:00000000,,02308333,,"mul	x6,x1,x3","t1,ra,gp",
80002bfc,mulhsu,s1:00000000,,028c24b3,,"mulhsu	x9,x24,x8","s1,s8,s0",
80002c00,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80002c02,andi,t1:00000611,,7d1bf313,,"andi	x6,x23,2001","t1,s7,2001",
80002c06,srl,t3:0020006f,,00825e33,,"srl	x28,x4,x8","t3,tp,s0",
80002c0e,lui,t1:0000d000,,0000d337,,"lui	x6,0xd","t1,0xd",
80002c32,andi,a4:00000002,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80002c34,andi,a4:00000002,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002c36,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002c38,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
80002c3a,mulh,s7:0000004c,,03219bb3,,"mulh	x23,x3,x18","s7,gp,s2",
80002c3e,slti,a6:00000000,,f60e2813,,"slti	x16,x28,-160","a6,t3,-160",
80002c42,slt,s2:00000001,,006ea933,,"slt	x18,x29,x6","s2,t4,t1",
80002c46,slli,s8:80000000,,01ec1c13,,"slli	x24,x24,0x1e","s8,s8,0x1e",
80002c4a,addi,s0:bbb003e0,,29010413,,"addi	x8,x2,656","s0,sp,656",
80002c4c,sub,a0:444ffc20,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002c4e,and,s9:00000000,,01cb7cb3,,"and	x25,x22,x28","s9,s6,t3",
80002c52,rem,a1:0000d000,,031365b3,,"rem	x11,x6,x17","a1,t1,a7",
80002c56,ori,a7:000002cf,,2cd2e893,,"ori	x17,x5,717","a7,t0,717",
80002c5a,addi,a1:bbb00360,,21010593,,"addi	x11,x2,528","a1,sp,528",
80002c5c,srai,ra:00000000,,415a5093,,"srai	x1,x20,0x15","ra,s4,0x15",
80002c60,andi,s8:ffff5811,,d11afc13,,"andi	x24,x21,-751","s8,s5,-751",
80002c64,srai,t3:00001458,,4061de13,,"srai	x28,x3,0x6","t3,gp,0x6",
80002c68,srli,a0:00000781,,015fd513,,"srli	x10,x31,0x15","a0,t6,0x15",
80002c6c,slli,a6:ff9ec000,,00dd1813,,"slli	x16,x26,0xd","a6,s10,0xd",
80002c70,and,a1:bbb00360,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002c72,sub,a5:8001be64,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80002ca0,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80002ca2,lui,t2:0000d000,,0000d3b7,,"lui	x7,0xd","t2,0xd",
80002ca4,slli,t0:0003c000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80002ca6,sra,t2:00002000,,407e53b3,,"sra	x7,x28,x7","t2,t3,t2",
80002caa,addi,sp:bbb00140,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cac,andi,a1:00000000,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
80002cae,mulh,s4:00000000,,02631a33,,"mulh	x20,x6,x6","s4,t1,t1",
80002cb2,add,ra:00000000,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80002cb6,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
80002cb8,auipc,a5:228efcb8,,a28ed797,,"auipc	x15,0xa28ed","a5,0xa28ed",
80002cce,auipc,t1:e9b51cce,,69b4f317,,"auipc	x6,0x69b4f","t1,0x69b4f",
80002cd2,ori,t1:00002608,,6083e313,,"ori	x6,x7,1544","t1,t2,1544",
80002cd6,srl,a5:5dd801f0,,00c457b3,,"srl	x15,x8,x12","a5,s0,a2",
80002cda,andi,a2:00000001,,6d3df613,,"andi	x12,x27,1747","a2,s11,1747",
80002d34,addi,a1:00000007,,00758593,,"addi	x11,x11,7","a1,a1,7",
80002d5e,or,s6:00000007,,00b96b33,,"or	x22,x18,x11","s6,s2,a1",
80002d66,sltu,s11:00000000,,00743db3,,"sltu	x27,x8,x7","s11,s0,t2",
80002d88,or,a0:ff9ec007,,01686533,,"or	x10,x16,x22","a0,a6,s6",
80002d8c,addi,t0:0003c010,,01028293,,"addi	x5,x5,16","t0,t0,16",
80002d94,srli,s0:000005dd,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80002d96,addi,a0:bbb00210,,0d010513,,"addi	x10,x2,208","a0,sp,208",
80002d9c,add,s1:0000004c,,017004b3,,"add	x9,x0,x23","s1,zero,s7",
80002da2,srai,gp:00000000,,4175d193,,"srai	x3,x11,0x17","gp,a1,0x17",
80002dd2,addi,sp:bbb002c0,,18010113,,"addi	x2,x2,384","sp,sp,384",
80002dd8,addi,t3:ff9ec213,,21380e13,,"addi	x28,x16,531","t3,a6,531",
80002ddc,sll,s11:ffcf6000,,017d1db3,,"sll	x27,x26,x23","s11,s10,s7",
80002de0,xor,a2:00000006,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80002de2,sub,a0:bbaffc33,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80002de6,divu,a1:00000013,,037455b3,,"divu	x11,x8,x23","a1,s0,s7",
80002dea,divu,a7:00000000,,030a58b3,,"divu	x17,x20,x16","a7,s4,a6",
80002dee,addi,s8:ffff5810,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002df4,slt,a0:00000000,,00c62533,,"slt	x10,x12,x12","a0,a2,a2",
80002df8,xor,ra:00000000,,003540b3,,"xor	x1,x10,x3","ra,a0,gp",
80002e1e,xori,s4:0000012a,,12af4a13,,"xori	x20,x30,298","s4,t5,298",
80002e22,sltu,a4:00000000,,01ad3733,,"sltu	x14,x26,x26","a4,s10,s10",
80002e60,sltu,t5:00000000,,01cc3f33,,"sltu	x30,x24,x28","t5,s8,t3",
80002e64,andi,s0:0000000d,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80002e68,or,s0:5dd801fd,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002e6a,sra,a0:00000000,,40595533,,"sra	x10,x18,x5","a0,s2,t0",
80002e6e,xori,s1:fffffc0e,,c0e04493,,"xori	x9,x0,-1010","s1,zero,-1010",
80002e72,rem,gp:00000000,,03ce61b3,,"rem	x3,x28,x28","gp,t3,t3",
80002e76,xor,t3:bbb002d3,,00b14e33,,"xor	x28,x2,x11","t3,sp,a1",
80002e80,slli,ra:00000000,,01b09093,,"slli	x1,x1,0x1b","ra,ra,0x1b",
80002e82,andi,a5:5dd801f0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002e84,xor,a4:fffffc0e,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80002e86,div,s1:00000000,,03cec4b3,,"div	x9,x29,x28","s1,t4,t3",
80002e8a,xor,a5:5dd801f6,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80002e8c,slti,s10:00000000,,ffbcad13,,"slti	x26,x25,-5","s10,s9,-5",
80002e90,and,t1:00000000,,0181f333,,"and	x6,x3,x24","t1,gp,s8",
80002e9e,mulh,t0:00000000,,021192b3,,"mulh	x5,x3,x1","t0,gp,ra",
80002ea2,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
80002ea8,or,t2:fffffc1e,,00ec63b3,,"or	x7,x24,x14","t2,s8,a4",
80002eac,srai,a4:fffffff0,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80002eae,addi,a4:bbb003f0,,13010713,,"addi	x14,x2,304","a4,sp,304",
80002eb0,add,ra:00000000,,003000b3,,"add	x1,x0,x3","ra,zero,gp",
80002eb2,xor,t2:bbb0029f,,01cbc3b3,,"xor	x7,x23,x28","t2,s7,t3",
80002eb6,lui,t3:00004000,,00004e37,,"lui	x28,0x4","t3,0x4",
80002eb8,or,s10:bbb003f0,,00376d33,,"or	x26,x14,x3","s10,a4,gp",
80002ebc,sll,a6:00000000,,017c9833,,"sll	x16,x25,x23","a6,s9,s7",
80002ec0,sltiu,t4:00000000,,1ae43e93,,"sltiu	x29,x8,430","t4,s0,430",
80002ec8,add,s2:00000001,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
80002ecc,mulhu,a6:00000000,,031eb833,,"mulhu	x16,x29,x17","a6,t4,a7",
80002ed0,sub,a2:00000006,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002ed2,sub,a0:ffffffed,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80002ed4,and,gp:00000000,,01d671b3,,"and	x3,x12,x29","gp,a2,t4",
80002eea,add,a1:ffff593a,,018a05b3,,"add	x11,x20,x24","a1,s4,s8",
80002eee,remu,t0:5dd801fd,,03b472b3,,"remu	x5,x8,x27","t0,s0,s11",
80002ef2,addi,s4:00000129,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002ef4,or,gp:ffcffe64,,01b261b3,,"or	x3,x4,x27","gp,tp,s11",
80002ef8,add,s6:ffcf6000,,01b00b33,,"add	x22,x0,x27","s6,zero,s11",
80002f1c,divu,s6:00000000,,02d8db33,,"divu	x22,x17,x13","s6,a7,a3",
80002f28,or,s1:ffff593a,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80002f2a,add,t4:00000000,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
80002f2c,sll,s2:00000000,,01681933,,"sll	x18,x16,x22","s2,a6,s6",
80002f32,slt,t0:00000000,,010322b3,,"slt	x5,x6,x16","t0,t1,a6",
80002f3a,xori,a6:fffffac0,,ac00c813,,"xori	x16,x1,-1344","a6,ra,-1344",
80002f3e,srli,s7:00000800,,0146db93,,"srli	x23,x13,0x14","s7,a3,0x14",
80002f44,add,t4:5dd801fd,,00830eb3,,"add	x29,x6,x8","t4,t1,s0",
80002f48,sub,t4:00004000,,405e0eb3,,"sub	x29,x28,x5","t4,t3,t0",
80002f4c,and,a4:bbb00130,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80002f4e,remu,t5:00000000,,0330ff33,,"remu	x30,x1,x19","t5,ra,s3",
80002f52,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002f54,or,a0:00000006,,01966533,,"or	x10,x12,x25","a0,a2,s9",
80002f5c,divu,s9:0003fffd,,03cadcb3,,"divu	x25,x21,x28","s9,s5,t3",
80002f60,and,t4:f033ae20,,013ffeb3,,"and	x29,x31,x19","t4,t6,s3",
80002f64,slti,s6:00000000,,ae70ab13,,"slti	x22,x1,-1305","s6,ra,-1305",
80002f68,mul,s7:00000000,,03ec0bb3,,"mul	x23,x24,x30","s7,s8,t5",
80002f6c,auipc,ra:0e99bf6c,,8e999097,,"auipc	x1,0x8e999","ra,0x8e999",
80002f70,lui,a7:607e9000,,607e98b7,,"lui	x17,0x607e9","a7,0x607e9",
80002f74,remu,s8:00000000,,02cd7c33,,"remu	x24,x26,x12","s8,s10,a2",
80002f7c,sub,a6:8fb51e20,,411e8833,,"sub	x16,x29,x17","a6,t4,a7",
80002fa6,mulhsu,s2:00000003,,03062933,,"mulhsu	x18,x12,x16","s2,a2,a6",
80002faa,mulhsu,a1:ffffffff,,0339a5b3,,"mulhsu	x11,x19,x19","a1,s3,s3",
80002fae,srli,a2:0000000f,,01c1d613,,"srli	x12,x3,0x1c","a2,gp,0x1c",
80002fb2,xor,s7:ffffbfff,,013e4bb3,,"xor	x23,x28,x19","s7,t3,s3",
80002fba,srli,t2:7fffdfff,,001bd393,,"srli	x7,x23,0x1","t2,s7,0x1",
80002fbe,add,s8:00000006,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
80002fc0,addi,a1:00000013,,01458593,,"addi	x11,x11,20","a1,a1,20",
80002fc6,mul,t1:00000000,,02040333,,"mul	x6,x8,x0","t1,s0,zero",
80002fca,sra,t4:ffffffff,,413fdeb3,,"sra	x29,x31,x19","t4,t6,s3",
80003020,addi,s10:fffff95d,,94a58d13,,"addi	x26,x11,-1718","s10,a1,-1718",
80003024,andi,a2:0000000f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003026,addi,a5:fffff801,,80298793,,"addi	x15,x19,-2046","a5,s3,-2046",
8000302a,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000302c,mulhu,s7:0000006f,,0348bbb3,,"mulhu	x23,x17,x20","s7,a7,s4",
80003030,slli,t3:ffcffe64,,00019e13,,"slli	x28,x3,0x0","t3,gp,0x0",
80003034,srl,s1:8001fce4,,0006d4b3,,"srl	x9,x13,x0","s1,a3,zero",
80003038,divu,a2:2aab544c,,0324d633,,"divu	x12,x9,x18","a2,s1,s2",
8000303c,or,s1:bbb00136,,018764b3,,"or	x9,x14,x24","s1,a4,s8",
80003044,sub,a1:a227fe16,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003046,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003048,and,a1:00000000,,01ecf5b3,,"and	x11,x25,x30","a1,s9,t5",
8000304c,mulh,t2:00000000,,03d213b3,,"mulh	x7,x4,x29","t2,tp,t4",
80003052,mulhu,t2:00000000,,032f33b3,,"mulhu	x7,x30,x18","t2,t5,s2",
80003056,rem,t3:00000001,,033bee33,,"rem	x28,x23,x19","t3,s7,s3",
8000305a,srai,a5:ffffffff,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
8000305c,add,s4:ffcffe64,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
8000305e,xor,a1:5dd801fd,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80003060,mulhsu,a5:0003fffc,,033ca7b3,,"mulhsu	x15,x25,x19","a5,s9,s3",
80003064,xor,s1:e66800cb,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003066,sub,a1:5dd801f7,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003074,mulh,s9:ffffffff,,03491cb3,,"mulh	x25,x18,x20","s9,s2,s4",
80003078,sltu,a6:00000000,,00deb833,,"sltu	x16,x29,x13","a6,t4,a3",
8000307c,auipc,s2:24ff807c,,a4ff5917,,"auipc	x18,0xa4ff5","s2,0xa4ff5",
80003080,addi,a0:ffd00373,,50fa0513,,"addi	x10,x20,1295","a0,s4,1295",
80003084,sll,s11:5dd801f7,,01f59db3,,"sll	x27,x11,x31","s11,a1,t6",
800030c8,slli,a0:ffc00000,,016c9513,,"slli	x10,x25,0x16","a0,s9,0x16",
800030cc,lui,s2:0000f000,,0000f937,,"lui	x18,0xf","s2,0xf",
800030ce,slt,s11:00000000,,0041adb3,,"slt	x27,x3,x4","s11,gp,tp",
800030d2,srli,a2:0000000a,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800030d4,add,a6:bbb00130,,00e80833,,"add	x16,x16,x14","a6,a6,a4",
800030fa,add,a2:eff3ae20,,01f50633,,"add	x12,x10,x31","a2,a0,t6",
800030fe,andi,s1:e66800cb,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000310a,add,a0:efb3ae20,,00c50533,,"add	x10,x10,x12","a0,a0,a2",
8000310c,sltu,t1:00000000,,016f3333,,"sltu	x6,x30,x22","t1,t5,s6",
80003110,addi,a5:00000014,,01400793,,"addi	x15,x0,20","a5,zero,20",
80003112,mulhu,a5:2eecbb8a,,02d437b3,,"mulhu	x15,x8,x13","a5,s0,a3",
80003116,mulhu,a7:00000000,,02b3b8b3,,"mulhu	x17,x7,x11","a7,t2,a1",
8000311a,xor,a5:c884bb41,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000311c,addi,sp:bbb002b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000311e,remu,s2:ffffffff,,027cf933,,"remu	x18,x25,x7","s2,s9,t2",
80003122,or,a4:00000001,,01c2e733,,"or	x14,x5,x28","a4,t0,t3",
8000312a,remu,t5:00000000,,02ff7f33,,"remu	x30,x30,x15","t5,t5,a5",
8000312e,mul,a1:00000000,,037005b3,,"mul	x11,x0,x23","a1,zero,s7",
80003132,add,a1:00000000,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
80003134,add,s5:bbb002b0,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
80003136,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80003138,add,a5:c884bb41,,01e787b3,,"add	x15,x15,x30","a5,a5,t5",
8000313a,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
8000316c,sltiu,s10:00000001,,d10c3d13,,"sltiu	x26,x24,-752","s10,s8,-752",
80003170,add,t2:bbb002b0,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
80003176,add,a6:bbb00130,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80003178,slli,s7:fe7ff320,,003a1b93,,"slli	x23,x20,0x3","s7,s4,0x3",
8000317c,srli,s2:0003a66f,,00a0d913,,"srli	x18,x1,0xa","s2,ra,0xa",
80003180,mulhsu,s0:ffffc482,,03252433,,"mulhsu	x8,x10,x18","s0,a0,s2",
80003186,sltu,s11:00000001,,0147bdb3,,"sltu	x27,x15,x20","s11,a5,s4",
8000318a,sra,s9:fffefb3a,,40155cb3,,"sra	x25,x10,x1","s9,a0,ra",
8000318e,divu,t4:00000000,,032c5eb3,,"divu	x29,x24,x18","t4,s8,s2",
80003192,sub,t1:444ffd50,,41558333,,"sub	x6,x11,x21","t1,a1,s5",
80003196,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
80003198,add,s7:fe7eee5a,,019b8bb3,,"add	x23,x23,x25","s7,s7,s9",
8000319a,srai,a1:00000000,,41fd5593,,"srai	x11,x26,0x1f","a1,s10,0x1f",
8000319e,remu,t4:318ef66a,,026bfeb3,,"remu	x29,x23,x6","t4,s7,t1",
800031a2,lui,a0:74cd7000,,74cd7537,,"lui	x10,0x74cd7","a0,0x74cd7",
800031a6,sltiu,a4:00000000,,4e493713,,"sltiu	x14,x18,1252","a4,s2,1252",
800031aa,andi,s0:00000001,,3dfc7413,,"andi	x8,x24,991","s0,s8,991",
800031ae,jal,ra:800031b2,,03c000ef,,"jal	x1,800031ea","ra,0x3c",
800031ea,jal,ra:800031ee,,fcfff0ef,,"jal	x1,800031b8","ra,0xffffffce",
800031b8,jal,ra:800031ba,,002000ef,,"jal	x1,800031ba","ra,0x2",
800031ba,jal,ra:800031be,,022000ef,,"jal	x1,800031dc","ra,0x22",
800031dc,jal,a1:800031e0,,004005ef,,"jal	x11,800031e0","a1,0x4",
800031e0,jal,ra:800031e4,,fe9ff0ef,,"jal	x1,800031c8","ra,0xffffffe8",
800031c4,jal,t0:800031c8,,00a002ef,,"jal	x5,800031ce","t0,0xa",
800031ce,jal,ra:800031d0,,fe7ff0ef,,"jal	x1,800031b4","ra,0xffffffe6",
800031b4,jal,ra:800031b6,,fffff0ef,,"jal	x1,800031b2","ra,0xfffffffe",
800031b2,jal,ra:800031b4,,044000ef,,"jal	x1,800031f6","ra,0x44",
800031c0,jal,ra:800031c2,,00a000ef,,"jal	x1,800031ca","ra,0xa",
800031ca,jal,t1:800031ce,,ff9ff36f,,"jal	x6,800031c2","t1,0xfffffff8",
800031d4,jal,ra:800031d8,,01a000ef,,"jal	x1,800031ee","ra,0x1a",
800031ee,jal,ra:800031f2,,fc9ff0ef,,"jal	x1,800031b6","ra,0xffffffc8",
800031f2,jal,ra:800031f6,,006000ef,,"jal	x1,800031f8","ra,0x6",
800031d0,jal,ra:800031d4,,008000ef,,"jal	x1,800031d8","ra,0x8",
800031d8,jal,t0:800031dc,,00e002ef,,"jal	x5,800031e6","t0,0xe",
800031e6,jal,ra:800031ea,,014000ef,,"jal	x1,800031fa","ra,0x14",
800031fa,lui,t5:67bef000,,67beff37,,"lui	x30,0x67bef","t5,0x67bef",
80003202,jal,ra:80003206,,00a000ef,,"jal	x1,8000320c","ra,0xa",
8000320c,jal,t1:80003210,,0100036f,,"jal	x6,8000321c","t1,0x10",
8000321c,jal,ra:80003220,,004000ef,,"jal	x1,80003220","ra,0x4",
80003220,jal,ra:80003224,,ff5ff0ef,,"jal	x1,80003214","ra,0xfffffff4",
80003214,jal,t0:80003218,,ff3ff2ef,,"jal	x5,80003206","t0,0xfffffff2",
80003206,jal,ra:8000320a,,00c000ef,,"jal	x1,80003212","ra,0xc",
80003212,jal,ra:80003214,,006000ef,,"jal	x1,80003218","ra,0x6",
80003218,jal,ra:8000321c,,012000ef,,"jal	x1,8000322a","ra,0x12",
8000322a,jal,ra:8000322c,,fe7ff0ef,,"jal	x1,80003210","ra,0xffffffe6",
80003226,jal,t1:8000322a,,fe5ff36f,,"jal	x6,8000320a","t1,0xffffffe4",
8000322c,mulhsu,s1:00000000,,039c24b3,,"mulhsu	x9,x24,x25","s1,s8,s9",
80003230,addi,a0:74cd6fff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003232,slt,a5:00000000,,017da7b3,,"slt	x15,x27,x23","a5,s11,s7",
80003236,srl,t1:000000bb,,0053d333,,"srl	x6,x7,x5","t1,t2,t0",
8000323a,xori,s11:fffff9a3,,9a34cd93,,"xori	x27,x9,-1629","s11,s1,-1629",
8000323e,xor,a0:74cd6fff,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003240,srai,t3:00000000,,40175e13,,"srai	x28,x14,0x1","t3,a4,0x1",
8000325c,slti,a2:00000000,,e5dd2613,,"slti	x12,x26,-419","a2,s10,-419",
80003260,xor,a0:fffff9a2,,01bc4533,,"xor	x10,x24,x27","a0,s8,s11",
80003268,div,t0:00000000,,032842b3,,"div	x5,x16,x18","t0,a6,s2",
8000326c,slli,s11:00000000,,01a49d93,,"slli	x27,x9,0x1a","s11,s1,0x1a",
80003290,addi,a2:bbb00310,,06010613,,"addi	x12,x2,96","a2,sp,96",
800032c6,srli,a0:0000002e,,00235513,,"srli	x10,x6,0x2","a0,t1,0x2",
800032ce,lui,s1:bc420000,,bc4204b7,,"lui	x9,0xbc420","s1,0xbc420",
800032d2,addi,s1:bc420017,,01748493,,"addi	x9,x9,23","s1,s1,23",
800032d4,slli,gp:00200000,,015d1193,,"slli	x3,x26,0x15","gp,s10,0x15",
800032d8,slli,a2:00000000,,01e61613,,"slli	x12,x12,0x1e","a2,a2,0x1e",
800032de,lui,s5:9c44b000,,9c44bab7,,"lui	x21,0x9c44b","s5,0x9c44b",
800032e2,mul,a7:00000000,,025188b3,,"mul	x17,x3,x5","a7,gp,t0",
800032e6,andi,a6:9c44b000,,a31af813,,"andi	x16,x21,-1487","a6,s5,-1487",
800032ea,mulhsu,a5:00000000,,031a27b3,,"mulhsu	x15,x20,x17","a5,s4,a7",
800032ee,addi,sp:bbb003b0,,10010113,,"addi	x2,x2,256","sp,sp,256",
800032f0,slti,a4:00000000,,a997a713,,"slti	x14,x15,-1383","a4,a5,-1383",
80003322,mul,s10:00000000,,02b60d33,,"mul	x26,x12,x11","s10,a2,a1",
80003358,ori,s11:fffff8b4,,8b466d93,,"ori	x27,x12,-1868","s11,a2,-1868",
8000335c,add,a1:9c14ae64,,014805b3,,"add	x11,x16,x20","a1,a6,s4",
80003368,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000336a,srli,a4:01fffff1,,007dd713,,"srli	x14,x27,0x7","a4,s11,0x7",
8000336e,addi,a4:bbb00500,,15010713,,"addi	x14,x2,336","a4,sp,336",
80003370,sll,s1:bbb00500,,01e714b3,,"sll	x9,x14,x30","s1,a4,t5",
80003378,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000337a,auipc,t3:07cbc37a,,87cb9e17,,"auipc	x28,0x87cb9","t3,0x87cb9",
8000337e,div,a1:00000000,,02da45b3,,"div	x11,x20,x13","a1,s4,a3",
80003382,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80003384,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003386,divu,s3:000aac2b,,026e59b3,,"divu	x19,x28,x6","s3,t3,t1",
8000338c,slt,s7:00000000,,00e32bb3,,"slt	x23,x6,x14","s7,t1,a4",
80003392,slli,t2:b0000000,,01839393,,"slli	x7,x7,0x18","t2,t2,0x18",
