pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d74,jal,ra:80000d78,,014000ef,,"jal	x1,80000d88","ra,0x14",
80000d9e,jal,ra:80000da2,,00a000ef,,"jal	x1,80000da8","ra,0xa",
80000dae,jal,ra:80000db2,,fcfff0ef,,"jal	x1,80000d7c","ra,0xffffffce",
80000d72,jal,ra:80000d74,,006000ef,,"jal	x1,80000d78","ra,0x6",
80000d78,jal,t1:80000d7c,,01a0036f,,"jal	x6,80000d92","t1,0x1a",
80000d92,jal,ra:80000d94,,ff9ff0ef,,"jal	x1,80000d8a","ra,0xfffffff8",
80000d8a,jal,s6:80000d8e,,ff9ffb6f,,"jal	x22,80000d82","s6,0xfffffff8",
80000d82,jal,ra:80000d86,,028000ef,,"jal	x1,80000daa","ra,0x28",
80000d8e,jal,ra:80000d92,,00c000ef,,"jal	x1,80000d9a","ra,0xc",
80000d9a,jal,s2:80000d9e,,0120096f,,"jal	x18,80000dac","s2,0x12",
80000db2,andi,a4:00000010,,01577713,,"andi	x14,x14,21","a4,a4,21",
80000db4,jal,s8:80000db8,,01200c6f,,"jal	x24,80000dc6","s8,0x12",
80000dc6,jal,ra:80000dc8,,014000ef,,"jal	x1,80000dda","ra,0x14",
80000dda,jal,s2:80000dde,,ffdff96f,,"jal	x18,80000dd6","s2,0xfffffffc",
80000dca,jal,s7:80000dce,,00400bef,,"jal	x23,80000dce","s7,0x4",
80000dce,jal,ra:80000dd0,,018000ef,,"jal	x1,80000de6","ra,0x18",
80000de6,jal,ra:80000de8,,fe3ff0ef,,"jal	x1,80000dc8","ra,0xffffffe2",
80000dc8,jal,ra:80000dca,,00c000ef,,"jal	x1,80000dd4","ra,0xc",
80000dba,jal,a5:80000dbe,,024007ef,,"jal	x15,80000dde","a5,0x24",
80000dc2,jal,gp:80000dc6,,020001ef,,"jal	x3,80000de2","gp,0x20",
80000de2,jal,ra:80000de4,,fdfff0ef,,"jal	x1,80000dc0","ra,0xffffffde",
80000de8,mulhsu,tp:c0000184,,031ea233,,"mulhsu	x4,x29,x17","tp,t4,a7",
80000dec,jal,s8:80000df0,,02400c6f,,"jal	x24,80000e10","s8,0x24",
80000e10,jal,ra:80000e14,,008000ef,,"jal	x1,80000e18","ra,0x8",
80000e18,jal,t1:80000e1c,,fd9ff36f,,"jal	x6,80000df0","t1,0xffffffd8",
80000df0,jal,ra:80000df2,,00a000ef,,"jal	x1,80000dfa","ra,0xa",
80000e02,jal,ra:80000e04,,ffbff0ef,,"jal	x1,80000dfc","ra,0xfffffffa",
80000dfc,jal,ra:80000e00,,ffdff0ef,,"jal	x1,80000df8","ra,0xfffffffc",
80000df8,jal,ra:80000dfa,,014000ef,,"jal	x1,80000e0c","ra,0x14",
80000e14,jal,ra:80000e16,,fdfff0ef,,"jal	x1,80000df2","ra,0xffffffde",
80000df2,jal,ra:80000df4,,01c000ef,,"jal	x1,80000e0e","ra,0x1c",
80000e0e,jal,ra:80000e10,,ff3ff0ef,,"jal	x1,80000e00","ra,0xfffffff2",
80000e00,jal,ra:80000e02,,00a000ef,,"jal	x1,80000e0a","ra,0xa",
80000e1c,jal,gp:80000e20,,febff1ef,,"jal	x3,80000e06","gp,0xffffffea",
80000e06,jal,ra:80000e0a,,fefff0ef,,"jal	x1,80000df4","ra,0xffffffee",
80000df4,jal,ra:80000df8,,010000ef,,"jal	x1,80000e04","ra,0x10",
80000e04,jal,ra:80000e06,,012000ef,,"jal	x1,80000e16","ra,0x12",
80000e22,jal,s8:80000e26,,01a00c6f,,"jal	x24,80000e3c","s8,0x1a",
80000e3c,jal,ra:80000e3e,,00e000ef,,"jal	x1,80000e4a","ra,0xe",
80000e28,jal,ra:80000e2a,,002000ef,,"jal	x1,80000e2a","ra,0x2",
80000e2a,jal,ra:80000e2c,,00e000ef,,"jal	x1,80000e38","ra,0xe",
80000e38,jal,t1:80000e3c,,ff9ff36f,,"jal	x6,80000e30","t1,0xfffffff8",
80000e30,jal,ra:80000e32,,ff7ff0ef,,"jal	x1,80000e26","ra,0xfffffff6",
80000e42,jal,s3:80000e46,,ff1ff9ef,,"jal	x19,80000e32","s3,0xfffffff0",
80000e32,jal,ra:80000e36,,ffdff0ef,,"jal	x1,80000e2e","ra,0xfffffffc",
80000e2e,jal,ra:80000e30,,010000ef,,"jal	x1,80000e3e","ra,0x10",
80000e3e,jal,ra:80000e42,,fefff0ef,,"jal	x1,80000e2c","ra,0xffffffee",
80000e50,jal,ra:80000e52,,002000ef,,"jal	x1,80000e52","ra,0x2",
80000e52,add,s3:80000d8e,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80000e54,jal,s8:80000e58,,03400c6f,,"jal	x24,80000e88","s8,0x34",
80000e88,jal,ra:80000e8a,,fe1ff0ef,,"jal	x1,80000e68","ra,0xffffffe0",
80000e68,jal,t1:80000e6c,,00e0036f,,"jal	x6,80000e76","t1,0xe",
80000e76,jal,ra:80000e78,,01c000ef,,"jal	x1,80000e92","ra,0x1c",
80000e92,jal,ra:80000e94,,fdbff0ef,,"jal	x1,80000e6c","ra,0xffffffda",
80000e8e,jal,ra:80000e92,,014000ef,,"jal	x1,80000ea2","ra,0x14",
80000e7e,jal,ra:80000e80,,ffbff0ef,,"jal	x1,80000e78","ra,0xfffffffa",
80000e78,jal,ra:80000e7c,,ffdff0ef,,"jal	x1,80000e74","ra,0xfffffffc",
80000e8a,jal,t1:80000e8e,,fddff36f,,"jal	x6,80000e66","t1,0xffffffdc",
80000e70,jal,t1:80000e74,,fffff36f,,"jal	x6,80000e6e","t1,0xfffffffe",
80000e84,jal,t6:80000e88,,fdffffef,,"jal	x31,80000e62","t6,0xffffffde",
80000e62,jal,ra:80000e66,,020000ef,,"jal	x1,80000e82","ra,0x20",
80000e5e,jal,ra:80000e62,,ffdff0ef,,"jal	x1,80000e5a","ra,0xfffffffc",
80000e96,jal,ra:80000e98,,006000ef,,"jal	x1,80000e9c","ra,0x6",
80000e9c,jal,ra:80000ea0,,ff9ff0ef,,"jal	x1,80000e94","ra,0xfffffff8",
80000e94,jal,ra:80000e96,,004000ef,,"jal	x1,80000e98","ra,0x4",
80000e98,jal,ra:80000e9c,,fc5ff0ef,,"jal	x1,80000e5c","ra,0xffffffc4",
80000ea4,andi,a4:00000010,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000ea6,jal,s8:80000eaa,,03600c6f,,"jal	x24,80000edc","s8,0x36",
80000ec8,jal,ra:80000eca,,fe7ff0ef,,"jal	x1,80000eae","ra,0xffffffe6",
80000eae,jal,ra:80000eb0,,ffdff0ef,,"jal	x1,80000eaa","ra,0xfffffffc",
80000eaa,jal,t1:80000eae,,0280036f,,"jal	x6,80000ed2","t1,0x28",
80000ee8,jal,ra:80000eea,,fd1ff0ef,,"jal	x1,80000eb8","ra,0xffffffd0",
80000eb8,jal,ra:80000eba,,fffff0ef,,"jal	x1,80000eb6","ra,0xfffffffe",
80000ed8,jal,ra:80000edc,,ff7ff0ef,,"jal	x1,80000ece","ra,0xfffffff6",
80000ece,jal,ra:80000ed0,,fedff0ef,,"jal	x1,80000eba","ra,0xffffffec",
80000eba,jal,ra:80000ebc,,008000ef,,"jal	x1,80000ec2","ra,0x8",
80000ec2,jal,t1:80000ec6,,01c0036f,,"jal	x6,80000ede","t1,0x1c",
80000ede,jal,sp:80000ee2,,0060016f,,"jal	x2,80000ee4","sp,0x6",
80000ee4,jal,ra:80000ee8,,ff1ff0ef,,"jal	x1,80000ed4","ra,0xfffffff0",
80000ee2,jal,ra:80000ee4,,fdbff0ef,,"jal	x1,80000ebc","ra,0xffffffda",
80000eb2,jal,ra:80000eb6,,fffff0ef,,"jal	x1,80000eb0","ra,0xfffffffe",
80000ed6,jal,ra:80000ed8,,fe9ff0ef,,"jal	x1,80000ebe","ra,0xffffffe8",
80000ebe,jal,a2:80000ec2,,02c0066f,,"jal	x12,80000eea","a2,0x2c",
80000eea,ori,t1:ffffff3b,,c13e6313,,"ori	x6,x28,-1005","t1,t3,-1005",
80000eee,jal,s8:80000ef2,,00400c6f,,"jal	x24,80000ef2","s8,0x4",
80000ef2,jal,ra:80000ef6,,006000ef,,"jal	x1,80000ef8","ra,0x6",
80000ef8,jal,t6:80000efc,,02200fef,,"jal	x31,80000f1a","t6,0x22",
80000f1a,jal,ra:80000f1e,,fefff0ef,,"jal	x1,80000f08","ra,0xffffffee",
80000f08,jal,ra:80000f0a,,00c000ef,,"jal	x1,80000f14","ra,0xc",
80000f02,jal,ra:80000f04,,ffbff0ef,,"jal	x1,80000efc","ra,0xfffffffa",
80000efc,jal,ra:80000efe,,038000ef,,"jal	x1,80000f34","ra,0x38",
80000f34,jal,ra:80000f36,,fcbff0ef,,"jal	x1,80000efe","ra,0xffffffca",
80000f16,jal,ra:80000f1a,,01c000ef,,"jal	x1,80000f32","ra,0x1c",
80000f3c,jal,ra:80000f40,,ff1ff0ef,,"jal	x1,80000f2c","ra,0xfffffff0",
80000f24,jal,ra:80000f28,,004000ef,,"jal	x1,80000f28","ra,0x4",
80000f28,jal,t0:80000f2c,,fddff2ef,,"jal	x5,80000f04","t0,0xffffffdc",
80000f2e,jal,a1:80000f32,,008005ef,,"jal	x11,80000f36","a1,0x8",
80000f36,jal,ra:80000f38,,004000ef,,"jal	x1,80000f3a","ra,0x4",
80000f3a,jal,ra:80000f3c,,fc7ff0ef,,"jal	x1,80000f00","ra,0xffffffc6",
80000f10,jal,ra:80000f14,,00e000ef,,"jal	x1,80000f1e","ra,0xe",
80000f1e,jal,ra:80000f20,,01a000ef,,"jal	x1,80000f38","ra,0x1a",
80000f38,jal,ra:80000f3a,,fd5ff0ef,,"jal	x1,80000f0c","ra,0xffffffd4",
80000f0c,jal,t1:80000f10,,0140036f,,"jal	x6,80000f20","t1,0x14",
80000f20,jal,ra:80000f24,,020000ef,,"jal	x1,80000f40","ra,0x20",
80000f42,add,s9:000017b0,,00f88cb3,,"add	x25,x17,x15","s9,a7,a5",
80000f46,jal,s8:80000f4a,,02200c6f,,"jal	x24,80000f68","s8,0x22",
80000f68,jal,ra:80000f6a,,febff0ef,,"jal	x1,80000f52","ra,0xffffffea",
80000f4e,jal,ra:80000f50,,012000ef,,"jal	x1,80000f60","ra,0x12",
80000f60,jal,t6:80000f64,,ffffffef,,"jal	x31,80000f5e","t6,0xfffffffe",
80000f70,jal,t5:80000f74,,ff5fff6f,,"jal	x30,80000f64","t5,0xfffffff4",
80000f64,jal,t1:80000f68,,0280036f,,"jal	x6,80000f8c","t1,0x28",
80000f58,jal,ra:80000f5a,,002000ef,,"jal	x1,80000f5a","ra,0x2",
80000f5a,jal,ra:80000f5e,,020000ef,,"jal	x1,80000f7a","ra,0x20",
80000f7a,jal,ra:80000f7e,,00e000ef,,"jal	x1,80000f88","ra,0xe",
80000f88,jal,s9:80000f8c,,fcdffcef,,"jal	x25,80000f54","s9,0xffffffcc",
80000f4a,jal,ra:80000f4e,,022000ef,,"jal	x1,80000f6c","ra,0x22",
80000f6c,jal,ra:80000f70,,fffff0ef,,"jal	x1,80000f6a","ra,0xfffffffe",
80000f6a,jal,ra:80000f6c,,014000ef,,"jal	x1,80000f7e","ra,0x14",
80000f7e,jal,ra:80000f82,,004000ef,,"jal	x1,80000f82","ra,0x4",
80000f82,jal,ra:80000f84,,004000ef,,"jal	x1,80000f86","ra,0x4",
80000f86,jal,ra:80000f88,,fefff0ef,,"jal	x1,80000f74","ra,0xffffffee",
80000f74,jal,ra:80000f78,,01a000ef,,"jal	x1,80000f8e","ra,0x1a",
80000f8e,slt,tp:00000001,,0051a233,,"slt	x4,x3,x5","tp,gp,t0",
80000f92,jal,s8:80000f96,,01600c6f,,"jal	x24,80000fa8","s8,0x16",
80000fcc,jal,ra:80000fce,,fefff0ef,,"jal	x1,80000fba","ra,0xffffffee",
80000fba,jal,ra:80000fbc,,00a000ef,,"jal	x1,80000fc4","ra,0xa",
80000faa,jal,ra:80000fac,,fedff0ef,,"jal	x1,80000f96","ra,0xffffffec",
80000fb6,jal,t1:80000fba,,fedff36f,,"jal	x6,80000fa2","t1,0xffffffec",
80000fa2,jal,a3:80000fa6,,01a006ef,,"jal	x13,80000fbc","a3,0x1a",
80000fbc,jal,ra:80000fbe,,ff9ff0ef,,"jal	x1,80000fb4","ra,0xfffffff8",
80000fb4,jal,ra:80000fb6,,febff0ef,,"jal	x1,80000f9e","ra,0xffffffea",
80000f9e,jal,ra:80000fa2,,ffbff0ef,,"jal	x1,80000f98","ra,0xfffffffa",
80000f98,jal,ra:80000f9c,,018000ef,,"jal	x1,80000fb0","ra,0x18",
80000fb0,jal,ra:80000fb4,,fffff0ef,,"jal	x1,80000fae","ra,0xfffffffe",
80000fae,jal,ra:80000fb0,,010000ef,,"jal	x1,80000fbe","ra,0x10",
80000fbe,jal,ra:80000fc0,,002000ef,,"jal	x1,80000fc0","ra,0x2",
80000fc0,jal,t1:80000fc4,,0080036f,,"jal	x6,80000fc8","t1,0x8",
80000fc8,jal,ra:80000fca,,002000ef,,"jal	x1,80000fca","ra,0x2",
80000fd2,jal,s8:80000fd6,,03400c6f,,"jal	x24,80001006","s8,0x34",
80001006,jal,ra:8000100a,,fefff0ef,,"jal	x1,80000ff4","ra,0xffffffee",
80000ff4,jal,ra:80000ff6,,fe5ff0ef,,"jal	x1,80000fd8","ra,0xffffffe4",
80000fe6,jal,ra:80000fe8,,ff5ff0ef,,"jal	x1,80000fda","ra,0xfffffff4",
80000fda,jal,s9:80000fde,,00400cef,,"jal	x25,80000fde","s9,0x4",
80000fde,jal,ra:80000fe0,,020000ef,,"jal	x1,80000ffe","ra,0x20",
80000ffe,jal,ra:80001000,,ffbff0ef,,"jal	x1,80000ff8","ra,0xfffffffa",
80000fee,jal,ra:80000ff2,,01c000ef,,"jal	x1,8000100a","ra,0x1c",
80000fe4,jal,ra:80000fe6,,012000ef,,"jal	x1,80000ff6","ra,0x12",
80000ff6,jal,ra:80000ff8,,016000ef,,"jal	x1,8000100c","ra,0x16",
8000100c,jal,ra:80001010,,fefff0ef,,"jal	x1,80000ffa","ra,0xffffffee",
80000ffa,jal,ra:80000ffe,,fefff0ef,,"jal	x1,80000fe8","ra,0xffffffee",
80000fe8,jal,ra:80000fec,,fefff0ef,,"jal	x1,80000fd6","ra,0xffffffee",
80000fd6,jal,ra:80000fd8,,016000ef,,"jal	x1,80000fec","ra,0x16",
80001010,jal,a5:80001014,,fd1ff7ef,,"jal	x15,80000fe0","a5,0xffffffd0",
80000fe0,jal,t1:80000fe4,,0200036f,,"jal	x6,80001000","t1,0x20",
80001000,jal,ra:80001002,,ff3ff0ef,,"jal	x1,80000ff2","ra,0xfffffff2",
80001002,jal,ra:80001004,,012000ef,,"jal	x1,80001014","ra,0x12",
80001014,lui,s6:c9148000,,c9148b37,,"lui	x22,0xc9148","s6,0xc9148",
80001018,sll,s5:00003dd0,,01af1ab3,,"sll	x21,x30,x26","s5,t5,s10",
8000102a,or,s3:80017f74,,01e569b3,,"or	x19,x10,x30","s3,a0,t5",
80001032,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80001038,add,a0:80000728,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
8000103a,srli,a7:00200003,,00acd893,,"srli	x17,x25,0xa","a7,s9,0xa",
8000103e,srai,a3:ffffc000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80001070,mulh,t2:3ffff1f6,,027293b3,,"mulh	x7,x5,x7","t2,t0,t2",
80001074,sub,a4:7ffff0de,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001076,and,a0:80000720,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000108c,jal,s8:80001090,,00c00c6f,,"jal	x24,80001098","s8,0xc",
80001098,jal,ra:8000109a,,016000ef,,"jal	x1,800010ae","ra,0x16",
800010ae,jal,ra:800010b0,,00c000ef,,"jal	x1,800010ba","ra,0xc",
8000109a,jal,t1:8000109e,,ffbff36f,,"jal	x6,80001094","t1,0xfffffffa",
80001094,jal,ra:80001098,,00e000ef,,"jal	x1,800010a2","ra,0xe",
800010a2,jal,ra:800010a4,,008000ef,,"jal	x1,800010aa","ra,0x8",
800010aa,jal,ra:800010ac,,ff5ff0ef,,"jal	x1,8000109e","ra,0xfffffff4",
8000109e,jal,t1:800010a2,,ff3ff36f,,"jal	x6,80001090","t1,0xfffffff2",
80001090,jal,a5:80001094,,028007ef,,"jal	x15,800010b8","a5,0x28",
800010a6,jal,t1:800010aa,,00a0036f,,"jal	x6,800010b0","t1,0xa",
800010b0,jal,ra:800010b2,,ffdff0ef,,"jal	x1,800010ac","ra,0xfffffffc",
800010ac,jal,ra:800010ae,,010000ef,,"jal	x1,800010bc","ra,0x10",
800010bc,jal,ra:800010c0,,ff7ff0ef,,"jal	x1,800010b2","ra,0xfffffff6",
800010b2,jal,ra:800010b6,,004000ef,,"jal	x1,800010b6","ra,0x4",
800010b6,jal,ra:800010b8,,00a000ef,,"jal	x1,800010c0","ra,0xa",
800010c0,ori,ra:ffffffb7,,c9756093,,"ori	x1,x10,-873","ra,a0,-873",
800010c4,or,a3:ffffc6a4,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800010c8,ori,s4:80025fdc,,1dc86a13,,"ori	x20,x16,476","s4,a6,476",
800010cc,srli,a1:00010000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
800010d0,sll,s7:00000000,,01c01bb3,,"sll	x23,x0,x28","s7,zero,t3",
800010d4,div,a2:00000000,,02704633,,"div	x12,x0,x7","a2,zero,t2",
800010d8,ori,t5:ffffff7e,,b7a9ef13,,"ori	x30,x19,-1158","t5,s3,-1158",
800010e4,addi,sp:80000f12,,03010113,,"addi	x2,x2,48","sp,sp,48",
800010e6,mul,ra:00000000,,035000b3,,"mul	x1,x0,x21","ra,zero,s5",
800010ea,and,s1:000290c4,,00e474b3,,"and	x9,x8,x14","s1,s0,a4",
800010ee,sll,t5:80001094,,01b79f33,,"sll	x30,x15,x27","t5,a5,s11",
800010f2,sra,a7:80000728,,416e58b3,,"sra	x17,x28,x22","a7,t3,s6",
800010f6,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80001136,addi,t2:3ffff1fb,,00538393,,"addi	x7,x7,5","t2,t2,5",
80001138,srai,a0:ffe00001,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000113a,add,a3:80001090,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
8000113c,div,a3:00000000,,03eb46b3,,"div	x13,x22,x30","a3,s6,t5",
80001140,lui,t6:3bd0b000,,3bd0bfb7,,"lui	x31,0x3bd0b","t6,0x3bd0b",
80001144,mulhu,s7:00000000,,02b23bb3,,"mulhu	x23,x4,x11","s7,tp,a1",
8000115a,remu,s10:00000001,,02827d33,,"remu	x26,x4,x8","s10,tp,s0",
80001166,sll,t4:00000000,,01d61eb3,,"sll	x29,x12,x29","t4,a2,t4",
8000116a,sltiu,t3:00000000,,5962be13,,"sltiu	x28,x5,1430","t3,t0,1430",
80001172,div,a0:ffffffff,,0214c533,,"div	x10,x9,x1","a0,s1,ra",
80001176,remu,s9:00000000,,03a0fcb3,,"remu	x25,x1,x26","s9,ra,s10",
8000117e,slti,s1:00000001,,6127a493,,"slti	x9,x15,1554","s1,a5,1554",
80001182,add,a4:7ffff0de,,01b70733,,"add	x14,x14,x27","a4,a4,s11",
80001190,srli,ra:00000000,,001cd093,,"srli	x1,x25,0x1","ra,s9,0x1",
80001194,andi,s4:00000100,,1008fa13,,"andi	x20,x17,256","s4,a7,256",
8000119c,srai,s5:00000000,,41ffda93,,"srai	x21,x31,0x1f","s5,t6,0x1f",
800011a0,slli,tp:0010aa00,,00831213,,"slli	x4,x6,0x8","tp,t1,0x8",
800011a4,or,t0:80000f12,,002a62b3,,"or	x5,x20,x2","t0,s4,sp",
800011a8,addi,t4:00000015,,01500e93,,"addi	x29,x0,21","t4,zero,21",
800011b2,sltu,ra:00000001,,016230b3,,"sltu	x1,x4,x22","ra,tp,s6",
800011b6,add,a5:bbd0c090,,018f87b3,,"add	x15,x31,x24","a5,t6,s8",
800011e6,sub,a1:80010f22,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800011ec,add,t2:80000e20,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
800011ee,srli,s7:00000400,,0159db93,,"srli	x23,x19,0x15","s7,s3,0x15",
800011f2,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800011f4,slti,s1:00000001,,1cb2a493,,"slti	x9,x5,459","s1,t0,459",
800011f8,remu,a0:00000003,,03d57533,,"remu	x10,x10,x29","a0,a0,t4",
800011fc,sra,s3:00000002,,40aed9b3,,"sra	x19,x29,x10","s3,t4,a0",
80001200,remu,t1:00000100,,026a7333,,"remu	x6,x20,x6","t1,s4,t1",
80001204,sra,t0:00000001,,41fd52b3,,"sra	x5,x26,x31","t0,s10,t6",
80001282,addi,s1:800011e2,,2d010493,,"addi	x9,x2,720","s1,sp,720",
80001288,slli,t0:00040000,,01229293,,"slli	x5,x5,0x12","t0,t0,0x12",
8000128a,mulhu,a5:000c39c4,,02f237b3,,"mulhu	x15,x4,x15","a5,tp,a5",
8000129e,srai,a5:fffffe00,,41615793,,"srai	x15,x2,0x16","a5,sp,0x16",
800012a2,add,t5:80001094,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
800012a4,add,ra:00000003,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
800012a6,mulhu,a4:00000000,,02d83733,,"mulhu	x14,x16,x13","a4,a6,a3",
800012aa,sra,a4:00010000,,40b2d733,,"sra	x14,x5,x11","a4,t0,a1",
800012b2,divu,s10:00000000,,02fddd33,,"divu	x26,x27,x15","s10,s11,a5",
800012f0,mulhsu,t1:00000000,,03c32333,,"mulhsu	x6,x6,x28","t1,t1,t3",
800012f4,addi,a1:80010f3a,,01858593,,"addi	x11,x11,24","a1,a1,24",
800012f6,srli,a2:00000800,,01495613,,"srli	x12,x18,0x14","a2,s2,0x14",
800012fa,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800012fc,divu,s5:ffffffff,,026bdab3,,"divu	x21,x23,x6","s5,s7,t1",
80001300,mulhsu,a4:00000000,,021ca733,,"mulhsu	x14,x25,x1","a4,s9,ra",
80001304,and,gp:00000800,,012671b3,,"and	x3,x12,x18","gp,a2,s2",
80001308,ori,s6:fffffef1,,cf13eb13,,"ori	x22,x7,-783","s6,t2,-783",
8000130c,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000130e,sltu,t2:00000000,,006fb3b3,,"sltu	x7,x31,x6","t2,t6,t1",
80001312,sra,s9:00000000,,40cedcb3,,"sra	x25,x29,x12","s9,t4,a2",
80001316,add,ra:00000000,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80001320,srli,a2:00000000,,01c9d613,,"srli	x12,x19,0x1c","a2,s3,0x1c",
80001324,ori,sp:fffffb55,,b55a6113,,"ori	x2,x20,-1195","sp,s4,-1195",
80001328,add,t6:3bd0b000,,006f8fb3,,"add	x31,x31,x6","t6,t6,t1",
8000132a,xor,sp:00000400,,006bc133,,"xor	x2,x23,x6","sp,s7,t1",
8000132e,rem,tp:00000000,,03256233,,"rem	x4,x10,x18","tp,a0,s2",
80001338,add,a4:80029ce4,,00800733,,"add	x14,x0,x8","a4,zero,s0",
8000133a,mul,t3:00000000,,03168e33,,"mul	x28,x13,x17","t3,a3,a7",
8000133e,and,s3:00000000,,011679b3,,"and	x19,x12,x17","s3,a2,a7",
80001342,rem,s2:00000000,,0326e933,,"rem	x18,x13,x18","s2,a3,s2",
80001346,lui,t1:e6678000,,e6678337,,"lui	x6,0xe6678","t1,0xe6678",
8000134a,lui,t4:0f0da000,,0f0daeb7,,"lui	x29,0xf0da","t4,0xf0da",
80001352,srl,t0:800011e2,,0174d2b3,,"srl	x5,x9,x23","t0,s1,s7",
80001356,addi,t5:fffffd68,,d6868f13,,"addi	x30,x13,-664","t5,a3,-664",
80001360,srai,s3:00000000,,41d05993,,"srai	x19,x0,0x1d","s3,zero,0x1d",
80001364,sll,a7:00000000,,011518b3,,"sll	x17,x10,x17","a7,a0,a7",
80001368,remu,a7:00000000,,032578b3,,"remu	x17,x10,x18","a7,a0,s2",
8000136c,srli,t0:000007ff,,015b5293,,"srli	x5,x22,0x15","t0,s6,0x15",
80001370,andi,t1:00000000,,8a0a7313,,"andi	x6,x20,-1888","t1,s4,-1888",
80001374,srai,a4:00000000,,4180d713,,"srai	x14,x1,0x18","a4,ra,0x18",
80001378,mulh,gp:00000000,,021211b3,,"mulh	x3,x4,x1","gp,tp,ra",
8000137c,mulhsu,s7:0f0d9ff0,,036eabb3,,"mulhsu	x23,x29,x22","s7,t4,s6",
80001380,and,s6:00000000,,015e7b33,,"and	x22,x28,x21","s6,t3,s5",
80001396,divu,t1:ffffffff,,02e75333,,"divu	x6,x14,x14","t1,a4,a4",
8000139a,xor,a0:800011e2,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000139c,xori,a1:7fffea5f,,bbd54593,,"xori	x11,x10,-1091","a1,a0,-1091",
800013a0,sltiu,sp:00000001,,4b5e3113,,"sltiu	x2,x28,1205","sp,t3,1205",
800013a4,slti,s6:00000001,,427a2b13,,"slti	x22,x20,1063","s6,s4,1063",
800013a8,slli,s6:00000080,,007b1b13,,"slli	x22,x22,0x7","s6,s6,0x7",
800013ae,sub,a1:80001090,,40cc05b3,,"sub	x11,x24,x12","a1,s8,a2",
800013b2,xori,a0:fffffb5d,,635f4513,,"xori	x10,x30,1589","a0,t5,1589",
800013ba,divu,t4:01ffffff,,03635eb3,,"divu	x29,x6,x22","t4,t1,s6",
80001414,slli,a5:fc000000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
80001416,divu,s4:ffffffff,,02eb5a33,,"divu	x20,x22,x14","s4,s6,a4",
8000141a,sra,s2:000007ff,,4042d933,,"sra	x18,x5,x4","s2,t0,tp",
8000141e,mulhu,s5:00000000,,03c83ab3,,"mulhu	x21,x16,x28","s5,a6,t3",
80001422,slli,a5:00000000,,015d1793,,"slli	x15,x26,0x15","a5,s10,0x15",
80001426,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
8000142c,or,a3:fffffb5d,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000142e,xor,s1:800011e2,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001430,andi,a0:0000001d,,01d57513,,"andi	x10,x10,29","a0,a0,29",
80001432,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80001440,add,t6:3bd0b000,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
80001442,auipc,t6:d16d3442,,516d2f97,,"auipc	x31,0x516d2","t6,0x516d2",
80001446,srai,a2:fff80029,,40c45613,,"srai	x12,x8,0xc","a2,s0,0xc",
8000144e,mulhu,a1:00000000,,039935b3,,"mulhu	x11,x18,x25","a1,s2,s9",
80001452,ori,s7:fffffc3f,,c3e66b93,,"ori	x23,x12,-962","s7,a2,-962",
80001456,remu,tp:00000000,,02177233,,"remu	x4,x14,x1","tp,a4,ra",
8000145a,slti,s8:00000001,,7d3c2c13,,"slti	x24,x24,2003","s8,s8,2003",
80001462,add,a0:00000000,,00750533,,"add	x10,x10,x7","a0,a0,t2",
80001464,remu,sp:0001f000,,0202f133,,"remu	x2,x5,x0","sp,t0,zero",
8000146e,xor,a7:fffffd68,,004f48b3,,"xor	x17,x30,x4","a7,t5,tp",
80001472,lui,a1:ea756000,,ea7565b7,,"lui	x11,0xea756","a1,0xea756",
