pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800068c8,addi,sp:000001a1,,15010113,,"addi	x2,x2,336","sp,sp,336",
800068ca,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800068ce,add,sp:000001a1,,01310133,,"add	x2,x2,x19","sp,sp,s3",
800068d0,sll,s2:05800283,,00c41933,,"sll	x18,x8,x12","s2,s0,a2",
800068d4,andi,s3:00000000,,0ec67993,,"andi	x19,x12,236","s3,a2,236",
800068d8,remu,s9:00000000,,0355fcb3,,"remu	x25,x11,x21","s9,a1,s5",
800068dc,sltiu,ra:00000000,,77e3b093,,"sltiu	x1,x7,1918","ra,t2,1918",
800068e6,ori,sp:80022f2f,,72776113,,"ori	x2,x14,1831","sp,a4,1831",
800068ea,slti,t6:00000000,,9fbb2f93,,"slti	x31,x22,-1541","t6,s6,-1541",
800068ee,xori,t1:00000532,,53234313,,"xori	x6,x6,1330","t1,t1,1330",
800068f2,slli,s5:00000000,,00ea9a93,,"slli	x21,x21,0xe","s5,s5,0xe",
800068fc,add,t4:341310a2,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
800068fe,lui,t0:b2220000,,b22202b7,,"lui	x5,0xb2220","t0,0xb2220",
80006902,add,s2:05800283,,01200933,,"add	x18,x0,x18","s2,zero,s2",
80006904,sub,a1:000a57b4,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80006906,andi,ra:00000010,,81cb7093,,"andi	x1,x22,-2020","ra,s6,-2020",
8000690a,mul,a6:045f532a,,03dc0833,,"mul	x16,x24,x29","a6,s8,t4",
80006910,mulhu,s3:00000001,,03e0b9b3,,"mulhu	x19,x1,x30","s3,ra,t5",
80006914,sltu,a1:00000000,,01c635b3,,"sltu	x11,x12,x28","a1,a2,t3",
80006918,sltu,a3:00000001,,001cb6b3,,"sltu	x13,x25,x1","a3,s9,ra",
80006920,addi,sp:80022f1f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006922,add,t5:05800283,,00b90f33,,"add	x30,x18,x11","t5,s2,a1",
80006928,srli,t6:00000000,,0025df93,,"srli	x31,x11,0x2","t6,a1,0x2",
8000696a,addi,sp:80022f0f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000696c,rem,s5:0000008f,,02396ab3,,"rem	x21,x18,x3","s5,s2,gp",
80006978,sra,t6:ffffff00,,41a8dfb3,,"sra	x31,x17,x26","t6,a7,s10",
8000697c,div,a2:0000008f,,03bac633,,"div	x12,x21,x27","a2,s5,s11",
80006980,mulh,t3:ffffffcb,,03df9e33,,"mulh	x28,x31,x29","t3,t6,t4",
80006984,divu,s10:00028283,,03645d33,,"divu	x26,x8,x22","s10,s0,s6",
80006988,and,t1:00000000,,004bf333,,"and	x6,x23,x4","t1,s7,tp",
80006992,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80006994,srai,s0:045f532a,,40085413,,"srai	x8,x16,0x0","s0,a6,0x0",
80006998,remu,t3:000000b7,,02b1fe33,,"remu	x28,x3,x11","t3,gp,a1",
800069a0,slli,a2:78000000,,01b61613,,"slli	x12,x12,0x1b","a2,a2,0x1b",
800069a2,divu,gp:00000001,,0318d1b3,,"divu	x3,x17,x17","gp,a7,a7",
800069a6,slli,a2:00000000,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
800069a8,or,ra:05800283,,013f60b3,,"or	x1,x30,x19","ra,t5,s3",
800069b0,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
800069b2,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800069bc,addi,sp:80022f9f,,09010113,,"addi	x2,x2,144","sp,sp,144",
800069be,addi,sp:80022f8f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800069c0,addi,sp:8002309f,,11010113,,"addi	x2,x2,272","sp,sp,272",
800069c2,addi,s4:0000000c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
800069c4,ori,a1:ffffffd5,,fd1c6593,,"ori	x11,x24,-47","a1,s8,-47",
800069c8,lui,a6:62ae6000,,62ae6837,,"lui	x16,0x62ae6","a6,0x62ae6",
800069cc,slt,a0:00000001,,00a5a533,,"slt	x10,x11,x10","a0,a1,a0",
80006a02,sltu,a2:00000001,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
80006a06,addi,a6:80026b86,,ea288813,,"addi	x16,x17,-350","a6,a7,-350",
80006a0a,xori,t0:cbecec92,,c30ec293,,"xori	x5,x29,-976","t0,t4,-976",
80006a2a,addi,ra:0580028c,,00908093,,"addi	x1,x1,9","ra,ra,9",
80006a2c,slli,t4:00000004,,00219e93,,"slli	x29,x3,0x2","t4,gp,0x2",
80006a30,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80006a32,add,a1:0580028c,,001005b3,,"add	x11,x0,x1","a1,zero,ra",
80006a72,andi,s4:00000001,,dd96fa13,,"andi	x20,x13,-551","s4,a3,-551",
80006a7a,add,s11:00000001,,01b00db3,,"add	x27,x0,x27","s11,zero,s11",
80006a7c,sub,a0:00000001,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80006a84,auipc,t6:d62baa84,,562b4f97,,"auipc	x31,0x562b4","t6,0x562b4",
80006a8c,mulhu,t6:00000000,,02203fb3,,"mulhu	x31,x0,x2","t6,zero,sp",
80006a90,srl,s0:00000000,,002bd433,,"srl	x8,x23,x2","s0,s7,sp",
80006a94,addi,s7:0000041a,,41ac8b93,,"addi	x23,x25,1050","s7,s9,1050",
80006a98,add,s9:fff5a84d,,00d48cb3,,"add	x25,x9,x13","s9,s1,a3",
80006a9c,slli,s6:00050600,,00991b13,,"slli	x22,x18,0x9","s6,s2,0x9",
80006aa0,divu,s11:00000000,,0369ddb3,,"divu	x27,x19,x22","s11,s3,s6",
80006aa4,mulhsu,tp:00000000,,020e2233,,"mulhsu	x4,x28,x0","tp,t3,zero",
80006aa8,andi,s1:0000000c,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80006aba,xor,s0:80022e20,,00e4c433,,"xor	x8,x9,x14","s0,s1,a4",
80006abe,and,t5:00000000,,0157ff33,,"and	x30,x15,x21","t5,a5,s5",
80006acc,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
80006ace,mulhu,sp:00000000,,02a33133,,"mulhu	x2,x6,x10","sp,t1,a0",
80006ad2,auipc,sp:e91d0ad2,,691ca117,,"auipc	x2,0x691ca","sp,0x691ca",
80006ad6,add,s10:e91d0ad2,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
80006adc,or,ra:80022e2c,,00e060b3,,"or	x1,x0,x14","ra,zero,a4",
80006ae0,lui,a2:5b9b2000,,5b9b2637,,"lui	x12,0x5b9b2","a2,0x5b9b2",
80006ae4,sll,sp:00002000,,01969133,,"sll	x2,x13,x25","sp,a3,s9",
80006ae8,addi,s3:00000000,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80006aea,srai,a2:005b9b20,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
80006aec,srai,a1:000b0005,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80006aee,sltu,s1:00000000,,01f1b4b3,,"sltu	x9,x3,x31","s1,gp,t6",
80006af2,sltu,a3:00000000,,000436b3,,"sltu	x13,x8,x0","a3,s0,zero",
80006b06,andi,ra:00000000,,8ba57093,,"andi	x1,x10,-1862","ra,a0,-1862",
80006b0e,xor,a2:005b9b21,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80006b10,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80006b12,sub,a0:00000000,,41b20533,,"sub	x10,x4,x27","a0,tp,s11",
80006b16,add,t6:00000000,,01ff8fb3,,"add	x31,x31,x31","t6,t6,t6",
80006b1a,xor,a0:00000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80006b1c,add,t4:fff5a8dc,,019a8eb3,,"add	x29,x21,x25","t4,s5,s9",
80006b20,auipc,sp:34d46b20,,b4d40117,,"auipc	x2,0xb4d40","sp,0xb4d40",
80006b24,ori,a6:e91d0fdb,,70bd6813,,"ori	x16,x26,1803","a6,s10,1803",
80006b28,mul,s0:00000000,,033d8433,,"mul	x8,x27,x19","s0,s11,s3",
80006b2c,slli,a6:48e87ed8,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
80006b2e,slt,t5:00000001,,0038af33,,"slt	x30,x17,x3","t5,a7,gp",
80006b32,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80006b34,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80006b36,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80006b38,sltu,s0:00000001,,01963433,,"sltu	x8,x12,x25","s0,a2,s9",
80006b58,addi,s2:000007c1,,7c238913,,"addi	x18,x7,1986","s2,t2,1986",
80006b5c,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80006b60,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80006b62,sll,s11:48e87ed8,,01681db3,,"sll	x27,x16,x22","s11,a6,s6",
80006b66,xori,s9:00000073,,072f4c93,,"xori	x25,x30,114","s9,t5,114",
80006b6a,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80006b6c,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80006b6e,srl,sp:00000008,,01d8d133,,"srl	x2,x17,x29","sp,a7,t4",
80006b72,addi,t3:000000b6,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80006b74,sra,tp:000003e0,,41e95233,,"sra	x4,x18,x30","tp,s2,t5",
80006b78,addi,tp:00000127,,11f10213,,"addi	x4,x2,287","tp,sp,287",
80006bbc,or,a5:000b0005,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80006bbe,xori,t4:fffffc9d,,c9d44e93,,"xori	x29,x8,-867","t4,s0,-867",
80006bc2,and,t1:00000000,,01ba7333,,"and	x6,x20,x27","t1,s4,s11",
80006bc6,mulhu,a1:00000007,,0223b5b3,,"mulhu	x11,x7,x2","a1,t2,sp",
80006bca,addi,s3:000004d1,,4d0f0993,,"addi	x19,x30,1232","s3,t5,1232",
80006bce,addi,a2:00000228,,22010613,,"addi	x12,x2,544","a2,sp,544",
80006c12,mulh,t5:ffffffff,,025a1f33,,"mulh	x30,x20,x5","t5,s4,t0",
80006c16,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80006c1c,add,s0:00000000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80006c1e,srai,t0:00000000,,41c1d293,,"srai	x5,x3,0x1c","t0,gp,0x1c",
80006c22,add,t4:80022ac9,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
80006c26,addi,sp:fffffff8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006c28,sub,t4:000001f2,,40cb8eb3,,"sub	x29,x23,x12","t4,s7,a2",
80006c2c,srli,s1:000007ff,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80006c2e,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80006c32,slli,t6:00000000,,01619f93,,"slli	x31,x3,0x16","t6,gp,0x16",
80006c36,add,a2:48e87ed8,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80006c38,addi,a1:fffffffa,,00358593,,"addi	x11,x11,3","a1,a1,3",
80006c3a,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80006c3e,sll,gp:000003e4,,012e91b3,,"sll	x3,x29,x18","gp,t4,s2",
80006c42,lui,t4:87161000,,87161eb7,,"lui	x29,0x87161","t4,0x87161",
80006c46,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80006c48,lui,s9:92cfe000,,92cfecb7,,"lui	x25,0x92cfe","s9,0x92cfe",
80006c4c,add,sp:fffffff8,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80006c4e,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:fffff801,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000000,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:fffff002,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000003,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffe803,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000006,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffe004,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000009,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffd805,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000c,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffd006,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000f,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c66,and,a2:000006d8,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80006c68,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80006c6a,slti,tp:00000000,,e5a12213,,"slti	x4,x2,-422","tp,sp,-422",
80006c6e,addi,a2:000006dd,,00560613,,"addi	x12,x12,5","a2,a2,5",
80006c70,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80006c72,mul,s4:00000000,,02c20a33,,"mul	x20,x4,x12","s4,tp,a2",
80006c36,add,a2:48e87ed8,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80006c38,addi,a1:fffffffd,,00358593,,"addi	x11,x11,3","a1,a1,3",
80006c3a,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80006c3e,sll,gp:0e2c2000,,012e91b3,,"sll	x3,x29,x18","gp,t4,s2",
80006c42,lui,t4:87161000,,87161eb7,,"lui	x29,0x87161","t4,0x87161",
80006c46,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80006c48,lui,s9:92cfe000,,92cfecb7,,"lui	x25,0x92cfe","s9,0x92cfe",
80006c4c,add,sp:ffffcffe,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80006c4e,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffc807,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000000,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffc008,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000003,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffb809,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000006,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffb00a,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000009,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffa80b,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000c,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffffa00c,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000f,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c66,and,a2:000006d8,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80006c68,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80006c6a,slti,tp:00000001,,e5a12213,,"slti	x4,x2,-422","tp,sp,-422",
80006c6e,addi,a2:000006dd,,00560613,,"addi	x12,x12,5","a2,a2,5",
80006c70,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80006c72,mul,s4:000006dd,,02c20a33,,"mul	x20,x4,x12","s4,tp,a2",
80006c36,add,a2:48e87ed8,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
80006c38,addi,a1:00000000,,00358593,,"addi	x11,x11,3","a1,a1,3",
80006c3a,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
80006c3e,sll,gp:0e2c2000,,012e91b3,,"sll	x3,x29,x18","gp,t4,s2",
80006c42,lui,t4:87161000,,87161eb7,,"lui	x29,0x87161","t4,0x87161",
80006c46,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80006c48,lui,s9:92cfe000,,92cfecb7,,"lui	x25,0x92cfe","s9,0x92cfe",
80006c4c,add,sp:ffff700a,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80006c4e,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff980d,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000000,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff900e,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000003,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff880f,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000006,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff8010,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:00000009,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff7811,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000c,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c52,slt,t2:00000001,,008d23b3,,"slt	x7,x26,x8","t2,s10,s0",
80006c5a,sub,a0:ffff7012,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80006c5c,addi,ra:0000000f,,00308093,,"addi	x1,x1,3","ra,ra,3",
80006c66,and,a2:000006d8,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80006c68,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80006c6a,slti,tp:00000001,,e5a12213,,"slti	x4,x2,-422","tp,sp,-422",
80006c6e,addi,a2:000006dd,,00560613,,"addi	x12,x12,5","a2,a2,5",
80006c70,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
80006c72,mul,s4:000006dd,,02c20a33,,"mul	x20,x4,x12","s4,tp,a2",
80006c78,addi,a0:000006d9,,6d9f8513,,"addi	x10,x31,1753","a0,t6,1753",
80006c7c,mul,s3:0000041a,,037209b3,,"mul	x19,x4,x23","s3,tp,s7",
80006c80,slli,a2:6dd00000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
80006c82,srli,ra:00000002,,001c5093,,"srli	x1,x24,0x1","ra,s8,0x1",
80006c86,or,a2:edd22e2c,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80006c8c,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006c8e,ori,s11:ffffffd9,,b8156d93,,"ori	x27,x10,-1151","s11,a0,-1151",
80006c96,rem,a0:0000000d,,02756533,,"rem	x10,x10,x7","a0,a0,t2",
80006c9a,lui,a3:00010000,,000106b7,,"lui	x13,0x10","a3,0x10",
80006c9c,or,a0:000507c1,,01696533,,"or	x10,x18,x22","a0,s2,s6",
80006ca0,xor,s11:000507cf,,01554db3,,"xor	x27,x10,x21","s11,a0,s5",
80006ca4,remu,s9:0000001d,,03c3fcb3,,"remu	x25,x7,x28","s9,t2,t3",
80006ca8,add,s11:36baad04,,01060db3,,"add	x27,x12,x16","s11,a2,a6",
80006cac,rem,s3:000007c1,,036969b3,,"rem	x19,x18,x22","s3,s2,s6",
80006cb0,and,a2:00000600,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80006cd0,sltiu,s4:00000001,,db983a13,,"sltiu	x20,x16,-583","s4,a6,-583",
80006d08,srai,a2:00000018,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80006d0a,srli,a1:00000000,,0053d593,,"srli	x11,x7,0x5","a1,t2,0x5",
80006d10,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80006d12,sra,t1:00000000,,40a7d333,,"sra	x6,x15,x10","t1,a5,a0",
80006d16,addi,t3:0e2c23cd,,3cd18e13,,"addi	x28,x3,973","t3,gp,973",
80006d1a,mulh,a2:ffffffff,,03ec1633,,"mulh	x12,x24,x30","a2,s8,t5",
80006d26,divu,s6:ffffffff,,020d5b33,,"divu	x22,x26,x0","s6,s10,zero",
80006d2c,and,t0:00040000,,00a1f2b3,,"and	x5,x3,x10","t0,gp,a0",
80006d30,slt,a2:00000001,,0185a633,,"slt	x12,x11,x24","a2,a1,s8",
80006d34,xor,a6:00000000,,00c64833,,"xor	x16,x12,x12","a6,a2,a2",
80006d38,srai,a1:fffffdc0,,40615593,,"srai	x11,x2,0x6","a1,sp,0x6",
80006d3c,remu,s9:00000001,,03da7cb3,,"remu	x25,x20,x29","s9,s4,t4",
80006d40,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80006d42,or,a1:80022e2c,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80006d44,addi,s10:e91d0ad1,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80006d56,ori,s6:0000075e,,756aeb13,,"ori	x22,x21,1878","s6,s5,1878",
80006d5c,auipc,t1:781e7d5c,,f81e1317,,"auipc	x6,0xf81e1","t1,0xf81e1",
80006d60,remu,a6:00000001,,02527833,,"remu	x16,x4,x5","a6,tp,t0",
80006d64,mulhu,ra:00000000,,032bb0b3,,"mulhu	x1,x23,x18","ra,s7,s2",
80006d70,or,s0:ffff700a,,00016433,,"or	x8,x2,x0","s0,sp,zero",
80006d74,div,s5:00000001,,0369cab3,,"div	x21,x19,x22","s5,s3,s6",
80006d78,sll,a2:00000000,,01f79633,,"sll	x12,x15,x31","a2,a5,t6",
80006d7c,srl,t3:080022e2,,01175e33,,"srl	x28,x14,x17","t3,a4,a7",
80006d80,xori,t0:78e9eba6,,ba6ec293,,"xori	x5,x29,-1114","t0,t4,-1114",
80006d84,add,s3:00050f82,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
80006d86,andi,a5:00000000,,eaacf793,,"andi	x15,x25,-342","a5,s9,-342",
80006da6,mulh,s6:0040022e,,03ce1b33,,"mulh	x22,x28,x28","s6,t3,t3",
80006daa,and,a1:ffff700a,,008175b3,,"and	x11,x2,x8","a1,sp,s0",
80006dae,sub,s7:87e182a4,,40678bb3,,"sub	x23,x15,x6","s7,a5,t1",
80006db8,sub,a2:87e182a5,,406c8633,,"sub	x12,x25,x6","a2,s9,t1",
80006dbc,lui,s0:0001b000,,0001b437,,"lui	x8,0x1b","s0,0x1b",
80006e00,and,a0:00010281,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80006e04,slt,t5:00000001,,0090af33,,"slt	x30,x1,x9","t5,ra,s1",
80006e08,slti,ra:00000000,,8f9a2093,,"slti	x1,x20,-1799","ra,s4,-1799",
80006e0c,slt,t3:00000000,,0031ae33,,"slt	x28,x3,x3","t3,gp,gp",
80006e14,add,t0:0e6c222e,,016182b3,,"add	x5,x3,x22","t0,gp,s6",
80006e34,srli,gp:00000000,,003fd193,,"srli	x3,x31,0x3","gp,t6,0x3",
80006e3a,rem,s5:fffeae2c,,02876ab3,,"rem	x21,x14,x8","s5,a4,s0",
80006e3e,mulhsu,t5:8002b4dd,,02b8af33,,"mulhsu	x30,x17,x11","t5,a7,a1",
80006e42,xori,t0:fffffc8e,,c8ee4293,,"xori	x5,x28,-882","t0,t3,-882",
80006e56,lui,t2:0000b000,,0000b3b7,,"lui	x7,0xb","t2,0xb",
80006e58,mulhu,s4:00000000,,020b3a33,,"mulhu	x20,x22,x0","s4,s6,zero",
80006e5c,or,sp:00000000,,00ffe133,,"or	x2,x31,x15","sp,t6,a5",
80006e60,slli,t4:00000000,,00901e93,,"slli	x29,x0,0x9","t4,zero,0x9",
80006e64,slt,s3:00000000,,011e29b3,,"slt	x19,x28,x17","s3,t3,a7",
80006e68,and,s6:00000200,,012b7b33,,"and	x22,x22,x18","s6,s6,s2",
80006e6c,mulh,s2:00000000,,02769933,,"mulh	x18,x13,x7","s2,a3,t2",
80006e70,slt,s5:00000000,,01f52ab3,,"slt	x21,x10,x31","s5,a0,t6",
80006e74,slti,s5:00000000,,cf63aa93,,"slti	x21,x7,-778","s5,t2,-778",
80006e82,srli,t1:00000000,,0179d313,,"srli	x6,x19,0x17","t1,s3,0x17",
80006ec0,srli,t2:000002c0,,0063d393,,"srli	x7,x7,0x6","t2,t2,0x6",
80006ec4,add,s4:00000000,,006a0a33,,"add	x20,x20,x6","s4,s4,t1",
80006ed2,auipc,s1:247e4ed2,,a47de497,,"auipc	x9,0xa47de","s1,0xa47de",
80006ed6,or,a1:fffff2af,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80006ed8,andi,a6:00000040,,16ed7813,,"andi	x16,x26,366","a6,s10,366",
80006edc,sub,s5:781e7d5c,,417e8ab3,,"sub	x21,x29,x23","s5,t4,s7",
80006ee2,lui,ra:00011000,,000110b7,,"lui	x1,0x11","ra,0x11",
80006ee4,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80006ee8,auipc,t3:ada27ee8,,2da21e17,,"auipc	x28,0x2da21","t3,0x2da21",
80006eec,srli,sp:00100056,,00bf5113,,"srli	x2,x30,0xb","sp,t5,0xb",
80006ef0,slt,t1:00000001,,009d2333,,"slt	x6,x26,x9","t1,s10,s1",
80006ef4,sra,a1:00000200,,410b55b3,,"sra	x11,x22,x16","a1,s6,a6",
80006ef8,andi,s3:fffffc88,,cf82f993,,"andi	x19,x5,-776","s3,t0,-776",
